/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2b3460a3,1,0x7fe37c5f)
DEFINE_IV_SEED(0x2bd865ae,6,0x7fe379ff)
DEFINE_IV_SEED(0x2c7c0ba8,3,0x7fe378ff)
DEFINE_IV_SEED(0x2ccc2236,5,0x7fe37e7e)
DEFINE_IV_SEED(0x2ceca9a2,1,0x7fe37cfe)
DEFINE_IV_SEED(0x2cf73f79,3,0x7fe37f5e)
DEFINE_IV_SEED(0x2d282463,3,0x7fe37ede)
DEFINE_IV_SEED(0x2d33e308,1,0x7fe37f7e)
DEFINE_IV_SEED(0x2dc1a4ca,3,0x7fe37f5f)
DEFINE_IV_SEED(0x2e3248eb,2,0x7fe37efe)
DEFINE_IV_SEED(0x2e50b21c,5,0x7fe37d7e)
DEFINE_IV_SEED(0x2e9e40a4,3,0x7fe37d7e)
DEFINE_IV_SEED(0x2eaf28f5,3,0x7fe37f7e)
DEFINE_IV_SEED(0x2f550602,5,0x7fe37d5e)
DEFINE_IV_SEED(0x2f7dcce9,3,0x7fe37f5e)
DEFINE_IV_SEED(0x2f93bbc3,6,0x7fe378ff)
DEFINE_IV_SEED(0x30038a2a,6,0x7fe37f5f)
DEFINE_IV_SEED(0x304084d1,6,0x7fe37d5f)
DEFINE_IV_SEED(0x3075d279,1,0x7fe37d5e)
DEFINE_IV_SEED(0x30ace947,3,0x7fe37f5f)
DEFINE_IV_SEED(0x317c0acc,6,0x7fe37e5e)
DEFINE_IV_SEED(0x31ed4bb2,4,0x7fe37dfe)
DEFINE_IV_SEED(0x31f5e1ca,6,0x7fe3787f)
DEFINE_IV_SEED(0x3256ebf9,1,0x7fe37a7f)
DEFINE_IV_SEED(0x328c3a75,4,0x7fe37edf)
DEFINE_IV_SEED(0x32b1f238,6,0x7fe37c5e)
DEFINE_IV_SEED(0x33805ed8,1,0x7fe37c5f)
DEFINE_IV_SEED(0x3469563d,1,0x7fe37e5f)
DEFINE_IV_SEED(0x34aef6de,1,0x7fe37e7e)
DEFINE_IV_SEED(0x34baabec,2,0x7fe37edf)
DEFINE_IV_SEED(0x35297048,6,0x7fe37ddf)
DEFINE_IV_SEED(0x353b9a1b,4,0x7fe37a7f)
DEFINE_IV_SEED(0x35734563,5,0x7fe37e7e)
DEFINE_IV_SEED(0x3582b943,5,0x7fe37cde)
DEFINE_IV_SEED(0x3602901d,5,0x7fe37cdf)
DEFINE_IV_SEED(0x364c33f7,5,0x7fe37c5e)
DEFINE_IV_SEED(0x3663a9d0,3,0x7fe37efe)
DEFINE_IV_SEED(0x36cf8541,1,0x7fe37e7e)
DEFINE_IV_SEED(0x371ebdeb,1,0x7fe37c5e)
DEFINE_IV_SEED(0x372c4c63,5,0x7fe37efe)
DEFINE_IV_SEED(0x37b4dbc1,1,0x7fe37e5e)
DEFINE_IV_SEED(0x37f7a501,1,0x7fe3787f)
DEFINE_IV_SEED(0x3808fd95,1,0x7fe37a7f)
DEFINE_IV_SEED(0x389f3bd6,6,0x7fe37fde)
DEFINE_IV_SEED(0x39c8c64f,3,0x7fe37efe)
DEFINE_IV_SEED(0x39e682fc,5,0x7fe37b7f)
DEFINE_IV_SEED(0x3a6c5072,1,0x7fe37d7e)
DEFINE_IV_SEED(0x3aae3388,4,0x7fe37e7e)
DEFINE_IV_SEED(0x3ac500d7,6,0x7fe37d5f)
DEFINE_IV_SEED(0x3bc5d2ff,5,0x7fe37ddf)
DEFINE_IV_SEED(0x3bfb3386,5,0x7fe37aff)
DEFINE_IV_SEED(0x3bfd1296,5,0x7fe3797f)
DEFINE_IV_SEED(0x3c05082d,3,0x7fe37aff)
DEFINE_IV_SEED(0x3c2674f0,2,0x7fe379ff)
DEFINE_IV_SEED(0x3c3f5c68,5,0x7fe37ddf)
DEFINE_IV_SEED(0x3d2f2f90,4,0x7fe37ddf)
DEFINE_IV_SEED(0x3d47945d,1,0x7fe37d7e)
DEFINE_IV_SEED(0x3dab6551,4,0x7fe37dde)
DEFINE_IV_SEED(0x3dba51f3,2,0x7fe37f5e)
DEFINE_IV_SEED(0x3dbef967,1,0x7fe37fde)
DEFINE_IV_SEED(0x3de9cb6e,4,0x7fe37dfe)
DEFINE_IV_SEED(0x3f4d40e2,1,0x7fe378ff)
DEFINE_IV_SEED(0x3f611a65,6,0x7fe37a7f)
DEFINE_IV_SEED(0x3faf6a3e,3,0x7fe37d5f)
DEFINE_IV_SEED(0x3fc376d1,4,0x7fe37aff)
DEFINE_IV_SEED(0x402069df,1,0x7fe37cfe)
DEFINE_IV_SEED(0x40feef0a,4,0x7fe37ddf)
DEFINE_IV_SEED(0x41391238,2,0x7fe37c5e)
DEFINE_IV_SEED(0x4141962f,6,0x7fe37d5e)
DEFINE_IV_SEED(0x4190eb40,6,0x7fe37efe)
DEFINE_IV_SEED(0x41b190ee,6,0x7fe37bff)
DEFINE_IV_SEED(0x4208bf89,5,0x7fe37e5f)
DEFINE_IV_SEED(0x4238e971,4,0x7fe37f7e)
DEFINE_IV_SEED(0x4268fcca,6,0x7fe3797f)
DEFINE_IV_SEED(0x42cbd67d,6,0x7fe37cdf)
DEFINE_IV_SEED(0x42cebf3c,1,0x7fe37fdf)
DEFINE_IV_SEED(0x42ee4084,2,0x7fe37edf)
DEFINE_IV_SEED(0x4367ac7e,1,0x7fe37d5e)
DEFINE_IV_SEED(0x436a10aa,1,0x7fe37cfe)
DEFINE_IV_SEED(0x4426dc64,5,0x7fe37bff)
DEFINE_IV_SEED(0x444e7c3d,5,0x7fe37e5e)
DEFINE_IV_SEED(0x445b6b8e,6,0x7fe37bff)
DEFINE_IV_SEED(0x44b08410,3,0x7fe37e7e)
DEFINE_IV_SEED(0x44c473ac,3,0x7fe37dfe)
DEFINE_IV_SEED(0x44d4c90c,3,0x7fe3797f)
DEFINE_IV_SEED(0x45a31848,4,0x7fe37f5e)
DEFINE_IV_SEED(0x45f2fa30,1,0x7fe37f7e)
DEFINE_IV_SEED(0x4620b10a,3,0x7fe3787f)
DEFINE_IV_SEED(0x47431219,4,0x7fe37c5e)
DEFINE_IV_SEED(0x47851ccb,1,0x7fe37d7e)
DEFINE_IV_SEED(0x47a7e4e6,2,0x7fe37cfe)
DEFINE_IV_SEED(0x48012596,1,0x7fe37cde)
DEFINE_IV_SEED(0x48500989,1,0x7fe37e7e)
DEFINE_IV_SEED(0x48b13f33,1,0x7fe37e7e)
DEFINE_IV_SEED(0x48de5de8,1,0x7fe37f5e)
DEFINE_IV_SEED(0x4938d0c7,1,0x7fe37fde)
DEFINE_IV_SEED(0x49b68b78,6,0x7fe37e7e)
DEFINE_IV_SEED(0x49ba1c4a,1,0x7fe37e5e)
DEFINE_IV_SEED(0x49badadc,6,0x7fe37edf)
DEFINE_IV_SEED(0x49d1803d,2,0x7fe37d5e)
DEFINE_IV_SEED(0x4a949cf8,2,0x7fe37e5e)
DEFINE_IV_SEED(0x4aa147d6,4,0x7fe37e7e)
DEFINE_IV_SEED(0x4accf198,1,0x7fe37fde)
DEFINE_IV_SEED(0x4b27d654,2,0x7fe37edf)
DEFINE_IV_SEED(0x4b6bc3f4,6,0x7fe37cfe)
DEFINE_IV_SEED(0x4ba43af2,4,0x7fe37d5f)
DEFINE_IV_SEED(0x4c618628,3,0x7fe37d5e)
DEFINE_IV_SEED(0x4cc4fcb8,4,0x7fe378ff)
DEFINE_IV_SEED(0x4d12c719,1,0x7fe37efe)
DEFINE_IV_SEED(0x4d4961ef,3,0x7fe37dde)
DEFINE_IV_SEED(0x4db4c4de,5,0x7fe37edf)
DEFINE_IV_SEED(0x4df86887,1,0x7fe37ffe)
DEFINE_IV_SEED(0x4e28a8c8,1,0x7fe37dde)
DEFINE_IV_SEED(0x4f1da2a5,4,0x7fe37a7f)
DEFINE_IV_SEED(0x4f24724d,5,0x7fe37c7e)
DEFINE_IV_SEED(0x4f57dc31,2,0x7fe37c5e)
DEFINE_IV_SEED(0x4f7b3af2,1,0x7fe37cdf)
DEFINE_IV_SEED(0x50d2c93a,4,0x7fe37e7e)
DEFINE_IV_SEED(0x518fcd0c,3,0x7fe37b7f)
DEFINE_IV_SEED(0x5257eb72,4,0x7fe37e5f)
DEFINE_IV_SEED(0x52649e5c,2,0x7fe37d5e)
DEFINE_IV_SEED(0x52937d84,4,0x7fe37e5f)
DEFINE_IV_SEED(0x52f8f061,4,0x7fe3787f)
DEFINE_IV_SEED(0x533d2529,1,0x7fe37cde)
DEFINE_IV_SEED(0x535d91f3,5,0x7fe37aff)
DEFINE_IV_SEED(0x53b2386a,3,0x7fe37d7e)
DEFINE_IV_SEED(0x53e434c6,4,0x7fe37dde)
DEFINE_IV_SEED(0x5402b805,1,0x7fe37e7e)
DEFINE_IV_SEED(0x5415c7eb,1,0x7fe37bff)
DEFINE_IV_SEED(0x56582062,3,0x7fe37d5e)
DEFINE_IV_SEED(0x56a3f06d,5,0x7fe37d7e)
DEFINE_IV_SEED(0x56e15580,2,0x7fe37bff)
DEFINE_IV_SEED(0x56ffc8ea,5,0x7fe3787f)
DEFINE_IV_SEED(0x5781d96f,4,0x7fe3787f)
DEFINE_IV_SEED(0x57b7b58f,1,0x7fe379ff)
DEFINE_IV_SEED(0x5899bb21,5,0x7fe37ffe)
DEFINE_IV_SEED(0x59972da1,4,0x7fe37dfe)
DEFINE_IV_SEED(0x5a348ffb,5,0x7fe37edf)
DEFINE_IV_SEED(0x5aa1fa0b,1,0x7fe37b7f)
DEFINE_IV_SEED(0x5aefed0b,5,0x7fe37edf)
DEFINE_IV_SEED(0x5b86c184,2,0x7fe37e7e)
DEFINE_IV_SEED(0x5bf03b4f,6,0x7fe37ddf)
DEFINE_IV_SEED(0x5cf76ba8,4,0x7fe37bff)
DEFINE_IV_SEED(0x5d6710bf,6,0x7fe37aff)
DEFINE_IV_SEED(0x5d9be3ff,6,0x7fe37c5f)
DEFINE_IV_SEED(0x5dc94853,1,0x7fe37d7e)
DEFINE_IV_SEED(0x5e2c16ae,1,0x7fe37dde)
DEFINE_IV_SEED(0x5e4038d4,2,0x7fe37c5f)
DEFINE_IV_SEED(0x5e6fbd39,5,0x7fe37c5e)
DEFINE_IV_SEED(0x5ea57394,1,0x7fe37a7f)
DEFINE_IV_SEED(0x5f2b5f2a,1,0x7fe37e5e)
DEFINE_IV_SEED(0x5fb04b4f,2,0x7fe37a7f)
DEFINE_IV_SEED(0x6025ee36,2,0x7fe37d5f)
DEFINE_IV_SEED(0x60792622,6,0x7fe37aff)
DEFINE_IV_SEED(0x60b3a303,6,0x7fe37d5e)
DEFINE_IV_SEED(0x60c61332,3,0x7fe3787f)
DEFINE_IV_SEED(0x6114a786,5,0x7fe37f7e)
DEFINE_IV_SEED(0x619ad672,4,0x7fe37efe)
DEFINE_IV_SEED(0x61b41ee7,2,0x7fe37a7f)
DEFINE_IV_SEED(0x623244cd,2,0x7fe379ff)
DEFINE_IV_SEED(0x6246c76d,1,0x7fe37a7f)
DEFINE_IV_SEED(0x627fe829,2,0x7fe37fde)
DEFINE_IV_SEED(0x63037885,1,0x7fe37ffe)
DEFINE_IV_SEED(0x63069c6f,2,0x7fe37c5e)
DEFINE_IV_SEED(0x632fc850,3,0x7fe37a7f)
DEFINE_IV_SEED(0x634fd8b3,5,0x7fe3797f)
DEFINE_IV_SEED(0x6374bbd6,6,0x7fe37dfe)
DEFINE_IV_SEED(0x63a6927f,4,0x7fe3797f)
DEFINE_IV_SEED(0x640fa20a,2,0x7fe37d5f)
DEFINE_IV_SEED(0x642b12db,3,0x7fe37e5f)
DEFINE_IV_SEED(0x645834ee,5,0x7fe3797f)
DEFINE_IV_SEED(0x6494857b,3,0x7fe37f7e)
DEFINE_IV_SEED(0x64ababf1,1,0x7fe37a7f)
DEFINE_IV_SEED(0x64b0da34,2,0x7fe37aff)
DEFINE_IV_SEED(0x64d2be5d,4,0x7fe378ff)
DEFINE_IV_SEED(0x65df2572,1,0x7fe37b7f)
DEFINE_IV_SEED(0x661d3461,1,0x7fe37d5f)
DEFINE_IV_SEED(0x6636db95,4,0x7fe37dfe)
DEFINE_IV_SEED(0x66afcfd2,1,0x7fe37e7e)
DEFINE_IV_SEED(0x67081c2c,6,0x7fe37f5f)
DEFINE_IV_SEED(0x677e5527,2,0x7fe37aff)
DEFINE_IV_SEED(0x680d143b,2,0x7fe37cdf)
DEFINE_IV_SEED(0x683e5e27,3,0x7fe37ddf)
DEFINE_IV_SEED(0x6879b0ba,1,0x7fe37c5f)
DEFINE_IV_SEED(0x6892fffe,5,0x7fe37cdf)
DEFINE_IV_SEED(0x6998e7b0,1,0x7fe37f5e)
DEFINE_IV_SEED(0x69dd8a89,4,0x7fe37bff)
DEFINE_IV_SEED(0x6a15a950,5,0x7fe37fde)
DEFINE_IV_SEED(0x6a222998,2,0x7fe37c5e)
DEFINE_IV_SEED(0x6acc09e0,5,0x7fe37e5f)
DEFINE_IV_SEED(0x6ada8f7a,6,0x7fe37f5e)
DEFINE_IV_SEED(0x6ae3df82,5,0x7fe37e5e)
DEFINE_IV_SEED(0x6ae8a9fc,3,0x7fe37fdf)
DEFINE_IV_SEED(0x6b1796a2,3,0x7fe37f5f)
DEFINE_IV_SEED(0x6b3406c5,4,0x7fe37e5f)
DEFINE_IV_SEED(0x6b824894,4,0x7fe379ff)
DEFINE_IV_SEED(0x6c414a98,4,0x7fe37c5e)
DEFINE_IV_SEED(0x6c93068a,6,0x7fe37aff)
DEFINE_IV_SEED(0x6cdabc17,5,0x7fe37c7e)
DEFINE_IV_SEED(0x6d02e9ba,1,0x7fe37c5e)
DEFINE_IV_SEED(0x6d70a18a,1,0x7fe37d5f)
DEFINE_IV_SEED(0x6df4f61d,3,0x7fe37e5e)
DEFINE_IV_SEED(0x6e58c450,2,0x7fe37f5e)
DEFINE_IV_SEED(0x6eb3d2ba,1,0x7fe37f5f)
DEFINE_IV_SEED(0x6f15203a,2,0x7fe37d5f)
DEFINE_IV_SEED(0x6f3b6784,5,0x7fe37cde)
DEFINE_IV_SEED(0x6f5a017b,6,0x7fe37f7e)
DEFINE_IV_SEED(0x6fb85aec,5,0x7fe37cfe)
DEFINE_IV_SEED(0x6fbbea40,2,0x7fe37efe)
DEFINE_IV_SEED(0x6fd97963,1,0x7fe37f7e)
DEFINE_IV_SEED(0x6ffd7edb,4,0x7fe3787f)
DEFINE_IV_SEED(0x709d0fac,5,0x7fe37dde)
DEFINE_IV_SEED(0x711cf1fb,2,0x7fe37fdf)
DEFINE_IV_SEED(0x71654a19,6,0x7fe37f5f)
DEFINE_IV_SEED(0x71caea7f,2,0x7fe379ff)
DEFINE_IV_SEED(0x72287fbf,6,0x7fe37f7e)
DEFINE_IV_SEED(0x728a908a,4,0x7fe37e7e)
DEFINE_IV_SEED(0x7322beaa,5,0x7fe3787f)
DEFINE_IV_SEED(0x73474912,1,0x7fe37f5f)
DEFINE_IV_SEED(0x73ed79e3,5,0x7fe37ffe)
DEFINE_IV_SEED(0x7439946d,5,0x7fe37ffe)
DEFINE_IV_SEED(0x743a678b,2,0x7fe37ddf)
DEFINE_IV_SEED(0x745d81bb,2,0x7fe37ede)
DEFINE_IV_SEED(0x7558cd52,3,0x7fe37ddf)
DEFINE_IV_SEED(0x757af41b,2,0x7fe37e5f)
DEFINE_IV_SEED(0x763c419b,5,0x7fe37e5e)
DEFINE_IV_SEED(0x767d08e1,6,0x7fe37a7f)
DEFINE_IV_SEED(0x76b4ffbe,3,0x7fe37ede)
DEFINE_IV_SEED(0x76f10a54,2,0x7fe37ede)
DEFINE_IV_SEED(0x784de0ab,5,0x7fe37f5f)
DEFINE_IV_SEED(0x78c77889,3,0x7fe37fdf)
DEFINE_IV_SEED(0x79524afb,6,0x7fe37d5e)
DEFINE_IV_SEED(0x7a9b367c,3,0x7fe37c7e)
DEFINE_IV_SEED(0x7ab08776,5,0x7fe37ede)
DEFINE_IV_SEED(0x7ab1feb1,5,0x7fe37efe)
DEFINE_IV_SEED(0x7b3357ec,5,0x7fe37e7e)
DEFINE_IV_SEED(0x7c01ec11,6,0x7fe37aff)
DEFINE_IV_SEED(0x7c37b0f6,4,0x7fe37dde)
DEFINE_IV_SEED(0x7c3d8e72,3,0x7fe378ff)
DEFINE_IV_SEED(0x7c41d863,3,0x7fe379ff)
DEFINE_IV_SEED(0x7c583c4e,4,0x7fe37fde)
DEFINE_IV_SEED(0x7d3b64a2,5,0x7fe37cfe)
DEFINE_IV_SEED(0x7d474846,5,0x7fe37fde)
DEFINE_IV_SEED(0x7e8be218,4,0x7fe37a7f)
DEFINE_IV_SEED(0x7ec68bfc,3,0x7fe37e5e)
DEFINE_IV_SEED(0x7f1d020c,1,0x7fe37f7e)
DEFINE_IV_SEED(0x7f296217,6,0x7fe37c5f)
DEFINE_IV_SEED(0x7fcff853,5,0x7fe37e7e)
DEFINE_IV_SEED(0x805fdb3f,1,0x7fe37edf)
DEFINE_IV_SEED(0x80caf268,1,0x7fe37ddf)
DEFINE_IV_SEED(0x81925b55,1,0x7fe37e5f)
DEFINE_IV_SEED(0x82427623,5,0x7fe37fde)
DEFINE_IV_SEED(0x82b419ef,6,0x7fe37c5f)
DEFINE_IV_SEED(0x82e51142,3,0x7fe37e5e)
DEFINE_IV_SEED(0x833dbd8b,4,0x7fe37cfe)
DEFINE_IV_SEED(0x835edfad,4,0x7fe37d7e)
DEFINE_IV_SEED(0x83e4fc2b,3,0x7fe37ffe)
DEFINE_IV_SEED(0x840cd419,5,0x7fe37ddf)
DEFINE_IV_SEED(0x849d0e9f,4,0x7fe37b7f)
DEFINE_IV_SEED(0x84c46777,6,0x7fe37fde)
DEFINE_IV_SEED(0x8539174d,6,0x7fe37fdf)
