/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x232a0ba6,2,0x7bde7e5e)
DEFINE_IV_SEED(0x2340f03e,1,0x7bde78ff)
DEFINE_IV_SEED(0x2369ae1f,5,0x7bde78ff)
DEFINE_IV_SEED(0x2376962f,2,0x7bde7bfe)
DEFINE_IV_SEED(0x23b43d76,6,0x7bde7ade)
DEFINE_IV_SEED(0x24b4b18c,2,0x7bde787e)
DEFINE_IV_SEED(0x24bd2db4,5,0x7bde797e)
DEFINE_IV_SEED(0x24bd52ae,5,0x7bde78ff)
DEFINE_IV_SEED(0x25005552,2,0x7bde79de)
DEFINE_IV_SEED(0x25113cd1,3,0x7bde7b5e)
DEFINE_IV_SEED(0x2537a528,1,0x7bde7bff)
DEFINE_IV_SEED(0x2558b8af,3,0x7bde7d5e)
DEFINE_IV_SEED(0x2583c1ee,4,0x7bde7a7f)
DEFINE_IV_SEED(0x25a1c6b4,4,0x7bde7c5e)
DEFINE_IV_SEED(0x25f318ee,2,0x7bde7c5e)
DEFINE_IV_SEED(0x26964ee0,1,0x7bde7fde)
DEFINE_IV_SEED(0x2778e08f,5,0x7bde7b5f)
DEFINE_IV_SEED(0x277e8c04,6,0x7bde7cde)
DEFINE_IV_SEED(0x27df94e0,6,0x7bde785f)
DEFINE_IV_SEED(0x2840119b,6,0x7bde7d5e)
DEFINE_IV_SEED(0x284b8c43,2,0x7bde7b5f)
DEFINE_IV_SEED(0x285eec89,3,0x7bde7cde)
DEFINE_IV_SEED(0x286b52d6,4,0x7bde7a5f)
DEFINE_IV_SEED(0x28b3ec0f,5,0x7bde7bff)
DEFINE_IV_SEED(0x292255b7,6,0x7bde7afe)
DEFINE_IV_SEED(0x29516d9a,6,0x7bde7aff)
DEFINE_IV_SEED(0x2951aad5,6,0x7bde7afe)
DEFINE_IV_SEED(0x299a0d75,2,0x7bde7e5e)
DEFINE_IV_SEED(0x29ce864e,6,0x7bde7b5f)
DEFINE_IV_SEED(0x2a1b2137,5,0x7bde78ff)
DEFINE_IV_SEED(0x2a31ff7d,4,0x7bde787e)
DEFINE_IV_SEED(0x2a90d5be,1,0x7bde7f5e)
DEFINE_IV_SEED(0x2af29222,2,0x7bde79de)
DEFINE_IV_SEED(0x2ba4a0be,3,0x7bde78df)
DEFINE_IV_SEED(0x2ca1aa58,2,0x7bde7bde)
DEFINE_IV_SEED(0x2cca2a2c,4,0x7bde7ade)
DEFINE_IV_SEED(0x2cf38e92,3,0x7bde787f)
DEFINE_IV_SEED(0x2d09486d,5,0x7bde79ff)
DEFINE_IV_SEED(0x2d10d245,4,0x7bde7dde)
DEFINE_IV_SEED(0x2d32cc69,3,0x7bde7b7f)
DEFINE_IV_SEED(0x2d6529c9,2,0x7bde79df)
DEFINE_IV_SEED(0x2dcd07dc,4,0x7bde7cde)
DEFINE_IV_SEED(0x2e262061,5,0x7bde787f)
DEFINE_IV_SEED(0x2e6f8da2,1,0x7bde787f)
DEFINE_IV_SEED(0x2ee12916,2,0x7bde787f)
DEFINE_IV_SEED(0x2f6a8ca6,4,0x7bde7bfe)
DEFINE_IV_SEED(0x2fb4986e,1,0x7bde7e5e)
DEFINE_IV_SEED(0x30263d8f,5,0x7bde7ade)
DEFINE_IV_SEED(0x308f7f76,1,0x7bde7cde)
DEFINE_IV_SEED(0x3095817f,2,0x7bde7a7f)
DEFINE_IV_SEED(0x30e6cbdd,4,0x7bde785f)
DEFINE_IV_SEED(0x31238f7e,1,0x7bde7ade)
DEFINE_IV_SEED(0x31290ab6,1,0x7bde7bfe)
DEFINE_IV_SEED(0x31dd71f5,3,0x7bde7c5e)
DEFINE_IV_SEED(0x32045c63,3,0x7bde7b5e)
DEFINE_IV_SEED(0x3225e82e,5,0x7bde79ff)
DEFINE_IV_SEED(0x32333ac3,2,0x7bde7bde)
DEFINE_IV_SEED(0x33a9e62b,5,0x7bde7afe)
DEFINE_IV_SEED(0x33b858a6,4,0x7bde7a5e)
DEFINE_IV_SEED(0x340166e2,3,0x7bde797e)
DEFINE_IV_SEED(0x34867515,1,0x7bde795e)
DEFINE_IV_SEED(0x3502948f,3,0x7bde78de)
DEFINE_IV_SEED(0x35136302,6,0x7bde7a5f)
DEFINE_IV_SEED(0x351dff92,1,0x7bde785e)
DEFINE_IV_SEED(0x3544450d,5,0x7bde7b7e)
DEFINE_IV_SEED(0x357b22a6,2,0x7bde7a7e)
DEFINE_IV_SEED(0x358b8289,3,0x7bde7adf)
DEFINE_IV_SEED(0x36319eac,4,0x7bde7bff)
DEFINE_IV_SEED(0x3648dc59,2,0x7bde7e5e)
DEFINE_IV_SEED(0x3680de61,1,0x7bde7ade)
DEFINE_IV_SEED(0x36891e78,2,0x7bde78df)
DEFINE_IV_SEED(0x36af87d1,1,0x7bde797f)
DEFINE_IV_SEED(0x36bbe879,2,0x7bde7ede)
DEFINE_IV_SEED(0x375e4c5c,4,0x7bde795f)
DEFINE_IV_SEED(0x37d50f53,6,0x7bde78ff)
DEFINE_IV_SEED(0x37dc2f52,6,0x7bde7d5e)
DEFINE_IV_SEED(0x38be71be,1,0x7bde7a7e)
DEFINE_IV_SEED(0x38d7de6d,4,0x7bde78de)
DEFINE_IV_SEED(0x38e27e87,6,0x7bde797f)
DEFINE_IV_SEED(0x3957bf30,1,0x7bde7a7e)
DEFINE_IV_SEED(0x396668ef,4,0x7bde7a5e)
DEFINE_IV_SEED(0x39a1c274,2,0x7bde7a7e)
DEFINE_IV_SEED(0x39b8994f,4,0x7bde797f)
DEFINE_IV_SEED(0x3a1b3cd8,4,0x7bde7afe)
DEFINE_IV_SEED(0x3a9bd88e,2,0x7bde7bfe)
DEFINE_IV_SEED(0x3aa89f57,5,0x7bde79ff)
DEFINE_IV_SEED(0x3aaf4d6c,4,0x7bde78fe)
DEFINE_IV_SEED(0x3c943220,4,0x7bde7aff)
DEFINE_IV_SEED(0x3caf36b7,3,0x7bde78de)
DEFINE_IV_SEED(0x3cfbe093,6,0x7bde7e5e)
DEFINE_IV_SEED(0x3d0dc8cc,3,0x7bde79fe)
DEFINE_IV_SEED(0x3d65711c,6,0x7bde78ff)
DEFINE_IV_SEED(0x3d6adbc2,4,0x7bde7c5e)
DEFINE_IV_SEED(0x3da6b707,4,0x7bde7b5e)
DEFINE_IV_SEED(0x3dbe2103,6,0x7bde797e)
DEFINE_IV_SEED(0x3dd45b3d,4,0x7bde79ff)
DEFINE_IV_SEED(0x3e28d292,4,0x7bde797e)
DEFINE_IV_SEED(0x3e468b87,3,0x7bde7ade)
DEFINE_IV_SEED(0x3e501fa4,6,0x7bde7b5e)
DEFINE_IV_SEED(0x3e7a40b1,1,0x7bde7a5f)
DEFINE_IV_SEED(0x3f081bce,6,0x7bde7b7e)
DEFINE_IV_SEED(0x3f60e898,5,0x7bde797e)
DEFINE_IV_SEED(0x3f690435,4,0x7bde7adf)
DEFINE_IV_SEED(0x3fe84945,5,0x7bde78ff)
DEFINE_IV_SEED(0x3ff60e80,4,0x7bde78ff)
DEFINE_IV_SEED(0x3ff8a246,4,0x7bde7a5f)
DEFINE_IV_SEED(0x3fff57ec,4,0x7bde7b5f)
DEFINE_IV_SEED(0x40290fee,5,0x7bde7bde)
DEFINE_IV_SEED(0x40452fca,1,0x7bde7d5e)
DEFINE_IV_SEED(0x40a161e6,5,0x7bde7ede)
DEFINE_IV_SEED(0x40afb9f1,5,0x7bde7d5e)
DEFINE_IV_SEED(0x40c2f8c3,1,0x7bde7aff)
DEFINE_IV_SEED(0x40f6aca7,4,0x7bde7dde)
DEFINE_IV_SEED(0x40fbde02,3,0x7bde78fe)
DEFINE_IV_SEED(0x418b725b,5,0x7bde7a5e)
DEFINE_IV_SEED(0x4196f94e,5,0x7bde7adf)
DEFINE_IV_SEED(0x427787d6,6,0x7bde7a7e)
DEFINE_IV_SEED(0x42c0ad2e,3,0x7bde7dde)
DEFINE_IV_SEED(0x4409d970,1,0x7bde7b5e)
DEFINE_IV_SEED(0x458e66f5,1,0x7bde79ff)
DEFINE_IV_SEED(0x459ff674,2,0x7bde7bff)
DEFINE_IV_SEED(0x45ff0036,2,0x7bde79de)
DEFINE_IV_SEED(0x461e51c3,3,0x7bde7e5e)
DEFINE_IV_SEED(0x462e21e0,4,0x7bde7aff)
DEFINE_IV_SEED(0x46c960c9,5,0x7bde7a7e)
DEFINE_IV_SEED(0x46ce30cd,4,0x7bde787f)
DEFINE_IV_SEED(0x473147de,4,0x7bde795f)
DEFINE_IV_SEED(0x4735bcaa,4,0x7bde78ff)
DEFINE_IV_SEED(0x475e95b9,1,0x7bde7a5e)
DEFINE_IV_SEED(0x47987793,2,0x7bde7bdf)
DEFINE_IV_SEED(0x47cb3635,3,0x7bde7e5e)
DEFINE_IV_SEED(0x47ee8a9e,6,0x7bde79df)
DEFINE_IV_SEED(0x48650082,1,0x7bde7bfe)
DEFINE_IV_SEED(0x487137eb,4,0x7bde7a5f)
DEFINE_IV_SEED(0x48c949c3,1,0x7bde7bde)
DEFINE_IV_SEED(0x49757b91,1,0x7bde7b7e)
DEFINE_IV_SEED(0x49a65357,4,0x7bde79df)
DEFINE_IV_SEED(0x49dd501d,3,0x7bde7dde)
DEFINE_IV_SEED(0x49fc3444,4,0x7bde7b5f)
DEFINE_IV_SEED(0x4a077c97,2,0x7bde7b5f)
DEFINE_IV_SEED(0x4a17bea2,5,0x7bde7aff)
DEFINE_IV_SEED(0x4a7a0c1e,4,0x7bde797f)
DEFINE_IV_SEED(0x4ba05baf,4,0x7bde787e)
DEFINE_IV_SEED(0x4c14839f,2,0x7bde7a7f)
DEFINE_IV_SEED(0x4c49f626,2,0x7bde7cde)
DEFINE_IV_SEED(0x4c6bf2b5,2,0x7bde7cde)
DEFINE_IV_SEED(0x4c84b107,3,0x7bde7fde)
DEFINE_IV_SEED(0x4cd4d551,2,0x7bde785f)
DEFINE_IV_SEED(0x4d1fdf98,2,0x7bde7d5e)
DEFINE_IV_SEED(0x4d2e0fbf,6,0x7bde78de)
DEFINE_IV_SEED(0x4d8d01c0,1,0x7bde787e)
DEFINE_IV_SEED(0x4da121f3,2,0x7bde7aff)
DEFINE_IV_SEED(0x4dd7af6c,3,0x7bde7afe)
DEFINE_IV_SEED(0x4e5de196,2,0x7bde7afe)
DEFINE_IV_SEED(0x4eb970c0,6,0x7bde7a7e)
DEFINE_IV_SEED(0x4edd8bcd,2,0x7bde7cde)
DEFINE_IV_SEED(0x4ee33e94,1,0x7bde78fe)
DEFINE_IV_SEED(0x4f790fdc,1,0x7bde797f)
DEFINE_IV_SEED(0x5041af31,5,0x7bde7a7e)
DEFINE_IV_SEED(0x5196b13b,2,0x7bde78de)
DEFINE_IV_SEED(0x519eec0f,2,0x7bde7ade)
DEFINE_IV_SEED(0x51e65124,1,0x7bde7bdf)
DEFINE_IV_SEED(0x5216ee02,5,0x7bde7c5e)
DEFINE_IV_SEED(0x52c74822,6,0x7bde7cde)
DEFINE_IV_SEED(0x52ef188a,3,0x7bde78fe)
DEFINE_IV_SEED(0x52efc46b,5,0x7bde7d5e)
DEFINE_IV_SEED(0x533ea487,5,0x7bde7a5f)
DEFINE_IV_SEED(0x537c7c6c,6,0x7bde7aff)
DEFINE_IV_SEED(0x5380e975,2,0x7bde79fe)
DEFINE_IV_SEED(0x53ee557a,5,0x7bde7bdf)
DEFINE_IV_SEED(0x53f72391,4,0x7bde78de)
DEFINE_IV_SEED(0x54245392,6,0x7bde7cde)
DEFINE_IV_SEED(0x54a33fb6,3,0x7bde7b7f)
DEFINE_IV_SEED(0x553db276,2,0x7bde7b7e)
DEFINE_IV_SEED(0x5569ed43,6,0x7bde79de)
DEFINE_IV_SEED(0x55e13fd6,5,0x7bde79ff)
DEFINE_IV_SEED(0x5634ed31,5,0x7bde7afe)
DEFINE_IV_SEED(0x568e62ca,6,0x7bde7b7f)
DEFINE_IV_SEED(0x56931f6c,6,0x7bde7ade)
DEFINE_IV_SEED(0x569f889d,3,0x7bde797f)
DEFINE_IV_SEED(0x56b0f9da,5,0x7bde79fe)
DEFINE_IV_SEED(0x5735e845,3,0x7bde7aff)
DEFINE_IV_SEED(0x57688ed7,1,0x7bde78fe)
DEFINE_IV_SEED(0x576acae2,5,0x7bde7d5e)
DEFINE_IV_SEED(0x57a5e388,4,0x7bde7c5e)
DEFINE_IV_SEED(0x5841a245,2,0x7bde787e)
DEFINE_IV_SEED(0x58b1218f,4,0x7bde7adf)
DEFINE_IV_SEED(0x58f11951,2,0x7bde7cde)
DEFINE_IV_SEED(0x593c0b90,3,0x7bde7b7f)
DEFINE_IV_SEED(0x599175de,3,0x7bde7a7f)
DEFINE_IV_SEED(0x5a49c584,6,0x7bde79fe)
DEFINE_IV_SEED(0x5a72dddf,6,0x7bde7bdf)
DEFINE_IV_SEED(0x5a966852,4,0x7bde79de)
DEFINE_IV_SEED(0x5ab62dd8,2,0x7bde79fe)
DEFINE_IV_SEED(0x5b6e0900,2,0x7bde795f)
DEFINE_IV_SEED(0x5b90167a,4,0x7bde785e)
DEFINE_IV_SEED(0x5b987f4b,5,0x7bde797e)
DEFINE_IV_SEED(0x5b9ece01,1,0x7bde7bff)
DEFINE_IV_SEED(0x5ba38c97,2,0x7bde7afe)
DEFINE_IV_SEED(0x5c4ba04a,5,0x7bde7bfe)
DEFINE_IV_SEED(0x5c573256,1,0x7bde7c5e)
DEFINE_IV_SEED(0x5c6bb86c,2,0x7bde795f)
DEFINE_IV_SEED(0x5c8ccdab,5,0x7bde7a7f)
DEFINE_IV_SEED(0x5d05737c,2,0x7bde7a7e)
DEFINE_IV_SEED(0x5d0e9f9e,3,0x7bde795f)
DEFINE_IV_SEED(0x5d744ae8,2,0x7bde7c5e)
DEFINE_IV_SEED(0x5e474928,6,0x7bde78ff)
DEFINE_IV_SEED(0x5e81de0a,4,0x7bde78fe)
DEFINE_IV_SEED(0x5f85dafe,5,0x7bde7aff)
DEFINE_IV_SEED(0x5f8c6eab,5,0x7bde7afe)
DEFINE_IV_SEED(0x605e879d,3,0x7bde7bdf)
DEFINE_IV_SEED(0x6095fc4f,1,0x7bde79ff)
DEFINE_IV_SEED(0x60ae450e,3,0x7bde7bfe)
DEFINE_IV_SEED(0x6180bb03,1,0x7bde7bfe)
DEFINE_IV_SEED(0x6192ca82,5,0x7bde7a7e)
DEFINE_IV_SEED(0x61eea84c,1,0x7bde78ff)
DEFINE_IV_SEED(0x62c6b524,2,0x7bde7a5e)
DEFINE_IV_SEED(0x62c9b623,3,0x7bde7aff)
DEFINE_IV_SEED(0x62d391c1,6,0x7bde7bff)
DEFINE_IV_SEED(0x62eec36a,6,0x7bde79fe)
DEFINE_IV_SEED(0x6375a26e,2,0x7bde785e)
DEFINE_IV_SEED(0x63c5a992,4,0x7bde7cde)
DEFINE_IV_SEED(0x63e31883,1,0x7bde7b7f)
DEFINE_IV_SEED(0x642c1124,1,0x7bde78de)
DEFINE_IV_SEED(0x644f9f27,1,0x7bde78de)
DEFINE_IV_SEED(0x6469a096,1,0x7bde7cde)
DEFINE_IV_SEED(0x64746a42,2,0x7bde7bde)
DEFINE_IV_SEED(0x65bce1ac,5,0x7bde7cde)
DEFINE_IV_SEED(0x65edb900,6,0x7bde78df)
DEFINE_IV_SEED(0x66061e14,6,0x7bde79fe)
DEFINE_IV_SEED(0x665d3da2,3,0x7bde7aff)
DEFINE_IV_SEED(0x66a01a07,6,0x7bde7afe)
DEFINE_IV_SEED(0x66abb233,4,0x7bde79de)
DEFINE_IV_SEED(0x66af7fff,1,0x7bde787f)
DEFINE_IV_SEED(0x673216f3,4,0x7bde7a7e)
DEFINE_IV_SEED(0x6751ef79,3,0x7bde7bff)
DEFINE_IV_SEED(0x67565fb8,6,0x7bde7b5f)
DEFINE_IV_SEED(0x678193d3,4,0x7bde7ade)
DEFINE_IV_SEED(0x67dd727b,3,0x7bde787e)
DEFINE_IV_SEED(0x68ed8a68,2,0x7bde795f)
DEFINE_IV_SEED(0x69393449,3,0x7bde79fe)
DEFINE_IV_SEED(0x698f540c,2,0x7bde7c5e)
DEFINE_IV_SEED(0x69b4fbd7,6,0x7bde7b5f)
DEFINE_IV_SEED(0x69fb701a,3,0x7bde787e)
DEFINE_IV_SEED(0x6a0f07dd,2,0x7bde79fe)
DEFINE_IV_SEED(0x6a37ccfc,3,0x7bde78fe)
DEFINE_IV_SEED(0x6a51c4ae,6,0x7bde7b5e)
DEFINE_IV_SEED(0x6ac06247,1,0x7bde7aff)
DEFINE_IV_SEED(0x6accb543,2,0x7bde7ade)
DEFINE_IV_SEED(0x6aed79f1,1,0x7bde7bde)
DEFINE_IV_SEED(0x6b56c2e6,2,0x7bde7ade)
DEFINE_IV_SEED(0x6ba70d6a,6,0x7bde7e5e)
DEFINE_IV_SEED(0x6c5bd28b,4,0x7bde795e)
DEFINE_IV_SEED(0x6c8c5ccb,6,0x7bde797e)
DEFINE_IV_SEED(0x6c947bf5,3,0x7bde7d5e)
DEFINE_IV_SEED(0x6c955bba,3,0x7bde7afe)
DEFINE_IV_SEED(0x6cc8c571,6,0x7bde78df)
DEFINE_IV_SEED(0x6ccee355,2,0x7bde78ff)
DEFINE_IV_SEED(0x6d77069c,4,0x7bde79de)
DEFINE_IV_SEED(0x6daf44d8,5,0x7bde7ede)
DEFINE_IV_SEED(0x6e07ae1d,5,0x7bde795e)
DEFINE_IV_SEED(0x6e17ebf1,5,0x7bde797e)
DEFINE_IV_SEED(0x6e50a88d,1,0x7bde795f)
DEFINE_IV_SEED(0x6e5f2cc0,3,0x7bde797f)
DEFINE_IV_SEED(0x6e77f019,2,0x7bde7e5e)
