/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2795bd45,7,0x7be37cdf)
DEFINE_IV_SEED(0x2796a27e,7,0x7be37d5e)
DEFINE_IV_SEED(0x27abb4fa,2,0x7be379ff)
DEFINE_IV_SEED(0x27b106db,4,0x7be378fe)
DEFINE_IV_SEED(0x280341b7,2,0x7be379ff)
DEFINE_IV_SEED(0x28eb7899,7,0x7be37bff)
DEFINE_IV_SEED(0x28f11a16,8,0x7be37bff)
DEFINE_IV_SEED(0x291d49bb,1,0x7be37ddf)
DEFINE_IV_SEED(0x2949e4e0,2,0x7be37fdf)
DEFINE_IV_SEED(0x2959eeb4,3,0x7be37c5f)
DEFINE_IV_SEED(0x29b35421,1,0x7be37e5e)
DEFINE_IV_SEED(0x29bd446b,8,0x7be37d5f)
DEFINE_IV_SEED(0x2a0283cb,2,0x7be37a7f)
DEFINE_IV_SEED(0x2a11eab0,5,0x7be37fde)
DEFINE_IV_SEED(0x2a2ebb62,3,0x7be37dde)
DEFINE_IV_SEED(0x2ae8e1b0,5,0x7be37d5e)
DEFINE_IV_SEED(0x2b68033c,1,0x7be37d5f)
DEFINE_IV_SEED(0x2b78a809,5,0x7be37c5e)
DEFINE_IV_SEED(0x2bb27423,2,0x7be37fdf)
DEFINE_IV_SEED(0x2bdf048f,2,0x7be37cde)
DEFINE_IV_SEED(0x2ce6de91,6,0x7be37a7f)
DEFINE_IV_SEED(0x2d14f0e0,5,0x7be37ddf)
DEFINE_IV_SEED(0x2d35301f,6,0x7be37cde)
DEFINE_IV_SEED(0x2d5356d6,5,0x7be37cde)
DEFINE_IV_SEED(0x2d7c79aa,4,0x7be37bfe)
DEFINE_IV_SEED(0x2da4a247,2,0x7be37cdf)
DEFINE_IV_SEED(0x2dbfa470,4,0x7be37c5e)
DEFINE_IV_SEED(0x2dd084b6,7,0x7be37c5e)
DEFINE_IV_SEED(0x2dea076f,8,0x7be379ff)
DEFINE_IV_SEED(0x2e50569b,3,0x7be378fe)
DEFINE_IV_SEED(0x2ee366cc,6,0x7be379fe)
DEFINE_IV_SEED(0x2f02b720,6,0x7be3797f)
DEFINE_IV_SEED(0x2f17bfc1,4,0x7be37f5e)
DEFINE_IV_SEED(0x2f3c57e5,5,0x7be37d5f)
DEFINE_IV_SEED(0x2f62d60d,4,0x7be37bfe)
DEFINE_IV_SEED(0x2fa3e79f,1,0x7be378ff)
DEFINE_IV_SEED(0x2fc7ce79,3,0x7be37f5f)
DEFINE_IV_SEED(0x2fc89328,6,0x7be37edf)
DEFINE_IV_SEED(0x2fcf279e,6,0x7be379ff)
DEFINE_IV_SEED(0x30f7a2cb,2,0x7be37b7f)
DEFINE_IV_SEED(0x310cf972,5,0x7be37e5f)
DEFINE_IV_SEED(0x3119864b,5,0x7be37b7e)
DEFINE_IV_SEED(0x3146e0a2,8,0x7be3787f)
DEFINE_IV_SEED(0x315fc84a,6,0x7be37a7e)
DEFINE_IV_SEED(0x31a70569,8,0x7be37afe)
DEFINE_IV_SEED(0x31d052cf,5,0x7be3797e)
DEFINE_IV_SEED(0x3225645f,1,0x7be37ede)
DEFINE_IV_SEED(0x329b06fc,4,0x7be3787e)
DEFINE_IV_SEED(0x331e0e89,2,0x7be37cde)
DEFINE_IV_SEED(0x337fa8bc,5,0x7be37a7f)
DEFINE_IV_SEED(0x33e00814,8,0x7be37bff)
DEFINE_IV_SEED(0x33eb0fb1,4,0x7be3787f)
DEFINE_IV_SEED(0x3442dc90,1,0x7be379ff)
DEFINE_IV_SEED(0x34a88336,4,0x7be378fe)
DEFINE_IV_SEED(0x34d94c6c,7,0x7be3787f)
DEFINE_IV_SEED(0x3545d0fe,4,0x7be37bff)
DEFINE_IV_SEED(0x355f3ecd,6,0x7be37ddf)
DEFINE_IV_SEED(0x35a66de8,4,0x7be37ddf)
DEFINE_IV_SEED(0x35b71af3,5,0x7be37c5e)
DEFINE_IV_SEED(0x35d33f41,7,0x7be37c5e)
DEFINE_IV_SEED(0x35d451b6,1,0x7be37edf)
DEFINE_IV_SEED(0x3746d653,8,0x7be37edf)
DEFINE_IV_SEED(0x3764a950,3,0x7be37b7f)
DEFINE_IV_SEED(0x37ae0601,6,0x7be378ff)
DEFINE_IV_SEED(0x37b3bbba,8,0x7be37d5e)
DEFINE_IV_SEED(0x37bfa09e,7,0x7be37c5f)
DEFINE_IV_SEED(0x37d6a072,7,0x7be3787e)
DEFINE_IV_SEED(0x38275492,3,0x7be37b7e)
DEFINE_IV_SEED(0x38345392,2,0x7be37bff)
DEFINE_IV_SEED(0x38e48843,2,0x7be37b7f)
DEFINE_IV_SEED(0x393bac47,8,0x7be379fe)
DEFINE_IV_SEED(0x3975cb84,2,0x7be37e5e)
DEFINE_IV_SEED(0x398ca385,4,0x7be3787e)
DEFINE_IV_SEED(0x3a72bfda,6,0x7be37e5f)
DEFINE_IV_SEED(0x3bdd82f6,7,0x7be37cdf)
DEFINE_IV_SEED(0x3be51b42,4,0x7be37a7e)
DEFINE_IV_SEED(0x3c014559,1,0x7be37b7f)
DEFINE_IV_SEED(0x3c150e36,4,0x7be37e5f)
DEFINE_IV_SEED(0x3c316221,8,0x7be37bfe)
DEFINE_IV_SEED(0x3ca0ec92,8,0x7be37cdf)
DEFINE_IV_SEED(0x3cd14ea5,1,0x7be37d5f)
DEFINE_IV_SEED(0x3cfd2f6e,1,0x7be37e5f)
DEFINE_IV_SEED(0x3d2e3e57,1,0x7be3787f)
DEFINE_IV_SEED(0x3d606fdd,7,0x7be3787f)
DEFINE_IV_SEED(0x3d94c217,5,0x7be37fdf)
DEFINE_IV_SEED(0x3dd0f62f,4,0x7be37dde)
DEFINE_IV_SEED(0x3dd8b635,1,0x7be37ede)
DEFINE_IV_SEED(0x3e2a74fa,5,0x7be37d5e)
DEFINE_IV_SEED(0x3e7ce37f,2,0x7be37c5e)
DEFINE_IV_SEED(0x3ef9f7fe,3,0x7be378fe)
DEFINE_IV_SEED(0x3f327cc8,5,0x7be379fe)
DEFINE_IV_SEED(0x402ce990,8,0x7be37f5e)
DEFINE_IV_SEED(0x409d2923,7,0x7be37f5f)
DEFINE_IV_SEED(0x40cd623d,3,0x7be37ddf)
DEFINE_IV_SEED(0x40ced019,7,0x7be379fe)
DEFINE_IV_SEED(0x410c8192,1,0x7be37f5f)
DEFINE_IV_SEED(0x4164256d,1,0x7be37c5e)
DEFINE_IV_SEED(0x41c0f013,6,0x7be37f5f)
DEFINE_IV_SEED(0x41e9c3d5,2,0x7be37cdf)
DEFINE_IV_SEED(0x41ef1ded,6,0x7be379ff)
DEFINE_IV_SEED(0x42129d0d,8,0x7be37d5f)
DEFINE_IV_SEED(0x42a4dcbb,6,0x7be37a7e)
DEFINE_IV_SEED(0x42aaecc4,5,0x7be37e5f)
DEFINE_IV_SEED(0x4330c92b,6,0x7be378ff)
DEFINE_IV_SEED(0x43455e61,8,0x7be37cde)
DEFINE_IV_SEED(0x436fcbd1,3,0x7be37b7f)
DEFINE_IV_SEED(0x43966b99,3,0x7be37cdf)
DEFINE_IV_SEED(0x43a16f4b,2,0x7be37bfe)
DEFINE_IV_SEED(0x43d9f8ef,2,0x7be37e5f)
DEFINE_IV_SEED(0x4449c720,7,0x7be37fde)
DEFINE_IV_SEED(0x4449e56f,6,0x7be37a7e)
DEFINE_IV_SEED(0x44ab4af8,2,0x7be37ddf)
DEFINE_IV_SEED(0x454059ed,1,0x7be37c5e)
DEFINE_IV_SEED(0x4573da16,2,0x7be37f5e)
DEFINE_IV_SEED(0x457abf41,7,0x7be37d5f)
DEFINE_IV_SEED(0x45a15c5d,6,0x7be37d5e)
DEFINE_IV_SEED(0x45d50d5f,7,0x7be37c5e)
DEFINE_IV_SEED(0x46a2e453,7,0x7be37f5f)
DEFINE_IV_SEED(0x46a492bb,2,0x7be3797f)
DEFINE_IV_SEED(0x46d3eda5,3,0x7be37f5f)
DEFINE_IV_SEED(0x46e8fc34,4,0x7be37b7e)
DEFINE_IV_SEED(0x4736d806,2,0x7be3797f)
DEFINE_IV_SEED(0x477d1403,6,0x7be3797e)
DEFINE_IV_SEED(0x48161acc,7,0x7be37f5e)
DEFINE_IV_SEED(0x48417fcc,2,0x7be379fe)
DEFINE_IV_SEED(0x4903c6fd,5,0x7be3787f)
DEFINE_IV_SEED(0x49501e73,5,0x7be37b7e)
DEFINE_IV_SEED(0x4957f405,6,0x7be379ff)
DEFINE_IV_SEED(0x497b43a8,1,0x7be37b7f)
DEFINE_IV_SEED(0x499d4e8f,5,0x7be37f5f)
DEFINE_IV_SEED(0x4a22ad5c,6,0x7be37f5f)
DEFINE_IV_SEED(0x4b56b149,3,0x7be378ff)
DEFINE_IV_SEED(0x4b7a5b21,1,0x7be37a7f)
DEFINE_IV_SEED(0x4b85e6c7,3,0x7be37ede)
DEFINE_IV_SEED(0x4bb041b1,5,0x7be379fe)
DEFINE_IV_SEED(0x4bbfd665,2,0x7be37aff)
DEFINE_IV_SEED(0x4bd9a24e,3,0x7be37a7e)
DEFINE_IV_SEED(0x4bf9eb30,3,0x7be3787e)
DEFINE_IV_SEED(0x4c046d1c,5,0x7be379fe)
DEFINE_IV_SEED(0x4c2b49c5,8,0x7be37edf)
DEFINE_IV_SEED(0x4c2d445a,6,0x7be37d5f)
DEFINE_IV_SEED(0x4c572832,8,0x7be379ff)
DEFINE_IV_SEED(0x4c985111,3,0x7be37fde)
DEFINE_IV_SEED(0x4cbf7e8f,6,0x7be37d5e)
DEFINE_IV_SEED(0x4cd002b0,4,0x7be37cdf)
DEFINE_IV_SEED(0x4cdf61e3,2,0x7be37ddf)
DEFINE_IV_SEED(0x4d458937,8,0x7be37fdf)
DEFINE_IV_SEED(0x4ddffb1b,8,0x7be37edf)
DEFINE_IV_SEED(0x4e03ad6c,6,0x7be37b7e)
DEFINE_IV_SEED(0x4e4a420e,1,0x7be3787f)
DEFINE_IV_SEED(0x4e776f6a,3,0x7be3787f)
DEFINE_IV_SEED(0x4e9fbdeb,4,0x7be37dde)
DEFINE_IV_SEED(0x4f945db0,7,0x7be37aff)
DEFINE_IV_SEED(0x4fd099fe,5,0x7be37afe)
DEFINE_IV_SEED(0x4ffb13b0,1,0x7be37c5f)
DEFINE_IV_SEED(0x50797078,1,0x7be37e5f)
DEFINE_IV_SEED(0x510f5577,8,0x7be37b7e)
DEFINE_IV_SEED(0x5154c44e,1,0x7be37bff)
DEFINE_IV_SEED(0x51c016ee,5,0x7be37e5f)
DEFINE_IV_SEED(0x51ed9308,7,0x7be37bff)
DEFINE_IV_SEED(0x522ae2b3,5,0x7be37ede)
DEFINE_IV_SEED(0x52545ca1,4,0x7be37afe)
DEFINE_IV_SEED(0x5276aad7,2,0x7be37aff)
DEFINE_IV_SEED(0x53143993,7,0x7be37ddf)
DEFINE_IV_SEED(0x531987c5,7,0x7be37cde)
DEFINE_IV_SEED(0x536b680b,1,0x7be37fdf)
DEFINE_IV_SEED(0x53753f0f,2,0x7be37bff)
DEFINE_IV_SEED(0x538f0682,3,0x7be37fde)
DEFINE_IV_SEED(0x53a0ce0b,8,0x7be379fe)
DEFINE_IV_SEED(0x53d3fe4a,6,0x7be37bfe)
DEFINE_IV_SEED(0x53fa7049,1,0x7be3787e)
DEFINE_IV_SEED(0x543e06c7,4,0x7be37a7e)
DEFINE_IV_SEED(0x547db53c,6,0x7be37a7e)
DEFINE_IV_SEED(0x548f46bd,5,0x7be378fe)
DEFINE_IV_SEED(0x54e285cf,2,0x7be37b7f)
DEFINE_IV_SEED(0x552ce33d,2,0x7be37dde)
DEFINE_IV_SEED(0x555fc374,5,0x7be37e5f)
DEFINE_IV_SEED(0x5582b7b5,1,0x7be37dde)
DEFINE_IV_SEED(0x5582d990,5,0x7be37ede)
DEFINE_IV_SEED(0x55d1e040,6,0x7be379ff)
DEFINE_IV_SEED(0x55d7f239,6,0x7be379fe)
DEFINE_IV_SEED(0x5665edfb,8,0x7be37f5f)
DEFINE_IV_SEED(0x56790328,4,0x7be37cdf)
DEFINE_IV_SEED(0x56a1e1d3,6,0x7be379fe)
DEFINE_IV_SEED(0x57032ea5,1,0x7be37bfe)
DEFINE_IV_SEED(0x57955eee,1,0x7be37bff)
DEFINE_IV_SEED(0x57adf0b1,3,0x7be3797f)
DEFINE_IV_SEED(0x581872a9,3,0x7be37fdf)
DEFINE_IV_SEED(0x5865dcea,6,0x7be379ff)
DEFINE_IV_SEED(0x58707d21,3,0x7be37fdf)
DEFINE_IV_SEED(0x59e5bb54,5,0x7be378ff)
DEFINE_IV_SEED(0x5a1e4ac5,6,0x7be37b7e)
DEFINE_IV_SEED(0x5a727619,3,0x7be37edf)
DEFINE_IV_SEED(0x5b6f14e5,7,0x7be37e5e)
DEFINE_IV_SEED(0x5b85d8b3,5,0x7be37ddf)
DEFINE_IV_SEED(0x5b897b4e,8,0x7be37d5f)
DEFINE_IV_SEED(0x5bf273de,6,0x7be37aff)
DEFINE_IV_SEED(0x5c1e12f0,2,0x7be37fde)
DEFINE_IV_SEED(0x5c2ae483,5,0x7be37a7f)
DEFINE_IV_SEED(0x5d092f5c,4,0x7be37c5f)
DEFINE_IV_SEED(0x5d58de00,3,0x7be3787f)
DEFINE_IV_SEED(0x5d654dee,6,0x7be37cdf)
DEFINE_IV_SEED(0x5dcab428,1,0x7be37b7e)
DEFINE_IV_SEED(0x5de71284,6,0x7be37f5e)
DEFINE_IV_SEED(0x5dfa4aca,6,0x7be37e5e)
DEFINE_IV_SEED(0x5e10b77a,6,0x7be3797e)
DEFINE_IV_SEED(0x5e15866b,7,0x7be37fde)
DEFINE_IV_SEED(0x5e2df112,1,0x7be378fe)
DEFINE_IV_SEED(0x5e407f88,5,0x7be3787e)
DEFINE_IV_SEED(0x5e9483db,4,0x7be3787f)
DEFINE_IV_SEED(0x5ecfdfd1,5,0x7be37e5f)
DEFINE_IV_SEED(0x5eea2935,5,0x7be3787e)
DEFINE_IV_SEED(0x5efc3617,8,0x7be37fdf)
DEFINE_IV_SEED(0x5f24042a,7,0x7be37edf)
DEFINE_IV_SEED(0x5f51901b,6,0x7be37dde)
DEFINE_IV_SEED(0x5f63ae5d,6,0x7be3787e)
DEFINE_IV_SEED(0x5fc9acbe,3,0x7be37dde)
DEFINE_IV_SEED(0x5fdf2f57,6,0x7be378ff)
DEFINE_IV_SEED(0x61205a38,4,0x7be37dde)
DEFINE_IV_SEED(0x6168e861,3,0x7be37ddf)
DEFINE_IV_SEED(0x617c5d8d,8,0x7be378ff)
DEFINE_IV_SEED(0x6188bdb7,7,0x7be37bfe)
DEFINE_IV_SEED(0x621799e6,5,0x7be37e5e)
DEFINE_IV_SEED(0x6226859e,7,0x7be37d5f)
DEFINE_IV_SEED(0x622b5ebd,2,0x7be3787f)
DEFINE_IV_SEED(0x625f5a06,2,0x7be379fe)
DEFINE_IV_SEED(0x6282adbd,3,0x7be37c5e)
DEFINE_IV_SEED(0x630c1473,4,0x7be37f5f)
DEFINE_IV_SEED(0x63214ab4,1,0x7be37edf)
DEFINE_IV_SEED(0x63281712,6,0x7be37a7f)
DEFINE_IV_SEED(0x63281f0b,1,0x7be37edf)
DEFINE_IV_SEED(0x635c3b7c,8,0x7be37aff)
DEFINE_IV_SEED(0x638dd6db,8,0x7be37e5e)
DEFINE_IV_SEED(0x63aafd3c,5,0x7be37c5f)
DEFINE_IV_SEED(0x6405b9e1,4,0x7be3797f)
DEFINE_IV_SEED(0x64166231,6,0x7be37afe)
DEFINE_IV_SEED(0x645eb4cc,6,0x7be37cdf)
DEFINE_IV_SEED(0x646c8b92,7,0x7be379fe)
DEFINE_IV_SEED(0x647af754,6,0x7be37b7f)
DEFINE_IV_SEED(0x6535c32e,6,0x7be379ff)
DEFINE_IV_SEED(0x65394dd8,4,0x7be37edf)
DEFINE_IV_SEED(0x654cc7e0,1,0x7be37cdf)
DEFINE_IV_SEED(0x656b8dd9,8,0x7be3787f)
DEFINE_IV_SEED(0x66383a43,6,0x7be37a7f)
DEFINE_IV_SEED(0x6656c27b,3,0x7be37e5e)
DEFINE_IV_SEED(0x665a4c83,3,0x7be379ff)
DEFINE_IV_SEED(0x671cda13,8,0x7be37b7e)
DEFINE_IV_SEED(0x67224607,3,0x7be379ff)
DEFINE_IV_SEED(0x672471ee,4,0x7be37ddf)
DEFINE_IV_SEED(0x67421458,5,0x7be37dde)
DEFINE_IV_SEED(0x677832af,6,0x7be37bfe)
DEFINE_IV_SEED(0x677f961d,6,0x7be3797e)
DEFINE_IV_SEED(0x679d0960,4,0x7be37ddf)
DEFINE_IV_SEED(0x67ae269e,8,0x7be37cdf)
DEFINE_IV_SEED(0x67b0daa9,1,0x7be37f5e)
DEFINE_IV_SEED(0x67cee6b0,1,0x7be378fe)
DEFINE_IV_SEED(0x67e9de70,7,0x7be37bff)
DEFINE_IV_SEED(0x68239f49,6,0x7be37d5f)
DEFINE_IV_SEED(0x683deabb,8,0x7be378fe)
DEFINE_IV_SEED(0x68435bf4,7,0x7be37d5f)
DEFINE_IV_SEED(0x686e79b8,3,0x7be3797f)
DEFINE_IV_SEED(0x6876ec8c,6,0x7be37cde)
DEFINE_IV_SEED(0x688651b3,5,0x7be37bfe)
DEFINE_IV_SEED(0x6902aa85,4,0x7be37e5f)
DEFINE_IV_SEED(0x6946987e,1,0x7be378fe)
DEFINE_IV_SEED(0x697471ec,6,0x7be378ff)
DEFINE_IV_SEED(0x69816977,8,0x7be37ddf)
DEFINE_IV_SEED(0x698f0601,5,0x7be37a7e)
DEFINE_IV_SEED(0x6992f6e3,5,0x7be37a7f)
