/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2f551cb4,5,0x7fe27d7f)
DEFINE_IV_SEED(0x2fe07ac7,2,0x7fe37bfe)
DEFINE_IV_SEED(0x2fe652eb,5,0x7fe3797e)
DEFINE_IV_SEED(0x2fe826e8,6,0x7fe3797e)
DEFINE_IV_SEED(0x302f6862,4,0x7fe3785f)
DEFINE_IV_SEED(0x3093867c,2,0x7fe3795f)
DEFINE_IV_SEED(0x30a03e92,5,0x7fe37afe)
DEFINE_IV_SEED(0x30e0ca7a,1,0x7fe378df)
DEFINE_IV_SEED(0x31019a4d,4,0x7fe378df)
DEFINE_IV_SEED(0x317d1cbf,4,0x7fe379de)
DEFINE_IV_SEED(0x321556b5,2,0x7fe3795f)
DEFINE_IV_SEED(0x3269a6ea,5,0x7fe379df)
DEFINE_IV_SEED(0x327c9247,5,0x7fe3785e)
DEFINE_IV_SEED(0x328f1705,3,0x7fe37b5e)
DEFINE_IV_SEED(0x32a3d4c9,4,0x7fe37bfe)
DEFINE_IV_SEED(0x331596c3,3,0x7fe379fe)
DEFINE_IV_SEED(0x3381f2a0,2,0x7fe37adf)
DEFINE_IV_SEED(0x33ead543,4,0x7fe3795f)
DEFINE_IV_SEED(0x345e7897,1,0x7fe37b5e)
DEFINE_IV_SEED(0x34dcbf8b,2,0x7fe3795e)
DEFINE_IV_SEED(0x353da063,2,0x7fe27d7f)
DEFINE_IV_SEED(0x3590f6db,1,0x7fe27f7f)
DEFINE_IV_SEED(0x35d62c0a,3,0x7fe379fe)
DEFINE_IV_SEED(0x3620a889,2,0x7fe378fe)
DEFINE_IV_SEED(0x36eed587,4,0x7fe37adf)
DEFINE_IV_SEED(0x3704c29c,6,0x7fe3785e)
DEFINE_IV_SEED(0x379265ed,3,0x7fe378fe)
DEFINE_IV_SEED(0x37c668b1,3,0x7fe379de)
DEFINE_IV_SEED(0x37f75b57,6,0x7fe27cff)
DEFINE_IV_SEED(0x380a8803,2,0x7fe3795f)
DEFINE_IV_SEED(0x3828f466,4,0x7fe379df)
DEFINE_IV_SEED(0x385c99ea,4,0x7fe3797e)
DEFINE_IV_SEED(0x386b3cfa,5,0x7fe378fe)
DEFINE_IV_SEED(0x38986f30,5,0x7fe27cff)
DEFINE_IV_SEED(0x38cc8a58,1,0x7fe378fe)
DEFINE_IV_SEED(0x38d2420d,1,0x7fe37b5f)
DEFINE_IV_SEED(0x391c4153,4,0x7fe3795f)
DEFINE_IV_SEED(0x3938cf22,5,0x7fe27fff)
DEFINE_IV_SEED(0x396f1961,6,0x7fe27f7f)
DEFINE_IV_SEED(0x3ae52f7b,1,0x7fe3797e)
DEFINE_IV_SEED(0x3b37cc70,3,0x7fe379df)
DEFINE_IV_SEED(0x3b41075f,5,0x7fe37adf)
DEFINE_IV_SEED(0x3b42f081,2,0x7fe37b7e)
DEFINE_IV_SEED(0x3b65d5c3,4,0x7fe27d7f)
DEFINE_IV_SEED(0x3c10658d,2,0x7fe27d7f)
DEFINE_IV_SEED(0x3cc200e5,2,0x7fe37bde)
DEFINE_IV_SEED(0x3cf2d949,3,0x7fe379de)
DEFINE_IV_SEED(0x3d564d2e,4,0x7fe27d7f)
DEFINE_IV_SEED(0x3dbc111e,2,0x7fe378de)
DEFINE_IV_SEED(0x3dea8866,1,0x7fe27f7f)
DEFINE_IV_SEED(0x3e5fc9a7,5,0x7fe27fff)
DEFINE_IV_SEED(0x3f9922ac,6,0x7fe37a5e)
DEFINE_IV_SEED(0x3fc3c69d,5,0x7fe37afe)
DEFINE_IV_SEED(0x401614b4,4,0x7fe379fe)
DEFINE_IV_SEED(0x406a3f7d,6,0x7fe37bdf)
DEFINE_IV_SEED(0x40729e03,2,0x7fe27c7f)
DEFINE_IV_SEED(0x40e98e7c,1,0x7fe3795e)
DEFINE_IV_SEED(0x40edc423,4,0x7fe3785f)
DEFINE_IV_SEED(0x40f30799,5,0x7fe3797e)
DEFINE_IV_SEED(0x417ab877,2,0x7fe27cff)
DEFINE_IV_SEED(0x41949dcf,1,0x7fe37b5e)
DEFINE_IV_SEED(0x4230f037,5,0x7fe37bde)
DEFINE_IV_SEED(0x424de2c2,1,0x7fe27cff)
DEFINE_IV_SEED(0x4315a2dc,5,0x7fe27d7f)
DEFINE_IV_SEED(0x435f1472,5,0x7fe379fe)
DEFINE_IV_SEED(0x436e798c,3,0x7fe37bdf)
DEFINE_IV_SEED(0x44c461a5,5,0x7fe379df)
DEFINE_IV_SEED(0x44ee20f3,4,0x7fe27d7f)
DEFINE_IV_SEED(0x45a293ee,4,0x7fe37afe)
DEFINE_IV_SEED(0x45cbd6f0,5,0x7fe27d7f)
DEFINE_IV_SEED(0x45e4113f,1,0x7fe379de)
DEFINE_IV_SEED(0x4620e9f7,6,0x7fe379de)
DEFINE_IV_SEED(0x46266267,1,0x7fe37b5e)
DEFINE_IV_SEED(0x46399a58,1,0x7fe27e7f)
DEFINE_IV_SEED(0x46829258,4,0x7fe37bfe)
DEFINE_IV_SEED(0x469daf87,5,0x7fe27e7f)
DEFINE_IV_SEED(0x46a49d57,6,0x7fe3795e)
DEFINE_IV_SEED(0x46f3e9dc,1,0x7fe37a7e)
DEFINE_IV_SEED(0x47514a42,4,0x7fe3795f)
DEFINE_IV_SEED(0x475feab4,6,0x7fe37bdf)
DEFINE_IV_SEED(0x4775bc9d,6,0x7fe27dff)
DEFINE_IV_SEED(0x47dca948,1,0x7fe27dff)
DEFINE_IV_SEED(0x47e3aad7,5,0x7fe27d7f)
DEFINE_IV_SEED(0x48025a67,3,0x7fe379df)
DEFINE_IV_SEED(0x4865a609,1,0x7fe27dff)
DEFINE_IV_SEED(0x487fc982,6,0x7fe37afe)
DEFINE_IV_SEED(0x48dda23b,3,0x7fe37b5f)
DEFINE_IV_SEED(0x48ee5161,6,0x7fe3795f)
DEFINE_IV_SEED(0x496fc850,4,0x7fe37ade)
DEFINE_IV_SEED(0x499df0a1,6,0x7fe37afe)
DEFINE_IV_SEED(0x49d24c7f,2,0x7fe37b5f)
DEFINE_IV_SEED(0x4a3d93e7,4,0x7fe37afe)
DEFINE_IV_SEED(0x4a4f65c1,5,0x7fe37ade)
DEFINE_IV_SEED(0x4a71283e,2,0x7fe27c7f)
DEFINE_IV_SEED(0x4af0e13e,1,0x7fe27eff)
DEFINE_IV_SEED(0x4c8986c4,3,0x7fe37a5e)
DEFINE_IV_SEED(0x4d26556d,2,0x7fe27fff)
DEFINE_IV_SEED(0x4da8f47c,4,0x7fe37b5e)
DEFINE_IV_SEED(0x4e21fbb6,6,0x7fe3785f)
DEFINE_IV_SEED(0x4e97af5b,2,0x7fe27cff)
DEFINE_IV_SEED(0x4f72e0f7,1,0x7fe37b5f)
DEFINE_IV_SEED(0x4fda28ea,4,0x7fe27f7f)
DEFINE_IV_SEED(0x504b8b5d,6,0x7fe27e7f)
DEFINE_IV_SEED(0x509d401d,3,0x7fe37b5f)
DEFINE_IV_SEED(0x50a37e99,1,0x7fe3785e)
DEFINE_IV_SEED(0x50b3850d,5,0x7fe27fff)
DEFINE_IV_SEED(0x50be000f,2,0x7fe37b5f)
DEFINE_IV_SEED(0x50efae20,1,0x7fe379df)
DEFINE_IV_SEED(0x5127019c,5,0x7fe379de)
DEFINE_IV_SEED(0x51c8230f,1,0x7fe27fff)
DEFINE_IV_SEED(0x51d64cf8,5,0x7fe27cff)
DEFINE_IV_SEED(0x51ddf85a,5,0x7fe379df)
DEFINE_IV_SEED(0x52b4bb8c,4,0x7fe379df)
DEFINE_IV_SEED(0x530dcb39,3,0x7fe27c7f)
DEFINE_IV_SEED(0x53687f4e,5,0x7fe37b5e)
DEFINE_IV_SEED(0x53b838dc,6,0x7fe37b7e)
DEFINE_IV_SEED(0x53bf7c3f,4,0x7fe37a5f)
DEFINE_IV_SEED(0x53e3a66e,5,0x7fe37ade)
DEFINE_IV_SEED(0x53e3edb9,4,0x7fe27f7f)
DEFINE_IV_SEED(0x53f86eee,4,0x7fe37b7e)
DEFINE_IV_SEED(0x54046b5d,5,0x7fe27fff)
DEFINE_IV_SEED(0x5476617c,2,0x7fe3785e)
DEFINE_IV_SEED(0x54deb68a,6,0x7fe3785f)
DEFINE_IV_SEED(0x55bde322,4,0x7fe3785e)
DEFINE_IV_SEED(0x5634d19e,5,0x7fe37bde)
DEFINE_IV_SEED(0x5785dfed,1,0x7fe37ade)
DEFINE_IV_SEED(0x5796f2a5,2,0x7fe37a5f)
DEFINE_IV_SEED(0x57a386a9,6,0x7fe3795f)
DEFINE_IV_SEED(0x57b2d6ec,4,0x7fe379df)
DEFINE_IV_SEED(0x57bdc2ce,1,0x7fe27dff)
DEFINE_IV_SEED(0x57d59c8c,3,0x7fe37b5f)
DEFINE_IV_SEED(0x57f68235,6,0x7fe3787e)
DEFINE_IV_SEED(0x58f3e24a,3,0x7fe37afe)
DEFINE_IV_SEED(0x59a91986,1,0x7fe37adf)
DEFINE_IV_SEED(0x59b586da,4,0x7fe379de)
DEFINE_IV_SEED(0x5aa5eefc,5,0x7fe27dff)
DEFINE_IV_SEED(0x5b7ce45b,6,0x7fe27dff)
DEFINE_IV_SEED(0x5c3af56d,2,0x7fe27cff)
DEFINE_IV_SEED(0x5c4fc539,2,0x7fe3795f)
DEFINE_IV_SEED(0x5c6c98bb,1,0x7fe37a5f)
DEFINE_IV_SEED(0x5c872123,5,0x7fe3795e)
DEFINE_IV_SEED(0x5d3f54e0,6,0x7fe3785f)
DEFINE_IV_SEED(0x5d9b0465,6,0x7fe37b7e)
DEFINE_IV_SEED(0x5e62a9cf,5,0x7fe37afe)
DEFINE_IV_SEED(0x5e82832a,2,0x7fe27dff)
DEFINE_IV_SEED(0x5ef485eb,1,0x7fe379de)
DEFINE_IV_SEED(0x5f2a9b27,1,0x7fe27d7f)
DEFINE_IV_SEED(0x5f2c2736,2,0x7fe379de)
DEFINE_IV_SEED(0x5f4b9acc,5,0x7fe3785e)
DEFINE_IV_SEED(0x5f5bfc0e,4,0x7fe27e7f)
DEFINE_IV_SEED(0x5f976260,3,0x7fe27f7f)
DEFINE_IV_SEED(0x603bf14f,4,0x7fe37bdf)
DEFINE_IV_SEED(0x60e1945a,5,0x7fe379fe)
DEFINE_IV_SEED(0x6162ae17,1,0x7fe3785f)
DEFINE_IV_SEED(0x619e413d,4,0x7fe27cff)
DEFINE_IV_SEED(0x61af0edc,4,0x7fe27c7f)
DEFINE_IV_SEED(0x61b5ec31,4,0x7fe37bdf)
DEFINE_IV_SEED(0x61cbb6de,4,0x7fe37adf)
DEFINE_IV_SEED(0x61d67fe7,5,0x7fe27f7f)
DEFINE_IV_SEED(0x62d676d6,4,0x7fe37b5f)
DEFINE_IV_SEED(0x62f8bd99,4,0x7fe27cff)
DEFINE_IV_SEED(0x6306485a,3,0x7fe27e7f)
DEFINE_IV_SEED(0x635c2b7d,4,0x7fe37bde)
DEFINE_IV_SEED(0x63686b72,1,0x7fe37b5f)
DEFINE_IV_SEED(0x636d977e,2,0x7fe37adf)
DEFINE_IV_SEED(0x636df8a4,6,0x7fe3785e)
DEFINE_IV_SEED(0x637fb175,6,0x7fe27fff)
DEFINE_IV_SEED(0x638fdc1e,6,0x7fe37bdf)
DEFINE_IV_SEED(0x63ae9800,3,0x7fe3787e)
DEFINE_IV_SEED(0x653df62f,5,0x7fe27f7f)
DEFINE_IV_SEED(0x658d9bf9,6,0x7fe379de)
DEFINE_IV_SEED(0x66229a78,4,0x7fe3785e)
DEFINE_IV_SEED(0x66479ccf,4,0x7fe379fe)
DEFINE_IV_SEED(0x66d652bf,1,0x7fe27e7f)
DEFINE_IV_SEED(0x67692634,5,0x7fe37ade)
DEFINE_IV_SEED(0x67fa061e,5,0x7fe379fe)
DEFINE_IV_SEED(0x682ffd04,5,0x7fe3785e)
DEFINE_IV_SEED(0x6835a16f,5,0x7fe378de)
DEFINE_IV_SEED(0x6864d8ee,3,0x7fe27e7f)
DEFINE_IV_SEED(0x6874cd2a,5,0x7fe37a5e)
DEFINE_IV_SEED(0x687747c4,1,0x7fe27cff)
DEFINE_IV_SEED(0x6886694d,4,0x7fe37b7e)
DEFINE_IV_SEED(0x68ade629,4,0x7fe37ade)
DEFINE_IV_SEED(0x6955715c,6,0x7fe379fe)
DEFINE_IV_SEED(0x69946799,6,0x7fe378de)
DEFINE_IV_SEED(0x69959f5c,3,0x7fe27fff)
DEFINE_IV_SEED(0x69caac1e,5,0x7fe37adf)
DEFINE_IV_SEED(0x6a0fe8ff,2,0x7fe27dff)
DEFINE_IV_SEED(0x6a2cd980,2,0x7fe37ade)
DEFINE_IV_SEED(0x6a625a89,3,0x7fe378fe)
DEFINE_IV_SEED(0x6aa5b5a8,6,0x7fe379df)
DEFINE_IV_SEED(0x6ae6a8c2,4,0x7fe27e7f)
DEFINE_IV_SEED(0x6b0e6a55,2,0x7fe27fff)
DEFINE_IV_SEED(0x6b321b73,4,0x7fe378fe)
DEFINE_IV_SEED(0x6b9b6f33,6,0x7fe27d7f)
DEFINE_IV_SEED(0x6bbe53c0,3,0x7fe27fff)
DEFINE_IV_SEED(0x6cb44610,2,0x7fe37afe)
DEFINE_IV_SEED(0x6dcb3e81,6,0x7fe27eff)
DEFINE_IV_SEED(0x6e3077f5,6,0x7fe37b5e)
DEFINE_IV_SEED(0x6e96b5df,3,0x7fe37a5f)
DEFINE_IV_SEED(0x6eb628a5,2,0x7fe27f7f)
DEFINE_IV_SEED(0x6eb8df07,4,0x7fe27dff)
DEFINE_IV_SEED(0x6ec58a74,2,0x7fe3785e)
DEFINE_IV_SEED(0x6fa4c286,5,0x7fe37ade)
DEFINE_IV_SEED(0x7012ecde,4,0x7fe27e7f)
DEFINE_IV_SEED(0x7071ef26,2,0x7fe27eff)
DEFINE_IV_SEED(0x70767f1d,5,0x7fe27dff)
DEFINE_IV_SEED(0x70b193c1,2,0x7fe27e7f)
DEFINE_IV_SEED(0x70ba5936,4,0x7fe37ade)
DEFINE_IV_SEED(0x70e96c8e,2,0x7fe3795f)
DEFINE_IV_SEED(0x714090c6,6,0x7fe27dff)
DEFINE_IV_SEED(0x717ffe63,1,0x7fe37b7e)
DEFINE_IV_SEED(0x71beb577,6,0x7fe27f7f)
DEFINE_IV_SEED(0x71d00e07,5,0x7fe37adf)
DEFINE_IV_SEED(0x71f89c4f,3,0x7fe37b7e)
DEFINE_IV_SEED(0x72611fc7,5,0x7fe37a5e)
DEFINE_IV_SEED(0x72943638,2,0x7fe378fe)
DEFINE_IV_SEED(0x72efd4ab,1,0x7fe37a5f)
DEFINE_IV_SEED(0x730191d4,6,0x7fe37b7e)
DEFINE_IV_SEED(0x730eff71,3,0x7fe27fff)
DEFINE_IV_SEED(0x735ca54f,6,0x7fe37ade)
DEFINE_IV_SEED(0x738395a7,1,0x7fe3785f)
DEFINE_IV_SEED(0x73a67a34,1,0x7fe27f7f)
DEFINE_IV_SEED(0x73d29192,5,0x7fe378df)
DEFINE_IV_SEED(0x743a5769,5,0x7fe3785f)
DEFINE_IV_SEED(0x7454a5ea,2,0x7fe379fe)
DEFINE_IV_SEED(0x74690eca,5,0x7fe37a7e)
DEFINE_IV_SEED(0x75a5a331,1,0x7fe3795e)
DEFINE_IV_SEED(0x75ddefcb,6,0x7fe27cff)
DEFINE_IV_SEED(0x75e5408b,5,0x7fe37bdf)
DEFINE_IV_SEED(0x76351162,4,0x7fe37a5e)
DEFINE_IV_SEED(0x7693c664,1,0x7fe379fe)
DEFINE_IV_SEED(0x76e9c34b,3,0x7fe27e7f)
DEFINE_IV_SEED(0x7727ae8c,2,0x7fe27fff)
DEFINE_IV_SEED(0x7737a6fa,6,0x7fe37ade)
DEFINE_IV_SEED(0x7778cefd,6,0x7fe3795f)
DEFINE_IV_SEED(0x77dbe06a,1,0x7fe37a5e)
DEFINE_IV_SEED(0x7851486c,1,0x7fe37bde)
DEFINE_IV_SEED(0x79681c5c,6,0x7fe3785f)
DEFINE_IV_SEED(0x79efd2cd,3,0x7fe37ade)
DEFINE_IV_SEED(0x7a414887,6,0x7fe27f7f)
DEFINE_IV_SEED(0x7af29161,4,0x7fe37a5e)
DEFINE_IV_SEED(0x7b4ce5b7,2,0x7fe37b7e)
DEFINE_IV_SEED(0x7bf40e43,6,0x7fe378df)
DEFINE_IV_SEED(0x7c1740b4,6,0x7fe37b5e)
DEFINE_IV_SEED(0x7c711939,3,0x7fe37bfe)
DEFINE_IV_SEED(0x7cad721f,4,0x7fe3795e)
DEFINE_IV_SEED(0x7ce56d22,2,0x7fe37a7e)
DEFINE_IV_SEED(0x7d4d952f,2,0x7fe379de)
DEFINE_IV_SEED(0x7d7cd8e8,4,0x7fe27e7f)
DEFINE_IV_SEED(0x7da0309b,2,0x7fe37adf)
DEFINE_IV_SEED(0x7dc84caa,2,0x7fe27f7f)
DEFINE_IV_SEED(0x7e257f27,1,0x7fe3785f)
DEFINE_IV_SEED(0x7e2d80a1,5,0x7fe378de)
DEFINE_IV_SEED(0x7e97adc3,5,0x7fe379df)
DEFINE_IV_SEED(0x7f012c16,4,0x7fe379df)
DEFINE_IV_SEED(0x7f946891,2,0x7fe37adf)
DEFINE_IV_SEED(0x800f9840,1,0x7fe27c7f)
DEFINE_IV_SEED(0x80184db2,4,0x7fe37bde)
DEFINE_IV_SEED(0x8095cd09,4,0x7fe378fe)
DEFINE_IV_SEED(0x81150ffa,3,0x7fe37bdf)
DEFINE_IV_SEED(0x816f5d5d,3,0x7fe379df)
DEFINE_IV_SEED(0x8193bbed,6,0x7fe37adf)
DEFINE_IV_SEED(0x81a71ec0,5,0x7fe37a5e)
