/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x32eea5f8,1,0x7be27b7e)
DEFINE_IV_SEED(0x331e3153,4,0x7be27f5e)
DEFINE_IV_SEED(0x34504e5e,1,0x7be27a5f)
DEFINE_IV_SEED(0x345ed9cc,1,0x7be27b7f)
DEFINE_IV_SEED(0x3487a300,1,0x7be2795f)
DEFINE_IV_SEED(0x351d2299,6,0x7be27bdf)
DEFINE_IV_SEED(0x3581f24b,5,0x7be27fde)
DEFINE_IV_SEED(0x35f3ef06,6,0x7be27dde)
DEFINE_IV_SEED(0x36d17cb5,2,0x7be27afe)
DEFINE_IV_SEED(0x379fe632,3,0x7be27fde)
DEFINE_IV_SEED(0x37a95d5c,5,0x7be27a7f)
DEFINE_IV_SEED(0x37d17fe3,4,0x7be278df)
DEFINE_IV_SEED(0x37f55096,1,0x7be27c5e)
DEFINE_IV_SEED(0x38121a0e,5,0x7be27cde)
DEFINE_IV_SEED(0x38a1957b,5,0x7be278fe)
DEFINE_IV_SEED(0x3983050d,4,0x7be2797f)
DEFINE_IV_SEED(0x3a107448,3,0x7be2785f)
DEFINE_IV_SEED(0x3a3b9a71,2,0x7be2797f)
DEFINE_IV_SEED(0x3b10f0fe,4,0x7be27b5f)
DEFINE_IV_SEED(0x3b5b8887,6,0x7be27a7e)
DEFINE_IV_SEED(0x3c3b32bf,1,0x7be278ff)
DEFINE_IV_SEED(0x3c546cec,6,0x7be27bdf)
DEFINE_IV_SEED(0x3c55786b,6,0x7be27bdf)
DEFINE_IV_SEED(0x3cde85ec,5,0x7be2785f)
DEFINE_IV_SEED(0x3cfe34aa,3,0x7be27aff)
DEFINE_IV_SEED(0x3d223e85,6,0x7be2785f)
DEFINE_IV_SEED(0x3d9e1b35,5,0x7be2785f)
DEFINE_IV_SEED(0x3dc5eda1,2,0x7be2797f)
DEFINE_IV_SEED(0x3df88d5f,5,0x7be27ede)
DEFINE_IV_SEED(0x3e366901,2,0x7be27e5e)
DEFINE_IV_SEED(0x3f08dcf8,1,0x7be27bdf)
DEFINE_IV_SEED(0x3f2309e3,2,0x7be27d5e)
DEFINE_IV_SEED(0x3f58387f,4,0x7be27d5e)
DEFINE_IV_SEED(0x3f6fa349,3,0x7be27fde)
DEFINE_IV_SEED(0x402ddcb1,2,0x7be27bdf)
DEFINE_IV_SEED(0x414c6c5d,3,0x7be2795f)
DEFINE_IV_SEED(0x41b0fd11,2,0x7be27d5e)
DEFINE_IV_SEED(0x41efa7e2,2,0x7be27adf)
DEFINE_IV_SEED(0x420a2081,6,0x7be2797f)
DEFINE_IV_SEED(0x42e4f6ed,1,0x7be27a7e)
DEFINE_IV_SEED(0x42e7fb6e,3,0x7be27fde)
DEFINE_IV_SEED(0x42ead1da,4,0x7be27a5f)
DEFINE_IV_SEED(0x4304821f,5,0x7be2787e)
DEFINE_IV_SEED(0x43550fc8,6,0x7be27f5e)
DEFINE_IV_SEED(0x44134471,1,0x7be27b7f)
DEFINE_IV_SEED(0x44355a92,4,0x7be27bff)
DEFINE_IV_SEED(0x44439b5c,4,0x7be279ff)
DEFINE_IV_SEED(0x446d2b44,1,0x7be27f5e)
DEFINE_IV_SEED(0x4474516e,2,0x7be27ede)
DEFINE_IV_SEED(0x44cce59e,5,0x7be279df)
DEFINE_IV_SEED(0x450ab0d5,2,0x7be2797e)
DEFINE_IV_SEED(0x45305402,5,0x7be27cde)
DEFINE_IV_SEED(0x459a6fee,3,0x7be27a7e)
DEFINE_IV_SEED(0x4657ae50,4,0x7be27cde)
DEFINE_IV_SEED(0x4685777a,4,0x7be27a5f)
DEFINE_IV_SEED(0x46d580d5,5,0x7be27e5e)
DEFINE_IV_SEED(0x46e714b5,4,0x7be27adf)
DEFINE_IV_SEED(0x476bf5a6,1,0x7be27afe)
DEFINE_IV_SEED(0x47a58484,6,0x7be27a7f)
DEFINE_IV_SEED(0x47ac0280,5,0x7be27bfe)
DEFINE_IV_SEED(0x47de8133,5,0x7be27ede)
DEFINE_IV_SEED(0x48769eba,2,0x7be2795f)
DEFINE_IV_SEED(0x48ed77c4,1,0x7be278fe)
DEFINE_IV_SEED(0x490c9337,4,0x7be27fde)
DEFINE_IV_SEED(0x4947296a,1,0x7be27b5f)
DEFINE_IV_SEED(0x4975995b,4,0x7be27fde)
DEFINE_IV_SEED(0x4996f0a9,4,0x7be278df)
DEFINE_IV_SEED(0x49bb5074,4,0x7be27a7e)
DEFINE_IV_SEED(0x4a7b535e,5,0x7be27ede)
DEFINE_IV_SEED(0x4a8d0826,3,0x7be278df)
DEFINE_IV_SEED(0x4b3671d1,3,0x7be27b7e)
DEFINE_IV_SEED(0x4b5e7244,4,0x7be27e5e)
DEFINE_IV_SEED(0x4c3f683c,5,0x7be27a7f)
DEFINE_IV_SEED(0x4c903376,6,0x7be27a7f)
DEFINE_IV_SEED(0x4cf5f402,4,0x7be2797f)
DEFINE_IV_SEED(0x4cfa269c,6,0x7be27d5e)
DEFINE_IV_SEED(0x4da97da6,2,0x7be2797e)
DEFINE_IV_SEED(0x4de3e695,2,0x7be27d5e)
DEFINE_IV_SEED(0x4df2bc76,1,0x7be27bff)
DEFINE_IV_SEED(0x4e04e17b,4,0x7be278fe)
DEFINE_IV_SEED(0x4e158976,6,0x7be279ff)
DEFINE_IV_SEED(0x4e26ebe9,6,0x7be27bfe)
DEFINE_IV_SEED(0x4eae8d4f,6,0x7be27adf)
DEFINE_IV_SEED(0x4ee98d64,3,0x7be278ff)
DEFINE_IV_SEED(0x4f511c37,5,0x7be27a5f)
DEFINE_IV_SEED(0x4f6cdf4f,5,0x7be27c5e)
DEFINE_IV_SEED(0x4fc5d75f,1,0x7be2787e)
DEFINE_IV_SEED(0x50a06ba4,1,0x7be27a5f)
DEFINE_IV_SEED(0x52859ac7,1,0x7be278fe)
DEFINE_IV_SEED(0x52bbdfc6,4,0x7be27fde)
DEFINE_IV_SEED(0x538792d1,6,0x7be2795f)
DEFINE_IV_SEED(0x53e6bac2,4,0x7be2797f)
DEFINE_IV_SEED(0x547564d8,4,0x7be27b7f)
DEFINE_IV_SEED(0x54a188cb,4,0x7be27fde)
DEFINE_IV_SEED(0x55023941,3,0x7be27bfe)
DEFINE_IV_SEED(0x554cc84d,2,0x7be27dde)
DEFINE_IV_SEED(0x5583c16b,5,0x7be279fe)
DEFINE_IV_SEED(0x559905c8,2,0x7be27bfe)
DEFINE_IV_SEED(0x55b0ac1f,2,0x7be2787e)
DEFINE_IV_SEED(0x55b59d21,3,0x7be27b7e)
DEFINE_IV_SEED(0x55ecda8a,1,0x7be27afe)
DEFINE_IV_SEED(0x565238db,1,0x7be27b7f)
DEFINE_IV_SEED(0x565d6b2f,6,0x7be279df)
DEFINE_IV_SEED(0x5675d40a,3,0x7be278df)
DEFINE_IV_SEED(0x56945675,4,0x7be27e5e)
DEFINE_IV_SEED(0x56feff95,2,0x7be278fe)
DEFINE_IV_SEED(0x57765e2b,3,0x7be27a5f)
DEFINE_IV_SEED(0x57a07a3f,4,0x7be27afe)
DEFINE_IV_SEED(0x57bc7b74,2,0x7be27b7f)
DEFINE_IV_SEED(0x57c4da37,5,0x7be2785f)
DEFINE_IV_SEED(0x596f472a,5,0x7be2787e)
DEFINE_IV_SEED(0x59f75574,6,0x7be27bdf)
DEFINE_IV_SEED(0x5a0c67e4,4,0x7be27b7e)
DEFINE_IV_SEED(0x5a5351a9,6,0x7be27b7e)
DEFINE_IV_SEED(0x5ab52db7,4,0x7be27bdf)
DEFINE_IV_SEED(0x5b1db672,3,0x7be2787e)
DEFINE_IV_SEED(0x5b20eaf7,1,0x7be27bdf)
DEFINE_IV_SEED(0x5b247cf4,5,0x7be279df)
DEFINE_IV_SEED(0x5b3ef37d,6,0x7be27bdf)
DEFINE_IV_SEED(0x5b4e5935,2,0x7be27afe)
DEFINE_IV_SEED(0x5b758f56,4,0x7be279fe)
DEFINE_IV_SEED(0x5bbc8c6d,1,0x7be2785f)
DEFINE_IV_SEED(0x5bdbd9ef,3,0x7be27d5e)
DEFINE_IV_SEED(0x5c0d9dd7,4,0x7be27a5f)
DEFINE_IV_SEED(0x5c7b407b,3,0x7be2797e)
DEFINE_IV_SEED(0x5cc57a36,5,0x7be27dde)
DEFINE_IV_SEED(0x5cfbb00d,3,0x7be27afe)
DEFINE_IV_SEED(0x5d6806a3,2,0x7be279ff)
DEFINE_IV_SEED(0x5d6c895b,6,0x7be27adf)
DEFINE_IV_SEED(0x5d969956,2,0x7be27bff)
DEFINE_IV_SEED(0x5d9b1eee,5,0x7be2785f)
DEFINE_IV_SEED(0x5da5af2c,5,0x7be27aff)
DEFINE_IV_SEED(0x5ddc4c13,1,0x7be279df)
DEFINE_IV_SEED(0x5ec8cd37,6,0x7be27afe)
DEFINE_IV_SEED(0x5fb43972,1,0x7be27aff)
DEFINE_IV_SEED(0x5fbd5233,5,0x7be27fde)
DEFINE_IV_SEED(0x5ff3b50a,2,0x7be27b7e)
DEFINE_IV_SEED(0x602b2282,2,0x7be27b7e)
DEFINE_IV_SEED(0x60a36be5,1,0x7be27b7f)
DEFINE_IV_SEED(0x6121f7e2,2,0x7be27dde)
DEFINE_IV_SEED(0x61a309be,3,0x7be27f5e)
DEFINE_IV_SEED(0x62289b45,2,0x7be27cde)
DEFINE_IV_SEED(0x62e944ca,2,0x7be27b7e)
DEFINE_IV_SEED(0x6335ba30,4,0x7be2785f)
DEFINE_IV_SEED(0x6347506e,2,0x7be27dde)
DEFINE_IV_SEED(0x63d53000,1,0x7be27afe)
DEFINE_IV_SEED(0x63e6433a,4,0x7be2797f)
DEFINE_IV_SEED(0x6405e4cd,4,0x7be279ff)
DEFINE_IV_SEED(0x6443d4ce,4,0x7be27afe)
DEFINE_IV_SEED(0x64713bd8,2,0x7be279df)
DEFINE_IV_SEED(0x64cc781e,4,0x7be278fe)
DEFINE_IV_SEED(0x64f6dd3c,2,0x7be27d5e)
DEFINE_IV_SEED(0x650f458f,6,0x7be27afe)
DEFINE_IV_SEED(0x657ca419,1,0x7be2797f)
DEFINE_IV_SEED(0x65b60714,6,0x7be27e5e)
DEFINE_IV_SEED(0x65ed4163,5,0x7be27d5e)
DEFINE_IV_SEED(0x6640e444,1,0x7be27b7e)
DEFINE_IV_SEED(0x66aa8082,5,0x7be27aff)
DEFINE_IV_SEED(0x66c94274,1,0x7be27a5f)
DEFINE_IV_SEED(0x66dccf2b,3,0x7be27b7f)
DEFINE_IV_SEED(0x6720779b,2,0x7be2797e)
DEFINE_IV_SEED(0x67789c14,2,0x7be2795f)
DEFINE_IV_SEED(0x67a63a3e,1,0x7be27fde)
DEFINE_IV_SEED(0x67ddcdcb,3,0x7be27b7e)
DEFINE_IV_SEED(0x6813baa3,2,0x7be278fe)
DEFINE_IV_SEED(0x685572d3,1,0x7be2785f)
DEFINE_IV_SEED(0x68f98eac,5,0x7be27a7e)
DEFINE_IV_SEED(0x6911a7c4,2,0x7be27dde)
DEFINE_IV_SEED(0x69369783,1,0x7be278df)
DEFINE_IV_SEED(0x697e0f70,1,0x7be27a7e)
DEFINE_IV_SEED(0x69f1a54b,5,0x7be2787e)
DEFINE_IV_SEED(0x6afc8b57,3,0x7be27f5e)
DEFINE_IV_SEED(0x6b26ec7a,5,0x7be278ff)
DEFINE_IV_SEED(0x6bb2ef05,2,0x7be278df)
DEFINE_IV_SEED(0x6c5ea195,6,0x7be27a7f)
DEFINE_IV_SEED(0x6c85c05f,5,0x7be27bdf)
DEFINE_IV_SEED(0x6cb116f5,2,0x7be27a5f)
DEFINE_IV_SEED(0x6cced927,4,0x7be279fe)
DEFINE_IV_SEED(0x6d0f9d91,1,0x7be279df)
DEFINE_IV_SEED(0x6d90690b,4,0x7be27b7e)
DEFINE_IV_SEED(0x6d9431a4,6,0x7be27b7e)
DEFINE_IV_SEED(0x6db4c40b,4,0x7be27afe)
DEFINE_IV_SEED(0x6dc795cc,1,0x7be278ff)
DEFINE_IV_SEED(0x6e0d4332,1,0x7be2787e)
DEFINE_IV_SEED(0x6ea1506b,5,0x7be279df)
DEFINE_IV_SEED(0x6f010952,5,0x7be27d5e)
DEFINE_IV_SEED(0x6f31407d,5,0x7be27d5e)
DEFINE_IV_SEED(0x6fe764ae,2,0x7be2787e)
DEFINE_IV_SEED(0x700878a6,1,0x7be2787e)
DEFINE_IV_SEED(0x70f011fe,6,0x7be27a7e)
DEFINE_IV_SEED(0x715fb098,4,0x7be27cde)
DEFINE_IV_SEED(0x7187b521,3,0x7be2795f)
DEFINE_IV_SEED(0x71ce90e6,2,0x7be27a7e)
DEFINE_IV_SEED(0x71fe5aa2,6,0x7be27aff)
DEFINE_IV_SEED(0x723a291f,4,0x7be27dde)
DEFINE_IV_SEED(0x726b8b9c,1,0x7be27cde)
DEFINE_IV_SEED(0x727144a2,3,0x7be27a5f)
DEFINE_IV_SEED(0x72f7f9a6,4,0x7be27adf)
DEFINE_IV_SEED(0x73530ba2,1,0x7be279df)
DEFINE_IV_SEED(0x73e67998,5,0x7be27a5f)
DEFINE_IV_SEED(0x740b41d7,6,0x7be27bff)
DEFINE_IV_SEED(0x750ae318,1,0x7be2785f)
DEFINE_IV_SEED(0x7520c141,5,0x7be2787f)
DEFINE_IV_SEED(0x755ba2ab,6,0x7be2797f)
DEFINE_IV_SEED(0x75a75f86,2,0x7be27b7f)
DEFINE_IV_SEED(0x762d7976,6,0x7be27d5e)
DEFINE_IV_SEED(0x763815f0,3,0x7be27b7e)
DEFINE_IV_SEED(0x76508a13,4,0x7be27d5e)
DEFINE_IV_SEED(0x7669dc66,3,0x7be2797f)
DEFINE_IV_SEED(0x772ae193,3,0x7be27bfe)
DEFINE_IV_SEED(0x7794c53f,3,0x7be2787f)
DEFINE_IV_SEED(0x77c41fb0,6,0x7be27b7f)
DEFINE_IV_SEED(0x787e0b7c,3,0x7be27adf)
DEFINE_IV_SEED(0x7881924c,6,0x7be27b7f)
DEFINE_IV_SEED(0x7889eb6f,3,0x7be2785f)
DEFINE_IV_SEED(0x793a29d0,3,0x7be27afe)
DEFINE_IV_SEED(0x7949f117,1,0x7be2797f)
DEFINE_IV_SEED(0x795ed176,5,0x7be278df)
DEFINE_IV_SEED(0x79f654ff,6,0x7be2797f)
DEFINE_IV_SEED(0x7a2a0af5,1,0x7be27d5e)
DEFINE_IV_SEED(0x7a362616,1,0x7be27bff)
DEFINE_IV_SEED(0x7a8cc3ae,4,0x7be2797f)
DEFINE_IV_SEED(0x7aba5089,2,0x7be27ede)
DEFINE_IV_SEED(0x7aeff13f,3,0x7be2785f)
DEFINE_IV_SEED(0x7b2dafd3,1,0x7be2785f)
DEFINE_IV_SEED(0x7bbb2333,6,0x7be27cde)
DEFINE_IV_SEED(0x7bf7c1a1,2,0x7be27b7e)
DEFINE_IV_SEED(0x7c40cffc,3,0x7be27a5f)
DEFINE_IV_SEED(0x7cd55947,3,0x7be2787e)
DEFINE_IV_SEED(0x7cda539b,3,0x7be27a7e)
DEFINE_IV_SEED(0x7ce5a8bd,2,0x7be27d5e)
DEFINE_IV_SEED(0x7d0bfe3b,3,0x7be278df)
DEFINE_IV_SEED(0x7d6dff21,6,0x7be2785f)
DEFINE_IV_SEED(0x7d8ebc1a,3,0x7be2785f)
DEFINE_IV_SEED(0x7d902e52,6,0x7be279df)
DEFINE_IV_SEED(0x7da5cf60,4,0x7be2785f)
DEFINE_IV_SEED(0x7deb7f48,5,0x7be27b5f)
DEFINE_IV_SEED(0x7e01e323,1,0x7be27afe)
DEFINE_IV_SEED(0x7e71ba15,1,0x7be27b7e)
DEFINE_IV_SEED(0x7ea2f5e6,3,0x7be278fe)
DEFINE_IV_SEED(0x7efb066a,2,0x7be279ff)
DEFINE_IV_SEED(0x7f1a89b9,5,0x7be278ff)
DEFINE_IV_SEED(0x7fafe03c,2,0x7be27a5f)
DEFINE_IV_SEED(0x808ff2c6,3,0x7be27e5e)
DEFINE_IV_SEED(0x809310ea,3,0x7be27c5e)
DEFINE_IV_SEED(0x8173a6bb,3,0x7be278ff)
DEFINE_IV_SEED(0x81bc297c,3,0x7be2785f)
DEFINE_IV_SEED(0x820e93c6,3,0x7be279fe)
DEFINE_IV_SEED(0x82758c2c,5,0x7be27a7f)
DEFINE_IV_SEED(0x833d1a05,4,0x7be27cde)
DEFINE_IV_SEED(0x836e0af6,1,0x7be27f5e)
DEFINE_IV_SEED(0x83e8ca48,3,0x7be27bff)
DEFINE_IV_SEED(0x8424f0fc,4,0x7be27dde)
DEFINE_IV_SEED(0x84742adb,1,0x7be278ff)
DEFINE_IV_SEED(0x84a34e61,2,0x7be27aff)
DEFINE_IV_SEED(0x84c83d56,2,0x7be2787f)
DEFINE_IV_SEED(0x8503ca1c,4,0x7be27c5e)
DEFINE_IV_SEED(0x851539c3,4,0x7be27e5e)
DEFINE_IV_SEED(0x857a8672,5,0x7be27a5f)
DEFINE_IV_SEED(0x866bec8a,6,0x7be2795f)
DEFINE_IV_SEED(0x86cbf34f,5,0x7be2797e)
DEFINE_IV_SEED(0x8713d089,2,0x7be27c5e)
DEFINE_IV_SEED(0x87648ee8,5,0x7be27fde)
DEFINE_IV_SEED(0x879269cd,2,0x7be2785f)
DEFINE_IV_SEED(0x87c06645,5,0x7be27f5e)
DEFINE_IV_SEED(0x87c50be3,1,0x7be278ff)
DEFINE_IV_SEED(0x87d09578,4,0x7be27d5e)
DEFINE_IV_SEED(0x88a213df,6,0x7be279df)
DEFINE_IV_SEED(0x88a92a30,5,0x7be27a7e)
DEFINE_IV_SEED(0x896bb141,5,0x7be27a7f)
DEFINE_IV_SEED(0x8a877e57,3,0x7be27e5e)
