/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x1eb9d93c,2,0x7bff7ade)
DEFINE_IV_SEED(0x1ef91020,4,0x7bff7ade)
DEFINE_IV_SEED(0x1efbea7f,2,0x7bff7b5e)
DEFINE_IV_SEED(0x1f261329,5,0x7bff7ade)
DEFINE_IV_SEED(0x1fdad4d2,6,0x7bff78df)
DEFINE_IV_SEED(0x1fef5ea9,1,0x7bff7a5f)
DEFINE_IV_SEED(0x200685d1,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x201d34aa,8,0x7bff7b5e)
DEFINE_IV_SEED(0x20423373,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x209cb2dd,7,0x7bfe7fdf)
DEFINE_IV_SEED(0x20b10179,7,0x7bfe7d7f)
DEFINE_IV_SEED(0x20b81176,8,0x7bfe7e7f)
DEFINE_IV_SEED(0x20dbe84a,7,0x7bff7bdf)
DEFINE_IV_SEED(0x212419ea,7,0x7bff795f)
DEFINE_IV_SEED(0x21613d5a,5,0x7bfe7e5f)
DEFINE_IV_SEED(0x217509bc,1,0x7bff795f)
DEFINE_IV_SEED(0x2177d68c,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x21947ee8,7,0x7bfe7fdf)
DEFINE_IV_SEED(0x21ae38d5,3,0x7bff785e)
DEFINE_IV_SEED(0x21dcc70f,8,0x7bff79de)
DEFINE_IV_SEED(0x21ebc684,3,0x7bfe7edf)
DEFINE_IV_SEED(0x21f695c0,4,0x7bff79df)
DEFINE_IV_SEED(0x223a2225,6,0x7bfe7e5f)
DEFINE_IV_SEED(0x223cd084,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x223f32db,1,0x7bff785f)
DEFINE_IV_SEED(0x227fafdb,5,0x7bff7ade)
DEFINE_IV_SEED(0x228535fe,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x22b38f94,4,0x7bfe7ddf)
DEFINE_IV_SEED(0x23242f52,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x2331b3dd,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x2343ca92,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x23537cde,8,0x7bff7adf)
DEFINE_IV_SEED(0x235b3be6,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x236be257,2,0x7bff785e)
DEFINE_IV_SEED(0x23b438fc,7,0x7bff7b5e)
DEFINE_IV_SEED(0x23b7f685,7,0x7bfe7cfe)
DEFINE_IV_SEED(0x23cfd1c1,8,0x7bfe7efe)
DEFINE_IV_SEED(0x23d38d91,1,0x7bff7adf)
DEFINE_IV_SEED(0x24197b96,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x2460331f,3,0x7bfe7f7f)
DEFINE_IV_SEED(0x2483d615,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x248539b4,7,0x7bff79df)
DEFINE_IV_SEED(0x24b1a3a8,3,0x7bfe7cff)
DEFINE_IV_SEED(0x24bba59b,3,0x7bff785e)
DEFINE_IV_SEED(0x24bc5fc2,4,0x7bff79df)
DEFINE_IV_SEED(0x25031c19,4,0x7bff7a5f)
DEFINE_IV_SEED(0x2528f46d,6,0x7bff7a5e)
DEFINE_IV_SEED(0x25688a3f,2,0x7bff785e)
DEFINE_IV_SEED(0x25a31fa3,1,0x7bfe7d5f)
DEFINE_IV_SEED(0x25a58ee4,8,0x7bfe7eff)
DEFINE_IV_SEED(0x25d6c998,8,0x7bff7a5f)
DEFINE_IV_SEED(0x25db90b2,6,0x7bff79df)
DEFINE_IV_SEED(0x25e9fa16,5,0x7bfe7ffe)
DEFINE_IV_SEED(0x264fc24b,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x2654b6b4,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x26ab949c,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x26c8d3f1,6,0x7bfe7fff)
DEFINE_IV_SEED(0x26e137c2,7,0x7bfe7f7e)
DEFINE_IV_SEED(0x272e3129,1,0x7bfe7c7e)
DEFINE_IV_SEED(0x27c23e77,8,0x7bff7ade)
DEFINE_IV_SEED(0x27c336eb,7,0x7bfe7d7e)
DEFINE_IV_SEED(0x27e46d53,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x280691dd,8,0x7bfe7d7e)
DEFINE_IV_SEED(0x28389bea,3,0x7bfe7d5f)
DEFINE_IV_SEED(0x288e5a47,4,0x7bfe7fff)
DEFINE_IV_SEED(0x29066ca1,6,0x7bfe7eff)
DEFINE_IV_SEED(0x296f6dcd,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x29e2ab7e,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x2a2b8601,8,0x7bff7ade)
DEFINE_IV_SEED(0x2a376db8,8,0x7bfe7cff)
DEFINE_IV_SEED(0x2a3d8664,1,0x7bff79df)
DEFINE_IV_SEED(0x2a6f434d,1,0x7bfe7dff)
DEFINE_IV_SEED(0x2a819a20,5,0x7bff785e)
DEFINE_IV_SEED(0x2a87e36b,1,0x7bff795f)
DEFINE_IV_SEED(0x2a88baaf,1,0x7bfe7cfe)
DEFINE_IV_SEED(0x2b0bde56,2,0x7bff7bde)
DEFINE_IV_SEED(0x2b139163,2,0x7bff7ade)
DEFINE_IV_SEED(0x2b425e27,3,0x7bfe7dff)
DEFINE_IV_SEED(0x2bc69a4d,1,0x7bfe7d7f)
DEFINE_IV_SEED(0x2be14922,5,0x7bfe7cff)
DEFINE_IV_SEED(0x2be52459,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x2bf0d097,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x2bf86477,1,0x7bfe7cff)
DEFINE_IV_SEED(0x2c2f0eef,7,0x7bfe7dfe)
DEFINE_IV_SEED(0x2c97aaa6,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x2c99c090,4,0x7bfe7edf)
DEFINE_IV_SEED(0x2cb7dbcd,4,0x7bff785f)
DEFINE_IV_SEED(0x2cc9fbac,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x2ccd37e7,3,0x7bff79df)
DEFINE_IV_SEED(0x2cd70fb4,1,0x7bff79df)
DEFINE_IV_SEED(0x2cdb9e34,8,0x7bfe7c5f)
DEFINE_IV_SEED(0x2d18de98,3,0x7bfe7efe)
DEFINE_IV_SEED(0x2d267783,4,0x7bff785e)
DEFINE_IV_SEED(0x2d321b46,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x2d4091c4,1,0x7bfe7efe)
DEFINE_IV_SEED(0x2d71944f,5,0x7bff785f)
DEFINE_IV_SEED(0x2d838641,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x2df9f351,6,0x7bff78df)
DEFINE_IV_SEED(0x2e1bf2e9,8,0x7bfe7cfe)
DEFINE_IV_SEED(0x2e599353,6,0x7bff7b5f)
DEFINE_IV_SEED(0x2e7d0ae3,1,0x7bff785e)
DEFINE_IV_SEED(0x2ead8313,3,0x7bfe7cff)
DEFINE_IV_SEED(0x2ebc71e7,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x2eefb231,2,0x7bfe7eff)
DEFINE_IV_SEED(0x2f147305,2,0x7bff78de)
DEFINE_IV_SEED(0x2fb95518,2,0x7bff7a5e)
DEFINE_IV_SEED(0x2fb995e5,5,0x7bfe7fff)
DEFINE_IV_SEED(0x3010d114,7,0x7bfe7d7f)
DEFINE_IV_SEED(0x3164c6a2,7,0x7bff7ade)
DEFINE_IV_SEED(0x3189d3b4,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x31a7b586,7,0x7bfe7ffe)
DEFINE_IV_SEED(0x31d86271,7,0x7bff79de)
DEFINE_IV_SEED(0x320e3d46,1,0x7bfe7d5f)
DEFINE_IV_SEED(0x3226c253,3,0x7bfe7cfe)
DEFINE_IV_SEED(0x32b63d02,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x32c847f3,6,0x7bff79df)
DEFINE_IV_SEED(0x32e33e5b,8,0x7bfe7eff)
DEFINE_IV_SEED(0x32e3685a,7,0x7bfe7f7f)
DEFINE_IV_SEED(0x32ebb9a5,5,0x7bfe7eff)
DEFINE_IV_SEED(0x32f99cb4,6,0x7bfe7d7e)
DEFINE_IV_SEED(0x33344dd0,7,0x7bfe7cff)
DEFINE_IV_SEED(0x336bac67,6,0x7bfe7e7f)
DEFINE_IV_SEED(0x33787cdf,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x337e6fc0,8,0x7bfe7e7e)
DEFINE_IV_SEED(0x338fd20a,6,0x7bff7bde)
DEFINE_IV_SEED(0x33fa7357,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x34459eee,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x34e51cca,3,0x7bfe7d5f)
DEFINE_IV_SEED(0x35ae459f,6,0x7bfe7fff)
DEFINE_IV_SEED(0x35aef3ce,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x35e01b97,8,0x7bfe7e5f)
DEFINE_IV_SEED(0x35f41f27,6,0x7bff7a5e)
DEFINE_IV_SEED(0x36690615,2,0x7bfe7cfe)
DEFINE_IV_SEED(0x367b185f,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x368734f2,7,0x7bfe7f7f)
DEFINE_IV_SEED(0x36b63600,7,0x7bfe7ffe)
DEFINE_IV_SEED(0x36f6eba5,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x374fec05,8,0x7bfe7f7e)
DEFINE_IV_SEED(0x37c86b75,4,0x7bfe7edf)
DEFINE_IV_SEED(0x37cd6f87,7,0x7bff7a5e)
DEFINE_IV_SEED(0x380be22a,4,0x7bfe7eff)
DEFINE_IV_SEED(0x382207f1,6,0x7bff7a5f)
DEFINE_IV_SEED(0x388b99b6,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x38a0fde3,6,0x7bfe7e5f)
DEFINE_IV_SEED(0x38bf15dd,7,0x7bff785e)
DEFINE_IV_SEED(0x39472dd5,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x395a5ef8,3,0x7bff7b5f)
DEFINE_IV_SEED(0x3986b4eb,1,0x7bfe7eff)
DEFINE_IV_SEED(0x39af7134,4,0x7bfe7e7e)
DEFINE_IV_SEED(0x39b4d74a,4,0x7bff78de)
DEFINE_IV_SEED(0x39c90d35,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x39cfa3ab,5,0x7bfe7d7e)
DEFINE_IV_SEED(0x39d7a99c,2,0x7bff7ade)
DEFINE_IV_SEED(0x3a3e79d1,7,0x7bff795f)
DEFINE_IV_SEED(0x3a48e4cd,1,0x7bfe7ddf)
DEFINE_IV_SEED(0x3a57c625,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x3a6d3910,1,0x7bff7bde)
DEFINE_IV_SEED(0x3a802f03,8,0x7bff7b5e)
DEFINE_IV_SEED(0x3a80bbc1,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x3aa6d201,3,0x7bff7b5f)
DEFINE_IV_SEED(0x3ab5b71b,1,0x7bff795e)
DEFINE_IV_SEED(0x3abbcfca,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x3abcdded,7,0x7bfe7edf)
DEFINE_IV_SEED(0x3b054fd2,7,0x7bfe7cff)
DEFINE_IV_SEED(0x3b60a5b7,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x3c0d5ea2,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x3c2fd47f,8,0x7bfe7f7e)
DEFINE_IV_SEED(0x3c718f6c,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x3cbda820,3,0x7bfe7f7f)
DEFINE_IV_SEED(0x3d3b4eb5,3,0x7bff785e)
DEFINE_IV_SEED(0x3d48bfb5,6,0x7bff7adf)
DEFINE_IV_SEED(0x3d7e97de,7,0x7bff78de)
DEFINE_IV_SEED(0x3d8fbb4e,4,0x7bfe7cff)
DEFINE_IV_SEED(0x3e21e4cf,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x3e2338b7,4,0x7bff795f)
DEFINE_IV_SEED(0x3e305bd9,3,0x7bff785f)
DEFINE_IV_SEED(0x3e465cf3,1,0x7bff7bde)
DEFINE_IV_SEED(0x3e5b741c,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x3e770e20,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x3e88cb08,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x3ed294a6,5,0x7bfe7efe)
DEFINE_IV_SEED(0x3ed435a5,8,0x7bfe7edf)
DEFINE_IV_SEED(0x3f2dbfcc,7,0x7bfe7ddf)
DEFINE_IV_SEED(0x3fbe20f5,7,0x7bff7a5f)
DEFINE_IV_SEED(0x3ff018b1,2,0x7bfe7dff)
DEFINE_IV_SEED(0x401f32a3,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x409b07f6,4,0x7bff795e)
DEFINE_IV_SEED(0x40ccd49d,8,0x7bfe7d7e)
DEFINE_IV_SEED(0x410c9660,3,0x7bfe7ffe)
DEFINE_IV_SEED(0x41e45556,8,0x7bff785f)
DEFINE_IV_SEED(0x420e9747,3,0x7bfe7fdf)
DEFINE_IV_SEED(0x423b0461,7,0x7bff7b5f)
DEFINE_IV_SEED(0x4244cde4,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x42548eee,2,0x7bff7adf)
DEFINE_IV_SEED(0x427dc416,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x42872111,1,0x7bff7adf)
DEFINE_IV_SEED(0x429d09ff,7,0x7bfe7dfe)
DEFINE_IV_SEED(0x42a7945c,3,0x7bff7ade)
DEFINE_IV_SEED(0x42c345b3,6,0x7bff7bde)
DEFINE_IV_SEED(0x42ddcc56,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x433755d2,4,0x7bfe7c7e)
DEFINE_IV_SEED(0x43aa2f16,7,0x7bff7b5f)
DEFINE_IV_SEED(0x43bdcea7,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x43d7f937,2,0x7bff785f)
DEFINE_IV_SEED(0x43fbafeb,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x44136d48,5,0x7bfe7efe)
DEFINE_IV_SEED(0x4420f7e9,5,0x7bfe7cdf)
DEFINE_IV_SEED(0x4488d620,4,0x7bff78de)
DEFINE_IV_SEED(0x44f2fedf,2,0x7bfe7c5f)
DEFINE_IV_SEED(0x4516d067,7,0x7bfe7d7f)
DEFINE_IV_SEED(0x4537c1f5,5,0x7bff7a5e)
DEFINE_IV_SEED(0x455379dc,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x4564e287,5,0x7bfe7d7e)
DEFINE_IV_SEED(0x45670b98,4,0x7bfe7d5f)
DEFINE_IV_SEED(0x456c4c42,2,0x7bfe7c7e)
DEFINE_IV_SEED(0x456f7475,8,0x7bfe7edf)
DEFINE_IV_SEED(0x4575e1f2,6,0x7bff79df)
DEFINE_IV_SEED(0x457fa24a,4,0x7bfe7edf)
DEFINE_IV_SEED(0x458abe4d,3,0x7bfe7fdf)
DEFINE_IV_SEED(0x461aee29,6,0x7bff7bde)
DEFINE_IV_SEED(0x469fc711,4,0x7bfe7fdf)
DEFINE_IV_SEED(0x46ce36a7,2,0x7bff795f)
DEFINE_IV_SEED(0x46df19c0,2,0x7bfe7f7f)
DEFINE_IV_SEED(0x474bc9c7,7,0x7bff7adf)
DEFINE_IV_SEED(0x476f85fd,8,0x7bff78df)
DEFINE_IV_SEED(0x47785691,6,0x7bff7adf)
DEFINE_IV_SEED(0x4799ce56,6,0x7bff79de)
DEFINE_IV_SEED(0x479a758d,3,0x7bff7a5e)
DEFINE_IV_SEED(0x47cc6f2f,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x480ef538,1,0x7bfe7e7e)
DEFINE_IV_SEED(0x48387f10,5,0x7bff79de)
DEFINE_IV_SEED(0x4850e860,3,0x7bfe7e7e)
DEFINE_IV_SEED(0x48a295a7,7,0x7bfe7ddf)
DEFINE_IV_SEED(0x491623d6,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x493d8ea3,7,0x7bff7ade)
DEFINE_IV_SEED(0x496d9efe,7,0x7bff795f)
DEFINE_IV_SEED(0x497cac1b,5,0x7bff7b5f)
DEFINE_IV_SEED(0x497fd634,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x49ac32e7,6,0x7bff7b5e)
DEFINE_IV_SEED(0x49b6d5ff,7,0x7bfe7f7e)
DEFINE_IV_SEED(0x49e92070,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x49f0c6c7,2,0x7bff7ade)
DEFINE_IV_SEED(0x4a106d0f,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x4a50854c,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x4a6d66ff,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x4a89a584,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x4ac9ad1e,7,0x7bfe7ddf)
DEFINE_IV_SEED(0x4adac63d,7,0x7bff7bde)
DEFINE_IV_SEED(0x4afdcdba,2,0x7bff7a5f)
DEFINE_IV_SEED(0x4b0ab7c2,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x4b540bfd,7,0x7bfe7c7e)
DEFINE_IV_SEED(0x4bd61781,7,0x7bfe7cfe)
DEFINE_IV_SEED(0x4be92431,1,0x7bfe7eff)
DEFINE_IV_SEED(0x4c1bfe61,7,0x7bfe7eff)
DEFINE_IV_SEED(0x4c49f6fa,4,0x7bfe7cff)
DEFINE_IV_SEED(0x4cc0e806,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x4d0f9f44,2,0x7bff7bde)
