/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x27c4305f,4,0x7fff7e5e)
DEFINE_IV_SEED(0x27caeecd,3,0x7fff7ffe)
DEFINE_IV_SEED(0x281a7530,8,0x7fff787f)
DEFINE_IV_SEED(0x284d4930,2,0x7fff7cdf)
DEFINE_IV_SEED(0x285ac712,1,0x7fff7ede)
DEFINE_IV_SEED(0x289ef813,4,0x7fff7aff)
DEFINE_IV_SEED(0x294357bb,2,0x7fff7e7e)
DEFINE_IV_SEED(0x2953714c,4,0x7fff7d5f)
DEFINE_IV_SEED(0x2989ef3e,1,0x7fff7c5e)
DEFINE_IV_SEED(0x29922999,5,0x7fff7ffe)
DEFINE_IV_SEED(0x29d2ff6c,8,0x7fff78ff)
DEFINE_IV_SEED(0x2a08e68f,7,0x7fff7f7e)
DEFINE_IV_SEED(0x2a0e00ef,5,0x7fff7d5e)
DEFINE_IV_SEED(0x2a33365c,6,0x7fff7f5e)
DEFINE_IV_SEED(0x2a667763,3,0x7fff7fdf)
DEFINE_IV_SEED(0x2b0753f6,7,0x7fff7b7f)
DEFINE_IV_SEED(0x2b5413ae,8,0x7fff7e5e)
DEFINE_IV_SEED(0x2b7b0fbf,4,0x7fff7f5e)
DEFINE_IV_SEED(0x2bf23e5a,4,0x7fff7d7e)
DEFINE_IV_SEED(0x2c5630b7,6,0x7fff7dfe)
DEFINE_IV_SEED(0x2cd0da19,6,0x7fff7e5e)
DEFINE_IV_SEED(0x2d330b92,2,0x7fff7d5f)
DEFINE_IV_SEED(0x2e1b7dde,3,0x7fff7e7e)
DEFINE_IV_SEED(0x2e385700,8,0x7fff7c5e)
DEFINE_IV_SEED(0x2e417193,2,0x7fff7e5f)
DEFINE_IV_SEED(0x2f201e7e,1,0x7fff7ffe)
DEFINE_IV_SEED(0x2f42b07e,3,0x7fff7cde)
DEFINE_IV_SEED(0x2f4afdaf,5,0x7fff797f)
DEFINE_IV_SEED(0x2feb4a8a,8,0x7fff7ffe)
DEFINE_IV_SEED(0x30417db1,4,0x7fff7cde)
DEFINE_IV_SEED(0x307c43a1,5,0x7fff7e7e)
DEFINE_IV_SEED(0x30b8618c,4,0x7fff7d5f)
DEFINE_IV_SEED(0x30eeaa96,6,0x7fff7d7e)
DEFINE_IV_SEED(0x3112ccf1,7,0x7fff7dde)
DEFINE_IV_SEED(0x3125aa34,1,0x7fff7e5e)
DEFINE_IV_SEED(0x31f7c6d3,7,0x7fff787f)
DEFINE_IV_SEED(0x324ba754,4,0x7fff7dde)
DEFINE_IV_SEED(0x329a3262,5,0x7fff7dde)
DEFINE_IV_SEED(0x32ba37f9,8,0x7fff7f7e)
DEFINE_IV_SEED(0x32bac327,5,0x7fff7ffe)
DEFINE_IV_SEED(0x32be6f01,8,0x7fff7fdf)
DEFINE_IV_SEED(0x32bfcae3,7,0x7fff7e5f)
DEFINE_IV_SEED(0x32cd29a8,7,0x7fff7d7e)
DEFINE_IV_SEED(0x32cd8a1f,1,0x7fff7f7e)
DEFINE_IV_SEED(0x331e399b,1,0x7fff7dfe)
DEFINE_IV_SEED(0x332f8c74,1,0x7fff7c5f)
DEFINE_IV_SEED(0x3358fdd6,7,0x7fff7a7f)
DEFINE_IV_SEED(0x337ddb08,4,0x7fff7e5e)
DEFINE_IV_SEED(0x34d9e0e6,8,0x7fff7cfe)
DEFINE_IV_SEED(0x34e0e6be,4,0x7fff7fde)
DEFINE_IV_SEED(0x34e80f74,1,0x7fff7efe)
DEFINE_IV_SEED(0x36135e81,5,0x7fff7e5e)
DEFINE_IV_SEED(0x3664179b,5,0x7fff78ff)
DEFINE_IV_SEED(0x367e248d,1,0x7fff7d5e)
DEFINE_IV_SEED(0x368f32b4,3,0x7fff79ff)
DEFINE_IV_SEED(0x36c03be5,3,0x7fff7d7e)
DEFINE_IV_SEED(0x36dc0591,2,0x7fff7f5e)
DEFINE_IV_SEED(0x36f69337,7,0x7fff7f5e)
DEFINE_IV_SEED(0x371048e0,5,0x7fff7e5f)
DEFINE_IV_SEED(0x374ddaaf,2,0x7fff7f5f)
DEFINE_IV_SEED(0x378eb8b1,2,0x7fff7dde)
DEFINE_IV_SEED(0x37e98dfd,4,0x7fff7d5e)
DEFINE_IV_SEED(0x380678bd,5,0x7fff7e5f)
DEFINE_IV_SEED(0x3840921a,4,0x7fff78ff)
DEFINE_IV_SEED(0x387d9919,2,0x7fff7f5e)
DEFINE_IV_SEED(0x38ab3ce0,4,0x7fff7f5e)
DEFINE_IV_SEED(0x38d2afd1,7,0x7fff7c5f)
DEFINE_IV_SEED(0x3942e672,2,0x7fff7a7f)
DEFINE_IV_SEED(0x39581d14,4,0x7fff7ede)
DEFINE_IV_SEED(0x3a96ea69,8,0x7fff7cdf)
DEFINE_IV_SEED(0x3a9e7f66,4,0x7fff7aff)
DEFINE_IV_SEED(0x3aa34b74,3,0x7fff7e7e)
DEFINE_IV_SEED(0x3ae067e1,1,0x7fff7f7e)
DEFINE_IV_SEED(0x3af1b968,3,0x7fff7d5f)
DEFINE_IV_SEED(0x3b23fc47,8,0x7fff7c5e)
DEFINE_IV_SEED(0x3b503c85,2,0x7fff7f5f)
DEFINE_IV_SEED(0x3c080358,3,0x7fff79ff)
DEFINE_IV_SEED(0x3c2b2926,7,0x7fff7e5e)
DEFINE_IV_SEED(0x3cf928d8,4,0x7fff7d7e)
DEFINE_IV_SEED(0x3d24a5a2,6,0x7fff7e7e)
DEFINE_IV_SEED(0x3d2aca2f,2,0x7fff7e7e)
DEFINE_IV_SEED(0x3d75ee10,7,0x7fff7bff)
DEFINE_IV_SEED(0x3daed995,7,0x7fff7efe)
DEFINE_IV_SEED(0x3e40e3e9,2,0x7fff7fde)
DEFINE_IV_SEED(0x3fda7a9a,6,0x7fff7d5f)
DEFINE_IV_SEED(0x4011aa6e,2,0x7fff7fde)
DEFINE_IV_SEED(0x407567be,7,0x7fff7a7f)
DEFINE_IV_SEED(0x40d87fae,8,0x7fff7e5f)
DEFINE_IV_SEED(0x410301c9,7,0x7fff7edf)
DEFINE_IV_SEED(0x41aacdae,8,0x7fff7aff)
DEFINE_IV_SEED(0x41cefe79,8,0x7fff7cde)
DEFINE_IV_SEED(0x41cf85ed,7,0x7fff7d5e)
DEFINE_IV_SEED(0x41e33b9a,7,0x7fff7efe)
DEFINE_IV_SEED(0x420139ec,6,0x7fff7f5f)
DEFINE_IV_SEED(0x4262773c,5,0x7fff7c7e)
DEFINE_IV_SEED(0x4289576c,8,0x7fff7f5f)
DEFINE_IV_SEED(0x432c80b8,7,0x7fff7dde)
DEFINE_IV_SEED(0x437c6b62,2,0x7fff797f)
DEFINE_IV_SEED(0x437df569,4,0x7fff7bff)
DEFINE_IV_SEED(0x4394adf3,1,0x7fff7efe)
DEFINE_IV_SEED(0x43f53d3e,8,0x7fff7cfe)
DEFINE_IV_SEED(0x442a84b0,8,0x7fff7a7f)
DEFINE_IV_SEED(0x442c680a,5,0x7fff7dde)
DEFINE_IV_SEED(0x4536bdfa,1,0x7fff7f5f)
DEFINE_IV_SEED(0x453babac,6,0x7fff7edf)
DEFINE_IV_SEED(0x453f9cf3,4,0x7fff7aff)
DEFINE_IV_SEED(0x456189b6,5,0x7fff7d5e)
DEFINE_IV_SEED(0x45860447,1,0x7fff7a7f)
DEFINE_IV_SEED(0x45965d29,2,0x7fff7d5e)
DEFINE_IV_SEED(0x45ccf519,6,0x7fff7edf)
DEFINE_IV_SEED(0x46230455,2,0x7fff7d5f)
DEFINE_IV_SEED(0x46436019,7,0x7fff7e5f)
DEFINE_IV_SEED(0x46854137,2,0x7fff787f)
DEFINE_IV_SEED(0x47032f6c,5,0x7fff7c7e)
DEFINE_IV_SEED(0x470c8aad,5,0x7fff7e7e)
DEFINE_IV_SEED(0x474447ff,3,0x7fff7dde)
DEFINE_IV_SEED(0x47bdfdaf,1,0x7fff7cdf)
DEFINE_IV_SEED(0x47ca2d94,7,0x7fff7c5f)
DEFINE_IV_SEED(0x4832bb3f,1,0x7fff7f7e)
DEFINE_IV_SEED(0x487b4c4e,7,0x7fff7f7e)
DEFINE_IV_SEED(0x48806f55,4,0x7fff7ffe)
DEFINE_IV_SEED(0x48891f5b,6,0x7fff7aff)
DEFINE_IV_SEED(0x488aff6b,3,0x7fff7dfe)
DEFINE_IV_SEED(0x4904df4a,7,0x7fff7efe)
DEFINE_IV_SEED(0x4947de35,6,0x7fff7edf)
DEFINE_IV_SEED(0x49492ed9,6,0x7fff78ff)
DEFINE_IV_SEED(0x494d40c2,3,0x7fff7a7f)
DEFINE_IV_SEED(0x49562f9f,2,0x7fff7ddf)
DEFINE_IV_SEED(0x49668813,4,0x7fff7c5f)
DEFINE_IV_SEED(0x4a14cf66,6,0x7fff7cdf)
DEFINE_IV_SEED(0x4a97c36f,3,0x7fff7d5e)
DEFINE_IV_SEED(0x4ae75edf,7,0x7fff7edf)
DEFINE_IV_SEED(0x4b09ddb3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x4b199eb6,5,0x7fff7d7e)
DEFINE_IV_SEED(0x4b1f548c,2,0x7fff7e7e)
DEFINE_IV_SEED(0x4b5b8898,7,0x7fff7c5f)
DEFINE_IV_SEED(0x4b924718,7,0x7fff7fdf)
DEFINE_IV_SEED(0x4c09edd6,2,0x7fff7f5e)
DEFINE_IV_SEED(0x4c4e07cc,7,0x7fff7efe)
DEFINE_IV_SEED(0x4c8c656c,3,0x7fff78ff)
DEFINE_IV_SEED(0x4c9f9b38,5,0x7fff7ffe)
DEFINE_IV_SEED(0x4ccace17,8,0x7fff7dde)
DEFINE_IV_SEED(0x4cedd1e9,4,0x7fff7ede)
DEFINE_IV_SEED(0x4cf7382e,2,0x7fff7ddf)
DEFINE_IV_SEED(0x4deb6b9c,6,0x7fff7cfe)
DEFINE_IV_SEED(0x4e13b42b,4,0x7fff7f5f)
DEFINE_IV_SEED(0x4e504597,1,0x7fff7ffe)
DEFINE_IV_SEED(0x4e6006c4,4,0x7fff7e5e)
DEFINE_IV_SEED(0x4e8de496,3,0x7fff7edf)
DEFINE_IV_SEED(0x4ef369b2,3,0x7fff797f)
DEFINE_IV_SEED(0x4ef70d0a,1,0x7fff7ffe)
DEFINE_IV_SEED(0x4effea44,3,0x7fff7b7f)
DEFINE_IV_SEED(0x4f080c6e,6,0x7fff7ede)
DEFINE_IV_SEED(0x4f225b69,1,0x7fff7d5f)
DEFINE_IV_SEED(0x4f7e26f0,3,0x7fff7f5e)
DEFINE_IV_SEED(0x4f8b9afb,7,0x7fff7c5e)
DEFINE_IV_SEED(0x4f911346,2,0x7fff7ffe)
DEFINE_IV_SEED(0x4fdb31b0,4,0x7fff7d5f)
DEFINE_IV_SEED(0x50045b92,2,0x7fff7bff)
DEFINE_IV_SEED(0x50462738,2,0x7fff78ff)
DEFINE_IV_SEED(0x507b18c2,7,0x7fff7bff)
DEFINE_IV_SEED(0x5085cc17,5,0x7fff7fde)
DEFINE_IV_SEED(0x50b3ec3d,7,0x7fff7ffe)
DEFINE_IV_SEED(0x50b74079,1,0x7fff7edf)
DEFINE_IV_SEED(0x50e5f2ff,7,0x7fff7f5e)
DEFINE_IV_SEED(0x50e76f06,1,0x7fff7d5e)
DEFINE_IV_SEED(0x513bbf47,8,0x7fff7f5e)
DEFINE_IV_SEED(0x5150ba15,7,0x7fff78ff)
DEFINE_IV_SEED(0x515e48eb,2,0x7fff7f5e)
DEFINE_IV_SEED(0x517219aa,5,0x7fff7b7f)
DEFINE_IV_SEED(0x51b29882,7,0x7fff7e7e)
DEFINE_IV_SEED(0x51c57909,2,0x7fff7dde)
DEFINE_IV_SEED(0x52273528,8,0x7fff797f)
DEFINE_IV_SEED(0x524d38f9,3,0x7fff797f)
DEFINE_IV_SEED(0x527201e5,8,0x7fff7ffe)
DEFINE_IV_SEED(0x527546ad,7,0x7fff7d5f)
DEFINE_IV_SEED(0x528a6ecc,7,0x7fff7fde)
DEFINE_IV_SEED(0x529cbfff,1,0x7fff7fdf)
DEFINE_IV_SEED(0x5313bfb1,3,0x7fff7ffe)
DEFINE_IV_SEED(0x532794da,1,0x7fff7c5f)
DEFINE_IV_SEED(0x534d7239,3,0x7fff7f5e)
DEFINE_IV_SEED(0x53b418d7,1,0x7fff7dde)
DEFINE_IV_SEED(0x53dd7636,4,0x7fff7ede)
DEFINE_IV_SEED(0x543af2fa,3,0x7fff7d5f)
DEFINE_IV_SEED(0x5467ff4b,1,0x7fff7dfe)
DEFINE_IV_SEED(0x548dca65,8,0x7fff7f7e)
DEFINE_IV_SEED(0x5491efef,3,0x7fff7fdf)
DEFINE_IV_SEED(0x54ab119e,6,0x7fff7aff)
DEFINE_IV_SEED(0x54f6b928,2,0x7fff797f)
DEFINE_IV_SEED(0x55356696,7,0x7fff7e5e)
DEFINE_IV_SEED(0x5539a321,3,0x7fff7e5e)
DEFINE_IV_SEED(0x55605ab3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x5590345d,3,0x7fff7cfe)
DEFINE_IV_SEED(0x55934484,3,0x7fff7edf)
DEFINE_IV_SEED(0x567f94eb,4,0x7fff7a7f)
DEFINE_IV_SEED(0x568f5a21,2,0x7fff7edf)
DEFINE_IV_SEED(0x569e0d35,5,0x7fff7c5f)
DEFINE_IV_SEED(0x56bfe1ca,3,0x7fff79ff)
DEFINE_IV_SEED(0x56c22e7e,5,0x7fff7edf)
DEFINE_IV_SEED(0x56fc5afc,3,0x7fff7ede)
DEFINE_IV_SEED(0x5753e1f8,5,0x7fff7efe)
DEFINE_IV_SEED(0x57747c88,5,0x7fff7f5e)
DEFINE_IV_SEED(0x57894471,8,0x7fff7efe)
DEFINE_IV_SEED(0x57a42022,4,0x7fff7cfe)
DEFINE_IV_SEED(0x57ae5984,7,0x7fff79ff)
DEFINE_IV_SEED(0x57c320c4,1,0x7fff7d5f)
DEFINE_IV_SEED(0x57ea9af5,1,0x7fff79ff)
DEFINE_IV_SEED(0x583b3f87,5,0x7fff7f7e)
DEFINE_IV_SEED(0x5873ca53,4,0x7fff797f)
DEFINE_IV_SEED(0x5886f509,1,0x7fff7c5e)
DEFINE_IV_SEED(0x5899bb21,4,0x7fff7fde)
DEFINE_IV_SEED(0x589ebfd7,6,0x7fff7ede)
DEFINE_IV_SEED(0x58d1f958,2,0x7fff7d7e)
DEFINE_IV_SEED(0x5910cb69,7,0x7fff7c5e)
DEFINE_IV_SEED(0x5950df19,2,0x7fff7aff)
DEFINE_IV_SEED(0x5950df19,4,0x7fff7ffe)
DEFINE_IV_SEED(0x5980ce67,5,0x7fff7fdf)
DEFINE_IV_SEED(0x59b0e20f,1,0x7fff7e5e)
DEFINE_IV_SEED(0x59ecd173,1,0x7fff7efe)
DEFINE_IV_SEED(0x59fc368e,1,0x7fff7d7e)
DEFINE_IV_SEED(0x5abca36e,2,0x7fff7efe)
DEFINE_IV_SEED(0x5ad03ee1,8,0x7fff79ff)
DEFINE_IV_SEED(0x5ae615de,2,0x7fff7cfe)
DEFINE_IV_SEED(0x5b09aeec,3,0x7fff7a7f)
DEFINE_IV_SEED(0x5b1a50ff,1,0x7fff7cdf)
DEFINE_IV_SEED(0x5b3b32b7,4,0x7fff7ddf)
DEFINE_IV_SEED(0x5b557948,7,0x7fff7ede)
DEFINE_IV_SEED(0x5b794568,8,0x7fff7e5e)
DEFINE_IV_SEED(0x5ba06065,6,0x7fff7cde)
DEFINE_IV_SEED(0x5d00faf1,8,0x7fff7dde)
DEFINE_IV_SEED(0x5d3c8c69,7,0x7fff7cde)
DEFINE_IV_SEED(0x5d4b5fd4,4,0x7fff7ffe)
DEFINE_IV_SEED(0x5d7024c5,8,0x7fff7e5f)
DEFINE_IV_SEED(0x5d765724,2,0x7fff7e5e)
DEFINE_IV_SEED(0x5d932601,7,0x7fff7d5f)
DEFINE_IV_SEED(0x5e809e0e,5,0x7fff7d7e)
DEFINE_IV_SEED(0x5e8233c8,2,0x7fff7cfe)
DEFINE_IV_SEED(0x5f453dd3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x5f45dd84,1,0x7fff7a7f)
DEFINE_IV_SEED(0x5f658e33,4,0x7fff7fde)
DEFINE_IV_SEED(0x5fa9f894,8,0x7fff7e5f)
DEFINE_IV_SEED(0x5faf2305,3,0x7fff7ddf)
DEFINE_IV_SEED(0x5fe1da6b,5,0x7fff7d5e)
DEFINE_IV_SEED(0x5feace3b,3,0x7fff7e5f)
DEFINE_IV_SEED(0x6030db63,6,0x7fff7e7e)
DEFINE_IV_SEED(0x60414873,6,0x7fff7dfe)
DEFINE_IV_SEED(0x6058ec11,4,0x7fff7fdf)
DEFINE_IV_SEED(0x6079fe44,7,0x7fff79ff)
DEFINE_IV_SEED(0x60cd6f4d,2,0x7fff78ff)
DEFINE_IV_SEED(0x60e50c6c,6,0x7fff7b7f)
DEFINE_IV_SEED(0x61365841,6,0x7fff7bff)
DEFINE_IV_SEED(0x6164f01c,2,0x7fff78ff)
DEFINE_IV_SEED(0x617f651a,5,0x7fff7c5e)
DEFINE_IV_SEED(0x61ce5736,4,0x7fff7f5f)
DEFINE_IV_SEED(0x62258aef,5,0x7fff7d5e)
DEFINE_IV_SEED(0x627d3e0a,7,0x7fff7dfe)
DEFINE_IV_SEED(0x62f5fb0b,2,0x7fff7e5e)
DEFINE_IV_SEED(0x6341dce1,8,0x7fff7f5e)
DEFINE_IV_SEED(0x634ae416,5,0x7fff7dfe)
DEFINE_IV_SEED(0x634b3626,6,0x7fff7d5e)
DEFINE_IV_SEED(0x63565309,1,0x7fff78ff)
