/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x28477c11,1,0x7ffe7e5e)
DEFINE_IV_SEED(0x28b5034e,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x29af2d76,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x29f1f967,2,0x7ffe79ff)
DEFINE_IV_SEED(0x29f7f5fc,6,0x7ffe7e5f)
DEFINE_IV_SEED(0x2a95a647,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x2aa73107,1,0x7ffe7bff)
DEFINE_IV_SEED(0x2b590e91,1,0x7ffe7cde)
DEFINE_IV_SEED(0x2bd2d509,6,0x7ffe7b7f)
DEFINE_IV_SEED(0x2bf4cc73,3,0x7ffe797f)
DEFINE_IV_SEED(0x2caa0d81,6,0x7ffe7d5f)
DEFINE_IV_SEED(0x2cf4269c,3,0x7ffe7ede)
DEFINE_IV_SEED(0x2d72d249,2,0x7ffe7c7e)
DEFINE_IV_SEED(0x2d7a1bba,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x2dc3b65c,5,0x7ffe7e5f)
DEFINE_IV_SEED(0x2dd6ccb8,3,0x7ffe7aff)
DEFINE_IV_SEED(0x2e0e2d9c,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x2e1c5a5b,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x2fd153de,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x2fe0d534,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x3026e335,6,0x7ffe7ede)
DEFINE_IV_SEED(0x3045c1bd,3,0x7ffe797f)
DEFINE_IV_SEED(0x30879333,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x318a1df7,3,0x7ffe7edf)
DEFINE_IV_SEED(0x3226337c,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x3269aba5,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x3292056c,6,0x7ffe7c7e)
DEFINE_IV_SEED(0x32dee38c,6,0x7ffe797f)
DEFINE_IV_SEED(0x337030df,5,0x7ffe7c7e)
DEFINE_IV_SEED(0x33bf7ef6,4,0x7ffe79ff)
DEFINE_IV_SEED(0x33d5bae2,3,0x7ffe7cdf)
DEFINE_IV_SEED(0x34124196,3,0x7ffe7dfe)
DEFINE_IV_SEED(0x344d0da6,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x34a2c85e,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x34a95e34,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x35092ab0,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x35d99986,4,0x7ffe79ff)
DEFINE_IV_SEED(0x360443c6,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x3608192d,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x365a72dc,4,0x7ffe7dfe)
DEFINE_IV_SEED(0x3660bb30,5,0x7ffe7dfe)
DEFINE_IV_SEED(0x36bd18f2,2,0x7ffe7ddf)
DEFINE_IV_SEED(0x36c83920,4,0x7ffe7a7f)
DEFINE_IV_SEED(0x36e1cec0,6,0x7ffe787f)
DEFINE_IV_SEED(0x37d15595,4,0x7ffe7e7e)
DEFINE_IV_SEED(0x3821bffe,1,0x7ffe7ffe)
DEFINE_IV_SEED(0x388c5a64,4,0x7ffe7fdf)
DEFINE_IV_SEED(0x394f1cd7,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x39904dbf,1,0x7ffe7efe)
DEFINE_IV_SEED(0x39c0df32,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x39c3e4e6,6,0x7ffe7cdf)
DEFINE_IV_SEED(0x3a0433f1,1,0x7ffe7ffe)
DEFINE_IV_SEED(0x3a9e4207,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x3aaf8f00,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x3b5a378b,1,0x7ffe7ffe)
DEFINE_IV_SEED(0x3bc20d10,6,0x7ffe7efe)
DEFINE_IV_SEED(0x3d2ed5c0,6,0x7ffe797f)
DEFINE_IV_SEED(0x3d94c217,4,0x7ffe7bff)
DEFINE_IV_SEED(0x3db60f99,5,0x7ffe7cfe)
DEFINE_IV_SEED(0x3e13585e,3,0x7ffe787f)
DEFINE_IV_SEED(0x3ee88b55,2,0x7ffe78ff)
DEFINE_IV_SEED(0x3f4ea27c,2,0x7ffe7efe)
DEFINE_IV_SEED(0x3f739f83,4,0x7ffe7e7e)
DEFINE_IV_SEED(0x3f7d9fb7,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x3fc8ed60,2,0x7ffe7ddf)
DEFINE_IV_SEED(0x3ff55563,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x401d4e1c,5,0x7ffe7cfe)
DEFINE_IV_SEED(0x4058c6a8,2,0x7ffe79ff)
DEFINE_IV_SEED(0x4081ca2c,1,0x7ffe7dfe)
DEFINE_IV_SEED(0x41760645,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x42ab5906,1,0x7ffe7fde)
DEFINE_IV_SEED(0x42be1e59,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x430487cf,4,0x7ffe7ffe)
DEFINE_IV_SEED(0x43ca0c00,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x4404b84c,2,0x7ffe797f)
DEFINE_IV_SEED(0x442a784e,5,0x7ffe7edf)
DEFINE_IV_SEED(0x44c63d1e,6,0x7ffe7e5e)
DEFINE_IV_SEED(0x452d0039,4,0x7ffe7c5e)
DEFINE_IV_SEED(0x452e5d63,3,0x7ffe7e5e)
DEFINE_IV_SEED(0x4640bf02,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x464bf499,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x467a4965,4,0x7ffe7f7e)
DEFINE_IV_SEED(0x47b863f0,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x487704b7,6,0x7ffe7f5e)
DEFINE_IV_SEED(0x489b9c79,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x48ab90e3,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x48e69e6b,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x48f58bd7,3,0x7ffe7ede)
DEFINE_IV_SEED(0x48f6f6a0,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x493a206b,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x49962583,6,0x7ffe7e5f)
DEFINE_IV_SEED(0x4a169f1a,1,0x7ffe797f)
DEFINE_IV_SEED(0x4a465f39,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x4a893077,2,0x7ffe7edf)
DEFINE_IV_SEED(0x4aeb940f,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x4b109ba6,1,0x7ffe7f5f)
DEFINE_IV_SEED(0x4b3c87d8,6,0x7ffe7b7f)
DEFINE_IV_SEED(0x4b4431fa,2,0x7ffe7c7e)
DEFINE_IV_SEED(0x4b8a4414,5,0x7ffe7f5e)
DEFINE_IV_SEED(0x4c292018,3,0x7ffe7dfe)
DEFINE_IV_SEED(0x4c570a71,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x4cd34959,2,0x7ffe7d5f)
DEFINE_IV_SEED(0x4ce8c28b,4,0x7ffe7fdf)
DEFINE_IV_SEED(0x4d64ba72,6,0x7ffe7cde)
DEFINE_IV_SEED(0x4de7f6b7,6,0x7ffe7efe)
DEFINE_IV_SEED(0x4e2d8fff,3,0x7ffe7aff)
DEFINE_IV_SEED(0x4e50e552,4,0x7ffe7cde)
DEFINE_IV_SEED(0x4e79ac29,6,0x7ffe7f7e)
DEFINE_IV_SEED(0x4f86e983,6,0x7ffe7f7e)
DEFINE_IV_SEED(0x4f880085,5,0x7ffe7c7e)
DEFINE_IV_SEED(0x4fe4fe0f,4,0x7ffe7ede)
DEFINE_IV_SEED(0x50fa8b03,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x51a48570,1,0x7ffe7f5e)
DEFINE_IV_SEED(0x52887696,1,0x7ffe7fde)
DEFINE_IV_SEED(0x52949dda,5,0x7ffe7e7e)
DEFINE_IV_SEED(0x532454ed,5,0x7ffe7efe)
DEFINE_IV_SEED(0x53713506,1,0x7ffe7cdf)
DEFINE_IV_SEED(0x54383ebf,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x5488e66a,4,0x7ffe7e5f)
DEFINE_IV_SEED(0x548c9912,1,0x7ffe7bff)
DEFINE_IV_SEED(0x552c7abe,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x55bc74a6,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x56589536,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x56fb2ef5,6,0x7ffe7aff)
DEFINE_IV_SEED(0x57393d8d,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x5752ad23,4,0x7ffe7f5f)
DEFINE_IV_SEED(0x57578994,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x575e61e3,1,0x7ffe79ff)
DEFINE_IV_SEED(0x579bab01,6,0x7ffe7efe)
DEFINE_IV_SEED(0x57b8c2c3,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x57c8e9f3,2,0x7ffe7dfe)
DEFINE_IV_SEED(0x585ef55c,2,0x7ffe7efe)
DEFINE_IV_SEED(0x58adae8d,5,0x7ffe7f5f)
DEFINE_IV_SEED(0x58baba97,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x58c362a2,4,0x7ffe7a7f)
DEFINE_IV_SEED(0x59ee0b40,1,0x7ffe7edf)
DEFINE_IV_SEED(0x5a7f9350,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x5bea89ab,4,0x7ffe7ede)
DEFINE_IV_SEED(0x5bf192c1,4,0x7ffe7ede)
DEFINE_IV_SEED(0x5c1f77e9,1,0x7ffe7d5f)
DEFINE_IV_SEED(0x5c5f3374,2,0x7ffe7f5f)
DEFINE_IV_SEED(0x5c6beaa6,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x5cac53da,5,0x7ffe79ff)
DEFINE_IV_SEED(0x5cbf8352,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x5db46c7f,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x5dfd8b09,3,0x7ffe7c5e)
DEFINE_IV_SEED(0x5f782094,6,0x7ffe7b7f)
DEFINE_IV_SEED(0x60356c0c,6,0x7ffe7aff)
DEFINE_IV_SEED(0x603feaac,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x60c73433,1,0x7ffe7ddf)
DEFINE_IV_SEED(0x60d94189,3,0x7ffe79ff)
DEFINE_IV_SEED(0x6155a3aa,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x61ab0d5f,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x6290aaba,4,0x7ffe7ede)
DEFINE_IV_SEED(0x631a6f0a,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x631afe4a,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x6426a8db,4,0x7ffe7fde)
DEFINE_IV_SEED(0x6474e9a9,2,0x7ffe7dde)
DEFINE_IV_SEED(0x64bb8552,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x652ddce4,4,0x7ffe78ff)
DEFINE_IV_SEED(0x65c31846,5,0x7ffe78ff)
DEFINE_IV_SEED(0x6689bcdb,6,0x7ffe78ff)
DEFINE_IV_SEED(0x66b85fc0,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x67047948,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x6733209d,2,0x7ffe7c5e)
DEFINE_IV_SEED(0x67a4add1,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x67d88001,1,0x7ffe7edf)
DEFINE_IV_SEED(0x683b0d0a,3,0x7ffe7f5f)
DEFINE_IV_SEED(0x695b5059,5,0x7ffe7bff)
DEFINE_IV_SEED(0x69d5345f,5,0x7ffe7edf)
DEFINE_IV_SEED(0x69f861e9,5,0x7ffe787f)
DEFINE_IV_SEED(0x6a1a2ef0,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x6a1c05e7,3,0x7ffe797f)
DEFINE_IV_SEED(0x6d19bb31,3,0x7ffe7efe)
DEFINE_IV_SEED(0x6d21e7fd,4,0x7ffe7bff)
DEFINE_IV_SEED(0x6d32d8c8,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x6d69eb3d,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x6dcd9388,6,0x7ffe7cfe)
DEFINE_IV_SEED(0x6dfb8340,5,0x7ffe79ff)
DEFINE_IV_SEED(0x6e469eaf,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x6e8ef2a7,6,0x7ffe7fde)
DEFINE_IV_SEED(0x6f959bff,3,0x7ffe7bff)
DEFINE_IV_SEED(0x6fc73aa7,5,0x7ffe7fdf)
DEFINE_IV_SEED(0x701c6813,1,0x7ffe7cde)
DEFINE_IV_SEED(0x704084df,6,0x7ffe7e5e)
DEFINE_IV_SEED(0x708a0ce8,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x708c679d,6,0x7ffe7edf)
DEFINE_IV_SEED(0x70dda040,6,0x7ffe7dde)
DEFINE_IV_SEED(0x70e61c4f,2,0x7ffe7e7e)
DEFINE_IV_SEED(0x72745c14,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x72ca223f,2,0x7ffe7ffe)
DEFINE_IV_SEED(0x72ffab17,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x735d825a,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x73a543ac,3,0x7ffe7f7e)
DEFINE_IV_SEED(0x73ca88b1,1,0x7ffe7d5f)
DEFINE_IV_SEED(0x73d9776b,1,0x7ffe7edf)
DEFINE_IV_SEED(0x7442c356,6,0x7ffe7cdf)
DEFINE_IV_SEED(0x74584400,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x74dc419b,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x75b98a65,3,0x7ffe7ede)
DEFINE_IV_SEED(0x75d5e002,3,0x7ffe7fde)
DEFINE_IV_SEED(0x75eb41ae,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x7634cf43,2,0x7ffe7efe)
DEFINE_IV_SEED(0x76c6f733,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x7718a7fa,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x77aaa33e,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x77ce31d7,3,0x7ffe797f)
DEFINE_IV_SEED(0x77dea325,5,0x7ffe78ff)
DEFINE_IV_SEED(0x77ef8096,3,0x7ffe7ede)
DEFINE_IV_SEED(0x78236cf6,1,0x7ffe7efe)
DEFINE_IV_SEED(0x784b28d8,2,0x7ffe7c5f)
DEFINE_IV_SEED(0x795b833a,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x7960b4a1,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x79b41405,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x79ceb1ce,5,0x7ffe7cde)
DEFINE_IV_SEED(0x7a0a858b,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x7a29f539,2,0x7ffe787f)
DEFINE_IV_SEED(0x7a32fc58,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x7af2a03f,3,0x7ffe7c5f)
DEFINE_IV_SEED(0x7afa33ec,6,0x7ffe7f7e)
DEFINE_IV_SEED(0x7b77a859,6,0x7ffe797f)
DEFINE_IV_SEED(0x7c483070,3,0x7ffe7aff)
DEFINE_IV_SEED(0x7ce8efd4,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x7cfc0152,4,0x7ffe7cde)
DEFINE_IV_SEED(0x7d5613cc,4,0x7ffe79ff)
DEFINE_IV_SEED(0x7df267eb,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x7e50adeb,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x7e59f8e1,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x7e894ee6,2,0x7ffe7aff)
DEFINE_IV_SEED(0x7f07582e,2,0x7ffe78ff)
DEFINE_IV_SEED(0x7f7685d8,4,0x7ffe7aff)
DEFINE_IV_SEED(0x7f8ecb05,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x7fc941b8,1,0x7ffe787f)
DEFINE_IV_SEED(0x80133e48,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x802bd9f3,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x817050d5,3,0x7ffe7efe)
DEFINE_IV_SEED(0x82175f81,3,0x7ffe7bff)
DEFINE_IV_SEED(0x825f7d62,1,0x7ffe787f)
DEFINE_IV_SEED(0x82aca5eb,3,0x7ffe7fde)
DEFINE_IV_SEED(0x8428d74f,3,0x7ffe797f)
DEFINE_IV_SEED(0x842ee420,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x860ac0d8,4,0x7ffe7e5f)
DEFINE_IV_SEED(0x863d0cb7,4,0x7ffe7f5e)
DEFINE_IV_SEED(0x863efd44,6,0x7ffe7cde)
DEFINE_IV_SEED(0x870d247f,4,0x7ffe7ffe)
DEFINE_IV_SEED(0x87b355c5,3,0x7ffe7d5f)
DEFINE_IV_SEED(0x87dcece5,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x87fe09fc,6,0x7ffe7fde)
DEFINE_IV_SEED(0x88a1b9c9,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x88c8a622,5,0x7ffe787f)
DEFINE_IV_SEED(0x894537d6,3,0x7ffe7fdf)
DEFINE_IV_SEED(0x89d660de,5,0x7ffe78ff)
DEFINE_IV_SEED(0x89db62c7,1,0x7ffe787f)
