/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x3264e0ad,5,0x7fe07f3f)
DEFINE_IV_SEED(0x3300160e,6,0x7fe07cff)
DEFINE_IV_SEED(0x3307229d,5,0x7fe07edf)
DEFINE_IV_SEED(0x33694d19,6,0x7fe07c1f)
DEFINE_IV_SEED(0x33b70f8d,6,0x7fe07e9f)
DEFINE_IV_SEED(0x350cb3e7,2,0x7fe07dff)
DEFINE_IV_SEED(0x3525f289,5,0x7fe07c3f)
DEFINE_IV_SEED(0x35820c81,3,0x7fe07d5f)
DEFINE_IV_SEED(0x35b8e559,1,0x7fe07dbf)
DEFINE_IV_SEED(0x36ec9343,6,0x7fe07c3f)
DEFINE_IV_SEED(0x374a895c,5,0x7fe07f5f)
DEFINE_IV_SEED(0x3793bf6a,2,0x7fe07c3f)
DEFINE_IV_SEED(0x384ae40a,4,0x7fe07cff)
DEFINE_IV_SEED(0x38853e27,6,0x7fe07e3f)
DEFINE_IV_SEED(0x3997cb3c,4,0x7fe07fff)
DEFINE_IV_SEED(0x39ec4834,1,0x7fe07cbf)
DEFINE_IV_SEED(0x3a6f1501,1,0x7fe07d9f)
DEFINE_IV_SEED(0x3ac0dad0,6,0x7fe07e1f)
DEFINE_IV_SEED(0x3b43f042,6,0x7fe07c9f)
DEFINE_IV_SEED(0x3b6972e9,1,0x7fe07fdf)
DEFINE_IV_SEED(0x3b7086df,2,0x7fe07f7f)
DEFINE_IV_SEED(0x3bedad8f,6,0x7fe07dbf)
DEFINE_IV_SEED(0x3c07b8ce,2,0x7fe07eff)
DEFINE_IV_SEED(0x3c1a3676,5,0x7fe07c7f)
DEFINE_IV_SEED(0x3c62da9f,6,0x7fe07f7f)
DEFINE_IV_SEED(0x3d31466d,2,0x7fe07cbf)
DEFINE_IV_SEED(0x3d3f9623,4,0x7fe07edf)
DEFINE_IV_SEED(0x3d451ff2,5,0x7fe07cff)
DEFINE_IV_SEED(0x3d4d2790,2,0x7fe07ebf)
DEFINE_IV_SEED(0x3daaa91d,6,0x7fe07cbf)
DEFINE_IV_SEED(0x3dea377a,1,0x7fe07d5f)
DEFINE_IV_SEED(0x3dfbad02,5,0x7fe07d5f)
DEFINE_IV_SEED(0x3dfcf8bf,5,0x7fe07cbf)
DEFINE_IV_SEED(0x3e1b57f1,6,0x7fe07f1f)
DEFINE_IV_SEED(0x3e6a8b9d,1,0x7fe07f3f)
DEFINE_IV_SEED(0x3e87b2a2,6,0x7fe07c5f)
DEFINE_IV_SEED(0x3f016201,1,0x7fe07cff)
DEFINE_IV_SEED(0x3f85227b,3,0x7fe07f9f)
DEFINE_IV_SEED(0x3fcbfbbb,3,0x7fe07d5f)
DEFINE_IV_SEED(0x3fd25527,5,0x7fe07c3f)
DEFINE_IV_SEED(0x40e79cf9,6,0x7fe07d7f)
DEFINE_IV_SEED(0x418ccec0,3,0x7fe07d9f)
DEFINE_IV_SEED(0x4213c721,6,0x7fe07edf)
DEFINE_IV_SEED(0x428a809f,4,0x7fe07edf)
DEFINE_IV_SEED(0x42d51105,5,0x7fe07cbf)
DEFINE_IV_SEED(0x43497ac5,2,0x7fe07d3f)
DEFINE_IV_SEED(0x43b5b950,1,0x7fe07dbf)
DEFINE_IV_SEED(0x4480313f,1,0x7fe07d9f)
DEFINE_IV_SEED(0x44897823,3,0x7fe07e3f)
DEFINE_IV_SEED(0x45b2ee92,2,0x7fe07e5f)
DEFINE_IV_SEED(0x45f767dc,2,0x7fe07e1f)
DEFINE_IV_SEED(0x46d9a60b,4,0x7fe07c3f)
DEFINE_IV_SEED(0x47116403,1,0x7fe07ddf)
DEFINE_IV_SEED(0x47f4e4dd,1,0x7fe07fff)
DEFINE_IV_SEED(0x47fb3037,5,0x7fe07d9f)
DEFINE_IV_SEED(0x48059a72,5,0x7fe07e9f)
DEFINE_IV_SEED(0x483a0dd6,2,0x7fe07c9f)
DEFINE_IV_SEED(0x48402c5a,5,0x7fe07d1f)
DEFINE_IV_SEED(0x493d3182,1,0x7fe07d9f)
DEFINE_IV_SEED(0x49e870e2,1,0x7fe07ddf)
DEFINE_IV_SEED(0x4a844dfa,5,0x7fe07ebf)
DEFINE_IV_SEED(0x4a847dc6,2,0x7fe07ddf)
DEFINE_IV_SEED(0x4a8af9c7,3,0x7fe07cdf)
DEFINE_IV_SEED(0x4ac5f5d7,1,0x7fe07cdf)
DEFINE_IV_SEED(0x4acc364e,2,0x7fe07f5f)
DEFINE_IV_SEED(0x4b1e8ec1,6,0x7fe07e1f)
DEFINE_IV_SEED(0x4c05f9af,3,0x7fe07ebf)
DEFINE_IV_SEED(0x4ca4b6fd,2,0x7fe07e3f)
DEFINE_IV_SEED(0x4cc8926d,4,0x7fe07fdf)
DEFINE_IV_SEED(0x4ce8f4fb,2,0x7fe07dff)
DEFINE_IV_SEED(0x4cf4fa1f,6,0x7fe07fff)
DEFINE_IV_SEED(0x4d215c05,1,0x7fe07e3f)
DEFINE_IV_SEED(0x4e51c198,3,0x7fe07f7f)
DEFINE_IV_SEED(0x4eaceafe,3,0x7fe07fdf)
DEFINE_IV_SEED(0x4ecd91df,6,0x7fe07ddf)
DEFINE_IV_SEED(0x4eddb7c5,2,0x7fe07f9f)
DEFINE_IV_SEED(0x4ef7fdca,5,0x7fe07cdf)
DEFINE_IV_SEED(0x4f27f4f4,1,0x7fe07f1f)
DEFINE_IV_SEED(0x4f37161c,4,0x7fe07edf)
DEFINE_IV_SEED(0x4f38c369,1,0x7fe07c9f)
DEFINE_IV_SEED(0x4fa819e4,3,0x7fe07d3f)
DEFINE_IV_SEED(0x4fbb9e05,3,0x7fe07d3f)
DEFINE_IV_SEED(0x4fe7c8ac,2,0x7fe07cdf)
DEFINE_IV_SEED(0x50750c99,2,0x7fe07f7f)
DEFINE_IV_SEED(0x50d5e9c1,5,0x7fe07edf)
DEFINE_IV_SEED(0x51b901b4,3,0x7fe07f9f)
DEFINE_IV_SEED(0x51c80020,2,0x7fe07f7f)
DEFINE_IV_SEED(0x51d20236,2,0x7fe07f7f)
DEFINE_IV_SEED(0x51e08137,3,0x7fe07dff)
DEFINE_IV_SEED(0x5218780f,4,0x7fe07c9f)
DEFINE_IV_SEED(0x524eaf68,6,0x7fe07e3f)
DEFINE_IV_SEED(0x52ba311c,2,0x7fe07e1f)
DEFINE_IV_SEED(0x52df8119,1,0x7fe07d5f)
DEFINE_IV_SEED(0x52f9f6a7,1,0x7fe07f7f)
DEFINE_IV_SEED(0x5384be76,2,0x7fe07ddf)
DEFINE_IV_SEED(0x539f4e9c,5,0x7fe07e9f)
DEFINE_IV_SEED(0x53cea8ab,1,0x7fe07f9f)
DEFINE_IV_SEED(0x541d6cb6,2,0x7fe07e5f)
DEFINE_IV_SEED(0x54490402,6,0x7fe07cff)
DEFINE_IV_SEED(0x54c6695e,6,0x7fe07d5f)
DEFINE_IV_SEED(0x54eb0cca,3,0x7fe07ebf)
DEFINE_IV_SEED(0x54f39e0f,3,0x7fe07c1f)
DEFINE_IV_SEED(0x553bb977,2,0x7fe07f3f)
DEFINE_IV_SEED(0x56c6cc8e,4,0x7fe07c7f)
DEFINE_IV_SEED(0x57a6f0b8,4,0x7fe07c5f)
DEFINE_IV_SEED(0x57b92332,5,0x7fe07d3f)
DEFINE_IV_SEED(0x57eb7254,3,0x7fe07dff)
DEFINE_IV_SEED(0x5873415f,4,0x7fe07f3f)
DEFINE_IV_SEED(0x5891153e,3,0x7fe07c5f)
DEFINE_IV_SEED(0x59330529,1,0x7fe07f7f)
DEFINE_IV_SEED(0x59823999,1,0x7fe07c9f)
DEFINE_IV_SEED(0x59b89fb6,2,0x7fe07c7f)
DEFINE_IV_SEED(0x5a1ae27d,2,0x7fe07d1f)
DEFINE_IV_SEED(0x5a26bdf9,3,0x7fe07dff)
DEFINE_IV_SEED(0x5af4c0f3,6,0x7fe07e7f)
DEFINE_IV_SEED(0x5b576297,2,0x7fe07e3f)
DEFINE_IV_SEED(0x5bc15f6f,1,0x7fe07cdf)
DEFINE_IV_SEED(0x5bd5736d,6,0x7fe07ddf)
DEFINE_IV_SEED(0x5c0b4343,4,0x7fe07fff)
DEFINE_IV_SEED(0x5c47b75d,2,0x7fe07f3f)
DEFINE_IV_SEED(0x5c74e124,2,0x7fe07e5f)
DEFINE_IV_SEED(0x5cb9c1c9,3,0x7fe07f5f)
DEFINE_IV_SEED(0x5d1e075c,5,0x7fe07fdf)
DEFINE_IV_SEED(0x5d4db010,2,0x7fe07c7f)
DEFINE_IV_SEED(0x5d677070,4,0x7fe07f5f)
DEFINE_IV_SEED(0x5d6f6d1d,1,0x7fe07c1f)
DEFINE_IV_SEED(0x5ee8d7b2,3,0x7fe07dbf)
DEFINE_IV_SEED(0x5f339f7b,2,0x7fe07c3f)
DEFINE_IV_SEED(0x5f7c1fd8,5,0x7fe07e7f)
DEFINE_IV_SEED(0x5fd1d401,2,0x7fe07e7f)
DEFINE_IV_SEED(0x600beac7,2,0x7fe07f3f)
DEFINE_IV_SEED(0x604ed756,6,0x7fe07c5f)
DEFINE_IV_SEED(0x6176bd31,1,0x7fe07d3f)
DEFINE_IV_SEED(0x61cd2a1f,1,0x7fe07c5f)
DEFINE_IV_SEED(0x622bb109,6,0x7fe07c5f)
DEFINE_IV_SEED(0x623c3014,1,0x7fe07dbf)
DEFINE_IV_SEED(0x62879fa0,5,0x7fe07dff)
DEFINE_IV_SEED(0x62974155,2,0x7fe07e5f)
DEFINE_IV_SEED(0x62c31159,6,0x7fe07cdf)
DEFINE_IV_SEED(0x62e73c2f,6,0x7fe07d7f)
DEFINE_IV_SEED(0x62f11e22,1,0x7fe07e5f)
DEFINE_IV_SEED(0x6338dded,3,0x7fe07c1f)
DEFINE_IV_SEED(0x64b0f9b9,4,0x7fe07ddf)
DEFINE_IV_SEED(0x64b7f486,4,0x7fe07fdf)
DEFINE_IV_SEED(0x64fa47d3,5,0x7fe07d5f)
DEFINE_IV_SEED(0x6509c605,3,0x7fe07e5f)
DEFINE_IV_SEED(0x65129226,5,0x7fe07ddf)
DEFINE_IV_SEED(0x65919b67,2,0x7fe07c5f)
DEFINE_IV_SEED(0x65ca9c08,5,0x7fe07e5f)
DEFINE_IV_SEED(0x65e4b8bb,3,0x7fe07c9f)
DEFINE_IV_SEED(0x65f0e1e6,4,0x7fe07c3f)
DEFINE_IV_SEED(0x65f74d7f,4,0x7fe07cdf)
DEFINE_IV_SEED(0x6610bbe6,6,0x7fe07fff)
DEFINE_IV_SEED(0x67bdf739,5,0x7fe07dff)
DEFINE_IV_SEED(0x67e9a17e,4,0x7fe07cff)
DEFINE_IV_SEED(0x685a2cf0,1,0x7fe07c5f)
DEFINE_IV_SEED(0x68b76ff4,3,0x7fe07c7f)
DEFINE_IV_SEED(0x695e1d6c,3,0x7fe07f5f)
DEFINE_IV_SEED(0x69850b89,3,0x7fe07eff)
DEFINE_IV_SEED(0x69b7a2ac,5,0x7fe07f9f)
DEFINE_IV_SEED(0x6a7e8f1b,5,0x7fe07ebf)
DEFINE_IV_SEED(0x6aabf086,2,0x7fe07c9f)
DEFINE_IV_SEED(0x6b2dc50b,4,0x7fe07fff)
DEFINE_IV_SEED(0x6b53e307,5,0x7fe07fff)
DEFINE_IV_SEED(0x6b824125,4,0x7fe07ebf)
DEFINE_IV_SEED(0x6bbd3a08,3,0x7fe07e3f)
DEFINE_IV_SEED(0x6bdae90d,3,0x7fe07dff)
DEFINE_IV_SEED(0x6c2b9283,4,0x7fe07cdf)
DEFINE_IV_SEED(0x6c51028f,4,0x7fe07c5f)
DEFINE_IV_SEED(0x6c5170bb,2,0x7fe07eff)
DEFINE_IV_SEED(0x6c7319e8,2,0x7fe07dbf)
DEFINE_IV_SEED(0x6c8ccb0b,2,0x7fe07c1f)
DEFINE_IV_SEED(0x6cac56a7,1,0x7fe07dff)
DEFINE_IV_SEED(0x6ccbf92d,3,0x7fe07fff)
DEFINE_IV_SEED(0x6d65484d,4,0x7fe07e3f)
DEFINE_IV_SEED(0x6d7e023e,2,0x7fe07dff)
DEFINE_IV_SEED(0x6e5047a5,3,0x7fe07e3f)
DEFINE_IV_SEED(0x6f076876,2,0x7fe07fbf)
DEFINE_IV_SEED(0x6f876a76,2,0x7fe07ddf)
DEFINE_IV_SEED(0x70352780,2,0x7fe07dff)
DEFINE_IV_SEED(0x7070ae8e,3,0x7fe07c3f)
DEFINE_IV_SEED(0x70a66bac,4,0x7fe07fdf)
DEFINE_IV_SEED(0x70b1682d,4,0x7fe07c9f)
DEFINE_IV_SEED(0x7123d5d1,5,0x7fe07d3f)
DEFINE_IV_SEED(0x713d16fd,5,0x7fe07e1f)
DEFINE_IV_SEED(0x71595f79,3,0x7fe07e1f)
DEFINE_IV_SEED(0x71a4c369,4,0x7fe07f7f)
DEFINE_IV_SEED(0x71f238f3,1,0x7fe07f3f)
DEFINE_IV_SEED(0x727fa67a,2,0x7fe07d7f)
DEFINE_IV_SEED(0x732c9ba8,2,0x7fe07ebf)
DEFINE_IV_SEED(0x7380a170,2,0x7fe07f5f)
DEFINE_IV_SEED(0x741f7868,6,0x7fe07e7f)
DEFINE_IV_SEED(0x749d33ad,3,0x7fe07f1f)
DEFINE_IV_SEED(0x74a3edfc,4,0x7fe07d1f)
DEFINE_IV_SEED(0x74b3b6db,5,0x7fe07dbf)
DEFINE_IV_SEED(0x74f29be7,4,0x7fe07cff)
DEFINE_IV_SEED(0x7524c222,5,0x7fe07cff)
DEFINE_IV_SEED(0x7531d9aa,6,0x7fe07f5f)
DEFINE_IV_SEED(0x761c405a,3,0x7fe07fdf)
DEFINE_IV_SEED(0x767a37a4,3,0x7fe07f1f)
DEFINE_IV_SEED(0x777cf7e6,4,0x7fe07dbf)
DEFINE_IV_SEED(0x77d5a26f,4,0x7fe07f9f)
DEFINE_IV_SEED(0x785374c1,6,0x7fe07edf)
DEFINE_IV_SEED(0x78778243,1,0x7fe07e3f)
DEFINE_IV_SEED(0x7881c2d8,2,0x7fe07dff)
DEFINE_IV_SEED(0x78c8ccf0,3,0x7fe07fbf)
DEFINE_IV_SEED(0x78eb1252,1,0x7fe07edf)
DEFINE_IV_SEED(0x78fae86a,5,0x7fe07cff)
DEFINE_IV_SEED(0x79e02e62,2,0x7fe07e1f)
DEFINE_IV_SEED(0x7a10f147,6,0x7fe07d7f)
DEFINE_IV_SEED(0x7abd0d19,5,0x7fe07ebf)
DEFINE_IV_SEED(0x7ad945ed,4,0x7fe07f9f)
DEFINE_IV_SEED(0x7b1ef42e,5,0x7fe07f1f)
DEFINE_IV_SEED(0x7b392c9d,3,0x7fe07fbf)
DEFINE_IV_SEED(0x7bdf800f,5,0x7fe07e5f)
DEFINE_IV_SEED(0x7bf8cd77,3,0x7fe07c1f)
DEFINE_IV_SEED(0x7cc5672b,1,0x7fe07cbf)
DEFINE_IV_SEED(0x7d03ee3b,6,0x7fe07dbf)
DEFINE_IV_SEED(0x7d235a5f,6,0x7fe07d3f)
DEFINE_IV_SEED(0x7d394e67,1,0x7fe07c7f)
DEFINE_IV_SEED(0x7d41cc47,2,0x7fe07f9f)
DEFINE_IV_SEED(0x7d7e1dbc,5,0x7fe07f9f)
DEFINE_IV_SEED(0x7dea04ea,1,0x7fe07c7f)
DEFINE_IV_SEED(0x7e42851a,5,0x7fe07f3f)
DEFINE_IV_SEED(0x7ea9f823,1,0x7fe07d9f)
DEFINE_IV_SEED(0x7eea8bb0,2,0x7fe07fff)
DEFINE_IV_SEED(0x7f83a47e,4,0x7fe07f5f)
DEFINE_IV_SEED(0x8007bba5,5,0x7fe07e1f)
DEFINE_IV_SEED(0x802b2b2d,2,0x7fe07d1f)
DEFINE_IV_SEED(0x81852ae1,1,0x7fe07d7f)
DEFINE_IV_SEED(0x81a8b451,4,0x7fe07f3f)
DEFINE_IV_SEED(0x81ca2dde,3,0x7fe07ebf)
DEFINE_IV_SEED(0x82185c1d,3,0x7fe07f9f)
DEFINE_IV_SEED(0x8232c26f,5,0x7fe07cdf)
DEFINE_IV_SEED(0x829ea770,5,0x7fe07e1f)
DEFINE_IV_SEED(0x82a5b4d0,2,0x7fe07e9f)
DEFINE_IV_SEED(0x82a5fc54,4,0x7fe07d1f)
DEFINE_IV_SEED(0x831d791d,2,0x7fe07d9f)
DEFINE_IV_SEED(0x833f963d,1,0x7fe07e9f)
DEFINE_IV_SEED(0x83b4eded,4,0x7fe07f1f)
DEFINE_IV_SEED(0x8468be58,6,0x7fe07d7f)
DEFINE_IV_SEED(0x8503e9cb,5,0x7fe07e5f)
DEFINE_IV_SEED(0x852aae68,2,0x7fe07d7f)
DEFINE_IV_SEED(0x8563fbb1,6,0x7fe07c5f)
DEFINE_IV_SEED(0x85a3e976,5,0x7fe07d3f)
DEFINE_IV_SEED(0x867a4a4d,5,0x7fe07c7f)
DEFINE_IV_SEED(0x86a0a6bc,4,0x7fe07c5f)
DEFINE_IV_SEED(0x87480c56,1,0x7fe07c5f)
DEFINE_IV_SEED(0x87b14209,2,0x7fe07d7f)
DEFINE_IV_SEED(0x88ff2415,3,0x7fe07fff)
DEFINE_IV_SEED(0x8911676d,2,0x7fe07c5f)
DEFINE_IV_SEED(0x89224490,3,0x7fe07e7f)
DEFINE_IV_SEED(0x897038c3,6,0x7fe07fff)
DEFINE_IV_SEED(0x89c838ca,4,0x7fe07c3f)
DEFINE_IV_SEED(0x89e68315,1,0x7fe07ebf)
DEFINE_IV_SEED(0x89eee210,1,0x7fe07d7f)
DEFINE_IV_SEED(0x8a55f40b,6,0x7fe07f3f)
DEFINE_IV_SEED(0x8b85f404,3,0x7fe07d9f)
