/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x21fd3e68,5,0x7bdf7afe)
DEFINE_IV_SEED(0x221ae729,2,0x7bdf7f5e)
DEFINE_IV_SEED(0x226584a1,8,0x7bdf7bdf)
DEFINE_IV_SEED(0x22cb1853,8,0x7bdf7b5f)
DEFINE_IV_SEED(0x22f6c28a,6,0x7bdf78fe)
DEFINE_IV_SEED(0x232b2aa8,3,0x7bdf78df)
DEFINE_IV_SEED(0x232e9be1,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x238d3c5d,1,0x7bdf7a7f)
DEFINE_IV_SEED(0x23aba5b6,3,0x7bdf7fde)
DEFINE_IV_SEED(0x23d1942a,7,0x7bdf7ede)
DEFINE_IV_SEED(0x243c59fe,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x24a55a11,2,0x7bdf7adf)
DEFINE_IV_SEED(0x24d24046,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x25cbe49d,7,0x7bdf79df)
DEFINE_IV_SEED(0x25d1ab2a,3,0x7bdf7bdf)
DEFINE_IV_SEED(0x26358f87,7,0x7bdf7d5e)
DEFINE_IV_SEED(0x266717c0,8,0x7bdf7aff)
DEFINE_IV_SEED(0x26e4b147,8,0x7bdf7bfe)
DEFINE_IV_SEED(0x26f6e6bb,1,0x7bdf78df)
DEFINE_IV_SEED(0x2738f77a,8,0x7bdf7a7e)
DEFINE_IV_SEED(0x27533499,7,0x7bdf795f)
DEFINE_IV_SEED(0x27873f7e,5,0x7bdf7c5e)
DEFINE_IV_SEED(0x27d6724e,5,0x7bdf795f)
DEFINE_IV_SEED(0x281b17cb,1,0x7bdf7b7f)
DEFINE_IV_SEED(0x2821920c,8,0x7bdf7fde)
DEFINE_IV_SEED(0x28288e96,2,0x7bdf7dde)
DEFINE_IV_SEED(0x285650d6,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x28663cd3,5,0x7bdf7dde)
DEFINE_IV_SEED(0x2871af09,4,0x7bdf79df)
DEFINE_IV_SEED(0x2878c271,1,0x7bdf7c5e)
DEFINE_IV_SEED(0x28d33943,3,0x7bdf7e5e)
DEFINE_IV_SEED(0x292312ed,1,0x7bdf7adf)
DEFINE_IV_SEED(0x299b9682,5,0x7bdf7b5f)
DEFINE_IV_SEED(0x2a0ca907,5,0x7bdf7d5e)
DEFINE_IV_SEED(0x2a145ed8,1,0x7bdf79fe)
DEFINE_IV_SEED(0x2a1a941e,5,0x7bdf7bdf)
DEFINE_IV_SEED(0x2a4fb60f,7,0x7bdf7b7e)
DEFINE_IV_SEED(0x2a6cdb9a,2,0x7bdf78fe)
DEFINE_IV_SEED(0x2ac04efa,3,0x7bdf7b5f)
DEFINE_IV_SEED(0x2b06d5cc,8,0x7bdf797e)
DEFINE_IV_SEED(0x2b57eb62,1,0x7bdf787e)
DEFINE_IV_SEED(0x2b8ae766,6,0x7bdf7bff)
DEFINE_IV_SEED(0x2c1fa83f,4,0x7bdf79df)
DEFINE_IV_SEED(0x2c3bb4d7,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x2c9bfdd7,5,0x7bdf7bfe)
DEFINE_IV_SEED(0x2cc028a6,7,0x7bdf795f)
DEFINE_IV_SEED(0x2d0ef324,1,0x7bdf797e)
DEFINE_IV_SEED(0x2d3ff756,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x2dcab09f,4,0x7bdf787f)
DEFINE_IV_SEED(0x2e4e2d1f,6,0x7bdf7e5e)
DEFINE_IV_SEED(0x2e4fc352,6,0x7bdf7a5f)
DEFINE_IV_SEED(0x2f04cc39,7,0x7bdf7a7e)
DEFINE_IV_SEED(0x2f62ddb8,3,0x7bdf78ff)
DEFINE_IV_SEED(0x2fabf8fd,8,0x7bdf795f)
DEFINE_IV_SEED(0x2fbac5fd,4,0x7bdf78ff)
DEFINE_IV_SEED(0x2fc70520,8,0x7bdf7fde)
DEFINE_IV_SEED(0x2ff516e7,8,0x7bdf787f)
DEFINE_IV_SEED(0x300639c6,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x301e2750,8,0x7bdf7afe)
DEFINE_IV_SEED(0x3046dfe7,8,0x7bdf7fde)
DEFINE_IV_SEED(0x30579d54,6,0x7bdf797e)
DEFINE_IV_SEED(0x308a679d,8,0x7bdf787f)
DEFINE_IV_SEED(0x315d764d,8,0x7bdf79ff)
DEFINE_IV_SEED(0x31884412,6,0x7bdf7adf)
DEFINE_IV_SEED(0x3190c7f5,2,0x7bdf795f)
DEFINE_IV_SEED(0x319ae4b7,3,0x7bdf7bff)
DEFINE_IV_SEED(0x319bf387,3,0x7bdf78ff)
DEFINE_IV_SEED(0x325838dc,4,0x7bdf7bff)
DEFINE_IV_SEED(0x3267dc03,3,0x7bdf787e)
DEFINE_IV_SEED(0x3278029b,5,0x7bdf787f)
DEFINE_IV_SEED(0x330b0bea,5,0x7bdf7dde)
DEFINE_IV_SEED(0x3386029b,5,0x7bdf7dde)
DEFINE_IV_SEED(0x339ac233,1,0x7bdf7fde)
DEFINE_IV_SEED(0x33f5bd08,5,0x7bdf7e5e)
DEFINE_IV_SEED(0x3447b673,2,0x7bdf7ede)
DEFINE_IV_SEED(0x344a1742,7,0x7bdf7b7f)
DEFINE_IV_SEED(0x34a81be9,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x34d5c510,6,0x7bdf78df)
DEFINE_IV_SEED(0x357a5b0b,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x3584db3d,3,0x7bdf7dde)
DEFINE_IV_SEED(0x35b55c8c,5,0x7bdf7aff)
DEFINE_IV_SEED(0x35e46c60,5,0x7bdf7b7e)
DEFINE_IV_SEED(0x35fc86ff,6,0x7bdf7a7f)
DEFINE_IV_SEED(0x363fab7a,6,0x7bdf797f)
DEFINE_IV_SEED(0x364bfa63,3,0x7bdf7ede)
DEFINE_IV_SEED(0x365b5b6c,7,0x7bdf797e)
DEFINE_IV_SEED(0x36668983,4,0x7bdf785f)
DEFINE_IV_SEED(0x366f1fc2,7,0x7bdf79fe)
DEFINE_IV_SEED(0x367cafdc,4,0x7bdf7bfe)
DEFINE_IV_SEED(0x36dc6f06,3,0x7bdf7b7f)
DEFINE_IV_SEED(0x371ac4ad,3,0x7bdf7a7f)
DEFINE_IV_SEED(0x375b89a8,5,0x7bdf7ede)
DEFINE_IV_SEED(0x375eb1bc,6,0x7bdf7b5f)
DEFINE_IV_SEED(0x37b3271b,7,0x7bdf7c5e)
DEFINE_IV_SEED(0x37d60b21,8,0x7bdf7bff)
DEFINE_IV_SEED(0x382b7db3,5,0x7bdf787e)
DEFINE_IV_SEED(0x385204dd,2,0x7bdf79df)
DEFINE_IV_SEED(0x38683155,2,0x7bdf7bdf)
DEFINE_IV_SEED(0x3892b955,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x38b1d6c9,7,0x7bdf79fe)
DEFINE_IV_SEED(0x38fd20d5,5,0x7bdf7b5f)
DEFINE_IV_SEED(0x397e4adb,4,0x7bdf79ff)
DEFINE_IV_SEED(0x39bdaf61,6,0x7bdf79df)
DEFINE_IV_SEED(0x39f4cba2,4,0x7bdf7f5e)
DEFINE_IV_SEED(0x3a8c3988,6,0x7bdf7bfe)
DEFINE_IV_SEED(0x3ae71e86,3,0x7bdf78df)
DEFINE_IV_SEED(0x3be9c728,7,0x7bdf79fe)
DEFINE_IV_SEED(0x3c4181e5,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x3c6e2d00,5,0x7bdf78fe)
DEFINE_IV_SEED(0x3cdc7f5c,8,0x7bdf7aff)
DEFINE_IV_SEED(0x3d547848,3,0x7bdf7a7f)
DEFINE_IV_SEED(0x3d5d2412,7,0x7bdf7bff)
DEFINE_IV_SEED(0x3d7b86c1,8,0x7bdf787f)
DEFINE_IV_SEED(0x3da33d0e,7,0x7bdf7fde)
DEFINE_IV_SEED(0x3da6e835,4,0x7bdf785f)
DEFINE_IV_SEED(0x3db4712c,3,0x7bdf7aff)
DEFINE_IV_SEED(0x3e4e699b,7,0x7bdf78df)
DEFINE_IV_SEED(0x3e79517c,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x3ea10bd1,8,0x7bdf7afe)
DEFINE_IV_SEED(0x3ece3299,7,0x7bdf7b7e)
DEFINE_IV_SEED(0x3ed6a50c,7,0x7bdf78ff)
DEFINE_IV_SEED(0x3eefe648,3,0x7bdf787e)
DEFINE_IV_SEED(0x3f51ced0,7,0x7bdf7afe)
DEFINE_IV_SEED(0x40112473,6,0x7bdf7a5f)
DEFINE_IV_SEED(0x402a5553,6,0x7bdf787f)
DEFINE_IV_SEED(0x40c15c89,7,0x7bdf797e)
DEFINE_IV_SEED(0x415186b4,7,0x7bdf7e5e)
DEFINE_IV_SEED(0x4183bfd6,3,0x7bdf795f)
DEFINE_IV_SEED(0x41a1c9c8,3,0x7bdf7fde)
DEFINE_IV_SEED(0x41b0f302,8,0x7bdf7f5e)
DEFINE_IV_SEED(0x41b45a72,5,0x7bdf79fe)
DEFINE_IV_SEED(0x41c5564e,1,0x7bdf7aff)
DEFINE_IV_SEED(0x41da0fd8,7,0x7bdf797e)
DEFINE_IV_SEED(0x41e9bf6c,8,0x7bdf79df)
DEFINE_IV_SEED(0x423f6475,4,0x7bdf797f)
DEFINE_IV_SEED(0x426a05d5,4,0x7bdf787e)
DEFINE_IV_SEED(0x428d09f1,4,0x7bdf7adf)
DEFINE_IV_SEED(0x42b6f789,6,0x7bdf785f)
DEFINE_IV_SEED(0x42c345b3,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x42c6301a,5,0x7bdf78df)
DEFINE_IV_SEED(0x42e76d2d,2,0x7bdf797e)
DEFINE_IV_SEED(0x42f95ba6,5,0x7bdf7f5e)
DEFINE_IV_SEED(0x433ee9f0,6,0x7bdf785f)
DEFINE_IV_SEED(0x434d3bf1,5,0x7bdf7c5e)
DEFINE_IV_SEED(0x43a81ff7,3,0x7bdf7afe)
DEFINE_IV_SEED(0x43c4d2ad,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x44744511,7,0x7bdf7fde)
DEFINE_IV_SEED(0x448cf556,5,0x7bdf7cde)
DEFINE_IV_SEED(0x44d9f907,3,0x7bdf78fe)
DEFINE_IV_SEED(0x45121757,7,0x7bdf797e)
DEFINE_IV_SEED(0x4549ffa1,1,0x7bdf78ff)
DEFINE_IV_SEED(0x455bf36f,4,0x7bdf7fde)
DEFINE_IV_SEED(0x4570fd83,2,0x7bdf79ff)
DEFINE_IV_SEED(0x45d5a49e,7,0x7bdf7a5f)
DEFINE_IV_SEED(0x46f0b516,8,0x7bdf7b5f)
DEFINE_IV_SEED(0x46fbe0ba,8,0x7bdf79fe)
DEFINE_IV_SEED(0x46fc964c,8,0x7bdf7bdf)
DEFINE_IV_SEED(0x47124bb2,7,0x7bdf7ede)
DEFINE_IV_SEED(0x473c9c68,8,0x7bdf7adf)
DEFINE_IV_SEED(0x4751b1d0,5,0x7bdf7fde)
DEFINE_IV_SEED(0x47535c8b,8,0x7bdf7fde)
DEFINE_IV_SEED(0x4802f20e,6,0x7bdf795f)
DEFINE_IV_SEED(0x48155fe6,7,0x7bdf7aff)
DEFINE_IV_SEED(0x48205df5,8,0x7bdf787e)
DEFINE_IV_SEED(0x48484827,2,0x7bdf7d5e)
DEFINE_IV_SEED(0x489b411a,2,0x7bdf79ff)
DEFINE_IV_SEED(0x491e1db0,4,0x7bdf797e)
DEFINE_IV_SEED(0x499a1127,7,0x7bdf7fde)
DEFINE_IV_SEED(0x49c0ae42,1,0x7bdf7ede)
DEFINE_IV_SEED(0x4a123b54,3,0x7bdf78df)
DEFINE_IV_SEED(0x4a1a77fd,6,0x7bdf7c5e)
DEFINE_IV_SEED(0x4a622a47,6,0x7bdf78ff)
DEFINE_IV_SEED(0x4a88ab2a,1,0x7bdf785f)
DEFINE_IV_SEED(0x4a9bad68,2,0x7bdf79df)
DEFINE_IV_SEED(0x4aeff8e4,8,0x7bdf797e)
DEFINE_IV_SEED(0x4b506455,7,0x7bdf7b5f)
DEFINE_IV_SEED(0x4b62aaa2,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x4b794e68,1,0x7bdf7fde)
DEFINE_IV_SEED(0x4bb30854,2,0x7bdf7afe)
DEFINE_IV_SEED(0x4be61545,6,0x7bdf787e)
DEFINE_IV_SEED(0x4cffca1c,6,0x7bdf7c5e)
DEFINE_IV_SEED(0x4d2c3a3c,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x4dbebb4f,4,0x7bdf787e)
DEFINE_IV_SEED(0x4deb5f22,5,0x7bdf7e5e)
DEFINE_IV_SEED(0x4e139a5e,8,0x7bdf7b7f)
DEFINE_IV_SEED(0x4e36328a,4,0x7bdf79fe)
DEFINE_IV_SEED(0x4e4de752,3,0x7bdf78fe)
DEFINE_IV_SEED(0x4e56df7a,1,0x7bdf787f)
DEFINE_IV_SEED(0x4e5fb03c,3,0x7bdf78df)
DEFINE_IV_SEED(0x4e899ca9,3,0x7bdf785f)
DEFINE_IV_SEED(0x4ec66add,1,0x7bdf7afe)
DEFINE_IV_SEED(0x4ef1ec31,8,0x7bdf78df)
DEFINE_IV_SEED(0x4ef852cc,5,0x7bdf7a7e)
DEFINE_IV_SEED(0x4f5046f8,3,0x7bdf7cde)
DEFINE_IV_SEED(0x4fd23266,1,0x7bdf7ede)
DEFINE_IV_SEED(0x50150e8c,4,0x7bdf797f)
DEFINE_IV_SEED(0x50312664,2,0x7bdf7b5f)
DEFINE_IV_SEED(0x5090ed77,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x50ed7f0c,8,0x7bdf797e)
DEFINE_IV_SEED(0x50f5b2e0,4,0x7bdf797f)
DEFINE_IV_SEED(0x5141b003,5,0x7bdf785f)
DEFINE_IV_SEED(0x515ec3da,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x516ad836,7,0x7bdf7fde)
DEFINE_IV_SEED(0x51b6c5f6,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x51f3285a,8,0x7bdf787f)
DEFINE_IV_SEED(0x52040d48,8,0x7bdf797f)
DEFINE_IV_SEED(0x521b3b1e,1,0x7bdf7aff)
DEFINE_IV_SEED(0x525d1b9f,8,0x7bdf7a7f)
DEFINE_IV_SEED(0x52a68c9d,6,0x7bdf78fe)
DEFINE_IV_SEED(0x52e00533,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x532105f3,1,0x7bdf797e)
DEFINE_IV_SEED(0x532ca3a3,1,0x7bdf797e)
DEFINE_IV_SEED(0x53c22438,7,0x7bdf79fe)
DEFINE_IV_SEED(0x53f89d57,1,0x7bdf7c5e)
DEFINE_IV_SEED(0x53fe5caf,7,0x7bdf7a7f)
DEFINE_IV_SEED(0x53ff216d,5,0x7bdf797e)
DEFINE_IV_SEED(0x540ded46,3,0x7bdf79df)
DEFINE_IV_SEED(0x5420f48a,1,0x7bdf79df)
DEFINE_IV_SEED(0x54419cfa,2,0x7bdf7dde)
DEFINE_IV_SEED(0x544f5473,4,0x7bdf7b7e)
DEFINE_IV_SEED(0x54869e0c,2,0x7bdf797f)
DEFINE_IV_SEED(0x5494e1fe,2,0x7bdf7b5f)
DEFINE_IV_SEED(0x54ad5359,4,0x7bdf7aff)
DEFINE_IV_SEED(0x5526486e,8,0x7bdf7adf)
DEFINE_IV_SEED(0x552c7740,4,0x7bdf7aff)
DEFINE_IV_SEED(0x55dbf8a7,2,0x7bdf795f)
DEFINE_IV_SEED(0x55ff9d96,5,0x7bdf795f)
DEFINE_IV_SEED(0x5685d302,7,0x7bdf7fde)
DEFINE_IV_SEED(0x56b1d9ca,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x575fb0f1,7,0x7bdf7bfe)
DEFINE_IV_SEED(0x57b245a5,2,0x7bdf78ff)
DEFINE_IV_SEED(0x5823baee,5,0x7bdf78ff)
DEFINE_IV_SEED(0x5831b33b,8,0x7bdf7aff)
DEFINE_IV_SEED(0x583706ed,8,0x7bdf7c5e)
DEFINE_IV_SEED(0x587b4435,8,0x7bdf79ff)
DEFINE_IV_SEED(0x5888da4c,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x589164bf,2,0x7bdf7bff)
DEFINE_IV_SEED(0x58fe2000,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x59164c51,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x5921ea1b,7,0x7bdf7afe)
DEFINE_IV_SEED(0x59555cb6,4,0x7bdf7a7f)
DEFINE_IV_SEED(0x598a621f,2,0x7bdf7aff)
DEFINE_IV_SEED(0x59e8f4de,6,0x7bdf78fe)
DEFINE_IV_SEED(0x59ed1803,8,0x7bdf7fde)
DEFINE_IV_SEED(0x5a35c770,8,0x7bdf79ff)
DEFINE_IV_SEED(0x5a3a14bf,6,0x7bdf7bff)
DEFINE_IV_SEED(0x5a3fb1e1,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x5a3fe50c,1,0x7bdf7dde)
DEFINE_IV_SEED(0x5a7d245a,7,0x7bdf7bfe)
DEFINE_IV_SEED(0x5aa47447,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x5ae40207,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x5b3b6b0f,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x5bc93586,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x5bccf651,8,0x7bdf797f)
DEFINE_IV_SEED(0x5bd20300,5,0x7bdf787e)
DEFINE_IV_SEED(0x5c41c9d6,5,0x7bdf7bff)
DEFINE_IV_SEED(0x5c5c98a2,6,0x7bdf7afe)
