/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x35652a5f,2,0x7fff7fff)
DEFINE_IV_SEED(0x3590ca53,5,0x7fff7e9f)
DEFINE_IV_SEED(0x35cc58f9,4,0x7fff7c3f)
DEFINE_IV_SEED(0x35ceea4d,3,0x7fff7f1f)
DEFINE_IV_SEED(0x35d99cbb,1,0x7fff7f9f)
DEFINE_IV_SEED(0x36d99fd5,5,0x7fff7e9f)
DEFINE_IV_SEED(0x3706cfc1,6,0x7fff7fbf)
DEFINE_IV_SEED(0x371048e0,5,0x7fff7e5f)
DEFINE_IV_SEED(0x374ddaaf,2,0x7fff7f5f)
DEFINE_IV_SEED(0x380678bd,5,0x7fff7e5f)
DEFINE_IV_SEED(0x38943689,4,0x7fff7f3f)
DEFINE_IV_SEED(0x39dbf45a,4,0x7fff7d1f)
DEFINE_IV_SEED(0x3a389bcc,1,0x7fff7c3f)
DEFINE_IV_SEED(0x3a6590be,2,0x7fff7d3f)
DEFINE_IV_SEED(0x3af1b968,3,0x7fff7d5f)
DEFINE_IV_SEED(0x3b503c85,2,0x7fff7f5f)
DEFINE_IV_SEED(0x3baa9276,3,0x7fff7e1f)
DEFINE_IV_SEED(0x3bce5350,1,0x7fff7e7f)
DEFINE_IV_SEED(0x3c2af7d0,6,0x7fff7e1f)
DEFINE_IV_SEED(0x3cd37dee,5,0x7fff7ebf)
DEFINE_IV_SEED(0x3cff9c44,3,0x7fff7c7f)
DEFINE_IV_SEED(0x3d3b7dc2,2,0x7fff7e7f)
DEFINE_IV_SEED(0x3d4fd27f,1,0x7fff7d7f)
DEFINE_IV_SEED(0x3ddebf35,2,0x7fff7e3f)
DEFINE_IV_SEED(0x3eda14a4,3,0x7fff7d7f)
DEFINE_IV_SEED(0x3fc72cb8,4,0x7fff7e1f)
DEFINE_IV_SEED(0x3fda7a9a,6,0x7fff7d5f)
DEFINE_IV_SEED(0x408a0c90,6,0x7fff7eff)
DEFINE_IV_SEED(0x4094d108,2,0x7fff7f1f)
DEFINE_IV_SEED(0x40c7acb3,4,0x7fff7c1f)
DEFINE_IV_SEED(0x413ab99e,1,0x7fff7d1f)
DEFINE_IV_SEED(0x41643124,6,0x7fff7cbf)
DEFINE_IV_SEED(0x41afbad8,3,0x7fff7d1f)
DEFINE_IV_SEED(0x420139ec,6,0x7fff7f5f)
DEFINE_IV_SEED(0x42929579,6,0x7fff7e3f)
DEFINE_IV_SEED(0x431271b0,2,0x7fff7d9f)
DEFINE_IV_SEED(0x432d7402,6,0x7fff7cff)
DEFINE_IV_SEED(0x43ab7ee1,6,0x7fff7eff)
DEFINE_IV_SEED(0x43ae3258,3,0x7fff7cbf)
DEFINE_IV_SEED(0x44990ba7,3,0x7fff7d1f)
DEFINE_IV_SEED(0x44d2d032,3,0x7fff7cff)
DEFINE_IV_SEED(0x452d22ec,5,0x7fff7e1f)
DEFINE_IV_SEED(0x4536bdfa,1,0x7fff7f5f)
DEFINE_IV_SEED(0x453babac,6,0x7fff7edf)
DEFINE_IV_SEED(0x458c1fa4,3,0x7fff7e3f)
DEFINE_IV_SEED(0x459964de,4,0x7fff7cbf)
DEFINE_IV_SEED(0x45ccf519,6,0x7fff7edf)
DEFINE_IV_SEED(0x45d9f0f1,3,0x7fff7c3f)
DEFINE_IV_SEED(0x45daa4ca,1,0x7fff7c9f)
DEFINE_IV_SEED(0x460025e1,4,0x7fff7f9f)
DEFINE_IV_SEED(0x46230455,2,0x7fff7d5f)
DEFINE_IV_SEED(0x463976e4,6,0x7fff7e1f)
DEFINE_IV_SEED(0x468e824c,4,0x7fff7fbf)
DEFINE_IV_SEED(0x46c78b8f,5,0x7fff7eff)
DEFINE_IV_SEED(0x4707f449,2,0x7fff7fff)
DEFINE_IV_SEED(0x474644b0,3,0x7fff7d9f)
DEFINE_IV_SEED(0x47bdfdaf,1,0x7fff7cdf)
DEFINE_IV_SEED(0x48f282d2,5,0x7fff7f7f)
DEFINE_IV_SEED(0x4928fc84,2,0x7fff7c1f)
DEFINE_IV_SEED(0x4947de35,6,0x7fff7edf)
DEFINE_IV_SEED(0x49562f9f,2,0x7fff7ddf)
DEFINE_IV_SEED(0x49668813,4,0x7fff7c5f)
DEFINE_IV_SEED(0x4997c2cd,2,0x7fff7d1f)
DEFINE_IV_SEED(0x49ddefd3,4,0x7fff7c3f)
DEFINE_IV_SEED(0x4a14cf66,6,0x7fff7cdf)
DEFINE_IV_SEED(0x4aab4f80,3,0x7fff7d1f)
DEFINE_IV_SEED(0x4b09ddb3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x4b0b5d30,1,0x7fff7f9f)
DEFINE_IV_SEED(0x4bd26fc3,1,0x7fff7c1f)
DEFINE_IV_SEED(0x4beef659,1,0x7fff7d3f)
DEFINE_IV_SEED(0x4cce20f4,5,0x7fff7e1f)
DEFINE_IV_SEED(0x4cf7382e,2,0x7fff7ddf)
DEFINE_IV_SEED(0x4d08e529,3,0x7fff7e9f)
DEFINE_IV_SEED(0x4d3a4028,1,0x7fff7f9f)
DEFINE_IV_SEED(0x4e13b42b,4,0x7fff7f5f)
DEFINE_IV_SEED(0x4e8de496,3,0x7fff7edf)
DEFINE_IV_SEED(0x4edad270,2,0x7fff7ebf)
DEFINE_IV_SEED(0x4edad270,4,0x7fff7fff)
DEFINE_IV_SEED(0x4f225b69,1,0x7fff7d5f)
DEFINE_IV_SEED(0x4f6dd300,2,0x7fff7e7f)
DEFINE_IV_SEED(0x4f800688,2,0x7fff7c1f)
DEFINE_IV_SEED(0x4fdb31b0,4,0x7fff7d5f)
DEFINE_IV_SEED(0x503ac1d8,6,0x7fff7d1f)
DEFINE_IV_SEED(0x50b74079,1,0x7fff7edf)
DEFINE_IV_SEED(0x519a0c07,3,0x7fff7fff)
DEFINE_IV_SEED(0x51d327ae,5,0x7fff7c9f)
DEFINE_IV_SEED(0x520dca6f,5,0x7fff7d3f)
DEFINE_IV_SEED(0x524b0dac,5,0x7fff7eff)
DEFINE_IV_SEED(0x527d9e78,2,0x7fff7c3f)
DEFINE_IV_SEED(0x529cbfff,1,0x7fff7fdf)
DEFINE_IV_SEED(0x52ad7ce0,2,0x7fff7fbf)
DEFINE_IV_SEED(0x52c54894,2,0x7fff7f3f)
DEFINE_IV_SEED(0x52e6fe61,6,0x7fff7f1f)
DEFINE_IV_SEED(0x532794da,1,0x7fff7c5f)
DEFINE_IV_SEED(0x543af2fa,3,0x7fff7d5f)
DEFINE_IV_SEED(0x5491efef,3,0x7fff7fdf)
DEFINE_IV_SEED(0x54af91d0,2,0x7fff7c9f)
DEFINE_IV_SEED(0x54e61902,2,0x7fff7f7f)
DEFINE_IV_SEED(0x55605ab3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x55934484,3,0x7fff7edf)
DEFINE_IV_SEED(0x55db02d4,4,0x7fff7cff)
DEFINE_IV_SEED(0x568f5a21,2,0x7fff7edf)
DEFINE_IV_SEED(0x569bd2de,6,0x7fff7fbf)
DEFINE_IV_SEED(0x569e0d35,5,0x7fff7c5f)
DEFINE_IV_SEED(0x56c22e7e,5,0x7fff7edf)
DEFINE_IV_SEED(0x56db5a2b,1,0x7fff7e7f)
DEFINE_IV_SEED(0x5787b220,3,0x7fff7cff)
DEFINE_IV_SEED(0x57c320c4,1,0x7fff7d5f)
DEFINE_IV_SEED(0x592e5a30,1,0x7fff7d7f)
DEFINE_IV_SEED(0x5980ce67,5,0x7fff7fdf)
DEFINE_IV_SEED(0x59ca37ce,4,0x7fff7eff)
DEFINE_IV_SEED(0x59df38a7,6,0x7fff7f1f)
DEFINE_IV_SEED(0x5a561a5b,6,0x7fff7d9f)
DEFINE_IV_SEED(0x5a715aba,5,0x7fff7dff)
DEFINE_IV_SEED(0x5afad1c0,1,0x7fff7c7f)
DEFINE_IV_SEED(0x5b1a50ff,1,0x7fff7cdf)
DEFINE_IV_SEED(0x5b395a94,4,0x7fff7d7f)
DEFINE_IV_SEED(0x5b3b32b7,4,0x7fff7ddf)
DEFINE_IV_SEED(0x5cffec6f,3,0x7fff7dbf)
DEFINE_IV_SEED(0x5d4b5fd4,5,0x7fff7fff)
DEFINE_IV_SEED(0x5d98ce1e,6,0x7fff7f3f)
DEFINE_IV_SEED(0x5e0bcf71,3,0x7fff7eff)
DEFINE_IV_SEED(0x5e541e2a,6,0x7fff7c1f)
DEFINE_IV_SEED(0x5f453dd3,5,0x7fff7ddf)
DEFINE_IV_SEED(0x5f505b98,3,0x7fff7e7f)
DEFINE_IV_SEED(0x5f76c8c2,5,0x7fff7f9f)
DEFINE_IV_SEED(0x5faf2305,3,0x7fff7ddf)
DEFINE_IV_SEED(0x5fd18f3e,5,0x7fff7c1f)
DEFINE_IV_SEED(0x5fd3826c,3,0x7fff7dbf)
DEFINE_IV_SEED(0x5feace3b,3,0x7fff7e5f)
DEFINE_IV_SEED(0x6058ec11,4,0x7fff7fdf)
DEFINE_IV_SEED(0x60b5ce6a,6,0x7fff7fff)
DEFINE_IV_SEED(0x614638be,5,0x7fff7d7f)
DEFINE_IV_SEED(0x61b3b932,4,0x7fff7fbf)
DEFINE_IV_SEED(0x61ce5736,4,0x7fff7f5f)
DEFINE_IV_SEED(0x61d04675,4,0x7fff7d7f)
DEFINE_IV_SEED(0x61d59aba,1,0x7fff7dbf)
DEFINE_IV_SEED(0x61efcc8a,1,0x7fff7d9f)
DEFINE_IV_SEED(0x6242f5dc,5,0x7fff7d1f)
DEFINE_IV_SEED(0x62458f9b,1,0x7fff7d3f)
DEFINE_IV_SEED(0x62a23916,6,0x7fff7cbf)
DEFINE_IV_SEED(0x631e2071,3,0x7fff7eff)
DEFINE_IV_SEED(0x634cc2b0,3,0x7fff7c1f)
DEFINE_IV_SEED(0x6387de11,2,0x7fff7cff)
DEFINE_IV_SEED(0x639b7714,4,0x7fff7d3f)
DEFINE_IV_SEED(0x63f33c5e,3,0x7fff7dff)
DEFINE_IV_SEED(0x64e76dd6,3,0x7fff7f1f)
DEFINE_IV_SEED(0x65297561,3,0x7fff7c5f)
DEFINE_IV_SEED(0x65b8d33d,6,0x7fff7fff)
DEFINE_IV_SEED(0x65e7ae0a,2,0x7fff7f3f)
DEFINE_IV_SEED(0x65e9923f,5,0x7fff7f3f)
DEFINE_IV_SEED(0x6603ed4b,2,0x7fff7d5f)
DEFINE_IV_SEED(0x6614da40,1,0x7fff7fdf)
DEFINE_IV_SEED(0x66168380,1,0x7fff7fdf)
DEFINE_IV_SEED(0x6644e7d8,5,0x7fff7cff)
DEFINE_IV_SEED(0x665c78b2,6,0x7fff7fbf)
DEFINE_IV_SEED(0x66681a06,2,0x7fff7ddf)
DEFINE_IV_SEED(0x66ac81ee,1,0x7fff7e9f)
DEFINE_IV_SEED(0x67147ca4,6,0x7fff7eff)
DEFINE_IV_SEED(0x67760fc2,3,0x7fff7e5f)
DEFINE_IV_SEED(0x6784da50,6,0x7fff7d9f)
DEFINE_IV_SEED(0x682cdf07,4,0x7fff7e1f)
DEFINE_IV_SEED(0x68701abd,2,0x7fff7edf)
DEFINE_IV_SEED(0x69e6a8f4,5,0x7fff7edf)
DEFINE_IV_SEED(0x6a121ee4,4,0x7fff7f7f)
DEFINE_IV_SEED(0x6a19434c,5,0x7fff7d1f)
DEFINE_IV_SEED(0x6a33a67f,1,0x7fff7cdf)
DEFINE_IV_SEED(0x6abd8694,1,0x7fff7eff)
DEFINE_IV_SEED(0x6b01ff4d,4,0x7fff7d7f)
DEFINE_IV_SEED(0x6b3111fb,6,0x7fff7dbf)
DEFINE_IV_SEED(0x6b683a10,4,0x7fff7f7f)
DEFINE_IV_SEED(0x6c138f8e,1,0x7fff7c7f)
DEFINE_IV_SEED(0x6cb696f2,6,0x7fff7c5f)
DEFINE_IV_SEED(0x6cd483e4,4,0x7fff7d3f)
DEFINE_IV_SEED(0x6cf53db8,5,0x7fff7f1f)
DEFINE_IV_SEED(0x6e20bb48,2,0x7fff7f3f)
DEFINE_IV_SEED(0x6e5e38b4,4,0x7fff7d3f)
DEFINE_IV_SEED(0x6e79c917,1,0x7fff7fbf)
DEFINE_IV_SEED(0x6ebe0b64,5,0x7fff7eff)
DEFINE_IV_SEED(0x6ef8ab8b,1,0x7fff7f9f)
DEFINE_IV_SEED(0x6fb92319,5,0x7fff7f9f)
DEFINE_IV_SEED(0x705e33ec,3,0x7fff7cdf)
DEFINE_IV_SEED(0x7064bd33,6,0x7fff7d3f)
DEFINE_IV_SEED(0x7085ab34,2,0x7fff7dbf)
DEFINE_IV_SEED(0x70d9b4fe,4,0x7fff7dbf)
DEFINE_IV_SEED(0x712c4635,5,0x7fff7edf)
DEFINE_IV_SEED(0x713bab90,5,0x7fff7fdf)
DEFINE_IV_SEED(0x71afc896,3,0x7fff7c1f)
DEFINE_IV_SEED(0x722e0eb8,2,0x7fff7c3f)
DEFINE_IV_SEED(0x72986147,5,0x7fff7e9f)
DEFINE_IV_SEED(0x72bbf74a,2,0x7fff7cdf)
DEFINE_IV_SEED(0x72f9ef3e,1,0x7fff7d5f)
DEFINE_IV_SEED(0x733f4b98,5,0x7fff7d3f)
DEFINE_IV_SEED(0x73a7c4b2,6,0x7fff7f9f)
DEFINE_IV_SEED(0x73b59f57,3,0x7fff7cff)
DEFINE_IV_SEED(0x73f7a2a2,2,0x7fff7dbf)
DEFINE_IV_SEED(0x7408faf7,1,0x7fff7d7f)
DEFINE_IV_SEED(0x7459fc6d,2,0x7fff7d5f)
DEFINE_IV_SEED(0x748ff55b,5,0x7fff7d3f)
DEFINE_IV_SEED(0x749d1917,3,0x7fff7e3f)
DEFINE_IV_SEED(0x7541aad0,2,0x7fff7fff)
DEFINE_IV_SEED(0x758fedd9,6,0x7fff7f1f)
DEFINE_IV_SEED(0x75993218,2,0x7fff7c3f)
DEFINE_IV_SEED(0x75ab19ee,5,0x7fff7e9f)
DEFINE_IV_SEED(0x75ff9eb7,5,0x7fff7cbf)
DEFINE_IV_SEED(0x7651db83,5,0x7fff7e7f)
DEFINE_IV_SEED(0x76aa4f06,3,0x7fff7ddf)
DEFINE_IV_SEED(0x76be006f,5,0x7fff7f1f)
DEFINE_IV_SEED(0x76e8ce54,1,0x7fff7e3f)
DEFINE_IV_SEED(0x77638423,1,0x7fff7eff)
DEFINE_IV_SEED(0x77917279,1,0x7fff7cdf)
DEFINE_IV_SEED(0x77ef38cd,4,0x7fff7edf)
DEFINE_IV_SEED(0x784fda90,4,0x7fff7d1f)
DEFINE_IV_SEED(0x7889ae8b,2,0x7fff7c9f)
DEFINE_IV_SEED(0x788a2bb6,3,0x7fff7d1f)
DEFINE_IV_SEED(0x7890d42d,1,0x7fff7e5f)
DEFINE_IV_SEED(0x78fb3b3c,6,0x7fff7f5f)
DEFINE_IV_SEED(0x78ffefa7,2,0x7fff7d5f)
DEFINE_IV_SEED(0x79079c95,2,0x7fff7c7f)
DEFINE_IV_SEED(0x793e489a,5,0x7fff7c9f)
DEFINE_IV_SEED(0x795b3f16,4,0x7fff7fff)
DEFINE_IV_SEED(0x7961afbe,1,0x7fff7d3f)
DEFINE_IV_SEED(0x79998b13,2,0x7fff7e9f)
DEFINE_IV_SEED(0x7ae65d88,1,0x7fff7e7f)
DEFINE_IV_SEED(0x7bd38d86,6,0x7fff7dff)
DEFINE_IV_SEED(0x7bd457d1,4,0x7fff7cff)
DEFINE_IV_SEED(0x7c761293,6,0x7fff7e9f)
DEFINE_IV_SEED(0x7cdc4dc1,6,0x7fff7e1f)
DEFINE_IV_SEED(0x7d129bbb,3,0x7fff7c7f)
DEFINE_IV_SEED(0x7d904c50,4,0x7fff7cdf)
DEFINE_IV_SEED(0x7e09ceb2,6,0x7fff7c1f)
DEFINE_IV_SEED(0x7e741d82,2,0x7fff7cff)
DEFINE_IV_SEED(0x7e91eef3,3,0x7fff7d1f)
DEFINE_IV_SEED(0x7eefbe8a,5,0x7fff7d3f)
DEFINE_IV_SEED(0x7f937131,3,0x7fff7fbf)
DEFINE_IV_SEED(0x7fae1d91,3,0x7fff7e1f)
DEFINE_IV_SEED(0x7fbd4137,2,0x7fff7c7f)
DEFINE_IV_SEED(0x8020879b,6,0x7fff7c9f)
DEFINE_IV_SEED(0x8021b723,4,0x7fff7c9f)
DEFINE_IV_SEED(0x8079b9a2,2,0x7fff7d7f)
DEFINE_IV_SEED(0x80dcbbea,6,0x7fff7dff)
DEFINE_IV_SEED(0x81022e80,6,0x7fff7fff)
DEFINE_IV_SEED(0x81340612,5,0x7fff7dff)
DEFINE_IV_SEED(0x81660374,2,0x7fff7e3f)
DEFINE_IV_SEED(0x8198334a,1,0x7fff7c3f)
DEFINE_IV_SEED(0x81d3d58b,5,0x7fff7fff)
DEFINE_IV_SEED(0x81e4094d,6,0x7fff7cff)
DEFINE_IV_SEED(0x8250c305,3,0x7fff7c9f)
DEFINE_IV_SEED(0x8254b034,2,0x7fff7e1f)
DEFINE_IV_SEED(0x8271c2bf,4,0x7fff7d7f)
DEFINE_IV_SEED(0x82aa7826,5,0x7fff7eff)
DEFINE_IV_SEED(0x82bb3c27,2,0x7fff7eff)
DEFINE_IV_SEED(0x82ed15bd,6,0x7fff7f3f)
DEFINE_IV_SEED(0x83201079,4,0x7fff7c5f)
DEFINE_IV_SEED(0x835239cf,5,0x7fff7e3f)
DEFINE_IV_SEED(0x83d0c3d7,3,0x7fff7d5f)
DEFINE_IV_SEED(0x83ea4315,3,0x7fff7f7f)
DEFINE_IV_SEED(0x83fd8bd4,1,0x7fff7c3f)
DEFINE_IV_SEED(0x843dbd6c,1,0x7fff7e7f)
