/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x30cfdb91,5,0x7ffe7b5f)
DEFINE_IV_SEED(0x31b8e265,4,0x7ffe797e)
DEFINE_IV_SEED(0x323ae76c,1,0x7ffe795e)
DEFINE_IV_SEED(0x32d17cce,1,0x7fdf7cff)
DEFINE_IV_SEED(0x32ed19b8,1,0x7ffe79fe)
DEFINE_IV_SEED(0x332fc45f,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x344bdbbd,3,0x7ffe7a5e)
DEFINE_IV_SEED(0x34578b6f,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x34693fa1,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x34917437,5,0x7fdf7dff)
DEFINE_IV_SEED(0x34a79bfb,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x34bd7e29,3,0x7ffe7afe)
DEFINE_IV_SEED(0x3566225e,3,0x7ffe79de)
DEFINE_IV_SEED(0x35c80608,5,0x7ffe785e)
DEFINE_IV_SEED(0x35d4c375,1,0x7ffe7adf)
DEFINE_IV_SEED(0x3614c3de,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x36de086e,6,0x7ffe79de)
DEFINE_IV_SEED(0x37537bca,3,0x7ffe79fe)
DEFINE_IV_SEED(0x38470f31,4,0x7ffe7afe)
DEFINE_IV_SEED(0x38b3f903,4,0x7ffe78de)
DEFINE_IV_SEED(0x38dfd862,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x38ebdc84,4,0x7ffe78de)
DEFINE_IV_SEED(0x393a8fe3,5,0x7ffe79df)
DEFINE_IV_SEED(0x39580133,6,0x7ffe795e)
DEFINE_IV_SEED(0x39db4a21,6,0x7ffe79fe)
DEFINE_IV_SEED(0x3a1e0bb5,6,0x7ffe7adf)
DEFINE_IV_SEED(0x3a7ca3c8,1,0x7fdf7e7f)
DEFINE_IV_SEED(0x3a87d352,4,0x7ffe79de)
DEFINE_IV_SEED(0x3a8ff912,5,0x7ffe7b5f)
DEFINE_IV_SEED(0x3acef53b,4,0x7ffe7adf)
DEFINE_IV_SEED(0x3b71d11e,3,0x7ffe78de)
DEFINE_IV_SEED(0x3baba274,3,0x7ffe7adf)
DEFINE_IV_SEED(0x3bae4230,3,0x7ffe787e)
DEFINE_IV_SEED(0x3bf57673,5,0x7ffe79de)
DEFINE_IV_SEED(0x3c5dfac7,2,0x7fdf7cff)
DEFINE_IV_SEED(0x3c6963a4,6,0x7ffe7bde)
DEFINE_IV_SEED(0x3c7fa153,4,0x7ffe785e)
DEFINE_IV_SEED(0x3c8d3589,6,0x7ffe787e)
DEFINE_IV_SEED(0x3c8e60c5,3,0x7ffe795f)
DEFINE_IV_SEED(0x3d09f6fa,2,0x7ffe7bdf)
DEFINE_IV_SEED(0x3d0f62b6,4,0x7fdf7eff)
DEFINE_IV_SEED(0x3d28c90e,2,0x7ffe78de)
DEFINE_IV_SEED(0x3d3d008a,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x3d4af2d0,6,0x7ffe7bfe)
DEFINE_IV_SEED(0x3d7770b7,6,0x7fdf7fff)
DEFINE_IV_SEED(0x3db0fd19,4,0x7ffe7afe)
DEFINE_IV_SEED(0x3ded2673,2,0x7ffe78fe)
DEFINE_IV_SEED(0x3df03c85,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x3e0fedce,6,0x7ffe7afe)
DEFINE_IV_SEED(0x3e1f79b0,2,0x7ffe785f)
DEFINE_IV_SEED(0x3e7e3dab,5,0x7fdf7cff)
DEFINE_IV_SEED(0x3e977b86,6,0x7ffe785e)
DEFINE_IV_SEED(0x3eb21e70,2,0x7ffe78de)
DEFINE_IV_SEED(0x3eda9a2f,1,0x7ffe7bdf)
DEFINE_IV_SEED(0x3f3fbf1d,3,0x7ffe79de)
DEFINE_IV_SEED(0x3f57f3fc,6,0x7ffe795e)
DEFINE_IV_SEED(0x3f6fa349,2,0x7ffe7bdf)
DEFINE_IV_SEED(0x3fec6f3f,3,0x7fdf7eff)
DEFINE_IV_SEED(0x3ff0b5c7,2,0x7fdf7fff)
DEFINE_IV_SEED(0x405c2c50,4,0x7fdf7dff)
DEFINE_IV_SEED(0x40782d10,3,0x7ffe79df)
DEFINE_IV_SEED(0x40788866,6,0x7ffe78df)
DEFINE_IV_SEED(0x40a8ce17,3,0x7ffe79fe)
DEFINE_IV_SEED(0x40c3c569,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x40d103c2,6,0x7ffe787e)
DEFINE_IV_SEED(0x40d70537,5,0x7ffe797e)
DEFINE_IV_SEED(0x4133e2c2,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x4171f329,6,0x7fdf7eff)
DEFINE_IV_SEED(0x418814c0,1,0x7ffe78fe)
DEFINE_IV_SEED(0x41f222cd,2,0x7fdf7c7f)
DEFINE_IV_SEED(0x422e0d12,5,0x7fdf7fff)
DEFINE_IV_SEED(0x4251acd0,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x436661ce,6,0x7ffe7b7e)
DEFINE_IV_SEED(0x43ceaf59,1,0x7fdf7fff)
DEFINE_IV_SEED(0x43da3026,3,0x7ffe7bde)
DEFINE_IV_SEED(0x4426032e,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x4426dc64,4,0x7fdf7fff)
DEFINE_IV_SEED(0x450f32a0,4,0x7ffe79fe)
DEFINE_IV_SEED(0x453bf8db,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x453eccc8,4,0x7ffe7ade)
DEFINE_IV_SEED(0x4555a08a,6,0x7ffe78de)
DEFINE_IV_SEED(0x4578ff99,2,0x7ffe7afe)
DEFINE_IV_SEED(0x45dbe0cd,6,0x7ffe785e)
DEFINE_IV_SEED(0x45de71dd,2,0x7fdf7cff)
DEFINE_IV_SEED(0x4685c2d9,3,0x7ffe7bdf)
DEFINE_IV_SEED(0x46a4d234,1,0x7ffe78df)
DEFINE_IV_SEED(0x46c3908c,2,0x7ffe78de)
DEFINE_IV_SEED(0x47f74a3b,3,0x7ffe79fe)
DEFINE_IV_SEED(0x482ff628,4,0x7ffe79de)
DEFINE_IV_SEED(0x49a96742,2,0x7ffe7adf)
DEFINE_IV_SEED(0x49aaf5c6,4,0x7ffe79de)
DEFINE_IV_SEED(0x4aac908d,5,0x7ffe78fe)
DEFINE_IV_SEED(0x4af08dda,3,0x7ffe79de)
DEFINE_IV_SEED(0x4ba07cf7,2,0x7fdf7f7f)
DEFINE_IV_SEED(0x4bd994b1,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x4c215cbf,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x4c6a5c02,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x4c77b848,2,0x7ffe7b5e)
DEFINE_IV_SEED(0x4c80f64b,2,0x7ffe7b5e)
DEFINE_IV_SEED(0x4c8ba603,6,0x7ffe795f)
DEFINE_IV_SEED(0x4ce7f7d4,2,0x7ffe787e)
DEFINE_IV_SEED(0x4d0e5f78,4,0x7ffe7b5e)
DEFINE_IV_SEED(0x4d8e61d0,2,0x7ffe79de)
DEFINE_IV_SEED(0x4dffeda6,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x4e39e84d,4,0x7fdf7cff)
DEFINE_IV_SEED(0x4f0037f4,4,0x7ffe797e)
DEFINE_IV_SEED(0x4f4e60c8,4,0x7ffe78fe)
DEFINE_IV_SEED(0x4fa24dab,5,0x7ffe797e)
DEFINE_IV_SEED(0x4fb75312,3,0x7ffe78de)
DEFINE_IV_SEED(0x4feaa62a,2,0x7ffe78de)
DEFINE_IV_SEED(0x50105c9c,6,0x7fdf7cff)
DEFINE_IV_SEED(0x508c2c86,3,0x7ffe78df)
DEFINE_IV_SEED(0x50f8501e,4,0x7ffe785e)
DEFINE_IV_SEED(0x51175cad,2,0x7ffe7bde)
DEFINE_IV_SEED(0x51322484,2,0x7ffe7a5f)
DEFINE_IV_SEED(0x513eee53,4,0x7ffe7adf)
DEFINE_IV_SEED(0x513f2d67,5,0x7ffe7b7e)
DEFINE_IV_SEED(0x517f3ef9,4,0x7ffe7b7e)
DEFINE_IV_SEED(0x525722f8,3,0x7fdf7cff)
DEFINE_IV_SEED(0x52af6204,6,0x7fdf7dff)
DEFINE_IV_SEED(0x52b14e1e,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x52fca707,4,0x7ffe785f)
DEFINE_IV_SEED(0x5390404f,5,0x7ffe79fe)
DEFINE_IV_SEED(0x53a37212,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x53c70a3d,6,0x7ffe797e)
DEFINE_IV_SEED(0x540f4aa7,1,0x7fdf7dff)
DEFINE_IV_SEED(0x548be25d,6,0x7ffe7afe)
DEFINE_IV_SEED(0x566bf8ed,6,0x7ffe785f)
DEFINE_IV_SEED(0x569027e6,2,0x7ffe797e)
DEFINE_IV_SEED(0x56e14f17,1,0x7fdf7fff)
DEFINE_IV_SEED(0x57ce96f9,2,0x7ffe7a5e)
DEFINE_IV_SEED(0x58176980,4,0x7ffe785f)
DEFINE_IV_SEED(0x58ab4717,4,0x7ffe79fe)
DEFINE_IV_SEED(0x58b9970d,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x58e11e99,4,0x7ffe7b5f)
DEFINE_IV_SEED(0x595502c2,3,0x7ffe79de)
DEFINE_IV_SEED(0x5956021f,1,0x7fdf7e7f)
DEFINE_IV_SEED(0x59e3c4fd,4,0x7ffe7ade)
DEFINE_IV_SEED(0x59f28048,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x59fe7e2a,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x5a29669e,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x5a55ff8c,6,0x7ffe78df)
DEFINE_IV_SEED(0x5a8129c5,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x5abb72f6,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x5b5a9c44,4,0x7fdf7cff)
DEFINE_IV_SEED(0x5baa7483,5,0x7ffe787e)
DEFINE_IV_SEED(0x5badf8d1,4,0x7fdf7e7f)
DEFINE_IV_SEED(0x5c39aeed,1,0x7fdf7fff)
DEFINE_IV_SEED(0x5c5bed0f,5,0x7ffe7ade)
DEFINE_IV_SEED(0x5cc963ba,3,0x7ffe797e)
DEFINE_IV_SEED(0x5de23598,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x5df48250,2,0x7fdf7eff)
DEFINE_IV_SEED(0x5e24b431,3,0x7ffe7b7e)
DEFINE_IV_SEED(0x5e51f57c,4,0x7ffe7b7e)
DEFINE_IV_SEED(0x5e52534a,1,0x7ffe7ade)
DEFINE_IV_SEED(0x5e978ba8,6,0x7ffe797e)
DEFINE_IV_SEED(0x5eeb7c29,5,0x7fdf7cff)
DEFINE_IV_SEED(0x5f13a63e,1,0x7ffe795e)
DEFINE_IV_SEED(0x5f803cd7,6,0x7ffe7bfe)
DEFINE_IV_SEED(0x5fbf5ff8,3,0x7ffe7ade)
DEFINE_IV_SEED(0x5fc7b7eb,6,0x7ffe7bdf)
DEFINE_IV_SEED(0x600d90c6,3,0x7fdf7eff)
DEFINE_IV_SEED(0x60468e72,6,0x7ffe7adf)
DEFINE_IV_SEED(0x612812a6,4,0x7ffe78de)
DEFINE_IV_SEED(0x612a6711,6,0x7fdf7cff)
DEFINE_IV_SEED(0x61782cd4,3,0x7ffe7adf)
DEFINE_IV_SEED(0x618640f5,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x618e596d,5,0x7ffe7b5f)
DEFINE_IV_SEED(0x61a1aca8,1,0x7fdf7dff)
DEFINE_IV_SEED(0x6239a6df,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x626d3e82,4,0x7ffe7ade)
DEFINE_IV_SEED(0x62e569c7,1,0x7ffe7adf)
DEFINE_IV_SEED(0x6303b19b,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x630ed70b,4,0x7fdf7fff)
DEFINE_IV_SEED(0x631f802a,1,0x7ffe79de)
DEFINE_IV_SEED(0x63581521,4,0x7ffe7b5e)
DEFINE_IV_SEED(0x63e5ddb9,4,0x7ffe78de)
DEFINE_IV_SEED(0x647065dd,4,0x7ffe79fe)
DEFINE_IV_SEED(0x64c4069c,5,0x7ffe785e)
DEFINE_IV_SEED(0x6537f5a1,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x65444752,1,0x7ffe78de)
DEFINE_IV_SEED(0x65450bde,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x6595298c,3,0x7ffe7bde)
DEFINE_IV_SEED(0x666495d5,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x6688815a,1,0x7ffe79fe)
DEFINE_IV_SEED(0x66f1950d,3,0x7ffe7adf)
DEFINE_IV_SEED(0x67525746,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x68099747,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x685cf739,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x68c4123a,1,0x7ffe7a5f)
DEFINE_IV_SEED(0x68e9add0,1,0x7ffe79df)
DEFINE_IV_SEED(0x693928a4,5,0x7ffe7bde)
DEFINE_IV_SEED(0x69acd958,4,0x7fdf7cff)
DEFINE_IV_SEED(0x69b5b66b,5,0x7fdf7f7f)
DEFINE_IV_SEED(0x69ca30d6,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x69f0219b,5,0x7ffe7bdf)
DEFINE_IV_SEED(0x6a3a0d4a,2,0x7ffe7bde)
DEFINE_IV_SEED(0x6a3c80d3,1,0x7ffe79df)
DEFINE_IV_SEED(0x6a596895,2,0x7ffe78df)
DEFINE_IV_SEED(0x6ac69173,1,0x7ffe79de)
DEFINE_IV_SEED(0x6ad63a00,2,0x7ffe7bfe)
DEFINE_IV_SEED(0x6afecd53,2,0x7fdf7c7f)
DEFINE_IV_SEED(0x6b7de61c,2,0x7ffe79df)
DEFINE_IV_SEED(0x6ba34591,6,0x7ffe79df)
DEFINE_IV_SEED(0x6bc5a1be,6,0x7fdf7fff)
DEFINE_IV_SEED(0x6c1a6ff5,3,0x7ffe7a5f)
DEFINE_IV_SEED(0x6c933be5,1,0x7ffe795f)
DEFINE_IV_SEED(0x6d4d97f5,2,0x7ffe797e)
DEFINE_IV_SEED(0x6df86299,5,0x7ffe797e)
DEFINE_IV_SEED(0x6dfd6df6,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x6e3952cc,3,0x7fdf7dff)
DEFINE_IV_SEED(0x6e3c78b9,6,0x7ffe79fe)
DEFINE_IV_SEED(0x6e509961,6,0x7ffe78de)
DEFINE_IV_SEED(0x6e602b22,1,0x7ffe7b5f)
DEFINE_IV_SEED(0x6e8fbd05,4,0x7ffe797e)
DEFINE_IV_SEED(0x6f0dda37,4,0x7ffe7bde)
DEFINE_IV_SEED(0x70bd4fb0,4,0x7fdf7dff)
DEFINE_IV_SEED(0x70c79c76,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x7135930e,5,0x7ffe78df)
DEFINE_IV_SEED(0x716723ec,5,0x7ffe78de)
DEFINE_IV_SEED(0x718cd83b,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x71bf4051,1,0x7ffe785e)
DEFINE_IV_SEED(0x726a82d7,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x727eab28,2,0x7ffe7bfe)
DEFINE_IV_SEED(0x728246ec,5,0x7fdf7cff)
DEFINE_IV_SEED(0x7296075a,1,0x7fdf7cff)
DEFINE_IV_SEED(0x729f95c7,2,0x7ffe787e)
DEFINE_IV_SEED(0x7396a2c0,2,0x7ffe78de)
DEFINE_IV_SEED(0x73db1e33,4,0x7ffe785f)
DEFINE_IV_SEED(0x743353df,6,0x7ffe795f)
DEFINE_IV_SEED(0x745cbda7,5,0x7ffe7ade)
DEFINE_IV_SEED(0x74985247,3,0x7ffe797e)
DEFINE_IV_SEED(0x752c8eb8,3,0x7ffe7bde)
DEFINE_IV_SEED(0x75acd822,3,0x7ffe785e)
DEFINE_IV_SEED(0x764412c1,5,0x7ffe7b7e)
DEFINE_IV_SEED(0x77203509,4,0x7ffe7bdf)
DEFINE_IV_SEED(0x773dc91b,5,0x7ffe78fe)
DEFINE_IV_SEED(0x775f868d,2,0x7ffe797e)
DEFINE_IV_SEED(0x77cf8e95,3,0x7ffe7b7e)
DEFINE_IV_SEED(0x78272468,6,0x7fdf7eff)
DEFINE_IV_SEED(0x79111b32,3,0x7ffe7bde)
DEFINE_IV_SEED(0x797805e1,6,0x7ffe795e)
DEFINE_IV_SEED(0x7995041f,3,0x7fdf7eff)
DEFINE_IV_SEED(0x7a167e2f,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x7ab1db4d,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x7ab4493e,5,0x7ffe78de)
DEFINE_IV_SEED(0x7ac4e3cf,5,0x7ffe785f)
DEFINE_IV_SEED(0x7b3b48a4,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x7be9d9fc,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x7bebe270,6,0x7fdf7dff)
DEFINE_IV_SEED(0x7c6b7395,4,0x7ffe79de)
DEFINE_IV_SEED(0x7d0d4067,1,0x7ffe7b5f)
DEFINE_IV_SEED(0x7d11985f,5,0x7ffe7ade)
DEFINE_IV_SEED(0x7d12a09a,5,0x7ffe795e)
DEFINE_IV_SEED(0x7dce10ec,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x7e05b486,5,0x7ffe79fe)
DEFINE_IV_SEED(0x7e294c70,4,0x7ffe7bfe)
