/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2be12b1a,4,0x7bc27cff)
DEFINE_IV_SEED(0x2cb22d56,3,0x7bc27e5f)
DEFINE_IV_SEED(0x2cc0cd32,3,0x7bc27ddf)
DEFINE_IV_SEED(0x2cd86e8f,5,0x7bc27cfe)
DEFINE_IV_SEED(0x2cdcb3a4,2,0x7bc27cdf)
DEFINE_IV_SEED(0x2cfcf53d,1,0x7bc27c7e)
DEFINE_IV_SEED(0x2d04d36c,3,0x7bc37ade)
DEFINE_IV_SEED(0x2d14617b,2,0x7bc379de)
DEFINE_IV_SEED(0x2d2fee6d,2,0x7bc27c7f)
DEFINE_IV_SEED(0x2d494c4e,5,0x7bc27dff)
DEFINE_IV_SEED(0x2d6632fd,3,0x7bc27efe)
DEFINE_IV_SEED(0x2e1fd02e,1,0x7bc27cdf)
DEFINE_IV_SEED(0x2ec02102,2,0x7bc27cdf)
DEFINE_IV_SEED(0x2f234d56,2,0x7bc27edf)
DEFINE_IV_SEED(0x2fbc79b4,2,0x7bc27d7e)
DEFINE_IV_SEED(0x2fd69e8c,6,0x7bc27ffe)
DEFINE_IV_SEED(0x2fdbfb1d,3,0x7bc27ddf)
DEFINE_IV_SEED(0x2ff0b494,3,0x7bc27efe)
DEFINE_IV_SEED(0x3099674a,4,0x7bc379de)
DEFINE_IV_SEED(0x30d7a054,2,0x7bc27e5f)
DEFINE_IV_SEED(0x3106f3f0,4,0x7bc27fdf)
DEFINE_IV_SEED(0x31ac80e8,2,0x7bc27cfe)
DEFINE_IV_SEED(0x31acc074,6,0x7bc37bde)
DEFINE_IV_SEED(0x31dfa43b,3,0x7bc27cff)
DEFINE_IV_SEED(0x3200cd1f,3,0x7bc378de)
DEFINE_IV_SEED(0x322cc8ce,1,0x7bc27ffe)
DEFINE_IV_SEED(0x325c0914,6,0x7bc27cfe)
DEFINE_IV_SEED(0x3284e34c,3,0x7bc37bde)
DEFINE_IV_SEED(0x32f054bd,5,0x7bc27efe)
DEFINE_IV_SEED(0x3357df56,5,0x7bc27d7e)
DEFINE_IV_SEED(0x3379aeae,5,0x7bc37b5e)
DEFINE_IV_SEED(0x33c17e49,6,0x7bc27eff)
DEFINE_IV_SEED(0x33d61eb9,1,0x7bc27f5f)
DEFINE_IV_SEED(0x33fca21c,1,0x7bc27eff)
DEFINE_IV_SEED(0x341cf463,3,0x7bc3785e)
DEFINE_IV_SEED(0x35119568,1,0x7bc37ade)
DEFINE_IV_SEED(0x35bd02a8,2,0x7bc27ffe)
DEFINE_IV_SEED(0x361298d6,4,0x7bc27c7e)
DEFINE_IV_SEED(0x3670fbc2,5,0x7bc378de)
DEFINE_IV_SEED(0x36bba833,5,0x7bc27ffe)
DEFINE_IV_SEED(0x38a91597,1,0x7bc37a5e)
DEFINE_IV_SEED(0x39f0e9a4,4,0x7bc37bde)
DEFINE_IV_SEED(0x3a2744c4,3,0x7bc27f5f)
DEFINE_IV_SEED(0x3abcf803,6,0x7bc37ade)
DEFINE_IV_SEED(0x3ac030d6,6,0x7bc37bde)
DEFINE_IV_SEED(0x3ad80f3b,6,0x7bc27e7f)
DEFINE_IV_SEED(0x3ae009c4,4,0x7bc27d7e)
DEFINE_IV_SEED(0x3b36cfa0,1,0x7bc27f7f)
DEFINE_IV_SEED(0x3bec2319,1,0x7bc3785e)
DEFINE_IV_SEED(0x3c6485d1,3,0x7bc27e5f)
DEFINE_IV_SEED(0x3c68a416,3,0x7bc37bde)
DEFINE_IV_SEED(0x3c726e2e,1,0x7bc379de)
DEFINE_IV_SEED(0x3cf4d189,1,0x7bc27e5f)
DEFINE_IV_SEED(0x3e518494,4,0x7bc27e5f)
DEFINE_IV_SEED(0x3e59aefc,3,0x7bc37bde)
DEFINE_IV_SEED(0x3e6721a1,2,0x7bc37bde)
DEFINE_IV_SEED(0x3ed3d099,1,0x7bc27eff)
DEFINE_IV_SEED(0x3f7ffb81,1,0x7bc27f5f)
DEFINE_IV_SEED(0x401cc021,4,0x7bc37a5e)
DEFINE_IV_SEED(0x4041b4ec,5,0x7bc27c7f)
DEFINE_IV_SEED(0x41fb1608,6,0x7bc27cfe)
DEFINE_IV_SEED(0x4272c063,6,0x7bc27dff)
DEFINE_IV_SEED(0x430ba784,5,0x7bc27d5f)
DEFINE_IV_SEED(0x434a2747,6,0x7bc27d7f)
DEFINE_IV_SEED(0x43914aad,2,0x7bc27f7e)
DEFINE_IV_SEED(0x43bfacec,3,0x7bc27f5f)
DEFINE_IV_SEED(0x44c45c30,1,0x7bc27c7e)
DEFINE_IV_SEED(0x44ffccc4,2,0x7bc37a5e)
DEFINE_IV_SEED(0x450d51a7,1,0x7bc27cdf)
DEFINE_IV_SEED(0x454ec96c,4,0x7bc27fdf)
DEFINE_IV_SEED(0x45626936,3,0x7bc27f7f)
DEFINE_IV_SEED(0x46735838,3,0x7bc27fdf)
DEFINE_IV_SEED(0x46ff6baf,2,0x7bc27e7f)
DEFINE_IV_SEED(0x47b95f43,3,0x7bc27c7e)
DEFINE_IV_SEED(0x4850d73c,6,0x7bc27edf)
DEFINE_IV_SEED(0x489cb32d,2,0x7bc37a5e)
DEFINE_IV_SEED(0x49767f00,2,0x7bc27cff)
DEFINE_IV_SEED(0x4a6f0271,3,0x7bc27d7e)
DEFINE_IV_SEED(0x4b05a30b,3,0x7bc3785e)
DEFINE_IV_SEED(0x4b41e934,5,0x7bc27edf)
DEFINE_IV_SEED(0x4b7a31ee,2,0x7bc37bde)
DEFINE_IV_SEED(0x4b91e4d0,5,0x7bc378de)
DEFINE_IV_SEED(0x4bbd0bce,4,0x7bc27e7e)
DEFINE_IV_SEED(0x4bcc78eb,5,0x7bc37a5e)
DEFINE_IV_SEED(0x4bd99c8c,2,0x7bc27ddf)
DEFINE_IV_SEED(0x4bf22ae6,5,0x7bc27fdf)
DEFINE_IV_SEED(0x4c5bab5c,5,0x7bc27fff)
DEFINE_IV_SEED(0x4d957eb7,1,0x7bc27c7e)
DEFINE_IV_SEED(0x4ddbaf19,4,0x7bc27d7f)
DEFINE_IV_SEED(0x4e29d453,3,0x7bc37a5e)
DEFINE_IV_SEED(0x4e2d8bf6,3,0x7bc27ddf)
DEFINE_IV_SEED(0x4e433420,6,0x7bc27d7f)
DEFINE_IV_SEED(0x4e964c21,4,0x7bc27edf)
DEFINE_IV_SEED(0x4ecbfc58,3,0x7bc27c7f)
DEFINE_IV_SEED(0x4f47b09e,3,0x7bc27e7e)
DEFINE_IV_SEED(0x501783a6,4,0x7bc27f5f)
DEFINE_IV_SEED(0x50a17a33,5,0x7bc27c7e)
DEFINE_IV_SEED(0x50f50dc9,2,0x7bc27f5f)
DEFINE_IV_SEED(0x51217881,2,0x7bc27f7f)
DEFINE_IV_SEED(0x51c6e14e,6,0x7bc27fdf)
DEFINE_IV_SEED(0x51d60a4f,1,0x7bc27f5f)
DEFINE_IV_SEED(0x52a93621,6,0x7bc27e7e)
DEFINE_IV_SEED(0x53b7501f,5,0x7bc27e7e)
DEFINE_IV_SEED(0x540fdfe8,4,0x7bc27eff)
DEFINE_IV_SEED(0x5415fafa,1,0x7bc3785e)
DEFINE_IV_SEED(0x54689f56,4,0x7bc27cdf)
DEFINE_IV_SEED(0x54869288,4,0x7bc27fff)
DEFINE_IV_SEED(0x54fd6244,6,0x7bc3795e)
DEFINE_IV_SEED(0x5558927c,1,0x7bc27f7f)
DEFINE_IV_SEED(0x571ed289,1,0x7bc27efe)
DEFINE_IV_SEED(0x573d5fc7,6,0x7bc27f7e)
DEFINE_IV_SEED(0x573f9483,1,0x7bc27f5f)
DEFINE_IV_SEED(0x57711cf5,4,0x7bc27efe)
DEFINE_IV_SEED(0x578ac103,4,0x7bc27cff)
DEFINE_IV_SEED(0x5804d0de,5,0x7bc27cdf)
DEFINE_IV_SEED(0x58300d3e,4,0x7bc27eff)
DEFINE_IV_SEED(0x584fae77,3,0x7bc27edf)
DEFINE_IV_SEED(0x5850e60c,3,0x7bc27edf)
DEFINE_IV_SEED(0x586356f1,1,0x7bc3795e)
DEFINE_IV_SEED(0x587f0a98,2,0x7bc27efe)
DEFINE_IV_SEED(0x5893e788,5,0x7bc27c5f)
DEFINE_IV_SEED(0x58de5b4d,4,0x7bc27eff)
DEFINE_IV_SEED(0x592931d7,4,0x7bc27fff)
DEFINE_IV_SEED(0x59742e7d,4,0x7bc27ffe)
DEFINE_IV_SEED(0x59b887c0,2,0x7bc3785e)
DEFINE_IV_SEED(0x59eea99a,1,0x7bc37a5e)
DEFINE_IV_SEED(0x5a84f1e5,1,0x7bc27d5f)
DEFINE_IV_SEED(0x5a856c7b,2,0x7bc27c7f)
DEFINE_IV_SEED(0x5b43378d,3,0x7bc27c7f)
DEFINE_IV_SEED(0x5b485e0d,5,0x7bc37ade)
DEFINE_IV_SEED(0x5b5e0102,4,0x7bc3795e)
DEFINE_IV_SEED(0x5b7108d1,5,0x7bc27d5f)
DEFINE_IV_SEED(0x5c041b2f,3,0x7bc27e5f)
DEFINE_IV_SEED(0x5c0f7694,5,0x7bc27fff)
DEFINE_IV_SEED(0x5cb4cdb5,2,0x7bc37ade)
DEFINE_IV_SEED(0x5cc71bcb,3,0x7bc3785e)
DEFINE_IV_SEED(0x5cf197a9,3,0x7bc37a5e)
DEFINE_IV_SEED(0x5d0990e6,1,0x7bc379de)
DEFINE_IV_SEED(0x5d36d25a,5,0x7bc27dfe)
DEFINE_IV_SEED(0x5d6661ec,5,0x7bc27ddf)
DEFINE_IV_SEED(0x5d9f3011,5,0x7bc27ddf)
DEFINE_IV_SEED(0x5db55721,1,0x7bc27ddf)
DEFINE_IV_SEED(0x5e493db5,2,0x7bc27ddf)
DEFINE_IV_SEED(0x5e49dda7,1,0x7bc27cfe)
DEFINE_IV_SEED(0x5ed618d1,1,0x7bc27ffe)
DEFINE_IV_SEED(0x5f73da07,2,0x7bc27ffe)
DEFINE_IV_SEED(0x5fbf5ff8,5,0x7bc27ffe)
DEFINE_IV_SEED(0x60c3fa3e,5,0x7bc27e5f)
DEFINE_IV_SEED(0x613f58ce,3,0x7bc379de)
DEFINE_IV_SEED(0x6151ac0a,3,0x7bc27c7e)
DEFINE_IV_SEED(0x61713458,5,0x7bc37bde)
DEFINE_IV_SEED(0x61ff3f30,6,0x7bc27cfe)
DEFINE_IV_SEED(0x6245958c,5,0x7bc27edf)
DEFINE_IV_SEED(0x624a1750,5,0x7bc3795e)
DEFINE_IV_SEED(0x624f19f6,1,0x7bc27cff)
DEFINE_IV_SEED(0x62754521,3,0x7bc379de)
DEFINE_IV_SEED(0x632c0fdb,2,0x7bc27edf)
DEFINE_IV_SEED(0x6340867d,3,0x7bc37ade)
DEFINE_IV_SEED(0x6398d215,5,0x7bc27d7e)
DEFINE_IV_SEED(0x63e66dc3,6,0x7bc27cff)
DEFINE_IV_SEED(0x64a009a8,3,0x7bc37b5e)
DEFINE_IV_SEED(0x64f3cc78,6,0x7bc27f7f)
DEFINE_IV_SEED(0x64f842ba,6,0x7bc27cff)
DEFINE_IV_SEED(0x6569bab4,4,0x7bc27cff)
DEFINE_IV_SEED(0x6594f1bf,3,0x7bc379de)
DEFINE_IV_SEED(0x65d2f8d3,3,0x7bc27c7e)
DEFINE_IV_SEED(0x6610385d,1,0x7bc27dfe)
DEFINE_IV_SEED(0x66d0fc3d,3,0x7bc27efe)
DEFINE_IV_SEED(0x66f54363,3,0x7bc27e7f)
DEFINE_IV_SEED(0x671c7b84,6,0x7bc3795e)
DEFINE_IV_SEED(0x67851534,3,0x7bc37ade)
DEFINE_IV_SEED(0x67f8d24d,6,0x7bc27c7f)
DEFINE_IV_SEED(0x685d0e04,1,0x7bc27dff)
DEFINE_IV_SEED(0x6898b80d,5,0x7bc27efe)
DEFINE_IV_SEED(0x69046520,2,0x7bc3795e)
DEFINE_IV_SEED(0x6929c91d,1,0x7bc27edf)
DEFINE_IV_SEED(0x696de50e,6,0x7bc27c7f)
DEFINE_IV_SEED(0x69a2ebcd,6,0x7bc27c7f)
DEFINE_IV_SEED(0x6a4fc950,1,0x7bc27c7f)
DEFINE_IV_SEED(0x6a92aa34,4,0x7bc27fff)
DEFINE_IV_SEED(0x6b2edd9f,2,0x7bc27d5f)
DEFINE_IV_SEED(0x6b71887a,3,0x7bc27d5f)
DEFINE_IV_SEED(0x6b747f4c,1,0x7bc27cdf)
DEFINE_IV_SEED(0x6b8cc899,4,0x7bc37bde)
DEFINE_IV_SEED(0x6bcee31a,3,0x7bc27f7f)
DEFINE_IV_SEED(0x6bf9c2f2,3,0x7bc27c7e)
DEFINE_IV_SEED(0x6cd130d4,5,0x7bc27f7f)
DEFINE_IV_SEED(0x6cdfb080,2,0x7bc27ffe)
DEFINE_IV_SEED(0x6ce1c46d,5,0x7bc27fff)
DEFINE_IV_SEED(0x6d440c44,6,0x7bc378de)
DEFINE_IV_SEED(0x6d7b0075,4,0x7bc27dff)
DEFINE_IV_SEED(0x6d880ec0,5,0x7bc27fdf)
DEFINE_IV_SEED(0x6dc89bd1,2,0x7bc27cff)
DEFINE_IV_SEED(0x6df52e18,3,0x7bc27e7f)
DEFINE_IV_SEED(0x6e55a034,1,0x7bc379de)
DEFINE_IV_SEED(0x6e7bb822,2,0x7bc27ffe)
DEFINE_IV_SEED(0x6ee23089,5,0x7bc27e7e)
DEFINE_IV_SEED(0x6ef54262,5,0x7bc27c5f)
DEFINE_IV_SEED(0x70719f20,4,0x7bc378de)
DEFINE_IV_SEED(0x70e717ab,4,0x7bc27cfe)
DEFINE_IV_SEED(0x70fc0849,1,0x7bc27dff)
DEFINE_IV_SEED(0x710a634c,4,0x7bc3795e)
DEFINE_IV_SEED(0x7194098d,5,0x7bc378de)
DEFINE_IV_SEED(0x719c753b,2,0x7bc27cfe)
DEFINE_IV_SEED(0x71d2c7b9,6,0x7bc27e7e)
DEFINE_IV_SEED(0x720fda4b,5,0x7bc27ffe)
DEFINE_IV_SEED(0x725234b2,3,0x7bc27f7e)
DEFINE_IV_SEED(0x72815b79,1,0x7bc27edf)
DEFINE_IV_SEED(0x72877a32,4,0x7bc27c5f)
DEFINE_IV_SEED(0x72e53b49,4,0x7bc27c7e)
DEFINE_IV_SEED(0x7404369d,5,0x7bc27e5f)
DEFINE_IV_SEED(0x748f51e3,4,0x7bc27d7e)
DEFINE_IV_SEED(0x74b721a7,2,0x7bc27f7e)
DEFINE_IV_SEED(0x7544df48,5,0x7bc27fff)
DEFINE_IV_SEED(0x75e65faa,2,0x7bc27d7e)
DEFINE_IV_SEED(0x76338a96,3,0x7bc27dff)
DEFINE_IV_SEED(0x76340375,2,0x7bc27e5f)
DEFINE_IV_SEED(0x763d77c3,5,0x7bc27dfe)
DEFINE_IV_SEED(0x76e5a05c,4,0x7bc27e7f)
DEFINE_IV_SEED(0x7743f6f2,5,0x7bc27ddf)
DEFINE_IV_SEED(0x77602169,4,0x7bc27ffe)
DEFINE_IV_SEED(0x7798b848,4,0x7bc27dfe)
DEFINE_IV_SEED(0x779c8d97,3,0x7bc27cff)
DEFINE_IV_SEED(0x77c923e2,3,0x7bc27dfe)
DEFINE_IV_SEED(0x781b80ec,3,0x7bc27d7f)
DEFINE_IV_SEED(0x784b9229,2,0x7bc37a5e)
DEFINE_IV_SEED(0x785571c8,1,0x7bc3785e)
DEFINE_IV_SEED(0x786d4bc6,4,0x7bc37ade)
DEFINE_IV_SEED(0x787be07e,5,0x7bc27cdf)
DEFINE_IV_SEED(0x78a4ae22,3,0x7bc27f7e)
DEFINE_IV_SEED(0x78b4f1c0,4,0x7bc27cff)
DEFINE_IV_SEED(0x78f787b0,1,0x7bc379de)
DEFINE_IV_SEED(0x7960c16b,6,0x7bc27eff)
DEFINE_IV_SEED(0x79d480a5,3,0x7bc379de)
DEFINE_IV_SEED(0x7a50c205,4,0x7bc27efe)
DEFINE_IV_SEED(0x7a56e212,4,0x7bc37a5e)
DEFINE_IV_SEED(0x7a7df9d3,3,0x7bc27c7f)
DEFINE_IV_SEED(0x7b0ab35a,6,0x7bc37b5e)
DEFINE_IV_SEED(0x7bbc10b6,3,0x7bc27c7e)
DEFINE_IV_SEED(0x7bf37618,4,0x7bc27e7e)
DEFINE_IV_SEED(0x7c21ea98,3,0x7bc27ddf)
DEFINE_IV_SEED(0x7c2617cc,3,0x7bc27c7f)
DEFINE_IV_SEED(0x7c694a0b,6,0x7bc27ddf)
DEFINE_IV_SEED(0x7c7b8a6e,1,0x7bc37a5e)
DEFINE_IV_SEED(0x7d6a1979,1,0x7bc37bde)
DEFINE_IV_SEED(0x7e285eda,2,0x7bc37bde)
DEFINE_IV_SEED(0x7f349e36,3,0x7bc379de)
DEFINE_IV_SEED(0x7f80d033,2,0x7bc27f7e)
DEFINE_IV_SEED(0x8029ca57,3,0x7bc27c7f)
DEFINE_IV_SEED(0x80439a20,2,0x7bc27dff)
DEFINE_IV_SEED(0x80865e3d,2,0x7bc27d7e)
DEFINE_IV_SEED(0x809c7106,6,0x7bc27d5f)
DEFINE_IV_SEED(0x81606b00,6,0x7bc27d5f)
DEFINE_IV_SEED(0x817524af,5,0x7bc27e7f)
DEFINE_IV_SEED(0x81ada638,3,0x7bc379de)
DEFINE_IV_SEED(0x821d55ee,5,0x7bc27e7f)
DEFINE_IV_SEED(0x82261a3a,1,0x7bc27dfe)
DEFINE_IV_SEED(0x825ee5e1,4,0x7bc27cff)
DEFINE_IV_SEED(0x82747015,2,0x7bc27ffe)
DEFINE_IV_SEED(0x82c27f8a,2,0x7bc379de)
DEFINE_IV_SEED(0x82c8e414,2,0x7bc37ade)
