/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x1f11eb51,7,0x7fdf78ff)
DEFINE_IV_SEED(0x1f283f50,6,0x7fdf7cdf)
DEFINE_IV_SEED(0x1f6d3a99,7,0x7fdf7edf)
DEFINE_IV_SEED(0x1f94e374,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x1fbd124a,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x20367510,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x204719eb,8,0x7fdf7b7f)
DEFINE_IV_SEED(0x2050f425,6,0x7fdf797f)
DEFINE_IV_SEED(0x208f3dd1,2,0x7fdf7edf)
DEFINE_IV_SEED(0x209dee06,5,0x7fdf7bff)
DEFINE_IV_SEED(0x20e99726,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x210a7714,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x210d23a5,5,0x7fdf7edf)
DEFINE_IV_SEED(0x21118fb9,2,0x7fdf7cfe)
DEFINE_IV_SEED(0x2147a87a,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x21ffa924,4,0x7fdf79fe)
DEFINE_IV_SEED(0x221fa73a,8,0x7fdf78fe)
DEFINE_IV_SEED(0x2279730a,6,0x7fdf7f5e)
DEFINE_IV_SEED(0x23055064,8,0x7fdf7edf)
DEFINE_IV_SEED(0x23600487,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x2374595c,1,0x7fdf78ff)
DEFINE_IV_SEED(0x23a9aeda,5,0x7fdf7ddf)
DEFINE_IV_SEED(0x23e212fe,8,0x7fdf7cde)
DEFINE_IV_SEED(0x23eb556f,7,0x7fdf7fde)
DEFINE_IV_SEED(0x23ed47fe,4,0x7fdf7bff)
DEFINE_IV_SEED(0x24302c3b,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x2451f0cd,1,0x7fdf7dde)
DEFINE_IV_SEED(0x245e2ca3,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x245e91ab,2,0x7fdf797f)
DEFINE_IV_SEED(0x2467e212,8,0x7fdf7ffe)
DEFINE_IV_SEED(0x249d6b29,3,0x7fdf79fe)
DEFINE_IV_SEED(0x24a9c673,6,0x7fdf797e)
DEFINE_IV_SEED(0x2515e604,1,0x7fdf7dde)
DEFINE_IV_SEED(0x2523103e,1,0x7fdf7c5e)
DEFINE_IV_SEED(0x2536cad8,3,0x7fdf7f5f)
DEFINE_IV_SEED(0x25437f67,3,0x7fdf7dde)
DEFINE_IV_SEED(0x255c7b4a,7,0x7fdf79ff)
DEFINE_IV_SEED(0x256d4b72,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x2635fcf3,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x2645dfe1,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x26a7c706,4,0x7fdf7dde)
DEFINE_IV_SEED(0x26b337e1,8,0x7fdf7cdf)
DEFINE_IV_SEED(0x274c2a29,8,0x7fdf797f)
DEFINE_IV_SEED(0x2777b2fe,5,0x7fdf7efe)
DEFINE_IV_SEED(0x278b451c,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x2794817c,5,0x7fdf7cde)
DEFINE_IV_SEED(0x27f8b93f,7,0x7fdf79fe)
DEFINE_IV_SEED(0x28238ae9,8,0x7fdf7ddf)
DEFINE_IV_SEED(0x28656ce8,5,0x7fdf7dde)
DEFINE_IV_SEED(0x28971206,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x28d884de,6,0x7fdf797f)
DEFINE_IV_SEED(0x294a5926,1,0x7fdf7d5e)
DEFINE_IV_SEED(0x29573f6f,7,0x7fdf78ff)
DEFINE_IV_SEED(0x295bef7c,7,0x7fdf787e)
DEFINE_IV_SEED(0x298b78d0,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x2992bf5d,7,0x7fdf7cdf)
DEFINE_IV_SEED(0x29add998,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x29b86fec,5,0x7fdf7ede)
DEFINE_IV_SEED(0x29dcad3d,6,0x7fdf7e5f)
DEFINE_IV_SEED(0x2a6ea251,3,0x7fdf7dfe)
DEFINE_IV_SEED(0x2b316657,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x2b50d4af,8,0x7fdf7a7f)
DEFINE_IV_SEED(0x2bdf4345,2,0x7fdf7c5f)
DEFINE_IV_SEED(0x2bf77ff1,1,0x7fdf7dde)
DEFINE_IV_SEED(0x2c0338cb,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x2c2730a5,3,0x7fdf78ff)
DEFINE_IV_SEED(0x2c4321cf,6,0x7fdf7efe)
DEFINE_IV_SEED(0x2cc59d76,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x2ce4d666,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x2d4cb576,5,0x7fdf797f)
DEFINE_IV_SEED(0x2d55737f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x2d9542a8,7,0x7fdf7edf)
DEFINE_IV_SEED(0x2db1e9f1,8,0x7fdf7fde)
DEFINE_IV_SEED(0x2dc7195d,6,0x7fdf7c5f)
DEFINE_IV_SEED(0x2e3afd98,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x2ea04836,2,0x7fdf7efe)
DEFINE_IV_SEED(0x2ea7294c,4,0x7fdf787f)
DEFINE_IV_SEED(0x2eaa66eb,1,0x7fdf797f)
DEFINE_IV_SEED(0x2ec2cb14,8,0x7fdf7fdf)
DEFINE_IV_SEED(0x2ec894c9,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x2f17830d,8,0x7fdf7bfe)
DEFINE_IV_SEED(0x2f5097df,5,0x7fdf7dde)
DEFINE_IV_SEED(0x2f7c350c,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x2fb8a407,8,0x7fdf7dde)
DEFINE_IV_SEED(0x2fc1f2aa,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x3013377f,8,0x7fdf7bff)
DEFINE_IV_SEED(0x30203a50,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x303379b4,7,0x7fdf7ddf)
DEFINE_IV_SEED(0x3038dc95,5,0x7fdf7bff)
DEFINE_IV_SEED(0x304a1071,4,0x7fdf79fe)
DEFINE_IV_SEED(0x305fbe04,4,0x7fdf7afe)
DEFINE_IV_SEED(0x30631ac1,7,0x7fdf7afe)
DEFINE_IV_SEED(0x308cfa1f,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x30b73b5e,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x30bcf101,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x311b5d91,3,0x7fdf7dde)
DEFINE_IV_SEED(0x311d9811,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x31383399,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x313f98ca,8,0x7fdf7afe)
DEFINE_IV_SEED(0x31446d46,2,0x7fdf7afe)
DEFINE_IV_SEED(0x31981946,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x319a304b,3,0x7fdf79ff)
DEFINE_IV_SEED(0x31a2b2b1,6,0x7fdf7dde)
DEFINE_IV_SEED(0x31c202b3,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x320f62d6,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x32699963,1,0x7fdf797e)
DEFINE_IV_SEED(0x3387a6e6,1,0x7fdf79ff)
DEFINE_IV_SEED(0x3395272b,7,0x7fdf7b7e)
DEFINE_IV_SEED(0x3402d3d0,8,0x7fdf7e5f)
DEFINE_IV_SEED(0x34a500f2,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x34dab2cd,5,0x7fdf7bff)
DEFINE_IV_SEED(0x352f9638,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x35654265,8,0x7fdf7e7e)
DEFINE_IV_SEED(0x35aef96c,8,0x7fdf78ff)
DEFINE_IV_SEED(0x35d6a241,7,0x7fdf7d5f)
DEFINE_IV_SEED(0x35dde46e,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x35f8e106,6,0x7fdf7e7e)
DEFINE_IV_SEED(0x364ed766,2,0x7fdf79ff)
DEFINE_IV_SEED(0x3680dde1,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x3683f2aa,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x3689dfca,2,0x7fdf7b7f)
DEFINE_IV_SEED(0x36e32ccb,2,0x7fdf79fe)
DEFINE_IV_SEED(0x37207a8f,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x3743506f,4,0x7fdf797f)
DEFINE_IV_SEED(0x37a053ce,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x37e639e4,4,0x7fdf797f)
DEFINE_IV_SEED(0x38e3ca45,3,0x7fdf7ede)
DEFINE_IV_SEED(0x38ea94b4,5,0x7fdf787f)
DEFINE_IV_SEED(0x398ec07c,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x39a3ddaf,4,0x7fdf7fde)
DEFINE_IV_SEED(0x39bb2e0a,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x39eac37c,7,0x7fdf787f)
DEFINE_IV_SEED(0x39f4dc2a,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x3a48647f,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x3a95b121,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x3ab00883,7,0x7fdf78ff)
DEFINE_IV_SEED(0x3b45cb91,2,0x7fdf787f)
DEFINE_IV_SEED(0x3b6ea667,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x3b813502,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x3bbccb10,3,0x7fdf7a7f)
DEFINE_IV_SEED(0x3bd71cf4,5,0x7fdf79fe)
DEFINE_IV_SEED(0x3c50a2d2,8,0x7fdf7f5e)
DEFINE_IV_SEED(0x3cb9b489,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x3ce85378,5,0x7fdf78ff)
DEFINE_IV_SEED(0x3d01e653,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x3d3a87d1,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x3d627e2c,6,0x7fdf79fe)
DEFINE_IV_SEED(0x3d6b33ff,5,0x7fdf7aff)
DEFINE_IV_SEED(0x3d7996ca,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x3d8a244f,7,0x7fdf7d5e)
DEFINE_IV_SEED(0x3dbff6fc,8,0x7fdf7c7e)
DEFINE_IV_SEED(0x3dcb82a2,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x3e0fd422,6,0x7fdf79fe)
DEFINE_IV_SEED(0x3e21bb71,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x3e2696af,8,0x7fdf797f)
DEFINE_IV_SEED(0x3e29d263,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x3e3c03af,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x3e3cf3cd,1,0x7fdf7e7e)
DEFINE_IV_SEED(0x3e7ab76c,8,0x7fdf7e5f)
DEFINE_IV_SEED(0x3e91d0f7,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x3f17cfec,5,0x7fdf797f)
DEFINE_IV_SEED(0x3f1ec482,8,0x7fdf7c5e)
DEFINE_IV_SEED(0x3f47d2cd,8,0x7fdf7fde)
DEFINE_IV_SEED(0x3f5d398a,6,0x7fdf797e)
DEFINE_IV_SEED(0x3f6f3aec,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x3f729ee5,7,0x7fdf79fe)
DEFINE_IV_SEED(0x3f852608,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x3f9414ea,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x3fb27504,6,0x7fdf7dde)
DEFINE_IV_SEED(0x4040b9f0,5,0x7fdf7fdf)
DEFINE_IV_SEED(0x406a76ea,2,0x7fdf79fe)
DEFINE_IV_SEED(0x40797d16,8,0x7fdf7cde)
DEFINE_IV_SEED(0x40885e17,1,0x7fdf7dde)
DEFINE_IV_SEED(0x4096baf9,3,0x7fdf7cfe)
DEFINE_IV_SEED(0x4111377a,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x412a137a,3,0x7fdf78fe)
DEFINE_IV_SEED(0x41300971,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x41821759,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x4194feb2,2,0x7fdf7bff)
DEFINE_IV_SEED(0x41c85e62,2,0x7fdf7fde)
DEFINE_IV_SEED(0x41fa982d,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x42219a40,4,0x7fdf7cde)
DEFINE_IV_SEED(0x4254b89b,3,0x7fdf797f)
DEFINE_IV_SEED(0x4280afb2,7,0x7fdf7b7e)
DEFINE_IV_SEED(0x42820b51,5,0x7fdf7cdf)
DEFINE_IV_SEED(0x42b47a51,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x42c4846f,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x42c653c1,6,0x7fdf78ff)
DEFINE_IV_SEED(0x42d32e9a,3,0x7fdf7ede)
DEFINE_IV_SEED(0x42ee04ba,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x439ce72a,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x440e7f78,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x44cc6db7,7,0x7fdf7e5f)
DEFINE_IV_SEED(0x45255a33,8,0x7fdf7b7f)
DEFINE_IV_SEED(0x452a473a,8,0x7fdf7b7e)
DEFINE_IV_SEED(0x4575b55f,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x457a3007,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x45831ec8,7,0x7fdf7bff)
DEFINE_IV_SEED(0x45a6695c,8,0x7fdf7d5e)
DEFINE_IV_SEED(0x45a9a8d4,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x460d1103,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x46154ea1,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x4634a0a6,1,0x7fdf7d5f)
DEFINE_IV_SEED(0x4653ebe2,7,0x7fdf7f7e)
DEFINE_IV_SEED(0x467761cb,8,0x7fdf7fdf)
DEFINE_IV_SEED(0x4682a628,5,0x7fdf7dde)
DEFINE_IV_SEED(0x4692a32c,1,0x7fdf78fe)
DEFINE_IV_SEED(0x469fc711,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x46a3a7a2,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x46b660cb,6,0x7fdf787e)
DEFINE_IV_SEED(0x46e1d9c7,8,0x7fdf7f7e)
DEFINE_IV_SEED(0x46fe941d,7,0x7fdf7f7e)
DEFINE_IV_SEED(0x472ade97,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x479a105f,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x47aa9773,8,0x7fdf7c5f)
DEFINE_IV_SEED(0x47e4471d,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x47f00117,5,0x7fdf79ff)
DEFINE_IV_SEED(0x485c1e45,6,0x7fdf797e)
DEFINE_IV_SEED(0x48ab0db9,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x48d17dbd,8,0x7fdf7ddf)
DEFINE_IV_SEED(0x48e4804d,3,0x7fdf79ff)
DEFINE_IV_SEED(0x49226531,4,0x7fdf7cfe)
DEFINE_IV_SEED(0x493c93b2,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x49769d77,7,0x7fdf7e5f)
DEFINE_IV_SEED(0x4977150e,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x497c0b13,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x497ec474,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x49855761,7,0x7fdf7e5f)
DEFINE_IV_SEED(0x49b67dab,3,0x7fdf7fde)
DEFINE_IV_SEED(0x49e23879,4,0x7fdf7afe)
DEFINE_IV_SEED(0x4a986f44,3,0x7fdf797e)
DEFINE_IV_SEED(0x4ac2b302,7,0x7fdf787e)
DEFINE_IV_SEED(0x4b20d101,6,0x7fdf79fe)
DEFINE_IV_SEED(0x4b21c9dc,3,0x7fdf7e7e)
DEFINE_IV_SEED(0x4b5482fe,7,0x7fdf79ff)
DEFINE_IV_SEED(0x4b6f4c58,6,0x7fdf787e)
DEFINE_IV_SEED(0x4b86f202,1,0x7fdf7e5f)
DEFINE_IV_SEED(0x4b8e76a2,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x4c349fcc,3,0x7fdf78ff)
DEFINE_IV_SEED(0x4c3c253d,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x4c4e70d2,8,0x7fdf7ede)
DEFINE_IV_SEED(0x4c547ee5,6,0x7fdf7ede)
DEFINE_IV_SEED(0x4c571150,4,0x7fdf79fe)
DEFINE_IV_SEED(0x4c68efb6,7,0x7fdf7d5e)
DEFINE_IV_SEED(0x4c891bad,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x4d28ad91,5,0x7fdf787f)
DEFINE_IV_SEED(0x4d3869a4,8,0x7fdf7a7e)
DEFINE_IV_SEED(0x4d3a31fe,1,0x7fdf7afe)
DEFINE_IV_SEED(0x4d7dc5e0,3,0x7fdf79fe)
DEFINE_IV_SEED(0x4d90ffd3,1,0x7fdf79fe)
DEFINE_IV_SEED(0x4de113aa,4,0x7fdf7bfe)
DEFINE_IV_SEED(0x4e0c21b9,7,0x7fdf797f)
DEFINE_IV_SEED(0x4e4b5411,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x4e66dc89,1,0x7fdf7dde)
