/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x337bda76,5,0x7fc27aff)
DEFINE_IV_SEED(0x342e9589,4,0x7fc27a7f)
DEFINE_IV_SEED(0x343c13e0,5,0x7fc279ff)
DEFINE_IV_SEED(0x344d87e2,2,0x7fc2797e)
DEFINE_IV_SEED(0x345743a2,5,0x7fc27cdf)
DEFINE_IV_SEED(0x34595f0e,5,0x7fc27afe)
DEFINE_IV_SEED(0x3472fddf,1,0x7fc27afe)
DEFINE_IV_SEED(0x34aa1214,3,0x7fc27afe)
DEFINE_IV_SEED(0x34eface4,6,0x7fc27aff)
DEFINE_IV_SEED(0x35f1d766,4,0x7fc27f5e)
DEFINE_IV_SEED(0x3725e24e,4,0x7fc27dde)
DEFINE_IV_SEED(0x3748e98a,4,0x7fc27d5e)
DEFINE_IV_SEED(0x37ce95ec,5,0x7fc27dde)
DEFINE_IV_SEED(0x37f421df,2,0x7fc27bfe)
DEFINE_IV_SEED(0x381eb0e6,6,0x7fc279ff)
DEFINE_IV_SEED(0x3874a789,5,0x7fc278ff)
DEFINE_IV_SEED(0x38757a2a,1,0x7fc27c5f)
DEFINE_IV_SEED(0x390809b6,6,0x7fc27fde)
DEFINE_IV_SEED(0x3a3d57da,2,0x7fc27ede)
DEFINE_IV_SEED(0x3a41ce0d,3,0x7fc27c5f)
DEFINE_IV_SEED(0x3ad82418,4,0x7fc27e5f)
DEFINE_IV_SEED(0x3b3ff698,2,0x7fc27d5e)
DEFINE_IV_SEED(0x3b9ff9ea,5,0x7fc27dde)
DEFINE_IV_SEED(0x3bd45fc6,4,0x7fc2787e)
DEFINE_IV_SEED(0x3c3a6bdf,1,0x7fc27b7f)
DEFINE_IV_SEED(0x3c60d3e4,2,0x7fc27bff)
DEFINE_IV_SEED(0x3ca88c89,2,0x7fc27ddf)
DEFINE_IV_SEED(0x3d2fe73d,3,0x7fc27fde)
DEFINE_IV_SEED(0x3d386651,5,0x7fc27afe)
DEFINE_IV_SEED(0x3d49f132,5,0x7fc27edf)
DEFINE_IV_SEED(0x3d51680e,4,0x7fc2797f)
DEFINE_IV_SEED(0x3d865fab,5,0x7fc27f5f)
DEFINE_IV_SEED(0x3eaaaced,5,0x7fc27a7e)
DEFINE_IV_SEED(0x3f0fb660,5,0x7fc27bfe)
DEFINE_IV_SEED(0x3f6850b1,2,0x7fc2797e)
DEFINE_IV_SEED(0x4039331f,5,0x7fc27a7e)
DEFINE_IV_SEED(0x40e2aa39,2,0x7fc27afe)
DEFINE_IV_SEED(0x410298bb,3,0x7fc2797f)
DEFINE_IV_SEED(0x41a7850d,1,0x7fc27a7e)
DEFINE_IV_SEED(0x41fc2c09,6,0x7fc27bfe)
DEFINE_IV_SEED(0x42c08de8,2,0x7fc27ddf)
DEFINE_IV_SEED(0x4312affc,6,0x7fc27ddf)
DEFINE_IV_SEED(0x435059e9,5,0x7fc27c5f)
DEFINE_IV_SEED(0x43d0a510,1,0x7fc27f5f)
DEFINE_IV_SEED(0x4438da8d,6,0x7fc27aff)
DEFINE_IV_SEED(0x443fa7b3,1,0x7fc27cdf)
DEFINE_IV_SEED(0x44c20dd2,1,0x7fc27b7f)
DEFINE_IV_SEED(0x44d62938,3,0x7fc27cde)
DEFINE_IV_SEED(0x4554aeb7,2,0x7fc27a7f)
DEFINE_IV_SEED(0x45dab7e1,6,0x7fc27b7f)
DEFINE_IV_SEED(0x45dcb5ed,2,0x7fc27d5f)
DEFINE_IV_SEED(0x464832d6,4,0x7fc2787f)
DEFINE_IV_SEED(0x469fb8f0,6,0x7fc27cde)
DEFINE_IV_SEED(0x4748fbd6,6,0x7fc27f5f)
DEFINE_IV_SEED(0x47cb7eb4,6,0x7fc279ff)
DEFINE_IV_SEED(0x485b53ae,3,0x7fc2787e)
DEFINE_IV_SEED(0x486ce272,2,0x7fc27a7f)
DEFINE_IV_SEED(0x486f8a54,1,0x7fc27d5f)
DEFINE_IV_SEED(0x48963e14,2,0x7fc279fe)
DEFINE_IV_SEED(0x48a1ddba,1,0x7fc279fe)
DEFINE_IV_SEED(0x490fbfba,5,0x7fc27d5f)
DEFINE_IV_SEED(0x4919fa68,6,0x7fc278fe)
DEFINE_IV_SEED(0x491b6fd8,6,0x7fc2787f)
DEFINE_IV_SEED(0x497d000b,3,0x7fc27cde)
DEFINE_IV_SEED(0x49c2e034,4,0x7fc27cde)
DEFINE_IV_SEED(0x49ca354f,2,0x7fc27b7e)
DEFINE_IV_SEED(0x49dcdf7f,4,0x7fc27bff)
DEFINE_IV_SEED(0x4be7ba18,6,0x7fc27d5e)
DEFINE_IV_SEED(0x4c8d26f9,2,0x7fc27cde)
DEFINE_IV_SEED(0x4ccf6d52,3,0x7fc27aff)
DEFINE_IV_SEED(0x4d8580e7,6,0x7fc279fe)
DEFINE_IV_SEED(0x4daf2767,1,0x7fc27e5f)
DEFINE_IV_SEED(0x4e12a2ff,2,0x7fc27afe)
DEFINE_IV_SEED(0x4e205177,2,0x7fc27bfe)
DEFINE_IV_SEED(0x4e34343e,4,0x7fc27c5f)
DEFINE_IV_SEED(0x4e9e4fab,4,0x7fc278ff)
DEFINE_IV_SEED(0x4ececae9,4,0x7fc27c5e)
DEFINE_IV_SEED(0x500e0a89,4,0x7fc27dde)
DEFINE_IV_SEED(0x502fc307,1,0x7fc27ddf)
DEFINE_IV_SEED(0x5058a2a6,1,0x7fc27f5e)
DEFINE_IV_SEED(0x5144f011,5,0x7fc27aff)
DEFINE_IV_SEED(0x51769ae7,3,0x7fc278ff)
DEFINE_IV_SEED(0x51cc80e8,4,0x7fc27d5f)
DEFINE_IV_SEED(0x529b15e8,5,0x7fc27cde)
DEFINE_IV_SEED(0x53239cf6,4,0x7fc278fe)
DEFINE_IV_SEED(0x5335f851,6,0x7fc27cde)
DEFINE_IV_SEED(0x53fb84b5,4,0x7fc27edf)
DEFINE_IV_SEED(0x54aec84a,4,0x7fc27ede)
DEFINE_IV_SEED(0x54fa74b0,6,0x7fc27bff)
DEFINE_IV_SEED(0x551811af,2,0x7fc27c5e)
DEFINE_IV_SEED(0x552d5fc0,6,0x7fc27fdf)
DEFINE_IV_SEED(0x55a547c0,3,0x7fc27e5e)
DEFINE_IV_SEED(0x56869d2f,5,0x7fc27a7f)
DEFINE_IV_SEED(0x56ce0894,4,0x7fc27a7f)
DEFINE_IV_SEED(0x57cae07a,6,0x7fc27b7e)
DEFINE_IV_SEED(0x58374642,4,0x7fc27edf)
DEFINE_IV_SEED(0x5850cc94,6,0x7fc27c5e)
DEFINE_IV_SEED(0x58767606,1,0x7fc27cde)
DEFINE_IV_SEED(0x5907c79d,5,0x7fc27c5e)
DEFINE_IV_SEED(0x591847d0,2,0x7fc27b7e)
DEFINE_IV_SEED(0x5948d6fe,5,0x7fc27dde)
DEFINE_IV_SEED(0x59f1bdd4,2,0x7fc27b7e)
DEFINE_IV_SEED(0x5a1cfd7c,6,0x7fc27cdf)
DEFINE_IV_SEED(0x5a2e61ed,6,0x7fc27ede)
DEFINE_IV_SEED(0x5a3d4e28,6,0x7fc2797f)
DEFINE_IV_SEED(0x5b17b181,1,0x7fc27f5f)
DEFINE_IV_SEED(0x5b7a7089,3,0x7fc27f5e)
DEFINE_IV_SEED(0x5b87dfcd,1,0x7fc27e5e)
DEFINE_IV_SEED(0x5bacc176,1,0x7fc27bff)
DEFINE_IV_SEED(0x5bef85ca,3,0x7fc27f5f)
DEFINE_IV_SEED(0x5bfc81a4,3,0x7fc27c5e)
DEFINE_IV_SEED(0x5c0c9ba4,4,0x7fc27ddf)
DEFINE_IV_SEED(0x5c7732f6,5,0x7fc27afe)
DEFINE_IV_SEED(0x5d154738,6,0x7fc27c5e)
DEFINE_IV_SEED(0x5d4cfa3e,6,0x7fc27b7e)
DEFINE_IV_SEED(0x5ddd7ab2,4,0x7fc27fdf)
DEFINE_IV_SEED(0x5e05a0bd,6,0x7fc27edf)
DEFINE_IV_SEED(0x5ee691dd,5,0x7fc27f5e)
DEFINE_IV_SEED(0x5f490987,6,0x7fc2797f)
DEFINE_IV_SEED(0x5f82f79a,4,0x7fc2797e)
DEFINE_IV_SEED(0x60c764c1,4,0x7fc278fe)
DEFINE_IV_SEED(0x6125914b,1,0x7fc27e5e)
DEFINE_IV_SEED(0x61813bf5,1,0x7fc27c5e)
DEFINE_IV_SEED(0x618d2a79,6,0x7fc27e5e)
DEFINE_IV_SEED(0x61b65be1,5,0x7fc2787e)
DEFINE_IV_SEED(0x620b56ca,1,0x7fc27ddf)
DEFINE_IV_SEED(0x62901917,5,0x7fc27cde)
DEFINE_IV_SEED(0x62cf03d6,5,0x7fc2787e)
DEFINE_IV_SEED(0x62d750a2,5,0x7fc279fe)
DEFINE_IV_SEED(0x635ba775,5,0x7fc27dde)
DEFINE_IV_SEED(0x63bc5326,3,0x7fc278ff)
DEFINE_IV_SEED(0x63bfaa72,6,0x7fc2797e)
DEFINE_IV_SEED(0x63c07ada,2,0x7fc2787f)
DEFINE_IV_SEED(0x64b0eede,6,0x7fc27bfe)
DEFINE_IV_SEED(0x64c27b5e,6,0x7fc278fe)
DEFINE_IV_SEED(0x64c4855e,5,0x7fc278ff)
DEFINE_IV_SEED(0x65280c4e,6,0x7fc27b7e)
DEFINE_IV_SEED(0x65681771,1,0x7fc27fdf)
DEFINE_IV_SEED(0x65b1b8d9,1,0x7fc27afe)
DEFINE_IV_SEED(0x66556703,4,0x7fc27fdf)
DEFINE_IV_SEED(0x66cb0fd4,5,0x7fc2787e)
DEFINE_IV_SEED(0x66df4453,1,0x7fc2787e)
DEFINE_IV_SEED(0x66f4c7df,5,0x7fc27d5f)
DEFINE_IV_SEED(0x677e2b63,3,0x7fc27fdf)
DEFINE_IV_SEED(0x67cf7768,6,0x7fc27bff)
DEFINE_IV_SEED(0x68cff086,4,0x7fc27a7f)
DEFINE_IV_SEED(0x68ebec1b,4,0x7fc27c5f)
DEFINE_IV_SEED(0x6933721d,5,0x7fc27f5e)
DEFINE_IV_SEED(0x693e23f2,1,0x7fc27b7e)
DEFINE_IV_SEED(0x6a6848a5,2,0x7fc27c5f)
DEFINE_IV_SEED(0x6b762147,4,0x7fc2787f)
DEFINE_IV_SEED(0x6b868d1d,4,0x7fc27bfe)
DEFINE_IV_SEED(0x6bb70a0d,6,0x7fc27ddf)
DEFINE_IV_SEED(0x6bc85507,5,0x7fc27e5e)
DEFINE_IV_SEED(0x6be30f76,5,0x7fc27b7e)
DEFINE_IV_SEED(0x6cae97b4,5,0x7fc27bfe)
DEFINE_IV_SEED(0x6ce47245,4,0x7fc27b7f)
DEFINE_IV_SEED(0x6d3bb393,2,0x7fc2787e)
DEFINE_IV_SEED(0x6d58e0de,5,0x7fc278ff)
DEFINE_IV_SEED(0x6d756082,1,0x7fc27e5f)
DEFINE_IV_SEED(0x6e7071c7,2,0x7fc27bff)
DEFINE_IV_SEED(0x6e787474,3,0x7fc2787e)
DEFINE_IV_SEED(0x6e929485,5,0x7fc2787f)
DEFINE_IV_SEED(0x6eb29062,6,0x7fc27bff)
DEFINE_IV_SEED(0x6f8be7b6,6,0x7fc278fe)
DEFINE_IV_SEED(0x7040e57f,3,0x7fc278fe)
DEFINE_IV_SEED(0x70f6e256,5,0x7fc27aff)
DEFINE_IV_SEED(0x713c9b53,4,0x7fc278ff)
DEFINE_IV_SEED(0x71c70586,4,0x7fc27c5e)
DEFINE_IV_SEED(0x71ee63d0,5,0x7fc2797f)
DEFINE_IV_SEED(0x7210bdaf,2,0x7fc27afe)
DEFINE_IV_SEED(0x725816be,3,0x7fc2787e)
DEFINE_IV_SEED(0x725d3cca,5,0x7fc27d5e)
DEFINE_IV_SEED(0x72a1f309,1,0x7fc27fdf)
DEFINE_IV_SEED(0x734a7547,6,0x7fc27edf)
DEFINE_IV_SEED(0x738ca451,3,0x7fc2787e)
DEFINE_IV_SEED(0x74228202,4,0x7fc27a7e)
DEFINE_IV_SEED(0x74cc9583,5,0x7fc27f5f)
DEFINE_IV_SEED(0x74db990e,3,0x7fc27c5e)
DEFINE_IV_SEED(0x74ec201b,5,0x7fc27f5e)
DEFINE_IV_SEED(0x7514ed2f,2,0x7fc279fe)
DEFINE_IV_SEED(0x75d7a7fb,1,0x7fc27cde)
DEFINE_IV_SEED(0x762147c5,2,0x7fc27c5e)
DEFINE_IV_SEED(0x76a17b2e,6,0x7fc27fde)
DEFINE_IV_SEED(0x773064a9,4,0x7fc278ff)
DEFINE_IV_SEED(0x7731baca,3,0x7fc2797e)
DEFINE_IV_SEED(0x77dd7bc5,1,0x7fc27c5f)
DEFINE_IV_SEED(0x786abdbf,4,0x7fc27b7f)
DEFINE_IV_SEED(0x78873ebe,2,0x7fc2797e)
DEFINE_IV_SEED(0x78b466cc,6,0x7fc2787f)
DEFINE_IV_SEED(0x79244214,2,0x7fc279ff)
DEFINE_IV_SEED(0x796b6323,5,0x7fc279fe)
DEFINE_IV_SEED(0x7993aad7,1,0x7fc27b7f)
DEFINE_IV_SEED(0x79ece3c5,5,0x7fc27d5f)
DEFINE_IV_SEED(0x7a61d18a,2,0x7fc27e5f)
DEFINE_IV_SEED(0x7b941be8,5,0x7fc2787f)
DEFINE_IV_SEED(0x7bc04587,6,0x7fc27cde)
DEFINE_IV_SEED(0x7d7a741c,4,0x7fc27b7e)
DEFINE_IV_SEED(0x7efbab67,4,0x7fc27f5f)
DEFINE_IV_SEED(0x7f206f03,1,0x7fc27b7e)
DEFINE_IV_SEED(0x7f8efc51,4,0x7fc27bfe)
DEFINE_IV_SEED(0x8024ca24,3,0x7fc27b7e)
DEFINE_IV_SEED(0x8028dfad,4,0x7fc27fdf)
DEFINE_IV_SEED(0x806e49ae,4,0x7fc27d5f)
DEFINE_IV_SEED(0x80de1f39,5,0x7fc27c5f)
DEFINE_IV_SEED(0x82b259f2,5,0x7fc27a7f)
DEFINE_IV_SEED(0x831dd8d5,2,0x7fc27ede)
DEFINE_IV_SEED(0x83535879,4,0x7fc27f5f)
DEFINE_IV_SEED(0x83611b13,6,0x7fc27f5f)
DEFINE_IV_SEED(0x83f49c96,2,0x7fc27d5f)
DEFINE_IV_SEED(0x8483dd79,1,0x7fc27e5f)
DEFINE_IV_SEED(0x84d06545,4,0x7fc27c5f)
DEFINE_IV_SEED(0x850fe74c,6,0x7fc27c5f)
DEFINE_IV_SEED(0x85b97086,3,0x7fc27edf)
DEFINE_IV_SEED(0x85cc6117,6,0x7fc27afe)
DEFINE_IV_SEED(0x860ba999,6,0x7fc27a7f)
DEFINE_IV_SEED(0x862f5b2e,2,0x7fc279ff)
DEFINE_IV_SEED(0x869536bb,1,0x7fc278fe)
DEFINE_IV_SEED(0x86b821ff,6,0x7fc27bff)
DEFINE_IV_SEED(0x8800e834,3,0x7fc27edf)
DEFINE_IV_SEED(0x8828ae8e,4,0x7fc27aff)
DEFINE_IV_SEED(0x8838b64a,4,0x7fc27cde)
DEFINE_IV_SEED(0x88710a70,2,0x7fc27bfe)
DEFINE_IV_SEED(0x88a4ccbc,6,0x7fc279ff)
DEFINE_IV_SEED(0x88a5ea34,1,0x7fc27ede)
DEFINE_IV_SEED(0x892b5790,6,0x7fc279fe)
DEFINE_IV_SEED(0x89e7ef61,1,0x7fc2797e)
DEFINE_IV_SEED(0x89eecd01,5,0x7fc27c5e)
DEFINE_IV_SEED(0x8a16b3b1,1,0x7fc27fdf)
DEFINE_IV_SEED(0x8a3d82c7,5,0x7fc279fe)
DEFINE_IV_SEED(0x8a532971,3,0x7fc27f5f)
DEFINE_IV_SEED(0x8b04aa9e,6,0x7fc27bff)
DEFINE_IV_SEED(0x8b114e7d,4,0x7fc27f5f)
DEFINE_IV_SEED(0x8b7e668f,5,0x7fc27f5e)
DEFINE_IV_SEED(0x8bba8bd2,6,0x7fc27a7e)
DEFINE_IV_SEED(0x8bf7d5d9,3,0x7fc27aff)
DEFINE_IV_SEED(0x8c4b4bd3,2,0x7fc27bfe)
DEFINE_IV_SEED(0x8c63c773,6,0x7fc27c5e)
DEFINE_IV_SEED(0x8cad59bb,6,0x7fc278ff)
DEFINE_IV_SEED(0x8cd6da9a,2,0x7fc27a7e)
DEFINE_IV_SEED(0x8cf53fa7,1,0x7fc27fdf)
DEFINE_IV_SEED(0x8d3afb08,1,0x7fc27b7e)
DEFINE_IV_SEED(0x8d444c9b,4,0x7fc27d5e)
DEFINE_IV_SEED(0x8da43b01,5,0x7fc27ede)
DEFINE_IV_SEED(0x8e37c075,4,0x7fc27d5e)
DEFINE_IV_SEED(0x8e4d7b7b,2,0x7fc27f5f)
DEFINE_IV_SEED(0x8e84abb9,6,0x7fc27f5e)
DEFINE_IV_SEED(0x8f670b93,2,0x7fc279fe)
DEFINE_IV_SEED(0x8f83e5ea,1,0x7fc27afe)
DEFINE_IV_SEED(0x90100f19,6,0x7fc27ede)
DEFINE_IV_SEED(0x903ca0d5,3,0x7fc27d5f)
DEFINE_IV_SEED(0x90c1d771,6,0x7fc27d5e)
DEFINE_IV_SEED(0x9137133b,6,0x7fc279fe)
DEFINE_IV_SEED(0x914d9221,4,0x7fc279ff)
DEFINE_IV_SEED(0x91a56fe8,4,0x7fc27b7e)
DEFINE_IV_SEED(0x9217f32c,4,0x7fc2797e)
DEFINE_IV_SEED(0x925fb115,5,0x7fc279fe)
DEFINE_IV_SEED(0x9305cbc8,3,0x7fc2787f)
DEFINE_IV_SEED(0x93389a7e,1,0x7fc278fe)
DEFINE_IV_SEED(0x958adc13,4,0x7fc2797e)
DEFINE_IV_SEED(0x95accdd5,6,0x7fc27bff)
DEFINE_IV_SEED(0x9610a882,5,0x7fc27e5f)
