/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x25c1e61f,5,0x7bc37ddf)
DEFINE_IV_SEED(0x25c5efe6,8,0x7bc37f7f)
DEFINE_IV_SEED(0x2608251b,8,0x7bc37d7f)
DEFINE_IV_SEED(0x26209c05,8,0x7bc37e7f)
DEFINE_IV_SEED(0x2634f862,1,0x7bc37c5f)
DEFINE_IV_SEED(0x263ece8d,6,0x7bc37f7f)
DEFINE_IV_SEED(0x2693d2d6,7,0x7bc37ffe)
DEFINE_IV_SEED(0x269d9be4,4,0x7be278de)
DEFINE_IV_SEED(0x26c3a8d6,7,0x7be2795e)
DEFINE_IV_SEED(0x274a3912,6,0x7bc37fdf)
DEFINE_IV_SEED(0x27be8565,2,0x7bc37c7e)
DEFINE_IV_SEED(0x27e42a96,6,0x7be27b5e)
DEFINE_IV_SEED(0x282ab146,7,0x7be279de)
DEFINE_IV_SEED(0x289c91a0,4,0x7bc37c7f)
DEFINE_IV_SEED(0x28ab94fa,1,0x7bc37e7e)
DEFINE_IV_SEED(0x28b6421d,4,0x7bc37dff)
DEFINE_IV_SEED(0x28c8f879,7,0x7bc37f7e)
DEFINE_IV_SEED(0x28efcf07,7,0x7be279de)
DEFINE_IV_SEED(0x293726f8,5,0x7bc37ddf)
DEFINE_IV_SEED(0x295fd277,6,0x7be2785e)
DEFINE_IV_SEED(0x2968a10e,2,0x7bc37ddf)
DEFINE_IV_SEED(0x2983c168,4,0x7bc37cfe)
DEFINE_IV_SEED(0x29841525,2,0x7bc37f7f)
DEFINE_IV_SEED(0x2a330206,1,0x7bc37eff)
DEFINE_IV_SEED(0x2a704433,1,0x7be27a5e)
DEFINE_IV_SEED(0x2abd105a,4,0x7bc37c7f)
DEFINE_IV_SEED(0x2acc453d,4,0x7bc37f7e)
DEFINE_IV_SEED(0x2ad91435,3,0x7bc37d7f)
DEFINE_IV_SEED(0x2ae28c96,2,0x7bc37ddf)
DEFINE_IV_SEED(0x2b7704cd,7,0x7bc37d7f)
DEFINE_IV_SEED(0x2c0f999b,5,0x7bc37cfe)
DEFINE_IV_SEED(0x2c4156c4,8,0x7bc37d5f)
DEFINE_IV_SEED(0x2c5499ed,8,0x7bc37fdf)
DEFINE_IV_SEED(0x2ca2dd01,3,0x7bc37d7e)
DEFINE_IV_SEED(0x2cb4f580,3,0x7be279de)
DEFINE_IV_SEED(0x2cc6e532,4,0x7bc37dfe)
DEFINE_IV_SEED(0x2d0130e0,6,0x7bc37f7e)
DEFINE_IV_SEED(0x2d300f84,8,0x7bc37efe)
DEFINE_IV_SEED(0x2dac23be,4,0x7bc37cfe)
DEFINE_IV_SEED(0x2db9794b,7,0x7be279de)
DEFINE_IV_SEED(0x2dbd2b30,4,0x7bc37e7e)
DEFINE_IV_SEED(0x2de41651,7,0x7bc37e7e)
DEFINE_IV_SEED(0x2e964fe1,5,0x7bc37d7e)
DEFINE_IV_SEED(0x2e98a25c,1,0x7bc37edf)
DEFINE_IV_SEED(0x2ea640e7,6,0x7bc37d7e)
DEFINE_IV_SEED(0x2eaf2dd0,5,0x7be279de)
DEFINE_IV_SEED(0x2f374695,3,0x7bc37d7f)
DEFINE_IV_SEED(0x2f674de5,1,0x7bc37efe)
DEFINE_IV_SEED(0x2fb0dcbf,7,0x7be2795e)
DEFINE_IV_SEED(0x2fb2b246,5,0x7be2785e)
DEFINE_IV_SEED(0x300809e0,5,0x7bc37f7e)
DEFINE_IV_SEED(0x3018d75a,8,0x7be278de)
DEFINE_IV_SEED(0x303c7012,6,0x7bc37edf)
DEFINE_IV_SEED(0x30507524,6,0x7bc37c7e)
DEFINE_IV_SEED(0x3062494c,1,0x7bc37c7f)
DEFINE_IV_SEED(0x3083d658,4,0x7bc37f7e)
DEFINE_IV_SEED(0x30afd93b,2,0x7bc37c7f)
DEFINE_IV_SEED(0x30bbd1b5,3,0x7bc37efe)
DEFINE_IV_SEED(0x30f85522,8,0x7be2785e)
DEFINE_IV_SEED(0x30fa21e5,7,0x7bc37c5f)
DEFINE_IV_SEED(0x31193f01,8,0x7bc37c7e)
DEFINE_IV_SEED(0x318f0cfb,5,0x7bc37fdf)
DEFINE_IV_SEED(0x31addc61,2,0x7be27b5e)
DEFINE_IV_SEED(0x31c3b93b,7,0x7be2795e)
DEFINE_IV_SEED(0x31f6ef45,7,0x7bc37cfe)
DEFINE_IV_SEED(0x3215f917,6,0x7bc37cff)
DEFINE_IV_SEED(0x32589433,7,0x7bc37f7e)
DEFINE_IV_SEED(0x3375868c,3,0x7bc37c7e)
DEFINE_IV_SEED(0x3409ea6b,6,0x7bc37cfe)
DEFINE_IV_SEED(0x340ba23d,1,0x7be27ade)
DEFINE_IV_SEED(0x341b55bc,3,0x7bc37f7e)
DEFINE_IV_SEED(0x341e7db2,3,0x7bc37d7f)
DEFINE_IV_SEED(0x341fff72,5,0x7bc37c7e)
DEFINE_IV_SEED(0x345821c2,5,0x7bc37e7e)
DEFINE_IV_SEED(0x34c80b4e,4,0x7be279de)
DEFINE_IV_SEED(0x34f12524,2,0x7bc37fdf)
DEFINE_IV_SEED(0x3558f73d,2,0x7bc37ddf)
DEFINE_IV_SEED(0x359c20c3,5,0x7bc37fdf)
DEFINE_IV_SEED(0x35e224aa,2,0x7bc37eff)
DEFINE_IV_SEED(0x36a28d48,5,0x7bc37d7f)
DEFINE_IV_SEED(0x36cf3580,1,0x7be278de)
DEFINE_IV_SEED(0x371bcd6d,2,0x7bc37c7e)
DEFINE_IV_SEED(0x374e3f0f,6,0x7bc37ddf)
DEFINE_IV_SEED(0x37d700ec,2,0x7bc37ffe)
DEFINE_IV_SEED(0x37eaf2f4,1,0x7bc37fdf)
DEFINE_IV_SEED(0x37ee111e,1,0x7be2785e)
DEFINE_IV_SEED(0x3855b6cd,8,0x7bc37cff)
DEFINE_IV_SEED(0x38782353,7,0x7bc37f7e)
DEFINE_IV_SEED(0x38a72509,7,0x7be2785e)
DEFINE_IV_SEED(0x38d59418,3,0x7be27a5e)
DEFINE_IV_SEED(0x38e5627a,3,0x7bc37cfe)
DEFINE_IV_SEED(0x38f09b61,3,0x7bc37e7e)
DEFINE_IV_SEED(0x39055995,3,0x7bc37fff)
DEFINE_IV_SEED(0x39a6ac4c,4,0x7bc37eff)
DEFINE_IV_SEED(0x39b2cd98,3,0x7bc37edf)
DEFINE_IV_SEED(0x39c04908,8,0x7be27b5e)
DEFINE_IV_SEED(0x3b2f424a,2,0x7bc37cff)
DEFINE_IV_SEED(0x3c2ebaba,5,0x7bc37cfe)
DEFINE_IV_SEED(0x3c30382b,2,0x7bc37e7e)
DEFINE_IV_SEED(0x3c8a2363,1,0x7bc37eff)
DEFINE_IV_SEED(0x3cdbefd7,5,0x7be27a5e)
DEFINE_IV_SEED(0x3cdffa55,4,0x7bc37fff)
DEFINE_IV_SEED(0x3e0f4d6d,1,0x7be278de)
DEFINE_IV_SEED(0x3e178e76,6,0x7bc37f5f)
DEFINE_IV_SEED(0x3e2369df,4,0x7be27bde)
DEFINE_IV_SEED(0x3e2a8bf7,2,0x7bc37cff)
DEFINE_IV_SEED(0x3e5a3aa2,1,0x7bc37edf)
DEFINE_IV_SEED(0x3e9bf117,7,0x7bc37c7e)
DEFINE_IV_SEED(0x3edfa99b,1,0x7bc37c7f)
DEFINE_IV_SEED(0x3f43ec81,8,0x7bc37cfe)
DEFINE_IV_SEED(0x3f4c6a3d,7,0x7bc37e7e)
DEFINE_IV_SEED(0x3f5ae04c,3,0x7bc37c7f)
DEFINE_IV_SEED(0x3f7809dd,6,0x7bc37efe)
DEFINE_IV_SEED(0x3fd6e34e,4,0x7bc37c7e)
DEFINE_IV_SEED(0x400cf9ed,7,0x7bc37efe)
DEFINE_IV_SEED(0x401eed44,4,0x7bc37f7e)
DEFINE_IV_SEED(0x406cd95e,4,0x7bc37fff)
DEFINE_IV_SEED(0x40e42a3a,5,0x7be279de)
DEFINE_IV_SEED(0x411a703a,3,0x7be278de)
DEFINE_IV_SEED(0x411f0bb6,2,0x7be2795e)
DEFINE_IV_SEED(0x41360dea,7,0x7bc37d7f)
DEFINE_IV_SEED(0x41496e09,2,0x7bc37e7e)
DEFINE_IV_SEED(0x41532968,2,0x7bc37cdf)
DEFINE_IV_SEED(0x41c962a4,5,0x7bc37cff)
DEFINE_IV_SEED(0x427eed37,2,0x7be27ade)
DEFINE_IV_SEED(0x42c9f600,7,0x7bc37cfe)
DEFINE_IV_SEED(0x432a6f25,8,0x7be278de)
DEFINE_IV_SEED(0x4342bae8,7,0x7bc37c5f)
DEFINE_IV_SEED(0x43a7e280,6,0x7bc37ffe)
DEFINE_IV_SEED(0x43bb7e6b,4,0x7be278de)
DEFINE_IV_SEED(0x43f5ac30,5,0x7bc37ffe)
DEFINE_IV_SEED(0x44c08d59,6,0x7bc37fff)
DEFINE_IV_SEED(0x44c0900b,8,0x7be27a5e)
DEFINE_IV_SEED(0x44dbbc47,8,0x7bc37d7f)
DEFINE_IV_SEED(0x44f992aa,7,0x7bc37dff)
DEFINE_IV_SEED(0x450543e9,4,0x7bc37d7f)
DEFINE_IV_SEED(0x4545e9de,7,0x7be2785e)
DEFINE_IV_SEED(0x4578c6a2,7,0x7bc37c7e)
DEFINE_IV_SEED(0x45f37a73,5,0x7bc37c5f)
DEFINE_IV_SEED(0x45f43fcc,2,0x7bc37c7f)
DEFINE_IV_SEED(0x462152bf,3,0x7bc37ffe)
DEFINE_IV_SEED(0x462f6c0b,3,0x7be27a5e)
DEFINE_IV_SEED(0x467d960f,1,0x7bc37ffe)
DEFINE_IV_SEED(0x468430a9,3,0x7bc37f7f)
DEFINE_IV_SEED(0x46f7bf93,6,0x7bc37edf)
DEFINE_IV_SEED(0x47351467,1,0x7bc37cdf)
DEFINE_IV_SEED(0x476c756f,8,0x7bc37f7e)
DEFINE_IV_SEED(0x4795660a,7,0x7bc37f5f)
DEFINE_IV_SEED(0x47b206e3,8,0x7bc37c7e)
DEFINE_IV_SEED(0x47c6cacd,8,0x7bc37f7e)
DEFINE_IV_SEED(0x47df3184,2,0x7bc37ffe)
DEFINE_IV_SEED(0x47eefa7a,2,0x7bc37c5f)
DEFINE_IV_SEED(0x4805560d,4,0x7bc37f5f)
DEFINE_IV_SEED(0x48289adb,2,0x7bc37fdf)
DEFINE_IV_SEED(0x4832aef0,1,0x7bc37d5f)
DEFINE_IV_SEED(0x483d38cc,8,0x7be27bde)
DEFINE_IV_SEED(0x48960b64,7,0x7be278de)
DEFINE_IV_SEED(0x48a3077e,6,0x7bc37d7f)
DEFINE_IV_SEED(0x48b66421,5,0x7bc37c7f)
DEFINE_IV_SEED(0x48b78c07,7,0x7bc37c5f)
DEFINE_IV_SEED(0x48b7af8f,2,0x7be278de)
DEFINE_IV_SEED(0x48cd3e68,3,0x7be2785e)
DEFINE_IV_SEED(0x49039d70,7,0x7bc37c7f)
DEFINE_IV_SEED(0x4943f333,7,0x7be27a5e)
DEFINE_IV_SEED(0x4947191e,6,0x7bc37eff)
DEFINE_IV_SEED(0x49963571,7,0x7be279de)
DEFINE_IV_SEED(0x49a7273d,4,0x7bc37cfe)
DEFINE_IV_SEED(0x49aa9114,3,0x7be27b5e)
DEFINE_IV_SEED(0x49e93d28,4,0x7bc37fff)
DEFINE_IV_SEED(0x49eb8fa9,5,0x7bc37fdf)
DEFINE_IV_SEED(0x4a50376d,5,0x7bc37dff)
DEFINE_IV_SEED(0x4a5110a6,6,0x7bc37ffe)
DEFINE_IV_SEED(0x4a64bce5,6,0x7bc37dff)
DEFINE_IV_SEED(0x4a6cd343,6,0x7be2795e)
DEFINE_IV_SEED(0x4a6db039,5,0x7bc37e5f)
DEFINE_IV_SEED(0x4a8ccf22,2,0x7bc37f7f)
DEFINE_IV_SEED(0x4abe0149,5,0x7bc37edf)
DEFINE_IV_SEED(0x4acbf0d1,1,0x7be278de)
DEFINE_IV_SEED(0x4b784bc3,2,0x7be27a5e)
DEFINE_IV_SEED(0x4bb83911,5,0x7be2785e)
DEFINE_IV_SEED(0x4bb8ac5a,1,0x7bc37dff)
DEFINE_IV_SEED(0x4bd05daf,3,0x7bc37c7e)
DEFINE_IV_SEED(0x4be21460,5,0x7be27b5e)
DEFINE_IV_SEED(0x4c24b339,7,0x7bc37c7f)
DEFINE_IV_SEED(0x4d3134e9,6,0x7bc37edf)
DEFINE_IV_SEED(0x4d7dcb99,3,0x7bc37cdf)
DEFINE_IV_SEED(0x4da7eec1,4,0x7bc37cdf)
DEFINE_IV_SEED(0x4ddd42bb,4,0x7bc37f5f)
DEFINE_IV_SEED(0x4e137b5b,7,0x7bc37cfe)
DEFINE_IV_SEED(0x4e86b9c5,3,0x7bc37dfe)
DEFINE_IV_SEED(0x4f4aa4ba,4,0x7bc37f7f)
DEFINE_IV_SEED(0x4f62906d,6,0x7bc37d7e)
DEFINE_IV_SEED(0x4fb2193c,6,0x7be278de)
DEFINE_IV_SEED(0x4fbb5720,7,0x7bc37e7e)
DEFINE_IV_SEED(0x4fc9be1d,4,0x7bc37efe)
DEFINE_IV_SEED(0x4fddf103,3,0x7bc37d5f)
DEFINE_IV_SEED(0x5043627c,8,0x7bc37cdf)
DEFINE_IV_SEED(0x50f42cd6,3,0x7be2785e)
DEFINE_IV_SEED(0x51029f17,1,0x7bc37efe)
DEFINE_IV_SEED(0x51172720,7,0x7be2795e)
DEFINE_IV_SEED(0x51178210,2,0x7bc37edf)
DEFINE_IV_SEED(0x51590ba2,6,0x7bc37d7e)
DEFINE_IV_SEED(0x51881948,8,0x7bc37d7e)
DEFINE_IV_SEED(0x51fa1962,1,0x7be27bde)
DEFINE_IV_SEED(0x5216cd3c,1,0x7bc37e5f)
DEFINE_IV_SEED(0x52611850,3,0x7bc37cff)
DEFINE_IV_SEED(0x52cce052,3,0x7bc37cff)
DEFINE_IV_SEED(0x52da686e,3,0x7bc37e7e)
DEFINE_IV_SEED(0x52f67dca,2,0x7bc37eff)
DEFINE_IV_SEED(0x53450693,1,0x7bc37cdf)
DEFINE_IV_SEED(0x535e9b08,1,0x7be27bde)
DEFINE_IV_SEED(0x53b151bb,4,0x7bc37edf)
DEFINE_IV_SEED(0x545cce49,1,0x7be27bde)
DEFINE_IV_SEED(0x551b271d,2,0x7be279de)
DEFINE_IV_SEED(0x552148dd,7,0x7be279de)
DEFINE_IV_SEED(0x558fc798,6,0x7be27ade)
DEFINE_IV_SEED(0x559d1c0e,1,0x7bc37f7e)
DEFINE_IV_SEED(0x55c62fa7,2,0x7bc37ffe)
DEFINE_IV_SEED(0x56480c7b,4,0x7be279de)
DEFINE_IV_SEED(0x57142998,6,0x7bc37c7f)
DEFINE_IV_SEED(0x57c09d93,8,0x7be27ade)
DEFINE_IV_SEED(0x5887be0b,3,0x7be27a5e)
DEFINE_IV_SEED(0x58f38289,5,0x7be27a5e)
DEFINE_IV_SEED(0x59363f4d,4,0x7bc37f5f)
DEFINE_IV_SEED(0x597aa50b,5,0x7be2795e)
DEFINE_IV_SEED(0x5985b1b1,8,0x7bc37dfe)
DEFINE_IV_SEED(0x59e276af,6,0x7bc37cfe)
DEFINE_IV_SEED(0x59ea65c8,4,0x7be278de)
DEFINE_IV_SEED(0x5aca29ea,5,0x7be2795e)
DEFINE_IV_SEED(0x5afb4da2,6,0x7be2785e)
DEFINE_IV_SEED(0x5b18ac9d,6,0x7bc37ddf)
DEFINE_IV_SEED(0x5bd7c86d,5,0x7bc37cdf)
DEFINE_IV_SEED(0x5c08d97b,2,0x7be2785e)
DEFINE_IV_SEED(0x5c5478a0,6,0x7bc37c5f)
DEFINE_IV_SEED(0x5c9b303b,8,0x7be2795e)
DEFINE_IV_SEED(0x5daa371c,8,0x7bc37cdf)
DEFINE_IV_SEED(0x5dcc33bd,7,0x7bc37d5f)
DEFINE_IV_SEED(0x5e02f84c,3,0x7bc37edf)
DEFINE_IV_SEED(0x5e35f17d,5,0x7be279de)
DEFINE_IV_SEED(0x5ea81bff,5,0x7be279de)
DEFINE_IV_SEED(0x5eb52f91,1,0x7bc37ddf)
DEFINE_IV_SEED(0x5ee57c9a,3,0x7bc37cff)
DEFINE_IV_SEED(0x5f03e9fd,1,0x7bc37d7e)
DEFINE_IV_SEED(0x5f1d47db,6,0x7bc37d5f)
DEFINE_IV_SEED(0x5f335a11,5,0x7bc37ffe)
DEFINE_IV_SEED(0x5f9338c6,5,0x7be2795e)
DEFINE_IV_SEED(0x5fbff0ad,6,0x7bc37d5f)
DEFINE_IV_SEED(0x5fe71a8f,4,0x7bc37c7e)
DEFINE_IV_SEED(0x602b5bf0,6,0x7bc37c7e)
DEFINE_IV_SEED(0x6031e93b,4,0x7bc37ffe)
DEFINE_IV_SEED(0x6064f419,7,0x7bc37cdf)
DEFINE_IV_SEED(0x607ef279,2,0x7be27bde)
DEFINE_IV_SEED(0x609143e6,1,0x7bc37edf)
DEFINE_IV_SEED(0x60fbbe96,8,0x7bc37fff)
DEFINE_IV_SEED(0x612edd3f,1,0x7be27b5e)
DEFINE_IV_SEED(0x6135efd4,8,0x7bc37d7e)
DEFINE_IV_SEED(0x6167f47f,7,0x7bc37f7e)
DEFINE_IV_SEED(0x617ad54d,6,0x7bc37dff)
DEFINE_IV_SEED(0x6207dd41,6,0x7be27b5e)
DEFINE_IV_SEED(0x62a1d5d6,1,0x7bc37cff)
DEFINE_IV_SEED(0x62cbd4b2,3,0x7bc37efe)
DEFINE_IV_SEED(0x62f79cc5,4,0x7bc37dff)
DEFINE_IV_SEED(0x63e44fe2,7,0x7be27bde)
DEFINE_IV_SEED(0x647ba476,6,0x7bc37dfe)
DEFINE_IV_SEED(0x64a57d10,1,0x7bc37cff)
