/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x1fd8053f,8,0x7be378de)
DEFINE_IV_SEED(0x1fe7d782,4,0x7be27d7e)
DEFINE_IV_SEED(0x2019aaee,6,0x7be27fdf)
DEFINE_IV_SEED(0x20333d81,2,0x7be27e7e)
DEFINE_IV_SEED(0x206f5be5,6,0x7be27f7e)
DEFINE_IV_SEED(0x208d8e63,2,0x7be27fdf)
DEFINE_IV_SEED(0x20ac360e,5,0x7be27d7e)
DEFINE_IV_SEED(0x20b60c2f,6,0x7be27f7e)
DEFINE_IV_SEED(0x20b70275,7,0x7be27c7e)
DEFINE_IV_SEED(0x21ba7bfc,6,0x7be37bdf)
DEFINE_IV_SEED(0x21bbdea5,6,0x7be27f7f)
DEFINE_IV_SEED(0x21f15a08,4,0x7be378df)
DEFINE_IV_SEED(0x222ef571,4,0x7be27dfe)
DEFINE_IV_SEED(0x2236d665,3,0x7be27ffe)
DEFINE_IV_SEED(0x2292f60a,2,0x7be37bdf)
DEFINE_IV_SEED(0x233fb102,5,0x7be27d5f)
DEFINE_IV_SEED(0x2376b769,5,0x7be3795f)
DEFINE_IV_SEED(0x242beba8,8,0x7be37ade)
DEFINE_IV_SEED(0x2455c2b0,8,0x7be37bdf)
DEFINE_IV_SEED(0x2456ea1e,7,0x7be37adf)
DEFINE_IV_SEED(0x247c76ef,5,0x7be378de)
DEFINE_IV_SEED(0x247f8fa6,4,0x7be27d5f)
DEFINE_IV_SEED(0x24808bba,4,0x7be27c5f)
DEFINE_IV_SEED(0x24ffb84a,8,0x7be379df)
DEFINE_IV_SEED(0x250af8b7,8,0x7be27f7f)
DEFINE_IV_SEED(0x25260419,5,0x7be3785e)
DEFINE_IV_SEED(0x2572caeb,3,0x7be3795f)
DEFINE_IV_SEED(0x2593cb11,6,0x7be27efe)
DEFINE_IV_SEED(0x25cd4461,5,0x7be27d7e)
DEFINE_IV_SEED(0x25eb82ae,7,0x7be37b5f)
DEFINE_IV_SEED(0x26254abc,8,0x7be27e7e)
DEFINE_IV_SEED(0x26281e21,3,0x7be27d7f)
DEFINE_IV_SEED(0x26474301,1,0x7be37a5e)
DEFINE_IV_SEED(0x266eb423,4,0x7be27cfe)
DEFINE_IV_SEED(0x26f85002,3,0x7be27dfe)
DEFINE_IV_SEED(0x274d545e,1,0x7be27cfe)
DEFINE_IV_SEED(0x2770f18a,3,0x7be27dff)
DEFINE_IV_SEED(0x2797bd11,1,0x7be37b5e)
DEFINE_IV_SEED(0x27ed08e1,6,0x7be37ade)
DEFINE_IV_SEED(0x28525e70,1,0x7be379df)
DEFINE_IV_SEED(0x286e6f00,6,0x7be379de)
DEFINE_IV_SEED(0x287e5b8c,6,0x7be27c7f)
DEFINE_IV_SEED(0x28c9f96f,7,0x7be27f7e)
DEFINE_IV_SEED(0x29097e2e,3,0x7be27ddf)
DEFINE_IV_SEED(0x291a76ef,8,0x7be27cfe)
DEFINE_IV_SEED(0x2960367f,6,0x7be27ffe)
DEFINE_IV_SEED(0x29a33481,2,0x7be37ade)
DEFINE_IV_SEED(0x29dbb8f1,5,0x7be27cff)
DEFINE_IV_SEED(0x2a3d9616,4,0x7be27efe)
DEFINE_IV_SEED(0x2a74fd0b,4,0x7be27ddf)
DEFINE_IV_SEED(0x2aedc1fe,6,0x7be27cfe)
DEFINE_IV_SEED(0x2b27e4ae,3,0x7be378df)
DEFINE_IV_SEED(0x2b855520,5,0x7be27f7e)
DEFINE_IV_SEED(0x2b915303,3,0x7be27e5f)
DEFINE_IV_SEED(0x2ba657bd,2,0x7be27c7e)
DEFINE_IV_SEED(0x2bd6cdc5,4,0x7be3795e)
DEFINE_IV_SEED(0x2bea755f,4,0x7be27f7e)
DEFINE_IV_SEED(0x2bf3f1f0,8,0x7be27ddf)
DEFINE_IV_SEED(0x2c04642c,4,0x7be27c7f)
DEFINE_IV_SEED(0x2c267b6f,7,0x7be27cdf)
DEFINE_IV_SEED(0x2c68ceff,2,0x7be27dff)
DEFINE_IV_SEED(0x2d3ba4c4,5,0x7be37bdf)
DEFINE_IV_SEED(0x2d42b5c6,8,0x7be27efe)
DEFINE_IV_SEED(0x2da350f3,4,0x7be27eff)
DEFINE_IV_SEED(0x2da70f4b,1,0x7be27eff)
DEFINE_IV_SEED(0x2ddaa265,4,0x7be27cdf)
DEFINE_IV_SEED(0x2e78cb97,3,0x7be378df)
DEFINE_IV_SEED(0x2e8f8685,5,0x7be27cff)
DEFINE_IV_SEED(0x2ed5d2b2,8,0x7be27f5f)
DEFINE_IV_SEED(0x2f11ad17,5,0x7be378df)
DEFINE_IV_SEED(0x2f3c5069,6,0x7be27efe)
DEFINE_IV_SEED(0x2fc358dc,4,0x7be27d5f)
DEFINE_IV_SEED(0x3029dc0f,1,0x7be27e7f)
DEFINE_IV_SEED(0x30a21ac0,5,0x7be379de)
DEFINE_IV_SEED(0x30ac7cc7,2,0x7be37bdf)
DEFINE_IV_SEED(0x30c3ed96,7,0x7be27dfe)
DEFINE_IV_SEED(0x30f15e81,6,0x7be37b5f)
DEFINE_IV_SEED(0x30f363ed,2,0x7be27d5f)
DEFINE_IV_SEED(0x31405a51,8,0x7be27dfe)
DEFINE_IV_SEED(0x31550d9c,2,0x7be37a5e)
DEFINE_IV_SEED(0x316466b5,7,0x7be27cdf)
DEFINE_IV_SEED(0x318267ec,3,0x7be37b5e)
DEFINE_IV_SEED(0x31b81320,1,0x7be27cdf)
DEFINE_IV_SEED(0x31d16476,6,0x7be3795f)
DEFINE_IV_SEED(0x31d5cf66,3,0x7be27ddf)
DEFINE_IV_SEED(0x31ddc093,2,0x7be27d7e)
DEFINE_IV_SEED(0x32039671,7,0x7be3785e)
DEFINE_IV_SEED(0x32177da6,2,0x7be37bde)
DEFINE_IV_SEED(0x3221de60,5,0x7be27cdf)
DEFINE_IV_SEED(0x322a8679,2,0x7be27edf)
DEFINE_IV_SEED(0x322de513,4,0x7be27fdf)
DEFINE_IV_SEED(0x3266f4ff,1,0x7be27ddf)
DEFINE_IV_SEED(0x32d34bee,7,0x7be27f5f)
DEFINE_IV_SEED(0x33088d60,4,0x7be27dfe)
DEFINE_IV_SEED(0x3399da16,7,0x7be27ffe)
DEFINE_IV_SEED(0x33bc29ad,2,0x7be37bde)
DEFINE_IV_SEED(0x33dd62dd,3,0x7be27e7f)
DEFINE_IV_SEED(0x33e363e2,6,0x7be37a5f)
DEFINE_IV_SEED(0x34cd0ee7,8,0x7be27e5f)
DEFINE_IV_SEED(0x34e76009,1,0x7be27cfe)
DEFINE_IV_SEED(0x3554f1e1,1,0x7be27cfe)
DEFINE_IV_SEED(0x356948e0,4,0x7be27ffe)
DEFINE_IV_SEED(0x35e47ff0,2,0x7be37ade)
DEFINE_IV_SEED(0x3608192d,6,0x7be27fff)
DEFINE_IV_SEED(0x360eb3a0,4,0x7be378df)
DEFINE_IV_SEED(0x361ab98e,1,0x7be27fdf)
DEFINE_IV_SEED(0x36a8b746,8,0x7be37b5e)
DEFINE_IV_SEED(0x36d69477,1,0x7be37bde)
DEFINE_IV_SEED(0x36ec08ae,7,0x7be27dff)
DEFINE_IV_SEED(0x378338bf,7,0x7be27d5f)
DEFINE_IV_SEED(0x3790254a,5,0x7be37a5e)
DEFINE_IV_SEED(0x37a43b64,4,0x7be27fdf)
DEFINE_IV_SEED(0x37a9fd6d,7,0x7be27d5f)
DEFINE_IV_SEED(0x37e6ebb1,7,0x7be27dff)
DEFINE_IV_SEED(0x382e4dcb,1,0x7be37adf)
DEFINE_IV_SEED(0x3872ddbd,7,0x7be37a5f)
DEFINE_IV_SEED(0x387fa929,8,0x7be3785e)
DEFINE_IV_SEED(0x389ed9c7,1,0x7be27edf)
DEFINE_IV_SEED(0x39036e9b,8,0x7be378de)
DEFINE_IV_SEED(0x39448c9f,7,0x7be27fdf)
DEFINE_IV_SEED(0x39889b5d,6,0x7be3795e)
DEFINE_IV_SEED(0x399ea494,5,0x7be27cdf)
DEFINE_IV_SEED(0x39d39b97,1,0x7be27dff)
DEFINE_IV_SEED(0x3a07f70a,5,0x7be27e7f)
DEFINE_IV_SEED(0x3a0b06ff,7,0x7be378df)
DEFINE_IV_SEED(0x3ac026cb,1,0x7be27f5f)
DEFINE_IV_SEED(0x3ae3b574,6,0x7be27ddf)
DEFINE_IV_SEED(0x3aeef1ed,4,0x7be3795e)
DEFINE_IV_SEED(0x3af852ab,5,0x7be27ddf)
DEFINE_IV_SEED(0x3b27be84,1,0x7be3795f)
DEFINE_IV_SEED(0x3b9d8641,8,0x7be37adf)
DEFINE_IV_SEED(0x3bb036d0,4,0x7be27c5f)
DEFINE_IV_SEED(0x3c04ade5,7,0x7be27d5f)
DEFINE_IV_SEED(0x3c0dd744,1,0x7be27edf)
DEFINE_IV_SEED(0x3c19010d,1,0x7be27dff)
DEFINE_IV_SEED(0x3c317f6d,4,0x7be27f5f)
DEFINE_IV_SEED(0x3c4524a7,5,0x7be27edf)
DEFINE_IV_SEED(0x3cfdab49,8,0x7be27fff)
DEFINE_IV_SEED(0x3d37ec7d,4,0x7be3785e)
DEFINE_IV_SEED(0x3d77c387,6,0x7be27c7e)
DEFINE_IV_SEED(0x3dba5b4c,8,0x7be27fdf)
DEFINE_IV_SEED(0x3e64df0c,3,0x7be27efe)
DEFINE_IV_SEED(0x3f24388c,4,0x7be37bde)
DEFINE_IV_SEED(0x3fced9a5,3,0x7be37bde)
DEFINE_IV_SEED(0x402c3f25,8,0x7be37bdf)
DEFINE_IV_SEED(0x4083c5ba,1,0x7be37ade)
DEFINE_IV_SEED(0x408e1e87,5,0x7be37bde)
DEFINE_IV_SEED(0x40c01c85,7,0x7be3785f)
DEFINE_IV_SEED(0x40d87cf2,2,0x7be27ddf)
DEFINE_IV_SEED(0x40ef1812,7,0x7be37b5f)
DEFINE_IV_SEED(0x40fa3d4c,7,0x7be27e7f)
DEFINE_IV_SEED(0x413a5b42,7,0x7be27efe)
DEFINE_IV_SEED(0x416eb387,8,0x7be27f7e)
DEFINE_IV_SEED(0x41ed196b,2,0x7be27fdf)
DEFINE_IV_SEED(0x4265d6b8,6,0x7be27efe)
DEFINE_IV_SEED(0x429d796e,8,0x7be37ade)
DEFINE_IV_SEED(0x42b5c864,5,0x7be27fdf)
DEFINE_IV_SEED(0x42c70356,3,0x7be37a5e)
DEFINE_IV_SEED(0x42cbd5af,5,0x7be27d7f)
DEFINE_IV_SEED(0x42f43daf,8,0x7be37b5e)
DEFINE_IV_SEED(0x432841cb,6,0x7be27fdf)
DEFINE_IV_SEED(0x433a85b1,5,0x7be378df)
DEFINE_IV_SEED(0x434aa107,5,0x7be27c7e)
DEFINE_IV_SEED(0x439dbb04,1,0x7be27cdf)
DEFINE_IV_SEED(0x43cf4ca7,6,0x7be3785f)
DEFINE_IV_SEED(0x43db8740,4,0x7be3785e)
DEFINE_IV_SEED(0x43dc4f4b,6,0x7be37b5e)
DEFINE_IV_SEED(0x43ef42f7,8,0x7be37bde)
DEFINE_IV_SEED(0x43ff0bf4,2,0x7be37ade)
DEFINE_IV_SEED(0x4412dcbd,7,0x7be27e7e)
DEFINE_IV_SEED(0x444d9308,2,0x7be27d5f)
DEFINE_IV_SEED(0x445471ce,5,0x7be37bde)
DEFINE_IV_SEED(0x44b46761,6,0x7be27d7f)
DEFINE_IV_SEED(0x44bc817d,4,0x7be27c7e)
DEFINE_IV_SEED(0x450a6832,7,0x7be37a5f)
DEFINE_IV_SEED(0x4525642f,1,0x7be27fdf)
DEFINE_IV_SEED(0x454cea31,1,0x7be37b5f)
DEFINE_IV_SEED(0x4551a959,2,0x7be27f7e)
DEFINE_IV_SEED(0x459f516c,6,0x7be27fff)
DEFINE_IV_SEED(0x45f2616f,2,0x7be3795e)
DEFINE_IV_SEED(0x4637fe3a,4,0x7be37a5e)
DEFINE_IV_SEED(0x46f75e63,6,0x7be3785f)
DEFINE_IV_SEED(0x46f89960,4,0x7be37b5e)
DEFINE_IV_SEED(0x47034e52,7,0x7be27cdf)
DEFINE_IV_SEED(0x47395b62,8,0x7be27edf)
DEFINE_IV_SEED(0x479440ee,7,0x7be37ade)
DEFINE_IV_SEED(0x47cc4e9b,7,0x7be27f5f)
DEFINE_IV_SEED(0x47dc3d35,8,0x7be27f5f)
DEFINE_IV_SEED(0x48024aff,5,0x7be37ade)
DEFINE_IV_SEED(0x486640af,7,0x7be27d7f)
DEFINE_IV_SEED(0x48e39197,3,0x7be27ddf)
DEFINE_IV_SEED(0x49d082d0,8,0x7be27c5f)
DEFINE_IV_SEED(0x49ece3a9,6,0x7be37a5e)
DEFINE_IV_SEED(0x4a1ccb21,1,0x7be37bdf)
DEFINE_IV_SEED(0x4a3f759f,4,0x7be27dfe)
DEFINE_IV_SEED(0x4a42bd1c,4,0x7be3785f)
DEFINE_IV_SEED(0x4a4bac78,8,0x7be27edf)
DEFINE_IV_SEED(0x4a5b2dee,2,0x7be27ffe)
DEFINE_IV_SEED(0x4a7422f1,8,0x7be27e7f)
DEFINE_IV_SEED(0x4a76ccad,5,0x7be37b5f)
DEFINE_IV_SEED(0x4a841581,1,0x7be27f7f)
DEFINE_IV_SEED(0x4ab793af,4,0x7be27efe)
DEFINE_IV_SEED(0x4afe6df0,8,0x7be37ade)
DEFINE_IV_SEED(0x4b232d96,2,0x7be37ade)
DEFINE_IV_SEED(0x4b23c0b2,6,0x7be27fff)
DEFINE_IV_SEED(0x4b546b12,5,0x7be37bde)
DEFINE_IV_SEED(0x4b566315,3,0x7be27eff)
DEFINE_IV_SEED(0x4b83f138,2,0x7be27efe)
DEFINE_IV_SEED(0x4c42c223,6,0x7be27ffe)
DEFINE_IV_SEED(0x4c4e2a39,4,0x7be27e7e)
DEFINE_IV_SEED(0x4c946c61,6,0x7be27e7f)
DEFINE_IV_SEED(0x4ce8c28b,5,0x7be27ffe)
DEFINE_IV_SEED(0x4cf82a3c,1,0x7be27f5f)
DEFINE_IV_SEED(0x4d6026ac,6,0x7be27fdf)
DEFINE_IV_SEED(0x4da939f1,6,0x7be37b5e)
DEFINE_IV_SEED(0x4dc4ce66,2,0x7be27d7f)
DEFINE_IV_SEED(0x4e2c391e,6,0x7be37b5e)
DEFINE_IV_SEED(0x4e35fcab,7,0x7be27dff)
DEFINE_IV_SEED(0x4e40d4e6,2,0x7be27c7e)
DEFINE_IV_SEED(0x4e432fcd,8,0x7be37bdf)
DEFINE_IV_SEED(0x4e77af1f,2,0x7be37a5e)
DEFINE_IV_SEED(0x4ee3b114,3,0x7be27cfe)
DEFINE_IV_SEED(0x4ef836fd,2,0x7be27fdf)
DEFINE_IV_SEED(0x4f249955,8,0x7be27d7e)
DEFINE_IV_SEED(0x4f2a73f2,4,0x7be37a5e)
DEFINE_IV_SEED(0x4f3150c0,8,0x7be27cfe)
DEFINE_IV_SEED(0x4f563313,3,0x7be378de)
DEFINE_IV_SEED(0x4f819dd3,1,0x7be37b5e)
DEFINE_IV_SEED(0x4fe04ed8,2,0x7be27fff)
DEFINE_IV_SEED(0x5024ebf7,4,0x7be27c7e)
DEFINE_IV_SEED(0x5070d55a,1,0x7be27fdf)
DEFINE_IV_SEED(0x50730548,8,0x7be37ade)
DEFINE_IV_SEED(0x5089a011,5,0x7be27e5f)
DEFINE_IV_SEED(0x50a1b59a,2,0x7be27edf)
DEFINE_IV_SEED(0x50d0bd29,5,0x7be3795e)
DEFINE_IV_SEED(0x51087da4,1,0x7be27f5f)
DEFINE_IV_SEED(0x513c1d31,6,0x7be27fff)
DEFINE_IV_SEED(0x518f0bf5,3,0x7be3785e)
DEFINE_IV_SEED(0x51d2d0b1,2,0x7be27c7f)
DEFINE_IV_SEED(0x51d4154b,3,0x7be37bdf)
DEFINE_IV_SEED(0x51e6440e,5,0x7be3795f)
DEFINE_IV_SEED(0x51e6cfc6,5,0x7be27cdf)
DEFINE_IV_SEED(0x5253dba4,4,0x7be27d7e)
DEFINE_IV_SEED(0x5279e7e7,8,0x7be27d5f)
DEFINE_IV_SEED(0x52c65374,2,0x7be27c7f)
DEFINE_IV_SEED(0x52ff009f,6,0x7be3795e)
DEFINE_IV_SEED(0x539b493b,7,0x7be27dfe)
DEFINE_IV_SEED(0x53ddf6a8,6,0x7be37ade)
DEFINE_IV_SEED(0x53ed95b5,8,0x7be3795e)
DEFINE_IV_SEED(0x5403973c,3,0x7be27dff)
DEFINE_IV_SEED(0x540acd10,3,0x7be27eff)
DEFINE_IV_SEED(0x542a024d,4,0x7be27ffe)
DEFINE_IV_SEED(0x5477bd91,7,0x7be379de)
DEFINE_IV_SEED(0x547e16cf,8,0x7be37b5f)
DEFINE_IV_SEED(0x548b403e,4,0x7be27ddf)
DEFINE_IV_SEED(0x54972337,5,0x7be37b5f)
DEFINE_IV_SEED(0x54e45366,4,0x7be378de)
DEFINE_IV_SEED(0x5591c31f,2,0x7be27efe)
DEFINE_IV_SEED(0x55ae0e2f,6,0x7be27ddf)
DEFINE_IV_SEED(0x55cc1cb0,4,0x7be27efe)
DEFINE_IV_SEED(0x56289bdf,3,0x7be37a5f)
DEFINE_IV_SEED(0x56abc889,6,0x7be37adf)
DEFINE_IV_SEED(0x56ade877,2,0x7be37a5f)
DEFINE_IV_SEED(0x56fe71b3,4,0x7be3785f)
DEFINE_IV_SEED(0x5716da3c,4,0x7be3785f)
DEFINE_IV_SEED(0x571c8533,1,0x7be27ddf)
DEFINE_IV_SEED(0x5731e653,3,0x7be3785f)
DEFINE_IV_SEED(0x5751a5aa,8,0x7be37bde)
DEFINE_IV_SEED(0x5760ea74,2,0x7be27f5f)
DEFINE_IV_SEED(0x578d3b7a,2,0x7be379de)
