/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x21d769f6,4,0x7fe27e7e)
DEFINE_IV_SEED(0x224a4e7a,1,0x7fe2787f)
DEFINE_IV_SEED(0x2267edd5,1,0x7fe27aff)
DEFINE_IV_SEED(0x2274f3a4,7,0x7fe27fdf)
DEFINE_IV_SEED(0x22881418,8,0x7fe2797f)
DEFINE_IV_SEED(0x22a93198,4,0x7fe27fde)
DEFINE_IV_SEED(0x230c080f,7,0x7fe27ede)
DEFINE_IV_SEED(0x23894c8b,5,0x7fe27d5f)
DEFINE_IV_SEED(0x239980b9,2,0x7fe27d5f)
DEFINE_IV_SEED(0x23e9e0ab,1,0x7fe279ff)
DEFINE_IV_SEED(0x24a8ad69,7,0x7fe27bff)
DEFINE_IV_SEED(0x25423d70,1,0x7fe27cdf)
DEFINE_IV_SEED(0x254368fc,8,0x7fe27dde)
DEFINE_IV_SEED(0x256e71ff,5,0x7fe27f7e)
DEFINE_IV_SEED(0x2570f6c4,7,0x7fe27a7f)
DEFINE_IV_SEED(0x25815ce2,4,0x7fe27c5e)
DEFINE_IV_SEED(0x25b314e9,3,0x7fe27f7e)
DEFINE_IV_SEED(0x25de6bbf,5,0x7fe27efe)
DEFINE_IV_SEED(0x25f923f6,2,0x7fe27c7e)
DEFINE_IV_SEED(0x2631af11,5,0x7fe27ddf)
DEFINE_IV_SEED(0x26e68f56,4,0x7fe279ff)
DEFINE_IV_SEED(0x275bcb2a,4,0x7fe27cdf)
DEFINE_IV_SEED(0x27b654e8,4,0x7fe27fdf)
DEFINE_IV_SEED(0x27ebb3ca,7,0x7fe27ede)
DEFINE_IV_SEED(0x287b5715,4,0x7fe27dde)
DEFINE_IV_SEED(0x28b95b6f,4,0x7fe27e5e)
DEFINE_IV_SEED(0x28cf19b5,1,0x7fe279ff)
DEFINE_IV_SEED(0x291242bd,1,0x7fe27efe)
DEFINE_IV_SEED(0x294163d7,4,0x7fe27f7e)
DEFINE_IV_SEED(0x2a088228,1,0x7fe27c7e)
DEFINE_IV_SEED(0x2a2dd387,7,0x7fe27e5e)
DEFINE_IV_SEED(0x2a7326c2,2,0x7fe27e5e)
DEFINE_IV_SEED(0x2ac576a6,5,0x7fe27ddf)
DEFINE_IV_SEED(0x2af9e048,3,0x7fe27bff)
DEFINE_IV_SEED(0x2b2036e1,8,0x7fe279ff)
DEFINE_IV_SEED(0x2b466163,1,0x7fe27bff)
DEFINE_IV_SEED(0x2c048369,3,0x7fe27ffe)
DEFINE_IV_SEED(0x2c708a29,3,0x7fe27ffe)
DEFINE_IV_SEED(0x2c7ee25d,5,0x7fe27d5f)
DEFINE_IV_SEED(0x2c8ef6f4,2,0x7fe27e5e)
DEFINE_IV_SEED(0x2cf8a5fe,8,0x7fe2797f)
DEFINE_IV_SEED(0x2d21d52a,4,0x7fe27efe)
DEFINE_IV_SEED(0x2d765830,6,0x7fe27fde)
DEFINE_IV_SEED(0x2dd4ec66,8,0x7fe27cfe)
DEFINE_IV_SEED(0x2df5a62a,2,0x7fe27bff)
DEFINE_IV_SEED(0x2e7eec8d,5,0x7fe27ede)
DEFINE_IV_SEED(0x2ea050b3,7,0x7fe2787f)
DEFINE_IV_SEED(0x2eeee7f1,1,0x7fe27cde)
DEFINE_IV_SEED(0x2f83c36c,1,0x7fe27fdf)
DEFINE_IV_SEED(0x2f8b87d0,1,0x7fe27c5e)
DEFINE_IV_SEED(0x2fb16c7b,8,0x7fe27b7f)
DEFINE_IV_SEED(0x30a13256,2,0x7fe27c5e)
DEFINE_IV_SEED(0x312fa291,8,0x7fe2787f)
DEFINE_IV_SEED(0x31ca48eb,4,0x7fe27dde)
DEFINE_IV_SEED(0x327c9229,6,0x7fe27aff)
DEFINE_IV_SEED(0x32ad7548,3,0x7fe27fdf)
DEFINE_IV_SEED(0x32b1e553,3,0x7fe27b7f)
DEFINE_IV_SEED(0x33159b99,2,0x7fe2787f)
DEFINE_IV_SEED(0x33601895,2,0x7fe27f5e)
DEFINE_IV_SEED(0x33863b09,3,0x7fe27d5f)
DEFINE_IV_SEED(0x340f7c58,8,0x7fe27cde)
DEFINE_IV_SEED(0x34676ff4,5,0x7fe27bff)
DEFINE_IV_SEED(0x34b1c51e,1,0x7fe27f5f)
DEFINE_IV_SEED(0x34b57971,3,0x7fe2797f)
DEFINE_IV_SEED(0x355bc4f2,6,0x7fe27d5f)
DEFINE_IV_SEED(0x3591002f,5,0x7fe27ede)
DEFINE_IV_SEED(0x366a947b,6,0x7fe27fdf)
DEFINE_IV_SEED(0x36840e95,6,0x7fe27a7f)
DEFINE_IV_SEED(0x36a1f14d,1,0x7fe27fdf)
DEFINE_IV_SEED(0x36eb4746,5,0x7fe27d7e)
DEFINE_IV_SEED(0x37209688,6,0x7fe27f5f)
DEFINE_IV_SEED(0x373a7f4d,1,0x7fe27c5e)
DEFINE_IV_SEED(0x379c9d01,4,0x7fe27e5f)
DEFINE_IV_SEED(0x37f70be1,8,0x7fe279ff)
DEFINE_IV_SEED(0x38769dd5,6,0x7fe27b7f)
DEFINE_IV_SEED(0x389ad5c1,1,0x7fe27a7f)
DEFINE_IV_SEED(0x38d2d950,6,0x7fe27ffe)
DEFINE_IV_SEED(0x38d3f284,1,0x7fe27c7e)
DEFINE_IV_SEED(0x38e67f56,2,0x7fe27fde)
DEFINE_IV_SEED(0x39674ccd,2,0x7fe27bff)
DEFINE_IV_SEED(0x39b5bc2e,2,0x7fe27f5f)
DEFINE_IV_SEED(0x39da86df,5,0x7fe279ff)
DEFINE_IV_SEED(0x3a235a2b,8,0x7fe279ff)
DEFINE_IV_SEED(0x3a5bfacb,4,0x7fe27a7f)
DEFINE_IV_SEED(0x3a621fc7,7,0x7fe279ff)
DEFINE_IV_SEED(0x3a961267,4,0x7fe27c5f)
DEFINE_IV_SEED(0x3abf44e8,7,0x7fe27fdf)
DEFINE_IV_SEED(0x3acc8b00,7,0x7fe27bff)
DEFINE_IV_SEED(0x3b1e9bc5,7,0x7fe27c7e)
DEFINE_IV_SEED(0x3b636a4a,6,0x7fe27ddf)
DEFINE_IV_SEED(0x3b76218f,7,0x7fe27c7e)
DEFINE_IV_SEED(0x3b9598f2,1,0x7fe27b7f)
DEFINE_IV_SEED(0x3bed9962,8,0x7fe27dfe)
DEFINE_IV_SEED(0x3bef909a,4,0x7fe27edf)
DEFINE_IV_SEED(0x3c11832f,3,0x7fe27c7e)
DEFINE_IV_SEED(0x3c2d3e38,5,0x7fe27a7f)
DEFINE_IV_SEED(0x3c6647c8,1,0x7fe27c5e)
DEFINE_IV_SEED(0x3c9061d0,1,0x7fe27b7f)
DEFINE_IV_SEED(0x3c924f3e,7,0x7fe27aff)
DEFINE_IV_SEED(0x3c9d41c1,1,0x7fe27f7e)
DEFINE_IV_SEED(0x3ca4a5f3,6,0x7fe27dfe)
DEFINE_IV_SEED(0x3cff167b,6,0x7fe27f5e)
DEFINE_IV_SEED(0x3d051cac,4,0x7fe27d7e)
DEFINE_IV_SEED(0x3db46796,8,0x7fe27d5e)
DEFINE_IV_SEED(0x3e1944a4,4,0x7fe27ede)
DEFINE_IV_SEED(0x3e6a46e5,1,0x7fe27d5e)
DEFINE_IV_SEED(0x3e7f97fd,6,0x7fe27b7f)
DEFINE_IV_SEED(0x3f1545b8,6,0x7fe27cfe)
DEFINE_IV_SEED(0x3f63ec34,4,0x7fe27edf)
DEFINE_IV_SEED(0x3f80b827,8,0x7fe2787f)
DEFINE_IV_SEED(0x3fa1d986,4,0x7fe27efe)
DEFINE_IV_SEED(0x3fa8e157,6,0x7fe2797f)
DEFINE_IV_SEED(0x3faba7c5,2,0x7fe27fdf)
DEFINE_IV_SEED(0x3fc9d5dd,8,0x7fe27ede)
DEFINE_IV_SEED(0x3ff32543,5,0x7fe279ff)
DEFINE_IV_SEED(0x400bbcfd,2,0x7fe27b7f)
DEFINE_IV_SEED(0x40883d1a,5,0x7fe27cdf)
DEFINE_IV_SEED(0x40c94bd3,1,0x7fe2787f)
DEFINE_IV_SEED(0x40efc382,5,0x7fe27c5f)
DEFINE_IV_SEED(0x41b142c5,5,0x7fe27f5f)
DEFINE_IV_SEED(0x41bcc9a5,3,0x7fe2797f)
DEFINE_IV_SEED(0x41e87e92,1,0x7fe278ff)
DEFINE_IV_SEED(0x41eb95e1,7,0x7fe27c7e)
DEFINE_IV_SEED(0x423e7a00,8,0x7fe278ff)
DEFINE_IV_SEED(0x42633740,5,0x7fe27e7e)
DEFINE_IV_SEED(0x42f0dc3b,7,0x7fe27e7e)
DEFINE_IV_SEED(0x43ad9d5f,7,0x7fe27c5f)
DEFINE_IV_SEED(0x43b7d57c,7,0x7fe27aff)
DEFINE_IV_SEED(0x43c72238,2,0x7fe278ff)
DEFINE_IV_SEED(0x43d22f27,8,0x7fe2787f)
DEFINE_IV_SEED(0x4420197c,5,0x7fe27e7e)
DEFINE_IV_SEED(0x44226de2,7,0x7fe27efe)
DEFINE_IV_SEED(0x444c9f95,1,0x7fe27ede)
DEFINE_IV_SEED(0x445e5eb5,1,0x7fe27b7f)
DEFINE_IV_SEED(0x448faaeb,2,0x7fe27c5f)
DEFINE_IV_SEED(0x44b58b7b,3,0x7fe27cdf)
DEFINE_IV_SEED(0x44fb2c9c,1,0x7fe27fde)
DEFINE_IV_SEED(0x45266a6a,7,0x7fe27f5f)
DEFINE_IV_SEED(0x45f87781,4,0x7fe2797f)
DEFINE_IV_SEED(0x45fef42b,6,0x7fe2787f)
DEFINE_IV_SEED(0x464ed2f4,1,0x7fe27fdf)
DEFINE_IV_SEED(0x46bb89bd,3,0x7fe27f7e)
DEFINE_IV_SEED(0x471ead5b,6,0x7fe27cfe)
DEFINE_IV_SEED(0x476cf627,2,0x7fe27aff)
DEFINE_IV_SEED(0x4777a0a3,6,0x7fe278ff)
DEFINE_IV_SEED(0x47e6eb36,6,0x7fe27e7e)
DEFINE_IV_SEED(0x47f443fd,7,0x7fe27d7e)
DEFINE_IV_SEED(0x4830a724,4,0x7fe27cfe)
DEFINE_IV_SEED(0x48550344,7,0x7fe27cdf)
DEFINE_IV_SEED(0x48f02528,1,0x7fe27c7e)
DEFINE_IV_SEED(0x48f71521,7,0x7fe27c5e)
DEFINE_IV_SEED(0x4903bfb7,5,0x7fe27d5e)
DEFINE_IV_SEED(0x492d0916,7,0x7fe27fdf)
DEFINE_IV_SEED(0x4955cc20,8,0x7fe27edf)
DEFINE_IV_SEED(0x49603641,8,0x7fe27efe)
DEFINE_IV_SEED(0x49685985,4,0x7fe27ede)
DEFINE_IV_SEED(0x496ae28f,3,0x7fe27edf)
DEFINE_IV_SEED(0x49b3795a,7,0x7fe27edf)
DEFINE_IV_SEED(0x49cebfeb,5,0x7fe279ff)
DEFINE_IV_SEED(0x4a1002f2,7,0x7fe27ede)
DEFINE_IV_SEED(0x4a10a4c2,1,0x7fe27ddf)
DEFINE_IV_SEED(0x4a4cb5c5,7,0x7fe27f5e)
DEFINE_IV_SEED(0x4ad27467,6,0x7fe27f5e)
DEFINE_IV_SEED(0x4b088404,2,0x7fe27efe)
DEFINE_IV_SEED(0x4b480d71,3,0x7fe27dde)
DEFINE_IV_SEED(0x4b4cdd51,8,0x7fe27a7f)
DEFINE_IV_SEED(0x4b5b364d,5,0x7fe27c7e)
DEFINE_IV_SEED(0x4bba79e8,2,0x7fe2797f)
DEFINE_IV_SEED(0x4c344fc3,6,0x7fe27fdf)
DEFINE_IV_SEED(0x4c67400b,3,0x7fe27c5f)
DEFINE_IV_SEED(0x4c6dfef8,6,0x7fe27cde)
DEFINE_IV_SEED(0x4ca47a73,8,0x7fe27f5f)
DEFINE_IV_SEED(0x4d7058fa,8,0x7fe27f5f)
DEFINE_IV_SEED(0x4dc56918,5,0x7fe27aff)
DEFINE_IV_SEED(0x4df7250a,2,0x7fe27f5e)
DEFINE_IV_SEED(0x4e049fc8,5,0x7fe27d5e)
DEFINE_IV_SEED(0x4e2c6528,4,0x7fe279ff)
DEFINE_IV_SEED(0x4e52918f,6,0x7fe27cde)
DEFINE_IV_SEED(0x4e83e267,4,0x7fe27cfe)
DEFINE_IV_SEED(0x4e9a51c4,5,0x7fe27e5f)
DEFINE_IV_SEED(0x4f35a484,2,0x7fe27cde)
DEFINE_IV_SEED(0x4f436cab,5,0x7fe27b7f)
DEFINE_IV_SEED(0x4f443e2a,6,0x7fe27fdf)
DEFINE_IV_SEED(0x4fc30f08,5,0x7fe2787f)
DEFINE_IV_SEED(0x4fdb26e3,6,0x7fe27cde)
DEFINE_IV_SEED(0x4fe1cfde,1,0x7fe27f5e)
DEFINE_IV_SEED(0x4febd3a4,5,0x7fe27bff)
DEFINE_IV_SEED(0x4ff568c4,8,0x7fe27ddf)
DEFINE_IV_SEED(0x5009ad47,7,0x7fe27ffe)
DEFINE_IV_SEED(0x502bea4b,4,0x7fe27ddf)
DEFINE_IV_SEED(0x507d8f5e,3,0x7fe27d5e)
DEFINE_IV_SEED(0x50aef702,6,0x7fe27e7e)
DEFINE_IV_SEED(0x514b5b59,7,0x7fe27ede)
DEFINE_IV_SEED(0x5150579c,3,0x7fe27e5f)
DEFINE_IV_SEED(0x5196ca3a,8,0x7fe27c5e)
DEFINE_IV_SEED(0x521c74c8,8,0x7fe27aff)
DEFINE_IV_SEED(0x52fb0f7a,7,0x7fe27cde)
DEFINE_IV_SEED(0x5307913b,4,0x7fe27e7e)
DEFINE_IV_SEED(0x530aa41b,6,0x7fe2797f)
DEFINE_IV_SEED(0x53487b5a,4,0x7fe278ff)
DEFINE_IV_SEED(0x535dbb28,3,0x7fe27dfe)
DEFINE_IV_SEED(0x5401678f,1,0x7fe27a7f)
DEFINE_IV_SEED(0x543d97a2,3,0x7fe27b7f)
DEFINE_IV_SEED(0x546f8835,6,0x7fe27c5f)
DEFINE_IV_SEED(0x54740dcb,8,0x7fe27e5f)
DEFINE_IV_SEED(0x558b8c16,2,0x7fe27edf)
DEFINE_IV_SEED(0x559afbe2,1,0x7fe27ddf)
DEFINE_IV_SEED(0x55dae2c4,5,0x7fe27e7e)
DEFINE_IV_SEED(0x564c50b5,3,0x7fe27cfe)
DEFINE_IV_SEED(0x57021e71,6,0x7fe27f5e)
DEFINE_IV_SEED(0x57238fd4,5,0x7fe27cdf)
DEFINE_IV_SEED(0x578d6867,2,0x7fe27efe)
DEFINE_IV_SEED(0x57a90417,7,0x7fe27c7e)
DEFINE_IV_SEED(0x57b13102,2,0x7fe27efe)
DEFINE_IV_SEED(0x57cf39ae,5,0x7fe27e5e)
DEFINE_IV_SEED(0x57d00108,2,0x7fe27bff)
DEFINE_IV_SEED(0x57fe829a,1,0x7fe2787f)
DEFINE_IV_SEED(0x580f16d1,2,0x7fe27f7e)
DEFINE_IV_SEED(0x581b69ca,6,0x7fe27c5f)
DEFINE_IV_SEED(0x583f6faf,5,0x7fe27dde)
DEFINE_IV_SEED(0x586ddf6b,1,0x7fe27c5f)
DEFINE_IV_SEED(0x58f03721,7,0x7fe27d5e)
DEFINE_IV_SEED(0x5909f410,8,0x7fe27cfe)
DEFINE_IV_SEED(0x5978f2b3,4,0x7fe27f7e)
DEFINE_IV_SEED(0x59b1f426,2,0x7fe27f5f)
DEFINE_IV_SEED(0x59ba01ae,7,0x7fe27fde)
DEFINE_IV_SEED(0x59c2452e,6,0x7fe27f5f)
DEFINE_IV_SEED(0x59fd2557,1,0x7fe27dde)
DEFINE_IV_SEED(0x5a3001f2,3,0x7fe27a7f)
DEFINE_IV_SEED(0x5a33c301,5,0x7fe27fde)
DEFINE_IV_SEED(0x5aac70c5,8,0x7fe27ddf)
DEFINE_IV_SEED(0x5b1a6384,8,0x7fe27d7e)
DEFINE_IV_SEED(0x5b25ef1a,2,0x7fe2797f)
DEFINE_IV_SEED(0x5b3fcd93,8,0x7fe27fde)
DEFINE_IV_SEED(0x5b3ff83f,3,0x7fe27bff)
DEFINE_IV_SEED(0x5b50588c,6,0x7fe27efe)
DEFINE_IV_SEED(0x5b91f37b,7,0x7fe27e7e)
DEFINE_IV_SEED(0x5ba50089,4,0x7fe27d5e)
DEFINE_IV_SEED(0x5bba4b42,6,0x7fe27b7f)
DEFINE_IV_SEED(0x5bf021b9,3,0x7fe27c7e)
DEFINE_IV_SEED(0x5c17d93b,2,0x7fe27c7e)
DEFINE_IV_SEED(0x5c1da7d2,7,0x7fe27d5e)
DEFINE_IV_SEED(0x5c39aeed,2,0x7fe27bff)
DEFINE_IV_SEED(0x5c4ddaee,8,0x7fe27cfe)
DEFINE_IV_SEED(0x5ce5cac9,6,0x7fe27ffe)
DEFINE_IV_SEED(0x5cea792b,1,0x7fe27aff)
DEFINE_IV_SEED(0x5d81320c,8,0x7fe27f5f)
DEFINE_IV_SEED(0x5da8ee7a,8,0x7fe27cfe)
DEFINE_IV_SEED(0x5dcdbbf7,1,0x7fe27d5f)
DEFINE_IV_SEED(0x5dd3b110,5,0x7fe27f7e)
DEFINE_IV_SEED(0x5dff6082,8,0x7fe279ff)
DEFINE_IV_SEED(0x5e274d63,2,0x7fe27f7e)
DEFINE_IV_SEED(0x5e5fb9b6,7,0x7fe27e7e)
DEFINE_IV_SEED(0x5e8d8eb2,1,0x7fe27d5f)
DEFINE_IV_SEED(0x5ea9edd0,3,0x7fe27d5e)
DEFINE_IV_SEED(0x5ebeccbd,3,0x7fe27cfe)
DEFINE_IV_SEED(0x5f280c96,5,0x7fe27fdf)
DEFINE_IV_SEED(0x5f5c1e6b,7,0x7fe27c5e)
DEFINE_IV_SEED(0x5f804038,6,0x7fe27f5f)
DEFINE_IV_SEED(0x5f9765a0,3,0x7fe27e5e)
