/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2e1b24f6,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x2e1d3b0c,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x2e501a0e,4,0x7bdf7c5f)
DEFINE_IV_SEED(0x2e52a3b8,6,0x7bdf7dff)
DEFINE_IV_SEED(0x2eb384e5,3,0x7bdf7fff)
DEFINE_IV_SEED(0x2ec36490,2,0x7bfe79de)
DEFINE_IV_SEED(0x2f1de71c,2,0x7bdf7fff)
DEFINE_IV_SEED(0x2f9c863f,2,0x7bfe7ade)
DEFINE_IV_SEED(0x2fdc73a4,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x30051c5a,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x30076987,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x300e2a5f,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x30bd32c3,1,0x7bdf7cfe)
DEFINE_IV_SEED(0x310bf641,6,0x7bdf7d7e)
DEFINE_IV_SEED(0x317f6691,4,0x7bfe78de)
DEFINE_IV_SEED(0x319915fc,3,0x7bdf7fff)
DEFINE_IV_SEED(0x31d23718,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x323f18c9,5,0x7bdf7cff)
DEFINE_IV_SEED(0x3255cb17,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x333bd7df,6,0x7bdf7ddf)
DEFINE_IV_SEED(0x3380ec2c,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x33d220e4,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x34075e4e,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x348585cb,1,0x7bfe79de)
DEFINE_IV_SEED(0x34dab2cd,4,0x7bdf7fff)
DEFINE_IV_SEED(0x351d2299,4,0x7bdf7cff)
DEFINE_IV_SEED(0x35283365,5,0x7bfe79de)
DEFINE_IV_SEED(0x35b0af4f,3,0x7bdf7f7f)
DEFINE_IV_SEED(0x36039da5,5,0x7bfe78de)
DEFINE_IV_SEED(0x366e9c53,6,0x7bfe795e)
DEFINE_IV_SEED(0x370079a6,5,0x7bfe7bde)
DEFINE_IV_SEED(0x37525b3e,2,0x7bdf7cff)
DEFINE_IV_SEED(0x37950ea1,2,0x7bdf7eff)
DEFINE_IV_SEED(0x37f344b3,4,0x7bfe7bde)
DEFINE_IV_SEED(0x384bbab6,4,0x7bdf7f7f)
DEFINE_IV_SEED(0x38b617f0,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x39a3bbec,2,0x7bdf7ddf)
DEFINE_IV_SEED(0x3a6619eb,1,0x7bdf7d7e)
DEFINE_IV_SEED(0x3aa672b6,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x3b71c903,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x3bf2c89e,6,0x7bdf7c5f)
DEFINE_IV_SEED(0x3c4e5108,6,0x7bdf7c5f)
DEFINE_IV_SEED(0x3c6802b8,4,0x7bdf7d5f)
DEFINE_IV_SEED(0x3d1835f2,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x3d393ce0,3,0x7bfe7ade)
DEFINE_IV_SEED(0x3d3e1ac9,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x3d60d0bc,5,0x7bfe785e)
DEFINE_IV_SEED(0x3d64577c,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x3deb925c,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x3e67a984,5,0x7bfe7bde)
DEFINE_IV_SEED(0x3efe71ea,5,0x7bfe78de)
DEFINE_IV_SEED(0x3f682ae0,2,0x7bfe785e)
DEFINE_IV_SEED(0x4037d610,4,0x7bfe795e)
DEFINE_IV_SEED(0x4096a336,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x409dab3e,3,0x7bdf7e7e)
DEFINE_IV_SEED(0x40d9bbb5,6,0x7bdf7cff)
DEFINE_IV_SEED(0x4180d792,1,0x7bfe7b5e)
DEFINE_IV_SEED(0x41b04749,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x41e3a9ee,3,0x7bdf7e7e)
DEFINE_IV_SEED(0x42021d91,3,0x7bfe7bde)
DEFINE_IV_SEED(0x423e5d4e,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x429ec4e3,3,0x7bdf7ddf)
DEFINE_IV_SEED(0x42aab8be,2,0x7bfe785e)
DEFINE_IV_SEED(0x42ca734c,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x435d3ab2,4,0x7bdf7f5f)
DEFINE_IV_SEED(0x43aeeb9c,2,0x7bdf7e7f)
DEFINE_IV_SEED(0x43e19133,4,0x7bfe78de)
DEFINE_IV_SEED(0x43f4f8a2,4,0x7bdf7c7f)
DEFINE_IV_SEED(0x442ac6b7,5,0x7bdf7f7e)
DEFINE_IV_SEED(0x44a3edfe,6,0x7bdf7dff)
DEFINE_IV_SEED(0x44b3a82f,5,0x7bdf7d5f)
DEFINE_IV_SEED(0x44d7155a,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x45745487,2,0x7bdf7d7e)
DEFINE_IV_SEED(0x45bb4fd6,1,0x7bfe78de)
DEFINE_IV_SEED(0x45eda79a,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x46e210c1,5,0x7bdf7d5f)
DEFINE_IV_SEED(0x46e5797e,3,0x7bdf7efe)
DEFINE_IV_SEED(0x47342ec5,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x4750df70,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x47c9f8f4,5,0x7bfe795e)
DEFINE_IV_SEED(0x4842b7fb,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x4a67400f,4,0x7bdf7cff)
DEFINE_IV_SEED(0x4abe537d,4,0x7bfe78de)
DEFINE_IV_SEED(0x4b422cbc,1,0x7bdf7f5f)
DEFINE_IV_SEED(0x4b8c7881,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x4b9d0a11,3,0x7bdf7e7e)
DEFINE_IV_SEED(0x4d1a571f,5,0x7bfe78de)
DEFINE_IV_SEED(0x4da71f89,3,0x7bdf7eff)
DEFINE_IV_SEED(0x4db68a5d,1,0x7bdf7ddf)
DEFINE_IV_SEED(0x4dc8f07a,3,0x7bfe7a5e)
DEFINE_IV_SEED(0x4dd33691,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x4e69d3b5,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x4e8775e4,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x4e9ac40e,5,0x7bdf7fff)
DEFINE_IV_SEED(0x4e9fdfe8,3,0x7bdf7d7e)
DEFINE_IV_SEED(0x4f6955ec,3,0x7bdf7f7f)
DEFINE_IV_SEED(0x4f69f4cf,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x4fb76066,6,0x7bfe79de)
DEFINE_IV_SEED(0x4fbae2c5,1,0x7bfe79de)
DEFINE_IV_SEED(0x4fdb603c,1,0x7bfe785e)
DEFINE_IV_SEED(0x4fdfe442,5,0x7bdf7efe)
DEFINE_IV_SEED(0x501bacf5,1,0x7bdf7e5f)
DEFINE_IV_SEED(0x5056f41d,6,0x7bfe79de)
DEFINE_IV_SEED(0x505bc456,3,0x7bdf7ffe)
DEFINE_IV_SEED(0x505e0389,3,0x7bdf7f7e)
DEFINE_IV_SEED(0x525e29ef,2,0x7bdf7e7f)
DEFINE_IV_SEED(0x52c9c136,2,0x7bfe795e)
DEFINE_IV_SEED(0x52dfd830,5,0x7bdf7ddf)
DEFINE_IV_SEED(0x53473a53,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x53817c33,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x53f642d8,3,0x7bfe7b5e)
DEFINE_IV_SEED(0x548a5d99,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x55b2b531,4,0x7bdf7dff)
DEFINE_IV_SEED(0x55b92bbe,6,0x7bdf7e7e)
DEFINE_IV_SEED(0x56573f67,2,0x7bdf7eff)
DEFINE_IV_SEED(0x56b3b8a7,2,0x7bdf7edf)
DEFINE_IV_SEED(0x57305963,2,0x7bdf7f7f)
DEFINE_IV_SEED(0x5751ee51,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x5759c033,2,0x7bfe79de)
DEFINE_IV_SEED(0x57fc51dd,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x58d6be93,1,0x7bdf7f7f)
DEFINE_IV_SEED(0x58e43cec,6,0x7bdf7eff)
DEFINE_IV_SEED(0x58fdbd59,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x5943e225,2,0x7bfe7b5e)
DEFINE_IV_SEED(0x5944c794,5,0x7bdf7f7f)
DEFINE_IV_SEED(0x594c643d,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x59829ce8,6,0x7bdf7eff)
DEFINE_IV_SEED(0x5a4711b3,5,0x7bdf7eff)
DEFINE_IV_SEED(0x5a6d78e4,2,0x7bdf7ddf)
DEFINE_IV_SEED(0x5ac54f2a,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x5b242516,6,0x7bdf7dff)
DEFINE_IV_SEED(0x5b92092d,3,0x7bdf7e5f)
DEFINE_IV_SEED(0x5bc8cba5,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x5be4e7e7,1,0x7bfe78de)
DEFINE_IV_SEED(0x5bfb1ccf,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x5c1021be,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x5c1f0498,2,0x7bfe795e)
DEFINE_IV_SEED(0x5c49c3c7,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x5c80e559,4,0x7bfe7ade)
DEFINE_IV_SEED(0x5c8a9cb5,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x5cd76cfa,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x5cdbc318,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x5cf63ea8,6,0x7bdf7dff)
DEFINE_IV_SEED(0x5d213466,4,0x7bdf7eff)
DEFINE_IV_SEED(0x5e6a1623,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x5e8dbd91,6,0x7bdf7fff)
DEFINE_IV_SEED(0x5ef5124b,3,0x7bdf7efe)
DEFINE_IV_SEED(0x5efdb4f9,4,0x7bdf7edf)
DEFINE_IV_SEED(0x60c600a8,1,0x7bfe7a5e)
DEFINE_IV_SEED(0x60f3951c,5,0x7bdf7edf)
DEFINE_IV_SEED(0x61d952f1,4,0x7bfe785e)
DEFINE_IV_SEED(0x622add45,5,0x7bfe785e)
DEFINE_IV_SEED(0x6254c15a,6,0x7bdf7f7f)
DEFINE_IV_SEED(0x62e62fbd,4,0x7bdf7cfe)
DEFINE_IV_SEED(0x6363da6a,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x63bbddce,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x64889d80,1,0x7bdf7fff)
DEFINE_IV_SEED(0x64d19e61,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x653bd057,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x65581d2c,5,0x7bdf7cff)
DEFINE_IV_SEED(0x65718320,3,0x7bdf7e7e)
DEFINE_IV_SEED(0x65b22f64,1,0x7bfe78de)
DEFINE_IV_SEED(0x65e9ec57,6,0x7bdf7e5f)
DEFINE_IV_SEED(0x66400dc7,3,0x7bdf7f7f)
DEFINE_IV_SEED(0x66787a70,5,0x7bdf7f7f)
DEFINE_IV_SEED(0x66e1640f,2,0x7bfe7bde)
DEFINE_IV_SEED(0x66e6d129,4,0x7bdf7c7f)
DEFINE_IV_SEED(0x66feb8c9,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x679ce193,3,0x7bdf7dfe)
DEFINE_IV_SEED(0x67ac387a,2,0x7bdf7fff)
DEFINE_IV_SEED(0x67b78fd1,2,0x7bdf7cff)
DEFINE_IV_SEED(0x67d0c14e,6,0x7bdf7f7f)
DEFINE_IV_SEED(0x682709ed,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x69219f2e,4,0x7bdf7cdf)
DEFINE_IV_SEED(0x697c7540,2,0x7bdf7cfe)
DEFINE_IV_SEED(0x6ab2e5a5,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x6ac60984,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x6adabe94,6,0x7bdf7eff)
DEFINE_IV_SEED(0x6b7877ed,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x6bc80b6c,1,0x7bdf7dff)
DEFINE_IV_SEED(0x6be7c552,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x6c041eb2,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x6c07515c,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x6dcdbb39,5,0x7bfe795e)
DEFINE_IV_SEED(0x6dfa7d0e,3,0x7bfe795e)
DEFINE_IV_SEED(0x6e7071c7,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x6e9284f1,6,0x7bfe78de)
DEFINE_IV_SEED(0x6eb29062,5,0x7bdf7fff)
DEFINE_IV_SEED(0x6effd925,3,0x7bfe7a5e)
DEFINE_IV_SEED(0x6f7d24b0,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x6fa761a1,1,0x7bdf7cfe)
DEFINE_IV_SEED(0x6fe186a6,2,0x7bfe7bde)
DEFINE_IV_SEED(0x703f46bd,6,0x7bdf7ddf)
DEFINE_IV_SEED(0x704acc09,6,0x7bfe7bde)
DEFINE_IV_SEED(0x70c9c005,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x70cb0079,6,0x7bdf7eff)
DEFINE_IV_SEED(0x710f90d3,5,0x7bfe7ade)
DEFINE_IV_SEED(0x7113991b,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x71419f00,4,0x7bdf7efe)
DEFINE_IV_SEED(0x71827597,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x7233734b,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x72627d28,4,0x7bdf7c7f)
DEFINE_IV_SEED(0x729fb22c,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x72c6916b,3,0x7bfe7a5e)
DEFINE_IV_SEED(0x72f26e34,2,0x7bfe7bde)
DEFINE_IV_SEED(0x73342f84,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x73d08a0e,5,0x7bfe7bde)
DEFINE_IV_SEED(0x73faff98,3,0x7bfe7b5e)
DEFINE_IV_SEED(0x74321031,5,0x7bfe78de)
DEFINE_IV_SEED(0x7507c6b1,3,0x7bdf7f7e)
DEFINE_IV_SEED(0x750bcea7,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x75174a16,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x75531fae,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x75a069e0,3,0x7bdf7eff)
DEFINE_IV_SEED(0x75eecf72,5,0x7bdf7ddf)
DEFINE_IV_SEED(0x76b0c209,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x7702c2aa,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x7723ca22,6,0x7bdf7eff)
DEFINE_IV_SEED(0x77456992,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x77bb99d9,6,0x7bfe795e)
DEFINE_IV_SEED(0x77c089e5,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x77fd3191,5,0x7bfe795e)
DEFINE_IV_SEED(0x793d4dcd,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x796b65ea,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x798cfd18,6,0x7bdf7fdf)
DEFINE_IV_SEED(0x7a47f629,5,0x7bfe7ade)
DEFINE_IV_SEED(0x7a5736ee,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x7a926907,4,0x7bfe785e)
DEFINE_IV_SEED(0x7ac6bdf8,6,0x7bfe7ade)
DEFINE_IV_SEED(0x7b2a27a9,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x7b2dd9b3,1,0x7bfe785e)
DEFINE_IV_SEED(0x7b658f51,4,0x7bdf7edf)
DEFINE_IV_SEED(0x7baaec33,2,0x7bdf7c7e)
DEFINE_IV_SEED(0x7c801594,3,0x7bdf7dff)
DEFINE_IV_SEED(0x7c99056f,6,0x7bdf7dfe)
DEFINE_IV_SEED(0x7ce2ab34,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x7d1c0201,1,0x7bdf7fff)
DEFINE_IV_SEED(0x7d304fd5,1,0x7bdf7efe)
DEFINE_IV_SEED(0x7d4981de,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x7d5207d9,4,0x7bdf7dff)
DEFINE_IV_SEED(0x7dafc9ae,5,0x7bfe7bde)
DEFINE_IV_SEED(0x7de10133,2,0x7bdf7edf)
DEFINE_IV_SEED(0x7de553b6,1,0x7bdf7efe)
DEFINE_IV_SEED(0x7df7557c,1,0x7bfe7bde)
DEFINE_IV_SEED(0x7e12e81b,1,0x7bfe7a5e)
DEFINE_IV_SEED(0x7e3439ec,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x7e488641,4,0x7bdf7c7e)
DEFINE_IV_SEED(0x7eb76989,4,0x7bdf7dff)
DEFINE_IV_SEED(0x7f15b68f,4,0x7bdf7eff)
DEFINE_IV_SEED(0x7f16b5b3,3,0x7bdf7ffe)
DEFINE_IV_SEED(0x7fd60d0c,5,0x7bdf7f7f)
DEFINE_IV_SEED(0x805998c2,6,0x7bfe795e)
DEFINE_IV_SEED(0x81087107,4,0x7bdf7f5f)
DEFINE_IV_SEED(0x818c6903,1,0x7bdf7cdf)
