/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x240a394b,8,0x7bc379df)
DEFINE_IV_SEED(0x240b2bd2,5,0x7bc379ff)
DEFINE_IV_SEED(0x24397753,2,0x7bc3797f)
DEFINE_IV_SEED(0x24b07534,7,0x7bc37bdf)
DEFINE_IV_SEED(0x24caa702,7,0x7bc3797f)
DEFINE_IV_SEED(0x24ed1bc3,7,0x7bc3797f)
DEFINE_IV_SEED(0x25c99960,4,0x7bc37a7e)
DEFINE_IV_SEED(0x25d66bb7,8,0x7bc37e5e)
DEFINE_IV_SEED(0x261939b1,6,0x7bc379df)
DEFINE_IV_SEED(0x2657728d,5,0x7bc37bff)
DEFINE_IV_SEED(0x265eef08,3,0x7bc37adf)
DEFINE_IV_SEED(0x27130d15,1,0x7bc37a7f)
DEFINE_IV_SEED(0x275c9c5a,1,0x7bc379fe)
DEFINE_IV_SEED(0x281c305d,5,0x7bc37afe)
DEFINE_IV_SEED(0x283cd059,6,0x7bc3787f)
DEFINE_IV_SEED(0x283f28f0,5,0x7bc3797f)
DEFINE_IV_SEED(0x285bfbf1,7,0x7bc378df)
DEFINE_IV_SEED(0x28d00fe4,6,0x7bc378fe)
DEFINE_IV_SEED(0x294286a7,8,0x7bc3785f)
DEFINE_IV_SEED(0x2982fb14,1,0x7bc37fde)
DEFINE_IV_SEED(0x299ec547,4,0x7bc3795f)
DEFINE_IV_SEED(0x2a046f8a,2,0x7bc3797e)
DEFINE_IV_SEED(0x2a06afdb,1,0x7bc3787e)
DEFINE_IV_SEED(0x2a23be31,8,0x7bc3797e)
DEFINE_IV_SEED(0x2a3eb45f,2,0x7bc37c5e)
DEFINE_IV_SEED(0x2a513a7b,6,0x7bc37b7f)
DEFINE_IV_SEED(0x2aaa59b3,2,0x7bc37d5e)
DEFINE_IV_SEED(0x2aac328d,1,0x7bc37d5e)
DEFINE_IV_SEED(0x2ace91f7,3,0x7bc37f5e)
DEFINE_IV_SEED(0x2b23b20f,7,0x7bc378fe)
DEFINE_IV_SEED(0x2ba7ecd1,1,0x7bc37adf)
DEFINE_IV_SEED(0x2c0cb0e7,5,0x7bc37e5e)
DEFINE_IV_SEED(0x2c10cc4a,4,0x7bc37afe)
DEFINE_IV_SEED(0x2c43024f,8,0x7bc37dde)
DEFINE_IV_SEED(0x2c5821f3,6,0x7bc3797e)
DEFINE_IV_SEED(0x2cf70495,8,0x7bc3787e)
DEFINE_IV_SEED(0x2cfbce27,1,0x7bc378ff)
DEFINE_IV_SEED(0x2d8f4f6a,2,0x7bc379ff)
DEFINE_IV_SEED(0x2dc35f05,5,0x7bc37d5e)
DEFINE_IV_SEED(0x2e0b2845,2,0x7bc37f5e)
DEFINE_IV_SEED(0x2e77d362,5,0x7bc37a7f)
DEFINE_IV_SEED(0x2e7f9dfb,8,0x7bc37ede)
DEFINE_IV_SEED(0x2e8e98a7,2,0x7bc3785f)
DEFINE_IV_SEED(0x2eae6f0f,6,0x7bc37bdf)
DEFINE_IV_SEED(0x2ef518b9,1,0x7bc37d5e)
DEFINE_IV_SEED(0x2f313289,2,0x7bc3795f)
DEFINE_IV_SEED(0x2f392540,4,0x7bc37cde)
DEFINE_IV_SEED(0x2f73f100,6,0x7bc3787f)
DEFINE_IV_SEED(0x2f8a4d07,8,0x7bc379ff)
DEFINE_IV_SEED(0x2fc1f644,4,0x7bc37b7e)
DEFINE_IV_SEED(0x2fea86cc,8,0x7bc37d5e)
DEFINE_IV_SEED(0x2fffaebd,3,0x7bc37dde)
DEFINE_IV_SEED(0x303c6064,6,0x7bc37cde)
DEFINE_IV_SEED(0x31589d63,4,0x7bc379ff)
DEFINE_IV_SEED(0x31a418c0,4,0x7bc379df)
DEFINE_IV_SEED(0x31e4ad0f,7,0x7bc37fde)
DEFINE_IV_SEED(0x321d992a,1,0x7bc37afe)
DEFINE_IV_SEED(0x323cb9b6,3,0x7bc37dde)
DEFINE_IV_SEED(0x32d0a8e5,2,0x7bc378fe)
DEFINE_IV_SEED(0x32d38d70,6,0x7bc37adf)
DEFINE_IV_SEED(0x32e53aef,4,0x7bc37adf)
DEFINE_IV_SEED(0x3300e4bb,4,0x7bc37b7f)
DEFINE_IV_SEED(0x33b5113a,5,0x7bc37aff)
DEFINE_IV_SEED(0x33d72341,7,0x7bc37bdf)
DEFINE_IV_SEED(0x344b610d,4,0x7bc3787e)
DEFINE_IV_SEED(0x346bfa37,6,0x7bc37f5e)
DEFINE_IV_SEED(0x349276ce,2,0x7bc37bfe)
DEFINE_IV_SEED(0x34aab216,2,0x7bc378df)
DEFINE_IV_SEED(0x35a82e7d,2,0x7bc37cde)
DEFINE_IV_SEED(0x35afcd89,2,0x7bc37a7f)
DEFINE_IV_SEED(0x35d97de0,2,0x7bc37ede)
DEFINE_IV_SEED(0x3720c76d,1,0x7bc379df)
DEFINE_IV_SEED(0x37a1fb7d,5,0x7bc37e5e)
DEFINE_IV_SEED(0x38133a09,5,0x7bc3785f)
DEFINE_IV_SEED(0x3822c9d4,6,0x7bc37a7e)
DEFINE_IV_SEED(0x384fd08c,7,0x7bc37cde)
DEFINE_IV_SEED(0x386f275a,5,0x7bc37cde)
DEFINE_IV_SEED(0x3901fb37,3,0x7bc378fe)
DEFINE_IV_SEED(0x3938dff6,5,0x7bc37e5e)
DEFINE_IV_SEED(0x39502b7f,5,0x7bc37a7f)
DEFINE_IV_SEED(0x39a33d66,6,0x7bc3787e)
DEFINE_IV_SEED(0x3a1c5cdf,5,0x7bc37b7f)
DEFINE_IV_SEED(0x3a28fbef,7,0x7bc3797e)
DEFINE_IV_SEED(0x3a3f54d8,6,0x7bc379ff)
DEFINE_IV_SEED(0x3a76672f,7,0x7bc3787e)
DEFINE_IV_SEED(0x3ac27a8a,6,0x7bc3797e)
DEFINE_IV_SEED(0x3b0c4196,5,0x7bc37bff)
DEFINE_IV_SEED(0x3b4b3fe2,4,0x7bc378ff)
DEFINE_IV_SEED(0x3b617cfa,7,0x7bc3787f)
DEFINE_IV_SEED(0x3b9625de,2,0x7bc37b7f)
DEFINE_IV_SEED(0x3bf0d31e,7,0x7bc3787e)
DEFINE_IV_SEED(0x3c54e620,5,0x7bc37bff)
DEFINE_IV_SEED(0x3caab314,6,0x7bc37afe)
DEFINE_IV_SEED(0x3cee2c56,5,0x7bc37d5e)
DEFINE_IV_SEED(0x3d0e0352,2,0x7bc37ede)
DEFINE_IV_SEED(0x3d1342be,6,0x7bc3797f)
DEFINE_IV_SEED(0x3d48da67,4,0x7bc37afe)
DEFINE_IV_SEED(0x3d711127,3,0x7bc3785f)
DEFINE_IV_SEED(0x3db7a68e,3,0x7bc37bff)
DEFINE_IV_SEED(0x3e8afd95,5,0x7bc3787e)
DEFINE_IV_SEED(0x3f1d7c9a,6,0x7bc37b7f)
DEFINE_IV_SEED(0x3f7766ea,2,0x7bc37adf)
DEFINE_IV_SEED(0x402436df,5,0x7bc37a7e)
DEFINE_IV_SEED(0x4029af86,1,0x7bc37fde)
DEFINE_IV_SEED(0x407780bc,7,0x7bc3787e)
DEFINE_IV_SEED(0x40cccd8c,7,0x7bc3785f)
DEFINE_IV_SEED(0x41c38ce2,4,0x7bc37d5e)
DEFINE_IV_SEED(0x4288ad15,2,0x7bc37b7f)
DEFINE_IV_SEED(0x429c33a6,2,0x7bc37f5e)
DEFINE_IV_SEED(0x42ff9057,6,0x7bc3797f)
DEFINE_IV_SEED(0x43648376,8,0x7bc37c5e)
DEFINE_IV_SEED(0x441296c2,4,0x7bc379ff)
DEFINE_IV_SEED(0x44148953,2,0x7bc379df)
DEFINE_IV_SEED(0x44160502,8,0x7bc37bff)
DEFINE_IV_SEED(0x443cd564,1,0x7bc37b5f)
DEFINE_IV_SEED(0x4447100c,6,0x7bc37b5f)
DEFINE_IV_SEED(0x4489ccfa,8,0x7bc379df)
DEFINE_IV_SEED(0x44baaedf,8,0x7bc37f5e)
DEFINE_IV_SEED(0x45299e86,7,0x7bc37dde)
DEFINE_IV_SEED(0x4579b0f3,6,0x7bc37afe)
DEFINE_IV_SEED(0x458cc5e5,8,0x7bc378fe)
DEFINE_IV_SEED(0x45b2958f,1,0x7bc37c5e)
DEFINE_IV_SEED(0x4641ada7,5,0x7bc378ff)
DEFINE_IV_SEED(0x464f1796,5,0x7bc37adf)
DEFINE_IV_SEED(0x466ad969,6,0x7bc379df)
DEFINE_IV_SEED(0x46b80e4a,1,0x7bc379fe)
DEFINE_IV_SEED(0x46d458b7,4,0x7bc378fe)
DEFINE_IV_SEED(0x472d6af1,7,0x7bc3797f)
DEFINE_IV_SEED(0x476bafec,2,0x7bc37b5f)
DEFINE_IV_SEED(0x48189e6f,1,0x7bc37ede)
DEFINE_IV_SEED(0x482e00cf,1,0x7bc37b5f)
DEFINE_IV_SEED(0x489c229b,2,0x7bc37b7e)
DEFINE_IV_SEED(0x48baa2b1,4,0x7bc37dde)
DEFINE_IV_SEED(0x48dca820,7,0x7bc37b7f)
DEFINE_IV_SEED(0x4924f5f3,5,0x7bc37b5f)
DEFINE_IV_SEED(0x49810275,4,0x7bc3787e)
DEFINE_IV_SEED(0x499dad05,7,0x7bc37fde)
DEFINE_IV_SEED(0x4a04a153,8,0x7bc37adf)
DEFINE_IV_SEED(0x4a2db47a,5,0x7bc37a5f)
DEFINE_IV_SEED(0x4a5d6efb,7,0x7bc3785f)
DEFINE_IV_SEED(0x4a63d608,2,0x7bc37b5f)
DEFINE_IV_SEED(0x4aaa2151,7,0x7bc3797e)
DEFINE_IV_SEED(0x4b22ded0,8,0x7bc37b7f)
DEFINE_IV_SEED(0x4b73bb92,2,0x7bc379ff)
DEFINE_IV_SEED(0x4c2291e6,4,0x7bc378ff)
DEFINE_IV_SEED(0x4c7971f7,4,0x7bc37a7e)
DEFINE_IV_SEED(0x4c7f61f1,5,0x7bc3787f)
DEFINE_IV_SEED(0x4c9224cb,1,0x7bc37a7f)
DEFINE_IV_SEED(0x4cac07af,7,0x7bc37dde)
DEFINE_IV_SEED(0x4ccbd950,6,0x7bc37e5e)
DEFINE_IV_SEED(0x4d2a637e,8,0x7bc37b5f)
DEFINE_IV_SEED(0x4d53a854,6,0x7bc37bfe)
DEFINE_IV_SEED(0x4d9fb07f,3,0x7bc37c5e)
DEFINE_IV_SEED(0x4e7afa67,8,0x7bc37ede)
DEFINE_IV_SEED(0x4eba0ac6,2,0x7bc378ff)
DEFINE_IV_SEED(0x4ec6965c,6,0x7bc37b7e)
DEFINE_IV_SEED(0x4f3e338c,8,0x7bc37fde)
DEFINE_IV_SEED(0x500bf01f,8,0x7bc37bfe)
DEFINE_IV_SEED(0x50d7b61b,7,0x7bc3787f)
DEFINE_IV_SEED(0x50f8de57,3,0x7bc37b5f)
DEFINE_IV_SEED(0x518318b3,8,0x7bc37a5f)
DEFINE_IV_SEED(0x51a147d2,5,0x7bc37ede)
DEFINE_IV_SEED(0x51b71404,7,0x7bc37adf)
DEFINE_IV_SEED(0x51ee660d,5,0x7bc37c5e)
DEFINE_IV_SEED(0x5225b917,2,0x7bc37b7e)
DEFINE_IV_SEED(0x52369ab6,3,0x7bc37d5e)
DEFINE_IV_SEED(0x5239c2de,4,0x7bc37dde)
DEFINE_IV_SEED(0x525f2b4f,8,0x7bc378ff)
DEFINE_IV_SEED(0x5271481b,4,0x7bc37ede)
DEFINE_IV_SEED(0x528059a9,7,0x7bc37d5e)
DEFINE_IV_SEED(0x52879c7c,2,0x7bc3795f)
DEFINE_IV_SEED(0x534288bb,5,0x7bc37f5e)
DEFINE_IV_SEED(0x535f20e1,8,0x7bc37dde)
DEFINE_IV_SEED(0x53613539,8,0x7bc37a7e)
DEFINE_IV_SEED(0x53bcbe0c,1,0x7bc37d5e)
DEFINE_IV_SEED(0x53ff66c5,1,0x7bc37f5e)
DEFINE_IV_SEED(0x5444bfbb,8,0x7bc3785f)
DEFINE_IV_SEED(0x54b790fb,2,0x7bc37e5e)
DEFINE_IV_SEED(0x55181495,7,0x7bc3797e)
DEFINE_IV_SEED(0x55e7ddaf,8,0x7bc378ff)
DEFINE_IV_SEED(0x564cf6f0,5,0x7bc378df)
DEFINE_IV_SEED(0x56603561,6,0x7bc3795f)
DEFINE_IV_SEED(0x56801fd3,1,0x7bc37d5e)
DEFINE_IV_SEED(0x5690ea6b,7,0x7bc37a7f)
DEFINE_IV_SEED(0x56b1537c,5,0x7bc37dde)
DEFINE_IV_SEED(0x56bd7105,1,0x7bc37b7e)
DEFINE_IV_SEED(0x56dc7c99,6,0x7bc37b7e)
DEFINE_IV_SEED(0x5770ddb8,2,0x7bc37b5f)
DEFINE_IV_SEED(0x5771a622,1,0x7bc37fde)
DEFINE_IV_SEED(0x579a8a66,1,0x7bc37bfe)
DEFINE_IV_SEED(0x57cc00cf,7,0x7bc37a5f)
DEFINE_IV_SEED(0x57d79817,7,0x7bc378ff)
DEFINE_IV_SEED(0x57e1f78d,7,0x7bc378fe)
DEFINE_IV_SEED(0x57fb944b,7,0x7bc37f5e)
DEFINE_IV_SEED(0x5808096e,4,0x7bc37cde)
DEFINE_IV_SEED(0x585f7fcb,8,0x7bc37b7f)
DEFINE_IV_SEED(0x588fe3d1,1,0x7bc37bdf)
DEFINE_IV_SEED(0x58d28561,3,0x7bc3797f)
DEFINE_IV_SEED(0x59011bd7,6,0x7bc37fde)
DEFINE_IV_SEED(0x590968b7,1,0x7bc379ff)
DEFINE_IV_SEED(0x59bb08a6,4,0x7bc3785f)
DEFINE_IV_SEED(0x5a072c23,6,0x7bc37fde)
DEFINE_IV_SEED(0x5ae93f90,8,0x7bc3785f)
DEFINE_IV_SEED(0x5aff4867,8,0x7bc37a5f)
DEFINE_IV_SEED(0x5b86ab12,7,0x7bc37cde)
DEFINE_IV_SEED(0x5b940bea,7,0x7bc37aff)
DEFINE_IV_SEED(0x5c41f4b1,5,0x7bc3787e)
DEFINE_IV_SEED(0x5cb71199,5,0x7bc379df)
DEFINE_IV_SEED(0x5ccb6c86,3,0x7bc37e5e)
DEFINE_IV_SEED(0x5cda43a4,7,0x7bc378df)
DEFINE_IV_SEED(0x5cfdcf91,5,0x7bc3797e)
DEFINE_IV_SEED(0x5d7f3770,6,0x7bc37a5f)
DEFINE_IV_SEED(0x5da0ceb1,6,0x7bc3797e)
DEFINE_IV_SEED(0x5dabb675,8,0x7bc3787f)
DEFINE_IV_SEED(0x5e670092,3,0x7bc37ede)
DEFINE_IV_SEED(0x5e705919,6,0x7bc37bdf)
DEFINE_IV_SEED(0x5ea7503b,1,0x7bc3797f)
DEFINE_IV_SEED(0x5ecc3faf,3,0x7bc37fde)
DEFINE_IV_SEED(0x5ed6614a,5,0x7bc37fde)
DEFINE_IV_SEED(0x5f06400a,5,0x7bc37e5e)
DEFINE_IV_SEED(0x5f20169d,8,0x7bc379fe)
DEFINE_IV_SEED(0x5f4e136d,4,0x7bc37dde)
DEFINE_IV_SEED(0x5f55a7ca,6,0x7bc37f5e)
DEFINE_IV_SEED(0x5f97a7ea,8,0x7bc37f5e)
DEFINE_IV_SEED(0x5f98ddc2,5,0x7bc37afe)
DEFINE_IV_SEED(0x6050dc4f,5,0x7bc379ff)
DEFINE_IV_SEED(0x60d23ecf,8,0x7bc37bff)
DEFINE_IV_SEED(0x612b7791,3,0x7bc37b7f)
DEFINE_IV_SEED(0x61fc2d3e,5,0x7bc37dde)
DEFINE_IV_SEED(0x625a9734,2,0x7bc37b7f)
DEFINE_IV_SEED(0x62d391c1,7,0x7bc37bdf)
DEFINE_IV_SEED(0x630304eb,8,0x7bc37aff)
DEFINE_IV_SEED(0x630fecba,4,0x7bc3785f)
DEFINE_IV_SEED(0x632f07ad,3,0x7bc37e5e)
DEFINE_IV_SEED(0x6332fbbc,3,0x7bc378fe)
DEFINE_IV_SEED(0x6531d997,4,0x7bc37aff)
DEFINE_IV_SEED(0x65325a1e,8,0x7bc3797f)
DEFINE_IV_SEED(0x655ab425,5,0x7bc378df)
DEFINE_IV_SEED(0x65766c1a,2,0x7bc37e5e)
DEFINE_IV_SEED(0x65b514ba,5,0x7bc37ede)
DEFINE_IV_SEED(0x65b74a36,1,0x7bc3785f)
DEFINE_IV_SEED(0x65b86143,2,0x7bc3797e)
DEFINE_IV_SEED(0x65c2827e,8,0x7bc37a7f)
DEFINE_IV_SEED(0x65c2d383,2,0x7bc37a5f)
DEFINE_IV_SEED(0x65ed7779,2,0x7bc37bdf)
DEFINE_IV_SEED(0x664831cf,6,0x7bc3787e)
DEFINE_IV_SEED(0x6651053a,1,0x7bc37b5f)
DEFINE_IV_SEED(0x66995ea1,8,0x7bc3787e)
DEFINE_IV_SEED(0x66d8d758,8,0x7bc37fde)
DEFINE_IV_SEED(0x6720aa36,3,0x7bc378df)
DEFINE_IV_SEED(0x67dddb26,6,0x7bc37a7e)
DEFINE_IV_SEED(0x6826920a,4,0x7bc3787f)
DEFINE_IV_SEED(0x6832957d,6,0x7bc379fe)
DEFINE_IV_SEED(0x686d419e,1,0x7bc37aff)
DEFINE_IV_SEED(0x68bdf6cc,5,0x7bc3787e)
DEFINE_IV_SEED(0x6900d637,7,0x7bc37b7f)
DEFINE_IV_SEED(0x6940a3c7,6,0x7bc37a5f)
DEFINE_IV_SEED(0x694a5fb8,4,0x7bc37d5e)
DEFINE_IV_SEED(0x6975c724,7,0x7bc3795f)
DEFINE_IV_SEED(0x69f2581f,7,0x7bc37f5e)
DEFINE_IV_SEED(0x6a189ff7,5,0x7bc37bfe)
DEFINE_IV_SEED(0x6a743947,1,0x7bc37f5e)
DEFINE_IV_SEED(0x6a89dcd3,1,0x7bc37a7e)
