/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2afb55c0,3,0x7fff7a5e)
DEFINE_IV_SEED(0x2b0fd384,3,0x7fff795f)
DEFINE_IV_SEED(0x2b8f2d14,2,0x7fff785e)
DEFINE_IV_SEED(0x2b932bdd,5,0x7fff7adf)
DEFINE_IV_SEED(0x2bc7e4f1,2,0x7fff79fe)
DEFINE_IV_SEED(0x2be4b393,1,0x7fff7b7e)
DEFINE_IV_SEED(0x2c3f3e3a,2,0x7fff7b5e)
DEFINE_IV_SEED(0x2c9d32bf,3,0x7fff785f)
DEFINE_IV_SEED(0x2cc5bf7c,1,0x7fff785e)
DEFINE_IV_SEED(0x2ce20ca7,5,0x7fff78df)
DEFINE_IV_SEED(0x2d27b20f,6,0x7fff785e)
DEFINE_IV_SEED(0x2d4f6181,6,0x7fff785e)
DEFINE_IV_SEED(0x2d9d2036,3,0x7fff7a5e)
DEFINE_IV_SEED(0x2dbbff86,2,0x7fff79de)
DEFINE_IV_SEED(0x2dd31a83,1,0x7fff795e)
DEFINE_IV_SEED(0x2deff523,2,0x7fff7bfe)
DEFINE_IV_SEED(0x2dff58a3,1,0x7fff79df)
DEFINE_IV_SEED(0x2ec4898d,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x2f3151e0,1,0x7fff785e)
DEFINE_IV_SEED(0x2f4eccbb,4,0x7ffe7cff)
DEFINE_IV_SEED(0x300f1d94,4,0x7fff7b5e)
DEFINE_IV_SEED(0x30eb3aa2,3,0x7fff7b5e)
DEFINE_IV_SEED(0x30f1518f,1,0x7fff79df)
DEFINE_IV_SEED(0x319a4fd5,4,0x7fff7afe)
DEFINE_IV_SEED(0x31edddf5,6,0x7fff785f)
DEFINE_IV_SEED(0x3228c640,1,0x7fff7a5f)
DEFINE_IV_SEED(0x333f19a7,4,0x7fff785e)
DEFINE_IV_SEED(0x33544f92,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x33c82b28,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x33e54224,3,0x7fff7ade)
DEFINE_IV_SEED(0x340263ae,1,0x7fff7bfe)
DEFINE_IV_SEED(0x3405d312,6,0x7fff79fe)
DEFINE_IV_SEED(0x345c630d,6,0x7fff79df)
DEFINE_IV_SEED(0x34838e45,5,0x7fff7b5e)
DEFINE_IV_SEED(0x34c0ac8a,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x34e0e6be,3,0x7fff7bde)
DEFINE_IV_SEED(0x34f303e2,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x34f4e5a1,1,0x7fff79fe)
DEFINE_IV_SEED(0x35c8e38a,6,0x7ffe7cff)
DEFINE_IV_SEED(0x35e20c8e,1,0x7fff7afe)
DEFINE_IV_SEED(0x361a0dac,6,0x7fff795e)
DEFINE_IV_SEED(0x36630ffd,4,0x7fff79de)
DEFINE_IV_SEED(0x366fd54a,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x36a19b2f,2,0x7fff7a5f)
DEFINE_IV_SEED(0x36dc0591,4,0x7ffe7fff)
DEFINE_IV_SEED(0x36eb1071,4,0x7fff78de)
DEFINE_IV_SEED(0x36f668ea,1,0x7fff78de)
DEFINE_IV_SEED(0x37022fe7,1,0x7fff79de)
DEFINE_IV_SEED(0x371e5fb3,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x37697e83,1,0x7fff79df)
DEFINE_IV_SEED(0x38364dd6,5,0x7fff78de)
DEFINE_IV_SEED(0x38a4f336,2,0x7fff7b5e)
DEFINE_IV_SEED(0x38d0a703,4,0x7ffe7dff)
DEFINE_IV_SEED(0x38e67f56,1,0x7fff7bde)
DEFINE_IV_SEED(0x39043bc0,6,0x7fff7bde)
DEFINE_IV_SEED(0x39af46b0,5,0x7fff797e)
DEFINE_IV_SEED(0x39eccc10,6,0x7ffe7fff)
DEFINE_IV_SEED(0x3a33c2d0,5,0x7fff7b7e)
DEFINE_IV_SEED(0x3a77e9d2,4,0x7ffe7c7f)
DEFINE_IV_SEED(0x3ac73a2a,1,0x7fff79de)
DEFINE_IV_SEED(0x3ae5e6c8,3,0x7ffe7cff)
DEFINE_IV_SEED(0x3b0f9cf5,3,0x7fff78df)
DEFINE_IV_SEED(0x3b4095c8,5,0x7ffe7dff)
DEFINE_IV_SEED(0x3b55a3d6,2,0x7fff79df)
DEFINE_IV_SEED(0x3b75f4ef,6,0x7fff7b5f)
DEFINE_IV_SEED(0x3b96c4ee,2,0x7fff78df)
DEFINE_IV_SEED(0x3c180ecb,3,0x7fff7b7e)
DEFINE_IV_SEED(0x3cd143b8,6,0x7fff7a7e)
DEFINE_IV_SEED(0x3cd74bf2,5,0x7fff7bdf)
DEFINE_IV_SEED(0x3cdc30c7,6,0x7ffe7f7f)
DEFINE_IV_SEED(0x3dbcb0da,4,0x7fff785e)
DEFINE_IV_SEED(0x3de8d46f,4,0x7fff7adf)
DEFINE_IV_SEED(0x3e02227d,2,0x7ffe7cff)
DEFINE_IV_SEED(0x3e516347,6,0x7fff79de)
DEFINE_IV_SEED(0x3eac38a4,3,0x7ffe7cff)
DEFINE_IV_SEED(0x3ee020ba,2,0x7fff7afe)
DEFINE_IV_SEED(0x3f37a9b9,3,0x7fff785f)
DEFINE_IV_SEED(0x3f6ec689,5,0x7fff78df)
DEFINE_IV_SEED(0x40179a5a,1,0x7fff7bdf)
DEFINE_IV_SEED(0x40988741,3,0x7fff795e)
DEFINE_IV_SEED(0x40a944e9,6,0x7fff79fe)
DEFINE_IV_SEED(0x40eeb875,6,0x7fff7a5e)
DEFINE_IV_SEED(0x4118b460,4,0x7ffe7cff)
DEFINE_IV_SEED(0x412a8cdd,6,0x7fff7bdf)
DEFINE_IV_SEED(0x41847d44,6,0x7fff78fe)
DEFINE_IV_SEED(0x429a8ab1,2,0x7ffe7dff)
DEFINE_IV_SEED(0x42d91ad3,6,0x7fff7b5e)
DEFINE_IV_SEED(0x440cb317,3,0x7fff785f)
DEFINE_IV_SEED(0x45065257,6,0x7fff78de)
DEFINE_IV_SEED(0x452f80d6,1,0x7fff79fe)
DEFINE_IV_SEED(0x4658faee,5,0x7fff795e)
DEFINE_IV_SEED(0x465ab420,6,0x7fff7afe)
DEFINE_IV_SEED(0x466f8d1e,5,0x7fff78fe)
DEFINE_IV_SEED(0x4674b5e9,4,0x7fff79df)
DEFINE_IV_SEED(0x467bf57e,3,0x7fff7afe)
DEFINE_IV_SEED(0x46984af7,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x46e5a9f3,4,0x7fff7bde)
DEFINE_IV_SEED(0x46e72b89,4,0x7fff7a7e)
DEFINE_IV_SEED(0x471a144f,3,0x7fff7b5f)
DEFINE_IV_SEED(0x47c29b10,2,0x7fff7ade)
DEFINE_IV_SEED(0x494bb900,3,0x7fff795e)
DEFINE_IV_SEED(0x496d7cb4,5,0x7fff785f)
DEFINE_IV_SEED(0x4982f479,4,0x7ffe7eff)
DEFINE_IV_SEED(0x4994104c,6,0x7ffe7eff)
DEFINE_IV_SEED(0x4a64b0a2,3,0x7fff7a5f)
DEFINE_IV_SEED(0x4ab54765,4,0x7fff785f)
DEFINE_IV_SEED(0x4b308797,4,0x7ffe7dff)
DEFINE_IV_SEED(0x4b7fafea,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x4bd61540,5,0x7fff78de)
DEFINE_IV_SEED(0x4c2270e9,3,0x7fff7a5e)
DEFINE_IV_SEED(0x4c3f0270,1,0x7ffe7cff)
DEFINE_IV_SEED(0x4c928908,1,0x7fff7b5e)
DEFINE_IV_SEED(0x4cae0d1e,1,0x7fff7bde)
DEFINE_IV_SEED(0x4cc8926d,3,0x7fff7bfe)
DEFINE_IV_SEED(0x4d3e9068,5,0x7fff7bdf)
DEFINE_IV_SEED(0x4d4b8600,5,0x7fff785f)
DEFINE_IV_SEED(0x4d50177d,6,0x7fff79df)
DEFINE_IV_SEED(0x4d522525,4,0x7fff79fe)
DEFINE_IV_SEED(0x4d6643b4,2,0x7fff7bfe)
DEFINE_IV_SEED(0x4d76081b,5,0x7ffe7fff)
DEFINE_IV_SEED(0x4d98952e,5,0x7fff785f)
DEFINE_IV_SEED(0x4ebb7c4e,2,0x7fff7b7e)
DEFINE_IV_SEED(0x4eee5eb3,1,0x7fff7b5e)
DEFINE_IV_SEED(0x4f249f7c,1,0x7fff785e)
DEFINE_IV_SEED(0x4fbf9f12,3,0x7fff787e)
DEFINE_IV_SEED(0x502bf012,6,0x7ffe7dff)
DEFINE_IV_SEED(0x5037f71b,2,0x7fff7bde)
DEFINE_IV_SEED(0x5066f51c,6,0x7fff7bfe)
DEFINE_IV_SEED(0x509b5c40,6,0x7fff7b5f)
DEFINE_IV_SEED(0x51851cda,3,0x7ffe7cff)
DEFINE_IV_SEED(0x51b23f9e,2,0x7fff79df)
DEFINE_IV_SEED(0x51b7c0f5,4,0x7fff7a5f)
DEFINE_IV_SEED(0x5223d5df,2,0x7fff78de)
DEFINE_IV_SEED(0x52d92bd2,1,0x7fff7bde)
DEFINE_IV_SEED(0x53185152,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x538f53ae,4,0x7fff7bde)
DEFINE_IV_SEED(0x53b1e3c1,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x544b9b95,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x54597c85,6,0x7fff79de)
DEFINE_IV_SEED(0x54c87ef0,5,0x7fff7a5f)
DEFINE_IV_SEED(0x54e7293c,4,0x7ffe7dff)
DEFINE_IV_SEED(0x556cf089,3,0x7fff7bdf)
DEFINE_IV_SEED(0x563f48f0,3,0x7ffe7eff)
DEFINE_IV_SEED(0x5650976b,1,0x7fff7bfe)
DEFINE_IV_SEED(0x576b55f7,1,0x7fff7a7e)
DEFINE_IV_SEED(0x57b7d3c1,4,0x7fff795e)
DEFINE_IV_SEED(0x57ce5127,6,0x7ffe7dff)
DEFINE_IV_SEED(0x57eac3e4,6,0x7ffe7eff)
DEFINE_IV_SEED(0x5942e578,5,0x7fff795f)
DEFINE_IV_SEED(0x5979a05e,1,0x7ffe7dff)
DEFINE_IV_SEED(0x5983a1a2,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x5a14fa55,5,0x7fff797e)
DEFINE_IV_SEED(0x5a4bb7a3,2,0x7ffe7cff)
DEFINE_IV_SEED(0x5aab4d98,1,0x7fff787e)
DEFINE_IV_SEED(0x5bac1eea,1,0x7fff7a5e)
DEFINE_IV_SEED(0x5bd13a5c,4,0x7ffe7eff)
DEFINE_IV_SEED(0x5c5e8b74,2,0x7fff7ade)
DEFINE_IV_SEED(0x5cbcb4fe,2,0x7ffe7fff)
DEFINE_IV_SEED(0x5cc8ccd2,5,0x7fff797e)
DEFINE_IV_SEED(0x5e72420d,4,0x7fff7bfe)
DEFINE_IV_SEED(0x5eda6faa,6,0x7ffe7c7f)
DEFINE_IV_SEED(0x5ef512d4,6,0x7ffe7fff)
DEFINE_IV_SEED(0x5f3de7ef,2,0x7fff785f)
DEFINE_IV_SEED(0x5fbab0b6,3,0x7fff79df)
DEFINE_IV_SEED(0x5fbad2f7,1,0x7fff797e)
DEFINE_IV_SEED(0x5fc3f43d,3,0x7fff7adf)
DEFINE_IV_SEED(0x605bbff4,4,0x7fff78de)
DEFINE_IV_SEED(0x60b469b2,2,0x7ffe7dff)
DEFINE_IV_SEED(0x60ff60a1,5,0x7fff7b7e)
DEFINE_IV_SEED(0x616833d9,5,0x7fff7b5f)
DEFINE_IV_SEED(0x6258f3e5,5,0x7fff79de)
DEFINE_IV_SEED(0x632b26a0,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x638cfdcc,6,0x7fff7b5f)
DEFINE_IV_SEED(0x63c532d3,2,0x7fff7ade)
DEFINE_IV_SEED(0x644775df,4,0x7fff78df)
DEFINE_IV_SEED(0x64fd783e,5,0x7fff78de)
DEFINE_IV_SEED(0x6520f419,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x6542cb94,4,0x7fff78de)
DEFINE_IV_SEED(0x6660ace5,6,0x7fff79df)
DEFINE_IV_SEED(0x66656c07,6,0x7fff785f)
DEFINE_IV_SEED(0x669cbd0e,6,0x7fff787e)
DEFINE_IV_SEED(0x66b947a8,1,0x7fff78de)
DEFINE_IV_SEED(0x6728fdbf,3,0x7fff785f)
DEFINE_IV_SEED(0x674267d3,6,0x7ffe7eff)
DEFINE_IV_SEED(0x676bdea8,5,0x7fff785e)
DEFINE_IV_SEED(0x67fd4186,6,0x7fff7b5e)
DEFINE_IV_SEED(0x683fc1f1,5,0x7fff79df)
DEFINE_IV_SEED(0x687cf0fc,1,0x7fff78de)
DEFINE_IV_SEED(0x68b95144,5,0x7ffe7cff)
DEFINE_IV_SEED(0x68db51c8,6,0x7ffe7cff)
DEFINE_IV_SEED(0x691cea3b,1,0x7ffe7fff)
DEFINE_IV_SEED(0x6940a9ef,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x69ce1580,3,0x7fff7a5f)
DEFINE_IV_SEED(0x6a419871,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x6af03331,3,0x7ffe7fff)
DEFINE_IV_SEED(0x6b890185,4,0x7fff785f)
DEFINE_IV_SEED(0x6c07e068,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x6c8f9bde,1,0x7ffe7eff)
DEFINE_IV_SEED(0x6cb12225,1,0x7fff7bdf)
DEFINE_IV_SEED(0x6d97fa0d,6,0x7fff78fe)
DEFINE_IV_SEED(0x6d9e8ae7,5,0x7fff795e)
DEFINE_IV_SEED(0x6da50cf9,3,0x7ffe7f7f)
DEFINE_IV_SEED(0x6e482853,1,0x7fff78de)
DEFINE_IV_SEED(0x6e84f96f,1,0x7fff7b5e)
DEFINE_IV_SEED(0x6edde2fc,6,0x7fff79de)
DEFINE_IV_SEED(0x6f6603c3,6,0x7ffe7f7f)
DEFINE_IV_SEED(0x6fbc24a0,2,0x7ffe7c7f)
DEFINE_IV_SEED(0x705fcd52,1,0x7fff787e)
DEFINE_IV_SEED(0x70a55e79,4,0x7fff787e)
DEFINE_IV_SEED(0x7207ba3b,5,0x7fff7b5e)
DEFINE_IV_SEED(0x7240a4ae,3,0x7fff785f)
DEFINE_IV_SEED(0x7291f83d,4,0x7fff78fe)
DEFINE_IV_SEED(0x72960575,6,0x7fff7bde)
DEFINE_IV_SEED(0x72b85542,5,0x7fff785e)
DEFINE_IV_SEED(0x72f2d782,1,0x7fff7bdf)
DEFINE_IV_SEED(0x732526d7,4,0x7fff7ade)
DEFINE_IV_SEED(0x7350e529,6,0x7fff78fe)
DEFINE_IV_SEED(0x73c1d576,6,0x7fff7bde)
DEFINE_IV_SEED(0x73c7452d,2,0x7fff797e)
DEFINE_IV_SEED(0x73d506e1,2,0x7fff78df)
DEFINE_IV_SEED(0x75c41666,2,0x7fff78fe)
DEFINE_IV_SEED(0x75e81e4b,6,0x7fff78fe)
DEFINE_IV_SEED(0x76608d69,2,0x7fff7b5f)
DEFINE_IV_SEED(0x76ad1c97,2,0x7fff7a5e)
DEFINE_IV_SEED(0x7709994f,5,0x7ffe7cff)
DEFINE_IV_SEED(0x77665cff,4,0x7ffe7d7f)
DEFINE_IV_SEED(0x78220110,6,0x7fff7bdf)
DEFINE_IV_SEED(0x78a69388,5,0x7fff79de)
DEFINE_IV_SEED(0x78cbf9f9,1,0x7fff7b5f)
DEFINE_IV_SEED(0x78d2bb0d,5,0x7fff79de)
DEFINE_IV_SEED(0x7900e2e2,3,0x7fff795f)
DEFINE_IV_SEED(0x7958242d,5,0x7fff78fe)
DEFINE_IV_SEED(0x79cfad28,3,0x7fff78df)
DEFINE_IV_SEED(0x79d61dc5,1,0x7fff78fe)
DEFINE_IV_SEED(0x7a9653a0,3,0x7fff785e)
DEFINE_IV_SEED(0x7abc27e4,2,0x7fff787e)
DEFINE_IV_SEED(0x7abe4b4c,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x7ac182c9,4,0x7fff7a5f)
DEFINE_IV_SEED(0x7bc40430,6,0x7ffe7dff)
DEFINE_IV_SEED(0x7bc5ca51,6,0x7fff795e)
DEFINE_IV_SEED(0x7cadd978,6,0x7fff7adf)
DEFINE_IV_SEED(0x7cf3367c,6,0x7ffe7eff)
DEFINE_IV_SEED(0x7d172ad5,3,0x7fff7bfe)
DEFINE_IV_SEED(0x7d1cb681,2,0x7fff795e)
DEFINE_IV_SEED(0x7d9f5e6c,5,0x7fff795f)
DEFINE_IV_SEED(0x7e563136,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x7e8c8eb8,5,0x7fff7bde)
DEFINE_IV_SEED(0x7edba3be,5,0x7fff79de)
DEFINE_IV_SEED(0x7f1983d4,2,0x7fff785f)
DEFINE_IV_SEED(0x7f22946a,3,0x7fff78fe)
DEFINE_IV_SEED(0x7f4ace63,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x7f67fa0b,6,0x7fff7a5e)
DEFINE_IV_SEED(0x804d42cb,1,0x7fff7ade)
DEFINE_IV_SEED(0x8052ffd3,1,0x7fff7bfe)
DEFINE_IV_SEED(0x80bef5b8,4,0x7ffe7d7f)
DEFINE_IV_SEED(0x80e2fbc0,5,0x7fff7b5e)
DEFINE_IV_SEED(0x818b81d5,1,0x7fff7b5e)
DEFINE_IV_SEED(0x81c6e2e0,6,0x7fff79fe)
DEFINE_IV_SEED(0x82c73236,3,0x7fff7afe)
DEFINE_IV_SEED(0x8436bff2,2,0x7fff795f)
DEFINE_IV_SEED(0x84b6397b,3,0x7fff7adf)
DEFINE_IV_SEED(0x84b6f6e5,3,0x7fff7b5f)
