/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x252af56b,3,0x7be37e7f)
DEFINE_IV_SEED(0x25415ce8,5,0x7fc27adf)
DEFINE_IV_SEED(0x2557e9dd,5,0x7fc27a5e)
DEFINE_IV_SEED(0x255a4a81,1,0x7be37c7e)
DEFINE_IV_SEED(0x255a7f86,8,0x7be37ffe)
DEFINE_IV_SEED(0x259b266a,4,0x7be37d7e)
DEFINE_IV_SEED(0x25f815d8,6,0x7fc2795e)
DEFINE_IV_SEED(0x263dde01,7,0x7fc279de)
DEFINE_IV_SEED(0x26475459,1,0x7fc2785f)
DEFINE_IV_SEED(0x26aa55f3,1,0x7be37efe)
DEFINE_IV_SEED(0x26f54430,5,0x7be37e7e)
DEFINE_IV_SEED(0x2740894f,7,0x7fc2795e)
DEFINE_IV_SEED(0x277f433d,2,0x7be37ffe)
DEFINE_IV_SEED(0x27ecb1f3,4,0x7fc278de)
DEFINE_IV_SEED(0x28395056,4,0x7be37dfe)
DEFINE_IV_SEED(0x287c9d76,2,0x7fc2795f)
DEFINE_IV_SEED(0x28939930,3,0x7be37eff)
DEFINE_IV_SEED(0x28e1c681,6,0x7be37d7f)
DEFINE_IV_SEED(0x29107fe1,4,0x7fc27adf)
DEFINE_IV_SEED(0x29143537,7,0x7be37e7e)
DEFINE_IV_SEED(0x293f1c91,5,0x7fc2785f)
DEFINE_IV_SEED(0x295a60d2,7,0x7fc278df)
DEFINE_IV_SEED(0x29d2a6e0,7,0x7fc278de)
DEFINE_IV_SEED(0x2a05d1fa,5,0x7fc27b5f)
DEFINE_IV_SEED(0x2a3ef625,8,0x7be37eff)
DEFINE_IV_SEED(0x2a805c3c,8,0x7fc27a5e)
DEFINE_IV_SEED(0x2b325ba8,4,0x7be37efe)
DEFINE_IV_SEED(0x2c0bf5ad,1,0x7fc278df)
DEFINE_IV_SEED(0x2c2f8901,8,0x7be37cff)
DEFINE_IV_SEED(0x2c440064,1,0x7be37f7f)
DEFINE_IV_SEED(0x2cc0b60f,3,0x7fc27b5e)
DEFINE_IV_SEED(0x2cf2b5c5,4,0x7fc2785f)
DEFINE_IV_SEED(0x2d08a4d6,2,0x7fc27b5e)
DEFINE_IV_SEED(0x2d17e3a3,5,0x7fc279de)
DEFINE_IV_SEED(0x2d7e9068,2,0x7fc27a5f)
DEFINE_IV_SEED(0x2d8af296,1,0x7fc2785e)
DEFINE_IV_SEED(0x2dad3867,4,0x7fc2785f)
DEFINE_IV_SEED(0x2dcc6234,2,0x7fc279de)
DEFINE_IV_SEED(0x2de5a808,6,0x7be37dff)
DEFINE_IV_SEED(0x2df7410e,6,0x7fc27bde)
DEFINE_IV_SEED(0x2e3bdcda,3,0x7be37d7f)
DEFINE_IV_SEED(0x2e605fc9,2,0x7be37d7e)
DEFINE_IV_SEED(0x2e7feb33,1,0x7be37f7f)
DEFINE_IV_SEED(0x2f1b7616,1,0x7fc2785f)
DEFINE_IV_SEED(0x2f6b1a2a,1,0x7be37d7e)
DEFINE_IV_SEED(0x2ffc9eb2,2,0x7be37cff)
DEFINE_IV_SEED(0x3031c3a3,1,0x7be37dff)
DEFINE_IV_SEED(0x30467bbe,8,0x7be37f7f)
DEFINE_IV_SEED(0x309b5592,5,0x7fc278de)
DEFINE_IV_SEED(0x30e8bbdb,2,0x7be37c7e)
DEFINE_IV_SEED(0x3194ee27,2,0x7be37f7e)
DEFINE_IV_SEED(0x31b57a60,4,0x7be37c7f)
DEFINE_IV_SEED(0x31c20eac,3,0x7fc27b5e)
DEFINE_IV_SEED(0x31d90370,6,0x7fc2795e)
DEFINE_IV_SEED(0x323c8328,1,0x7fc2785f)
DEFINE_IV_SEED(0x3268034e,1,0x7fc2795f)
DEFINE_IV_SEED(0x327c9c75,7,0x7fc27adf)
DEFINE_IV_SEED(0x328f34c4,7,0x7fc2795f)
DEFINE_IV_SEED(0x3299d52b,1,0x7be37e7f)
DEFINE_IV_SEED(0x330de80c,3,0x7fc27a5e)
DEFINE_IV_SEED(0x33182e5b,5,0x7be37f7e)
DEFINE_IV_SEED(0x33534c4f,2,0x7fc27a5e)
DEFINE_IV_SEED(0x33632d94,5,0x7fc27a5e)
DEFINE_IV_SEED(0x33a7ba5d,8,0x7fc27a5f)
DEFINE_IV_SEED(0x33dcf882,3,0x7fc27bdf)
DEFINE_IV_SEED(0x33e61457,8,0x7be37ffe)
DEFINE_IV_SEED(0x33f53aa9,4,0x7be37c7f)
DEFINE_IV_SEED(0x34417779,8,0x7be37f7e)
DEFINE_IV_SEED(0x3462a6e8,5,0x7be37f7e)
DEFINE_IV_SEED(0x34b22ff3,3,0x7fc2785e)
DEFINE_IV_SEED(0x34b59957,8,0x7fc27bdf)
DEFINE_IV_SEED(0x34c3d0bd,2,0x7be37e7e)
DEFINE_IV_SEED(0x34f73e66,3,0x7fc2785e)
DEFINE_IV_SEED(0x36169c9e,4,0x7fc278df)
DEFINE_IV_SEED(0x36d54217,3,0x7fc27b5e)
DEFINE_IV_SEED(0x370f09b7,4,0x7be37d7e)
DEFINE_IV_SEED(0x377a035f,6,0x7fc27a5f)
DEFINE_IV_SEED(0x382729f7,2,0x7be37cfe)
DEFINE_IV_SEED(0x387ca639,7,0x7fc27bdf)
DEFINE_IV_SEED(0x38a6f7bf,3,0x7fc279de)
DEFINE_IV_SEED(0x38b1646e,7,0x7fc278de)
DEFINE_IV_SEED(0x397ee246,3,0x7be37f7f)
DEFINE_IV_SEED(0x3a03b0e8,8,0x7be37cff)
DEFINE_IV_SEED(0x3a58617e,4,0x7be37eff)
DEFINE_IV_SEED(0x3b0317df,7,0x7be37c7f)
DEFINE_IV_SEED(0x3b807392,4,0x7be37ffe)
DEFINE_IV_SEED(0x3b81ab04,7,0x7be37d7e)
DEFINE_IV_SEED(0x3ba5a058,1,0x7be37fff)
DEFINE_IV_SEED(0x3ba652d9,7,0x7be37dfe)
DEFINE_IV_SEED(0x3baaa78b,5,0x7fc27a5e)
DEFINE_IV_SEED(0x3be54bc5,4,0x7be37e7e)
DEFINE_IV_SEED(0x3c3e98f6,6,0x7fc278de)
DEFINE_IV_SEED(0x3c9fbfda,8,0x7be37d7e)
DEFINE_IV_SEED(0x3d0ed1ea,3,0x7be37d7f)
DEFINE_IV_SEED(0x3d308e38,2,0x7be37e7f)
DEFINE_IV_SEED(0x3dfdc7a0,3,0x7fc278de)
DEFINE_IV_SEED(0x3e0132e1,4,0x7be37f7e)
DEFINE_IV_SEED(0x3e430805,8,0x7fc279de)
DEFINE_IV_SEED(0x3e656d39,5,0x7fc27b5f)
DEFINE_IV_SEED(0x3edf7bc7,8,0x7fc278df)
DEFINE_IV_SEED(0x3f015da2,2,0x7fc278de)
DEFINE_IV_SEED(0x3f14efa9,8,0x7be37e7f)
DEFINE_IV_SEED(0x3f2cfe33,6,0x7be37dfe)
DEFINE_IV_SEED(0x3f3214f8,6,0x7be37fff)
DEFINE_IV_SEED(0x401899a6,5,0x7be37ffe)
DEFINE_IV_SEED(0x401ae251,2,0x7fc27bde)
DEFINE_IV_SEED(0x4028a0a1,4,0x7be37dff)
DEFINE_IV_SEED(0x403fa14f,5,0x7be37dff)
DEFINE_IV_SEED(0x407d5fe3,1,0x7be37e7e)
DEFINE_IV_SEED(0x412c5aa7,1,0x7fc278df)
DEFINE_IV_SEED(0x417cab83,5,0x7be37f7e)
DEFINE_IV_SEED(0x41f3d64f,3,0x7fc2795e)
DEFINE_IV_SEED(0x420dc978,3,0x7be37efe)
DEFINE_IV_SEED(0x42620478,8,0x7be37eff)
DEFINE_IV_SEED(0x42f9c5bd,5,0x7fc27a5e)
DEFINE_IV_SEED(0x430487cf,5,0x7be37fff)
DEFINE_IV_SEED(0x432399a2,7,0x7be37e7f)
DEFINE_IV_SEED(0x43389695,8,0x7fc27a5e)
DEFINE_IV_SEED(0x4367620f,1,0x7be37c7f)
DEFINE_IV_SEED(0x438d8627,2,0x7fc27bdf)
DEFINE_IV_SEED(0x439e4cb4,4,0x7be37c7e)
DEFINE_IV_SEED(0x43be31c1,6,0x7fc27bdf)
DEFINE_IV_SEED(0x44031f66,8,0x7fc279df)
DEFINE_IV_SEED(0x4405d626,5,0x7be37f7f)
DEFINE_IV_SEED(0x446dc2f9,1,0x7fc279df)
DEFINE_IV_SEED(0x44849a00,2,0x7fc2785f)
DEFINE_IV_SEED(0x449c25b5,7,0x7fc2785e)
DEFINE_IV_SEED(0x44dc92dc,5,0x7be37dfe)
DEFINE_IV_SEED(0x44f6a511,7,0x7fc2795f)
DEFINE_IV_SEED(0x44fcbbf7,1,0x7be37c7e)
DEFINE_IV_SEED(0x45263095,8,0x7be37cfe)
DEFINE_IV_SEED(0x4536a3bf,2,0x7fc27bdf)
DEFINE_IV_SEED(0x457c262b,4,0x7fc27a5f)
DEFINE_IV_SEED(0x45a30e00,8,0x7fc27bdf)
DEFINE_IV_SEED(0x45db4159,3,0x7be37cff)
DEFINE_IV_SEED(0x466f344e,6,0x7be37c7e)
DEFINE_IV_SEED(0x4721728c,7,0x7be37fff)
DEFINE_IV_SEED(0x477d7e51,2,0x7fc27adf)
DEFINE_IV_SEED(0x479489b2,2,0x7be37eff)
DEFINE_IV_SEED(0x47aa6c66,2,0x7be37f7f)
DEFINE_IV_SEED(0x47cd86af,4,0x7be37cff)
DEFINE_IV_SEED(0x480b2c93,7,0x7fc27a5e)
DEFINE_IV_SEED(0x48e5f96e,7,0x7fc2785e)
DEFINE_IV_SEED(0x49029aa6,8,0x7be37eff)
DEFINE_IV_SEED(0x4937514d,3,0x7fc27bde)
DEFINE_IV_SEED(0x49d1b4c7,3,0x7be37f7f)
DEFINE_IV_SEED(0x49dac859,5,0x7be37efe)
DEFINE_IV_SEED(0x49f0beb7,6,0x7fc27ade)
DEFINE_IV_SEED(0x4a5b38c1,5,0x7fc27bde)
DEFINE_IV_SEED(0x4a5bab8b,8,0x7be37f7e)
DEFINE_IV_SEED(0x4a62a649,1,0x7fc27a5e)
DEFINE_IV_SEED(0x4a7e747f,7,0x7fc279df)
DEFINE_IV_SEED(0x4b4e334c,6,0x7be37efe)
DEFINE_IV_SEED(0x4b6899c1,1,0x7be37d7f)
DEFINE_IV_SEED(0x4b9c8701,1,0x7fc27adf)
DEFINE_IV_SEED(0x4ba4c519,3,0x7fc27bde)
DEFINE_IV_SEED(0x4c118268,2,0x7fc2795f)
DEFINE_IV_SEED(0x4c2ad857,1,0x7fc2785e)
DEFINE_IV_SEED(0x4c83e358,4,0x7be37c7f)
DEFINE_IV_SEED(0x4d0d8407,5,0x7be37eff)
DEFINE_IV_SEED(0x4d1bae1c,8,0x7fc27a5f)
DEFINE_IV_SEED(0x4d1d73fc,4,0x7be37eff)
DEFINE_IV_SEED(0x4d354ee7,5,0x7be37ffe)
DEFINE_IV_SEED(0x4d452cf1,8,0x7be37fff)
DEFINE_IV_SEED(0x4d4c9dd8,2,0x7fc27b5e)
DEFINE_IV_SEED(0x4d5994bd,5,0x7fc27bdf)
DEFINE_IV_SEED(0x4d76081b,6,0x7be37fff)
DEFINE_IV_SEED(0x4d912483,5,0x7be37cfe)
DEFINE_IV_SEED(0x4ddf8238,5,0x7fc27bdf)
DEFINE_IV_SEED(0x4e2ad127,4,0x7fc27a5e)
DEFINE_IV_SEED(0x4e5fdaec,2,0x7be37d7e)
DEFINE_IV_SEED(0x4e64a2f5,4,0x7be37d7e)
DEFINE_IV_SEED(0x4e8bf55a,8,0x7fc27a5f)
DEFINE_IV_SEED(0x4ee6d2be,5,0x7fc2795e)
DEFINE_IV_SEED(0x4eea5d7c,1,0x7fc2785f)
DEFINE_IV_SEED(0x4f36ea22,5,0x7fc27bdf)
DEFINE_IV_SEED(0x4f616b9b,5,0x7fc27b5f)
DEFINE_IV_SEED(0x4f8122be,1,0x7be37e7e)
DEFINE_IV_SEED(0x4f85b010,5,0x7be37f7f)
DEFINE_IV_SEED(0x5039479f,4,0x7fc27ade)
DEFINE_IV_SEED(0x508b4d77,5,0x7fc27a5f)
DEFINE_IV_SEED(0x508e5acc,1,0x7fc27b5e)
DEFINE_IV_SEED(0x50ec2667,5,0x7be37c7e)
DEFINE_IV_SEED(0x51823b77,7,0x7be37c7f)
DEFINE_IV_SEED(0x51c5746a,4,0x7be37cff)
DEFINE_IV_SEED(0x51f598ba,2,0x7fc27ade)
DEFINE_IV_SEED(0x520ec295,1,0x7be37c7e)
DEFINE_IV_SEED(0x521b6bb3,7,0x7be37cfe)
DEFINE_IV_SEED(0x5227da03,1,0x7fc27b5f)
DEFINE_IV_SEED(0x52317219,4,0x7be37dfe)
DEFINE_IV_SEED(0x533787c8,6,0x7be37f7e)
DEFINE_IV_SEED(0x5373b421,5,0x7fc27b5e)
DEFINE_IV_SEED(0x53a7fb8f,8,0x7be37eff)
DEFINE_IV_SEED(0x54360f92,6,0x7fc2785e)
DEFINE_IV_SEED(0x546102c1,8,0x7fc27b5e)
DEFINE_IV_SEED(0x54bde841,6,0x7fc2785f)
DEFINE_IV_SEED(0x54f62e3e,3,0x7be37d7f)
DEFINE_IV_SEED(0x555a2eba,8,0x7fc2795f)
DEFINE_IV_SEED(0x5624e39f,7,0x7be37d7f)
DEFINE_IV_SEED(0x5654f945,3,0x7fc2795f)
DEFINE_IV_SEED(0x56b7fb69,8,0x7fc279df)
DEFINE_IV_SEED(0x56c4b973,8,0x7fc27a5e)
DEFINE_IV_SEED(0x56ff224a,4,0x7fc27a5f)
DEFINE_IV_SEED(0x571015e3,8,0x7fc27b5f)
DEFINE_IV_SEED(0x578b5715,7,0x7be37f7f)
DEFINE_IV_SEED(0x57b8b70d,3,0x7fc27ade)
DEFINE_IV_SEED(0x57bcab35,6,0x7be37dfe)
DEFINE_IV_SEED(0x57bee72f,4,0x7fc27ade)
DEFINE_IV_SEED(0x5843e5d0,6,0x7fc27a5e)
DEFINE_IV_SEED(0x59031fe4,8,0x7fc27bde)
DEFINE_IV_SEED(0x598ddc75,6,0x7be37cfe)
DEFINE_IV_SEED(0x5a01d518,1,0x7fc27bde)
DEFINE_IV_SEED(0x5a38575c,4,0x7be37ffe)
DEFINE_IV_SEED(0x5a9beb07,5,0x7fc27b5e)
DEFINE_IV_SEED(0x5ac67fc5,4,0x7fc2795e)
DEFINE_IV_SEED(0x5ad600de,1,0x7fc279df)
DEFINE_IV_SEED(0x5b53a1e8,5,0x7be37e7f)
DEFINE_IV_SEED(0x5b6daca4,5,0x7fc2795e)
DEFINE_IV_SEED(0x5b7e6cb7,1,0x7fc27bdf)
DEFINE_IV_SEED(0x5b8358b4,7,0x7fc27b5e)
DEFINE_IV_SEED(0x5b88b045,2,0x7be37dfe)
DEFINE_IV_SEED(0x5baa7269,2,0x7fc2785f)
DEFINE_IV_SEED(0x5bc39414,8,0x7fc27b5e)
DEFINE_IV_SEED(0x5c4af72a,6,0x7fc2795f)
DEFINE_IV_SEED(0x5c9eb6e1,2,0x7be37d7f)
DEFINE_IV_SEED(0x5cb018e0,6,0x7be37ffe)
DEFINE_IV_SEED(0x5d001aaf,8,0x7be37ffe)
DEFINE_IV_SEED(0x5d558ade,4,0x7fc27adf)
DEFINE_IV_SEED(0x5d6ced9a,5,0x7fc2795e)
DEFINE_IV_SEED(0x5d75ce4d,4,0x7fc2785e)
DEFINE_IV_SEED(0x5d86523b,2,0x7be37e7f)
DEFINE_IV_SEED(0x5da72010,4,0x7be37e7f)
DEFINE_IV_SEED(0x5dc8eac4,2,0x7fc27a5e)
DEFINE_IV_SEED(0x5dfbfcf7,6,0x7be37d7f)
DEFINE_IV_SEED(0x5eaba991,1,0x7fc2795f)
DEFINE_IV_SEED(0x5f375f9a,8,0x7be37dfe)
DEFINE_IV_SEED(0x5f4fefb5,2,0x7be37cff)
DEFINE_IV_SEED(0x5f89377b,4,0x7fc2795f)
DEFINE_IV_SEED(0x5fe64e9a,6,0x7be37dfe)
DEFINE_IV_SEED(0x603b0af0,2,0x7be37efe)
DEFINE_IV_SEED(0x6070a381,6,0x7fc278df)
DEFINE_IV_SEED(0x609b09e8,8,0x7fc27b5e)
DEFINE_IV_SEED(0x60c97050,5,0x7fc27b5e)
DEFINE_IV_SEED(0x613fcece,6,0x7fc2795e)
DEFINE_IV_SEED(0x6192f70e,1,0x7be37fff)
DEFINE_IV_SEED(0x61d9b0c9,2,0x7be37e7e)
DEFINE_IV_SEED(0x6316e2a8,6,0x7be37fff)
DEFINE_IV_SEED(0x6337d107,6,0x7be37dff)
DEFINE_IV_SEED(0x6339a907,8,0x7be37f7e)
DEFINE_IV_SEED(0x633ffccf,4,0x7be37f7e)
DEFINE_IV_SEED(0x63914dbb,2,0x7be37e7e)
DEFINE_IV_SEED(0x63ab4859,2,0x7fc27ade)
DEFINE_IV_SEED(0x64139b8b,6,0x7fc2795e)
DEFINE_IV_SEED(0x641cf5a4,4,0x7fc2795e)
DEFINE_IV_SEED(0x64713a4c,3,0x7fc27b5f)
DEFINE_IV_SEED(0x6474be66,2,0x7fc2785e)
DEFINE_IV_SEED(0x649ceb06,2,0x7be37d7f)
DEFINE_IV_SEED(0x64d8f5cc,5,0x7fc27b5e)
DEFINE_IV_SEED(0x65dd1220,1,0x7be37f7e)
DEFINE_IV_SEED(0x66a8382b,8,0x7fc2785f)
DEFINE_IV_SEED(0x66ab6abc,8,0x7be37c7e)
DEFINE_IV_SEED(0x66fac86a,8,0x7be37c7e)
DEFINE_IV_SEED(0x677ac9a9,1,0x7be37c7f)
DEFINE_IV_SEED(0x67d3e217,4,0x7fc27adf)
DEFINE_IV_SEED(0x689bcb03,8,0x7fc27bdf)
