/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x207767b9,5,0x7fde785e)
DEFINE_IV_SEED(0x2086571f,2,0x7fde7ade)
DEFINE_IV_SEED(0x209a47c5,5,0x7fde795e)
DEFINE_IV_SEED(0x20c76bf9,2,0x7bff7efe)
DEFINE_IV_SEED(0x21335007,6,0x7fde7adf)
DEFINE_IV_SEED(0x2134f7ae,5,0x7bff7c7e)
DEFINE_IV_SEED(0x21ecccba,1,0x7bff7efe)
DEFINE_IV_SEED(0x220c34e0,1,0x7fde79df)
DEFINE_IV_SEED(0x223c02ed,1,0x7bff7efe)
DEFINE_IV_SEED(0x2242c28c,1,0x7fde785f)
DEFINE_IV_SEED(0x227755dd,3,0x7bff7e7f)
DEFINE_IV_SEED(0x22f3037f,6,0x7fde7b5e)
DEFINE_IV_SEED(0x23f58867,1,0x7fde7ade)
DEFINE_IV_SEED(0x24609591,4,0x7bff7f7e)
DEFINE_IV_SEED(0x24656da1,8,0x7fde7adf)
DEFINE_IV_SEED(0x24959cb6,4,0x7bff7dfe)
DEFINE_IV_SEED(0x25c37a4e,3,0x7fde7b5e)
DEFINE_IV_SEED(0x268cc7c6,1,0x7fde7ade)
DEFINE_IV_SEED(0x27074c96,5,0x7fde78df)
DEFINE_IV_SEED(0x274c4d11,1,0x7fde7adf)
DEFINE_IV_SEED(0x279fb081,6,0x7fde7bde)
DEFINE_IV_SEED(0x27a980ec,3,0x7fde785f)
DEFINE_IV_SEED(0x27aa52cb,3,0x7bff7f7f)
DEFINE_IV_SEED(0x27f641c3,2,0x7bff7c7e)
DEFINE_IV_SEED(0x280c06da,7,0x7fde79de)
DEFINE_IV_SEED(0x281e08dc,8,0x7fde78df)
DEFINE_IV_SEED(0x286eddb2,6,0x7bff7f7e)
DEFINE_IV_SEED(0x28b8a700,3,0x7fde78de)
DEFINE_IV_SEED(0x28f11a16,6,0x7bff7e7f)
DEFINE_IV_SEED(0x29525af1,1,0x7fde78de)
DEFINE_IV_SEED(0x2957db25,5,0x7fde7b5f)
DEFINE_IV_SEED(0x2a0d7360,1,0x7bff7d7e)
DEFINE_IV_SEED(0x2a219ec9,3,0x7fde79de)
DEFINE_IV_SEED(0x2a2ced45,1,0x7bff7d7e)
DEFINE_IV_SEED(0x2a3972a4,6,0x7bff7f7f)
DEFINE_IV_SEED(0x2a8bd333,6,0x7fde79de)
DEFINE_IV_SEED(0x2acb3a54,5,0x7fde7a5f)
DEFINE_IV_SEED(0x2b343c84,4,0x7bff7cff)
DEFINE_IV_SEED(0x2b494aa6,4,0x7fde795e)
DEFINE_IV_SEED(0x2b5092fc,2,0x7bff7fff)
DEFINE_IV_SEED(0x2b68acf8,8,0x7fde7a5e)
DEFINE_IV_SEED(0x2b68c253,2,0x7bff7fff)
DEFINE_IV_SEED(0x2b6e01c1,8,0x7bff7efe)
DEFINE_IV_SEED(0x2b731802,1,0x7fde7bdf)
DEFINE_IV_SEED(0x2b9ccf78,3,0x7bff7e7f)
DEFINE_IV_SEED(0x2bf2b338,8,0x7bff7cfe)
DEFINE_IV_SEED(0x2c16aa94,1,0x7bff7cfe)
DEFINE_IV_SEED(0x2ca4c18a,8,0x7fde795e)
DEFINE_IV_SEED(0x2cff2fa4,3,0x7fde785f)
DEFINE_IV_SEED(0x2d28c79d,6,0x7fde7ade)
DEFINE_IV_SEED(0x2d436c37,3,0x7bff7cff)
DEFINE_IV_SEED(0x2d5777ac,1,0x7bff7cff)
DEFINE_IV_SEED(0x2daf3518,8,0x7fde785e)
DEFINE_IV_SEED(0x2df23a9e,7,0x7fde795e)
DEFINE_IV_SEED(0x2e63892e,4,0x7fde7b5e)
DEFINE_IV_SEED(0x2e8ec691,2,0x7bff7d7e)
DEFINE_IV_SEED(0x2e8f67f2,4,0x7bff7cff)
DEFINE_IV_SEED(0x2e916191,1,0x7bff7f7f)
DEFINE_IV_SEED(0x2efbacfc,6,0x7bff7eff)
DEFINE_IV_SEED(0x2f017006,2,0x7bff7f7e)
DEFINE_IV_SEED(0x2f12b208,4,0x7bff7c7f)
DEFINE_IV_SEED(0x2f1be23c,8,0x7fde7bde)
DEFINE_IV_SEED(0x2f82917b,1,0x7bff7fff)
DEFINE_IV_SEED(0x2f88d6f4,3,0x7fde785e)
DEFINE_IV_SEED(0x2f9f8104,2,0x7bff7efe)
DEFINE_IV_SEED(0x2fb119f3,5,0x7fde7bdf)
DEFINE_IV_SEED(0x302f061b,8,0x7fde7b5f)
DEFINE_IV_SEED(0x30522d99,3,0x7bff7efe)
DEFINE_IV_SEED(0x30583a6d,3,0x7fde79de)
DEFINE_IV_SEED(0x30c2f7f9,8,0x7fde7a5e)
DEFINE_IV_SEED(0x31162005,5,0x7bff7efe)
DEFINE_IV_SEED(0x312fb9e3,6,0x7fde7a5e)
DEFINE_IV_SEED(0x31481a84,2,0x7bff7e7f)
DEFINE_IV_SEED(0x31793992,7,0x7fde785e)
DEFINE_IV_SEED(0x317f139f,8,0x7bff7dfe)
DEFINE_IV_SEED(0x321be04e,5,0x7bff7c7e)
DEFINE_IV_SEED(0x322218f1,3,0x7bff7d7f)
DEFINE_IV_SEED(0x325838dc,5,0x7fde7bdf)
DEFINE_IV_SEED(0x326597ca,1,0x7fde785f)
DEFINE_IV_SEED(0x32d76552,7,0x7bff7e7e)
DEFINE_IV_SEED(0x333b8d1c,1,0x7fde795f)
DEFINE_IV_SEED(0x33472436,6,0x7bff7d7e)
DEFINE_IV_SEED(0x334d4743,3,0x7fde7a5e)
DEFINE_IV_SEED(0x33fdabbb,1,0x7fde78de)
DEFINE_IV_SEED(0x34149bd5,4,0x7fde7ade)
DEFINE_IV_SEED(0x3448dc31,2,0x7fde7ade)
DEFINE_IV_SEED(0x347af67b,4,0x7bff7fff)
DEFINE_IV_SEED(0x34985e59,2,0x7bff7e7e)
DEFINE_IV_SEED(0x34fb09f1,6,0x7fde795f)
DEFINE_IV_SEED(0x355576d1,4,0x7fde785f)
DEFINE_IV_SEED(0x35fa2651,1,0x7bff7dff)
DEFINE_IV_SEED(0x3618d449,3,0x7fde785e)
DEFINE_IV_SEED(0x3624992c,2,0x7fde7bde)
DEFINE_IV_SEED(0x362f9a46,3,0x7fde78df)
DEFINE_IV_SEED(0x36565301,3,0x7fde7b5f)
DEFINE_IV_SEED(0x36dce6e5,1,0x7fde7b5f)
DEFINE_IV_SEED(0x36eab1fd,1,0x7fde7a5e)
DEFINE_IV_SEED(0x37084882,2,0x7bff7d7f)
DEFINE_IV_SEED(0x370b4efb,1,0x7fde7adf)
DEFINE_IV_SEED(0x37376c55,4,0x7fde78df)
DEFINE_IV_SEED(0x37fd39b2,1,0x7bff7f7f)
DEFINE_IV_SEED(0x37fee7de,4,0x7bff7ffe)
DEFINE_IV_SEED(0x38e96485,6,0x7bff7cfe)
DEFINE_IV_SEED(0x38eaca06,5,0x7fde78de)
DEFINE_IV_SEED(0x391df7c0,2,0x7bff7eff)
DEFINE_IV_SEED(0x399d7097,8,0x7bff7cfe)
DEFINE_IV_SEED(0x39d76b5a,2,0x7bff7fff)
DEFINE_IV_SEED(0x3a008861,7,0x7bff7f7f)
DEFINE_IV_SEED(0x3a4b83bb,4,0x7fde78df)
DEFINE_IV_SEED(0x3a526853,5,0x7fde7a5e)
DEFINE_IV_SEED(0x3a7edd0f,3,0x7bff7f7e)
DEFINE_IV_SEED(0x3ae4bd9f,6,0x7bff7ffe)
DEFINE_IV_SEED(0x3b27e243,4,0x7bff7cff)
DEFINE_IV_SEED(0x3b4ace5f,2,0x7bff7e7f)
DEFINE_IV_SEED(0x3c0ff181,5,0x7bff7e7f)
DEFINE_IV_SEED(0x3c3ad619,5,0x7fde79de)
DEFINE_IV_SEED(0x3c77cb2e,4,0x7bff7cfe)
DEFINE_IV_SEED(0x3c77ed33,7,0x7bff7dfe)
DEFINE_IV_SEED(0x3ca65b45,6,0x7fde785e)
DEFINE_IV_SEED(0x3d0c038b,7,0x7fde7bdf)
DEFINE_IV_SEED(0x3d9a4445,3,0x7bff7d7f)
DEFINE_IV_SEED(0x3e2369df,3,0x7fde7bde)
DEFINE_IV_SEED(0x3e4585b3,8,0x7bff7eff)
DEFINE_IV_SEED(0x3e6db949,4,0x7fde7b5f)
DEFINE_IV_SEED(0x3efa0a47,8,0x7bff7c7e)
DEFINE_IV_SEED(0x3f260d7b,8,0x7fde7b5e)
DEFINE_IV_SEED(0x3f319376,8,0x7fde79df)
DEFINE_IV_SEED(0x3f463f85,2,0x7fde7bde)
DEFINE_IV_SEED(0x3f58ebab,2,0x7bff7cfe)
DEFINE_IV_SEED(0x3f82e59d,5,0x7bff7dfe)
DEFINE_IV_SEED(0x40605d87,6,0x7fde79df)
DEFINE_IV_SEED(0x40619bdf,4,0x7bff7dfe)
DEFINE_IV_SEED(0x406d86ec,3,0x7fde7b5e)
DEFINE_IV_SEED(0x4090e6c4,7,0x7bff7ffe)
DEFINE_IV_SEED(0x41334a00,8,0x7bff7e7f)
DEFINE_IV_SEED(0x4155b55a,8,0x7bff7cfe)
DEFINE_IV_SEED(0x419754cc,2,0x7bff7cfe)
DEFINE_IV_SEED(0x41dcc0aa,8,0x7bff7eff)
DEFINE_IV_SEED(0x42048395,7,0x7fde795e)
DEFINE_IV_SEED(0x42c345b3,5,0x7fde7bde)
DEFINE_IV_SEED(0x42d5e570,4,0x7bff7ffe)
DEFINE_IV_SEED(0x42f2996c,2,0x7bff7d7f)
DEFINE_IV_SEED(0x42f40d33,4,0x7bff7e7f)
DEFINE_IV_SEED(0x4364ed4b,3,0x7fde785f)
DEFINE_IV_SEED(0x43689702,5,0x7bff7cff)
DEFINE_IV_SEED(0x43c4f1e9,8,0x7fde7adf)
DEFINE_IV_SEED(0x44133eff,2,0x7fde79de)
DEFINE_IV_SEED(0x441d3d6d,4,0x7bff7c7f)
DEFINE_IV_SEED(0x442c1854,5,0x7bff7c7f)
DEFINE_IV_SEED(0x4439488b,5,0x7bff7d7e)
DEFINE_IV_SEED(0x4449041f,6,0x7bff7c7f)
DEFINE_IV_SEED(0x44ac5a26,6,0x7bff7dff)
DEFINE_IV_SEED(0x44c82983,5,0x7fde7a5e)
DEFINE_IV_SEED(0x44e91ad1,6,0x7fde78df)
DEFINE_IV_SEED(0x45152da7,6,0x7bff7e7f)
DEFINE_IV_SEED(0x4526c408,5,0x7fde7bdf)
DEFINE_IV_SEED(0x4573c490,2,0x7fde79de)
DEFINE_IV_SEED(0x457dde44,7,0x7bff7c7e)
DEFINE_IV_SEED(0x458ca3fc,7,0x7bff7d7f)
DEFINE_IV_SEED(0x458e21b9,2,0x7fde7a5f)
DEFINE_IV_SEED(0x45a1096b,7,0x7fde7bde)
DEFINE_IV_SEED(0x45ce13e5,7,0x7bff7e7f)
DEFINE_IV_SEED(0x45e90326,7,0x7fde785e)
DEFINE_IV_SEED(0x45f8c38d,8,0x7fde7a5f)
DEFINE_IV_SEED(0x465cc064,2,0x7bff7c7f)
DEFINE_IV_SEED(0x46a92007,7,0x7fde785e)
DEFINE_IV_SEED(0x47903690,4,0x7bff7d7f)
DEFINE_IV_SEED(0x4790cacb,3,0x7bff7cfe)
DEFINE_IV_SEED(0x47ca4ba4,3,0x7bff7f7f)
DEFINE_IV_SEED(0x48b62339,2,0x7bff7d7f)
DEFINE_IV_SEED(0x490fedbf,5,0x7fde79df)
DEFINE_IV_SEED(0x49491e9c,6,0x7fde7a5e)
DEFINE_IV_SEED(0x49b67dab,1,0x7fde7b5e)
DEFINE_IV_SEED(0x4a28cbe0,2,0x7fde785e)
DEFINE_IV_SEED(0x4a2f365c,7,0x7bff7eff)
DEFINE_IV_SEED(0x4a7372b4,7,0x7fde78df)
DEFINE_IV_SEED(0x4a851a6c,5,0x7fde785f)
DEFINE_IV_SEED(0x4ac99196,1,0x7bff7d7f)
DEFINE_IV_SEED(0x4ad97c20,4,0x7bff7e7f)
DEFINE_IV_SEED(0x4b00cd91,2,0x7bff7dfe)
DEFINE_IV_SEED(0x4b0c4213,7,0x7bff7cff)
DEFINE_IV_SEED(0x4b14c4f8,6,0x7bff7dff)
DEFINE_IV_SEED(0x4b2913fc,8,0x7fde7bdf)
DEFINE_IV_SEED(0x4bb3749f,7,0x7bff7efe)
DEFINE_IV_SEED(0x4bd41f1a,3,0x7bff7eff)
DEFINE_IV_SEED(0x4bd6c827,6,0x7bff7e7e)
DEFINE_IV_SEED(0x4bda9f8e,2,0x7fde795f)
DEFINE_IV_SEED(0x4c067924,7,0x7bff7efe)
DEFINE_IV_SEED(0x4c1840d2,8,0x7fde79de)
DEFINE_IV_SEED(0x4c2d3bf5,3,0x7bff7e7e)
DEFINE_IV_SEED(0x4c6c62aa,7,0x7bff7d7e)
DEFINE_IV_SEED(0x4d3d1fbe,2,0x7fde7a5f)
DEFINE_IV_SEED(0x4d4bf7d4,5,0x7fde7b5e)
DEFINE_IV_SEED(0x4d81063f,2,0x7fde78de)
DEFINE_IV_SEED(0x4d99e4dc,1,0x7bff7e7f)
DEFINE_IV_SEED(0x4db3a73c,2,0x7bff7ffe)
DEFINE_IV_SEED(0x4dea374e,4,0x7bff7d7f)
DEFINE_IV_SEED(0x4debbfa4,1,0x7bff7c7e)
DEFINE_IV_SEED(0x4eaa5f13,6,0x7bff7dff)
DEFINE_IV_SEED(0x4ed8b578,3,0x7bff7f7f)
DEFINE_IV_SEED(0x4edfcf68,7,0x7bff7fff)
DEFINE_IV_SEED(0x4ee05cab,7,0x7fde795f)
DEFINE_IV_SEED(0x4ee77c18,3,0x7bff7e7f)
DEFINE_IV_SEED(0x4f68b26e,5,0x7bff7cfe)
DEFINE_IV_SEED(0x4f7277ba,7,0x7fde78de)
DEFINE_IV_SEED(0x4f87ea81,3,0x7fde7b5e)
DEFINE_IV_SEED(0x4fb6865d,2,0x7bff7f7f)
DEFINE_IV_SEED(0x4fc59dbf,6,0x7bff7cff)
DEFINE_IV_SEED(0x4fe08f8f,6,0x7bff7cff)
DEFINE_IV_SEED(0x505d6559,6,0x7fde7a5f)
DEFINE_IV_SEED(0x505e6801,5,0x7fde79de)
DEFINE_IV_SEED(0x50c80e17,6,0x7bff7c7e)
DEFINE_IV_SEED(0x50f95256,8,0x7bff7ffe)
DEFINE_IV_SEED(0x5105a54c,4,0x7fde79df)
DEFINE_IV_SEED(0x5146fc86,3,0x7fde78df)
DEFINE_IV_SEED(0x51a1da27,1,0x7fde795f)
DEFINE_IV_SEED(0x51b8004d,7,0x7fde7bdf)
DEFINE_IV_SEED(0x520b6efd,3,0x7bff7cfe)
DEFINE_IV_SEED(0x52735125,5,0x7fde7a5f)
DEFINE_IV_SEED(0x52fc53d8,8,0x7fde79df)
DEFINE_IV_SEED(0x53459fe9,8,0x7fde7adf)
DEFINE_IV_SEED(0x535cc221,4,0x7bff7f7f)
DEFINE_IV_SEED(0x535d9b42,7,0x7bff7d7f)
DEFINE_IV_SEED(0x538cc8fa,6,0x7fde78df)
DEFINE_IV_SEED(0x53a4aaa1,8,0x7fde7b5f)
DEFINE_IV_SEED(0x53a6fe3e,8,0x7fde785e)
DEFINE_IV_SEED(0x5424e11e,8,0x7fde7bdf)
DEFINE_IV_SEED(0x546567e2,1,0x7fde7ade)
DEFINE_IV_SEED(0x54b45235,7,0x7bff7f7f)
DEFINE_IV_SEED(0x54cb609e,2,0x7bff7efe)
DEFINE_IV_SEED(0x54d5e1e4,5,0x7bff7c7f)
DEFINE_IV_SEED(0x54e07d0b,6,0x7bff7efe)
DEFINE_IV_SEED(0x54e502f5,6,0x7fde7bde)
DEFINE_IV_SEED(0x5505976e,3,0x7fde785f)
DEFINE_IV_SEED(0x56d0179e,5,0x7fde7bdf)
DEFINE_IV_SEED(0x56ea73c9,4,0x7fde7bde)
DEFINE_IV_SEED(0x57d53433,5,0x7fde7a5e)
DEFINE_IV_SEED(0x5854fabf,3,0x7fde7ade)
DEFINE_IV_SEED(0x5861d393,2,0x7bff7e7e)
DEFINE_IV_SEED(0x58f0774b,8,0x7bff7eff)
DEFINE_IV_SEED(0x5922328e,3,0x7bff7e7e)
DEFINE_IV_SEED(0x59a39d45,4,0x7fde795e)
DEFINE_IV_SEED(0x59b0722a,2,0x7bff7e7f)
DEFINE_IV_SEED(0x59d34722,6,0x7bff7f7f)
DEFINE_IV_SEED(0x59fc5c0a,1,0x7bff7dff)
DEFINE_IV_SEED(0x5a322782,6,0x7fde785f)
DEFINE_IV_SEED(0x5a488100,4,0x7bff7c7e)
DEFINE_IV_SEED(0x5a4e0592,7,0x7bff7cff)
DEFINE_IV_SEED(0x5a5fb8f0,5,0x7bff7c7e)
DEFINE_IV_SEED(0x5ac7400f,4,0x7fde795f)
DEFINE_IV_SEED(0x5aca9a69,7,0x7fde78df)
DEFINE_IV_SEED(0x5aefad64,6,0x7fde7ade)
DEFINE_IV_SEED(0x5af7f755,6,0x7fde785e)
DEFINE_IV_SEED(0x5b04c3e4,6,0x7fde795e)
DEFINE_IV_SEED(0x5b2370e6,2,0x7bff7efe)
DEFINE_IV_SEED(0x5b41c530,2,0x7fde785e)
DEFINE_IV_SEED(0x5bac03dc,5,0x7fde7b5f)
DEFINE_IV_SEED(0x5bc8d20f,5,0x7fde7a5e)
DEFINE_IV_SEED(0x5c628d4b,5,0x7bff7d7e)
DEFINE_IV_SEED(0x5c6d286d,7,0x7fde7b5f)
DEFINE_IV_SEED(0x5c7165c3,3,0x7bff7dff)
DEFINE_IV_SEED(0x5c73ddbc,4,0x7bff7d7e)
DEFINE_IV_SEED(0x5c96da2c,2,0x7bff7e7e)
DEFINE_IV_SEED(0x5cf1db50,7,0x7fde7bde)
