/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2506776c,2,0x7bc27e5e)
DEFINE_IV_SEED(0x25346a73,1,0x7bc27a5f)
DEFINE_IV_SEED(0x257ecd66,3,0x7bc2785e)
DEFINE_IV_SEED(0x25cf63bd,5,0x7bc27b7f)
DEFINE_IV_SEED(0x25d59e6a,3,0x7bc278ff)
DEFINE_IV_SEED(0x26367543,4,0x7bc27a5f)
DEFINE_IV_SEED(0x26cc924d,3,0x7bc27bff)
DEFINE_IV_SEED(0x26cf28c3,6,0x7bc27adf)
DEFINE_IV_SEED(0x26d8307a,4,0x7bc27b5f)
DEFINE_IV_SEED(0x271777b7,6,0x7bc27fde)
DEFINE_IV_SEED(0x27577574,5,0x7bc279df)
DEFINE_IV_SEED(0x275d634e,1,0x7bc27ede)
DEFINE_IV_SEED(0x279bd08b,2,0x7bc2785f)
DEFINE_IV_SEED(0x27abe894,1,0x7bc27bfe)
DEFINE_IV_SEED(0x27b45459,3,0x7bc27bde)
DEFINE_IV_SEED(0x27ee54a6,2,0x7bc279de)
DEFINE_IV_SEED(0x28117da2,1,0x7bc27a5e)
DEFINE_IV_SEED(0x282f5c53,2,0x7bc27bff)
DEFINE_IV_SEED(0x28314b8a,5,0x7bc2787e)
DEFINE_IV_SEED(0x2877f5d1,6,0x7bc27f5e)
DEFINE_IV_SEED(0x28869a61,4,0x7bc27a7e)
DEFINE_IV_SEED(0x28befb88,6,0x7bc27ede)
DEFINE_IV_SEED(0x28ec77a1,1,0x7bc27dde)
DEFINE_IV_SEED(0x29382a05,2,0x7bc27bdf)
DEFINE_IV_SEED(0x2995c246,2,0x7bc27b5e)
DEFINE_IV_SEED(0x29a002f9,4,0x7bc279ff)
DEFINE_IV_SEED(0x29d1a72a,4,0x7bc27afe)
DEFINE_IV_SEED(0x29ea587b,4,0x7bc27b5e)
DEFINE_IV_SEED(0x2a67b048,1,0x7bc27dde)
DEFINE_IV_SEED(0x2ab809a6,3,0x7bc27cde)
DEFINE_IV_SEED(0x2b4f9544,3,0x7bc27a5e)
DEFINE_IV_SEED(0x2b5d4e67,5,0x7bc278df)
DEFINE_IV_SEED(0x2b8b101c,3,0x7bc27dde)
DEFINE_IV_SEED(0x2be8003f,6,0x7bc27cde)
DEFINE_IV_SEED(0x2c4f65ab,1,0x7bc27aff)
DEFINE_IV_SEED(0x2c506166,4,0x7bc27e5e)
DEFINE_IV_SEED(0x2c95a99a,3,0x7bc27afe)
DEFINE_IV_SEED(0x2cde3735,2,0x7bc27d5e)
DEFINE_IV_SEED(0x2ce62da5,3,0x7bc27bfe)
DEFINE_IV_SEED(0x2d2f1b57,3,0x7bc278df)
DEFINE_IV_SEED(0x2d446830,1,0x7bc27bde)
DEFINE_IV_SEED(0x2d8766b3,3,0x7bc27afe)
DEFINE_IV_SEED(0x2e39e972,5,0x7bc278ff)
DEFINE_IV_SEED(0x2e64274a,3,0x7bc27d5e)
DEFINE_IV_SEED(0x2e78dbe3,6,0x7bc27bdf)
DEFINE_IV_SEED(0x2ebff797,1,0x7bc2797e)
DEFINE_IV_SEED(0x2ed73c6c,6,0x7bc27a5f)
DEFINE_IV_SEED(0x2f5b50dc,4,0x7bc27adf)
DEFINE_IV_SEED(0x2fb83a1d,3,0x7bc27b5f)
DEFINE_IV_SEED(0x306a8c00,1,0x7bc279df)
DEFINE_IV_SEED(0x3073b610,3,0x7bc2787e)
DEFINE_IV_SEED(0x3083040b,2,0x7bc2785f)
DEFINE_IV_SEED(0x30c3ea12,6,0x7bc2797e)
DEFINE_IV_SEED(0x311e9370,5,0x7bc27adf)
DEFINE_IV_SEED(0x3138e6ca,3,0x7bc27b7e)
DEFINE_IV_SEED(0x3141cfbe,6,0x7bc27ede)
DEFINE_IV_SEED(0x3148ad92,2,0x7bc2797f)
DEFINE_IV_SEED(0x31636239,4,0x7bc27b5e)
DEFINE_IV_SEED(0x3298312e,6,0x7bc2785f)
DEFINE_IV_SEED(0x33cbbc82,6,0x7bc2787f)
DEFINE_IV_SEED(0x344c786b,2,0x7bc27e5e)
DEFINE_IV_SEED(0x34d1ac0d,6,0x7bc27afe)
DEFINE_IV_SEED(0x3661cf8e,2,0x7bc27bfe)
DEFINE_IV_SEED(0x36aba356,5,0x7bc27adf)
DEFINE_IV_SEED(0x36ca610c,5,0x7bc2795e)
DEFINE_IV_SEED(0x36e27476,3,0x7bc27afe)
DEFINE_IV_SEED(0x371c6a85,5,0x7bc27aff)
DEFINE_IV_SEED(0x373e85a3,1,0x7bc27bff)
DEFINE_IV_SEED(0x3751ae8c,5,0x7bc27b5e)
DEFINE_IV_SEED(0x378df248,1,0x7bc2795f)
DEFINE_IV_SEED(0x37ce894f,1,0x7bc2795e)
DEFINE_IV_SEED(0x384f5837,1,0x7bc27afe)
DEFINE_IV_SEED(0x385517cc,1,0x7bc2795e)
DEFINE_IV_SEED(0x3889f0ce,5,0x7bc2795e)
DEFINE_IV_SEED(0x38d0d7fb,1,0x7bc27a5e)
DEFINE_IV_SEED(0x3925bfba,4,0x7bc278ff)
DEFINE_IV_SEED(0x3935cc38,2,0x7bc279df)
DEFINE_IV_SEED(0x39f00b08,2,0x7bc27f5e)
DEFINE_IV_SEED(0x3a231ca1,1,0x7bc27bde)
DEFINE_IV_SEED(0x3a6025c1,3,0x7bc2795f)
DEFINE_IV_SEED(0x3aa027b3,3,0x7bc27a7f)
DEFINE_IV_SEED(0x3b049ebf,1,0x7bc2797f)
DEFINE_IV_SEED(0x3b922f09,4,0x7bc27b5e)
DEFINE_IV_SEED(0x3bd43202,6,0x7bc27a7e)
DEFINE_IV_SEED(0x3c8def2d,4,0x7bc27ede)
DEFINE_IV_SEED(0x3c92e545,4,0x7bc27a7e)
DEFINE_IV_SEED(0x3ca2695a,5,0x7bc27b5f)
DEFINE_IV_SEED(0x3cc5a38e,5,0x7bc27fde)
DEFINE_IV_SEED(0x3cc876b4,1,0x7bc279ff)
DEFINE_IV_SEED(0x3d50b4b6,5,0x7bc2785e)
DEFINE_IV_SEED(0x3d8ca34f,4,0x7bc2797f)
DEFINE_IV_SEED(0x3db2e917,5,0x7bc279de)
DEFINE_IV_SEED(0x3db90cb9,5,0x7bc27bfe)
DEFINE_IV_SEED(0x3dc94edf,2,0x7bc27ede)
DEFINE_IV_SEED(0x3e490c93,1,0x7bc279fe)
DEFINE_IV_SEED(0x3e5d0428,6,0x7bc27cde)
DEFINE_IV_SEED(0x3e6e0a67,2,0x7bc279df)
DEFINE_IV_SEED(0x3edc9897,6,0x7bc279fe)
DEFINE_IV_SEED(0x3ef8f101,3,0x7bc27bdf)
DEFINE_IV_SEED(0x3f0afa09,3,0x7bc279ff)
DEFINE_IV_SEED(0x3fa8b982,2,0x7bc27aff)
DEFINE_IV_SEED(0x3fad0701,3,0x7bc27adf)
DEFINE_IV_SEED(0x4005fbd5,1,0x7bc2797f)
DEFINE_IV_SEED(0x40064488,5,0x7bc27fde)
DEFINE_IV_SEED(0x4007c344,5,0x7bc2795e)
DEFINE_IV_SEED(0x402da10c,6,0x7bc27cde)
DEFINE_IV_SEED(0x40bccf59,4,0x7bc2797e)
DEFINE_IV_SEED(0x40be20a5,6,0x7bc27b7e)
DEFINE_IV_SEED(0x40ead27e,5,0x7bc27afe)
DEFINE_IV_SEED(0x413074f9,1,0x7bc27bde)
DEFINE_IV_SEED(0x4131792b,6,0x7bc27b5e)
DEFINE_IV_SEED(0x41816459,4,0x7bc27b7f)
DEFINE_IV_SEED(0x418c1c6c,2,0x7bc27a5f)
DEFINE_IV_SEED(0x41be7c7f,2,0x7bc27a5e)
DEFINE_IV_SEED(0x423d2342,5,0x7bc2787f)
DEFINE_IV_SEED(0x42a17f3b,6,0x7bc27cde)
DEFINE_IV_SEED(0x434d66e6,3,0x7bc27ade)
DEFINE_IV_SEED(0x43513d93,1,0x7bc2785f)
DEFINE_IV_SEED(0x43ba01ae,3,0x7bc2797f)
DEFINE_IV_SEED(0x43bece3c,6,0x7bc27bff)
DEFINE_IV_SEED(0x4442149e,2,0x7bc27a5e)
DEFINE_IV_SEED(0x4480188d,2,0x7bc27e5e)
DEFINE_IV_SEED(0x44875dcf,4,0x7bc278fe)
DEFINE_IV_SEED(0x44ac2b0b,1,0x7bc2795e)
DEFINE_IV_SEED(0x44f03c8f,5,0x7bc2785f)
DEFINE_IV_SEED(0x4542cc8a,4,0x7bc278df)
DEFINE_IV_SEED(0x455ce549,4,0x7bc27a7f)
DEFINE_IV_SEED(0x460513e7,4,0x7bc278ff)
DEFINE_IV_SEED(0x46115833,2,0x7bc27b5e)
DEFINE_IV_SEED(0x469846e5,3,0x7bc27bde)
DEFINE_IV_SEED(0x46c7c525,6,0x7bc27d5e)
DEFINE_IV_SEED(0x46d4b762,1,0x7bc27f5e)
DEFINE_IV_SEED(0x471faab9,4,0x7bc2785e)
DEFINE_IV_SEED(0x480fac55,5,0x7bc27b7f)
DEFINE_IV_SEED(0x48115e89,6,0x7bc27b7f)
DEFINE_IV_SEED(0x483434b1,3,0x7bc2797e)
DEFINE_IV_SEED(0x4977550b,6,0x7bc2785e)
DEFINE_IV_SEED(0x4997ee8c,6,0x7bc27d5e)
DEFINE_IV_SEED(0x49d483eb,1,0x7bc278df)
DEFINE_IV_SEED(0x49ec3b83,2,0x7bc27cde)
DEFINE_IV_SEED(0x4addd2bd,5,0x7bc27d5e)
DEFINE_IV_SEED(0x4b1ea12f,1,0x7bc27f5e)
DEFINE_IV_SEED(0x4b32f47a,5,0x7bc2785e)
DEFINE_IV_SEED(0x4bfa1ba4,3,0x7bc27fde)
DEFINE_IV_SEED(0x4bfca11e,5,0x7bc27a7e)
DEFINE_IV_SEED(0x4c071ad6,6,0x7bc278de)
DEFINE_IV_SEED(0x4c0c5bc1,3,0x7bc27bde)
DEFINE_IV_SEED(0x4ca0bb77,4,0x7bc27e5e)
DEFINE_IV_SEED(0x4cda7421,1,0x7bc27bdf)
DEFINE_IV_SEED(0x4d839267,6,0x7bc27e5e)
DEFINE_IV_SEED(0x4db2a3e2,1,0x7bc2785f)
DEFINE_IV_SEED(0x4dfae16f,1,0x7bc27f5e)
DEFINE_IV_SEED(0x4ef3d472,1,0x7bc2795f)
DEFINE_IV_SEED(0x4f10ccff,5,0x7bc27b5e)
DEFINE_IV_SEED(0x4f8e7511,3,0x7bc27ede)
DEFINE_IV_SEED(0x4fc8d646,1,0x7bc2787f)
DEFINE_IV_SEED(0x4fd51ccc,1,0x7bc278df)
DEFINE_IV_SEED(0x5035b36b,3,0x7bc27ede)
DEFINE_IV_SEED(0x50652f2f,5,0x7bc279de)
DEFINE_IV_SEED(0x5099e090,4,0x7bc2797f)
DEFINE_IV_SEED(0x50ae53ac,3,0x7bc27b5e)
DEFINE_IV_SEED(0x51e65124,2,0x7bc27bde)
DEFINE_IV_SEED(0x524f081b,1,0x7bc278df)
DEFINE_IV_SEED(0x527e4c9f,3,0x7bc27cde)
DEFINE_IV_SEED(0x52c0d255,1,0x7bc27ede)
DEFINE_IV_SEED(0x52df1165,2,0x7bc27dde)
DEFINE_IV_SEED(0x5308a84d,1,0x7bc27b5f)
DEFINE_IV_SEED(0x53b7f253,4,0x7bc27b7f)
DEFINE_IV_SEED(0x54083f7f,1,0x7bc27adf)
DEFINE_IV_SEED(0x54107080,4,0x7bc27ede)
DEFINE_IV_SEED(0x54a1a759,3,0x7bc27bff)
DEFINE_IV_SEED(0x54af9a30,4,0x7bc27bdf)
DEFINE_IV_SEED(0x5530e3f0,3,0x7bc27d5e)
DEFINE_IV_SEED(0x5543ec7a,6,0x7bc27b7f)
DEFINE_IV_SEED(0x55535e90,2,0x7bc27d5e)
DEFINE_IV_SEED(0x55c6ca03,2,0x7bc279df)
DEFINE_IV_SEED(0x55d0bdd8,2,0x7bc2787e)
DEFINE_IV_SEED(0x569c1b7e,6,0x7bc27a7f)
DEFINE_IV_SEED(0x56bce9e5,5,0x7bc2787f)
DEFINE_IV_SEED(0x57096bd9,1,0x7bc27afe)
DEFINE_IV_SEED(0x57fc7506,1,0x7bc27a5e)
DEFINE_IV_SEED(0x581da721,1,0x7bc27f5e)
DEFINE_IV_SEED(0x58622355,6,0x7bc2785f)
DEFINE_IV_SEED(0x587a84bc,4,0x7bc27aff)
DEFINE_IV_SEED(0x58a9c635,2,0x7bc27a7e)
DEFINE_IV_SEED(0x5906c4ff,1,0x7bc27bdf)
DEFINE_IV_SEED(0x59213bdb,2,0x7bc2795f)
DEFINE_IV_SEED(0x596da016,2,0x7bc27b5e)
DEFINE_IV_SEED(0x59725578,6,0x7bc27d5e)
DEFINE_IV_SEED(0x59c64f3b,4,0x7bc2795e)
DEFINE_IV_SEED(0x5a3ba468,1,0x7bc2785e)
DEFINE_IV_SEED(0x5ab054d9,2,0x7bc27adf)
DEFINE_IV_SEED(0x5b0b5b0a,4,0x7bc27bdf)
DEFINE_IV_SEED(0x5b304356,5,0x7bc278df)
DEFINE_IV_SEED(0x5b382e4d,4,0x7bc27dde)
DEFINE_IV_SEED(0x5b63027f,5,0x7bc279de)
DEFINE_IV_SEED(0x5b690b2c,4,0x7bc27dde)
DEFINE_IV_SEED(0x5b715ca4,2,0x7bc27fde)
DEFINE_IV_SEED(0x5be8e012,6,0x7bc2787e)
DEFINE_IV_SEED(0x5c052140,2,0x7bc27fde)
DEFINE_IV_SEED(0x5c0d9fa8,5,0x7bc278ff)
DEFINE_IV_SEED(0x5c7bd754,6,0x7bc279df)
DEFINE_IV_SEED(0x5c9bbff1,5,0x7bc2795f)
DEFINE_IV_SEED(0x5cb571db,4,0x7bc27ade)
DEFINE_IV_SEED(0x5cbe0328,5,0x7bc27bff)
DEFINE_IV_SEED(0x5d4b6737,6,0x7bc2795f)
DEFINE_IV_SEED(0x5dbecf39,2,0x7bc27afe)
DEFINE_IV_SEED(0x5de85082,1,0x7bc27c5e)
DEFINE_IV_SEED(0x5df7f82a,1,0x7bc2787f)
DEFINE_IV_SEED(0x5e2b2c1a,6,0x7bc27bde)
DEFINE_IV_SEED(0x5ec50819,3,0x7bc27bde)
DEFINE_IV_SEED(0x5ecc4652,2,0x7bc2785e)
DEFINE_IV_SEED(0x5f4be26c,5,0x7bc278ff)
DEFINE_IV_SEED(0x5f7af2d7,2,0x7bc27b5f)
DEFINE_IV_SEED(0x5f9bf52f,5,0x7bc278df)
DEFINE_IV_SEED(0x5f9cb7f6,3,0x7bc278de)
DEFINE_IV_SEED(0x60429817,5,0x7bc27bdf)
DEFINE_IV_SEED(0x609f90bd,1,0x7bc27b5f)
DEFINE_IV_SEED(0x60f8ebfd,6,0x7bc278de)
DEFINE_IV_SEED(0x614d5675,6,0x7bc27a7f)
DEFINE_IV_SEED(0x61d0d7da,1,0x7bc27bdf)
DEFINE_IV_SEED(0x6241d178,4,0x7bc278de)
DEFINE_IV_SEED(0x6246563a,6,0x7bc2795f)
DEFINE_IV_SEED(0x6295af3f,1,0x7bc27cde)
DEFINE_IV_SEED(0x62b15280,1,0x7bc27ede)
DEFINE_IV_SEED(0x630bc8f8,6,0x7bc27bde)
DEFINE_IV_SEED(0x6340dd33,3,0x7bc27a5f)
DEFINE_IV_SEED(0x639c0c0f,3,0x7bc27f5e)
DEFINE_IV_SEED(0x63b74d3d,4,0x7bc27f5e)
DEFINE_IV_SEED(0x63f00ffe,1,0x7bc27a7f)
DEFINE_IV_SEED(0x6460317d,3,0x7bc27b7e)
DEFINE_IV_SEED(0x64f33c50,6,0x7bc27b7f)
DEFINE_IV_SEED(0x65205289,4,0x7bc2787f)
DEFINE_IV_SEED(0x6641074e,6,0x7bc2795f)
DEFINE_IV_SEED(0x6652caa9,2,0x7bc2795f)
DEFINE_IV_SEED(0x665871d2,5,0x7bc27c5e)
DEFINE_IV_SEED(0x66a4f9a4,4,0x7bc27adf)
DEFINE_IV_SEED(0x66c9d13d,5,0x7bc279de)
DEFINE_IV_SEED(0x66dfe7e2,1,0x7bc2795f)
DEFINE_IV_SEED(0x66e90291,5,0x7bc27b7e)
DEFINE_IV_SEED(0x679df280,6,0x7bc27a5e)
DEFINE_IV_SEED(0x67b2959b,4,0x7bc27bde)
DEFINE_IV_SEED(0x67e5dde1,2,0x7bc27afe)
DEFINE_IV_SEED(0x67ed6a9f,2,0x7bc27e5e)
DEFINE_IV_SEED(0x6844b28b,1,0x7bc278df)
DEFINE_IV_SEED(0x686b7741,2,0x7bc27dde)
DEFINE_IV_SEED(0x68709467,4,0x7bc27a7e)
DEFINE_IV_SEED(0x687568e9,3,0x7bc2795e)
DEFINE_IV_SEED(0x6914a8cf,1,0x7bc27b7f)
DEFINE_IV_SEED(0x69162ecd,6,0x7bc2797e)
DEFINE_IV_SEED(0x69203d8a,6,0x7bc279fe)
DEFINE_IV_SEED(0x69710628,1,0x7bc278ff)
DEFINE_IV_SEED(0x69958510,5,0x7bc27ede)
DEFINE_IV_SEED(0x6a4e83d0,3,0x7bc27cde)
DEFINE_IV_SEED(0x6a9137ec,1,0x7bc27b5f)
DEFINE_IV_SEED(0x6a99fb30,6,0x7bc27ade)
DEFINE_IV_SEED(0x6afaab8d,5,0x7bc27a7e)
DEFINE_IV_SEED(0x6b042575,4,0x7bc27b5f)
DEFINE_IV_SEED(0x6b643db7,1,0x7bc278de)
DEFINE_IV_SEED(0x6b90674f,1,0x7bc278df)
DEFINE_IV_SEED(0x6bd4f818,1,0x7bc27ade)
DEFINE_IV_SEED(0x6c1ba869,6,0x7bc278df)
DEFINE_IV_SEED(0x6c4829ab,2,0x7bc279df)
DEFINE_IV_SEED(0x6c8d7e5c,2,0x7bc27ede)
