/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x241f7922,6,0x7fc37b7e)
DEFINE_IV_SEED(0x24a8d808,6,0x7fc37e5f)
DEFINE_IV_SEED(0x24bef448,4,0x7fc3787f)
DEFINE_IV_SEED(0x24e8e2db,4,0x7fc37f7e)
DEFINE_IV_SEED(0x256d2b5d,4,0x7fc37a7f)
DEFINE_IV_SEED(0x25ca0671,3,0x7fc37c5e)
DEFINE_IV_SEED(0x25f8c100,4,0x7fc379ff)
DEFINE_IV_SEED(0x267b8db1,2,0x7fc37bff)
DEFINE_IV_SEED(0x26803948,5,0x7fc37ddf)
DEFINE_IV_SEED(0x26b5388a,4,0x7fc37ddf)
DEFINE_IV_SEED(0x26e78dd8,3,0x7fc37fde)
DEFINE_IV_SEED(0x270ea189,2,0x7fc37fde)
DEFINE_IV_SEED(0x2731bbb4,5,0x7fc37d5e)
DEFINE_IV_SEED(0x27815dcb,6,0x7fc37e5e)
DEFINE_IV_SEED(0x278db1ab,2,0x7fc37dde)
DEFINE_IV_SEED(0x279348a4,2,0x7fc37ede)
DEFINE_IV_SEED(0x2825448f,6,0x7fc37ddf)
DEFINE_IV_SEED(0x2843f145,1,0x7fc3787f)
DEFINE_IV_SEED(0x29239097,2,0x7fc37d5e)
DEFINE_IV_SEED(0x298aed55,3,0x7fc37ffe)
DEFINE_IV_SEED(0x29b2b31d,2,0x7fc37e5f)
DEFINE_IV_SEED(0x2a26b6a7,2,0x7fc37c7e)
DEFINE_IV_SEED(0x2a2fa795,3,0x7fc37d7e)
DEFINE_IV_SEED(0x2a5a6de7,2,0x7fc378fe)
DEFINE_IV_SEED(0x2a7c83c4,4,0x7fc37dde)
DEFINE_IV_SEED(0x2ad46e6d,2,0x7fc37e7e)
DEFINE_IV_SEED(0x2b411a99,4,0x7fc37cdf)
DEFINE_IV_SEED(0x2bc43cd4,3,0x7fc37bff)
DEFINE_IV_SEED(0x2c0675d3,3,0x7fc37efe)
DEFINE_IV_SEED(0x2c0aebf7,5,0x7fc37e5e)
DEFINE_IV_SEED(0x2c4b1546,6,0x7fc37a7f)
DEFINE_IV_SEED(0x2c61bb59,3,0x7fc37f7e)
DEFINE_IV_SEED(0x2c8e0a90,5,0x7fc37f7e)
DEFINE_IV_SEED(0x2c8ef0df,5,0x7fc37a7e)
DEFINE_IV_SEED(0x2d2c1b54,3,0x7fc37fdf)
DEFINE_IV_SEED(0x2d646ada,2,0x7fc37c7e)
DEFINE_IV_SEED(0x2d85640f,6,0x7fc37a7e)
DEFINE_IV_SEED(0x2da71ed0,3,0x7fc37dfe)
DEFINE_IV_SEED(0x2dab2d8d,6,0x7fc37fdf)
DEFINE_IV_SEED(0x2defb8f4,4,0x7fc37d5f)
DEFINE_IV_SEED(0x2e12dc0a,6,0x7fc378fe)
DEFINE_IV_SEED(0x2e23dc20,2,0x7fc37afe)
DEFINE_IV_SEED(0x2e492833,4,0x7fc37fdf)
DEFINE_IV_SEED(0x2e8b8b85,2,0x7fc3797e)
DEFINE_IV_SEED(0x2eef66a6,6,0x7fc3797e)
DEFINE_IV_SEED(0x2efbac6d,2,0x7fc37d5e)
DEFINE_IV_SEED(0x2f73f100,2,0x7fc37efe)
DEFINE_IV_SEED(0x2f74246e,6,0x7fc37a7e)
DEFINE_IV_SEED(0x2fd9cc9b,2,0x7fc37f7e)
DEFINE_IV_SEED(0x2fe1f18d,3,0x7fc37aff)
DEFINE_IV_SEED(0x2ffcf89b,5,0x7fc37cde)
DEFINE_IV_SEED(0x3115ccc7,2,0x7fc378fe)
DEFINE_IV_SEED(0x313379a6,3,0x7fc37dfe)
DEFINE_IV_SEED(0x313df98a,3,0x7fc378fe)
DEFINE_IV_SEED(0x31b7b246,1,0x7fc37e7e)
DEFINE_IV_SEED(0x31d59fc2,3,0x7fc37ffe)
DEFINE_IV_SEED(0x323eb816,5,0x7fc3797e)
DEFINE_IV_SEED(0x326cc18d,2,0x7fc3797f)
DEFINE_IV_SEED(0x3271eb62,6,0x7fc3797e)
DEFINE_IV_SEED(0x32e2e875,6,0x7fc379ff)
DEFINE_IV_SEED(0x333e3ff9,2,0x7fc37e7e)
DEFINE_IV_SEED(0x3374b80e,3,0x7fc37d5f)
DEFINE_IV_SEED(0x338049bc,2,0x7fc37e5f)
DEFINE_IV_SEED(0x33ab944a,5,0x7fc37a7f)
DEFINE_IV_SEED(0x35123c17,6,0x7fc37b7f)
DEFINE_IV_SEED(0x35332d36,6,0x7fc3787f)
DEFINE_IV_SEED(0x35fbdcc5,6,0x7fc37c5e)
DEFINE_IV_SEED(0x36d76387,3,0x7fc37b7f)
DEFINE_IV_SEED(0x38057519,5,0x7fc37a7f)
DEFINE_IV_SEED(0x382fa954,3,0x7fc379ff)
DEFINE_IV_SEED(0x38341080,4,0x7fc3797e)
DEFINE_IV_SEED(0x392048b2,4,0x7fc37ede)
DEFINE_IV_SEED(0x394c9c53,3,0x7fc37cde)
DEFINE_IV_SEED(0x39972633,1,0x7fc37cfe)
DEFINE_IV_SEED(0x39df4eea,6,0x7fc379ff)
DEFINE_IV_SEED(0x39e0dca3,6,0x7fc3797f)
DEFINE_IV_SEED(0x3ae67e94,2,0x7fc37fde)
DEFINE_IV_SEED(0x3b1c78a7,2,0x7fc379fe)
DEFINE_IV_SEED(0x3bc468f3,6,0x7fc37d7e)
DEFINE_IV_SEED(0x3c0713ff,4,0x7fc37d5f)
DEFINE_IV_SEED(0x3c631553,3,0x7fc37d5e)
DEFINE_IV_SEED(0x3cc65fdd,3,0x7fc379ff)
DEFINE_IV_SEED(0x3ce7b7ea,1,0x7fc3787f)
DEFINE_IV_SEED(0x3d0727b6,6,0x7fc37edf)
DEFINE_IV_SEED(0x3d4936e2,4,0x7fc37f5e)
DEFINE_IV_SEED(0x3d7d35da,2,0x7fc37d5e)
DEFINE_IV_SEED(0x3d84277f,1,0x7fc3797f)
DEFINE_IV_SEED(0x3da45502,5,0x7fc378ff)
DEFINE_IV_SEED(0x3e205f66,3,0x7fc37ffe)
DEFINE_IV_SEED(0x3e495203,1,0x7fc37efe)
DEFINE_IV_SEED(0x3ed0c2cf,5,0x7fc37cfe)
DEFINE_IV_SEED(0x3ef89e77,5,0x7fc37cdf)
DEFINE_IV_SEED(0x3f82861a,4,0x7fc37fdf)
DEFINE_IV_SEED(0x3f901376,2,0x7fc379fe)
DEFINE_IV_SEED(0x3f97bbca,2,0x7fc37bfe)
DEFINE_IV_SEED(0x3fb49ecc,1,0x7fc3787e)
DEFINE_IV_SEED(0x3fe01d5e,2,0x7fc37cfe)
DEFINE_IV_SEED(0x3fffc622,5,0x7fc37dde)
DEFINE_IV_SEED(0x4053cb30,6,0x7fc37d5f)
DEFINE_IV_SEED(0x4071f636,6,0x7fc37d7e)
DEFINE_IV_SEED(0x40d82bab,6,0x7fc37ede)
DEFINE_IV_SEED(0x40e4139a,1,0x7fc37fdf)
DEFINE_IV_SEED(0x41a1c9c8,4,0x7fc37bfe)
DEFINE_IV_SEED(0x41a83641,6,0x7fc37afe)
DEFINE_IV_SEED(0x41ddc9de,3,0x7fc379fe)
DEFINE_IV_SEED(0x41ec5348,1,0x7fc37dfe)
DEFINE_IV_SEED(0x422584ea,2,0x7fc378ff)
DEFINE_IV_SEED(0x424248e4,4,0x7fc37cde)
DEFINE_IV_SEED(0x4265d339,1,0x7fc37c7e)
DEFINE_IV_SEED(0x427dca09,1,0x7fc378fe)
DEFINE_IV_SEED(0x428e0270,3,0x7fc37c5e)
DEFINE_IV_SEED(0x42fc8198,1,0x7fc37cdf)
DEFINE_IV_SEED(0x439256d8,5,0x7fc37c5f)
DEFINE_IV_SEED(0x43cebe75,2,0x7fc37cdf)
DEFINE_IV_SEED(0x444ffc11,3,0x7fc37a7e)
DEFINE_IV_SEED(0x4469a97e,2,0x7fc37dde)
DEFINE_IV_SEED(0x44fe8681,5,0x7fc3797f)
DEFINE_IV_SEED(0x4530f89d,2,0x7fc37f7e)
DEFINE_IV_SEED(0x453a75a7,1,0x7fc37edf)
DEFINE_IV_SEED(0x453bea7d,4,0x7fc379ff)
DEFINE_IV_SEED(0x455bf36f,5,0x7fc37bfe)
DEFINE_IV_SEED(0x45804260,4,0x7fc379fe)
DEFINE_IV_SEED(0x45d0864f,6,0x7fc3787f)
DEFINE_IV_SEED(0x46319d29,5,0x7fc37b7f)
DEFINE_IV_SEED(0x473a52ea,2,0x7fc37b7f)
DEFINE_IV_SEED(0x4773ddb6,1,0x7fc3797f)
DEFINE_IV_SEED(0x477d71db,1,0x7fc37c7e)
DEFINE_IV_SEED(0x47c51ce7,5,0x7fc37cdf)
DEFINE_IV_SEED(0x488a1769,4,0x7fc37e7e)
DEFINE_IV_SEED(0x490f088f,6,0x7fc3797f)
DEFINE_IV_SEED(0x4953b990,4,0x7fc37d5e)
DEFINE_IV_SEED(0x49a0c9a2,2,0x7fc37c7e)
DEFINE_IV_SEED(0x49a80825,1,0x7fc378fe)
DEFINE_IV_SEED(0x4a244515,3,0x7fc37aff)
DEFINE_IV_SEED(0x4a4ee783,1,0x7fc37d5f)
DEFINE_IV_SEED(0x4ade0412,5,0x7fc37e5f)
DEFINE_IV_SEED(0x4afb9ae6,5,0x7fc37aff)
DEFINE_IV_SEED(0x4b0cc2d7,1,0x7fc37a7f)
DEFINE_IV_SEED(0x4b7efd10,2,0x7fc37e5f)
DEFINE_IV_SEED(0x4b7fd3eb,6,0x7fc37fde)
DEFINE_IV_SEED(0x4bf46e61,4,0x7fc37edf)
DEFINE_IV_SEED(0x4c5f4159,1,0x7fc37f7e)
DEFINE_IV_SEED(0x4c994c76,6,0x7fc3797e)
DEFINE_IV_SEED(0x4cb99f05,5,0x7fc37edf)
DEFINE_IV_SEED(0x4cea7713,5,0x7fc37dde)
DEFINE_IV_SEED(0x4cf06e5c,1,0x7fc3797e)
DEFINE_IV_SEED(0x4d0f9f44,3,0x7fc37fde)
DEFINE_IV_SEED(0x4d38afba,2,0x7fc37fde)
DEFINE_IV_SEED(0x4d95f5c9,1,0x7fc37afe)
DEFINE_IV_SEED(0x4e1dfe92,6,0x7fc37c5e)
DEFINE_IV_SEED(0x4e1fb45a,5,0x7fc37afe)
DEFINE_IV_SEED(0x4ed61742,3,0x7fc37c5f)
DEFINE_IV_SEED(0x4f04efdf,5,0x7fc379ff)
DEFINE_IV_SEED(0x4fdb2125,5,0x7fc37c5f)
DEFINE_IV_SEED(0x4ffbae49,4,0x7fc37c5e)
DEFINE_IV_SEED(0x500d85af,5,0x7fc37e5f)
DEFINE_IV_SEED(0x505304c7,1,0x7fc37aff)
DEFINE_IV_SEED(0x506c8310,6,0x7fc3787f)
DEFINE_IV_SEED(0x506f4c33,3,0x7fc37c7e)
DEFINE_IV_SEED(0x50e15f22,3,0x7fc37fde)
DEFINE_IV_SEED(0x511400c5,2,0x7fc379ff)
DEFINE_IV_SEED(0x51412ca3,4,0x7fc37e7e)
DEFINE_IV_SEED(0x51736b4b,3,0x7fc378fe)
DEFINE_IV_SEED(0x518353b3,1,0x7fc378fe)
DEFINE_IV_SEED(0x51fce07c,2,0x7fc37b7f)
DEFINE_IV_SEED(0x5228c810,4,0x7fc3787f)
DEFINE_IV_SEED(0x5256bfba,1,0x7fc37bfe)
DEFINE_IV_SEED(0x52676024,5,0x7fc379fe)
DEFINE_IV_SEED(0x52ae13bf,3,0x7fc37afe)
DEFINE_IV_SEED(0x52fc81ec,6,0x7fc3797e)
DEFINE_IV_SEED(0x5340e100,6,0x7fc3787f)
DEFINE_IV_SEED(0x5387a58a,6,0x7fc37cdf)
DEFINE_IV_SEED(0x53a97ea5,6,0x7fc37b7f)
DEFINE_IV_SEED(0x53cd64f6,3,0x7fc37a7e)
DEFINE_IV_SEED(0x5441c22d,6,0x7fc378ff)
DEFINE_IV_SEED(0x546c5c67,2,0x7fc37efe)
DEFINE_IV_SEED(0x547b9498,3,0x7fc37c7e)
DEFINE_IV_SEED(0x548a5d99,2,0x7fc37bff)
DEFINE_IV_SEED(0x54a4f5f0,2,0x7fc3787e)
DEFINE_IV_SEED(0x54c50fde,4,0x7fc37f5e)
DEFINE_IV_SEED(0x54dcd3c1,3,0x7fc37d5e)
DEFINE_IV_SEED(0x55a5e828,6,0x7fc37e5f)
DEFINE_IV_SEED(0x55be1f95,3,0x7fc37fde)
DEFINE_IV_SEED(0x560da7e5,5,0x7fc37ffe)
DEFINE_IV_SEED(0x56642e1c,4,0x7fc3797f)
DEFINE_IV_SEED(0x5699a88c,1,0x7fc37ffe)
DEFINE_IV_SEED(0x56fffb3f,1,0x7fc37dfe)
DEFINE_IV_SEED(0x5712e499,6,0x7fc37c5f)
DEFINE_IV_SEED(0x57358e0a,4,0x7fc378fe)
DEFINE_IV_SEED(0x5737c203,1,0x7fc37cdf)
DEFINE_IV_SEED(0x575224ff,5,0x7fc37e7e)
DEFINE_IV_SEED(0x577a3981,2,0x7fc378fe)
DEFINE_IV_SEED(0x57ce5928,3,0x7fc37ddf)
DEFINE_IV_SEED(0x58107340,2,0x7fc37edf)
DEFINE_IV_SEED(0x5836918c,1,0x7fc37e5f)
DEFINE_IV_SEED(0x58afcd5c,2,0x7fc37c5f)
DEFINE_IV_SEED(0x58e62e72,6,0x7fc378ff)
DEFINE_IV_SEED(0x590af1bf,2,0x7fc37fdf)
DEFINE_IV_SEED(0x59236874,4,0x7fc37afe)
DEFINE_IV_SEED(0x593e6717,5,0x7fc37dde)
DEFINE_IV_SEED(0x595394f3,6,0x7fc37e7e)
DEFINE_IV_SEED(0x5958c1da,5,0x7fc37efe)
DEFINE_IV_SEED(0x5a01f2e1,5,0x7fc37b7e)
DEFINE_IV_SEED(0x5abf85cd,4,0x7fc37d7e)
DEFINE_IV_SEED(0x5aeccde3,4,0x7fc37fde)
DEFINE_IV_SEED(0x5bd58148,4,0x7fc37bfe)
DEFINE_IV_SEED(0x5c8dc4ce,5,0x7fc37e5f)
DEFINE_IV_SEED(0x5cb224ca,2,0x7fc37a7e)
DEFINE_IV_SEED(0x5cbf5772,4,0x7fc37cdf)
DEFINE_IV_SEED(0x5cf61d8c,3,0x7fc37e7e)
DEFINE_IV_SEED(0x5d3ad3c1,4,0x7fc3797f)
DEFINE_IV_SEED(0x5daa4082,5,0x7fc37cdf)
DEFINE_IV_SEED(0x5db5f8eb,6,0x7fc37a7f)
DEFINE_IV_SEED(0x5db8a5bf,5,0x7fc37c5f)
DEFINE_IV_SEED(0x5ddc2540,2,0x7fc37e5e)
DEFINE_IV_SEED(0x5df6da99,5,0x7fc37ffe)
DEFINE_IV_SEED(0x5e4dd1cf,4,0x7fc37ede)
DEFINE_IV_SEED(0x5e66c165,3,0x7fc3787e)
DEFINE_IV_SEED(0x5ec6c15b,4,0x7fc379fe)
DEFINE_IV_SEED(0x5ecb54ac,2,0x7fc3797f)
DEFINE_IV_SEED(0x5ee48ed7,2,0x7fc378fe)
DEFINE_IV_SEED(0x5eea5655,2,0x7fc37f5f)
DEFINE_IV_SEED(0x5f854c4a,5,0x7fc37dfe)
DEFINE_IV_SEED(0x5fc886af,2,0x7fc379fe)
DEFINE_IV_SEED(0x5ff7a04c,1,0x7fc37b7e)
DEFINE_IV_SEED(0x6096a317,1,0x7fc37a7e)
DEFINE_IV_SEED(0x6180c216,6,0x7fc37dfe)
DEFINE_IV_SEED(0x619d2f80,3,0x7fc37afe)
DEFINE_IV_SEED(0x62029af3,1,0x7fc37fde)
DEFINE_IV_SEED(0x6247f4a8,1,0x7fc37b7f)
DEFINE_IV_SEED(0x62d5cde2,6,0x7fc379ff)
DEFINE_IV_SEED(0x6325bd2e,6,0x7fc37afe)
DEFINE_IV_SEED(0x63439558,6,0x7fc37e5f)
DEFINE_IV_SEED(0x6353640b,6,0x7fc37bff)
DEFINE_IV_SEED(0x63a05db3,5,0x7fc37c7e)
DEFINE_IV_SEED(0x63c3464e,3,0x7fc37d5e)
DEFINE_IV_SEED(0x6430c455,5,0x7fc37afe)
DEFINE_IV_SEED(0x647c1239,5,0x7fc37dde)
DEFINE_IV_SEED(0x64aa5734,4,0x7fc37ffe)
DEFINE_IV_SEED(0x6501eeb4,3,0x7fc37a7e)
DEFINE_IV_SEED(0x655a4033,2,0x7fc3787f)
DEFINE_IV_SEED(0x656a0656,6,0x7fc37f7e)
DEFINE_IV_SEED(0x6577efef,4,0x7fc37edf)
DEFINE_IV_SEED(0x657e319d,2,0x7fc37d5f)
DEFINE_IV_SEED(0x658c4544,1,0x7fc37a7e)
DEFINE_IV_SEED(0x65cc60c2,6,0x7fc379ff)
DEFINE_IV_SEED(0x65feb383,3,0x7fc37bff)
DEFINE_IV_SEED(0x6630faf4,4,0x7fc37efe)
DEFINE_IV_SEED(0x66389a89,5,0x7fc37a7f)
DEFINE_IV_SEED(0x6641693f,3,0x7fc37cde)
DEFINE_IV_SEED(0x6660b951,5,0x7fc37b7f)
DEFINE_IV_SEED(0x66be3f69,4,0x7fc37cdf)
DEFINE_IV_SEED(0x674d2b7c,6,0x7fc378ff)
DEFINE_IV_SEED(0x679a478f,4,0x7fc37d5f)
DEFINE_IV_SEED(0x67bcaba2,3,0x7fc37fdf)
DEFINE_IV_SEED(0x67e97e17,2,0x7fc3787f)
DEFINE_IV_SEED(0x67eeae64,1,0x7fc37efe)
DEFINE_IV_SEED(0x68a2b909,2,0x7fc37e5e)
DEFINE_IV_SEED(0x68f622eb,3,0x7fc378fe)
DEFINE_IV_SEED(0x691f3428,4,0x7fc378fe)
DEFINE_IV_SEED(0x6944fd9f,5,0x7fc37f7e)
DEFINE_IV_SEED(0x69abb01a,2,0x7fc37fdf)
