/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2fc6573f,6,0x7fc27c7e)
DEFINE_IV_SEED(0x30715347,2,0x7fc27dfe)
DEFINE_IV_SEED(0x308e93f2,6,0x7fc37ade)
DEFINE_IV_SEED(0x30e3c484,6,0x7fc27e7f)
DEFINE_IV_SEED(0x310a9b62,1,0x7fc27c7e)
DEFINE_IV_SEED(0x314c8f71,1,0x7fc27f7f)
DEFINE_IV_SEED(0x31621efa,2,0x7fc27dfe)
DEFINE_IV_SEED(0x3167c6ca,6,0x7fc37ade)
DEFINE_IV_SEED(0x31b7db49,4,0x7fc37bde)
DEFINE_IV_SEED(0x31f3b3df,1,0x7fc27d7f)
DEFINE_IV_SEED(0x3258c4c3,2,0x7fc27d7f)
DEFINE_IV_SEED(0x328eda6c,2,0x7fc27cfe)
DEFINE_IV_SEED(0x3294d047,6,0x7fc27cff)
DEFINE_IV_SEED(0x33a7e29d,4,0x7fc37bde)
DEFINE_IV_SEED(0x33cf0c23,2,0x7fc37b5f)
DEFINE_IV_SEED(0x340b72da,6,0x7fc27c7f)
DEFINE_IV_SEED(0x347057c1,3,0x7fc3795f)
DEFINE_IV_SEED(0x34733a6d,5,0x7fc27e7f)
DEFINE_IV_SEED(0x3498e63f,3,0x7fc37a5f)
DEFINE_IV_SEED(0x34d4360f,4,0x7fc27e7f)
DEFINE_IV_SEED(0x35f702f8,3,0x7fc3795e)
DEFINE_IV_SEED(0x37256884,1,0x7fc27dff)
DEFINE_IV_SEED(0x37d9704a,2,0x7fc27c7e)
DEFINE_IV_SEED(0x37f0bb41,5,0x7fc27c7f)
DEFINE_IV_SEED(0x380c38f2,2,0x7fc27ffe)
DEFINE_IV_SEED(0x3827f2e3,6,0x7fc3795e)
DEFINE_IV_SEED(0x382ead5a,3,0x7fc27dff)
DEFINE_IV_SEED(0x384e1859,3,0x7fc27c7e)
DEFINE_IV_SEED(0x3876f0d5,5,0x7fc3785f)
DEFINE_IV_SEED(0x3951b155,6,0x7fc379df)
DEFINE_IV_SEED(0x396efd06,6,0x7fc37b5e)
DEFINE_IV_SEED(0x39bc6103,1,0x7fc27f7f)
DEFINE_IV_SEED(0x39cf25c2,2,0x7fc3785f)
DEFINE_IV_SEED(0x39d64929,3,0x7fc27cfe)
DEFINE_IV_SEED(0x39d76b5a,3,0x7fc27fff)
DEFINE_IV_SEED(0x39e9d57c,2,0x7fc27dfe)
DEFINE_IV_SEED(0x39ed5cb0,5,0x7fc37b5f)
DEFINE_IV_SEED(0x3a0b7e11,3,0x7fc27eff)
DEFINE_IV_SEED(0x3a2762e9,5,0x7fc3785f)
DEFINE_IV_SEED(0x3a38189b,3,0x7fc3795f)
DEFINE_IV_SEED(0x3ae7f849,4,0x7fc27dff)
DEFINE_IV_SEED(0x3af6ba63,3,0x7fc27e7e)
DEFINE_IV_SEED(0x3b5a360d,6,0x7fc37b5f)
DEFINE_IV_SEED(0x3bf75138,2,0x7fc27eff)
DEFINE_IV_SEED(0x3c1958e2,3,0x7fc37ade)
DEFINE_IV_SEED(0x3c2b4ad4,4,0x7fc37adf)
DEFINE_IV_SEED(0x3cb587a8,2,0x7fc37adf)
DEFINE_IV_SEED(0x3d05d7f0,2,0x7fc27c7e)
DEFINE_IV_SEED(0x3d24765d,2,0x7fc27efe)
DEFINE_IV_SEED(0x3df4c167,4,0x7fc37b5e)
DEFINE_IV_SEED(0x3e175022,2,0x7fc37a5e)
DEFINE_IV_SEED(0x3e4d4abc,2,0x7fc27e7f)
DEFINE_IV_SEED(0x3ebdd03a,3,0x7fc27e7f)
DEFINE_IV_SEED(0x3f0481b6,2,0x7fc27eff)
DEFINE_IV_SEED(0x3f0e549a,6,0x7fc379de)
DEFINE_IV_SEED(0x3f2949bd,6,0x7fc27eff)
DEFINE_IV_SEED(0x3f7f5260,2,0x7fc37ade)
DEFINE_IV_SEED(0x4027fe30,5,0x7fc37b5f)
DEFINE_IV_SEED(0x41be9966,5,0x7fc3785f)
DEFINE_IV_SEED(0x4227561c,6,0x7fc37ade)
DEFINE_IV_SEED(0x4229d691,2,0x7fc27eff)
DEFINE_IV_SEED(0x4230abfc,5,0x7fc37adf)
DEFINE_IV_SEED(0x424cbdd1,6,0x7fc27e7f)
DEFINE_IV_SEED(0x42ad6d2d,2,0x7fc37b5f)
DEFINE_IV_SEED(0x42e1dda5,6,0x7fc27f7e)
DEFINE_IV_SEED(0x437d87ec,6,0x7fc27e7f)
DEFINE_IV_SEED(0x444b74d0,6,0x7fc27c7f)
DEFINE_IV_SEED(0x446c7154,1,0x7fc27d7f)
DEFINE_IV_SEED(0x449cae56,5,0x7fc3795e)
DEFINE_IV_SEED(0x44e60e45,3,0x7fc3795e)
DEFINE_IV_SEED(0x4518836a,3,0x7fc3785f)
DEFINE_IV_SEED(0x4522dcc5,4,0x7fc27e7e)
DEFINE_IV_SEED(0x456114c0,2,0x7fc37ade)
DEFINE_IV_SEED(0x45a65fbb,2,0x7fc37bdf)
DEFINE_IV_SEED(0x45b3c97f,5,0x7fc27d7f)
DEFINE_IV_SEED(0x45cb2989,1,0x7fc27dfe)
DEFINE_IV_SEED(0x45ed3a68,2,0x7fc27ffe)
DEFINE_IV_SEED(0x465ec4bf,6,0x7fc3795e)
DEFINE_IV_SEED(0x4671181f,2,0x7fc37bde)
DEFINE_IV_SEED(0x46829610,4,0x7fc27efe)
DEFINE_IV_SEED(0x4696f24e,5,0x7fc37bde)
DEFINE_IV_SEED(0x46c16fe9,1,0x7fc27f7f)
DEFINE_IV_SEED(0x4763426e,1,0x7fc27e7e)
DEFINE_IV_SEED(0x47b47e28,3,0x7fc27d7e)
DEFINE_IV_SEED(0x47f04467,2,0x7fc37a5e)
DEFINE_IV_SEED(0x47fd91af,1,0x7fc37bdf)
DEFINE_IV_SEED(0x48ae2163,4,0x7fc27d7e)
DEFINE_IV_SEED(0x48f6a2f9,3,0x7fc27efe)
DEFINE_IV_SEED(0x491fb8cf,4,0x7fc378de)
DEFINE_IV_SEED(0x492a53be,4,0x7fc27cff)
DEFINE_IV_SEED(0x49dc6c82,2,0x7fc27dfe)
DEFINE_IV_SEED(0x4a2872b3,1,0x7fc27c7e)
DEFINE_IV_SEED(0x4a448d12,2,0x7fc27fff)
DEFINE_IV_SEED(0x4a6e8575,2,0x7fc27dff)
DEFINE_IV_SEED(0x4abc1ad4,2,0x7fc27f7e)
DEFINE_IV_SEED(0x4b242ed0,3,0x7fc37ade)
DEFINE_IV_SEED(0x4b31f9bf,2,0x7fc27c7e)
DEFINE_IV_SEED(0x4b586993,4,0x7fc27dff)
DEFINE_IV_SEED(0x4b72a486,2,0x7fc27dfe)
DEFINE_IV_SEED(0x4c42329e,4,0x7fc27d7f)
DEFINE_IV_SEED(0x4ccdf749,3,0x7fc27e7e)
DEFINE_IV_SEED(0x4d42b00a,6,0x7fc27ffe)
DEFINE_IV_SEED(0x4d55d122,2,0x7fc27eff)
DEFINE_IV_SEED(0x4dc8ad00,2,0x7fc37bde)
DEFINE_IV_SEED(0x4de82cd2,3,0x7fc27efe)
DEFINE_IV_SEED(0x4e13954a,1,0x7fc37b5f)
DEFINE_IV_SEED(0x4e71a422,6,0x7fc27dfe)
DEFINE_IV_SEED(0x4ee8233a,3,0x7fc37b5e)
DEFINE_IV_SEED(0x4f0fe5f9,4,0x7fc27e7e)
DEFINE_IV_SEED(0x4f2d4750,6,0x7fc37a5f)
DEFINE_IV_SEED(0x4f726a80,4,0x7fc27e7e)
DEFINE_IV_SEED(0x4f750950,3,0x7fc379df)
DEFINE_IV_SEED(0x4fd5db89,5,0x7fc27ffe)
DEFINE_IV_SEED(0x502a6358,6,0x7fc37b5e)
DEFINE_IV_SEED(0x50502eb6,2,0x7fc37ade)
DEFINE_IV_SEED(0x50e37508,2,0x7fc27c7f)
DEFINE_IV_SEED(0x50eec987,1,0x7fc27dff)
DEFINE_IV_SEED(0x5139790b,3,0x7fc3795e)
DEFINE_IV_SEED(0x514e51bc,4,0x7fc37bde)
DEFINE_IV_SEED(0x51746b88,5,0x7fc378de)
DEFINE_IV_SEED(0x51b4c05c,5,0x7fc27ffe)
DEFINE_IV_SEED(0x51d258a7,5,0x7fc27eff)
DEFINE_IV_SEED(0x524126f7,2,0x7fc37adf)
DEFINE_IV_SEED(0x524d2668,3,0x7fc37a5f)
DEFINE_IV_SEED(0x5295385c,1,0x7fc37adf)
DEFINE_IV_SEED(0x53131327,6,0x7fc27f7f)
DEFINE_IV_SEED(0x53843f8b,2,0x7fc379de)
DEFINE_IV_SEED(0x5387496c,1,0x7fc27fff)
DEFINE_IV_SEED(0x53df8efa,5,0x7fc27e7f)
DEFINE_IV_SEED(0x544c284f,2,0x7fc27f7e)
DEFINE_IV_SEED(0x5602c4f6,6,0x7fc3795e)
DEFINE_IV_SEED(0x56039148,4,0x7fc27e7f)
DEFINE_IV_SEED(0x5637f832,4,0x7fc27eff)
DEFINE_IV_SEED(0x5682dfe0,5,0x7fc27e7e)
DEFINE_IV_SEED(0x57a6d028,2,0x7fc27e7e)
DEFINE_IV_SEED(0x57b4ed10,5,0x7fc3785f)
DEFINE_IV_SEED(0x58358b9c,4,0x7fc37a5e)
DEFINE_IV_SEED(0x5887f34c,2,0x7fc37a5e)
DEFINE_IV_SEED(0x588c75ec,2,0x7fc27dff)
DEFINE_IV_SEED(0x58d2ed47,4,0x7fc37a5e)
DEFINE_IV_SEED(0x58f0dd09,1,0x7fc3785e)
DEFINE_IV_SEED(0x594d6280,6,0x7fc3785e)
DEFINE_IV_SEED(0x595bae74,5,0x7fc37adf)
DEFINE_IV_SEED(0x596f64fc,1,0x7fc37a5f)
DEFINE_IV_SEED(0x5982f879,2,0x7fc3795e)
DEFINE_IV_SEED(0x59b2e2db,6,0x7fc37a5f)
DEFINE_IV_SEED(0x5ada3070,1,0x7fc27dfe)
DEFINE_IV_SEED(0x5aec704c,1,0x7fc378de)
DEFINE_IV_SEED(0x5afa4563,3,0x7fc27e7f)
DEFINE_IV_SEED(0x5b06b42d,3,0x7fc27dfe)
DEFINE_IV_SEED(0x5b0db580,3,0x7fc27d7e)
DEFINE_IV_SEED(0x5b73b385,2,0x7fc37bdf)
DEFINE_IV_SEED(0x5c007ab5,2,0x7fc37a5e)
DEFINE_IV_SEED(0x5c15dc74,6,0x7fc27ffe)
DEFINE_IV_SEED(0x5c56e031,1,0x7fc27fff)
DEFINE_IV_SEED(0x5c5da2cb,4,0x7fc37b5e)
DEFINE_IV_SEED(0x5cd1f74a,1,0x7fc37adf)
DEFINE_IV_SEED(0x5df7063f,5,0x7fc37ade)
DEFINE_IV_SEED(0x5e1466c5,6,0x7fc3795f)
DEFINE_IV_SEED(0x5e879933,6,0x7fc3785e)
DEFINE_IV_SEED(0x5ecfbfa3,3,0x7fc27e7e)
DEFINE_IV_SEED(0x5f6ccc81,2,0x7fc27c7e)
DEFINE_IV_SEED(0x5f8f8716,5,0x7fc27cff)
DEFINE_IV_SEED(0x5f9a72d4,5,0x7fc3785f)
DEFINE_IV_SEED(0x5fb4edc0,1,0x7fc27eff)
DEFINE_IV_SEED(0x5fccf36f,6,0x7fc37ade)
DEFINE_IV_SEED(0x6010db6a,2,0x7fc27f7e)
DEFINE_IV_SEED(0x608b4abc,6,0x7fc3785f)
DEFINE_IV_SEED(0x608fecd1,3,0x7fc27cff)
DEFINE_IV_SEED(0x6380a448,1,0x7fc27dff)
DEFINE_IV_SEED(0x63aa0825,4,0x7fc27dfe)
DEFINE_IV_SEED(0x63c0042b,4,0x7fc27ffe)
DEFINE_IV_SEED(0x63d82342,1,0x7fc37bde)
DEFINE_IV_SEED(0x644d40b1,5,0x7fc27e7e)
DEFINE_IV_SEED(0x64b0fc4b,2,0x7fc37a5f)
DEFINE_IV_SEED(0x6525062e,5,0x7fc27f7e)
DEFINE_IV_SEED(0x65343134,1,0x7fc37b5f)
DEFINE_IV_SEED(0x65b8ca02,3,0x7fc27d7e)
DEFINE_IV_SEED(0x670507b2,1,0x7fc379de)
DEFINE_IV_SEED(0x674e6c17,5,0x7fc3795e)
DEFINE_IV_SEED(0x67a26524,4,0x7fc37adf)
DEFINE_IV_SEED(0x6886c03f,1,0x7fc27f7e)
DEFINE_IV_SEED(0x6915ad3f,1,0x7fc27e7f)
DEFINE_IV_SEED(0x691d09e3,5,0x7fc37bde)
DEFINE_IV_SEED(0x6936e5fb,2,0x7fc27f7f)
DEFINE_IV_SEED(0x69475118,3,0x7fc37ade)
DEFINE_IV_SEED(0x69ba6cb9,2,0x7fc37adf)
DEFINE_IV_SEED(0x69dc4cdf,1,0x7fc37b5e)
DEFINE_IV_SEED(0x69ea7dcd,3,0x7fc3795f)
DEFINE_IV_SEED(0x69ec0cab,5,0x7fc27c7f)
DEFINE_IV_SEED(0x6a05efa0,5,0x7fc37bdf)
DEFINE_IV_SEED(0x6a2fae6c,6,0x7fc27d7f)
DEFINE_IV_SEED(0x6a63cf23,6,0x7fc27dff)
DEFINE_IV_SEED(0x6a706abf,5,0x7fc37b5f)
DEFINE_IV_SEED(0x6aba2979,3,0x7fc37adf)
DEFINE_IV_SEED(0x6ad50947,1,0x7fc27fff)
DEFINE_IV_SEED(0x6ae0b833,5,0x7fc27cfe)
DEFINE_IV_SEED(0x6afe79f1,5,0x7fc27f7e)
DEFINE_IV_SEED(0x6b11b6db,4,0x7fc27e7e)
DEFINE_IV_SEED(0x6b35efd6,6,0x7fc3795e)
DEFINE_IV_SEED(0x6bfe1e32,6,0x7fc27dff)
DEFINE_IV_SEED(0x6c096645,6,0x7fc27dfe)
DEFINE_IV_SEED(0x6cc1a1ce,3,0x7fc37a5f)
DEFINE_IV_SEED(0x6d1e0d3d,6,0x7fc27f7e)
DEFINE_IV_SEED(0x6d221f64,4,0x7fc27cfe)
DEFINE_IV_SEED(0x6d2a7283,5,0x7fc379de)
DEFINE_IV_SEED(0x6d9ba17e,6,0x7fc37b5e)
DEFINE_IV_SEED(0x6e5df3ca,3,0x7fc3785e)
DEFINE_IV_SEED(0x6f23536d,4,0x7fc27cfe)
DEFINE_IV_SEED(0x6f9f9e94,5,0x7fc37b5e)
DEFINE_IV_SEED(0x6fa82c41,1,0x7fc37b5f)
DEFINE_IV_SEED(0x6fcd33fe,5,0x7fc27fff)
DEFINE_IV_SEED(0x6fe714de,5,0x7fc378df)
DEFINE_IV_SEED(0x703f105c,1,0x7fc3795f)
DEFINE_IV_SEED(0x70ed0c4c,5,0x7fc27d7e)
DEFINE_IV_SEED(0x70f58fe9,3,0x7fc27ffe)
DEFINE_IV_SEED(0x70f82970,6,0x7fc3785f)
DEFINE_IV_SEED(0x70fa7244,1,0x7fc379de)
DEFINE_IV_SEED(0x718760f9,5,0x7fc378de)
DEFINE_IV_SEED(0x718deb77,4,0x7fc27dff)
DEFINE_IV_SEED(0x719cdec2,1,0x7fc37bde)
DEFINE_IV_SEED(0x727037b6,6,0x7fc27ffe)
DEFINE_IV_SEED(0x72be4e73,2,0x7fc378de)
DEFINE_IV_SEED(0x72c3fb40,2,0x7fc37b5f)
DEFINE_IV_SEED(0x733e2072,2,0x7fc27e7f)
DEFINE_IV_SEED(0x738915e3,1,0x7fc27ffe)
DEFINE_IV_SEED(0x73a0f18c,6,0x7fc37a5e)
DEFINE_IV_SEED(0x73ddfde2,1,0x7fc27fff)
DEFINE_IV_SEED(0x73f93682,6,0x7fc37b5e)
DEFINE_IV_SEED(0x74259640,1,0x7fc27cff)
DEFINE_IV_SEED(0x743441cc,4,0x7fc3785e)
DEFINE_IV_SEED(0x745a2414,6,0x7fc27efe)
DEFINE_IV_SEED(0x74640b5e,4,0x7fc379de)
DEFINE_IV_SEED(0x74f453db,3,0x7fc27f7e)
DEFINE_IV_SEED(0x751d023e,3,0x7fc27dfe)
DEFINE_IV_SEED(0x75aa549d,4,0x7fc27ffe)
DEFINE_IV_SEED(0x75bdb24c,2,0x7fc27cfe)
DEFINE_IV_SEED(0x75ce8a80,6,0x7fc378de)
DEFINE_IV_SEED(0x75f40d5c,4,0x7fc27d7f)
DEFINE_IV_SEED(0x75f56078,6,0x7fc27d7f)
DEFINE_IV_SEED(0x75febab3,2,0x7fc27e7e)
DEFINE_IV_SEED(0x76043ea9,1,0x7fc27e7f)
DEFINE_IV_SEED(0x764c38c3,5,0x7fc37b5e)
DEFINE_IV_SEED(0x765fbcca,5,0x7fc37bde)
DEFINE_IV_SEED(0x7739b445,4,0x7fc37adf)
DEFINE_IV_SEED(0x775f9551,3,0x7fc27cfe)
DEFINE_IV_SEED(0x77bc2fcd,4,0x7fc37a5f)
DEFINE_IV_SEED(0x78a0b2a1,3,0x7fc3795e)
DEFINE_IV_SEED(0x78a32dd0,1,0x7fc27dfe)
DEFINE_IV_SEED(0x78b93779,1,0x7fc37a5e)
DEFINE_IV_SEED(0x790053bd,4,0x7fc27f7f)
DEFINE_IV_SEED(0x79758aba,4,0x7fc379de)
DEFINE_IV_SEED(0x7a2a93c0,2,0x7fc3785f)
DEFINE_IV_SEED(0x7a784a13,5,0x7fc37ade)
DEFINE_IV_SEED(0x7aa0c3b5,4,0x7fc378de)
DEFINE_IV_SEED(0x7b2059fd,4,0x7fc3785f)
DEFINE_IV_SEED(0x7bc951e5,2,0x7fc37bdf)
DEFINE_IV_SEED(0x7bde4a9d,1,0x7fc27d7e)
DEFINE_IV_SEED(0x7cd4a494,1,0x7fc27eff)
DEFINE_IV_SEED(0x7cfc0152,6,0x7fc27fff)
DEFINE_IV_SEED(0x7d71672a,4,0x7fc379df)
DEFINE_IV_SEED(0x7db210d4,5,0x7fc27f7e)
