/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2f2db2ea,1,0x7bfe7adf)
DEFINE_IV_SEED(0x2f6c975e,6,0x7bfe79df)
DEFINE_IV_SEED(0x2f7fae00,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x309c0197,6,0x7bfe7a5f)
DEFINE_IV_SEED(0x30f23abb,6,0x7bfe7cde)
DEFINE_IV_SEED(0x311502f7,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x311c3694,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x31d75582,4,0x7bfe78df)
DEFINE_IV_SEED(0x32b6a7bd,3,0x7bfe7a7e)
DEFINE_IV_SEED(0x33318272,3,0x7bfe7ede)
DEFINE_IV_SEED(0x33343e31,3,0x7bfe7aff)
DEFINE_IV_SEED(0x33971f76,3,0x7bfe78df)
DEFINE_IV_SEED(0x33a77f97,4,0x7bfe7e5e)
DEFINE_IV_SEED(0x33e03aa6,5,0x7bfe7cde)
DEFINE_IV_SEED(0x33f82551,1,0x7bfe7dde)
DEFINE_IV_SEED(0x34c0ff59,3,0x7bfe7e5e)
DEFINE_IV_SEED(0x34c7c26f,1,0x7bfe7a7e)
DEFINE_IV_SEED(0x350a35a7,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x35ba68e8,4,0x7bfe785f)
DEFINE_IV_SEED(0x35eaec57,6,0x7bfe7afe)
DEFINE_IV_SEED(0x364a9e67,1,0x7bfe7a7f)
DEFINE_IV_SEED(0x36612496,6,0x7bfe785f)
DEFINE_IV_SEED(0x36820970,5,0x7bfe79fe)
DEFINE_IV_SEED(0x369ec169,4,0x7bfe7bff)
DEFINE_IV_SEED(0x37101f4e,3,0x7bfe79fe)
DEFINE_IV_SEED(0x3716e16c,1,0x7bfe7aff)
DEFINE_IV_SEED(0x37d700ec,1,0x7bfe7fde)
DEFINE_IV_SEED(0x38d11185,2,0x7bfe7bff)
DEFINE_IV_SEED(0x396eaeac,5,0x7bfe797e)
DEFINE_IV_SEED(0x3980b20c,6,0x7bfe7a7e)
DEFINE_IV_SEED(0x39a01f76,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x39bcfdb1,3,0x7bfe78fe)
DEFINE_IV_SEED(0x39f61ed6,2,0x7bfe78fe)
DEFINE_IV_SEED(0x3a7b3350,6,0x7bfe79ff)
DEFINE_IV_SEED(0x3aad94c9,1,0x7bfe7cde)
DEFINE_IV_SEED(0x3b54d872,2,0x7bfe797e)
DEFINE_IV_SEED(0x3bda2558,1,0x7bfe797e)
DEFINE_IV_SEED(0x3c9fbc18,3,0x7bfe787e)
DEFINE_IV_SEED(0x3d55d243,1,0x7bfe7e5e)
DEFINE_IV_SEED(0x3d64cd51,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x3ddc6cf0,1,0x7bfe797e)
DEFINE_IV_SEED(0x3e2b6b76,6,0x7bfe7bfe)
DEFINE_IV_SEED(0x3e55bf92,1,0x7bfe7cde)
DEFINE_IV_SEED(0x3e9bdaa3,2,0x7bfe7aff)
DEFINE_IV_SEED(0x3ea166c9,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x3ebb0fb7,1,0x7bfe797f)
DEFINE_IV_SEED(0x3edfc26e,5,0x7bfe7e5e)
DEFINE_IV_SEED(0x3efd7cb1,5,0x7bfe795f)
DEFINE_IV_SEED(0x3f0fcc3f,4,0x7bfe79ff)
DEFINE_IV_SEED(0x3f58c63c,3,0x7bfe785f)
DEFINE_IV_SEED(0x3fc32767,2,0x7bfe7fde)
DEFINE_IV_SEED(0x4055759b,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x40bf5d9a,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x40feced9,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x4139d2b9,5,0x7bfe7aff)
DEFINE_IV_SEED(0x41651ee9,4,0x7bfe79df)
DEFINE_IV_SEED(0x41a850ba,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x41b71edd,3,0x7bfe795f)
DEFINE_IV_SEED(0x41c1f3ed,1,0x7bfe79df)
DEFINE_IV_SEED(0x41f1764f,1,0x7bfe787e)
DEFINE_IV_SEED(0x41fc0a62,6,0x7bfe7b5f)
DEFINE_IV_SEED(0x42082303,2,0x7bfe787e)
DEFINE_IV_SEED(0x423073de,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x427e366c,3,0x7bfe7dde)
DEFINE_IV_SEED(0x4294b49b,2,0x7bfe7c5e)
DEFINE_IV_SEED(0x435cc55b,1,0x7bfe78ff)
DEFINE_IV_SEED(0x43f6be87,4,0x7bfe797e)
DEFINE_IV_SEED(0x442b39fb,5,0x7bfe7bff)
DEFINE_IV_SEED(0x4454a487,6,0x7bfe7d5e)
DEFINE_IV_SEED(0x447bcf64,5,0x7bfe787e)
DEFINE_IV_SEED(0x459ea0c9,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x45d8374e,4,0x7bfe7b7f)
DEFINE_IV_SEED(0x4685c2d9,4,0x7bfe7fde)
DEFINE_IV_SEED(0x468f3cd5,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x46e938c7,2,0x7bfe7cde)
DEFINE_IV_SEED(0x472393d4,3,0x7bfe79fe)
DEFINE_IV_SEED(0x4748a486,4,0x7bfe7fde)
DEFINE_IV_SEED(0x4771f628,4,0x7bfe7fde)
DEFINE_IV_SEED(0x480785cd,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x48b6e42a,6,0x7bfe7b5f)
DEFINE_IV_SEED(0x48f08702,3,0x7bfe795f)
DEFINE_IV_SEED(0x48f85cf0,6,0x7bfe7afe)
DEFINE_IV_SEED(0x493f1436,6,0x7bfe797f)
DEFINE_IV_SEED(0x49669f10,3,0x7bfe7ede)
DEFINE_IV_SEED(0x4977515d,3,0x7bfe7bff)
DEFINE_IV_SEED(0x49a9ce69,5,0x7bfe7ede)
DEFINE_IV_SEED(0x49b7c454,5,0x7bfe7d5e)
DEFINE_IV_SEED(0x49c1aff7,5,0x7bfe7d5e)
DEFINE_IV_SEED(0x49da340e,2,0x7bfe78ff)
DEFINE_IV_SEED(0x4ad75e5c,6,0x7bfe79fe)
DEFINE_IV_SEED(0x4b67b5c8,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x4ba72924,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x4c0527b9,2,0x7bfe7aff)
DEFINE_IV_SEED(0x4cd2a92a,1,0x7bfe79fe)
DEFINE_IV_SEED(0x4dc6c4b1,6,0x7bfe78ff)
DEFINE_IV_SEED(0x4e1a9457,4,0x7bfe797e)
DEFINE_IV_SEED(0x4f1d9138,1,0x7bfe787f)
DEFINE_IV_SEED(0x4f6f6ab1,1,0x7bfe7d5e)
DEFINE_IV_SEED(0x4f7ac51d,1,0x7bfe7f5e)
DEFINE_IV_SEED(0x4fc8d8b1,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x508acffb,6,0x7bfe797e)
DEFINE_IV_SEED(0x50c990fd,4,0x7bfe797f)
DEFINE_IV_SEED(0x51115368,5,0x7bfe785f)
DEFINE_IV_SEED(0x513069f4,5,0x7bfe795f)
DEFINE_IV_SEED(0x51499864,6,0x7bfe797e)
DEFINE_IV_SEED(0x514be1d6,3,0x7bfe787f)
DEFINE_IV_SEED(0x51b8ce5d,2,0x7bfe78fe)
DEFINE_IV_SEED(0x51e7b0b3,5,0x7bfe7cde)
DEFINE_IV_SEED(0x51fc48c5,4,0x7bfe7afe)
DEFINE_IV_SEED(0x52cab944,4,0x7bfe795f)
DEFINE_IV_SEED(0x53487400,4,0x7bfe797f)
DEFINE_IV_SEED(0x5356ee6c,1,0x7bfe795f)
DEFINE_IV_SEED(0x54568ee5,4,0x7bfe7afe)
DEFINE_IV_SEED(0x545f34fc,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x548144a9,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x5596b0b3,2,0x7bfe7b7e)
DEFINE_IV_SEED(0x55c1325c,3,0x7bfe79df)
DEFINE_IV_SEED(0x55f67554,5,0x7bfe79fe)
DEFINE_IV_SEED(0x562912ec,6,0x7bfe7bfe)
DEFINE_IV_SEED(0x562b97af,5,0x7bfe7a7f)
DEFINE_IV_SEED(0x56c8cd49,3,0x7bfe7adf)
DEFINE_IV_SEED(0x5730e5bc,6,0x7bfe78fe)
DEFINE_IV_SEED(0x578fc39c,2,0x7bfe7e5e)
DEFINE_IV_SEED(0x579f7fd3,6,0x7bfe7dde)
DEFINE_IV_SEED(0x57eff928,3,0x7bfe7dde)
DEFINE_IV_SEED(0x57f7088a,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x582a4c21,3,0x7bfe7aff)
DEFINE_IV_SEED(0x58359649,1,0x7bfe7dde)
DEFINE_IV_SEED(0x594c195b,1,0x7bfe78df)
DEFINE_IV_SEED(0x59c21946,2,0x7bfe7cde)
DEFINE_IV_SEED(0x59f01831,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x59f236df,4,0x7bfe7c5e)
DEFINE_IV_SEED(0x59f52c3a,2,0x7bfe7aff)
DEFINE_IV_SEED(0x5a03a439,2,0x7bfe7bdf)
DEFINE_IV_SEED(0x5a5d8c20,5,0x7bfe78df)
DEFINE_IV_SEED(0x5aef1d1e,6,0x7bfe787e)
DEFINE_IV_SEED(0x5b147205,1,0x7bfe7aff)
DEFINE_IV_SEED(0x5b1b383a,3,0x7bfe7e5e)
DEFINE_IV_SEED(0x5b715ca4,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x5b8cfa39,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x5bb2e96e,2,0x7bfe7aff)
DEFINE_IV_SEED(0x5bdb05f0,4,0x7bfe785f)
DEFINE_IV_SEED(0x5bf8b87e,3,0x7bfe785f)
DEFINE_IV_SEED(0x5c08dcbc,1,0x7bfe79fe)
DEFINE_IV_SEED(0x5c328e58,3,0x7bfe7a7e)
DEFINE_IV_SEED(0x5c4f9065,2,0x7bfe7dde)
DEFINE_IV_SEED(0x5ca0be2d,1,0x7bfe7c5e)
DEFINE_IV_SEED(0x5ca4902e,6,0x7bfe795f)
DEFINE_IV_SEED(0x5cb9ba6b,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x5cd0c23b,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x5ce78dc3,6,0x7bfe79ff)
DEFINE_IV_SEED(0x5d482257,6,0x7bfe785f)
DEFINE_IV_SEED(0x5e2a1a09,6,0x7bfe7fde)
DEFINE_IV_SEED(0x5e30a0c4,4,0x7bfe79fe)
DEFINE_IV_SEED(0x5e3ef30d,4,0x7bfe7adf)
DEFINE_IV_SEED(0x5e4b9df4,5,0x7bfe787e)
DEFINE_IV_SEED(0x5e7102c7,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x5f8c9576,3,0x7bfe79ff)
DEFINE_IV_SEED(0x5fa9febb,4,0x7bfe78ff)
DEFINE_IV_SEED(0x5fc29021,5,0x7bfe78df)
DEFINE_IV_SEED(0x5fdd0ec2,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x60111fc2,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x601e6d10,2,0x7bfe79ff)
DEFINE_IV_SEED(0x602faab5,3,0x7bfe7e5e)
DEFINE_IV_SEED(0x603b3439,5,0x7bfe785f)
DEFINE_IV_SEED(0x60469b64,6,0x7bfe7dde)
DEFINE_IV_SEED(0x6082b27e,6,0x7bfe79fe)
DEFINE_IV_SEED(0x60932948,1,0x7bfe797e)
DEFINE_IV_SEED(0x60ab72e0,4,0x7bfe7cde)
DEFINE_IV_SEED(0x611a190d,1,0x7bfe78fe)
DEFINE_IV_SEED(0x6154a34e,1,0x7bfe795f)
DEFINE_IV_SEED(0x61be7c57,5,0x7bfe785f)
DEFINE_IV_SEED(0x629ecae7,2,0x7bfe7afe)
DEFINE_IV_SEED(0x63451d44,4,0x7bfe7c5e)
DEFINE_IV_SEED(0x63605fec,4,0x7bfe79df)
DEFINE_IV_SEED(0x636d25a0,5,0x7bfe79fe)
DEFINE_IV_SEED(0x63978b91,5,0x7bfe78fe)
DEFINE_IV_SEED(0x639d93ea,1,0x7bfe7ede)
DEFINE_IV_SEED(0x63c2982c,1,0x7bfe7fde)
DEFINE_IV_SEED(0x6416a079,6,0x7bfe787e)
DEFINE_IV_SEED(0x6508ad91,6,0x7bfe79ff)
DEFINE_IV_SEED(0x65144785,2,0x7bfe7b7e)
DEFINE_IV_SEED(0x65320fd9,3,0x7bfe78fe)
DEFINE_IV_SEED(0x6539c806,6,0x7bfe79ff)
DEFINE_IV_SEED(0x66594446,4,0x7bfe785f)
DEFINE_IV_SEED(0x6695e7ff,3,0x7bfe7afe)
DEFINE_IV_SEED(0x66a74e6d,2,0x7bfe785f)
DEFINE_IV_SEED(0x66f49b09,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x67898dff,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x67d0e49b,5,0x7bfe7a7f)
DEFINE_IV_SEED(0x67d5f63d,5,0x7bfe79ff)
DEFINE_IV_SEED(0x68403bb1,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x689b61a4,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x68db35ef,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x696f3ad6,2,0x7bfe787f)
DEFINE_IV_SEED(0x6a57bc42,5,0x7bfe787f)
DEFINE_IV_SEED(0x6a5ab65e,1,0x7bfe7f5e)
DEFINE_IV_SEED(0x6a6ab194,6,0x7bfe7cde)
DEFINE_IV_SEED(0x6afa8b39,1,0x7bfe7cde)
DEFINE_IV_SEED(0x6b0cb721,1,0x7bfe7afe)
DEFINE_IV_SEED(0x6b1d96ca,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x6b426cd3,4,0x7bfe7adf)
DEFINE_IV_SEED(0x6b85feca,5,0x7bfe7e5e)
DEFINE_IV_SEED(0x6b868d1d,2,0x7bfe7afe)
DEFINE_IV_SEED(0x6c4f3f07,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x6c575b6e,1,0x7bfe795f)
DEFINE_IV_SEED(0x6c68756b,4,0x7bfe7dde)
DEFINE_IV_SEED(0x6c7e1967,4,0x7bfe7cde)
DEFINE_IV_SEED(0x6cae97b4,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x6d03c888,3,0x7bfe7a7f)
DEFINE_IV_SEED(0x6d2e2a8e,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x6d46d107,2,0x7bfe79df)
DEFINE_IV_SEED(0x6e2cec68,3,0x7bfe785f)
DEFINE_IV_SEED(0x6e6cf881,1,0x7bfe797f)
DEFINE_IV_SEED(0x6e8d9589,6,0x7bfe79df)
DEFINE_IV_SEED(0x6ec2f270,1,0x7bfe79fe)
DEFINE_IV_SEED(0x6eeabb96,5,0x7bfe79fe)
DEFINE_IV_SEED(0x6f256e3e,5,0x7bfe78df)
DEFINE_IV_SEED(0x6f518893,1,0x7bfe7bff)
DEFINE_IV_SEED(0x6fb3f5d3,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x70006cb3,2,0x7bfe79fe)
DEFINE_IV_SEED(0x7010325c,5,0x7bfe79fe)
DEFINE_IV_SEED(0x703ee358,6,0x7bfe7b7f)
DEFINE_IV_SEED(0x704c75a0,4,0x7bfe7d5e)
DEFINE_IV_SEED(0x7077cfd9,6,0x7bfe7aff)
DEFINE_IV_SEED(0x70a05541,4,0x7bfe7aff)
DEFINE_IV_SEED(0x70d80952,6,0x7bfe797f)
DEFINE_IV_SEED(0x70daa812,2,0x7bfe79fe)
DEFINE_IV_SEED(0x70e817ea,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x716224ff,6,0x7bfe78df)
DEFINE_IV_SEED(0x71631cfd,4,0x7bfe7afe)
DEFINE_IV_SEED(0x71649fd7,5,0x7bfe7c5e)
DEFINE_IV_SEED(0x71f3a6c0,4,0x7bfe787e)
DEFINE_IV_SEED(0x7219da66,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x734f2388,2,0x7bfe787f)
DEFINE_IV_SEED(0x73a8babe,1,0x7bfe7bff)
DEFINE_IV_SEED(0x75932c2f,5,0x7bfe787e)
DEFINE_IV_SEED(0x760ea66c,1,0x7bfe78ff)
DEFINE_IV_SEED(0x760f465b,6,0x7bfe79ff)
DEFINE_IV_SEED(0x76b97581,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x76d2e40f,6,0x7bfe7ede)
DEFINE_IV_SEED(0x76db1563,3,0x7bfe7bff)
DEFINE_IV_SEED(0x773a7a09,6,0x7bfe7fde)
DEFINE_IV_SEED(0x77498e31,1,0x7bfe797f)
DEFINE_IV_SEED(0x77973b81,6,0x7bfe7b7f)
DEFINE_IV_SEED(0x77a5dfbb,6,0x7bfe78fe)
DEFINE_IV_SEED(0x77d4df3e,6,0x7bfe7cde)
DEFINE_IV_SEED(0x78020d94,3,0x7bfe7fde)
DEFINE_IV_SEED(0x79a47f2a,6,0x7bfe787e)
DEFINE_IV_SEED(0x79b4807c,5,0x7bfe797f)
DEFINE_IV_SEED(0x79d8d91d,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x7a2d5681,3,0x7bfe7ede)
DEFINE_IV_SEED(0x7b3250aa,3,0x7bfe797f)
DEFINE_IV_SEED(0x7b67bb46,1,0x7bfe79ff)
DEFINE_IV_SEED(0x7b818483,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x7bbc3537,4,0x7bfe787f)
DEFINE_IV_SEED(0x7c07e9c7,2,0x7bfe797e)
