/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x94d66bf4,3,0x7fe37eff)
DEFINE_IV_SEED(0x96f16cd3,6,0x7fe37c7f)
DEFINE_IV_SEED(0x96f3458b,7,0x7fe37dff)
DEFINE_IV_SEED(0x982adbee,2,0x7fe37dff)
DEFINE_IV_SEED(0x992a1ebf,3,0x7fe37e7f)
DEFINE_IV_SEED(0x9a6190bb,8,0x7fe37f7f)
DEFINE_IV_SEED(0x9b16d368,7,0x7fe37f7f)
DEFINE_IV_SEED(0x9bc4cbcd,5,0x7fe37e7f)
DEFINE_IV_SEED(0x9ce91ac8,3,0x7fe37d7f)
DEFINE_IV_SEED(0x9d20847e,7,0x7fe37c7f)
DEFINE_IV_SEED(0x9d837783,5,0x7fe37d7f)
DEFINE_IV_SEED(0x9e38d56f,6,0x7fe37cff)
DEFINE_IV_SEED(0x9e8014d3,3,0x7fe37eff)
DEFINE_IV_SEED(0x9f2d0190,1,0x7fe37d7f)
DEFINE_IV_SEED(0xa0e871c8,3,0x7fe37c7f)
DEFINE_IV_SEED(0xa1dd5bee,5,0x7fe37c7f)
DEFINE_IV_SEED(0xa2c61e74,6,0x7fe37fff)
DEFINE_IV_SEED(0xa3933e7a,8,0x7fe37dff)
DEFINE_IV_SEED(0xa3b29492,7,0x7fe37dff)
DEFINE_IV_SEED(0xa4469f7b,5,0x7fe37c7f)
DEFINE_IV_SEED(0xa6971886,2,0x7fe37c7f)
DEFINE_IV_SEED(0xa75f235e,2,0x7fe37e7f)
DEFINE_IV_SEED(0xa831d085,8,0x7fe37d7f)
DEFINE_IV_SEED(0xa8ab8f4c,4,0x7fe37dff)
DEFINE_IV_SEED(0xa8cef729,2,0x7fe37dff)
DEFINE_IV_SEED(0xa9665d19,1,0x7fe37e7f)
DEFINE_IV_SEED(0xabb2ba50,6,0x7fe37eff)
DEFINE_IV_SEED(0xae8a3f62,7,0x7fe37dff)
DEFINE_IV_SEED(0xafe99b88,2,0x7fe37e7f)
DEFINE_IV_SEED(0xb01a49c1,6,0x7fe37eff)
DEFINE_IV_SEED(0xb17f1517,4,0x7fe37f7f)
DEFINE_IV_SEED(0xb301b1d5,2,0x7fe37f7f)
DEFINE_IV_SEED(0xb5320d1e,3,0x7fe37eff)
DEFINE_IV_SEED(0xb55ceb1a,3,0x7fe37cff)
DEFINE_IV_SEED(0xb5e73c70,4,0x7fe37eff)
DEFINE_IV_SEED(0xb7ff47fb,3,0x7fe37e7f)
DEFINE_IV_SEED(0xb916f319,8,0x7fe37c7f)
DEFINE_IV_SEED(0xbb06bd88,5,0x7fe37c7f)
DEFINE_IV_SEED(0xbb657b47,1,0x7fe37c7f)
DEFINE_IV_SEED(0xbbd3837d,4,0x7fe37eff)
DEFINE_IV_SEED(0xbc63d15a,1,0x7fe37c7f)
DEFINE_IV_SEED(0xbea65531,2,0x7fe37dff)
DEFINE_IV_SEED(0xc1685218,6,0x7fe37fff)
DEFINE_IV_SEED(0xc28c1f08,3,0x7fe37fff)
DEFINE_IV_SEED(0xc2df9191,6,0x7fe37cff)
DEFINE_IV_SEED(0xc415cc07,8,0x7fe37fff)
DEFINE_IV_SEED(0xc45c5f7d,7,0x7fe37f7f)
DEFINE_IV_SEED(0xc49a29ab,5,0x7fe37eff)
DEFINE_IV_SEED(0xc72b9be3,3,0x7fe37cff)
DEFINE_IV_SEED(0xc77dbb49,8,0x7fe37e7f)
DEFINE_IV_SEED(0xc8174332,1,0x7fe37fff)
DEFINE_IV_SEED(0xc96469b1,6,0x7fe37d7f)
DEFINE_IV_SEED(0xca94cfaf,6,0x7fe37dff)
DEFINE_IV_SEED(0xcb010417,7,0x7fe37fff)
DEFINE_IV_SEED(0xcb3ea648,7,0x7fe37f7f)
DEFINE_IV_SEED(0xcc6795bc,6,0x7fe37fff)
DEFINE_IV_SEED(0xcea7e287,6,0x7fe37d7f)
DEFINE_IV_SEED(0xd2de07c3,4,0x7fe37fff)
DEFINE_IV_SEED(0xd67db1f0,4,0x7fe37cff)
DEFINE_IV_SEED(0xd7ec5afe,7,0x7fe37c7f)
DEFINE_IV_SEED(0xd8f3f3dc,4,0x7fe37eff)
DEFINE_IV_SEED(0xd9015ce2,6,0x7fe37f7f)
DEFINE_IV_SEED(0xd9a3c2f7,1,0x7fe37d7f)
DEFINE_IV_SEED(0xda9dcbe8,4,0x7fe37d7f)
DEFINE_IV_SEED(0xdaea35e5,2,0x7fe37eff)
DEFINE_IV_SEED(0xdb7db91a,6,0x7fe37d7f)
DEFINE_IV_SEED(0xdb8c2db3,2,0x7fe37fff)
DEFINE_IV_SEED(0xdbc6e047,5,0x7fe37c7f)
DEFINE_IV_SEED(0xdc624f9f,8,0x7fe37fff)
DEFINE_IV_SEED(0xdc7a2720,7,0x7fe37eff)
DEFINE_IV_SEED(0xdcda90d7,6,0x7fe37c7f)
DEFINE_IV_SEED(0xdd9caa76,5,0x7fe37d7f)
DEFINE_IV_SEED(0xdec5bf6c,7,0x7fe37fff)
DEFINE_IV_SEED(0xe06ab49c,2,0x7fe37cff)
DEFINE_IV_SEED(0xe136d60a,5,0x7fe37eff)
DEFINE_IV_SEED(0xe20adb4e,4,0x7fe37c7f)
DEFINE_IV_SEED(0xe2169614,7,0x7fe37fff)
DEFINE_IV_SEED(0xe2440f80,4,0x7fe37cff)
DEFINE_IV_SEED(0xe39fcc15,7,0x7fe37d7f)
DEFINE_IV_SEED(0xe51b029e,8,0x7fe37e7f)
DEFINE_IV_SEED(0xe573ff99,1,0x7fe37dff)
DEFINE_IV_SEED(0xe59284f2,7,0x7fe37f7f)
DEFINE_IV_SEED(0xe5ad12ad,1,0x7fe37fff)
DEFINE_IV_SEED(0xe8e73008,7,0x7fe37d7f)
DEFINE_IV_SEED(0xe91f220b,6,0x7fe37d7f)
DEFINE_IV_SEED(0xe973906e,7,0x7fe37c7f)
DEFINE_IV_SEED(0xea1202a1,3,0x7fe37e7f)
DEFINE_IV_SEED(0xeacbd7c1,6,0x7fe37d7f)
DEFINE_IV_SEED(0xed3e7677,4,0x7fe37cff)
DEFINE_IV_SEED(0xeee529e8,3,0x7fe37eff)
DEFINE_IV_SEED(0xef075490,2,0x7fe37c7f)
DEFINE_IV_SEED(0xef3edcb2,8,0x7fe37eff)
DEFINE_IV_SEED(0xf00c4710,2,0x7fe37c7f)
DEFINE_IV_SEED(0xf117dc16,1,0x7fe37fff)
DEFINE_IV_SEED(0xf1a72d4e,1,0x7fe37f7f)
DEFINE_IV_SEED(0xf1c3079e,6,0x7fe37c7f)
DEFINE_IV_SEED(0xf34ae782,2,0x7fe37c7f)
DEFINE_IV_SEED(0xf82f278e,7,0x7fe37dff)
DEFINE_IV_SEED(0xf96a148f,6,0x7fe37cff)
DEFINE_IV_SEED(0xf9d9e104,5,0x7fe37c7f)
DEFINE_IV_SEED(0xf9f9f2a4,3,0x7fe37e7f)
DEFINE_IV_SEED(0xf9fe0d19,7,0x7fe37cff)
DEFINE_IV_SEED(0xfa320d2d,1,0x7fe37eff)
DEFINE_IV_SEED(0xfb442270,7,0x7fe37e7f)
DEFINE_IV_SEED(0xfc564e47,5,0x7fe37fff)
DEFINE_IV_SEED(0xffc0a5ef,1,0x7fe37e7f)
