/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x1e048fef,7,0x7fdf78df)
DEFINE_IV_SEED(0x1ea338e6,8,0x7fde7eff)
DEFINE_IV_SEED(0x1ede1cf6,3,0x7fde7ffe)
DEFINE_IV_SEED(0x1ee76d1c,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x1ef84930,6,0x7fdf795e)
DEFINE_IV_SEED(0x1f3c5947,8,0x7fde7d7e)
DEFINE_IV_SEED(0x1fcb1fcb,2,0x7fdf795e)
DEFINE_IV_SEED(0x1fef23cd,4,0x7fdf795e)
DEFINE_IV_SEED(0x20c17d1a,5,0x7fdf78df)
DEFINE_IV_SEED(0x20c97deb,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x20eed26b,6,0x7fdf78df)
DEFINE_IV_SEED(0x21248dc7,8,0x7fdf7bde)
DEFINE_IV_SEED(0x214625bb,7,0x7fde7dfe)
DEFINE_IV_SEED(0x217d4026,2,0x7fde7c7f)
DEFINE_IV_SEED(0x2180da16,4,0x7fde7d7e)
DEFINE_IV_SEED(0x21914b80,4,0x7fde7c7f)
DEFINE_IV_SEED(0x224fc0cb,4,0x7fde7fff)
DEFINE_IV_SEED(0x22bb4bf4,5,0x7fde7f7f)
DEFINE_IV_SEED(0x22ddb9b1,8,0x7fdf7adf)
DEFINE_IV_SEED(0x22deb212,5,0x7fdf7bde)
DEFINE_IV_SEED(0x231e273f,4,0x7fdf78de)
DEFINE_IV_SEED(0x23429691,3,0x7fdf79de)
DEFINE_IV_SEED(0x23e461a4,1,0x7fdf79df)
DEFINE_IV_SEED(0x23f7d683,7,0x7fde7c7e)
DEFINE_IV_SEED(0x242e8770,7,0x7fde7efe)
DEFINE_IV_SEED(0x2458f101,5,0x7fdf785f)
DEFINE_IV_SEED(0x245ca5f6,3,0x7fde7e7e)
DEFINE_IV_SEED(0x248d942f,3,0x7fde7eff)
DEFINE_IV_SEED(0x24c41fd2,7,0x7fde7fff)
DEFINE_IV_SEED(0x24ed0428,6,0x7fdf795e)
DEFINE_IV_SEED(0x250b966c,7,0x7fdf78df)
DEFINE_IV_SEED(0x254b5d5f,4,0x7fdf785f)
DEFINE_IV_SEED(0x255beb1d,7,0x7fdf78df)
DEFINE_IV_SEED(0x2601550f,5,0x7fde7fff)
DEFINE_IV_SEED(0x2649e348,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x26c968dc,5,0x7fde7f7e)
DEFINE_IV_SEED(0x2701adc4,7,0x7fde7fff)
DEFINE_IV_SEED(0x27078838,1,0x7fde7d7e)
DEFINE_IV_SEED(0x271b8068,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x27767cdc,8,0x7fde7ffe)
DEFINE_IV_SEED(0x2780652d,8,0x7fde7efe)
DEFINE_IV_SEED(0x279fe26b,7,0x7fde7f7f)
DEFINE_IV_SEED(0x27be0e82,6,0x7fde7dff)
DEFINE_IV_SEED(0x27ca0a18,7,0x7fdf7a5e)
DEFINE_IV_SEED(0x27d4740d,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x28328948,5,0x7fde7cff)
DEFINE_IV_SEED(0x2836b43d,4,0x7fde7e7f)
DEFINE_IV_SEED(0x2862a720,3,0x7fde7dff)
DEFINE_IV_SEED(0x29092b56,6,0x7fde7e7e)
DEFINE_IV_SEED(0x2999086a,7,0x7fdf7a5e)
DEFINE_IV_SEED(0x29eb815a,4,0x7fdf785f)
DEFINE_IV_SEED(0x29f7420e,7,0x7fde7f7e)
DEFINE_IV_SEED(0x2a0f97af,1,0x7fdf78de)
DEFINE_IV_SEED(0x2a260016,1,0x7fde7efe)
DEFINE_IV_SEED(0x2a50e488,2,0x7fde7fff)
DEFINE_IV_SEED(0x2a915a32,6,0x7fde7c7e)
DEFINE_IV_SEED(0x2aa0eddf,8,0x7fdf795e)
DEFINE_IV_SEED(0x2aa575d8,8,0x7fdf79de)
DEFINE_IV_SEED(0x2addb9df,1,0x7fde7dfe)
DEFINE_IV_SEED(0x2ae0f1f7,1,0x7fde7d7e)
DEFINE_IV_SEED(0x2b244353,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x2b74ee3a,6,0x7fdf785e)
DEFINE_IV_SEED(0x2ba7555b,2,0x7fde7e7f)
DEFINE_IV_SEED(0x2bb5bd1a,8,0x7fdf79de)
DEFINE_IV_SEED(0x2bbd2227,5,0x7fde7e7f)
DEFINE_IV_SEED(0x2bff3bbc,6,0x7fdf785f)
DEFINE_IV_SEED(0x2c0efae6,8,0x7fde7efe)
DEFINE_IV_SEED(0x2c2f58de,2,0x7fdf7ade)
DEFINE_IV_SEED(0x2c7edf3e,8,0x7fdf7adf)
DEFINE_IV_SEED(0x2c8719e6,7,0x7fde7cfe)
DEFINE_IV_SEED(0x2ca78730,8,0x7fdf78de)
DEFINE_IV_SEED(0x2cefb3bd,3,0x7fdf785e)
DEFINE_IV_SEED(0x2d425be9,1,0x7fde7cfe)
DEFINE_IV_SEED(0x2d5ac497,2,0x7fdf7adf)
DEFINE_IV_SEED(0x2d7977cb,1,0x7fde7d7f)
DEFINE_IV_SEED(0x2dd8dc4f,6,0x7fde7e7f)
DEFINE_IV_SEED(0x2dfeac08,4,0x7fdf795f)
DEFINE_IV_SEED(0x2e37fa17,4,0x7fdf785f)
DEFINE_IV_SEED(0x2ed27a30,2,0x7fde7eff)
DEFINE_IV_SEED(0x2ed9adc4,5,0x7fde7efe)
DEFINE_IV_SEED(0x2ef608c4,6,0x7fdf7bde)
DEFINE_IV_SEED(0x2f0c8ae7,7,0x7fdf7b5e)
DEFINE_IV_SEED(0x2f6750ec,6,0x7fde7d7f)
DEFINE_IV_SEED(0x2fa49c1d,2,0x7fdf7bde)
DEFINE_IV_SEED(0x2fcd1d79,3,0x7fde7dfe)
DEFINE_IV_SEED(0x2ff282d5,2,0x7fde7dff)
DEFINE_IV_SEED(0x30405bdd,2,0x7fdf795e)
DEFINE_IV_SEED(0x30d43068,6,0x7fde7f7f)
DEFINE_IV_SEED(0x3138b0fa,3,0x7fdf78df)
DEFINE_IV_SEED(0x3273bd22,6,0x7fde7dfe)
DEFINE_IV_SEED(0x329cce38,7,0x7fdf78df)
DEFINE_IV_SEED(0x32aa3e88,3,0x7fde7dfe)
DEFINE_IV_SEED(0x330ba569,3,0x7fdf785e)
DEFINE_IV_SEED(0x3311fefb,3,0x7fdf795e)
DEFINE_IV_SEED(0x332f0398,5,0x7fdf79de)
DEFINE_IV_SEED(0x333a7391,3,0x7fdf78de)
DEFINE_IV_SEED(0x33434864,8,0x7fdf785e)
DEFINE_IV_SEED(0x33775981,4,0x7fdf795f)
DEFINE_IV_SEED(0x33f30c2e,4,0x7fde7c7e)
DEFINE_IV_SEED(0x340760d0,2,0x7fde7c7e)
DEFINE_IV_SEED(0x34410769,7,0x7fde7c7e)
DEFINE_IV_SEED(0x3500718d,3,0x7fdf795e)
DEFINE_IV_SEED(0x353021b8,7,0x7fde7f7f)
DEFINE_IV_SEED(0x35840256,8,0x7fdf7a5e)
DEFINE_IV_SEED(0x359c20c3,3,0x7fde7c7f)
DEFINE_IV_SEED(0x35e7c061,7,0x7fdf79df)
DEFINE_IV_SEED(0x3672ab51,6,0x7fdf795f)
DEFINE_IV_SEED(0x36d09937,7,0x7fdf78de)
DEFINE_IV_SEED(0x3702991a,5,0x7fde7dfe)
DEFINE_IV_SEED(0x3795af85,6,0x7fde7d7e)
DEFINE_IV_SEED(0x37d14a53,5,0x7fde7d7f)
DEFINE_IV_SEED(0x37da0fa0,7,0x7fde7efe)
DEFINE_IV_SEED(0x37ea7fac,5,0x7fdf78df)
DEFINE_IV_SEED(0x38c4d80b,4,0x7fde7fff)
DEFINE_IV_SEED(0x38f25100,7,0x7fdf785f)
DEFINE_IV_SEED(0x390b61f3,1,0x7fdf795f)
DEFINE_IV_SEED(0x39a27941,5,0x7fdf79de)
DEFINE_IV_SEED(0x39ab317b,3,0x7fdf795f)
DEFINE_IV_SEED(0x3a3de436,8,0x7fde7f7e)
DEFINE_IV_SEED(0x3a88226b,7,0x7fdf795e)
DEFINE_IV_SEED(0x3a91fc68,6,0x7fde7c7e)
DEFINE_IV_SEED(0x3aaa21ce,5,0x7fde7cfe)
DEFINE_IV_SEED(0x3b6b87cb,4,0x7fde7e7f)
DEFINE_IV_SEED(0x3bb507dd,1,0x7fde7ffe)
DEFINE_IV_SEED(0x3be54bb6,4,0x7fde7cfe)
DEFINE_IV_SEED(0x3c6963a4,5,0x7fdf7bde)
DEFINE_IV_SEED(0x3c6b99b8,5,0x7fde7e7e)
DEFINE_IV_SEED(0x3caaa897,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x3cc200e5,1,0x7fdf7bde)
DEFINE_IV_SEED(0x3d96e379,6,0x7fdf79df)
DEFINE_IV_SEED(0x3dd8386e,1,0x7fde7efe)
DEFINE_IV_SEED(0x3e3e3c0d,4,0x7fde7d7e)
DEFINE_IV_SEED(0x3e669b04,6,0x7fde7c7e)
DEFINE_IV_SEED(0x3f11c8b6,3,0x7fde7dfe)
DEFINE_IV_SEED(0x3f9b1a91,5,0x7fde7ffe)
DEFINE_IV_SEED(0x3fef9413,6,0x7fdf78de)
DEFINE_IV_SEED(0x4015ed3b,1,0x7fdf78de)
DEFINE_IV_SEED(0x404e560f,3,0x7fde7efe)
DEFINE_IV_SEED(0x406cc9ef,7,0x7fde7fff)
DEFINE_IV_SEED(0x40b5bda2,4,0x7fde7ffe)
DEFINE_IV_SEED(0x410af59a,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x41e1f4c6,4,0x7fdf795f)
DEFINE_IV_SEED(0x424a4578,6,0x7fde7efe)
DEFINE_IV_SEED(0x4336c317,7,0x7fdf7adf)
DEFINE_IV_SEED(0x4376b616,5,0x7fdf78df)
DEFINE_IV_SEED(0x439d0c05,8,0x7fdf7a5e)
DEFINE_IV_SEED(0x43b99980,3,0x7fde7dfe)
DEFINE_IV_SEED(0x43c5d708,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x43c8ac4b,1,0x7fdf785f)
DEFINE_IV_SEED(0x43dccf0f,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x43ef969a,7,0x7fdf7bdf)
DEFINE_IV_SEED(0x4426e199,3,0x7fde7d7f)
DEFINE_IV_SEED(0x443b3ab1,7,0x7fdf7a5e)
DEFINE_IV_SEED(0x4456c748,2,0x7fde7c7f)
DEFINE_IV_SEED(0x445c324d,2,0x7fde7cff)
DEFINE_IV_SEED(0x44978abc,1,0x7fde7efe)
DEFINE_IV_SEED(0x449c28fb,1,0x7fde7cfe)
DEFINE_IV_SEED(0x450dae26,6,0x7fdf795f)
DEFINE_IV_SEED(0x454a17ec,1,0x7fde7e7e)
DEFINE_IV_SEED(0x455d96d9,1,0x7fdf7ade)
DEFINE_IV_SEED(0x4563406b,8,0x7fdf79de)
DEFINE_IV_SEED(0x4563e19e,3,0x7fde7ffe)
DEFINE_IV_SEED(0x4585c58b,1,0x7fdf795f)
DEFINE_IV_SEED(0x4589e634,5,0x7fde7c7f)
DEFINE_IV_SEED(0x45d6506d,6,0x7fde7dfe)
DEFINE_IV_SEED(0x45fe88db,3,0x7fde7dfe)
DEFINE_IV_SEED(0x46525a9a,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x467162ec,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x46a691bd,6,0x7fde7c7e)
DEFINE_IV_SEED(0x46b3480e,8,0x7fdf7ade)
DEFINE_IV_SEED(0x46b4435b,3,0x7fde7dff)
DEFINE_IV_SEED(0x46c2b0fa,3,0x7fde7fff)
DEFINE_IV_SEED(0x46eb86e8,6,0x7fdf79df)
DEFINE_IV_SEED(0x4730f5aa,2,0x7fde7efe)
DEFINE_IV_SEED(0x474068b8,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x47737d78,1,0x7fdf7ade)
DEFINE_IV_SEED(0x4774c6ce,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x47cd33b0,5,0x7fdf7bde)
DEFINE_IV_SEED(0x47f2ef12,4,0x7fde7f7e)
DEFINE_IV_SEED(0x48b9391f,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x49044bd3,2,0x7fdf795e)
DEFINE_IV_SEED(0x492437e2,5,0x7fde7cff)
DEFINE_IV_SEED(0x4929d674,7,0x7fdf78de)
DEFINE_IV_SEED(0x499debbf,5,0x7fde7cff)
DEFINE_IV_SEED(0x49b63d0a,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x49baa362,4,0x7fde7fff)
DEFINE_IV_SEED(0x49c99ca8,3,0x7fde7e7f)
DEFINE_IV_SEED(0x4a26aad5,1,0x7fde7efe)
DEFINE_IV_SEED(0x4a29c69d,3,0x7fdf7bde)
DEFINE_IV_SEED(0x4a338248,3,0x7fde7d7e)
DEFINE_IV_SEED(0x4a4d1a72,4,0x7fde7d7f)
DEFINE_IV_SEED(0x4a5f867e,7,0x7fde7ffe)
DEFINE_IV_SEED(0x4b68a186,5,0x7fde7cfe)
DEFINE_IV_SEED(0x4c5099ca,6,0x7fde7d7e)
DEFINE_IV_SEED(0x4cb77a68,7,0x7fde7d7e)
DEFINE_IV_SEED(0x4cd3c91e,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x4d024820,1,0x7fde7c7f)
DEFINE_IV_SEED(0x4d3465e9,5,0x7fde7d7f)
DEFINE_IV_SEED(0x4d3743c5,1,0x7fde7e7f)
DEFINE_IV_SEED(0x4da9a1de,8,0x7fde7e7f)
DEFINE_IV_SEED(0x4db0dd80,5,0x7fde7cfe)
DEFINE_IV_SEED(0x4dc6fa9b,2,0x7fdf78de)
DEFINE_IV_SEED(0x4dfd67e7,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x4e231398,8,0x7fde7c7e)
DEFINE_IV_SEED(0x4e802276,8,0x7fdf7adf)
DEFINE_IV_SEED(0x4e9cceea,8,0x7fdf78de)
DEFINE_IV_SEED(0x4f1452eb,7,0x7fdf785e)
DEFINE_IV_SEED(0x4f284e6e,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x4f3cc37b,7,0x7fde7f7e)
DEFINE_IV_SEED(0x4f872442,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x501176a3,6,0x7fde7cff)
DEFINE_IV_SEED(0x50306d34,6,0x7fde7d7e)
DEFINE_IV_SEED(0x50a37fc4,3,0x7fdf795e)
DEFINE_IV_SEED(0x51047aa6,7,0x7fdf785f)
DEFINE_IV_SEED(0x511365f4,5,0x7fde7c7f)
DEFINE_IV_SEED(0x512dc1ff,3,0x7fdf785e)
DEFINE_IV_SEED(0x514fa0ed,4,0x7fdf785f)
DEFINE_IV_SEED(0x5164e673,6,0x7fde7cff)
DEFINE_IV_SEED(0x516f47ae,6,0x7fdf78de)
DEFINE_IV_SEED(0x5234f366,7,0x7fde7f7e)
DEFINE_IV_SEED(0x524d8212,7,0x7fdf7a5e)
DEFINE_IV_SEED(0x5251166a,7,0x7fdf785f)
DEFINE_IV_SEED(0x5277739b,3,0x7fde7eff)
DEFINE_IV_SEED(0x5286665d,2,0x7fdf78df)
DEFINE_IV_SEED(0x52909b2e,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x529d82bf,5,0x7fdf79df)
DEFINE_IV_SEED(0x52c2aade,1,0x7fde7e7f)
DEFINE_IV_SEED(0x52cf78f7,1,0x7fde7e7e)
DEFINE_IV_SEED(0x52e3d17b,2,0x7fde7efe)
DEFINE_IV_SEED(0x537aab73,3,0x7fde7f7f)
DEFINE_IV_SEED(0x5395a15d,5,0x7fdf79df)
DEFINE_IV_SEED(0x543c9e6c,3,0x7fdf795f)
DEFINE_IV_SEED(0x5443a46b,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x54b005ec,5,0x7fde7f7e)
DEFINE_IV_SEED(0x5508aa5d,2,0x7fde7d7f)
DEFINE_IV_SEED(0x551550dd,1,0x7fde7e7e)
DEFINE_IV_SEED(0x557168cb,4,0x7fdf79de)
DEFINE_IV_SEED(0x55ca6f63,1,0x7fde7ffe)
DEFINE_IV_SEED(0x55fbcbf6,1,0x7fde7dff)
DEFINE_IV_SEED(0x569efa63,8,0x7fde7f7e)
DEFINE_IV_SEED(0x56a42f0c,6,0x7fde7c7f)
DEFINE_IV_SEED(0x56aabbf8,8,0x7fde7e7f)
DEFINE_IV_SEED(0x5733b6e4,7,0x7fde7dfe)
DEFINE_IV_SEED(0x575fb0f1,8,0x7fdf7bdf)
DEFINE_IV_SEED(0x57a9c69a,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x5804cd4c,2,0x7fde7d7f)
DEFINE_IV_SEED(0x58631c1e,1,0x7fde7ffe)
DEFINE_IV_SEED(0x586b8286,3,0x7fdf78df)
DEFINE_IV_SEED(0x58c84f29,6,0x7fdf785e)
DEFINE_IV_SEED(0x590eba27,3,0x7fde7e7e)
DEFINE_IV_SEED(0x5923ac7b,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x59e42e8d,1,0x7fde7c7f)
DEFINE_IV_SEED(0x5a359b65,8,0x7fdf7adf)
DEFINE_IV_SEED(0x5a3af34a,2,0x7fde7e7e)
DEFINE_IV_SEED(0x5a81ab5a,5,0x7fdf79de)
DEFINE_IV_SEED(0x5a9b81b5,2,0x7fdf78de)
DEFINE_IV_SEED(0x5b1a9a48,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x5c7c9c9e,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x5d68db15,8,0x7fde7dfe)
DEFINE_IV_SEED(0x5d9c3729,1,0x7fdf7bde)
DEFINE_IV_SEED(0x5e09751a,5,0x7fde7e7e)
