/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2a0d0b15,6,0x7bff7bff)
DEFINE_IV_SEED(0x2a76a885,3,0x7bff7e5f)
DEFINE_IV_SEED(0x2b3ac1b7,6,0x7bff797e)
DEFINE_IV_SEED(0x2b51f6c4,3,0x7bff7f5e)
DEFINE_IV_SEED(0x2c193cde,5,0x7bff7cdf)
DEFINE_IV_SEED(0x2d2ffd65,1,0x7bff7dde)
DEFINE_IV_SEED(0x2d99baf1,1,0x7bff79ff)
DEFINE_IV_SEED(0x2dc4a3fc,2,0x7bff7c5f)
DEFINE_IV_SEED(0x2deafbae,6,0x7bff7cde)
DEFINE_IV_SEED(0x2e26dcd8,6,0x7bff7aff)
DEFINE_IV_SEED(0x2fb8965a,1,0x7bff787e)
DEFINE_IV_SEED(0x3003f5c5,6,0x7bff7d5f)
DEFINE_IV_SEED(0x3060dc69,2,0x7bff7c5e)
DEFINE_IV_SEED(0x30ade440,3,0x7bff78ff)
DEFINE_IV_SEED(0x30fa0200,2,0x7bff7d5e)
DEFINE_IV_SEED(0x317ab5a2,5,0x7bff7aff)
DEFINE_IV_SEED(0x31c6f048,5,0x7bff7b7f)
DEFINE_IV_SEED(0x321c1415,6,0x7bff7aff)
DEFINE_IV_SEED(0x32ccc73d,2,0x7bff787e)
DEFINE_IV_SEED(0x32e14925,6,0x7bff7a7f)
DEFINE_IV_SEED(0x3316be5f,2,0x7bff7b7e)
DEFINE_IV_SEED(0x3338c7ac,2,0x7bff7bfe)
DEFINE_IV_SEED(0x33ad509e,6,0x7bff7f5e)
DEFINE_IV_SEED(0x350135ad,5,0x7bff7b7f)
DEFINE_IV_SEED(0x35030723,4,0x7bff797f)
DEFINE_IV_SEED(0x3644795b,1,0x7bff7fde)
DEFINE_IV_SEED(0x36833edb,6,0x7bff7e5e)
DEFINE_IV_SEED(0x371366be,3,0x7bff7cde)
DEFINE_IV_SEED(0x37573f76,5,0x7bff7aff)
DEFINE_IV_SEED(0x382d7713,6,0x7bff787f)
DEFINE_IV_SEED(0x387b0da4,2,0x7bff7ede)
DEFINE_IV_SEED(0x3894d331,5,0x7bff7afe)
DEFINE_IV_SEED(0x38d24111,2,0x7bff7c5e)
DEFINE_IV_SEED(0x394e9c6c,6,0x7bff7d5e)
DEFINE_IV_SEED(0x394eefb7,5,0x7bff7aff)
DEFINE_IV_SEED(0x39ace6be,6,0x7bff7ddf)
DEFINE_IV_SEED(0x39ec956b,6,0x7bff7d5f)
DEFINE_IV_SEED(0x3a61c5a0,3,0x7bff797e)
DEFINE_IV_SEED(0x3aa77c77,2,0x7bff7bff)
DEFINE_IV_SEED(0x3b1b8c40,2,0x7bff7afe)
DEFINE_IV_SEED(0x3b39a577,3,0x7bff7d5e)
DEFINE_IV_SEED(0x3bbdc649,1,0x7bff7b7e)
DEFINE_IV_SEED(0x3c4190f7,4,0x7bff7ede)
DEFINE_IV_SEED(0x3c543013,6,0x7bff7c5e)
DEFINE_IV_SEED(0x3c984164,4,0x7bff7edf)
DEFINE_IV_SEED(0x3c9de23c,5,0x7bff7bfe)
DEFINE_IV_SEED(0x3cc0ef86,3,0x7bff7aff)
DEFINE_IV_SEED(0x3cde91c7,2,0x7bff7dde)
DEFINE_IV_SEED(0x3d2a7785,5,0x7bff78ff)
DEFINE_IV_SEED(0x3e184b1f,4,0x7bff7ede)
DEFINE_IV_SEED(0x3e51131e,3,0x7bff7b7e)
DEFINE_IV_SEED(0x3e5c5c49,3,0x7bff7d5e)
DEFINE_IV_SEED(0x3ef2b08e,5,0x7bff7cdf)
DEFINE_IV_SEED(0x3efc72dd,4,0x7bff7fde)
DEFINE_IV_SEED(0x3f27715d,3,0x7bff78fe)
DEFINE_IV_SEED(0x3fec25cd,3,0x7bff787e)
DEFINE_IV_SEED(0x4009e992,3,0x7bff78ff)
DEFINE_IV_SEED(0x410e3ee9,1,0x7bff787f)
DEFINE_IV_SEED(0x413d74b5,1,0x7bff7b7f)
DEFINE_IV_SEED(0x42506e31,4,0x7bff7ede)
DEFINE_IV_SEED(0x42920429,3,0x7bff7b7f)
DEFINE_IV_SEED(0x42d8574a,6,0x7bff797f)
DEFINE_IV_SEED(0x4313bbcb,3,0x7bff7dde)
DEFINE_IV_SEED(0x431940de,1,0x7bff7fdf)
DEFINE_IV_SEED(0x4339e944,5,0x7bff7fdf)
DEFINE_IV_SEED(0x4357ef46,6,0x7bff7ede)
DEFINE_IV_SEED(0x43d32e11,4,0x7bff7f5e)
DEFINE_IV_SEED(0x43de9855,4,0x7bff787e)
DEFINE_IV_SEED(0x44341e07,2,0x7bff78ff)
DEFINE_IV_SEED(0x44a985f0,3,0x7bff7afe)
DEFINE_IV_SEED(0x44be1d26,2,0x7bff7aff)
DEFINE_IV_SEED(0x44fbd29a,4,0x7bff7bfe)
DEFINE_IV_SEED(0x451758c1,5,0x7bff7c5f)
DEFINE_IV_SEED(0x45ed3a68,1,0x7bff7fde)
DEFINE_IV_SEED(0x466ae512,1,0x7bff7aff)
DEFINE_IV_SEED(0x46799bd8,2,0x7bff7ede)
DEFINE_IV_SEED(0x467a6045,6,0x7bff7b7f)
DEFINE_IV_SEED(0x46fc0745,1,0x7bff797f)
DEFINE_IV_SEED(0x4736b471,1,0x7bff7cdf)
DEFINE_IV_SEED(0x47961074,4,0x7bff7f5f)
DEFINE_IV_SEED(0x47f08c7f,3,0x7bff7edf)
DEFINE_IV_SEED(0x48119d86,5,0x7bff7bfe)
DEFINE_IV_SEED(0x4823f5b5,4,0x7bff7bfe)
DEFINE_IV_SEED(0x483404fb,1,0x7bff7f5f)
DEFINE_IV_SEED(0x48d08bb5,2,0x7bff79fe)
DEFINE_IV_SEED(0x49297ad0,6,0x7bff7fdf)
DEFINE_IV_SEED(0x492f00b9,1,0x7bff7cdf)
DEFINE_IV_SEED(0x4945ff93,3,0x7bff79ff)
DEFINE_IV_SEED(0x49d2e3aa,2,0x7bff7c5f)
DEFINE_IV_SEED(0x4b143713,5,0x7bff78ff)
DEFINE_IV_SEED(0x4c0332f5,2,0x7bff7d5e)
DEFINE_IV_SEED(0x4c890051,1,0x7bff7a7f)
DEFINE_IV_SEED(0x4dd8f821,3,0x7bff7edf)
DEFINE_IV_SEED(0x4df272c8,6,0x7bff7c5e)
DEFINE_IV_SEED(0x4e3cc05a,2,0x7bff7b7e)
DEFINE_IV_SEED(0x4ee4d8fa,4,0x7bff7b7e)
DEFINE_IV_SEED(0x4ef8aadd,3,0x7bff7b7f)
DEFINE_IV_SEED(0x4f21f4c5,1,0x7bff797e)
DEFINE_IV_SEED(0x4f47b13c,4,0x7bff7d5f)
DEFINE_IV_SEED(0x4fbb292f,2,0x7bff797f)
DEFINE_IV_SEED(0x504531b5,3,0x7bff7c5f)
DEFINE_IV_SEED(0x5054a208,6,0x7bff78fe)
DEFINE_IV_SEED(0x505db21c,6,0x7bff7ddf)
DEFINE_IV_SEED(0x50e947ac,6,0x7bff7c5e)
DEFINE_IV_SEED(0x50ea290d,2,0x7bff7edf)
DEFINE_IV_SEED(0x5103aba4,3,0x7bff787e)
DEFINE_IV_SEED(0x5122a59e,6,0x7bff78ff)
DEFINE_IV_SEED(0x5152989b,6,0x7bff7ddf)
DEFINE_IV_SEED(0x516ecf71,3,0x7bff7e5e)
DEFINE_IV_SEED(0x519a46c5,2,0x7bff7afe)
DEFINE_IV_SEED(0x51ba4a9e,5,0x7bff7cde)
DEFINE_IV_SEED(0x52b2d42b,2,0x7bff787f)
DEFINE_IV_SEED(0x52cd77ee,2,0x7bff7bff)
DEFINE_IV_SEED(0x52d99d05,1,0x7bff7bfe)
DEFINE_IV_SEED(0x52e2a7e4,6,0x7bff7a7e)
DEFINE_IV_SEED(0x534299e4,4,0x7bff797e)
DEFINE_IV_SEED(0x5382307d,6,0x7bff797e)
DEFINE_IV_SEED(0x53bc00ce,5,0x7bff7b7f)
DEFINE_IV_SEED(0x540599be,2,0x7bff7ddf)
DEFINE_IV_SEED(0x5406429f,1,0x7bff7c5e)
DEFINE_IV_SEED(0x542922cc,1,0x7bff787e)
DEFINE_IV_SEED(0x5478dbe5,4,0x7bff7f5f)
DEFINE_IV_SEED(0x552e3fe6,4,0x7bff7a7e)
DEFINE_IV_SEED(0x5561e08f,6,0x7bff7e5e)
DEFINE_IV_SEED(0x5564682e,5,0x7bff787e)
DEFINE_IV_SEED(0x55bf6111,3,0x7bff79ff)
DEFINE_IV_SEED(0x56546219,2,0x7bff7f5f)
DEFINE_IV_SEED(0x5690015c,2,0x7bff787f)
DEFINE_IV_SEED(0x569efb22,4,0x7bff79fe)
DEFINE_IV_SEED(0x569f7bbe,3,0x7bff7b7e)
DEFINE_IV_SEED(0x56a851b1,4,0x7bff7aff)
DEFINE_IV_SEED(0x56b3df4d,6,0x7bff7f5f)
DEFINE_IV_SEED(0x570ad441,5,0x7bff7f5f)
DEFINE_IV_SEED(0x571fdf82,6,0x7bff797f)
DEFINE_IV_SEED(0x57ca9b76,3,0x7bff7a7f)
DEFINE_IV_SEED(0x57deb501,6,0x7bff7b7f)
DEFINE_IV_SEED(0x57eea6f6,4,0x7bff78fe)
DEFINE_IV_SEED(0x582754fb,6,0x7bff7d5e)
DEFINE_IV_SEED(0x589b8033,3,0x7bff7dde)
DEFINE_IV_SEED(0x58df60ae,3,0x7bff7afe)
DEFINE_IV_SEED(0x59e8d6d6,4,0x7bff7ede)
DEFINE_IV_SEED(0x59ea3a7b,6,0x7bff7a7e)
DEFINE_IV_SEED(0x5a569186,1,0x7bff78ff)
DEFINE_IV_SEED(0x5af0e1ff,1,0x7bff7fde)
DEFINE_IV_SEED(0x5af86e8a,3,0x7bff7bff)
DEFINE_IV_SEED(0x5b830fee,5,0x7bff7dde)
DEFINE_IV_SEED(0x5c95b7c1,5,0x7bff7bfe)
DEFINE_IV_SEED(0x5c99bbdd,3,0x7bff797f)
DEFINE_IV_SEED(0x5d716d6a,5,0x7bff787f)
DEFINE_IV_SEED(0x5e63c7cb,2,0x7bff7c5e)
DEFINE_IV_SEED(0x5f52da30,4,0x7bff787e)
DEFINE_IV_SEED(0x5fd4c489,5,0x7bff787f)
DEFINE_IV_SEED(0x602acbcb,5,0x7bff7aff)
DEFINE_IV_SEED(0x6048eba4,1,0x7bff787e)
DEFINE_IV_SEED(0x6057205a,6,0x7bff7cde)
DEFINE_IV_SEED(0x60c7c63c,1,0x7bff7e5f)
DEFINE_IV_SEED(0x6132c8ca,5,0x7bff7dde)
DEFINE_IV_SEED(0x61e545d6,1,0x7bff7c5e)
DEFINE_IV_SEED(0x62efdbbc,5,0x7bff7b7f)
DEFINE_IV_SEED(0x6306e802,4,0x7bff79ff)
DEFINE_IV_SEED(0x6347ed3f,3,0x7bff797e)
DEFINE_IV_SEED(0x637779a3,3,0x7bff7cdf)
DEFINE_IV_SEED(0x63ccd3ca,1,0x7bff787f)
DEFINE_IV_SEED(0x640ff5aa,5,0x7bff7c5e)
DEFINE_IV_SEED(0x64573e1c,4,0x7bff7aff)
DEFINE_IV_SEED(0x64ae4cd7,1,0x7bff7fde)
DEFINE_IV_SEED(0x653b893e,5,0x7bff79fe)
DEFINE_IV_SEED(0x654ac2b8,4,0x7bff7b7e)
DEFINE_IV_SEED(0x65c797e2,4,0x7bff7d5e)
DEFINE_IV_SEED(0x65dbf46f,4,0x7bff7cde)
DEFINE_IV_SEED(0x65e72d42,4,0x7bff7fdf)
DEFINE_IV_SEED(0x66a00a58,2,0x7bff79fe)
DEFINE_IV_SEED(0x66b5370d,2,0x7bff7cdf)
DEFINE_IV_SEED(0x66e8eb64,5,0x7bff7a7e)
DEFINE_IV_SEED(0x67616fea,4,0x7bff787e)
DEFINE_IV_SEED(0x69638393,2,0x7bff7ede)
DEFINE_IV_SEED(0x69a80c01,2,0x7bff7d5e)
DEFINE_IV_SEED(0x69b6c737,3,0x7bff7e5f)
DEFINE_IV_SEED(0x69e78a03,5,0x7bff7dde)
DEFINE_IV_SEED(0x6aa998ba,1,0x7bff797f)
DEFINE_IV_SEED(0x6ae760fa,3,0x7bff7b7f)
DEFINE_IV_SEED(0x6b3cf8a1,2,0x7bff7dde)
DEFINE_IV_SEED(0x6b63b148,2,0x7bff7a7e)
DEFINE_IV_SEED(0x6b70defa,5,0x7bff7b7f)
DEFINE_IV_SEED(0x6b7860e6,2,0x7bff7f5e)
DEFINE_IV_SEED(0x6b7c16f4,2,0x7bff787e)
DEFINE_IV_SEED(0x6b8a5a39,3,0x7bff7b7e)
DEFINE_IV_SEED(0x6bd306e1,5,0x7bff7e5f)
DEFINE_IV_SEED(0x6cc97ad0,3,0x7bff7e5e)
DEFINE_IV_SEED(0x6d0ae9a1,4,0x7bff79fe)
DEFINE_IV_SEED(0x6d504f92,3,0x7bff787f)
DEFINE_IV_SEED(0x6d801ad5,4,0x7bff7d5e)
DEFINE_IV_SEED(0x6d84ec5a,5,0x7bff7e5f)
DEFINE_IV_SEED(0x6db01fe6,2,0x7bff7e5f)
DEFINE_IV_SEED(0x6ddbfdd7,4,0x7bff7dde)
DEFINE_IV_SEED(0x6e14eed1,6,0x7bff7e5f)
DEFINE_IV_SEED(0x6e7c40d5,3,0x7bff7edf)
DEFINE_IV_SEED(0x6e8fb855,2,0x7bff7edf)
DEFINE_IV_SEED(0x6f628912,2,0x7bff7bfe)
DEFINE_IV_SEED(0x6fc23d92,5,0x7bff787e)
DEFINE_IV_SEED(0x6fcaacbc,5,0x7bff787f)
DEFINE_IV_SEED(0x70355696,4,0x7bff7bfe)
DEFINE_IV_SEED(0x709e5872,1,0x7bff7ede)
DEFINE_IV_SEED(0x71066a8d,4,0x7bff7fdf)
DEFINE_IV_SEED(0x7182000b,2,0x7bff79fe)
DEFINE_IV_SEED(0x71b7bdfb,6,0x7bff7a7f)
DEFINE_IV_SEED(0x71d90d6b,1,0x7bff7fdf)
DEFINE_IV_SEED(0x71e709e7,6,0x7bff7ede)
DEFINE_IV_SEED(0x722652c1,2,0x7bff7a7e)
DEFINE_IV_SEED(0x72e36e0b,5,0x7bff7fde)
DEFINE_IV_SEED(0x72fc7bd9,1,0x7bff7edf)
DEFINE_IV_SEED(0x732e76d9,5,0x7bff7fdf)
DEFINE_IV_SEED(0x734062dd,4,0x7bff79fe)
DEFINE_IV_SEED(0x7341b50b,3,0x7bff797e)
DEFINE_IV_SEED(0x7368e4cc,4,0x7bff797e)
DEFINE_IV_SEED(0x736bd6bb,3,0x7bff7edf)
DEFINE_IV_SEED(0x73990184,4,0x7bff7dde)
DEFINE_IV_SEED(0x73c4b696,6,0x7bff7afe)
DEFINE_IV_SEED(0x74a3b80f,4,0x7bff7ede)
DEFINE_IV_SEED(0x74f35170,6,0x7bff7f5f)
DEFINE_IV_SEED(0x75605eb4,2,0x7bff7a7f)
DEFINE_IV_SEED(0x756c2672,5,0x7bff79ff)
DEFINE_IV_SEED(0x767e0883,5,0x7bff7e5e)
DEFINE_IV_SEED(0x7696721c,3,0x7bff7d5f)
DEFINE_IV_SEED(0x76d571e5,3,0x7bff7e5e)
DEFINE_IV_SEED(0x76e234d9,3,0x7bff7c5e)
DEFINE_IV_SEED(0x77edb072,4,0x7bff7aff)
DEFINE_IV_SEED(0x7804d63a,3,0x7bff7a7f)
DEFINE_IV_SEED(0x782442af,2,0x7bff7fde)
DEFINE_IV_SEED(0x7893e91a,5,0x7bff7a7e)
DEFINE_IV_SEED(0x78b5535c,3,0x7bff7a7e)
DEFINE_IV_SEED(0x792caa20,2,0x7bff7fdf)
DEFINE_IV_SEED(0x7947cb37,3,0x7bff78ff)
DEFINE_IV_SEED(0x79ad0748,1,0x7bff787f)
DEFINE_IV_SEED(0x7a2a0a47,5,0x7bff7f5f)
DEFINE_IV_SEED(0x7a828ef5,2,0x7bff797e)
DEFINE_IV_SEED(0x7a943d33,4,0x7bff7e5f)
DEFINE_IV_SEED(0x7ab7821b,3,0x7bff7bfe)
DEFINE_IV_SEED(0x7aece79d,3,0x7bff787e)
DEFINE_IV_SEED(0x7b0794d0,6,0x7bff78fe)
DEFINE_IV_SEED(0x7b1d571f,3,0x7bff79fe)
DEFINE_IV_SEED(0x7b2e38e7,6,0x7bff7a7f)
DEFINE_IV_SEED(0x7b2fe15c,5,0x7bff7a7e)
DEFINE_IV_SEED(0x7b40f6d5,6,0x7bff7dde)
DEFINE_IV_SEED(0x7b59b7e6,3,0x7bff7e5e)
DEFINE_IV_SEED(0x7bbd0f50,1,0x7bff797f)
DEFINE_IV_SEED(0x7cbb3875,3,0x7bff7e5f)
DEFINE_IV_SEED(0x7cfb584a,5,0x7bff7c5e)
DEFINE_IV_SEED(0x7dbda7b1,2,0x7bff7cde)
DEFINE_IV_SEED(0x7e05f962,4,0x7bff7ede)
DEFINE_IV_SEED(0x7e2756bd,2,0x7bff78fe)
DEFINE_IV_SEED(0x7e294c70,5,0x7bff7fdf)
DEFINE_IV_SEED(0x7e4ea611,4,0x7bff797e)
DEFINE_IV_SEED(0x7ed02302,3,0x7bff7b7e)
DEFINE_IV_SEED(0x7fff9208,6,0x7bff7b7e)
DEFINE_IV_SEED(0x8087f7bb,6,0x7bff7cdf)
DEFINE_IV_SEED(0x80981a67,5,0x7bff7dde)
DEFINE_IV_SEED(0x8110767a,3,0x7bff7edf)
DEFINE_IV_SEED(0x82706043,4,0x7bff7e5f)
DEFINE_IV_SEED(0x82c1a619,2,0x7bff7ddf)
DEFINE_IV_SEED(0x82f24f31,4,0x7bff7fdf)
DEFINE_IV_SEED(0x8354701b,4,0x7bff78fe)
DEFINE_IV_SEED(0x8357467f,1,0x7bff7fde)
