/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x23590d6c,6,0x7fe278de)
DEFINE_IV_SEED(0x235abd92,6,0x7fe2795e)
DEFINE_IV_SEED(0x24b6ba7d,2,0x7fc37c7f)
DEFINE_IV_SEED(0x250711b4,8,0x7fe2785f)
DEFINE_IV_SEED(0x252ddaa3,1,0x7fc37fff)
DEFINE_IV_SEED(0x253a4d59,4,0x7fe278df)
DEFINE_IV_SEED(0x25553b86,2,0x7fc37eff)
DEFINE_IV_SEED(0x25bc1c9e,3,0x7fe279de)
DEFINE_IV_SEED(0x25ecc1cb,6,0x7fe27bfe)
DEFINE_IV_SEED(0x26146126,3,0x7fe278fe)
DEFINE_IV_SEED(0x261bce26,6,0x7fe27a7e)
DEFINE_IV_SEED(0x2682d6d9,2,0x7fe27ade)
DEFINE_IV_SEED(0x270f7b8b,4,0x7fe27adf)
DEFINE_IV_SEED(0x2712803e,2,0x7fe2787e)
DEFINE_IV_SEED(0x2753ec1c,5,0x7fe27b5e)
DEFINE_IV_SEED(0x280b09c1,2,0x7fe27afe)
DEFINE_IV_SEED(0x28788fbe,4,0x7fe27b5e)
DEFINE_IV_SEED(0x289d5145,8,0x7fe2785f)
DEFINE_IV_SEED(0x28c7ff1b,4,0x7fe2787e)
DEFINE_IV_SEED(0x28ec96ab,6,0x7fe27bfe)
DEFINE_IV_SEED(0x2920a4d2,1,0x7fe2785f)
DEFINE_IV_SEED(0x29321624,4,0x7fc37cff)
DEFINE_IV_SEED(0x296b22c4,5,0x7fe2795e)
DEFINE_IV_SEED(0x29a2f293,5,0x7fe27bdf)
DEFINE_IV_SEED(0x29ca7941,7,0x7fe27b7e)
DEFINE_IV_SEED(0x29f0e128,3,0x7fc37d7f)
DEFINE_IV_SEED(0x29fc1d27,4,0x7fc37f7f)
DEFINE_IV_SEED(0x2a147db2,8,0x7fc37cff)
DEFINE_IV_SEED(0x2a89a82b,3,0x7fe2785e)
DEFINE_IV_SEED(0x2ac87a1e,1,0x7fe279fe)
DEFINE_IV_SEED(0x2b5dfbac,1,0x7fc37d7f)
DEFINE_IV_SEED(0x2b616f3f,5,0x7fc37cff)
DEFINE_IV_SEED(0x2bcf1aef,5,0x7fe2795e)
DEFINE_IV_SEED(0x2c1cff84,4,0x7fe278de)
DEFINE_IV_SEED(0x2c9791c5,7,0x7fe279de)
DEFINE_IV_SEED(0x2cd6a461,8,0x7fe27bdf)
DEFINE_IV_SEED(0x2cf0bb66,6,0x7fe27a7e)
DEFINE_IV_SEED(0x2d2378d3,7,0x7fe27bfe)
DEFINE_IV_SEED(0x2de4ca5d,3,0x7fc37cff)
DEFINE_IV_SEED(0x2e541c0a,2,0x7fe279df)
DEFINE_IV_SEED(0x2e73acce,2,0x7fe279de)
DEFINE_IV_SEED(0x2e877dc1,8,0x7fe278fe)
DEFINE_IV_SEED(0x2ea24cb3,4,0x7fc37fff)
DEFINE_IV_SEED(0x2edfa704,3,0x7fc37e7f)
DEFINE_IV_SEED(0x2f00f2b1,5,0x7fe2795f)
DEFINE_IV_SEED(0x2f97177a,2,0x7fc37cff)
DEFINE_IV_SEED(0x3015a612,4,0x7fc37cff)
DEFINE_IV_SEED(0x30163784,4,0x7fe27adf)
DEFINE_IV_SEED(0x30166acb,4,0x7fe2795f)
DEFINE_IV_SEED(0x30b246b9,2,0x7fc37dff)
DEFINE_IV_SEED(0x30b4335b,2,0x7fc37d7f)
DEFINE_IV_SEED(0x30bfac79,2,0x7fc37dff)
DEFINE_IV_SEED(0x3112b115,1,0x7fc37fff)
DEFINE_IV_SEED(0x311849d1,7,0x7fe27a7e)
DEFINE_IV_SEED(0x31645176,6,0x7fe279de)
DEFINE_IV_SEED(0x3173af95,1,0x7fe27b5f)
DEFINE_IV_SEED(0x31a0cafc,5,0x7fe2787e)
DEFINE_IV_SEED(0x31b36330,2,0x7fe2787e)
DEFINE_IV_SEED(0x31ea7019,8,0x7fe27ade)
DEFINE_IV_SEED(0x3239a566,7,0x7fc37f7f)
DEFINE_IV_SEED(0x32a7cef6,8,0x7fe279de)
DEFINE_IV_SEED(0x32fcad61,8,0x7fe27bfe)
DEFINE_IV_SEED(0x337b2c3c,4,0x7fe279fe)
DEFINE_IV_SEED(0x337e20e5,6,0x7fe2785e)
DEFINE_IV_SEED(0x3406c121,7,0x7fe2785e)
DEFINE_IV_SEED(0x342c34a1,8,0x7fc37cff)
DEFINE_IV_SEED(0x34670557,5,0x7fc37d7f)
DEFINE_IV_SEED(0x34685ead,5,0x7fe27a7e)
DEFINE_IV_SEED(0x34f67fd3,6,0x7fe27b7e)
DEFINE_IV_SEED(0x35063705,2,0x7fe27bdf)
DEFINE_IV_SEED(0x35191c48,4,0x7fc37fff)
DEFINE_IV_SEED(0x354e4e2b,2,0x7fe27a5e)
DEFINE_IV_SEED(0x35929edc,1,0x7fe27ade)
DEFINE_IV_SEED(0x35bcf294,6,0x7fe27b5e)
DEFINE_IV_SEED(0x36031a25,4,0x7fe2795e)
DEFINE_IV_SEED(0x367c9802,6,0x7fe2797e)
DEFINE_IV_SEED(0x368d24e1,2,0x7fc37cff)
DEFINE_IV_SEED(0x36d3f2eb,5,0x7fe27adf)
DEFINE_IV_SEED(0x371eb87d,1,0x7fe2795e)
DEFINE_IV_SEED(0x3849077a,7,0x7fe279fe)
DEFINE_IV_SEED(0x386c453b,3,0x7fe27bfe)
DEFINE_IV_SEED(0x3988c971,6,0x7fe27bfe)
DEFINE_IV_SEED(0x39a9c583,7,0x7fe27adf)
DEFINE_IV_SEED(0x39ac543d,5,0x7fe2785f)
DEFINE_IV_SEED(0x39f2cf83,3,0x7fc37fff)
DEFINE_IV_SEED(0x3a215901,1,0x7fe27b7e)
DEFINE_IV_SEED(0x3abf0d2b,7,0x7fe279fe)
DEFINE_IV_SEED(0x3b8889d2,1,0x7fe27ade)
DEFINE_IV_SEED(0x3c0441f7,8,0x7fe2797e)
DEFINE_IV_SEED(0x3c1ee006,6,0x7fe279df)
DEFINE_IV_SEED(0x3c7281e2,4,0x7fe27b7e)
DEFINE_IV_SEED(0x3c916732,3,0x7fe27a5f)
DEFINE_IV_SEED(0x3cb9b489,3,0x7fe27bfe)
DEFINE_IV_SEED(0x3ce41156,6,0x7fe278fe)
DEFINE_IV_SEED(0x3d3ae1c9,6,0x7fc37e7f)
DEFINE_IV_SEED(0x3da4d8af,1,0x7fe27bfe)
DEFINE_IV_SEED(0x3e39f5a5,4,0x7fe27a7e)
DEFINE_IV_SEED(0x3e5535df,3,0x7fe2785f)
DEFINE_IV_SEED(0x3e61771d,1,0x7fc37d7f)
DEFINE_IV_SEED(0x3e872af3,3,0x7fe279de)
DEFINE_IV_SEED(0x3ea04387,5,0x7fe278df)
DEFINE_IV_SEED(0x3ee9841a,5,0x7fc37f7f)
DEFINE_IV_SEED(0x3eebe175,6,0x7fe2785f)
DEFINE_IV_SEED(0x3f15e29c,6,0x7fe278fe)
DEFINE_IV_SEED(0x3f22e4de,8,0x7fe27a5e)
DEFINE_IV_SEED(0x3f420baa,4,0x7fe27adf)
DEFINE_IV_SEED(0x4045f4b7,3,0x7fe27bfe)
DEFINE_IV_SEED(0x40638d83,3,0x7fe27a5e)
DEFINE_IV_SEED(0x4068db06,4,0x7fe27b5e)
DEFINE_IV_SEED(0x40a64ead,1,0x7fe2795e)
DEFINE_IV_SEED(0x415c5459,5,0x7fe2785e)
DEFINE_IV_SEED(0x42039f6d,2,0x7fc37fff)
DEFINE_IV_SEED(0x4229427d,7,0x7fc37eff)
DEFINE_IV_SEED(0x423e799c,4,0x7fe2795e)
DEFINE_IV_SEED(0x423e880d,8,0x7fc37eff)
DEFINE_IV_SEED(0x4294e2d4,7,0x7fe27bfe)
DEFINE_IV_SEED(0x42d9a068,8,0x7fe278fe)
DEFINE_IV_SEED(0x42f12440,5,0x7fe27bdf)
DEFINE_IV_SEED(0x430c7b42,7,0x7fc37dff)
DEFINE_IV_SEED(0x433722ce,8,0x7fe27ade)
DEFINE_IV_SEED(0x435b29ff,4,0x7fe2795e)
DEFINE_IV_SEED(0x43943135,2,0x7fe278fe)
DEFINE_IV_SEED(0x43b7741b,4,0x7fe278df)
DEFINE_IV_SEED(0x4454b467,8,0x7fe2795e)
DEFINE_IV_SEED(0x44a26720,4,0x7fe27b7e)
DEFINE_IV_SEED(0x44cd1ab9,6,0x7fe2795f)
DEFINE_IV_SEED(0x44fb4c42,7,0x7fc37cff)
DEFINE_IV_SEED(0x453c2b1d,8,0x7fc37fff)
DEFINE_IV_SEED(0x454078df,8,0x7fe279df)
DEFINE_IV_SEED(0x4543f116,5,0x7fe278de)
DEFINE_IV_SEED(0x463d3bea,1,0x7fe27a5e)
DEFINE_IV_SEED(0x46471bf4,2,0x7fe27a7e)
DEFINE_IV_SEED(0x474364ec,1,0x7fe27bdf)
DEFINE_IV_SEED(0x4779f58d,4,0x7fe27a5e)
DEFINE_IV_SEED(0x47e78d1f,1,0x7fc37f7f)
DEFINE_IV_SEED(0x486b2723,1,0x7fe2795e)
DEFINE_IV_SEED(0x486c06f1,2,0x7fe279de)
DEFINE_IV_SEED(0x4871a5d7,1,0x7fe27adf)
DEFINE_IV_SEED(0x48954003,5,0x7fe2795e)
DEFINE_IV_SEED(0x48ded2cb,3,0x7fe278de)
DEFINE_IV_SEED(0x4923a566,3,0x7fe2797e)
DEFINE_IV_SEED(0x49e2387b,2,0x7fe27b5e)
DEFINE_IV_SEED(0x4a04e667,2,0x7fe27b5f)
DEFINE_IV_SEED(0x4aa637b2,1,0x7fe2795f)
DEFINE_IV_SEED(0x4b00690f,1,0x7fe27b5e)
DEFINE_IV_SEED(0x4b06e98b,4,0x7fe2795e)
DEFINE_IV_SEED(0x4b620e12,2,0x7fe2795e)
DEFINE_IV_SEED(0x4ba8a263,1,0x7fc37e7f)
DEFINE_IV_SEED(0x4bb622f4,2,0x7fc37c7f)
DEFINE_IV_SEED(0x4c058791,5,0x7fe27ade)
DEFINE_IV_SEED(0x4c0a5cbf,2,0x7fe27afe)
DEFINE_IV_SEED(0x4c5196aa,3,0x7fe27bde)
DEFINE_IV_SEED(0x4c89d53a,7,0x7fe278de)
DEFINE_IV_SEED(0x4cbc695e,8,0x7fe27bfe)
DEFINE_IV_SEED(0x4cc6d445,6,0x7fe2785e)
DEFINE_IV_SEED(0x4cd09cb5,4,0x7fe279fe)
DEFINE_IV_SEED(0x4d2ad54d,6,0x7fe2785f)
DEFINE_IV_SEED(0x4d2ca54e,1,0x7fe279fe)
DEFINE_IV_SEED(0x4d3f1fd8,5,0x7fe27afe)
DEFINE_IV_SEED(0x4d464090,7,0x7fc37dff)
DEFINE_IV_SEED(0x4d4cb65f,5,0x7fc37cff)
DEFINE_IV_SEED(0x4d90ceb6,2,0x7fc37cff)
DEFINE_IV_SEED(0x4dc51d76,5,0x7fe2795e)
DEFINE_IV_SEED(0x4dcc84e8,7,0x7fc37e7f)
DEFINE_IV_SEED(0x4de034f7,2,0x7fc37dff)
DEFINE_IV_SEED(0x4dee1a32,6,0x7fc37fff)
DEFINE_IV_SEED(0x4e14bb91,4,0x7fc37fff)
DEFINE_IV_SEED(0x4f3cc977,1,0x7fe27a5f)
DEFINE_IV_SEED(0x4f80f8a5,1,0x7fe27a5f)
DEFINE_IV_SEED(0x4fb944d9,5,0x7fe2795e)
DEFINE_IV_SEED(0x504d47f9,4,0x7fe2785f)
DEFINE_IV_SEED(0x507dff57,8,0x7fe2797e)
DEFINE_IV_SEED(0x508e199c,1,0x7fe2797e)
DEFINE_IV_SEED(0x50c98a18,2,0x7fe279df)
DEFINE_IV_SEED(0x50ce9f88,5,0x7fe27b5f)
DEFINE_IV_SEED(0x5123c2bd,2,0x7fe279de)
DEFINE_IV_SEED(0x514abfff,2,0x7fc37d7f)
DEFINE_IV_SEED(0x51c59d71,7,0x7fe27bdf)
DEFINE_IV_SEED(0x51dad31c,2,0x7fe2785f)
DEFINE_IV_SEED(0x520795ef,6,0x7fc37cff)
DEFINE_IV_SEED(0x521e5fdd,7,0x7fe27a7e)
DEFINE_IV_SEED(0x5341ed9b,6,0x7fe27b5f)
DEFINE_IV_SEED(0x5362dbc5,4,0x7fc37fff)
DEFINE_IV_SEED(0x53ddf6f9,7,0x7fc37e7f)
DEFINE_IV_SEED(0x53f9037d,3,0x7fe279fe)
DEFINE_IV_SEED(0x5440f2df,8,0x7fc37dff)
DEFINE_IV_SEED(0x55479cda,5,0x7fe278df)
DEFINE_IV_SEED(0x5566c171,8,0x7fe27afe)
DEFINE_IV_SEED(0x5569f948,7,0x7fe27ade)
DEFINE_IV_SEED(0x55db748c,1,0x7fe2785e)
DEFINE_IV_SEED(0x560625f8,6,0x7fe279de)
DEFINE_IV_SEED(0x56be59e8,8,0x7fc37d7f)
DEFINE_IV_SEED(0x57a91c4b,5,0x7fe27bdf)
DEFINE_IV_SEED(0x57b38f2d,8,0x7fe2797e)
DEFINE_IV_SEED(0x57b96034,1,0x7fe27ade)
DEFINE_IV_SEED(0x5803c490,7,0x7fc37cff)
DEFINE_IV_SEED(0x5820555d,8,0x7fe278df)
DEFINE_IV_SEED(0x59078177,6,0x7fe2785f)
DEFINE_IV_SEED(0x59280850,5,0x7fc37d7f)
DEFINE_IV_SEED(0x59e8b008,7,0x7fc37cff)
DEFINE_IV_SEED(0x5a4ad2fd,4,0x7fe2795e)
DEFINE_IV_SEED(0x5a6f4682,2,0x7fe278fe)
DEFINE_IV_SEED(0x5a7bb9c0,4,0x7fe27bdf)
DEFINE_IV_SEED(0x5b27ae38,7,0x7fe278de)
DEFINE_IV_SEED(0x5b29165d,2,0x7fe27b5e)
DEFINE_IV_SEED(0x5b33110f,7,0x7fc37eff)
DEFINE_IV_SEED(0x5b7cf284,3,0x7fe279de)
DEFINE_IV_SEED(0x5c452577,5,0x7fe279de)
DEFINE_IV_SEED(0x5cc761e9,1,0x7fc37dff)
DEFINE_IV_SEED(0x5e0f8fbc,3,0x7fe27afe)
DEFINE_IV_SEED(0x5e189b80,8,0x7fe27bfe)
DEFINE_IV_SEED(0x5e26fbbc,7,0x7fe278fe)
DEFINE_IV_SEED(0x5ed639b3,7,0x7fe278df)
DEFINE_IV_SEED(0x5edc9847,1,0x7fc37f7f)
DEFINE_IV_SEED(0x5f8f4219,6,0x7fe2795e)
DEFINE_IV_SEED(0x5fb583ee,6,0x7fe27bdf)
DEFINE_IV_SEED(0x6039efe4,3,0x7fc37c7f)
DEFINE_IV_SEED(0x605a0b46,4,0x7fe279fe)
DEFINE_IV_SEED(0x6068e8ec,7,0x7fe278de)
DEFINE_IV_SEED(0x6078ae6d,1,0x7fe27b5e)
DEFINE_IV_SEED(0x608c462d,3,0x7fe2787e)
DEFINE_IV_SEED(0x60cfa01a,2,0x7fe27a5f)
DEFINE_IV_SEED(0x60fdc727,5,0x7fe278fe)
DEFINE_IV_SEED(0x611b940c,3,0x7fc37d7f)
DEFINE_IV_SEED(0x61505c20,4,0x7fe27b7e)
DEFINE_IV_SEED(0x619c725f,2,0x7fe27bdf)
DEFINE_IV_SEED(0x61ca8e46,6,0x7fc37e7f)
DEFINE_IV_SEED(0x61f3383e,6,0x7fe2785e)
DEFINE_IV_SEED(0x620c9f34,7,0x7fe27afe)
DEFINE_IV_SEED(0x626e97ce,3,0x7fe2785e)
DEFINE_IV_SEED(0x629fbc33,5,0x7fc37f7f)
DEFINE_IV_SEED(0x62cb4136,8,0x7fe27bfe)
DEFINE_IV_SEED(0x62dd7bc9,6,0x7fe2797e)
DEFINE_IV_SEED(0x62e65cb9,7,0x7fc37e7f)
DEFINE_IV_SEED(0x62f33431,8,0x7fe27a5e)
DEFINE_IV_SEED(0x64084d9c,6,0x7fe279df)
DEFINE_IV_SEED(0x64b4edde,7,0x7fc37d7f)
DEFINE_IV_SEED(0x64fb64c1,4,0x7fc37dff)
DEFINE_IV_SEED(0x6513863a,2,0x7fe27b5e)
DEFINE_IV_SEED(0x651e4693,2,0x7fe2787e)
DEFINE_IV_SEED(0x6539736e,8,0x7fe27b7e)
DEFINE_IV_SEED(0x65422aac,6,0x7fc37fff)
DEFINE_IV_SEED(0x6552d045,5,0x7fe27b5f)
DEFINE_IV_SEED(0x655e28fc,7,0x7fe278fe)
DEFINE_IV_SEED(0x6579a21b,2,0x7fc37eff)
DEFINE_IV_SEED(0x661ff953,4,0x7fe2795f)
DEFINE_IV_SEED(0x6642f346,7,0x7fe27a7e)
DEFINE_IV_SEED(0x669fe3f8,3,0x7fe279df)
DEFINE_IV_SEED(0x66bd9be8,3,0x7fc37fff)
DEFINE_IV_SEED(0x66e25a4b,3,0x7fe279df)
DEFINE_IV_SEED(0x66fc8f75,5,0x7fe2795f)
DEFINE_IV_SEED(0x676beffa,3,0x7fe2787e)
DEFINE_IV_SEED(0x676f042b,1,0x7fe27ade)
DEFINE_IV_SEED(0x67a3c621,2,0x7fe27adf)
DEFINE_IV_SEED(0x68179f8e,6,0x7fe278de)
DEFINE_IV_SEED(0x681aedbe,7,0x7fc37dff)
DEFINE_IV_SEED(0x68433188,6,0x7fc37d7f)
DEFINE_IV_SEED(0x686a7f4e,1,0x7fe278de)
DEFINE_IV_SEED(0x68ce116c,2,0x7fe278fe)
DEFINE_IV_SEED(0x69301a3b,6,0x7fc37c7f)
DEFINE_IV_SEED(0x695fa93b,8,0x7fe2785f)
DEFINE_IV_SEED(0x6982549c,6,0x7fe27b7e)
DEFINE_IV_SEED(0x69a24a5d,2,0x7fe2785f)
DEFINE_IV_SEED(0x6a079a4b,3,0x7fe27ade)
