/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x23859427,2,0x7bde7e5f)
DEFINE_IV_SEED(0x23be5ef8,4,0x7bde7efe)
DEFINE_IV_SEED(0x242eed69,7,0x7bde7d5f)
DEFINE_IV_SEED(0x244ad816,2,0x7bde7cdf)
DEFINE_IV_SEED(0x248ccd84,2,0x7bdf785e)
DEFINE_IV_SEED(0x24abd7f8,3,0x7bde7d7f)
DEFINE_IV_SEED(0x253da36f,1,0x7bdf7ade)
DEFINE_IV_SEED(0x25a9888c,6,0x7bdf785e)
DEFINE_IV_SEED(0x25e3ed97,2,0x7bde7edf)
DEFINE_IV_SEED(0x2617a604,4,0x7bde7fff)
DEFINE_IV_SEED(0x2691e4d8,7,0x7bde7ddf)
DEFINE_IV_SEED(0x26cada4c,4,0x7bde7fdf)
DEFINE_IV_SEED(0x271ef307,3,0x7bdf7ade)
DEFINE_IV_SEED(0x27948bd1,8,0x7bde7f7f)
DEFINE_IV_SEED(0x285da274,4,0x7bde7edf)
DEFINE_IV_SEED(0x28aed4b8,8,0x7bde7d5f)
DEFINE_IV_SEED(0x28cc5849,3,0x7bdf78de)
DEFINE_IV_SEED(0x28ece43d,2,0x7bdf785e)
DEFINE_IV_SEED(0x29204a48,4,0x7bdf7bde)
DEFINE_IV_SEED(0x292a0846,7,0x7bdf7b5e)
DEFINE_IV_SEED(0x29c0b0b7,3,0x7bde7dff)
DEFINE_IV_SEED(0x2a288bc6,1,0x7bde7f5f)
DEFINE_IV_SEED(0x2a2f9fec,5,0x7bdf79de)
DEFINE_IV_SEED(0x2a385588,6,0x7bde7d7e)
DEFINE_IV_SEED(0x2a59e5c8,3,0x7bde7c7e)
DEFINE_IV_SEED(0x2a809b32,7,0x7bde7f5f)
DEFINE_IV_SEED(0x2ac5775d,6,0x7bde7c7f)
DEFINE_IV_SEED(0x2ace7ab9,4,0x7bdf79de)
DEFINE_IV_SEED(0x2b6d8863,7,0x7bde7ddf)
DEFINE_IV_SEED(0x2b944b16,3,0x7bde7cfe)
DEFINE_IV_SEED(0x2b9ab37a,7,0x7bde7d7e)
DEFINE_IV_SEED(0x2bc3e0af,6,0x7bdf79de)
DEFINE_IV_SEED(0x2c02cc07,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x2c270553,3,0x7bdf795e)
DEFINE_IV_SEED(0x2d66553e,8,0x7bdf795e)
DEFINE_IV_SEED(0x2dbbfb81,2,0x7bde7d5f)
DEFINE_IV_SEED(0x2e19c0ff,2,0x7bde7e7e)
DEFINE_IV_SEED(0x2e2d5b72,4,0x7bdf7ade)
DEFINE_IV_SEED(0x2e60da6f,5,0x7bde7cff)
DEFINE_IV_SEED(0x2ef28809,6,0x7bde7cdf)
DEFINE_IV_SEED(0x2fb995e5,6,0x7bde7fff)
DEFINE_IV_SEED(0x3066f7ac,1,0x7bde7d7e)
DEFINE_IV_SEED(0x307e009b,8,0x7bde7cfe)
DEFINE_IV_SEED(0x3153ae67,5,0x7bde7d7e)
DEFINE_IV_SEED(0x32334b46,4,0x7bdf7bde)
DEFINE_IV_SEED(0x327c8bac,8,0x7bde7ddf)
DEFINE_IV_SEED(0x328678f9,3,0x7bde7ffe)
DEFINE_IV_SEED(0x3299e176,7,0x7bdf785e)
DEFINE_IV_SEED(0x32c7f454,2,0x7bde7cff)
DEFINE_IV_SEED(0x32fc800b,2,0x7bde7e7e)
DEFINE_IV_SEED(0x33242fa9,4,0x7bde7c7f)
DEFINE_IV_SEED(0x33280a06,3,0x7bde7f7f)
DEFINE_IV_SEED(0x333cccdf,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x334aa89b,7,0x7bde7cdf)
DEFINE_IV_SEED(0x336cea7b,7,0x7bdf7ade)
DEFINE_IV_SEED(0x338cdde5,8,0x7bdf7bde)
DEFINE_IV_SEED(0x33c769ca,5,0x7bde7dff)
DEFINE_IV_SEED(0x33f36371,2,0x7bde7fff)
DEFINE_IV_SEED(0x34294efa,3,0x7bde7eff)
DEFINE_IV_SEED(0x346a458b,2,0x7bde7ffe)
DEFINE_IV_SEED(0x34aa0071,7,0x7bde7d7e)
DEFINE_IV_SEED(0x34ce9d0a,3,0x7bde7e7e)
DEFINE_IV_SEED(0x35c39847,6,0x7bde7cfe)
DEFINE_IV_SEED(0x3623fb24,2,0x7bde7c7e)
DEFINE_IV_SEED(0x36322ba0,2,0x7bde7efe)
DEFINE_IV_SEED(0x36b6fa69,4,0x7bdf795e)
DEFINE_IV_SEED(0x371822b1,7,0x7bdf7bde)
DEFINE_IV_SEED(0x37533b21,4,0x7bde7edf)
DEFINE_IV_SEED(0x37b4313c,7,0x7bde7f7f)
DEFINE_IV_SEED(0x37e5ec9c,3,0x7bde7f7e)
DEFINE_IV_SEED(0x37ee23d0,3,0x7bdf7ade)
DEFINE_IV_SEED(0x383122c2,4,0x7bde7fff)
DEFINE_IV_SEED(0x38951432,4,0x7bdf7b5e)
DEFINE_IV_SEED(0x38da7791,2,0x7bdf79de)
DEFINE_IV_SEED(0x3932f023,2,0x7bdf7b5e)
DEFINE_IV_SEED(0x3980c30c,4,0x7bde7c7f)
DEFINE_IV_SEED(0x39b76c50,1,0x7bde7cff)
DEFINE_IV_SEED(0x3a479388,6,0x7bde7d7f)
DEFINE_IV_SEED(0x3a7ad092,3,0x7bde7d7f)
DEFINE_IV_SEED(0x3a7cf0eb,3,0x7bde7e7e)
DEFINE_IV_SEED(0x3ad312fb,5,0x7bdf78de)
DEFINE_IV_SEED(0x3b6f0773,2,0x7bde7c5f)
DEFINE_IV_SEED(0x3b9ea3ee,5,0x7bdf795e)
DEFINE_IV_SEED(0x3bc2397d,2,0x7bdf7ade)
DEFINE_IV_SEED(0x3be03475,2,0x7bde7c5f)
DEFINE_IV_SEED(0x3c7746e9,8,0x7bdf7ade)
DEFINE_IV_SEED(0x3cc726ae,5,0x7bdf785e)
DEFINE_IV_SEED(0x3ccefada,5,0x7bde7c5f)
DEFINE_IV_SEED(0x3ce90ed8,3,0x7bdf79de)
DEFINE_IV_SEED(0x3d14696a,3,0x7bde7f7f)
DEFINE_IV_SEED(0x3d8e842f,6,0x7bde7cfe)
DEFINE_IV_SEED(0x3e2d00d9,3,0x7bde7dfe)
DEFINE_IV_SEED(0x3ecad9f8,3,0x7bde7c7e)
DEFINE_IV_SEED(0x3ed8153f,4,0x7bde7f7f)
DEFINE_IV_SEED(0x3eff05de,4,0x7bde7cfe)
DEFINE_IV_SEED(0x3f1f5732,5,0x7bde7f7e)
DEFINE_IV_SEED(0x3fc0ac52,5,0x7bde7fdf)
DEFINE_IV_SEED(0x3fc7bacc,4,0x7bde7cdf)
DEFINE_IV_SEED(0x402bda71,2,0x7bde7fff)
DEFINE_IV_SEED(0x40594749,5,0x7bdf7ade)
DEFINE_IV_SEED(0x40881e18,2,0x7bde7e5f)
DEFINE_IV_SEED(0x408a1d29,2,0x7bde7f5f)
DEFINE_IV_SEED(0x40afd5cd,5,0x7bde7ffe)
DEFINE_IV_SEED(0x4132d6d3,5,0x7bde7e7e)
DEFINE_IV_SEED(0x414d9761,5,0x7bde7f5f)
DEFINE_IV_SEED(0x41ad6048,5,0x7bde7e7f)
DEFINE_IV_SEED(0x41d991a4,6,0x7bde7efe)
DEFINE_IV_SEED(0x420b2f1f,1,0x7bde7ddf)
DEFINE_IV_SEED(0x421d6cd6,4,0x7bde7ffe)
DEFINE_IV_SEED(0x423780b0,5,0x7bde7edf)
DEFINE_IV_SEED(0x433ca082,8,0x7bde7ddf)
DEFINE_IV_SEED(0x434af31e,5,0x7bde7ddf)
DEFINE_IV_SEED(0x43910007,7,0x7bde7dff)
DEFINE_IV_SEED(0x43a48b48,6,0x7bdf79de)
DEFINE_IV_SEED(0x43bece3c,5,0x7bde7fff)
DEFINE_IV_SEED(0x43fd3fe6,3,0x7bdf7a5e)
DEFINE_IV_SEED(0x4410a899,2,0x7bde7cdf)
DEFINE_IV_SEED(0x4417a07a,5,0x7bde7edf)
DEFINE_IV_SEED(0x4476a5af,6,0x7bde7d5f)
DEFINE_IV_SEED(0x44aad7f8,8,0x7bde7d5f)
DEFINE_IV_SEED(0x454064cb,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x45c524ee,2,0x7bde7efe)
DEFINE_IV_SEED(0x45cce88c,4,0x7bdf795e)
DEFINE_IV_SEED(0x45eb0361,2,0x7bde7cfe)
DEFINE_IV_SEED(0x45f8126c,8,0x7bde7ddf)
DEFINE_IV_SEED(0x4612e481,3,0x7bde7c7f)
DEFINE_IV_SEED(0x46174ba6,3,0x7bdf7a5e)
DEFINE_IV_SEED(0x46d19d71,5,0x7bde7e7f)
DEFINE_IV_SEED(0x46ed7901,3,0x7bdf7a5e)
DEFINE_IV_SEED(0x4748a486,5,0x7bde7ffe)
DEFINE_IV_SEED(0x475ecc3f,2,0x7bde7cdf)
DEFINE_IV_SEED(0x4806db9f,2,0x7bde7d7f)
DEFINE_IV_SEED(0x480fb677,2,0x7bde7dfe)
DEFINE_IV_SEED(0x481502ad,8,0x7bde7cdf)
DEFINE_IV_SEED(0x484749bb,4,0x7bde7efe)
DEFINE_IV_SEED(0x48941dcb,5,0x7bde7d5f)
DEFINE_IV_SEED(0x490c91fa,5,0x7bdf795e)
DEFINE_IV_SEED(0x49654df6,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x49672328,7,0x7bdf785e)
DEFINE_IV_SEED(0x49761185,8,0x7bde7f5f)
DEFINE_IV_SEED(0x4977a192,5,0x7bdf7ade)
DEFINE_IV_SEED(0x49bdf045,5,0x7bde7cff)
DEFINE_IV_SEED(0x49f727a2,7,0x7bdf7ade)
DEFINE_IV_SEED(0x49fb8667,8,0x7bde7f7e)
DEFINE_IV_SEED(0x4a7098aa,7,0x7bdf7a5e)
DEFINE_IV_SEED(0x4a7787be,2,0x7bde7f7f)
DEFINE_IV_SEED(0x4a8d553f,7,0x7bde7edf)
DEFINE_IV_SEED(0x4a95c23b,2,0x7bdf7ade)
DEFINE_IV_SEED(0x4a975d28,5,0x7bde7d7e)
DEFINE_IV_SEED(0x4ae4e9eb,4,0x7bde7cdf)
DEFINE_IV_SEED(0x4b374775,5,0x7bde7fff)
DEFINE_IV_SEED(0x4b99a5c3,1,0x7bde7c7e)
DEFINE_IV_SEED(0x4c3057f1,6,0x7bdf7ade)
DEFINE_IV_SEED(0x4c41353e,4,0x7bde7ddf)
DEFINE_IV_SEED(0x4c441e18,7,0x7bde7dff)
DEFINE_IV_SEED(0x4c95d4c2,8,0x7bdf7b5e)
DEFINE_IV_SEED(0x4c9a1e14,2,0x7bdf7bde)
DEFINE_IV_SEED(0x4cb6a79b,4,0x7bde7edf)
DEFINE_IV_SEED(0x4cbbc918,8,0x7bdf7bde)
DEFINE_IV_SEED(0x4d0cff4f,6,0x7bde7cdf)
DEFINE_IV_SEED(0x4d591db5,8,0x7bdf785e)
DEFINE_IV_SEED(0x4d83fec2,3,0x7bde7e7e)
DEFINE_IV_SEED(0x4e35e114,7,0x7bde7cfe)
DEFINE_IV_SEED(0x4e6e26d8,8,0x7bde7e7e)
DEFINE_IV_SEED(0x4e8edcdc,5,0x7bde7e7e)
DEFINE_IV_SEED(0x4e98e70e,6,0x7bdf7ade)
DEFINE_IV_SEED(0x4efa677c,5,0x7bde7fdf)
DEFINE_IV_SEED(0x4f4a51e8,8,0x7bde7efe)
DEFINE_IV_SEED(0x4f872575,1,0x7bde7d7f)
DEFINE_IV_SEED(0x4fc7d5f4,4,0x7bde7f7f)
DEFINE_IV_SEED(0x4fd57140,2,0x7bde7e7e)
DEFINE_IV_SEED(0x5079242f,6,0x7bdf795e)
DEFINE_IV_SEED(0x50cd3ed3,1,0x7bde7c7e)
DEFINE_IV_SEED(0x50dbf495,8,0x7bdf785e)
DEFINE_IV_SEED(0x51417ef4,5,0x7bde7edf)
DEFINE_IV_SEED(0x5198dffa,5,0x7bde7edf)
DEFINE_IV_SEED(0x519c8bc2,2,0x7bdf795e)
DEFINE_IV_SEED(0x51a2dfd3,3,0x7bde7cdf)
DEFINE_IV_SEED(0x51eeee8f,4,0x7bde7dfe)
DEFINE_IV_SEED(0x5207aa7c,1,0x7bde7edf)
DEFINE_IV_SEED(0x5285d94f,7,0x7bde7dfe)
DEFINE_IV_SEED(0x536660c8,8,0x7bde7d5f)
DEFINE_IV_SEED(0x53678e35,3,0x7bde7f7f)
DEFINE_IV_SEED(0x537f6606,7,0x7bdf7b5e)
DEFINE_IV_SEED(0x53acefaa,2,0x7bde7fff)
DEFINE_IV_SEED(0x53e97a2f,1,0x7bde7c5f)
DEFINE_IV_SEED(0x53fa3ba8,5,0x7bde7f7e)
DEFINE_IV_SEED(0x547c69ef,1,0x7bde7cfe)
DEFINE_IV_SEED(0x54a370ad,6,0x7bde7d7e)
DEFINE_IV_SEED(0x54e502f5,5,0x7bdf7bde)
DEFINE_IV_SEED(0x558c567c,3,0x7bde7dfe)
DEFINE_IV_SEED(0x56b331ce,6,0x7bdf7bde)
DEFINE_IV_SEED(0x56ebe55e,6,0x7bde7eff)
DEFINE_IV_SEED(0x56f3d6f6,2,0x7bde7e5f)
DEFINE_IV_SEED(0x56ff6ef6,5,0x7bdf795e)
DEFINE_IV_SEED(0x575e3634,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x576e10f7,4,0x7bde7dff)
DEFINE_IV_SEED(0x5783fafb,2,0x7bdf78de)
DEFINE_IV_SEED(0x58383e14,8,0x7bde7cdf)
DEFINE_IV_SEED(0x58d6f360,7,0x7bde7ffe)
DEFINE_IV_SEED(0x5986ce8a,5,0x7bde7fff)
DEFINE_IV_SEED(0x59bd72ec,3,0x7bde7cdf)
DEFINE_IV_SEED(0x59e6c2f7,7,0x7bde7c7e)
DEFINE_IV_SEED(0x59ec1c4c,2,0x7bdf7ade)
DEFINE_IV_SEED(0x59ef271b,4,0x7bde7f5f)
DEFINE_IV_SEED(0x5a76e9b1,6,0x7bde7c5f)
DEFINE_IV_SEED(0x5a923077,8,0x7bde7cff)
DEFINE_IV_SEED(0x5a9d4968,2,0x7bde7c7f)
DEFINE_IV_SEED(0x5aaf1024,3,0x7bde7cdf)
DEFINE_IV_SEED(0x5abf9777,7,0x7bde7c5f)
DEFINE_IV_SEED(0x5b5b6a1d,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x5c015ab3,8,0x7bde7edf)
DEFINE_IV_SEED(0x5c1b6784,1,0x7bde7f7e)
DEFINE_IV_SEED(0x5c531723,2,0x7bde7dff)
DEFINE_IV_SEED(0x5d279a80,1,0x7bde7ffe)
DEFINE_IV_SEED(0x5d54729d,8,0x7bdf785e)
DEFINE_IV_SEED(0x5db8b6fd,7,0x7bdf7b5e)
DEFINE_IV_SEED(0x5dd78a39,8,0x7bdf7bde)
DEFINE_IV_SEED(0x5e183e35,6,0x7bdf7ade)
DEFINE_IV_SEED(0x5e30bcc1,3,0x7bde7e7f)
DEFINE_IV_SEED(0x5e5d5a4f,5,0x7bde7fdf)
DEFINE_IV_SEED(0x5e742d9a,5,0x7bde7e5f)
DEFINE_IV_SEED(0x5f078a93,6,0x7bde7d5f)
DEFINE_IV_SEED(0x5f49c02c,5,0x7bde7efe)
DEFINE_IV_SEED(0x5f7350d4,1,0x7bde7c7e)
DEFINE_IV_SEED(0x5f9e7874,6,0x7bdf785e)
DEFINE_IV_SEED(0x5fbdc003,8,0x7bde7c7f)
DEFINE_IV_SEED(0x600586a8,6,0x7bde7edf)
DEFINE_IV_SEED(0x600b15db,6,0x7bde7cdf)
DEFINE_IV_SEED(0x605f6805,4,0x7bde7f5f)
DEFINE_IV_SEED(0x60869e44,4,0x7bde7f7f)
DEFINE_IV_SEED(0x60a9f702,3,0x7bdf795e)
DEFINE_IV_SEED(0x60b15f9b,6,0x7bdf785e)
DEFINE_IV_SEED(0x617416e6,1,0x7bde7f5f)
DEFINE_IV_SEED(0x618f7787,6,0x7bde7eff)
DEFINE_IV_SEED(0x61a688f2,8,0x7bde7d7f)
DEFINE_IV_SEED(0x61ce2b82,3,0x7bdf78de)
DEFINE_IV_SEED(0x61dc37bc,5,0x7bde7fff)
DEFINE_IV_SEED(0x61e230c7,8,0x7bdf79de)
DEFINE_IV_SEED(0x61e6e548,2,0x7bdf79de)
DEFINE_IV_SEED(0x6203f4fb,6,0x7bdf7ade)
DEFINE_IV_SEED(0x621e3f15,6,0x7bde7edf)
DEFINE_IV_SEED(0x6227d1e1,8,0x7bde7f5f)
DEFINE_IV_SEED(0x62558d80,4,0x7bde7ffe)
DEFINE_IV_SEED(0x6255f1d3,7,0x7bde7f7f)
DEFINE_IV_SEED(0x6275186c,4,0x7bde7e7f)
DEFINE_IV_SEED(0x62d45f6e,7,0x7bdf79de)
DEFINE_IV_SEED(0x631b5e44,5,0x7bde7c7e)
DEFINE_IV_SEED(0x647576a5,2,0x7bde7cdf)
DEFINE_IV_SEED(0x6494f270,4,0x7bde7d7f)
DEFINE_IV_SEED(0x656b5589,4,0x7bde7f7e)
DEFINE_IV_SEED(0x65e20dba,1,0x7bde7f7e)
DEFINE_IV_SEED(0x664e39e1,1,0x7bdf7ade)
DEFINE_IV_SEED(0x66664141,3,0x7bde7edf)
DEFINE_IV_SEED(0x667fe651,8,0x7bde7f7e)
DEFINE_IV_SEED(0x66a8cc0c,3,0x7bde7c7e)
DEFINE_IV_SEED(0x66d6b96f,4,0x7bde7d7e)
DEFINE_IV_SEED(0x6784c513,4,0x7bde7f7f)
DEFINE_IV_SEED(0x67ed8451,1,0x7bde7d5f)
DEFINE_IV_SEED(0x681d0025,3,0x7bde7cdf)
