/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2ac325ad,5,0x7d9f7fff)
DEFINE_IV_SEED(0x2af20946,5,0x7fff7fff)
DEFINE_IV_SEED(0x2b78053d,2,0x7dff7fff)
DEFINE_IV_SEED(0x2be8fea5,4,0x7fbf7fff)
DEFINE_IV_SEED(0x2c5c711a,4,0x7e9f7fff)
DEFINE_IV_SEED(0x2c6d68a3,4,0x7f5f7fff)
DEFINE_IV_SEED(0x2c8b501b,1,0x7d3f7fff)
DEFINE_IV_SEED(0x2ce1976e,2,0x7e9f7fff)
DEFINE_IV_SEED(0x2cf62bc0,6,0x7f7f7fff)
DEFINE_IV_SEED(0x2d239c95,2,0x7cbf7fff)
DEFINE_IV_SEED(0x2d3118e6,2,0x7e7f7fff)
DEFINE_IV_SEED(0x2dca7702,6,0x7f1f7fff)
DEFINE_IV_SEED(0x2ea2840b,2,0x7f7f7fff)
DEFINE_IV_SEED(0x2f0f1e6e,1,0x7f3f7fff)
DEFINE_IV_SEED(0x2f7214ec,4,0x7e7f7fff)
DEFINE_IV_SEED(0x2f920abe,5,0x7edf7fff)
DEFINE_IV_SEED(0x2fdda524,2,0x7e3f7fff)
DEFINE_IV_SEED(0x301b5cd2,5,0x7dbf7fff)
DEFINE_IV_SEED(0x303ef882,3,0x7fbf7fff)
DEFINE_IV_SEED(0x3042c428,4,0x7ebf7fff)
DEFINE_IV_SEED(0x312d0fd0,4,0x7e3f7fff)
DEFINE_IV_SEED(0x3156c7b8,3,0x7cdf7fff)
DEFINE_IV_SEED(0x31759195,3,0x7c3f7fff)
DEFINE_IV_SEED(0x3176a458,1,0x7dff7fff)
DEFINE_IV_SEED(0x31b73f72,5,0x7c3f7fff)
DEFINE_IV_SEED(0x31c26de4,3,0x7fff7fff)
DEFINE_IV_SEED(0x31e023dc,6,0x7d5f7fff)
DEFINE_IV_SEED(0x32161197,3,0x7d3f7fff)
DEFINE_IV_SEED(0x321efbf0,4,0x7e1f7fff)
DEFINE_IV_SEED(0x322a580a,1,0x7d1f7fff)
DEFINE_IV_SEED(0x326c0404,6,0x7cdf7fff)
DEFINE_IV_SEED(0x32d4ddb0,4,0x7cff7fff)
DEFINE_IV_SEED(0x32e83280,1,0x7e7f7fff)
DEFINE_IV_SEED(0x3347e279,6,0x7f7f7fff)
DEFINE_IV_SEED(0x33664cb5,1,0x7e5f7fff)
DEFINE_IV_SEED(0x3367341d,4,0x7dbf7fff)
DEFINE_IV_SEED(0x33d50218,5,0x7e7f7fff)
DEFINE_IV_SEED(0x3430e0bf,6,0x7dff7fff)
DEFINE_IV_SEED(0x34740495,6,0x7d3f7fff)
DEFINE_IV_SEED(0x347973ba,4,0x7d7f7fff)
DEFINE_IV_SEED(0x35652a5f,2,0x7fff7fff)
DEFINE_IV_SEED(0x359a3055,5,0x7dbf7fff)
DEFINE_IV_SEED(0x363a6e1c,2,0x7d1f7fff)
DEFINE_IV_SEED(0x36461a47,2,0x7ebf7fff)
DEFINE_IV_SEED(0x36556782,6,0x7e5f7fff)
DEFINE_IV_SEED(0x36a83830,6,0x7d9f7fff)
DEFINE_IV_SEED(0x3712e008,3,0x7f9f7fff)
DEFINE_IV_SEED(0x3771b7bf,5,0x7edf7fff)
DEFINE_IV_SEED(0x378ac7ed,2,0x7cbf7fff)
DEFINE_IV_SEED(0x37b93449,4,0x7f1f7fff)
DEFINE_IV_SEED(0x37bc66d0,5,0x7ebf7fff)
DEFINE_IV_SEED(0x37bd1019,6,0x7d9f7fff)
DEFINE_IV_SEED(0x37e27cfd,2,0x7e1f7fff)
DEFINE_IV_SEED(0x3894b888,1,0x7c3f7fff)
DEFINE_IV_SEED(0x38a524ef,5,0x7f7f7fff)
DEFINE_IV_SEED(0x39c4483d,2,0x7f7f7fff)
DEFINE_IV_SEED(0x3a5a41c6,4,0x7dff7fff)
DEFINE_IV_SEED(0x3abf6ba1,1,0x7dbf7fff)
DEFINE_IV_SEED(0x3ac95074,2,0x7d1f7fff)
DEFINE_IV_SEED(0x3ae51462,1,0x7c5f7fff)
DEFINE_IV_SEED(0x3aef56d4,4,0x7ddf7fff)
DEFINE_IV_SEED(0x3b6ffe6e,5,0x7cbf7fff)
DEFINE_IV_SEED(0x3b7bde32,5,0x7cff7fff)
DEFINE_IV_SEED(0x3b99eb4b,5,0x7d9f7fff)
DEFINE_IV_SEED(0x3be8b942,1,0x7c9f7fff)
DEFINE_IV_SEED(0x3c783d89,2,0x7f3f7fff)
DEFINE_IV_SEED(0x3cec88d9,3,0x7d7f7fff)
DEFINE_IV_SEED(0x3d7770b7,6,0x7fdf7fff)
DEFINE_IV_SEED(0x3d8a7ae1,2,0x7f9f7fff)
DEFINE_IV_SEED(0x3dd0f125,4,0x7d5f7fff)
DEFINE_IV_SEED(0x3dd6405a,6,0x7e5f7fff)
DEFINE_IV_SEED(0x3eb1bf1a,6,0x7dff7fff)
DEFINE_IV_SEED(0x3efa70a5,4,0x7ddf7fff)
DEFINE_IV_SEED(0x3f8a30a4,5,0x7e1f7fff)
DEFINE_IV_SEED(0x3ff0b5c7,2,0x7fdf7fff)
DEFINE_IV_SEED(0x401eb8b7,1,0x7f9f7fff)
DEFINE_IV_SEED(0x422e0d12,5,0x7fdf7fff)
DEFINE_IV_SEED(0x425de06d,4,0x7e7f7fff)
DEFINE_IV_SEED(0x428cb959,3,0x7c9f7fff)
DEFINE_IV_SEED(0x42929579,4,0x7e3f7fff)
DEFINE_IV_SEED(0x43ceaf59,1,0x7fdf7fff)
DEFINE_IV_SEED(0x4426dc64,4,0x7fdf7fff)
DEFINE_IV_SEED(0x45272625,2,0x7c1f7fff)
DEFINE_IV_SEED(0x452ee030,3,0x7c9f7fff)
DEFINE_IV_SEED(0x45eea6a4,6,0x7c3f7fff)
DEFINE_IV_SEED(0x4619586e,5,0x7cbf7fff)
DEFINE_IV_SEED(0x46494ea1,3,0x7dbf7fff)
DEFINE_IV_SEED(0x46566f4b,5,0x7f7f7fff)
DEFINE_IV_SEED(0x4680a678,2,0x7cbf7fff)
DEFINE_IV_SEED(0x46b2a8d6,1,0x7dff7fff)
DEFINE_IV_SEED(0x46f0b822,2,0x7e3f7fff)
DEFINE_IV_SEED(0x4707f449,2,0x7fff7fff)
DEFINE_IV_SEED(0x480bdcde,5,0x7cbf7fff)
DEFINE_IV_SEED(0x480d767c,5,0x7c1f7fff)
DEFINE_IV_SEED(0x482ee0a5,2,0x7cdf7fff)
DEFINE_IV_SEED(0x4864c254,2,0x7cbf7fff)
DEFINE_IV_SEED(0x48ac8ec5,2,0x7ebf7fff)
DEFINE_IV_SEED(0x48f59134,1,0x7c1f7fff)
DEFINE_IV_SEED(0x4981381c,5,0x7ebf7fff)
DEFINE_IV_SEED(0x49931add,4,0x7dbf7fff)
DEFINE_IV_SEED(0x4a447f4d,4,0x7eff7fff)
DEFINE_IV_SEED(0x4acc7a9e,3,0x7e7f7fff)
DEFINE_IV_SEED(0x4aea9472,1,0x7c3f7fff)
DEFINE_IV_SEED(0x4af61a80,1,0x7c3f7fff)
DEFINE_IV_SEED(0x4b4c8fcb,3,0x7ebf7fff)
DEFINE_IV_SEED(0x4b70114f,1,0x7edf7fff)
DEFINE_IV_SEED(0x4b731c29,6,0x7c9f7fff)
DEFINE_IV_SEED(0x4c007235,6,0x7e1f7fff)
DEFINE_IV_SEED(0x4c0f85cb,6,0x7ddf7fff)
DEFINE_IV_SEED(0x4c2aa960,4,0x7d5f7fff)
DEFINE_IV_SEED(0x4c2af936,1,0x7dff7fff)
DEFINE_IV_SEED(0x4d237601,6,0x7dff7fff)
DEFINE_IV_SEED(0x4d3910b5,3,0x7d3f7fff)
DEFINE_IV_SEED(0x4e88ef42,1,0x7f1f7fff)
DEFINE_IV_SEED(0x4eaa7e4a,4,0x7f3f7fff)
DEFINE_IV_SEED(0x4edad270,4,0x7fff7fff)
DEFINE_IV_SEED(0x4f22a26f,3,0x7eff7fff)
DEFINE_IV_SEED(0x4f416aff,2,0x7c9f7fff)
DEFINE_IV_SEED(0x50429692,5,0x7edf7fff)
DEFINE_IV_SEED(0x5079547c,6,0x7f5f7fff)
DEFINE_IV_SEED(0x519a0c07,3,0x7fff7fff)
DEFINE_IV_SEED(0x51d7eceb,3,0x7e5f7fff)
DEFINE_IV_SEED(0x51e866cc,3,0x7cff7fff)
DEFINE_IV_SEED(0x532e3088,1,0x7e1f7fff)
DEFINE_IV_SEED(0x53cc28b7,4,0x7d1f7fff)
DEFINE_IV_SEED(0x53f7231f,1,0x7c7f7fff)
DEFINE_IV_SEED(0x53fa4270,5,0x7c1f7fff)
DEFINE_IV_SEED(0x53fee9af,3,0x7e3f7fff)
DEFINE_IV_SEED(0x5431ccbe,6,0x7f3f7fff)
DEFINE_IV_SEED(0x543efb6f,3,0x7f3f7fff)
DEFINE_IV_SEED(0x5465c994,6,0x7dbf7fff)
DEFINE_IV_SEED(0x5476edce,4,0x7d9f7fff)
DEFINE_IV_SEED(0x54d6c32e,6,0x7eff7fff)
DEFINE_IV_SEED(0x54ec05eb,5,0x7c9f7fff)
DEFINE_IV_SEED(0x553d72f0,4,0x7cdf7fff)
DEFINE_IV_SEED(0x561e0348,4,0x7e7f7fff)
DEFINE_IV_SEED(0x56e14f17,1,0x7fdf7fff)
DEFINE_IV_SEED(0x581e7270,1,0x7c5f7fff)
DEFINE_IV_SEED(0x582a6c2d,2,0x7e9f7fff)
DEFINE_IV_SEED(0x583171a4,1,0x7d7f7fff)
DEFINE_IV_SEED(0x588231e7,6,0x7ddf7fff)
DEFINE_IV_SEED(0x58dadb11,4,0x7f3f7fff)
DEFINE_IV_SEED(0x597b5d5b,4,0x7f1f7fff)
DEFINE_IV_SEED(0x59d75822,4,0x7f3f7fff)
DEFINE_IV_SEED(0x5a207542,3,0x7c9f7fff)
DEFINE_IV_SEED(0x5b0560c7,4,0x7e9f7fff)
DEFINE_IV_SEED(0x5b4d15b6,5,0x7d5f7fff)
DEFINE_IV_SEED(0x5be0be74,3,0x7d1f7fff)
DEFINE_IV_SEED(0x5c25e661,5,0x7c3f7fff)
DEFINE_IV_SEED(0x5c39aeed,1,0x7fdf7fff)
DEFINE_IV_SEED(0x5c7f1407,6,0x7e3f7fff)
DEFINE_IV_SEED(0x5ca9416b,6,0x7c7f7fff)
DEFINE_IV_SEED(0x5d4b5fd4,5,0x7fff7fff)
DEFINE_IV_SEED(0x5daa060c,5,0x7f3f7fff)
DEFINE_IV_SEED(0x5e24142e,1,0x7fbf7fff)
DEFINE_IV_SEED(0x5e579ed7,2,0x7dbf7fff)
DEFINE_IV_SEED(0x5e815956,5,0x7d9f7fff)
DEFINE_IV_SEED(0x5e8b2276,6,0x7fbf7fff)
DEFINE_IV_SEED(0x5eb919c6,4,0x7ebf7fff)
DEFINE_IV_SEED(0x5f132d2c,6,0x7d1f7fff)
DEFINE_IV_SEED(0x5f8a40de,4,0x7c3f7fff)
DEFINE_IV_SEED(0x5f99ca3d,3,0x7eff7fff)
DEFINE_IV_SEED(0x60b5ce6a,6,0x7fff7fff)
DEFINE_IV_SEED(0x6118b43a,1,0x7dff7fff)
DEFINE_IV_SEED(0x611a975c,4,0x7dbf7fff)
DEFINE_IV_SEED(0x61f666bd,6,0x7ebf7fff)
DEFINE_IV_SEED(0x62faff3a,6,0x7f9f7fff)
DEFINE_IV_SEED(0x630ed70b,4,0x7fdf7fff)
DEFINE_IV_SEED(0x635ff4c9,3,0x7d7f7fff)
DEFINE_IV_SEED(0x63dc2a06,2,0x7d1f7fff)
DEFINE_IV_SEED(0x63f48840,3,0x7edf7fff)
DEFINE_IV_SEED(0x646a1fa1,3,0x7f9f7fff)
DEFINE_IV_SEED(0x64e443a5,5,0x7cff7fff)
DEFINE_IV_SEED(0x6525b79b,5,0x7eff7fff)
DEFINE_IV_SEED(0x65b8d33d,6,0x7fff7fff)
DEFINE_IV_SEED(0x66aef9f6,5,0x7c1f7fff)
DEFINE_IV_SEED(0x66c2c741,4,0x7cdf7fff)
DEFINE_IV_SEED(0x67f4904a,3,0x7fbf7fff)
DEFINE_IV_SEED(0x6978e37e,6,0x7ddf7fff)
DEFINE_IV_SEED(0x697fc466,6,0x7d9f7fff)
DEFINE_IV_SEED(0x6a45fd5a,4,0x7ebf7fff)
DEFINE_IV_SEED(0x6a87eeef,1,0x7d1f7fff)
DEFINE_IV_SEED(0x6a8e5c06,5,0x7cdf7fff)
DEFINE_IV_SEED(0x6a901ebe,3,0x7f1f7fff)
DEFINE_IV_SEED(0x6a9403f0,4,0x7d5f7fff)
DEFINE_IV_SEED(0x6aa9b4f3,4,0x7ddf7fff)
DEFINE_IV_SEED(0x6ac00dc8,1,0x7ebf7fff)
DEFINE_IV_SEED(0x6ae7e3a0,6,0x7cff7fff)
DEFINE_IV_SEED(0x6b31f46f,6,0x7d3f7fff)
DEFINE_IV_SEED(0x6bc5a1be,6,0x7fdf7fff)
DEFINE_IV_SEED(0x6bd3e8e5,6,0x7f1f7fff)
DEFINE_IV_SEED(0x6be37fdf,1,0x7f1f7fff)
DEFINE_IV_SEED(0x6c4cc623,2,0x7d7f7fff)
DEFINE_IV_SEED(0x6c873ca1,2,0x7d7f7fff)
DEFINE_IV_SEED(0x6ce170ae,1,0x7e1f7fff)
DEFINE_IV_SEED(0x6ce3a856,4,0x7eff7fff)
DEFINE_IV_SEED(0x6dfa4d75,6,0x7ddf7fff)
DEFINE_IV_SEED(0x6e717c8a,2,0x7cff7fff)
DEFINE_IV_SEED(0x6ea42b2e,4,0x7d7f7fff)
DEFINE_IV_SEED(0x6f4d9a0a,6,0x7f5f7fff)
DEFINE_IV_SEED(0x6f99595f,6,0x7c1f7fff)
DEFINE_IV_SEED(0x6fb92319,3,0x7f9f7fff)
DEFINE_IV_SEED(0x6fddb251,5,0x7ebf7fff)
DEFINE_IV_SEED(0x700167af,1,0x7c7f7fff)
DEFINE_IV_SEED(0x70017305,1,0x7e1f7fff)
DEFINE_IV_SEED(0x704888c4,5,0x7f9f7fff)
DEFINE_IV_SEED(0x708e5f03,3,0x7ebf7fff)
DEFINE_IV_SEED(0x70df0472,6,0x7d1f7fff)
DEFINE_IV_SEED(0x71434403,5,0x7c3f7fff)
DEFINE_IV_SEED(0x7144f994,1,0x7e7f7fff)
DEFINE_IV_SEED(0x714dbebc,3,0x7d3f7fff)
DEFINE_IV_SEED(0x715333ef,5,0x7ebf7fff)
DEFINE_IV_SEED(0x716735ef,3,0x7f3f7fff)
DEFINE_IV_SEED(0x716f14bc,1,0x7d3f7fff)
DEFINE_IV_SEED(0x72097932,5,0x7c5f7fff)
DEFINE_IV_SEED(0x7256b96d,6,0x7fbf7fff)
DEFINE_IV_SEED(0x725f5480,2,0x7eff7fff)
DEFINE_IV_SEED(0x73163a30,2,0x7e9f7fff)
DEFINE_IV_SEED(0x7365649c,5,0x7f1f7fff)
DEFINE_IV_SEED(0x736f82c3,4,0x7e1f7fff)
DEFINE_IV_SEED(0x7371cd82,1,0x7e7f7fff)
DEFINE_IV_SEED(0x73af97e2,3,0x7e5f7fff)
DEFINE_IV_SEED(0x73b89c4d,4,0x7eff7fff)
DEFINE_IV_SEED(0x7409cda3,3,0x7cdf7fff)
DEFINE_IV_SEED(0x742f4fe5,5,0x7cff7fff)
DEFINE_IV_SEED(0x74725714,1,0x7e9f7fff)
DEFINE_IV_SEED(0x74899790,6,0x7eff7fff)
DEFINE_IV_SEED(0x74a2fc39,4,0x7f3f7fff)
DEFINE_IV_SEED(0x7541aad0,2,0x7fff7fff)
DEFINE_IV_SEED(0x7583c82f,1,0x7d1f7fff)
DEFINE_IV_SEED(0x75876bfc,4,0x7e3f7fff)
DEFINE_IV_SEED(0x75ab301a,6,0x7e3f7fff)
DEFINE_IV_SEED(0x75fc9b70,1,0x7c3f7fff)
DEFINE_IV_SEED(0x765fa693,1,0x7f7f7fff)
DEFINE_IV_SEED(0x76c91264,1,0x7c9f7fff)
DEFINE_IV_SEED(0x77d58ff0,2,0x7d3f7fff)
DEFINE_IV_SEED(0x78338a5e,3,0x7edf7fff)
DEFINE_IV_SEED(0x783c14c4,6,0x7c3f7fff)
DEFINE_IV_SEED(0x78b64e2f,3,0x7d1f7fff)
DEFINE_IV_SEED(0x78b697e2,5,0x7d9f7fff)
DEFINE_IV_SEED(0x78e2e70a,2,0x7c7f7fff)
DEFINE_IV_SEED(0x78ece1eb,6,0x7edf7fff)
DEFINE_IV_SEED(0x79548ece,4,0x7f9f7fff)
DEFINE_IV_SEED(0x795b3f16,4,0x7fff7fff)
DEFINE_IV_SEED(0x795d491f,3,0x7fbf7fff)
DEFINE_IV_SEED(0x79cfd756,1,0x7d9f7fff)
DEFINE_IV_SEED(0x79e4d64b,6,0x7cff7fff)
DEFINE_IV_SEED(0x7a1f7041,4,0x7d7f7fff)
DEFINE_IV_SEED(0x7a9168e3,4,0x7e9f7fff)
DEFINE_IV_SEED(0x7b204348,6,0x7d7f7fff)
DEFINE_IV_SEED(0x7bdef438,5,0x7f9f7fff)
DEFINE_IV_SEED(0x7be839f2,1,0x7e9f7fff)
DEFINE_IV_SEED(0x7c00a58c,2,0x7e9f7fff)
DEFINE_IV_SEED(0x7c12e7ec,6,0x7c5f7fff)
DEFINE_IV_SEED(0x7c7ca05c,1,0x7d1f7fff)
DEFINE_IV_SEED(0x7c9d9e1e,2,0x7dff7fff)
DEFINE_IV_SEED(0x7d035fc6,1,0x7ebf7fff)
DEFINE_IV_SEED(0x7d127c52,3,0x7c3f7fff)
DEFINE_IV_SEED(0x7d192988,3,0x7c7f7fff)
