/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2746e3b1,5,0x7fde7e5e)
DEFINE_IV_SEED(0x274c4d11,3,0x7fde7fde)
DEFINE_IV_SEED(0x2764bf42,1,0x7fde7d5e)
DEFINE_IV_SEED(0x27a0c0d3,2,0x7fde7e5f)
DEFINE_IV_SEED(0x286c411f,6,0x7fde7edf)
DEFINE_IV_SEED(0x286cadd1,3,0x7fde7b7f)
DEFINE_IV_SEED(0x28936f26,3,0x7fde7bff)
DEFINE_IV_SEED(0x28a0bf2c,1,0x7fde7afe)
DEFINE_IV_SEED(0x28dcdaa0,6,0x7fde7a7f)
DEFINE_IV_SEED(0x2a9e4167,4,0x7fde7f5f)
DEFINE_IV_SEED(0x2b8af9b0,4,0x7fde7cde)
DEFINE_IV_SEED(0x2bb7af9e,3,0x7fde7a7e)
DEFINE_IV_SEED(0x2c615e48,1,0x7fde7ddf)
DEFINE_IV_SEED(0x2c8f9097,5,0x7fde7a7f)
DEFINE_IV_SEED(0x2cc56bdc,4,0x7fde7fdf)
DEFINE_IV_SEED(0x2ccddfec,4,0x7fde7dde)
DEFINE_IV_SEED(0x2d7a5c1c,6,0x7fde78ff)
DEFINE_IV_SEED(0x2db04dd4,6,0x7fde7edf)
DEFINE_IV_SEED(0x2e2eb2a4,2,0x7fde7cdf)
DEFINE_IV_SEED(0x2eb384e5,4,0x7fde7bff)
DEFINE_IV_SEED(0x2ed6a24a,1,0x7fde7bfe)
DEFINE_IV_SEED(0x2f16b5e8,5,0x7fde7cdf)
DEFINE_IV_SEED(0x2f9abbae,2,0x7fde7a7e)
DEFINE_IV_SEED(0x2fcac947,3,0x7fde7a7e)
DEFINE_IV_SEED(0x30b9df5b,4,0x7fde797e)
DEFINE_IV_SEED(0x317256c1,2,0x7fde7e5e)
DEFINE_IV_SEED(0x31c9d6f3,2,0x7fde7c5e)
DEFINE_IV_SEED(0x322a8448,6,0x7fde7ddf)
DEFINE_IV_SEED(0x3274f3f0,4,0x7fde7f5e)
DEFINE_IV_SEED(0x32acf88f,3,0x7fde7aff)
DEFINE_IV_SEED(0x32d5ed7d,4,0x7fde7d5e)
DEFINE_IV_SEED(0x345b857c,4,0x7fde7d5f)
DEFINE_IV_SEED(0x345b8f9d,4,0x7fde7ddf)
DEFINE_IV_SEED(0x35cd514b,4,0x7fde787f)
DEFINE_IV_SEED(0x35f8b126,6,0x7fde7d5f)
DEFINE_IV_SEED(0x36bd5cb3,1,0x7fde7fde)
DEFINE_IV_SEED(0x36f03aed,2,0x7fde7bfe)
DEFINE_IV_SEED(0x37d88c6f,5,0x7fde7cdf)
DEFINE_IV_SEED(0x38d36862,1,0x7fde7ede)
DEFINE_IV_SEED(0x3916c50e,3,0x7fde7fde)
DEFINE_IV_SEED(0x39a2c3e5,2,0x7fde7dde)
DEFINE_IV_SEED(0x39dbf2df,1,0x7fde7f5f)
DEFINE_IV_SEED(0x3a251b42,2,0x7fde78ff)
DEFINE_IV_SEED(0x3a63c0d3,3,0x7fde7edf)
DEFINE_IV_SEED(0x3a9bec99,6,0x7fde7f5e)
DEFINE_IV_SEED(0x3b37a27b,2,0x7fde7e5f)
DEFINE_IV_SEED(0x3bbcafbb,2,0x7fde7d5f)
DEFINE_IV_SEED(0x3c0ae4d6,1,0x7fde79fe)
DEFINE_IV_SEED(0x3c22f034,6,0x7fde7c5f)
DEFINE_IV_SEED(0x3c358a2a,2,0x7fde79fe)
DEFINE_IV_SEED(0x3c55786b,5,0x7fde7bfe)
DEFINE_IV_SEED(0x3c6d7c77,6,0x7fde7f5e)
DEFINE_IV_SEED(0x3c9de23c,4,0x7fde7fde)
DEFINE_IV_SEED(0x3e07daca,1,0x7fde7b7e)
DEFINE_IV_SEED(0x3e866f5a,2,0x7fde7edf)
DEFINE_IV_SEED(0x3ee6c55c,1,0x7fde7bfe)
DEFINE_IV_SEED(0x3f09157f,5,0x7fde7e5e)
DEFINE_IV_SEED(0x3f09c8c9,2,0x7fde79fe)
DEFINE_IV_SEED(0x404e3297,6,0x7fde7e5e)
DEFINE_IV_SEED(0x40af0a48,6,0x7fde797f)
DEFINE_IV_SEED(0x40bf53c4,4,0x7fde7edf)
DEFINE_IV_SEED(0x41222fbf,3,0x7fde797e)
DEFINE_IV_SEED(0x41628465,4,0x7fde7e5e)
DEFINE_IV_SEED(0x419461c8,1,0x7fde7ede)
DEFINE_IV_SEED(0x41bb94c7,6,0x7fde7c5f)
DEFINE_IV_SEED(0x41c799e5,3,0x7fde7aff)
DEFINE_IV_SEED(0x420bcf2d,5,0x7fde7e5e)
DEFINE_IV_SEED(0x424419c9,3,0x7fde7afe)
DEFINE_IV_SEED(0x427498b2,6,0x7fde7cdf)
DEFINE_IV_SEED(0x428f5c48,3,0x7fde7ede)
DEFINE_IV_SEED(0x42bb1c17,4,0x7fde78fe)
DEFINE_IV_SEED(0x43016aa2,4,0x7fde7d5e)
DEFINE_IV_SEED(0x434d1670,2,0x7fde787e)
DEFINE_IV_SEED(0x4360c95a,5,0x7fde7ede)
DEFINE_IV_SEED(0x43786cab,3,0x7fde787e)
DEFINE_IV_SEED(0x44076eab,6,0x7fde7aff)
DEFINE_IV_SEED(0x443edf15,3,0x7fde7e5f)
DEFINE_IV_SEED(0x44478d32,6,0x7fde7bfe)
DEFINE_IV_SEED(0x44744511,5,0x7fde787f)
DEFINE_IV_SEED(0x449eab4a,4,0x7fde79ff)
DEFINE_IV_SEED(0x44a097f5,5,0x7fde7b7e)
DEFINE_IV_SEED(0x44cf9431,3,0x7fde7ede)
DEFINE_IV_SEED(0x44fbd29a,3,0x7fde7fde)
DEFINE_IV_SEED(0x45420a13,2,0x7fde7cdf)
DEFINE_IV_SEED(0x45cd70a5,3,0x7fde7f5e)
DEFINE_IV_SEED(0x462cc466,2,0x7fde7cdf)
DEFINE_IV_SEED(0x46735838,1,0x7fde7ede)
DEFINE_IV_SEED(0x467ce637,4,0x7fde7e5e)
DEFINE_IV_SEED(0x46b8505d,2,0x7fde7cdf)
DEFINE_IV_SEED(0x474ac544,2,0x7fde7b7f)
DEFINE_IV_SEED(0x4865960d,2,0x7fde7b7e)
DEFINE_IV_SEED(0x48dd6d68,6,0x7fde7ede)
DEFINE_IV_SEED(0x496b7d52,5,0x7fde7d5e)
DEFINE_IV_SEED(0x497eae0b,1,0x7fde787f)
DEFINE_IV_SEED(0x4997ba28,3,0x7fde7d5e)
DEFINE_IV_SEED(0x499c3f0d,1,0x7fde7dde)
DEFINE_IV_SEED(0x4a97de8c,2,0x7fde7a7e)
DEFINE_IV_SEED(0x4aa86af0,1,0x7fde7cdf)
DEFINE_IV_SEED(0x4ab6ae36,3,0x7fde7aff)
DEFINE_IV_SEED(0x4b484d37,2,0x7fde7d5e)
DEFINE_IV_SEED(0x4c6ee5b5,3,0x7fde7bff)
DEFINE_IV_SEED(0x4cc75046,2,0x7fde7d5f)
DEFINE_IV_SEED(0x4ceb7e1b,2,0x7fde79fe)
DEFINE_IV_SEED(0x4d4ad425,4,0x7fde78ff)
DEFINE_IV_SEED(0x4d717567,1,0x7fde7d5f)
DEFINE_IV_SEED(0x4e2cb94c,6,0x7fde787f)
DEFINE_IV_SEED(0x4e63ccdb,5,0x7fde7dde)
DEFINE_IV_SEED(0x4ef5b376,3,0x7fde79fe)
DEFINE_IV_SEED(0x4f3df1f3,3,0x7fde7d5e)
DEFINE_IV_SEED(0x4f5b7838,2,0x7fde7f5e)
DEFINE_IV_SEED(0x4f5ff811,3,0x7fde7dde)
DEFINE_IV_SEED(0x4f905e7b,5,0x7fde7f5e)
DEFINE_IV_SEED(0x4f962553,2,0x7fde7fdf)
DEFINE_IV_SEED(0x4fe2f5b8,3,0x7fde7ddf)
DEFINE_IV_SEED(0x50b26ed4,2,0x7fde7a7e)
DEFINE_IV_SEED(0x50c41c9c,1,0x7fde7d5f)
DEFINE_IV_SEED(0x50e9c543,5,0x7fde7f5f)
DEFINE_IV_SEED(0x514dbf15,6,0x7fde78fe)
DEFINE_IV_SEED(0x51714faa,1,0x7fde78fe)
DEFINE_IV_SEED(0x5218edd5,2,0x7fde7bff)
DEFINE_IV_SEED(0x524897ef,3,0x7fde7cde)
DEFINE_IV_SEED(0x526f19b4,3,0x7fde797e)
DEFINE_IV_SEED(0x52c886fd,6,0x7fde7ddf)
DEFINE_IV_SEED(0x52edbd0f,4,0x7fde7fde)
DEFINE_IV_SEED(0x5384f313,6,0x7fde7cde)
DEFINE_IV_SEED(0x54949755,6,0x7fde7b7f)
DEFINE_IV_SEED(0x54c47ded,3,0x7fde7afe)
DEFINE_IV_SEED(0x54c6cd1c,2,0x7fde7ede)
DEFINE_IV_SEED(0x55604c00,5,0x7fde787f)
DEFINE_IV_SEED(0x558507c9,4,0x7fde7afe)
DEFINE_IV_SEED(0x559905c8,1,0x7fde7fde)
DEFINE_IV_SEED(0x55ad4f4f,6,0x7fde787e)
DEFINE_IV_SEED(0x562143ed,5,0x7fde79fe)
DEFINE_IV_SEED(0x563bdafb,5,0x7fde797f)
DEFINE_IV_SEED(0x56c810d3,2,0x7fde7f5e)
DEFINE_IV_SEED(0x5726d5fa,6,0x7fde79ff)
DEFINE_IV_SEED(0x5734d27f,6,0x7fde7f5e)
DEFINE_IV_SEED(0x57db407d,1,0x7fde7d5e)
DEFINE_IV_SEED(0x58031e6e,1,0x7fde797e)
DEFINE_IV_SEED(0x5804f900,4,0x7fde7aff)
DEFINE_IV_SEED(0x58a4a9cb,1,0x7fde797e)
DEFINE_IV_SEED(0x58fabc16,5,0x7fde7ede)
DEFINE_IV_SEED(0x599416bd,2,0x7fde79fe)
DEFINE_IV_SEED(0x59c6283d,2,0x7fde7a7e)
DEFINE_IV_SEED(0x59edca0e,5,0x7fde7d5e)
DEFINE_IV_SEED(0x5a147292,4,0x7fde7c5e)
DEFINE_IV_SEED(0x5a817d91,1,0x7fde7d5e)
DEFINE_IV_SEED(0x5ac9c6f9,6,0x7fde7bfe)
DEFINE_IV_SEED(0x5ae929e6,1,0x7fde7c5e)
DEFINE_IV_SEED(0x5bc4f9d7,2,0x7fde7bfe)
DEFINE_IV_SEED(0x5c32ce97,4,0x7fde79fe)
DEFINE_IV_SEED(0x5cf3bd42,4,0x7fde7f5f)
DEFINE_IV_SEED(0x5d1a5987,1,0x7fde7f5f)
DEFINE_IV_SEED(0x5d480ce2,1,0x7fde7bfe)
DEFINE_IV_SEED(0x5d5f8323,2,0x7fde7a7e)
DEFINE_IV_SEED(0x5e0496b1,3,0x7fde7b7f)
DEFINE_IV_SEED(0x5e1b3302,2,0x7fde7cdf)
DEFINE_IV_SEED(0x5ebadd89,4,0x7fde7a7e)
DEFINE_IV_SEED(0x5edf8d19,2,0x7fde7bfe)
DEFINE_IV_SEED(0x5fd5a6f3,5,0x7fde7c5e)
DEFINE_IV_SEED(0x60c3c577,5,0x7fde7e5e)
DEFINE_IV_SEED(0x60ebc3f2,1,0x7fde7fde)
DEFINE_IV_SEED(0x6188bdb7,6,0x7fde7fdf)
DEFINE_IV_SEED(0x61abb3d0,6,0x7fde787e)
DEFINE_IV_SEED(0x620490fa,5,0x7fde7ddf)
DEFINE_IV_SEED(0x62278bb5,4,0x7fde7afe)
DEFINE_IV_SEED(0x629a5121,1,0x7fde7fdf)
DEFINE_IV_SEED(0x631421a8,4,0x7fde79ff)
DEFINE_IV_SEED(0x634aaa96,4,0x7fde7d5e)
DEFINE_IV_SEED(0x6351cb23,3,0x7fde78fe)
DEFINE_IV_SEED(0x63a1316d,4,0x7fde7ede)
DEFINE_IV_SEED(0x63aa607f,5,0x7fde797e)
DEFINE_IV_SEED(0x649741ae,6,0x7fde7dde)
DEFINE_IV_SEED(0x64c0173a,5,0x7fde797f)
DEFINE_IV_SEED(0x64d15000,4,0x7fde7bff)
DEFINE_IV_SEED(0x64e1dd87,1,0x7fde79ff)
DEFINE_IV_SEED(0x656f59ca,2,0x7fde7d5f)
DEFINE_IV_SEED(0x65b4d481,2,0x7fde7e5f)
DEFINE_IV_SEED(0x65c68823,4,0x7fde7c5f)
DEFINE_IV_SEED(0x65d5073e,5,0x7fde78ff)
DEFINE_IV_SEED(0x65ed6846,2,0x7fde7c5e)
DEFINE_IV_SEED(0x660f4456,5,0x7fde78ff)
DEFINE_IV_SEED(0x66b34982,2,0x7fde797e)
DEFINE_IV_SEED(0x6705bf0a,5,0x7fde7edf)
DEFINE_IV_SEED(0x68117e0f,5,0x7fde7a7e)
DEFINE_IV_SEED(0x682fde82,4,0x7fde7c5f)
DEFINE_IV_SEED(0x68c8a82b,4,0x7fde7c5f)
DEFINE_IV_SEED(0x6a1aebf0,1,0x7fde7f5f)
DEFINE_IV_SEED(0x6a753b33,4,0x7fde7bff)
DEFINE_IV_SEED(0x6a95f6a6,3,0x7fde7a7f)
DEFINE_IV_SEED(0x6b2b3044,3,0x7fde7ede)
DEFINE_IV_SEED(0x6c945690,3,0x7fde79ff)
DEFINE_IV_SEED(0x6ca5f6ec,1,0x7fde7c5e)
DEFINE_IV_SEED(0x6cf80a67,4,0x7fde7aff)
DEFINE_IV_SEED(0x6d9dcf4f,5,0x7fde7c5e)
DEFINE_IV_SEED(0x6e43f9a8,1,0x7fde78fe)
DEFINE_IV_SEED(0x6e7942d7,5,0x7fde7c5f)
DEFINE_IV_SEED(0x6f302a02,2,0x7fde797f)
DEFINE_IV_SEED(0x6f32b0a1,3,0x7fde7fde)
DEFINE_IV_SEED(0x6f7c6cfd,1,0x7fde7edf)
DEFINE_IV_SEED(0x6fa8c0d7,5,0x7fde7f5e)
DEFINE_IV_SEED(0x6fce5ffb,5,0x7fde7e5f)
DEFINE_IV_SEED(0x6fe04602,5,0x7fde7f5f)
DEFINE_IV_SEED(0x70bf2ebf,1,0x7fde79ff)
DEFINE_IV_SEED(0x710e13ea,6,0x7fde7fde)
DEFINE_IV_SEED(0x71140157,2,0x7fde7bff)
DEFINE_IV_SEED(0x71ab4ccb,3,0x7fde7bfe)
DEFINE_IV_SEED(0x7216e809,4,0x7fde7a7e)
DEFINE_IV_SEED(0x7264ae63,2,0x7fde7ddf)
DEFINE_IV_SEED(0x73b722f7,2,0x7fde79fe)
DEFINE_IV_SEED(0x7460ae23,3,0x7fde7fdf)
DEFINE_IV_SEED(0x7531cb21,3,0x7fde7b7e)
DEFINE_IV_SEED(0x755b3988,5,0x7fde79fe)
DEFINE_IV_SEED(0x755e3172,6,0x7fde7d5e)
DEFINE_IV_SEED(0x755f71b6,3,0x7fde797f)
DEFINE_IV_SEED(0x75a3e478,4,0x7fde7cdf)
DEFINE_IV_SEED(0x75a536f7,1,0x7fde7bfe)
DEFINE_IV_SEED(0x75f60322,3,0x7fde787f)
DEFINE_IV_SEED(0x769155d3,5,0x7fde79fe)
DEFINE_IV_SEED(0x76adb2fb,6,0x7fde7fdf)
DEFINE_IV_SEED(0x76ec201b,3,0x7fde7b7e)
DEFINE_IV_SEED(0x77a6b94f,5,0x7fde78fe)
DEFINE_IV_SEED(0x77f6c9bd,4,0x7fde7b7e)
DEFINE_IV_SEED(0x780700db,4,0x7fde787e)
DEFINE_IV_SEED(0x780c938e,3,0x7fde7edf)
DEFINE_IV_SEED(0x78393869,4,0x7fde787f)
DEFINE_IV_SEED(0x784efe87,5,0x7fde79fe)
DEFINE_IV_SEED(0x786e7d54,2,0x7fde7edf)
DEFINE_IV_SEED(0x79a76a43,2,0x7fde7cde)
DEFINE_IV_SEED(0x7a21dd4d,4,0x7fde7d5f)
DEFINE_IV_SEED(0x7a448a5f,2,0x7fde7fde)
DEFINE_IV_SEED(0x7a6e3d40,2,0x7fde7fdf)
DEFINE_IV_SEED(0x7a7eb181,3,0x7fde7e5f)
DEFINE_IV_SEED(0x7ae98a33,5,0x7fde7b7f)
DEFINE_IV_SEED(0x7b474a4b,6,0x7fde7e5f)
DEFINE_IV_SEED(0x7c51628d,4,0x7fde7afe)
DEFINE_IV_SEED(0x7c974c91,2,0x7fde7bff)
DEFINE_IV_SEED(0x7c9ae05a,6,0x7fde7a7f)
DEFINE_IV_SEED(0x7cf6a3b0,2,0x7fde79fe)
DEFINE_IV_SEED(0x7e17a74d,2,0x7fde7d5f)
DEFINE_IV_SEED(0x7e27dd23,4,0x7fde7e5e)
DEFINE_IV_SEED(0x7e3afb79,2,0x7fde79fe)
DEFINE_IV_SEED(0x7e9d4f21,3,0x7fde7fdf)
DEFINE_IV_SEED(0x7ea73a41,3,0x7fde7cde)
DEFINE_IV_SEED(0x7eb9b7e0,6,0x7fde7e5e)
DEFINE_IV_SEED(0x7f122a99,6,0x7fde79ff)
DEFINE_IV_SEED(0x7fcd6e25,1,0x7fde7e5e)
DEFINE_IV_SEED(0x80301bb5,2,0x7fde79fe)
DEFINE_IV_SEED(0x806ea5bc,5,0x7fde797e)
DEFINE_IV_SEED(0x8144b2be,1,0x7fde787e)
DEFINE_IV_SEED(0x814cc6a9,1,0x7fde7dde)
DEFINE_IV_SEED(0x8182c850,4,0x7fde7bfe)
DEFINE_IV_SEED(0x8183df15,1,0x7fde7aff)
DEFINE_IV_SEED(0x81bb4641,4,0x7fde7a7f)
DEFINE_IV_SEED(0x81cf8426,2,0x7fde7bff)
DEFINE_IV_SEED(0x823b97e9,1,0x7fde7a7f)
DEFINE_IV_SEED(0x83023b76,1,0x7fde7c5e)
DEFINE_IV_SEED(0x83763f2c,6,0x7fde79fe)
DEFINE_IV_SEED(0x83ab9383,4,0x7fde7fde)
DEFINE_IV_SEED(0x83fc777c,2,0x7fde7d5f)
DEFINE_IV_SEED(0x8484f369,6,0x7fde7d5f)
