/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x329e6803,3,0x7c207fff)
DEFINE_IV_SEED(0x32ad2907,6,0x7ea07fff)
DEFINE_IV_SEED(0x331d7e37,4,0x7de07fff)
DEFINE_IV_SEED(0x33332644,4,0x7fc07fff)
DEFINE_IV_SEED(0x334bd64d,4,0x7f607fff)
DEFINE_IV_SEED(0x335a5adf,3,0x7c407fff)
DEFINE_IV_SEED(0x33b0e97b,4,0x7dc07fff)
DEFINE_IV_SEED(0x34ba6bab,2,0x7e007fff)
DEFINE_IV_SEED(0x351740f4,1,0x7d807fff)
DEFINE_IV_SEED(0x353f6865,3,0x7f007fff)
DEFINE_IV_SEED(0x355f1d3e,6,0x7e207fff)
DEFINE_IV_SEED(0x35c0dd2f,1,0x7f607fff)
DEFINE_IV_SEED(0x35e2912b,5,0x7f807fff)
DEFINE_IV_SEED(0x35ea8c85,5,0x7fc07fff)
DEFINE_IV_SEED(0x36092fe2,1,0x7ee07fff)
DEFINE_IV_SEED(0x3611e59c,3,0x7c807fff)
DEFINE_IV_SEED(0x361c5b41,1,0x7ea07fff)
DEFINE_IV_SEED(0x36320306,5,0x7f607fff)
DEFINE_IV_SEED(0x36e04ffd,3,0x7e007fff)
DEFINE_IV_SEED(0x37a7e704,2,0x7dc07fff)
DEFINE_IV_SEED(0x37c718e5,5,0x7c007fff)
DEFINE_IV_SEED(0x391620b0,5,0x7c007fff)
DEFINE_IV_SEED(0x394dcc95,5,0x7d807fff)
DEFINE_IV_SEED(0x3997cb3c,4,0x7fe07fff)
DEFINE_IV_SEED(0x3a7c4475,6,0x7ec07fff)
DEFINE_IV_SEED(0x3a92c6e1,6,0x7ca07fff)
DEFINE_IV_SEED(0x3a9f276b,2,0x7f407fff)
DEFINE_IV_SEED(0x3aa82269,6,0x7d607fff)
DEFINE_IV_SEED(0x3aec2a1e,1,0x7ee07fff)
DEFINE_IV_SEED(0x3af6672d,2,0x7e807fff)
DEFINE_IV_SEED(0x3b138371,2,0x7f607fff)
DEFINE_IV_SEED(0x3bdde28f,5,0x7fc07fff)
DEFINE_IV_SEED(0x3c093c7a,4,0x7de07fff)
DEFINE_IV_SEED(0x3c70472a,3,0x7c807fff)
DEFINE_IV_SEED(0x3c9ebea8,3,0x7e407fff)
DEFINE_IV_SEED(0x3cb211d1,6,0x7d607fff)
DEFINE_IV_SEED(0x3d0ade60,3,0x7cc07fff)
DEFINE_IV_SEED(0x3d3066d3,3,0x7ee07fff)
DEFINE_IV_SEED(0x3d8b9978,6,0x7ca07fff)
DEFINE_IV_SEED(0x3da1e70e,3,0x7f207fff)
DEFINE_IV_SEED(0x3e311a4b,6,0x7e807fff)
DEFINE_IV_SEED(0x3e87b8c4,2,0x7f407fff)
DEFINE_IV_SEED(0x3f14a5a2,5,0x7fc07fff)
DEFINE_IV_SEED(0x3f424ea9,1,0x7e007fff)
DEFINE_IV_SEED(0x400c3b8c,6,0x7ca07fff)
DEFINE_IV_SEED(0x4011a5c1,1,0x7d407fff)
DEFINE_IV_SEED(0x40af1385,6,0x7c207fff)
DEFINE_IV_SEED(0x40e953a4,4,0x7fa07fff)
DEFINE_IV_SEED(0x41d6b1e4,3,0x7c607fff)
DEFINE_IV_SEED(0x427ee362,3,0x7f207fff)
DEFINE_IV_SEED(0x43375038,5,0x7f007fff)
DEFINE_IV_SEED(0x43746aee,2,0x7d607fff)
DEFINE_IV_SEED(0x43cfdef9,6,0x7ca07fff)
DEFINE_IV_SEED(0x445f5e3d,1,0x7e407fff)
DEFINE_IV_SEED(0x446e11d8,2,0x7c207fff)
DEFINE_IV_SEED(0x44bbf6b8,4,0x7ca07fff)
DEFINE_IV_SEED(0x44e4e3c3,4,0x7d007fff)
DEFINE_IV_SEED(0x4595476b,4,0x7f807fff)
DEFINE_IV_SEED(0x45ab3d50,1,0x7e007fff)
DEFINE_IV_SEED(0x45c51c68,4,0x7f007fff)
DEFINE_IV_SEED(0x46603356,1,0x7d007fff)
DEFINE_IV_SEED(0x4665d293,4,0x7d007fff)
DEFINE_IV_SEED(0x4726baf4,1,0x7ce07fff)
DEFINE_IV_SEED(0x47299228,2,0x7d007fff)
DEFINE_IV_SEED(0x47c884ec,4,0x7fc07fff)
DEFINE_IV_SEED(0x47f4e4dd,1,0x7fe07fff)
DEFINE_IV_SEED(0x482fb586,5,0x7ea07fff)
DEFINE_IV_SEED(0x488b80d7,2,0x7e607fff)
DEFINE_IV_SEED(0x48a59da2,5,0x7d007fff)
DEFINE_IV_SEED(0x49667817,6,0x7cc07fff)
DEFINE_IV_SEED(0x49866004,2,0x7d607fff)
DEFINE_IV_SEED(0x49904d84,4,0x7ce07fff)
DEFINE_IV_SEED(0x49c6e2a2,2,0x7c007fff)
DEFINE_IV_SEED(0x4a2fe4d2,1,0x7c407fff)
DEFINE_IV_SEED(0x4a52a0d4,3,0x7fc07fff)
DEFINE_IV_SEED(0x4a824332,4,0x7fc07fff)
DEFINE_IV_SEED(0x4b9db72b,4,0x7e807fff)
DEFINE_IV_SEED(0x4ba0eff8,1,0x7c807fff)
DEFINE_IV_SEED(0x4bc7bbfa,2,0x7c607fff)
DEFINE_IV_SEED(0x4caeab5a,5,0x7de07fff)
DEFINE_IV_SEED(0x4cbd5616,1,0x7da07fff)
DEFINE_IV_SEED(0x4cefe665,2,0x7e807fff)
DEFINE_IV_SEED(0x4cf4fa1f,6,0x7fe07fff)
DEFINE_IV_SEED(0x4d718b0a,4,0x7de07fff)
DEFINE_IV_SEED(0x4e59c2aa,5,0x7d207fff)
DEFINE_IV_SEED(0x4ea058aa,3,0x7f607fff)
DEFINE_IV_SEED(0x4fdce18b,2,0x7c607fff)
DEFINE_IV_SEED(0x50579dac,3,0x7c607fff)
DEFINE_IV_SEED(0x5058b5fc,2,0x7f407fff)
DEFINE_IV_SEED(0x50836d67,4,0x7c407fff)
DEFINE_IV_SEED(0x5109bb0d,2,0x7d407fff)
DEFINE_IV_SEED(0x51e650d4,3,0x7fa07fff)
DEFINE_IV_SEED(0x51ee1556,4,0x7c407fff)
DEFINE_IV_SEED(0x52493597,2,0x7d207fff)
DEFINE_IV_SEED(0x52feba83,4,0x7c607fff)
DEFINE_IV_SEED(0x530eec01,6,0x7e407fff)
DEFINE_IV_SEED(0x5322be31,4,0x7ec07fff)
DEFINE_IV_SEED(0x53295cfd,1,0x7c607fff)
DEFINE_IV_SEED(0x532b6b0f,2,0x7e607fff)
DEFINE_IV_SEED(0x536aaac2,4,0x7e807fff)
DEFINE_IV_SEED(0x5376a983,3,0x7ca07fff)
DEFINE_IV_SEED(0x53903212,3,0x7c807fff)
DEFINE_IV_SEED(0x53d8c609,2,0x7ec07fff)
DEFINE_IV_SEED(0x54714c78,2,0x7d207fff)
DEFINE_IV_SEED(0x54753d71,4,0x7ce07fff)
DEFINE_IV_SEED(0x54eedb46,2,0x7de07fff)
DEFINE_IV_SEED(0x552328dc,4,0x7cc07fff)
DEFINE_IV_SEED(0x566966e2,3,0x7ce07fff)
DEFINE_IV_SEED(0x56bc2baf,5,0x7e207fff)
DEFINE_IV_SEED(0x570d9011,2,0x7da07fff)
DEFINE_IV_SEED(0x5729af18,2,0x7dc07fff)
DEFINE_IV_SEED(0x57594a0a,5,0x7e607fff)
DEFINE_IV_SEED(0x57b23ba5,5,0x7d207fff)
DEFINE_IV_SEED(0x5888c184,3,0x7c607fff)
DEFINE_IV_SEED(0x58ce97af,2,0x7ca07fff)
DEFINE_IV_SEED(0x58d9b2f8,1,0x7cc07fff)
DEFINE_IV_SEED(0x58dd7e68,3,0x7dc07fff)
DEFINE_IV_SEED(0x59794806,6,0x7e407fff)
DEFINE_IV_SEED(0x5a4bfef6,5,0x7d807fff)
DEFINE_IV_SEED(0x5a78a9d9,1,0x7d207fff)
DEFINE_IV_SEED(0x5aec5096,2,0x7c807fff)
DEFINE_IV_SEED(0x5b29fafc,5,0x7dc07fff)
DEFINE_IV_SEED(0x5b8bc91f,3,0x7cc07fff)
DEFINE_IV_SEED(0x5b9bcbec,1,0x7fa07fff)
DEFINE_IV_SEED(0x5badb5dc,2,0x7f607fff)
DEFINE_IV_SEED(0x5bb2d53b,6,0x7da07fff)
DEFINE_IV_SEED(0x5bc3154c,5,0x7cc07fff)
DEFINE_IV_SEED(0x5bcfdd25,4,0x7d407fff)
DEFINE_IV_SEED(0x5bea2f9a,2,0x7f407fff)
DEFINE_IV_SEED(0x5c07db84,3,0x7d207fff)
DEFINE_IV_SEED(0x5c0b4343,4,0x7fe07fff)
DEFINE_IV_SEED(0x5c15660d,6,0x7f407fff)
DEFINE_IV_SEED(0x5c8cfd41,4,0x7f407fff)
DEFINE_IV_SEED(0x5cc27c25,2,0x7ce07fff)
DEFINE_IV_SEED(0x5d5efdca,1,0x7c207fff)
DEFINE_IV_SEED(0x5d794dc6,1,0x7f407fff)
DEFINE_IV_SEED(0x5f12182e,6,0x7c407fff)
DEFINE_IV_SEED(0x5fbb3f62,1,0x7de07fff)
DEFINE_IV_SEED(0x60eba09a,5,0x7da07fff)
DEFINE_IV_SEED(0x612f3ed3,1,0x7ce07fff)
DEFINE_IV_SEED(0x613352ce,6,0x7c007fff)
DEFINE_IV_SEED(0x61430825,3,0x7ce07fff)
DEFINE_IV_SEED(0x61d6398f,4,0x7d407fff)
DEFINE_IV_SEED(0x6291ecf3,6,0x7ec07fff)
DEFINE_IV_SEED(0x62b5631e,3,0x7d607fff)
DEFINE_IV_SEED(0x62d14a3a,4,0x7f207fff)
DEFINE_IV_SEED(0x639a0eb8,4,0x7e207fff)
DEFINE_IV_SEED(0x639def78,4,0x7c207fff)
DEFINE_IV_SEED(0x639f6141,5,0x7e807fff)
DEFINE_IV_SEED(0x63b21685,6,0x7c607fff)
DEFINE_IV_SEED(0x6417a47c,6,0x7f607fff)
DEFINE_IV_SEED(0x642e6056,5,0x7fc07fff)
DEFINE_IV_SEED(0x644afe8a,1,0x7ee07fff)
DEFINE_IV_SEED(0x64f2939d,1,0x7d407fff)
DEFINE_IV_SEED(0x65164dd2,5,0x7ec07fff)
DEFINE_IV_SEED(0x653ff483,4,0x7da07fff)
DEFINE_IV_SEED(0x65547532,3,0x7e007fff)
DEFINE_IV_SEED(0x65942c84,3,0x7c607fff)
DEFINE_IV_SEED(0x65bddf2a,4,0x7fc07fff)
DEFINE_IV_SEED(0x6610bbe6,6,0x7fe07fff)
DEFINE_IV_SEED(0x662d4f02,1,0x7da07fff)
DEFINE_IV_SEED(0x671a93f4,5,0x7d407fff)
DEFINE_IV_SEED(0x6756a445,4,0x7fc07fff)
DEFINE_IV_SEED(0x67580cf9,4,0x7dc07fff)
DEFINE_IV_SEED(0x6766b93f,6,0x7ce07fff)
DEFINE_IV_SEED(0x67f5dd1c,3,0x7c007fff)
DEFINE_IV_SEED(0x683659b8,1,0x7f407fff)
DEFINE_IV_SEED(0x68707f51,2,0x7d207fff)
DEFINE_IV_SEED(0x6995e095,1,0x7d407fff)
DEFINE_IV_SEED(0x6aca8c72,1,0x7fa07fff)
DEFINE_IV_SEED(0x6b2dc50b,4,0x7fe07fff)
DEFINE_IV_SEED(0x6b53e307,5,0x7fe07fff)
DEFINE_IV_SEED(0x6ba30c27,1,0x7ee07fff)
DEFINE_IV_SEED(0x6be35ff5,5,0x7e007fff)
DEFINE_IV_SEED(0x6c07e5b0,4,0x7d807fff)
DEFINE_IV_SEED(0x6c3e0477,1,0x7ca07fff)
DEFINE_IV_SEED(0x6c40f0d6,2,0x7ea07fff)
DEFINE_IV_SEED(0x6c6c4a46,2,0x7e607fff)
DEFINE_IV_SEED(0x6ccbf92d,3,0x7fe07fff)
DEFINE_IV_SEED(0x6ce16da9,2,0x7ca07fff)
DEFINE_IV_SEED(0x6d11c3a2,2,0x7e407fff)
DEFINE_IV_SEED(0x6d3b18ea,3,0x7d407fff)
DEFINE_IV_SEED(0x6e0dcd06,6,0x7c207fff)
DEFINE_IV_SEED(0x6e3b1757,4,0x7d007fff)
DEFINE_IV_SEED(0x6fde1f87,5,0x7cc07fff)
DEFINE_IV_SEED(0x6fe3c87d,5,0x7e407fff)
DEFINE_IV_SEED(0x700b5e52,3,0x7f607fff)
DEFINE_IV_SEED(0x7075f7e2,4,0x7e407fff)
DEFINE_IV_SEED(0x70ffdba0,2,0x7c207fff)
DEFINE_IV_SEED(0x7154fb24,1,0x7e007fff)
DEFINE_IV_SEED(0x71864d89,6,0x7f607fff)
DEFINE_IV_SEED(0x725fa52a,1,0x7f607fff)
DEFINE_IV_SEED(0x7327056c,3,0x7f607fff)
DEFINE_IV_SEED(0x739ceafc,3,0x7cc07fff)
DEFINE_IV_SEED(0x73b29794,4,0x7fc07fff)
DEFINE_IV_SEED(0x7416b061,6,0x7e407fff)
DEFINE_IV_SEED(0x7447ca0f,2,0x7ea07fff)
DEFINE_IV_SEED(0x745b3688,5,0x7e007fff)
DEFINE_IV_SEED(0x74928872,1,0x7c207fff)
DEFINE_IV_SEED(0x74aac98e,5,0x7e607fff)
DEFINE_IV_SEED(0x758a085f,1,0x7ec07fff)
DEFINE_IV_SEED(0x758b118b,6,0x7e407fff)
DEFINE_IV_SEED(0x7642bb52,4,0x7cc07fff)
DEFINE_IV_SEED(0x765c9d1f,5,0x7c207fff)
DEFINE_IV_SEED(0x76f56eb8,6,0x7c607fff)
DEFINE_IV_SEED(0x773de6e8,6,0x7f407fff)
DEFINE_IV_SEED(0x77f012ed,4,0x7fa07fff)
DEFINE_IV_SEED(0x78e78338,6,0x7dc07fff)
DEFINE_IV_SEED(0x792cea02,6,0x7fc07fff)
DEFINE_IV_SEED(0x79600b3b,1,0x7cc07fff)
DEFINE_IV_SEED(0x79fde46e,5,0x7ec07fff)
DEFINE_IV_SEED(0x7a15fa48,2,0x7d007fff)
DEFINE_IV_SEED(0x7a6a67fc,6,0x7d007fff)
DEFINE_IV_SEED(0x7a9669c4,2,0x7f807fff)
DEFINE_IV_SEED(0x7a9d6aed,1,0x7f407fff)
DEFINE_IV_SEED(0x7c72e9e2,5,0x7cc07fff)
DEFINE_IV_SEED(0x7c8b551f,1,0x7ec07fff)
DEFINE_IV_SEED(0x7cfd1034,5,0x7cc07fff)
DEFINE_IV_SEED(0x7d4248db,4,0x7fc07fff)
DEFINE_IV_SEED(0x7d529f88,4,0x7d407fff)
DEFINE_IV_SEED(0x7d62b6fc,1,0x7d207fff)
DEFINE_IV_SEED(0x7d6c3c71,2,0x7ec07fff)
DEFINE_IV_SEED(0x7dca3529,6,0x7ce07fff)
DEFINE_IV_SEED(0x7ddf3a8f,5,0x7f207fff)
DEFINE_IV_SEED(0x7e433740,2,0x7fc07fff)
DEFINE_IV_SEED(0x7e96f247,4,0x7cc07fff)
DEFINE_IV_SEED(0x7eea8bb0,2,0x7fe07fff)
DEFINE_IV_SEED(0x7efb5f3a,2,0x7ea07fff)
DEFINE_IV_SEED(0x7f316e6e,6,0x7c407fff)
DEFINE_IV_SEED(0x7f67bda5,3,0x7f807fff)
DEFINE_IV_SEED(0x7fdbf76b,4,0x7e207fff)
DEFINE_IV_SEED(0x80647fa1,3,0x7c007fff)
DEFINE_IV_SEED(0x80ae130e,2,0x7e007fff)
DEFINE_IV_SEED(0x81303baa,5,0x7fc07fff)
DEFINE_IV_SEED(0x81c47cad,4,0x7ea07fff)
DEFINE_IV_SEED(0x8274af54,4,0x7e807fff)
DEFINE_IV_SEED(0x8339c20d,5,0x7dc07fff)
DEFINE_IV_SEED(0x833bc169,5,0x7f607fff)
DEFINE_IV_SEED(0x8349cd6f,3,0x7da07fff)
DEFINE_IV_SEED(0x84b83f5e,5,0x7ea07fff)
DEFINE_IV_SEED(0x84d4667e,1,0x7d607fff)
DEFINE_IV_SEED(0x8502a178,2,0x7ec07fff)
DEFINE_IV_SEED(0x851072a6,6,0x7e407fff)
DEFINE_IV_SEED(0x8548dc44,4,0x7ec07fff)
DEFINE_IV_SEED(0x854f2a1a,2,0x7f807fff)
DEFINE_IV_SEED(0x862bc442,3,0x7ea07fff)
DEFINE_IV_SEED(0x8661f9fe,5,0x7fc07fff)
DEFINE_IV_SEED(0x867eabb3,3,0x7de07fff)
DEFINE_IV_SEED(0x86a09758,6,0x7d207fff)
DEFINE_IV_SEED(0x870d7610,1,0x7ec07fff)
DEFINE_IV_SEED(0x8722e375,1,0x7e807fff)
DEFINE_IV_SEED(0x8800626b,6,0x7f607fff)
DEFINE_IV_SEED(0x8808e23d,6,0x7f407fff)
DEFINE_IV_SEED(0x88477c93,2,0x7f607fff)
DEFINE_IV_SEED(0x8878315c,5,0x7e207fff)
DEFINE_IV_SEED(0x88c96978,3,0x7e407fff)
DEFINE_IV_SEED(0x88ff2415,3,0x7fe07fff)
DEFINE_IV_SEED(0x89067362,1,0x7ca07fff)
DEFINE_IV_SEED(0x897038c3,6,0x7fe07fff)
DEFINE_IV_SEED(0x89d2bb70,3,0x7d807fff)
DEFINE_IV_SEED(0x8a23fd9a,2,0x7e607fff)
DEFINE_IV_SEED(0x8a953187,6,0x7c807fff)
DEFINE_IV_SEED(0x8b73fd32,5,0x7e607fff)
DEFINE_IV_SEED(0x8bc20d7d,1,0x7e007fff)
DEFINE_IV_SEED(0x8bef15a3,4,0x7e007fff)
DEFINE_IV_SEED(0x8c87dd30,3,0x7e207fff)
DEFINE_IV_SEED(0x8cbd3945,3,0x7e407fff)
DEFINE_IV_SEED(0x8cf240f2,3,0x7c407fff)
DEFINE_IV_SEED(0x8e0bf127,4,0x7ea07fff)
DEFINE_IV_SEED(0x8ea18fbd,1,0x7c007fff)
DEFINE_IV_SEED(0x8eecae51,6,0x7fa07fff)
