/*
  Copyright (C) 2012 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x4e7ace97,24,0x7fff7fff)
DEFINE_IV_SEED(0x4edad270,4,0x7fff7fff)
DEFINE_IV_SEED(0x4f866348,35,0x7fff7fff)
DEFINE_IV_SEED(0x507252ef,59,0x7fff7fff)
DEFINE_IV_SEED(0x50b4ed4c,35,0x7fff7fff)
DEFINE_IV_SEED(0x50caf3dc,84,0x7fff7fff)
DEFINE_IV_SEED(0x5191b4b4,88,0x7fff7fff)
DEFINE_IV_SEED(0x519a0c07,3,0x7fff7fff)
DEFINE_IV_SEED(0x52fb51df,54,0x7fff7fff)
DEFINE_IV_SEED(0x53da8ca1,20,0x7fff7fff)
DEFINE_IV_SEED(0x55362126,69,0x7fff7fff)
DEFINE_IV_SEED(0x585692e6,79,0x7fff7fff)
DEFINE_IV_SEED(0x5abb152b,34,0x7fff7fff)
DEFINE_IV_SEED(0x5c306ff7,65,0x7fff7fff)
DEFINE_IV_SEED(0x5c4956a0,12,0x7fff7fff)
DEFINE_IV_SEED(0x5c8e4b66,69,0x7fff7fff)
DEFINE_IV_SEED(0x5c9ddf9c,15,0x7fff7fff)
DEFINE_IV_SEED(0x5d4b5fd4,5,0x7fff7fff)
DEFINE_IV_SEED(0x5d6510f4,62,0x7fff7fff)
DEFINE_IV_SEED(0x5dda696b,56,0x7fff7fff)
DEFINE_IV_SEED(0x5f61dca4,97,0x7fff7fff)
DEFINE_IV_SEED(0x60b5ce6a,6,0x7fff7fff)
DEFINE_IV_SEED(0x60b684f9,100,0x7fff7fff)
DEFINE_IV_SEED(0x60c90c5c,65,0x7fff7fff)
DEFINE_IV_SEED(0x616e82e7,74,0x7fff7fff)
DEFINE_IV_SEED(0x618b7142,96,0x7fff7fff)
DEFINE_IV_SEED(0x620d7946,12,0x7fff7fff)
DEFINE_IV_SEED(0x63fe3e78,37,0x7fff7fff)
DEFINE_IV_SEED(0x65b8d33d,6,0x7fff7fff)
DEFINE_IV_SEED(0x65dd0ecd,76,0x7fff7fff)
DEFINE_IV_SEED(0x68bf185f,41,0x7fff7fff)
DEFINE_IV_SEED(0x68efd3a9,95,0x7fff7fff)
DEFINE_IV_SEED(0x69184c7e,38,0x7fff7fff)
DEFINE_IV_SEED(0x6a3c9534,59,0x7fff7fff)
DEFINE_IV_SEED(0x6b77b782,103,0x7fff7fff)
DEFINE_IV_SEED(0x6c8c1d80,98,0x7fff7fff)
DEFINE_IV_SEED(0x6d855789,63,0x7fff7fff)
DEFINE_IV_SEED(0x6d855789,64,0x7fff7fff)
DEFINE_IV_SEED(0x6e3bf113,34,0x7fff7fff)
DEFINE_IV_SEED(0x701cb53f,51,0x7fff7fff)
DEFINE_IV_SEED(0x70f8f05f,36,0x7fff7fff)
DEFINE_IV_SEED(0x7291a1df,27,0x7fff7fff)
DEFINE_IV_SEED(0x73cef276,32,0x7fff7fff)
DEFINE_IV_SEED(0x74268850,10,0x7fff7fff)
DEFINE_IV_SEED(0x7541aad0,2,0x7fff7fff)
DEFINE_IV_SEED(0x75cca948,93,0x7fff7fff)
DEFINE_IV_SEED(0x766860c2,80,0x7fff7fff)
DEFINE_IV_SEED(0x7838fefa,102,0x7fff7fff)
DEFINE_IV_SEED(0x785390ed,74,0x7fff7fff)
DEFINE_IV_SEED(0x7874006a,43,0x7fff7fff)
DEFINE_IV_SEED(0x78a8410e,47,0x7fff7fff)
DEFINE_IV_SEED(0x78cc74b4,41,0x7fff7fff)
DEFINE_IV_SEED(0x78cc74b4,42,0x7fff7fff)
DEFINE_IV_SEED(0x795b3f16,4,0x7fff7fff)
DEFINE_IV_SEED(0x7a139171,69,0x7fff7fff)
DEFINE_IV_SEED(0x7c62ccb4,20,0x7fff7fff)
DEFINE_IV_SEED(0x7cf5a73a,71,0x7fff7fff)
DEFINE_IV_SEED(0x7d882bf5,58,0x7fff7fff)
DEFINE_IV_SEED(0x7dbe828a,24,0x7fff7fff)
DEFINE_IV_SEED(0x7e199bbb,10,0x7fff7fff)
DEFINE_IV_SEED(0x7e2345bb,30,0x7fff7fff)
DEFINE_IV_SEED(0x7e6747f6,90,0x7fff7fff)
DEFINE_IV_SEED(0x7e6747f6,91,0x7fff7fff)
DEFINE_IV_SEED(0x7e7c5e46,99,0x7fff7fff)
DEFINE_IV_SEED(0x7eab602d,46,0x7fff7fff)
DEFINE_IV_SEED(0x7f735de9,19,0x7fff7fff)
DEFINE_IV_SEED(0x7fab040a,40,0x7fff7fff)
DEFINE_IV_SEED(0x801fc60f,25,0x7fff7fff)
DEFINE_IV_SEED(0x803d77cb,10,0x7fff7fff)
DEFINE_IV_SEED(0x81022e80,6,0x7fff7fff)
DEFINE_IV_SEED(0x81d3d58b,5,0x7fff7fff)
DEFINE_IV_SEED(0x81e8027d,65,0x7fff7fff)
DEFINE_IV_SEED(0x828e7aab,55,0x7fff7fff)
DEFINE_IV_SEED(0x82f14d9e,62,0x7fff7fff)
DEFINE_IV_SEED(0x845bba23,92,0x7fff7fff)
DEFINE_IV_SEED(0x85411956,88,0x7fff7fff)
DEFINE_IV_SEED(0x85c01ed9,97,0x7fff7fff)
DEFINE_IV_SEED(0x869019a2,54,0x7fff7fff)
DEFINE_IV_SEED(0x86a611fa,66,0x7fff7fff)
DEFINE_IV_SEED(0x872a4e80,60,0x7fff7fff)
DEFINE_IV_SEED(0x891f4e39,44,0x7fff7fff)
DEFINE_IV_SEED(0x89c4e57f,33,0x7fff7fff)
DEFINE_IV_SEED(0x8a30480d,1,0x7fff7fff)
DEFINE_IV_SEED(0x8a3b91c3,44,0x7fff7fff)
DEFINE_IV_SEED(0x8a8b624b,37,0x7fff7fff)
DEFINE_IV_SEED(0x8ad0f0ed,100,0x7fff7fff)
DEFINE_IV_SEED(0x8b39431b,8,0x7fff7fff)
DEFINE_IV_SEED(0x8bd06048,54,0x7fff7fff)
DEFINE_IV_SEED(0x8c191e06,29,0x7fff7fff)
DEFINE_IV_SEED(0x8c77a292,74,0x7fff7fff)
DEFINE_IV_SEED(0x8d133658,17,0x7fff7fff)
DEFINE_IV_SEED(0x8ed464cf,27,0x7fff7fff)
DEFINE_IV_SEED(0x9066ebc4,86,0x7fff7fff)
DEFINE_IV_SEED(0x9169feaa,73,0x7fff7fff)
DEFINE_IV_SEED(0x91d3d069,61,0x7fff7fff)
DEFINE_IV_SEED(0x9215fce7,101,0x7fff7fff)
DEFINE_IV_SEED(0x922df2ff,21,0x7fff7fff)
DEFINE_IV_SEED(0x93ae2152,14,0x7fff7fff)
DEFINE_IV_SEED(0x93bb5453,12,0x7fff7fff)
DEFINE_IV_SEED(0x9555aebf,67,0x7fff7fff)
DEFINE_IV_SEED(0x9561d825,77,0x7fff7fff)
DEFINE_IV_SEED(0x95943c17,8,0x7fff7fff)
DEFINE_IV_SEED(0x963be2b3,11,0x7fff7fff)
DEFINE_IV_SEED(0x96f09be4,97,0x7fff7fff)
DEFINE_IV_SEED(0x97278503,71,0x7fff7fff)
DEFINE_IV_SEED(0x9783a14b,32,0x7fff7fff)
DEFINE_IV_SEED(0x97ed2a04,30,0x7fff7fff)
DEFINE_IV_SEED(0x97ed2a04,31,0x7fff7fff)
DEFINE_IV_SEED(0x9968d682,74,0x7fff7fff)
DEFINE_IV_SEED(0x9bcf5dce,17,0x7fff7fff)
DEFINE_IV_SEED(0x9ca3ea2d,63,0x7fff7fff)
DEFINE_IV_SEED(0x9e02b0ae,1,0x7fff7fff)
DEFINE_IV_SEED(0x9e443917,8,0x7fff7fff)
DEFINE_IV_SEED(0xa160cb17,85,0x7fff7fff)
DEFINE_IV_SEED(0xa18eae54,25,0x7fff7fff)
DEFINE_IV_SEED(0xa2156653,5,0x7fff7fff)
DEFINE_IV_SEED(0xa4c66d13,35,0x7fff7fff)
DEFINE_IV_SEED(0xa4ebfc40,48,0x7fff7fff)
DEFINE_IV_SEED(0xa52aa1dd,48,0x7fff7fff)
DEFINE_IV_SEED(0xa7027912,53,0x7fff7fff)
DEFINE_IV_SEED(0xa7228799,21,0x7fff7fff)
DEFINE_IV_SEED(0xa7ba3569,25,0x7fff7fff)
DEFINE_IV_SEED(0xa87f19cf,27,0x7fff7fff)
DEFINE_IV_SEED(0xa8be13ea,51,0x7fff7fff)
DEFINE_IV_SEED(0xa903a7c9,101,0x7fff7fff)
DEFINE_IV_SEED(0xaa64dfdd,11,0x7fff7fff)
DEFINE_IV_SEED(0xaab75dd2,99,0x7fff7fff)
DEFINE_IV_SEED(0xac79092a,80,0x7fff7fff)
DEFINE_IV_SEED(0xad0d0a0d,94,0x7fff7fff)
DEFINE_IV_SEED(0xadfa2178,1,0x7fff7fff)
DEFINE_IV_SEED(0xae350301,102,0x7fff7fff)
DEFINE_IV_SEED(0xaea1d2fb,81,0x7fff7fff)
DEFINE_IV_SEED(0xaf3072d9,65,0x7fff7fff)
DEFINE_IV_SEED(0xb1356277,51,0x7fff7fff)
DEFINE_IV_SEED(0xb1bb920f,7,0x7fff7fff)
DEFINE_IV_SEED(0xb315bb5d,46,0x7fff7fff)
DEFINE_IV_SEED(0xb509e2ff,15,0x7fff7fff)
DEFINE_IV_SEED(0xb5d8a611,52,0x7fff7fff)
DEFINE_IV_SEED(0xb62da088,25,0x7fff7fff)
DEFINE_IV_SEED(0xb633450b,76,0x7fff7fff)
DEFINE_IV_SEED(0xb6a98b4e,53,0x7fff7fff)
DEFINE_IV_SEED(0xb806fa6c,36,0x7fff7fff)
DEFINE_IV_SEED(0xb806fa6c,37,0x7fff7fff)
DEFINE_IV_SEED(0xb88815d8,25,0x7fff7fff)
DEFINE_IV_SEED(0xb99f340e,52,0x7fff7fff)
DEFINE_IV_SEED(0xb9e444fd,59,0x7fff7fff)
DEFINE_IV_SEED(0xbaa7c138,49,0x7fff7fff)
DEFINE_IV_SEED(0xbaf4f22b,56,0x7fff7fff)
DEFINE_IV_SEED(0xbaf4f22b,57,0x7fff7fff)
DEFINE_IV_SEED(0xbb367219,23,0x7fff7fff)
DEFINE_IV_SEED(0xbbaf593e,79,0x7fff7fff)
DEFINE_IV_SEED(0xbcb4d3e7,76,0x7fff7fff)
DEFINE_IV_SEED(0xbcef0d86,61,0x7fff7fff)
DEFINE_IV_SEED(0xbe0d9e18,75,0x7fff7fff)
DEFINE_IV_SEED(0xbe74db51,38,0x7fff7fff)
DEFINE_IV_SEED(0xbeb9ca0f,62,0x7fff7fff)
DEFINE_IV_SEED(0xbee598a7,2,0x7fff7fff)
DEFINE_IV_SEED(0xbfd06ba6,40,0x7fff7fff)
DEFINE_IV_SEED(0xbff8b5b4,7,0x7fff7fff)
DEFINE_IV_SEED(0xc09819c4,35,0x7fff7fff)
DEFINE_IV_SEED(0xc13a6677,11,0x7fff7fff)
DEFINE_IV_SEED(0xc169673b,30,0x7fff7fff)
DEFINE_IV_SEED(0xc24f0102,86,0x7fff7fff)
DEFINE_IV_SEED(0xc27fd649,34,0x7fff7fff)
DEFINE_IV_SEED(0xc28a882e,3,0x7fff7fff)
DEFINE_IV_SEED(0xc3097c2f,69,0x7fff7fff)
DEFINE_IV_SEED(0xc33d9cd9,71,0x7fff7fff)
DEFINE_IV_SEED(0xc41fe230,64,0x7fff7fff)
DEFINE_IV_SEED(0xc462472f,94,0x7fff7fff)
DEFINE_IV_SEED(0xc55f17d4,49,0x7fff7fff)
DEFINE_IV_SEED(0xc7bf8c89,4,0x7fff7fff)
DEFINE_IV_SEED(0xc86ac788,58,0x7fff7fff)
DEFINE_IV_SEED(0xc8cdd08f,48,0x7fff7fff)
DEFINE_IV_SEED(0xc8e6cc42,18,0x7fff7fff)
DEFINE_IV_SEED(0xc9988fc1,31,0x7fff7fff)
DEFINE_IV_SEED(0xc9988fc1,32,0x7fff7fff)
DEFINE_IV_SEED(0xca094413,90,0x7fff7fff)
DEFINE_IV_SEED(0xca7827c7,99,0x7fff7fff)
DEFINE_IV_SEED(0xccda2eaf,7,0x7fff7fff)
DEFINE_IV_SEED(0xccda2eaf,8,0x7fff7fff)
DEFINE_IV_SEED(0xcd84414d,62,0x7fff7fff)
DEFINE_IV_SEED(0xcd887ba7,32,0x7fff7fff)
DEFINE_IV_SEED(0xcd8c72fd,93,0x7fff7fff)
DEFINE_IV_SEED(0xcdecc46f,48,0x7fff7fff)
DEFINE_IV_SEED(0xcff9bd15,85,0x7fff7fff)
DEFINE_IV_SEED(0xd07270e3,14,0x7fff7fff)
DEFINE_IV_SEED(0xd232ec5c,76,0x7fff7fff)
DEFINE_IV_SEED(0xd24d7f69,100,0x7fff7fff)
DEFINE_IV_SEED(0xd3639209,99,0x7fff7fff)
DEFINE_IV_SEED(0xd3e21626,72,0x7fff7fff)
DEFINE_IV_SEED(0xd52c9728,31,0x7fff7fff)
DEFINE_IV_SEED(0xd6d4fe0a,98,0x7fff7fff)
DEFINE_IV_SEED(0xd6d4fe0a,99,0x7fff7fff)
DEFINE_IV_SEED(0xd8518dfe,45,0x7fff7fff)
DEFINE_IV_SEED(0xd8830868,9,0x7fff7fff)
DEFINE_IV_SEED(0xd8e9a23f,29,0x7fff7fff)
DEFINE_IV_SEED(0xd90cd186,91,0x7fff7fff)
DEFINE_IV_SEED(0xdaccc652,50,0x7fff7fff)
DEFINE_IV_SEED(0xdb31ba9f,103,0x7fff7fff)
DEFINE_IV_SEED(0xdb529ed3,21,0x7fff7fff)
DEFINE_IV_SEED(0xdd160ea6,37,0x7fff7fff)
DEFINE_IV_SEED(0xde1df8ce,23,0x7fff7fff)
DEFINE_IV_SEED(0xde54510b,49,0x7fff7fff)
DEFINE_IV_SEED(0xde94e625,89,0x7fff7fff)
DEFINE_IV_SEED(0xdf842580,12,0x7fff7fff)
DEFINE_IV_SEED(0xdf9b4d66,97,0x7fff7fff)
DEFINE_IV_SEED(0xdfa564da,11,0x7fff7fff)
DEFINE_IV_SEED(0xdfe7ebf2,3,0x7fff7fff)
DEFINE_IV_SEED(0xe07cac05,51,0x7fff7fff)
DEFINE_IV_SEED(0xe0c9b8b3,60,0x7fff7fff)
DEFINE_IV_SEED(0xe3153532,69,0x7fff7fff)
DEFINE_IV_SEED(0xe33695d2,51,0x7fff7fff)
DEFINE_IV_SEED(0xe34372ae,3,0x7fff7fff)
DEFINE_IV_SEED(0xe544bb72,26,0x7fff7fff)
DEFINE_IV_SEED(0xe5681af6,83,0x7fff7fff)
DEFINE_IV_SEED(0xe57a1096,96,0x7fff7fff)
DEFINE_IV_SEED(0xe585bc09,103,0x7fff7fff)
DEFINE_IV_SEED(0xe5d264c6,87,0x7fff7fff)
DEFINE_IV_SEED(0xe6fabe03,79,0x7fff7fff)
DEFINE_IV_SEED(0xe7cdc659,68,0x7fff7fff)
DEFINE_IV_SEED(0xe87fdf41,52,0x7fff7fff)
DEFINE_IV_SEED(0xe88e7a9b,65,0x7fff7fff)
DEFINE_IV_SEED(0xea9b6fe0,38,0x7fff7fff)
DEFINE_IV_SEED(0xeaa27a05,2,0x7fff7fff)
DEFINE_IV_SEED(0xeb84b47d,36,0x7fff7fff)
DEFINE_IV_SEED(0xed01c9c2,3,0x7fff7fff)
DEFINE_IV_SEED(0xee54fb7b,66,0x7fff7fff)
DEFINE_IV_SEED(0xee6af503,50,0x7fff7fff)
DEFINE_IV_SEED(0xeef63408,39,0x7fff7fff)
DEFINE_IV_SEED(0xf02660df,63,0x7fff7fff)
DEFINE_IV_SEED(0xf0e65d93,34,0x7fff7fff)
DEFINE_IV_SEED(0xf159fc39,12,0x7fff7fff)
DEFINE_IV_SEED(0xf2b4ce29,100,0x7fff7fff)
DEFINE_IV_SEED(0xf3743294,49,0x7fff7fff)
DEFINE_IV_SEED(0xf462a8ba,37,0x7fff7fff)
DEFINE_IV_SEED(0xf5726b29,60,0x7fff7fff)
DEFINE_IV_SEED(0xf579fc85,95,0x7fff7fff)
DEFINE_IV_SEED(0xf69f7fea,33,0x7fff7fff)
DEFINE_IV_SEED(0xf6c74755,66,0x7fff7fff)
DEFINE_IV_SEED(0xf7e63420,98,0x7fff7fff)
DEFINE_IV_SEED(0xf7e63420,99,0x7fff7fff)
DEFINE_IV_SEED(0xf81fe4ce,76,0x7fff7fff)
DEFINE_IV_SEED(0xf8b1a9fe,62,0x7fff7fff)
DEFINE_IV_SEED(0xf986398d,71,0x7fff7fff)
DEFINE_IV_SEED(0xf98751e4,18,0x7fff7fff)
DEFINE_IV_SEED(0xfa949bbd,68,0x7fff7fff)
DEFINE_IV_SEED(0xfab50b73,27,0x7fff7fff)
DEFINE_IV_SEED(0xfb3bd718,27,0x7fff7fff)
DEFINE_IV_SEED(0xfb6e3177,53,0x7fff7fff)
DEFINE_IV_SEED(0xfc4aa3ac,1,0x7fff7fff)
DEFINE_IV_SEED(0xfd290502,4,0x7fff7fff)
DEFINE_IV_SEED(0xfe31b056,77,0x7fff7fff)
DEFINE_IV_SEED(0xfe6b7d3f,93,0x7fff7fff)
DEFINE_IV_SEED(0xfe98b850,72,0x7fff7fff)
DEFINE_IV_SEED(0xff2bc46b,25,0x7fff7fff)
DEFINE_IV_SEED(0xff722018,26,0x7fff7fff)
DEFINE_IV_SEED(0xffcb9e9c,26,0x7fff7fff)
