/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x242c3245,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x2498a9c7,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x24a11544,4,0x7fdf7d5e)
DEFINE_IV_SEED(0x24f0df41,3,0x7fdf797f)
DEFINE_IV_SEED(0x25410719,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x25a9972a,6,0x7fdf7cde)
DEFINE_IV_SEED(0x264d43d6,6,0x7fdf797f)
DEFINE_IV_SEED(0x2693698c,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x26971917,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x269ba0ec,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x26b6f86c,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x271f91bb,5,0x7fdf7cde)
DEFINE_IV_SEED(0x273e032e,2,0x7fdf7efe)
DEFINE_IV_SEED(0x27ce0fbd,6,0x7fdf7c5f)
DEFINE_IV_SEED(0x28b5034e,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x28eb12fd,6,0x7fdf7aff)
DEFINE_IV_SEED(0x290bb28b,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x29af2d76,1,0x7fdf7e5f)
DEFINE_IV_SEED(0x29f1f967,1,0x7fdf79ff)
DEFINE_IV_SEED(0x29f7f5fc,5,0x7fdf7e5f)
DEFINE_IV_SEED(0x2a95a647,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x2ab638c2,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x2ad6edcd,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x2af49d0d,6,0x7fdf7ede)
DEFINE_IV_SEED(0x2b0621b0,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x2bd2d509,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x2bdb7638,1,0x7fdf78fe)
DEFINE_IV_SEED(0x2bf4cc73,2,0x7fdf797f)
DEFINE_IV_SEED(0x2c69c0fc,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x2caa0d81,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x2cf4269c,2,0x7fdf7ede)
DEFINE_IV_SEED(0x2d72d249,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x2dc3b65c,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x2dd6ccb8,2,0x7fdf7aff)
DEFINE_IV_SEED(0x2e0e2d9c,1,0x7fdf7b7f)
DEFINE_IV_SEED(0x2e1c5a5b,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x2e61e2ea,4,0x7fdf7afe)
DEFINE_IV_SEED(0x2ed5c689,6,0x7fdf797e)
DEFINE_IV_SEED(0x2f207040,4,0x7fdf797e)
DEFINE_IV_SEED(0x2fb51efb,3,0x7fdf797e)
DEFINE_IV_SEED(0x2fd153de,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x2fe0d534,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x3026e335,5,0x7fdf7ede)
DEFINE_IV_SEED(0x3045c1bd,2,0x7fdf797f)
DEFINE_IV_SEED(0x30496445,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x30879333,3,0x7fdf7b7f)
DEFINE_IV_SEED(0x30e54dfe,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x318a1df7,2,0x7fdf7edf)
DEFINE_IV_SEED(0x31b8e265,3,0x7fdf797e)
DEFINE_IV_SEED(0x3226337c,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x3269aba5,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x3292056c,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x32dee38c,5,0x7fdf797f)
DEFINE_IV_SEED(0x332fc45f,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x337030df,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x33bf7ef6,3,0x7fdf79ff)
DEFINE_IV_SEED(0x33d5bae2,2,0x7fdf7cdf)
DEFINE_IV_SEED(0x34124196,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x344d0da6,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x34693fa1,1,0x7fdf7b7e)
DEFINE_IV_SEED(0x348faaa1,6,0x7fdf7ddf)
DEFINE_IV_SEED(0x34a2c85e,5,0x7fdf7c5e)
DEFINE_IV_SEED(0x34a95e34,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x34bd7e29,2,0x7fdf7afe)
DEFINE_IV_SEED(0x3507e40e,6,0x7fdf7ddf)
DEFINE_IV_SEED(0x35d99986,3,0x7fdf79ff)
DEFINE_IV_SEED(0x360443c6,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x3608192d,4,0x7fdf7ffe)
DEFINE_IV_SEED(0x365a72dc,3,0x7fdf7dfe)
DEFINE_IV_SEED(0x3660bb30,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x36bd18f2,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x36c83920,3,0x7fdf7a7f)
DEFINE_IV_SEED(0x36e1cec0,5,0x7fdf787f)
DEFINE_IV_SEED(0x37537bca,2,0x7fdf79fe)
DEFINE_IV_SEED(0x3785b4b4,6,0x7fdf7afe)
DEFINE_IV_SEED(0x37d15595,3,0x7fdf7e7e)
DEFINE_IV_SEED(0x38470f31,3,0x7fdf7afe)
DEFINE_IV_SEED(0x388c5a64,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x394f1cd7,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x39c0df32,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x39c3e4e6,5,0x7fdf7cdf)
DEFINE_IV_SEED(0x39db4a21,5,0x7fdf79fe)
DEFINE_IV_SEED(0x3a9e4207,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x3aaf8f00,5,0x7fdf7e7e)
DEFINE_IV_SEED(0x3bae4230,2,0x7fdf787e)
DEFINE_IV_SEED(0x3bc20d10,5,0x7fdf7efe)
DEFINE_IV_SEED(0x3c8d3589,5,0x7fdf787e)
DEFINE_IV_SEED(0x3d2ed5c0,5,0x7fdf797f)
DEFINE_IV_SEED(0x3d3f4da4,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x3d4af2d0,5,0x7fdf7bfe)
DEFINE_IV_SEED(0x3d94c217,3,0x7fdf7bff)
DEFINE_IV_SEED(0x3db0fd19,3,0x7fdf7afe)
DEFINE_IV_SEED(0x3db60f99,4,0x7fdf7cfe)
DEFINE_IV_SEED(0x3dd91dcd,6,0x7fdf7e7e)
DEFINE_IV_SEED(0x3ded2673,1,0x7fdf78fe)
DEFINE_IV_SEED(0x3e0fedce,5,0x7fdf7afe)
DEFINE_IV_SEED(0x3e13585e,2,0x7fdf787f)
DEFINE_IV_SEED(0x3e2f32bf,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x3ee88b55,1,0x7fdf78ff)
DEFINE_IV_SEED(0x3ef4b627,6,0x7fdf797e)
DEFINE_IV_SEED(0x3f4ea27c,1,0x7fdf7efe)
DEFINE_IV_SEED(0x3f739f83,3,0x7fdf7e7e)
DEFINE_IV_SEED(0x3f7d9fb7,1,0x7fdf7e5f)
DEFINE_IV_SEED(0x3fc8ed60,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x3ff55563,4,0x7fdf7d7e)
DEFINE_IV_SEED(0x401d4e1c,4,0x7fdf7cfe)
DEFINE_IV_SEED(0x4058c6a8,1,0x7fdf79ff)
DEFINE_IV_SEED(0x40a8ce17,2,0x7fdf79fe)
DEFINE_IV_SEED(0x40d103c2,5,0x7fdf787e)
DEFINE_IV_SEED(0x40d70537,4,0x7fdf797e)
DEFINE_IV_SEED(0x41760645,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x42be1e59,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x430487cf,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x436661ce,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x4404b84c,1,0x7fdf797f)
DEFINE_IV_SEED(0x442a784e,4,0x7fdf7edf)
DEFINE_IV_SEED(0x44c63d1e,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x450f32a0,3,0x7fdf79fe)
DEFINE_IV_SEED(0x452d0039,3,0x7fdf7c5e)
DEFINE_IV_SEED(0x452e5d63,2,0x7fdf7e5e)
DEFINE_IV_SEED(0x453bf8db,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x4578ff99,1,0x7fdf7afe)
DEFINE_IV_SEED(0x4640bf02,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x464bf499,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x467a4965,3,0x7fdf7f7e)
DEFINE_IV_SEED(0x47b863f0,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x47f74a3b,2,0x7fdf79fe)
DEFINE_IV_SEED(0x47f7c4cf,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x487704b7,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x48e69e6b,2,0x7fdf7e5f)
DEFINE_IV_SEED(0x48f58bd7,2,0x7fdf7ede)
DEFINE_IV_SEED(0x48f6f6a0,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x48fbdb7b,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x493a206b,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x494c521e,6,0x7fdf7efe)
DEFINE_IV_SEED(0x49962583,5,0x7fdf7e5f)
DEFINE_IV_SEED(0x49a5348b,6,0x7fdf797f)
DEFINE_IV_SEED(0x49b9bfea,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x4a893077,1,0x7fdf7edf)
DEFINE_IV_SEED(0x4aac908d,4,0x7fdf78fe)
DEFINE_IV_SEED(0x4aeb940f,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x4b2e212b,6,0x7fdf7f5e)
DEFINE_IV_SEED(0x4b3c87d8,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x4b4431fa,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x4b52bff8,6,0x7fdf7ede)
DEFINE_IV_SEED(0x4b8a4414,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x4bd994b1,1,0x7fdf7b7e)
DEFINE_IV_SEED(0x4c292018,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x4c47859d,6,0x7fdf797e)
DEFINE_IV_SEED(0x4cd34959,1,0x7fdf7d5f)
DEFINE_IV_SEED(0x4ce7f7d4,1,0x7fdf787e)
DEFINE_IV_SEED(0x4ce8c28b,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x4d64ba72,5,0x7fdf7cde)
DEFINE_IV_SEED(0x4de7f6b7,5,0x7fdf7efe)
DEFINE_IV_SEED(0x4e2d8fff,2,0x7fdf7aff)
DEFINE_IV_SEED(0x4e50e552,3,0x7fdf7cde)
DEFINE_IV_SEED(0x4e79ac29,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x4f0037f4,3,0x7fdf797e)
DEFINE_IV_SEED(0x4f2076eb,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x4f4e60c8,3,0x7fdf78fe)
DEFINE_IV_SEED(0x4f86e983,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x4f880085,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x4fa24dab,4,0x7fdf797e)
DEFINE_IV_SEED(0x4fe4fe0f,3,0x7fdf7ede)
DEFINE_IV_SEED(0x50fa8b03,4,0x7fdf7ffe)
DEFINE_IV_SEED(0x512cf2f5,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x513f2d67,4,0x7fdf7b7e)
DEFINE_IV_SEED(0x517f3ef9,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x525181cf,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x52949dda,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x52ad7867,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x52bb3031,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x532454ed,4,0x7fdf7efe)
DEFINE_IV_SEED(0x5390404f,4,0x7fdf79fe)
DEFINE_IV_SEED(0x53a37212,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x53c70a3d,5,0x7fdf797e)
DEFINE_IV_SEED(0x5488e66a,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x548be25d,5,0x7fdf7afe)
DEFINE_IV_SEED(0x55bc74a6,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x569027e6,1,0x7fdf797e)
DEFINE_IV_SEED(0x56fb2ef5,5,0x7fdf7aff)
DEFINE_IV_SEED(0x5738785a,6,0x7fdf7ede)
DEFINE_IV_SEED(0x57393d8d,4,0x7fdf7ffe)
DEFINE_IV_SEED(0x5752ad23,3,0x7fdf7f5f)
DEFINE_IV_SEED(0x57578994,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x579bab01,5,0x7fdf7efe)
DEFINE_IV_SEED(0x57b8c2c3,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x57c8e9f3,1,0x7fdf7dfe)
DEFINE_IV_SEED(0x585ef55c,1,0x7fdf7efe)
DEFINE_IV_SEED(0x58ab4717,3,0x7fdf79fe)
DEFINE_IV_SEED(0x58adae8d,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x58baba97,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x58c362a2,3,0x7fdf7a7f)
DEFINE_IV_SEED(0x5a29669e,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x5b15dcce,6,0x7fdf7cde)
DEFINE_IV_SEED(0x5baa7483,4,0x7fdf787e)
DEFINE_IV_SEED(0x5bea89ab,3,0x7fdf7ede)
DEFINE_IV_SEED(0x5bf192c1,3,0x7fdf7ede)
DEFINE_IV_SEED(0x5c5f3374,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x5c6beaa6,5,0x7fdf7e7e)
DEFINE_IV_SEED(0x5cac53da,4,0x7fdf79ff)
DEFINE_IV_SEED(0x5cbf8352,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x5cc963ba,2,0x7fdf797e)
DEFINE_IV_SEED(0x5db46c7f,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x5dfd8b09,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x5e030e2c,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x5e24b431,2,0x7fdf7b7e)
DEFINE_IV_SEED(0x5e51f57c,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x5e978ba8,5,0x7fdf797e)
DEFINE_IV_SEED(0x5f782094,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x5f803cd7,5,0x7fdf7bfe)
DEFINE_IV_SEED(0x600003bc,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x6017912b,6,0x7fdf797e)
DEFINE_IV_SEED(0x60356c0c,5,0x7fdf7aff)
DEFINE_IV_SEED(0x603feaac,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x60d94189,2,0x7fdf79ff)
DEFINE_IV_SEED(0x60f7068b,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x6155a3aa,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x61ab0d5f,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x6290aaba,3,0x7fdf7ede)
DEFINE_IV_SEED(0x62eeadfd,6,0x7fdf78fe)
DEFINE_IV_SEED(0x631a6f0a,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x631afe4a,4,0x7fdf7d5e)
DEFINE_IV_SEED(0x6426a8db,3,0x7fdf7fde)
DEFINE_IV_SEED(0x647065dd,3,0x7fdf79fe)
DEFINE_IV_SEED(0x6474e9a9,1,0x7fdf7dde)
DEFINE_IV_SEED(0x64bb8552,5,0x7fdf7c5e)
DEFINE_IV_SEED(0x64c45645,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x652ddce4,3,0x7fdf78ff)
DEFINE_IV_SEED(0x65c31846,4,0x7fdf78ff)
DEFINE_IV_SEED(0x65cd1b64,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x6689bcdb,5,0x7fdf78ff)
DEFINE_IV_SEED(0x66b85fc0,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x67047948,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x6733209d,1,0x7fdf7c5e)
DEFINE_IV_SEED(0x675917bf,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x67a4add1,1,0x7fdf7b7f)
DEFINE_IV_SEED(0x683b0d0a,2,0x7fdf7f5f)
DEFINE_IV_SEED(0x69200c19,6,0x7fdf7afe)
DEFINE_IV_SEED(0x695b5059,4,0x7fdf7bff)
DEFINE_IV_SEED(0x69d5345f,4,0x7fdf7edf)
DEFINE_IV_SEED(0x69f861e9,4,0x7fdf787f)
DEFINE_IV_SEED(0x6a1a2ef0,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x6a1c05e7,2,0x7fdf797f)
DEFINE_IV_SEED(0x6ad63a00,1,0x7fdf7bfe)
DEFINE_IV_SEED(0x6b4dfbb9,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x6c46641b,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x6d19bb31,2,0x7fdf7efe)
DEFINE_IV_SEED(0x6d21e7fd,3,0x7fdf7bff)
DEFINE_IV_SEED(0x6d32d8c8,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x6d4d97f5,1,0x7fdf797e)
DEFINE_IV_SEED(0x6dcd9388,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x6df86299,4,0x7fdf797e)
