/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x30b8618c,3,0x7fff7d5f)
DEFINE_IV_SEED(0x30ef329a,3,0x7fff7c9f)
DEFINE_IV_SEED(0x3183dd07,3,0x7fff7ebf)
DEFINE_IV_SEED(0x319b579c,3,0x7fff7e1f)
DEFINE_IV_SEED(0x31b5b419,6,0x7fff7f3f)
DEFINE_IV_SEED(0x31c26de4,2,0x7fff7fff)
DEFINE_IV_SEED(0x321efbf0,5,0x7fff7e1f)
DEFINE_IV_SEED(0x32bfcae3,6,0x7fff7e5f)
DEFINE_IV_SEED(0x33474c30,3,0x7fff7f3f)
DEFINE_IV_SEED(0x3417200d,1,0x7fff7c9f)
DEFINE_IV_SEED(0x3443e44b,4,0x7fff7f9f)
DEFINE_IV_SEED(0x34510599,1,0x7fff7f9f)
DEFINE_IV_SEED(0x34cc0505,6,0x7fff7f3f)
DEFINE_IV_SEED(0x350cd435,2,0x7fff7fbf)
DEFINE_IV_SEED(0x35652a5f,1,0x7fff7fff)
DEFINE_IV_SEED(0x3590ca53,4,0x7fff7e9f)
DEFINE_IV_SEED(0x35cc58f9,3,0x7fff7c3f)
DEFINE_IV_SEED(0x35ceea4d,2,0x7fff7f1f)
DEFINE_IV_SEED(0x36d99fd5,4,0x7fff7e9f)
DEFINE_IV_SEED(0x3706cfc1,5,0x7fff7fbf)
DEFINE_IV_SEED(0x371048e0,4,0x7fff7e5f)
DEFINE_IV_SEED(0x374ddaaf,1,0x7fff7f5f)
DEFINE_IV_SEED(0x380678bd,4,0x7fff7e5f)
DEFINE_IV_SEED(0x38943689,3,0x7fff7f3f)
DEFINE_IV_SEED(0x38d2afd1,6,0x7fff7c5f)
DEFINE_IV_SEED(0x39dbf45a,3,0x7fff7d1f)
DEFINE_IV_SEED(0x3a6590be,1,0x7fff7d3f)
DEFINE_IV_SEED(0x3af1b968,2,0x7fff7d5f)
DEFINE_IV_SEED(0x3b503c85,1,0x7fff7f5f)
DEFINE_IV_SEED(0x3baa9276,2,0x7fff7e1f)
DEFINE_IV_SEED(0x3c2af7d0,5,0x7fff7e1f)
DEFINE_IV_SEED(0x3cd37dee,4,0x7fff7ebf)
DEFINE_IV_SEED(0x3cff9c44,2,0x7fff7c7f)
DEFINE_IV_SEED(0x3d3b7dc2,1,0x7fff7e7f)
DEFINE_IV_SEED(0x3ddebf35,1,0x7fff7e3f)
DEFINE_IV_SEED(0x3eda14a4,2,0x7fff7d7f)
DEFINE_IV_SEED(0x3fba5693,6,0x7fff7fff)
DEFINE_IV_SEED(0x3fc72cb8,3,0x7fff7e1f)
DEFINE_IV_SEED(0x3fda7a9a,5,0x7fff7d5f)
DEFINE_IV_SEED(0x408a0c90,5,0x7fff7eff)
DEFINE_IV_SEED(0x4094d108,1,0x7fff7f1f)
DEFINE_IV_SEED(0x40c7acb3,3,0x7fff7c1f)
DEFINE_IV_SEED(0x410301c9,6,0x7fff7edf)
DEFINE_IV_SEED(0x41643124,5,0x7fff7cbf)
DEFINE_IV_SEED(0x41afbad8,2,0x7fff7d1f)
DEFINE_IV_SEED(0x420139ec,5,0x7fff7f5f)
DEFINE_IV_SEED(0x42929579,5,0x7fff7e3f)
DEFINE_IV_SEED(0x431271b0,1,0x7fff7d9f)
DEFINE_IV_SEED(0x432d7402,5,0x7fff7cff)
DEFINE_IV_SEED(0x43ab7ee1,5,0x7fff7eff)
DEFINE_IV_SEED(0x43ae3258,2,0x7fff7cbf)
DEFINE_IV_SEED(0x44990ba7,2,0x7fff7d1f)
DEFINE_IV_SEED(0x44d2d032,2,0x7fff7cff)
DEFINE_IV_SEED(0x452d22ec,4,0x7fff7e1f)
DEFINE_IV_SEED(0x453babac,5,0x7fff7edf)
DEFINE_IV_SEED(0x458c1fa4,2,0x7fff7e3f)
DEFINE_IV_SEED(0x459964de,3,0x7fff7cbf)
DEFINE_IV_SEED(0x45ccf519,5,0x7fff7edf)
DEFINE_IV_SEED(0x45d9f0f1,2,0x7fff7c3f)
DEFINE_IV_SEED(0x460025e1,3,0x7fff7f9f)
DEFINE_IV_SEED(0x46230455,1,0x7fff7d5f)
DEFINE_IV_SEED(0x463976e4,5,0x7fff7e1f)
DEFINE_IV_SEED(0x46436019,6,0x7fff7e5f)
DEFINE_IV_SEED(0x468e824c,3,0x7fff7fbf)
DEFINE_IV_SEED(0x46c78b8f,4,0x7fff7eff)
DEFINE_IV_SEED(0x46ee8cb2,6,0x7fff7f7f)
DEFINE_IV_SEED(0x4707f449,1,0x7fff7fff)
DEFINE_IV_SEED(0x474644b0,2,0x7fff7d9f)
DEFINE_IV_SEED(0x47ca2d94,6,0x7fff7c5f)
DEFINE_IV_SEED(0x48f282d2,4,0x7fff7f7f)
DEFINE_IV_SEED(0x4928fc84,1,0x7fff7c1f)
DEFINE_IV_SEED(0x4947de35,5,0x7fff7edf)
DEFINE_IV_SEED(0x49562f9f,1,0x7fff7ddf)
DEFINE_IV_SEED(0x49668813,3,0x7fff7c5f)
DEFINE_IV_SEED(0x4997c2cd,1,0x7fff7d1f)
DEFINE_IV_SEED(0x49ddefd3,3,0x7fff7c3f)
DEFINE_IV_SEED(0x49f91229,6,0x7fff7f7f)
DEFINE_IV_SEED(0x4a08a7b2,6,0x7fff7fff)
DEFINE_IV_SEED(0x4a14cf66,5,0x7fff7cdf)
DEFINE_IV_SEED(0x4aab4f80,2,0x7fff7d1f)
DEFINE_IV_SEED(0x4ae75edf,6,0x7fff7edf)
DEFINE_IV_SEED(0x4b09ddb3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x4b5b8898,6,0x7fff7c5f)
DEFINE_IV_SEED(0x4b924718,6,0x7fff7fdf)
DEFINE_IV_SEED(0x4cce20f4,4,0x7fff7e1f)
DEFINE_IV_SEED(0x4cf7382e,1,0x7fff7ddf)
DEFINE_IV_SEED(0x4d08e529,2,0x7fff7e9f)
DEFINE_IV_SEED(0x4e13b42b,3,0x7fff7f5f)
DEFINE_IV_SEED(0x4e8de496,2,0x7fff7edf)
DEFINE_IV_SEED(0x4edad270,1,0x7fff7ebf)
DEFINE_IV_SEED(0x4edad270,3,0x7fff7fff)
DEFINE_IV_SEED(0x4f6dd300,1,0x7fff7e7f)
DEFINE_IV_SEED(0x4f800688,1,0x7fff7c1f)
DEFINE_IV_SEED(0x4fdb31b0,3,0x7fff7d5f)
DEFINE_IV_SEED(0x503ac1d8,5,0x7fff7d1f)
DEFINE_IV_SEED(0x519a0c07,2,0x7fff7fff)
DEFINE_IV_SEED(0x51d327ae,4,0x7fff7c9f)
DEFINE_IV_SEED(0x520dca6f,4,0x7fff7d3f)
DEFINE_IV_SEED(0x524b0dac,4,0x7fff7eff)
DEFINE_IV_SEED(0x527546ad,6,0x7fff7d5f)
DEFINE_IV_SEED(0x527d9e78,1,0x7fff7c3f)
DEFINE_IV_SEED(0x52ad7ce0,1,0x7fff7fbf)
DEFINE_IV_SEED(0x52c54894,1,0x7fff7f3f)
DEFINE_IV_SEED(0x52e6fe61,5,0x7fff7f1f)
DEFINE_IV_SEED(0x543af2fa,2,0x7fff7d5f)
DEFINE_IV_SEED(0x5491efef,2,0x7fff7fdf)
DEFINE_IV_SEED(0x54af91d0,1,0x7fff7c9f)
DEFINE_IV_SEED(0x54e61902,1,0x7fff7f7f)
DEFINE_IV_SEED(0x55605ab3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x55934484,2,0x7fff7edf)
DEFINE_IV_SEED(0x55db02d4,3,0x7fff7cff)
DEFINE_IV_SEED(0x568f5a21,1,0x7fff7edf)
DEFINE_IV_SEED(0x569bd2de,5,0x7fff7fbf)
DEFINE_IV_SEED(0x569e0d35,4,0x7fff7c5f)
DEFINE_IV_SEED(0x56c22e7e,4,0x7fff7edf)
DEFINE_IV_SEED(0x56e961d1,6,0x7fff7f1f)
DEFINE_IV_SEED(0x5787b220,2,0x7fff7cff)
DEFINE_IV_SEED(0x5980ce67,4,0x7fff7fdf)
DEFINE_IV_SEED(0x59ca37ce,3,0x7fff7eff)
DEFINE_IV_SEED(0x59df38a7,5,0x7fff7f1f)
DEFINE_IV_SEED(0x5a561a5b,5,0x7fff7d9f)
DEFINE_IV_SEED(0x5a715aba,4,0x7fff7dff)
DEFINE_IV_SEED(0x5b395a94,3,0x7fff7d7f)
DEFINE_IV_SEED(0x5b3b32b7,3,0x7fff7ddf)
DEFINE_IV_SEED(0x5cffec6f,2,0x7fff7dbf)
DEFINE_IV_SEED(0x5d4b5fd4,4,0x7fff7fff)
DEFINE_IV_SEED(0x5d932601,6,0x7fff7d5f)
DEFINE_IV_SEED(0x5d98ce1e,5,0x7fff7f3f)
DEFINE_IV_SEED(0x5e0bcf71,2,0x7fff7eff)
DEFINE_IV_SEED(0x5e541e2a,5,0x7fff7c1f)
DEFINE_IV_SEED(0x5f18ce0c,6,0x7fff7ebf)
DEFINE_IV_SEED(0x5f453dd3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x5f505b98,2,0x7fff7e7f)
DEFINE_IV_SEED(0x5f76c8c2,4,0x7fff7f9f)
DEFINE_IV_SEED(0x5faf2305,2,0x7fff7ddf)
DEFINE_IV_SEED(0x5fd18f3e,4,0x7fff7c1f)
DEFINE_IV_SEED(0x5fd3826c,2,0x7fff7dbf)
DEFINE_IV_SEED(0x5feace3b,2,0x7fff7e5f)
DEFINE_IV_SEED(0x6058ec11,3,0x7fff7fdf)
DEFINE_IV_SEED(0x60b5ce6a,5,0x7fff7fff)
DEFINE_IV_SEED(0x614638be,4,0x7fff7d7f)
DEFINE_IV_SEED(0x6161154b,6,0x7fff7c3f)
DEFINE_IV_SEED(0x61b3b932,3,0x7fff7fbf)
DEFINE_IV_SEED(0x61ce5736,3,0x7fff7f5f)
DEFINE_IV_SEED(0x61d04675,3,0x7fff7d7f)
DEFINE_IV_SEED(0x6242f5dc,4,0x7fff7d1f)
DEFINE_IV_SEED(0x62a23916,5,0x7fff7cbf)
DEFINE_IV_SEED(0x631e2071,2,0x7fff7eff)
DEFINE_IV_SEED(0x634cc2b0,2,0x7fff7c1f)
DEFINE_IV_SEED(0x6387de11,1,0x7fff7cff)
DEFINE_IV_SEED(0x639b7714,3,0x7fff7d3f)
DEFINE_IV_SEED(0x63a5a789,6,0x7fff7dff)
DEFINE_IV_SEED(0x63f33c5e,2,0x7fff7dff)
DEFINE_IV_SEED(0x64e76dd6,2,0x7fff7f1f)
DEFINE_IV_SEED(0x64f376b1,6,0x7fff7dbf)
DEFINE_IV_SEED(0x64fe8ab6,6,0x7fff7f7f)
DEFINE_IV_SEED(0x65297561,2,0x7fff7c5f)
DEFINE_IV_SEED(0x65b8d33d,5,0x7fff7fff)
DEFINE_IV_SEED(0x65e7ae0a,1,0x7fff7f3f)
DEFINE_IV_SEED(0x65e9923f,4,0x7fff7f3f)
DEFINE_IV_SEED(0x6603ed4b,1,0x7fff7d5f)
DEFINE_IV_SEED(0x6644e7d8,4,0x7fff7cff)
DEFINE_IV_SEED(0x665c78b2,5,0x7fff7fbf)
DEFINE_IV_SEED(0x66681a06,1,0x7fff7ddf)
DEFINE_IV_SEED(0x67147ca4,5,0x7fff7eff)
DEFINE_IV_SEED(0x6738b71b,6,0x7fff7f3f)
DEFINE_IV_SEED(0x67760fc2,2,0x7fff7e5f)
DEFINE_IV_SEED(0x6784da50,5,0x7fff7d9f)
DEFINE_IV_SEED(0x682cdf07,3,0x7fff7e1f)
DEFINE_IV_SEED(0x6868905b,6,0x7fff7d9f)
DEFINE_IV_SEED(0x68701abd,1,0x7fff7edf)
DEFINE_IV_SEED(0x687a2228,6,0x7fff7cff)
DEFINE_IV_SEED(0x699fcb43,6,0x7fff7d9f)
DEFINE_IV_SEED(0x69e6a8f4,4,0x7fff7edf)
DEFINE_IV_SEED(0x69f9a59b,6,0x7fff7dff)
DEFINE_IV_SEED(0x6a121ee4,3,0x7fff7f7f)
DEFINE_IV_SEED(0x6a19434c,4,0x7fff7d1f)
DEFINE_IV_SEED(0x6aa6ea99,6,0x7fff7dff)
DEFINE_IV_SEED(0x6b01ff4d,3,0x7fff7d7f)
DEFINE_IV_SEED(0x6b3111fb,5,0x7fff7dbf)
DEFINE_IV_SEED(0x6b683a10,3,0x7fff7f7f)
DEFINE_IV_SEED(0x6cb696f2,5,0x7fff7c5f)
DEFINE_IV_SEED(0x6cd483e4,3,0x7fff7d3f)
DEFINE_IV_SEED(0x6cf53db8,4,0x7fff7f1f)
DEFINE_IV_SEED(0x6e20bb48,1,0x7fff7f3f)
DEFINE_IV_SEED(0x6e5e38b4,3,0x7fff7d3f)
DEFINE_IV_SEED(0x6ebe0b64,4,0x7fff7eff)
DEFINE_IV_SEED(0x6ec5c81a,6,0x7fff7d7f)
DEFINE_IV_SEED(0x6f70d5fa,6,0x7fff7c7f)
DEFINE_IV_SEED(0x6fb92319,4,0x7fff7f9f)
DEFINE_IV_SEED(0x705e33ec,2,0x7fff7cdf)
DEFINE_IV_SEED(0x7064bd33,5,0x7fff7d3f)
DEFINE_IV_SEED(0x7085ab34,1,0x7fff7dbf)
DEFINE_IV_SEED(0x70d9b4fe,3,0x7fff7dbf)
DEFINE_IV_SEED(0x712c4635,4,0x7fff7edf)
DEFINE_IV_SEED(0x713bab90,4,0x7fff7fdf)
DEFINE_IV_SEED(0x7144dd4c,6,0x7fff7fdf)
DEFINE_IV_SEED(0x71afc896,2,0x7fff7c1f)
DEFINE_IV_SEED(0x7215abbc,6,0x7fff7edf)
DEFINE_IV_SEED(0x722e0eb8,1,0x7fff7c3f)
DEFINE_IV_SEED(0x72986147,4,0x7fff7e9f)
DEFINE_IV_SEED(0x72bbf74a,1,0x7fff7cdf)
DEFINE_IV_SEED(0x733f4b98,4,0x7fff7d3f)
DEFINE_IV_SEED(0x7386a969,6,0x7fff7ddf)
DEFINE_IV_SEED(0x73a7c4b2,5,0x7fff7f9f)
DEFINE_IV_SEED(0x73b59f57,2,0x7fff7cff)
DEFINE_IV_SEED(0x73f7a2a2,1,0x7fff7dbf)
DEFINE_IV_SEED(0x742e94aa,6,0x7fff7d1f)
DEFINE_IV_SEED(0x743acdf5,6,0x7fff7e5f)
DEFINE_IV_SEED(0x7459fc6d,1,0x7fff7d5f)
DEFINE_IV_SEED(0x748ff55b,4,0x7fff7d3f)
DEFINE_IV_SEED(0x749d1917,2,0x7fff7e3f)
DEFINE_IV_SEED(0x7541aad0,1,0x7fff7fff)
DEFINE_IV_SEED(0x75724687,6,0x7fff7d9f)
DEFINE_IV_SEED(0x758fedd9,5,0x7fff7f1f)
DEFINE_IV_SEED(0x75993218,1,0x7fff7c3f)
DEFINE_IV_SEED(0x75ab19ee,4,0x7fff7e9f)
DEFINE_IV_SEED(0x75ff9eb7,4,0x7fff7cbf)
DEFINE_IV_SEED(0x7622049c,6,0x7fff7d7f)
DEFINE_IV_SEED(0x7651db83,4,0x7fff7e7f)
DEFINE_IV_SEED(0x76aa4f06,2,0x7fff7ddf)
DEFINE_IV_SEED(0x76be006f,4,0x7fff7f1f)
DEFINE_IV_SEED(0x773eaf95,6,0x7fff7c1f)
DEFINE_IV_SEED(0x77ef38cd,3,0x7fff7edf)
DEFINE_IV_SEED(0x784fda90,3,0x7fff7d1f)
DEFINE_IV_SEED(0x7889ae8b,1,0x7fff7c9f)
DEFINE_IV_SEED(0x788a2bb6,2,0x7fff7d1f)
DEFINE_IV_SEED(0x78fb3b3c,5,0x7fff7f5f)
DEFINE_IV_SEED(0x78ffefa7,1,0x7fff7d5f)
DEFINE_IV_SEED(0x79079c95,1,0x7fff7c7f)
DEFINE_IV_SEED(0x793e489a,4,0x7fff7c9f)
DEFINE_IV_SEED(0x795b3f16,3,0x7fff7fff)
DEFINE_IV_SEED(0x79998b13,1,0x7fff7e9f)
DEFINE_IV_SEED(0x79bc96da,6,0x7fff7e5f)
DEFINE_IV_SEED(0x7b8cf6e2,6,0x7fff7f3f)
DEFINE_IV_SEED(0x7bd38d86,5,0x7fff7dff)
DEFINE_IV_SEED(0x7bd457d1,3,0x7fff7cff)
DEFINE_IV_SEED(0x7c761293,5,0x7fff7e9f)
DEFINE_IV_SEED(0x7cdc4dc1,5,0x7fff7e1f)
DEFINE_IV_SEED(0x7d129bbb,2,0x7fff7c7f)
DEFINE_IV_SEED(0x7d904c50,3,0x7fff7cdf)
DEFINE_IV_SEED(0x7e09ceb2,5,0x7fff7c1f)
DEFINE_IV_SEED(0x7e741d82,1,0x7fff7cff)
DEFINE_IV_SEED(0x7e91eef3,2,0x7fff7d1f)
DEFINE_IV_SEED(0x7eefbe8a,4,0x7fff7d3f)
DEFINE_IV_SEED(0x7f937131,2,0x7fff7fbf)
DEFINE_IV_SEED(0x7fae1d91,2,0x7fff7e1f)
DEFINE_IV_SEED(0x7fbd4137,1,0x7fff7c7f)
DEFINE_IV_SEED(0x8020879b,5,0x7fff7c9f)
DEFINE_IV_SEED(0x8021b723,3,0x7fff7c9f)
DEFINE_IV_SEED(0x8079b9a2,1,0x7fff7d7f)
DEFINE_IV_SEED(0x80dcbbea,5,0x7fff7dff)
DEFINE_IV_SEED(0x81022e80,5,0x7fff7fff)
DEFINE_IV_SEED(0x81340612,4,0x7fff7dff)
DEFINE_IV_SEED(0x81660374,1,0x7fff7e3f)
DEFINE_IV_SEED(0x81d3d58b,4,0x7fff7fff)
DEFINE_IV_SEED(0x81e4094d,5,0x7fff7cff)
DEFINE_IV_SEED(0x8250c305,2,0x7fff7c9f)
DEFINE_IV_SEED(0x8254b034,1,0x7fff7e1f)
DEFINE_IV_SEED(0x8271c2bf,3,0x7fff7d7f)
