/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x239cb8f1,3,0x7be37b5f)
DEFINE_IV_SEED(0x24309e4a,5,0x7be27d7e)
DEFINE_IV_SEED(0x248b136c,3,0x7be37a5f)
DEFINE_IV_SEED(0x25332d8b,5,0x7be27e5f)
DEFINE_IV_SEED(0x2553ca87,6,0x7be27e7f)
DEFINE_IV_SEED(0x257b040f,1,0x7be27c5f)
DEFINE_IV_SEED(0x258be6f0,5,0x7be37a5f)
DEFINE_IV_SEED(0x259490c4,5,0x7be37b5f)
DEFINE_IV_SEED(0x25991d08,6,0x7be27d7f)
DEFINE_IV_SEED(0x2619d7a5,1,0x7be27c5f)
DEFINE_IV_SEED(0x2624aabe,5,0x7be37b5e)
DEFINE_IV_SEED(0x266f0be9,6,0x7be27f7e)
DEFINE_IV_SEED(0x26824562,1,0x7be27d7f)
DEFINE_IV_SEED(0x26df41ef,4,0x7be27f7f)
DEFINE_IV_SEED(0x270811b5,2,0x7be37a5e)
DEFINE_IV_SEED(0x270c263b,4,0x7be27ddf)
DEFINE_IV_SEED(0x27270e54,4,0x7be27dfe)
DEFINE_IV_SEED(0x278b39d7,1,0x7be27f5f)
DEFINE_IV_SEED(0x279333da,6,0x7be27cff)
DEFINE_IV_SEED(0x27b4e56c,2,0x7be27e5f)
DEFINE_IV_SEED(0x27cd0a96,4,0x7be37b5e)
DEFINE_IV_SEED(0x27dbd5a2,5,0x7be37a5f)
DEFINE_IV_SEED(0x28505599,6,0x7be37a5f)
DEFINE_IV_SEED(0x28547e6e,2,0x7be379df)
DEFINE_IV_SEED(0x285961b5,2,0x7be27efe)
DEFINE_IV_SEED(0x286fd590,6,0x7be37a5f)
DEFINE_IV_SEED(0x29421d6e,1,0x7be379de)
DEFINE_IV_SEED(0x29f030fc,2,0x7be27f5f)
DEFINE_IV_SEED(0x2a7a2ce6,2,0x7be37b5f)
DEFINE_IV_SEED(0x2af58a41,4,0x7be27eff)
DEFINE_IV_SEED(0x2b17b602,3,0x7be378de)
DEFINE_IV_SEED(0x2b9515cf,1,0x7be27c5f)
DEFINE_IV_SEED(0x2c1b9d23,2,0x7be27cdf)
DEFINE_IV_SEED(0x2c412e35,6,0x7be3785e)
DEFINE_IV_SEED(0x2ca3cf84,4,0x7be27e5f)
DEFINE_IV_SEED(0x2cf3bbea,4,0x7be3785f)
DEFINE_IV_SEED(0x2d363530,5,0x7be37b5e)
DEFINE_IV_SEED(0x2d42b045,6,0x7be27ddf)
DEFINE_IV_SEED(0x2d833417,3,0x7be27d7f)
DEFINE_IV_SEED(0x2dafb9d9,4,0x7be27f5f)
DEFINE_IV_SEED(0x2dcb4766,3,0x7be27f5f)
DEFINE_IV_SEED(0x2de79ed0,5,0x7be27e5f)
DEFINE_IV_SEED(0x2e08d15d,2,0x7be37bdf)
DEFINE_IV_SEED(0x2e890ee4,4,0x7be27fff)
DEFINE_IV_SEED(0x2f490343,6,0x7be37adf)
DEFINE_IV_SEED(0x2faea999,2,0x7be27d5f)
DEFINE_IV_SEED(0x2ff37d37,1,0x7be27c5f)
DEFINE_IV_SEED(0x3003402b,3,0x7be27c7f)
DEFINE_IV_SEED(0x30f39ff9,5,0x7be3785f)
DEFINE_IV_SEED(0x31209d9a,5,0x7be37ade)
DEFINE_IV_SEED(0x317201c9,1,0x7be37bde)
DEFINE_IV_SEED(0x321bfd9d,1,0x7be37a5f)
DEFINE_IV_SEED(0x3241b0b0,2,0x7be27e7f)
DEFINE_IV_SEED(0x32d7b861,6,0x7be27dff)
DEFINE_IV_SEED(0x32dffa24,5,0x7be27e5f)
DEFINE_IV_SEED(0x32fe20a6,5,0x7be37a5e)
DEFINE_IV_SEED(0x33399b57,3,0x7be37b5e)
DEFINE_IV_SEED(0x33848c3d,5,0x7be27ddf)
DEFINE_IV_SEED(0x33ae4d33,4,0x7be378df)
DEFINE_IV_SEED(0x33c9cf85,2,0x7be27ddf)
DEFINE_IV_SEED(0x33f4c604,5,0x7be27c5f)
DEFINE_IV_SEED(0x33f89bd2,1,0x7be37a5e)
DEFINE_IV_SEED(0x3436c576,3,0x7be3795f)
DEFINE_IV_SEED(0x34df7aaf,3,0x7be27dff)
DEFINE_IV_SEED(0x351a2bb1,6,0x7be27e7f)
DEFINE_IV_SEED(0x354f7c39,6,0x7be37bdf)
DEFINE_IV_SEED(0x358133ca,3,0x7be27cdf)
DEFINE_IV_SEED(0x3584d294,3,0x7be27efe)
DEFINE_IV_SEED(0x35ee68a7,2,0x7be378de)
DEFINE_IV_SEED(0x3640d158,3,0x7be37bde)
DEFINE_IV_SEED(0x3641a5e9,6,0x7be27cdf)
DEFINE_IV_SEED(0x369c03a6,2,0x7be27dfe)
DEFINE_IV_SEED(0x373561f3,4,0x7be27c7f)
DEFINE_IV_SEED(0x376f8b2d,6,0x7be37b5e)
DEFINE_IV_SEED(0x37afc5be,6,0x7be27f7e)
DEFINE_IV_SEED(0x37da6d8e,4,0x7be378df)
DEFINE_IV_SEED(0x38c4cfe2,6,0x7be27d5f)
DEFINE_IV_SEED(0x391d5ccc,2,0x7be27e7f)
DEFINE_IV_SEED(0x39588d42,1,0x7be37a5f)
DEFINE_IV_SEED(0x396c0115,2,0x7be37a5e)
DEFINE_IV_SEED(0x39dc9450,6,0x7be3785e)
DEFINE_IV_SEED(0x39f77c74,6,0x7be3795f)
DEFINE_IV_SEED(0x3a0e76d7,5,0x7be27dfe)
DEFINE_IV_SEED(0x3a4cc8a8,2,0x7be379de)
DEFINE_IV_SEED(0x3a4ed7c6,3,0x7be27e5f)
DEFINE_IV_SEED(0x3b3aab44,3,0x7be27f7f)
DEFINE_IV_SEED(0x3c53a549,2,0x7be27c5f)
DEFINE_IV_SEED(0x3c80d206,2,0x7be27d5f)
DEFINE_IV_SEED(0x3cb1d0a3,1,0x7be378de)
DEFINE_IV_SEED(0x3cbd9861,1,0x7be3785e)
DEFINE_IV_SEED(0x3cd4ea41,2,0x7be3785f)
DEFINE_IV_SEED(0x3ce80d01,6,0x7be27f5f)
DEFINE_IV_SEED(0x3d27ac5c,5,0x7be27c7f)
DEFINE_IV_SEED(0x3d6f72b1,3,0x7be379de)
DEFINE_IV_SEED(0x3ddae2c4,5,0x7be378de)
DEFINE_IV_SEED(0x3e148e04,5,0x7be27efe)
DEFINE_IV_SEED(0x3e1bf12b,4,0x7be37adf)
DEFINE_IV_SEED(0x3e56c581,2,0x7be27cfe)
DEFINE_IV_SEED(0x3e6721a1,2,0x7be37bde)
DEFINE_IV_SEED(0x3e68edc0,3,0x7be37a5f)
DEFINE_IV_SEED(0x3ede7ca8,1,0x7be379df)
DEFINE_IV_SEED(0x3ef10a9c,4,0x7be27dff)
DEFINE_IV_SEED(0x3f51d690,3,0x7be3785e)
DEFINE_IV_SEED(0x3f9c937f,5,0x7be27d7f)
DEFINE_IV_SEED(0x40011357,3,0x7be27fdf)
DEFINE_IV_SEED(0x401e9271,1,0x7be27c5f)
DEFINE_IV_SEED(0x402ac3da,5,0x7be27f7e)
DEFINE_IV_SEED(0x40b9d4ed,3,0x7be27d5f)
DEFINE_IV_SEED(0x40fe016e,6,0x7be37b5e)
DEFINE_IV_SEED(0x41129b7e,3,0x7be27edf)
DEFINE_IV_SEED(0x4226baae,2,0x7be27dff)
DEFINE_IV_SEED(0x42888447,1,0x7be3795f)
DEFINE_IV_SEED(0x42b38efe,5,0x7be37adf)
DEFINE_IV_SEED(0x433b6c6c,2,0x7be27f7e)
DEFINE_IV_SEED(0x4391b0b9,4,0x7be27fff)
DEFINE_IV_SEED(0x43ad49cd,2,0x7be27cfe)
DEFINE_IV_SEED(0x43f76ce3,6,0x7be27efe)
DEFINE_IV_SEED(0x44262b64,6,0x7be27e7e)
DEFINE_IV_SEED(0x443fb8e5,1,0x7be379de)
DEFINE_IV_SEED(0x44df85dd,2,0x7be27cfe)
DEFINE_IV_SEED(0x44f75770,5,0x7be27dff)
DEFINE_IV_SEED(0x45223681,6,0x7be378df)
DEFINE_IV_SEED(0x45b52a93,4,0x7be27c7f)
DEFINE_IV_SEED(0x45c57069,2,0x7be379de)
DEFINE_IV_SEED(0x45ce09a7,3,0x7be37a5e)
DEFINE_IV_SEED(0x45e428bd,6,0x7be37bdf)
DEFINE_IV_SEED(0x460a2f3f,4,0x7be27e7e)
DEFINE_IV_SEED(0x461a7c76,6,0x7be3795f)
DEFINE_IV_SEED(0x46747d15,1,0x7be27d7f)
DEFINE_IV_SEED(0x46d52002,6,0x7be27ddf)
DEFINE_IV_SEED(0x46e1d8d7,2,0x7be27efe)
DEFINE_IV_SEED(0x4707f393,3,0x7be27cff)
DEFINE_IV_SEED(0x475a9e62,1,0x7be27c7e)
DEFINE_IV_SEED(0x475caa59,4,0x7be27fff)
DEFINE_IV_SEED(0x4762f28d,3,0x7be27fdf)
DEFINE_IV_SEED(0x4763002b,6,0x7be3785e)
DEFINE_IV_SEED(0x47dc9945,4,0x7be27cdf)
DEFINE_IV_SEED(0x4885d056,6,0x7be379de)
DEFINE_IV_SEED(0x48e4ba68,2,0x7be379de)
DEFINE_IV_SEED(0x48f4007b,3,0x7be27cfe)
DEFINE_IV_SEED(0x49177294,3,0x7be379df)
DEFINE_IV_SEED(0x49811e6c,6,0x7be27cdf)
DEFINE_IV_SEED(0x4988d3ba,3,0x7be37a5e)
DEFINE_IV_SEED(0x4a08f0e6,6,0x7be3795f)
DEFINE_IV_SEED(0x4a1cd9a2,1,0x7be27c5f)
DEFINE_IV_SEED(0x4a4d14ae,1,0x7be27c5f)
DEFINE_IV_SEED(0x4a91f48a,2,0x7be37bde)
DEFINE_IV_SEED(0x4b3f848e,3,0x7be3795e)
DEFINE_IV_SEED(0x4b4edf6e,5,0x7be27e5f)
DEFINE_IV_SEED(0x4b82e196,6,0x7be37adf)
DEFINE_IV_SEED(0x4c512cad,3,0x7be27f7f)
DEFINE_IV_SEED(0x4cc28fd5,1,0x7be27edf)
DEFINE_IV_SEED(0x4e7f2d9f,6,0x7be27ddf)
DEFINE_IV_SEED(0x4ebc8c2b,6,0x7be27ddf)
DEFINE_IV_SEED(0x4f16ada9,6,0x7be27c7e)
DEFINE_IV_SEED(0x4f3ed03b,5,0x7be27fff)
DEFINE_IV_SEED(0x4f51831f,6,0x7be27d7e)
DEFINE_IV_SEED(0x5049cadf,3,0x7be378df)
DEFINE_IV_SEED(0x50cacc86,3,0x7be37b5f)
DEFINE_IV_SEED(0x50d54652,5,0x7be379de)
DEFINE_IV_SEED(0x510ba786,5,0x7be37bde)
DEFINE_IV_SEED(0x514478b9,1,0x7be27cdf)
DEFINE_IV_SEED(0x51a0a752,4,0x7be37bdf)
DEFINE_IV_SEED(0x525841d1,5,0x7be27cdf)
DEFINE_IV_SEED(0x528f9763,1,0x7be27e7f)
DEFINE_IV_SEED(0x52bb5c8d,4,0x7be27edf)
DEFINE_IV_SEED(0x52e0bad0,4,0x7be3795e)
DEFINE_IV_SEED(0x5316b0bd,1,0x7be27eff)
DEFINE_IV_SEED(0x53f9b530,5,0x7be27fdf)
DEFINE_IV_SEED(0x543b5d26,4,0x7be27f5f)
DEFINE_IV_SEED(0x54647c4d,3,0x7be27cff)
DEFINE_IV_SEED(0x546b7e92,4,0x7be27d7f)
DEFINE_IV_SEED(0x54d4f9fd,3,0x7be37b5f)
DEFINE_IV_SEED(0x54defc04,3,0x7be37b5f)
DEFINE_IV_SEED(0x55670fbc,3,0x7be3795f)
DEFINE_IV_SEED(0x5605e8ff,2,0x7be27d7e)
DEFINE_IV_SEED(0x56065f2b,4,0x7be27cfe)
DEFINE_IV_SEED(0x565d11aa,2,0x7be27e5f)
DEFINE_IV_SEED(0x56bcf73c,1,0x7be378de)
DEFINE_IV_SEED(0x585c0a9d,2,0x7be27cdf)
DEFINE_IV_SEED(0x585fb125,4,0x7be27eff)
DEFINE_IV_SEED(0x58962262,4,0x7be27ffe)
DEFINE_IV_SEED(0x58ad353f,4,0x7be378df)
DEFINE_IV_SEED(0x58b03373,2,0x7be3795f)
DEFINE_IV_SEED(0x58b8eac9,3,0x7be27ffe)
DEFINE_IV_SEED(0x58ba667a,5,0x7be3795e)
DEFINE_IV_SEED(0x5970cd5d,4,0x7be3785f)
DEFINE_IV_SEED(0x59c1c7b1,4,0x7be378de)
DEFINE_IV_SEED(0x59de3ee1,4,0x7be27fff)
DEFINE_IV_SEED(0x5a939d80,4,0x7be27dff)
DEFINE_IV_SEED(0x5a9566c9,6,0x7be27efe)
DEFINE_IV_SEED(0x5ab3cbf5,3,0x7be27e7f)
DEFINE_IV_SEED(0x5ad1d5c5,2,0x7be37a5e)
DEFINE_IV_SEED(0x5b120063,5,0x7be27e7f)
DEFINE_IV_SEED(0x5b469070,6,0x7be37bdf)
DEFINE_IV_SEED(0x5b7c9319,4,0x7be27ffe)
DEFINE_IV_SEED(0x5bbdbaee,2,0x7be27f7e)
DEFINE_IV_SEED(0x5c069196,5,0x7be37b5e)
DEFINE_IV_SEED(0x5d0aae61,2,0x7be3785e)
DEFINE_IV_SEED(0x5d4234de,2,0x7be27c5f)
DEFINE_IV_SEED(0x5d478af5,3,0x7be37bdf)
DEFINE_IV_SEED(0x5dac2771,2,0x7be27fdf)
DEFINE_IV_SEED(0x5e1108af,2,0x7be27fff)
DEFINE_IV_SEED(0x5e75304f,4,0x7be37bdf)
DEFINE_IV_SEED(0x5e859807,2,0x7be37bdf)
DEFINE_IV_SEED(0x5ea60ebd,6,0x7be27dfe)
DEFINE_IV_SEED(0x5ea6120c,4,0x7be27dfe)
DEFINE_IV_SEED(0x5ed68ac5,1,0x7be3795e)
DEFINE_IV_SEED(0x5f06e03a,6,0x7be27e7e)
DEFINE_IV_SEED(0x5f76f433,3,0x7be3795e)
DEFINE_IV_SEED(0x5fbfba6f,2,0x7be27c5f)
DEFINE_IV_SEED(0x60497028,4,0x7be27e5f)
DEFINE_IV_SEED(0x6057fabd,3,0x7be27c5f)
DEFINE_IV_SEED(0x6064cb06,1,0x7be3795e)
DEFINE_IV_SEED(0x60741631,1,0x7be37b5f)
DEFINE_IV_SEED(0x60b7ced4,4,0x7be27c5f)
DEFINE_IV_SEED(0x60de8df9,1,0x7be27f7f)
DEFINE_IV_SEED(0x610321ec,2,0x7be37b5e)
DEFINE_IV_SEED(0x611b57b8,3,0x7be37adf)
DEFINE_IV_SEED(0x61219805,3,0x7be27dfe)
DEFINE_IV_SEED(0x61983118,2,0x7be3785e)
DEFINE_IV_SEED(0x61bfb795,4,0x7be3795f)
DEFINE_IV_SEED(0x61c103da,6,0x7be3785e)
DEFINE_IV_SEED(0x61c18cba,6,0x7be3785e)
DEFINE_IV_SEED(0x61dbd685,1,0x7be27c7f)
DEFINE_IV_SEED(0x61f8ffdb,5,0x7be3795f)
DEFINE_IV_SEED(0x621c3693,5,0x7be27d5f)
DEFINE_IV_SEED(0x62507c53,4,0x7be37bde)
DEFINE_IV_SEED(0x626d707e,6,0x7be37b5e)
DEFINE_IV_SEED(0x628b5635,3,0x7be379df)
DEFINE_IV_SEED(0x629b00e6,5,0x7be27edf)
DEFINE_IV_SEED(0x62a7531a,2,0x7be27cdf)
DEFINE_IV_SEED(0x6307c93a,3,0x7be27d5f)
DEFINE_IV_SEED(0x63083460,5,0x7be27dfe)
DEFINE_IV_SEED(0x6394c2fb,4,0x7be27fff)
DEFINE_IV_SEED(0x63e3cde3,6,0x7be37b5f)
DEFINE_IV_SEED(0x63f82b6b,6,0x7be27fff)
DEFINE_IV_SEED(0x645ccd01,5,0x7be3795e)
DEFINE_IV_SEED(0x646089a7,3,0x7be27f7e)
DEFINE_IV_SEED(0x64667911,5,0x7be27c5f)
DEFINE_IV_SEED(0x64c2fdae,3,0x7be27cdf)
DEFINE_IV_SEED(0x64df2a34,3,0x7be3785f)
DEFINE_IV_SEED(0x64ef9fbd,3,0x7be27ffe)
DEFINE_IV_SEED(0x650a24de,6,0x7be37adf)
DEFINE_IV_SEED(0x6577db17,1,0x7be27dff)
DEFINE_IV_SEED(0x65d4379e,5,0x7be37a5f)
DEFINE_IV_SEED(0x65f3a1e6,3,0x7be27fff)
DEFINE_IV_SEED(0x6636d9b4,5,0x7be27ddf)
DEFINE_IV_SEED(0x6639f115,2,0x7be37a5f)
DEFINE_IV_SEED(0x6642e6aa,4,0x7be37bdf)
DEFINE_IV_SEED(0x664c978c,6,0x7be27c7e)
DEFINE_IV_SEED(0x6693d871,1,0x7be27ffe)
DEFINE_IV_SEED(0x66df952e,3,0x7be27cdf)
DEFINE_IV_SEED(0x6728af50,5,0x7be27eff)
DEFINE_IV_SEED(0x6730c2b0,3,0x7be27d7e)
DEFINE_IV_SEED(0x6741dcd7,4,0x7be27e7f)
DEFINE_IV_SEED(0x68b4e41c,3,0x7be378de)
DEFINE_IV_SEED(0x68e47633,6,0x7be27f7f)
DEFINE_IV_SEED(0x6953985d,2,0x7be27edf)
DEFINE_IV_SEED(0x699b9189,3,0x7be27cdf)
DEFINE_IV_SEED(0x6a0e225b,3,0x7be27fff)
DEFINE_IV_SEED(0x6a60160d,3,0x7be27f7f)
DEFINE_IV_SEED(0x6a910dae,4,0x7be3795f)
DEFINE_IV_SEED(0x6af5a027,6,0x7be27e5f)
DEFINE_IV_SEED(0x6af7d422,2,0x7be27c7e)
DEFINE_IV_SEED(0x6b5d95ac,4,0x7be37a5f)
DEFINE_IV_SEED(0x6bd89d90,1,0x7be27cff)
DEFINE_IV_SEED(0x6bf0f92a,3,0x7be27e7e)
DEFINE_IV_SEED(0x6bfec2ce,3,0x7be27c5f)
DEFINE_IV_SEED(0x6bfff4e8,4,0x7be378de)
