/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x36984164,1,0x7be37f5e)
DEFINE_IV_SEED(0x36ccc386,3,0x7be37bfe)
DEFINE_IV_SEED(0x36d24810,2,0x7be37fdf)
DEFINE_IV_SEED(0x3731ec9d,4,0x7be37c5e)
DEFINE_IV_SEED(0x37467ded,1,0x7be37bff)
DEFINE_IV_SEED(0x3797bc19,4,0x7be37ddf)
DEFINE_IV_SEED(0x37b9f189,5,0x7be379ff)
DEFINE_IV_SEED(0x3827b81b,6,0x7be37bfe)
DEFINE_IV_SEED(0x384a1e45,3,0x7be378fe)
DEFINE_IV_SEED(0x38bfa01e,2,0x7be379fe)
DEFINE_IV_SEED(0x393439da,4,0x7be37cde)
DEFINE_IV_SEED(0x399715ae,3,0x7be37cde)
DEFINE_IV_SEED(0x39ab2bdf,3,0x7be37e5e)
DEFINE_IV_SEED(0x39baab3a,6,0x7be378ff)
DEFINE_IV_SEED(0x3aec63b8,3,0x7be3787e)
DEFINE_IV_SEED(0x3babe922,6,0x7be379fe)
DEFINE_IV_SEED(0x3bc7df63,3,0x7be378fe)
DEFINE_IV_SEED(0x3c09d892,1,0x7be37bfe)
DEFINE_IV_SEED(0x3c949ed0,3,0x7be3787e)
DEFINE_IV_SEED(0x3ce12800,4,0x7be37fde)
DEFINE_IV_SEED(0x3d0e18ee,1,0x7be37b7f)
DEFINE_IV_SEED(0x3d1dc375,6,0x7be37a7f)
DEFINE_IV_SEED(0x3d7c1f92,5,0x7be37b7f)
DEFINE_IV_SEED(0x3dc12419,6,0x7be37e5f)
DEFINE_IV_SEED(0x3e5876c9,4,0x7be37bff)
DEFINE_IV_SEED(0x3e72a637,4,0x7be37b7e)
DEFINE_IV_SEED(0x3e77b72b,2,0x7be37d5f)
DEFINE_IV_SEED(0x3e7d3f1d,1,0x7be378ff)
DEFINE_IV_SEED(0x3f19bcda,1,0x7be378fe)
DEFINE_IV_SEED(0x4018ac60,4,0x7be37aff)
DEFINE_IV_SEED(0x4022fa13,3,0x7be37cde)
DEFINE_IV_SEED(0x40d049e1,5,0x7be37b7e)
DEFINE_IV_SEED(0x40dd3bcb,4,0x7be379fe)
DEFINE_IV_SEED(0x40f1c03c,1,0x7be37aff)
DEFINE_IV_SEED(0x413f9899,3,0x7be37afe)
DEFINE_IV_SEED(0x419f46d2,2,0x7be37c5e)
DEFINE_IV_SEED(0x41ccf855,2,0x7be37c5e)
DEFINE_IV_SEED(0x42ee466c,2,0x7be37aff)
DEFINE_IV_SEED(0x432dd2ec,6,0x7be37bfe)
DEFINE_IV_SEED(0x4359c4b4,5,0x7be3787e)
DEFINE_IV_SEED(0x439fc656,1,0x7be37e5f)
DEFINE_IV_SEED(0x440127f0,3,0x7be37b7e)
DEFINE_IV_SEED(0x446e863d,3,0x7be37edf)
DEFINE_IV_SEED(0x4507a59f,4,0x7be37dde)
DEFINE_IV_SEED(0x45826550,4,0x7be37afe)
DEFINE_IV_SEED(0x45d26d8e,2,0x7be37edf)
DEFINE_IV_SEED(0x46059431,2,0x7be37fdf)
DEFINE_IV_SEED(0x461566ee,4,0x7be37f5f)
DEFINE_IV_SEED(0x461590a0,2,0x7be37bff)
DEFINE_IV_SEED(0x465d2efb,3,0x7be37e5f)
DEFINE_IV_SEED(0x4675cb31,3,0x7be3787e)
DEFINE_IV_SEED(0x467b94a1,1,0x7be37d5f)
DEFINE_IV_SEED(0x469a197e,4,0x7be37a7f)
DEFINE_IV_SEED(0x471c51b5,4,0x7be37c5e)
DEFINE_IV_SEED(0x4721e946,2,0x7be379fe)
DEFINE_IV_SEED(0x47f43ea5,6,0x7be37aff)
DEFINE_IV_SEED(0x48fef3ec,1,0x7be37b7e)
DEFINE_IV_SEED(0x491fc3c1,3,0x7be37bff)
DEFINE_IV_SEED(0x4922f676,3,0x7be3797f)
DEFINE_IV_SEED(0x4982ccee,5,0x7be3797f)
DEFINE_IV_SEED(0x4a25b1de,4,0x7be37cde)
DEFINE_IV_SEED(0x4a2c5460,4,0x7be37f5f)
DEFINE_IV_SEED(0x4a649a9b,3,0x7be3787f)
DEFINE_IV_SEED(0x4ad4de29,3,0x7be37e5e)
DEFINE_IV_SEED(0x4b688612,2,0x7be3787e)
DEFINE_IV_SEED(0x4b77df51,5,0x7be37d5f)
DEFINE_IV_SEED(0x4bc430e4,1,0x7be3787f)
DEFINE_IV_SEED(0x4c38614d,1,0x7be37e5f)
DEFINE_IV_SEED(0x4c4011e4,2,0x7be37cde)
DEFINE_IV_SEED(0x4c50bb1c,5,0x7be3787e)
DEFINE_IV_SEED(0x4c7a77ff,5,0x7be37afe)
DEFINE_IV_SEED(0x4c83e8df,5,0x7be37b7f)
DEFINE_IV_SEED(0x4cb66432,6,0x7be37d5e)
DEFINE_IV_SEED(0x4cf8c0d9,5,0x7be378ff)
DEFINE_IV_SEED(0x4d475f91,4,0x7be37cdf)
DEFINE_IV_SEED(0x4d67c33c,6,0x7be37aff)
DEFINE_IV_SEED(0x4d948991,1,0x7be378fe)
DEFINE_IV_SEED(0x4d985c4e,1,0x7be37cde)
DEFINE_IV_SEED(0x4da0718e,3,0x7be378ff)
DEFINE_IV_SEED(0x4dd3b244,2,0x7be37c5e)
DEFINE_IV_SEED(0x4fa3212b,1,0x7be37ede)
DEFINE_IV_SEED(0x50757b03,2,0x7be3797f)
DEFINE_IV_SEED(0x50eb25ab,3,0x7be37b7f)
DEFINE_IV_SEED(0x511f794a,5,0x7be37c5f)
DEFINE_IV_SEED(0x513fff30,1,0x7be37d5e)
DEFINE_IV_SEED(0x5210e611,1,0x7be37e5e)
DEFINE_IV_SEED(0x521bfe20,5,0x7be37c5f)
DEFINE_IV_SEED(0x5232130e,1,0x7be3787e)
DEFINE_IV_SEED(0x5267a9e2,6,0x7be378ff)
DEFINE_IV_SEED(0x52846c83,3,0x7be37bff)
DEFINE_IV_SEED(0x52da9a3b,2,0x7be37edf)
DEFINE_IV_SEED(0x5342c9eb,5,0x7be3787e)
DEFINE_IV_SEED(0x53cf6f76,3,0x7be3797f)
DEFINE_IV_SEED(0x540748fe,2,0x7be3797e)
DEFINE_IV_SEED(0x5483f86c,4,0x7be379fe)
DEFINE_IV_SEED(0x54cdec46,2,0x7be37a7e)
DEFINE_IV_SEED(0x54dcbb34,2,0x7be3787f)
DEFINE_IV_SEED(0x551b6585,3,0x7be37c5f)
DEFINE_IV_SEED(0x555283b4,4,0x7be37e5e)
DEFINE_IV_SEED(0x55af20d1,3,0x7be37aff)
DEFINE_IV_SEED(0x5670ebf2,6,0x7be37ede)
DEFINE_IV_SEED(0x568b422e,3,0x7be37aff)
DEFINE_IV_SEED(0x5765bebc,5,0x7be37d5f)
DEFINE_IV_SEED(0x577985bf,1,0x7be378fe)
DEFINE_IV_SEED(0x578b588a,4,0x7be37f5f)
DEFINE_IV_SEED(0x57e5554a,1,0x7be378ff)
DEFINE_IV_SEED(0x57ecc05d,5,0x7be37ede)
DEFINE_IV_SEED(0x5827e2ea,2,0x7be37aff)
DEFINE_IV_SEED(0x5857b46d,5,0x7be37d5f)
DEFINE_IV_SEED(0x592bea48,3,0x7be37d5e)
DEFINE_IV_SEED(0x594dbfca,3,0x7be37b7f)
DEFINE_IV_SEED(0x59fd2b16,6,0x7be37edf)
DEFINE_IV_SEED(0x5b8972ca,6,0x7be37a7f)
DEFINE_IV_SEED(0x5bcac29e,2,0x7be37b7e)
DEFINE_IV_SEED(0x5c09deb2,4,0x7be37b7e)
DEFINE_IV_SEED(0x5c192c2b,2,0x7be378ff)
DEFINE_IV_SEED(0x5c410dde,3,0x7be37f5f)
DEFINE_IV_SEED(0x5cee0580,4,0x7be37bfe)
DEFINE_IV_SEED(0x5d46f4e5,6,0x7be37c5e)
DEFINE_IV_SEED(0x5e0edb9d,2,0x7be37c5e)
DEFINE_IV_SEED(0x5e4015e9,2,0x7be37dde)
DEFINE_IV_SEED(0x5e4a4658,3,0x7be37ede)
DEFINE_IV_SEED(0x5e9be6d8,2,0x7be37c5e)
DEFINE_IV_SEED(0x5f1b5652,1,0x7be37a7f)
DEFINE_IV_SEED(0x603f7462,5,0x7be37f5e)
DEFINE_IV_SEED(0x6143e02d,2,0x7be3797e)
DEFINE_IV_SEED(0x615ab6f6,3,0x7be378ff)
DEFINE_IV_SEED(0x615bcf24,4,0x7be37f5e)
DEFINE_IV_SEED(0x6172a90f,4,0x7be37a7e)
DEFINE_IV_SEED(0x628ac1a7,4,0x7be37ddf)
DEFINE_IV_SEED(0x62abedbc,6,0x7be37fdf)
DEFINE_IV_SEED(0x62be1262,6,0x7be37c5e)
DEFINE_IV_SEED(0x634dea32,4,0x7be37aff)
DEFINE_IV_SEED(0x638f8327,4,0x7be37dde)
DEFINE_IV_SEED(0x63aff53a,6,0x7be3797e)
DEFINE_IV_SEED(0x63c8a910,2,0x7be37bfe)
DEFINE_IV_SEED(0x6403e2e0,3,0x7be37a7f)
DEFINE_IV_SEED(0x64163fc5,3,0x7be378fe)
DEFINE_IV_SEED(0x6466223b,3,0x7be37cde)
DEFINE_IV_SEED(0x64c18618,2,0x7be3787e)
DEFINE_IV_SEED(0x64c4fbcc,3,0x7be37e5f)
DEFINE_IV_SEED(0x65332797,6,0x7be37bfe)
DEFINE_IV_SEED(0x664ab341,2,0x7be37fde)
DEFINE_IV_SEED(0x67bccb33,4,0x7be37fdf)
DEFINE_IV_SEED(0x68018a01,3,0x7be378fe)
DEFINE_IV_SEED(0x6864cbfa,1,0x7be37cde)
DEFINE_IV_SEED(0x6869c124,6,0x7be37aff)
DEFINE_IV_SEED(0x6898a2a5,2,0x7be37aff)
DEFINE_IV_SEED(0x689ef288,6,0x7be3787f)
DEFINE_IV_SEED(0x68c050ee,6,0x7be37afe)
DEFINE_IV_SEED(0x68f101a5,4,0x7be37d5f)
DEFINE_IV_SEED(0x69a2ff82,1,0x7be37dde)
DEFINE_IV_SEED(0x69a48aee,4,0x7be37cdf)
DEFINE_IV_SEED(0x69bcebe3,5,0x7be37d5f)
DEFINE_IV_SEED(0x6a128aac,2,0x7be37cde)
DEFINE_IV_SEED(0x6aa7cf62,6,0x7be37a7f)
DEFINE_IV_SEED(0x6aed0b11,1,0x7be37b7e)
DEFINE_IV_SEED(0x6b0305c3,5,0x7be37bfe)
DEFINE_IV_SEED(0x6b0c9acb,6,0x7be37a7f)
DEFINE_IV_SEED(0x6b446787,6,0x7be37f5f)
DEFINE_IV_SEED(0x6c7d0657,4,0x7be37c5e)
DEFINE_IV_SEED(0x6caf78f5,2,0x7be378ff)
DEFINE_IV_SEED(0x6d073eb7,1,0x7be37a7e)
DEFINE_IV_SEED(0x6d76f4ce,3,0x7be37bff)
DEFINE_IV_SEED(0x6db56166,2,0x7be37c5f)
DEFINE_IV_SEED(0x6e359364,6,0x7be37d5e)
DEFINE_IV_SEED(0x6e5ae01f,3,0x7be37e5e)
DEFINE_IV_SEED(0x6ea2c9c3,3,0x7be37e5f)
DEFINE_IV_SEED(0x6ec8efdf,1,0x7be3787e)
DEFINE_IV_SEED(0x6ee0da65,4,0x7be3797f)
DEFINE_IV_SEED(0x6f095d28,5,0x7be37e5f)
DEFINE_IV_SEED(0x6f4b6903,3,0x7be37a7e)
DEFINE_IV_SEED(0x6f759faf,5,0x7be37edf)
DEFINE_IV_SEED(0x70778607,6,0x7be3797e)
DEFINE_IV_SEED(0x7085ac6b,4,0x7be3797f)
DEFINE_IV_SEED(0x70e47709,4,0x7be37a7f)
DEFINE_IV_SEED(0x713bbe58,6,0x7be3797f)
DEFINE_IV_SEED(0x730603e6,3,0x7be37f5f)
DEFINE_IV_SEED(0x733fea6b,2,0x7be379fe)
DEFINE_IV_SEED(0x7344f643,2,0x7be37dde)
DEFINE_IV_SEED(0x7400ae65,4,0x7be37fde)
DEFINE_IV_SEED(0x748000cf,6,0x7be37bfe)
DEFINE_IV_SEED(0x74d63145,4,0x7be37fde)
DEFINE_IV_SEED(0x74dc9ade,5,0x7be37dde)
DEFINE_IV_SEED(0x74e29cf1,5,0x7be37c5f)
DEFINE_IV_SEED(0x759f0c8d,6,0x7be37d5f)
DEFINE_IV_SEED(0x75a16255,5,0x7be37d5e)
DEFINE_IV_SEED(0x7737d539,6,0x7be37a7f)
DEFINE_IV_SEED(0x776d774e,2,0x7be37fde)
DEFINE_IV_SEED(0x77d370ad,2,0x7be37a7e)
DEFINE_IV_SEED(0x77edd70d,1,0x7be37b7f)
DEFINE_IV_SEED(0x78d75219,2,0x7be379fe)
DEFINE_IV_SEED(0x78d8911e,2,0x7be37cde)
DEFINE_IV_SEED(0x79082ea1,2,0x7be37afe)
DEFINE_IV_SEED(0x79111524,4,0x7be37ddf)
DEFINE_IV_SEED(0x79381bf7,4,0x7be37d5e)
DEFINE_IV_SEED(0x798eae10,5,0x7be378fe)
DEFINE_IV_SEED(0x79fd1bab,3,0x7be3797f)
DEFINE_IV_SEED(0x7a679045,3,0x7be37edf)
DEFINE_IV_SEED(0x7adf8071,3,0x7be37e5f)
DEFINE_IV_SEED(0x7b76773d,6,0x7be37ede)
DEFINE_IV_SEED(0x7b7ee201,1,0x7be379ff)
DEFINE_IV_SEED(0x7c2baec9,3,0x7be37cde)
DEFINE_IV_SEED(0x7ca9d8a0,5,0x7be37dde)
DEFINE_IV_SEED(0x7ccc9196,6,0x7be37a7e)
DEFINE_IV_SEED(0x7cf9dc9a,1,0x7be378ff)
DEFINE_IV_SEED(0x7d551e1a,5,0x7be37cde)
DEFINE_IV_SEED(0x7d85f7b9,4,0x7be37ddf)
DEFINE_IV_SEED(0x7dac092c,2,0x7be37e5f)
DEFINE_IV_SEED(0x7de3d35f,1,0x7be37d5e)
DEFINE_IV_SEED(0x7ee5cc86,1,0x7be37cde)
DEFINE_IV_SEED(0x7f2e75bf,3,0x7be3787e)
DEFINE_IV_SEED(0x800bde8c,4,0x7be37cde)
DEFINE_IV_SEED(0x80eeb17d,3,0x7be37a7e)
DEFINE_IV_SEED(0x80f16b99,3,0x7be37d5f)
DEFINE_IV_SEED(0x815dc85f,4,0x7be37fde)
DEFINE_IV_SEED(0x81bdeb5d,6,0x7be37b7e)
DEFINE_IV_SEED(0x81d7211d,4,0x7be37ede)
DEFINE_IV_SEED(0x81eadf33,4,0x7be37c5e)
DEFINE_IV_SEED(0x82349b92,6,0x7be37a7f)
DEFINE_IV_SEED(0x8252ac50,1,0x7be37aff)
DEFINE_IV_SEED(0x8288f99b,5,0x7be37d5f)
DEFINE_IV_SEED(0x82c59f67,1,0x7be37bff)
DEFINE_IV_SEED(0x83bed255,1,0x7be37bfe)
DEFINE_IV_SEED(0x83bf2a60,3,0x7be37a7f)
DEFINE_IV_SEED(0x842af8d9,2,0x7be3787e)
DEFINE_IV_SEED(0x847d2f1b,5,0x7be3797f)
DEFINE_IV_SEED(0x84845a7e,4,0x7be378ff)
DEFINE_IV_SEED(0x8539cfb9,5,0x7be37a7f)
DEFINE_IV_SEED(0x85402d98,6,0x7be37d5f)
DEFINE_IV_SEED(0x85e7681e,4,0x7be3787e)
DEFINE_IV_SEED(0x85fe11a0,2,0x7be378ff)
DEFINE_IV_SEED(0x86dd608c,5,0x7be37d5f)
DEFINE_IV_SEED(0x8821f985,1,0x7be37e5f)
DEFINE_IV_SEED(0x88918d46,5,0x7be37ddf)
DEFINE_IV_SEED(0x889ba605,3,0x7be37f5f)
DEFINE_IV_SEED(0x88a9cb12,3,0x7be37bff)
DEFINE_IV_SEED(0x89585cb0,5,0x7be378ff)
DEFINE_IV_SEED(0x896b9343,1,0x7be37e5f)
DEFINE_IV_SEED(0x899813a5,4,0x7be3787f)
DEFINE_IV_SEED(0x89f5177e,6,0x7be37b7e)
DEFINE_IV_SEED(0x8b0e5fab,1,0x7be37ede)
DEFINE_IV_SEED(0x8c0fe9ec,1,0x7be37c5f)
DEFINE_IV_SEED(0x8cad76d3,4,0x7be3797e)
DEFINE_IV_SEED(0x8cbcd987,1,0x7be37e5e)
DEFINE_IV_SEED(0x8d88a024,5,0x7be37d5f)
DEFINE_IV_SEED(0x8dde0955,5,0x7be37e5e)
DEFINE_IV_SEED(0x8e4b7088,6,0x7be37b7e)
DEFINE_IV_SEED(0x8e866716,1,0x7be37d5f)
DEFINE_IV_SEED(0x8f40238b,3,0x7be37dde)
DEFINE_IV_SEED(0x8fa9fa84,3,0x7be37ddf)
DEFINE_IV_SEED(0x8fae6a3f,1,0x7be378ff)
DEFINE_IV_SEED(0x8fbe20d8,4,0x7be37fde)
DEFINE_IV_SEED(0x8fedd316,3,0x7be37ddf)
DEFINE_IV_SEED(0x902d72b8,4,0x7be37f5f)
DEFINE_IV_SEED(0x905d0892,5,0x7be37e5e)
DEFINE_IV_SEED(0x90699c30,5,0x7be3787f)
DEFINE_IV_SEED(0x916fae86,3,0x7be37f5e)
DEFINE_IV_SEED(0x927f7285,5,0x7be37aff)
DEFINE_IV_SEED(0x929d47ae,1,0x7be37c5f)
DEFINE_IV_SEED(0x92b4b4e8,3,0x7be3787f)
DEFINE_IV_SEED(0x937ad67c,1,0x7be37cde)
DEFINE_IV_SEED(0x93b930be,6,0x7be37dde)
DEFINE_IV_SEED(0x940221af,3,0x7be37e5e)
DEFINE_IV_SEED(0x9409061c,3,0x7be37e5f)
DEFINE_IV_SEED(0x9431c86f,3,0x7be37ddf)
DEFINE_IV_SEED(0x947a78c5,6,0x7be37ddf)
DEFINE_IV_SEED(0x947b8ef6,2,0x7be37e5f)
DEFINE_IV_SEED(0x94c31bf8,2,0x7be37a7f)
DEFINE_IV_SEED(0x95def8cd,2,0x7be3797f)
