/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2d3853d2,2,0x7fde785e)
DEFINE_IV_SEED(0x2db12a0d,3,0x7fde7b5e)
DEFINE_IV_SEED(0x2ea04836,1,0x7bff7efe)
DEFINE_IV_SEED(0x2ec36490,1,0x7fde79de)
DEFINE_IV_SEED(0x2f6c975e,5,0x7fde79df)
DEFINE_IV_SEED(0x2f7c350c,6,0x7bff7cfe)
DEFINE_IV_SEED(0x2f9c863f,1,0x7fde7ade)
DEFINE_IV_SEED(0x300d8d34,6,0x7fde785e)
DEFINE_IV_SEED(0x309c0197,5,0x7fde7a5f)
DEFINE_IV_SEED(0x30b73b5e,1,0x7bff7c7e)
DEFINE_IV_SEED(0x311c3694,3,0x7fde7b5f)
DEFINE_IV_SEED(0x311d9811,5,0x7bff7dfe)
DEFINE_IV_SEED(0x314c0514,6,0x7fde7b5f)
DEFINE_IV_SEED(0x317f6691,3,0x7fde78de)
DEFINE_IV_SEED(0x31d75582,3,0x7fde78df)
DEFINE_IV_SEED(0x320f62d6,3,0x7bff7c7e)
DEFINE_IV_SEED(0x33971f76,2,0x7fde78df)
DEFINE_IV_SEED(0x34917437,4,0x7bff7dff)
DEFINE_IV_SEED(0x35283365,4,0x7fde79de)
DEFINE_IV_SEED(0x352f9638,4,0x7bff7dfe)
DEFINE_IV_SEED(0x35ba68e8,3,0x7fde785f)
DEFINE_IV_SEED(0x35dde46e,5,0x7bff7f7e)
DEFINE_IV_SEED(0x35f8e106,5,0x7bff7e7e)
DEFINE_IV_SEED(0x36039da5,4,0x7fde78de)
DEFINE_IV_SEED(0x36612496,5,0x7fde785f)
DEFINE_IV_SEED(0x366e9c53,5,0x7fde795e)
DEFINE_IV_SEED(0x3680dde1,5,0x7bff7f7e)
DEFINE_IV_SEED(0x3683f2aa,5,0x7bff7c7e)
DEFINE_IV_SEED(0x36c3a2ea,6,0x7fde7adf)
DEFINE_IV_SEED(0x370079a6,4,0x7fde7bde)
DEFINE_IV_SEED(0x37207a8f,4,0x7bff7d7e)
DEFINE_IV_SEED(0x37f344b3,3,0x7fde7bde)
DEFINE_IV_SEED(0x39a01f76,3,0x7fde7a5f)
DEFINE_IV_SEED(0x3a48647f,6,0x7bff7cfe)
DEFINE_IV_SEED(0x3c5dfac7,1,0x7bff7cff)
DEFINE_IV_SEED(0x3d0f62b6,3,0x7bff7eff)
DEFINE_IV_SEED(0x3d393ce0,2,0x7fde7ade)
DEFINE_IV_SEED(0x3d3a87d1,3,0x7bff7c7e)
DEFINE_IV_SEED(0x3d3d008a,1,0x7bff7e7f)
DEFINE_IV_SEED(0x3d60d0bc,4,0x7fde785e)
DEFINE_IV_SEED(0x3d64cd51,4,0x7fde7bdf)
DEFINE_IV_SEED(0x3d7770b7,5,0x7bff7fff)
DEFINE_IV_SEED(0x3deb925c,4,0x7fde7b5e)
DEFINE_IV_SEED(0x3e21bb71,4,0x7bff7ffe)
DEFINE_IV_SEED(0x3e51fa57,6,0x7fde7adf)
DEFINE_IV_SEED(0x3e67a984,4,0x7fde7bde)
DEFINE_IV_SEED(0x3e7e3dab,4,0x7bff7cff)
DEFINE_IV_SEED(0x3ea166c9,5,0x7fde7bdf)
DEFINE_IV_SEED(0x3ecdb3db,6,0x7bff7d7f)
DEFINE_IV_SEED(0x3efd7cb1,4,0x7fde795f)
DEFINE_IV_SEED(0x3efe71ea,4,0x7fde78de)
DEFINE_IV_SEED(0x3f58c63c,2,0x7fde785f)
DEFINE_IV_SEED(0x3f682ae0,1,0x7fde785e)
DEFINE_IV_SEED(0x3f852608,4,0x7bff7dfe)
DEFINE_IV_SEED(0x3fc12dc9,6,0x7fde78de)
DEFINE_IV_SEED(0x3fec6f3f,2,0x7bff7eff)
DEFINE_IV_SEED(0x3ff0b5c7,1,0x7bff7fff)
DEFINE_IV_SEED(0x4037d610,3,0x7fde795e)
DEFINE_IV_SEED(0x405c2c50,3,0x7bff7dff)
DEFINE_IV_SEED(0x4096baf9,2,0x7bff7cfe)
DEFINE_IV_SEED(0x40bf5d9a,3,0x7fde7bdf)
DEFINE_IV_SEED(0x40c3c569,1,0x7bff7e7f)
DEFINE_IV_SEED(0x41651ee9,3,0x7fde79df)
DEFINE_IV_SEED(0x4171f329,5,0x7bff7eff)
DEFINE_IV_SEED(0x41821759,5,0x7bff7cfe)
DEFINE_IV_SEED(0x41b71edd,2,0x7fde795f)
DEFINE_IV_SEED(0x41f222cd,1,0x7bff7c7f)
DEFINE_IV_SEED(0x41fc0a62,5,0x7fde7b5f)
DEFINE_IV_SEED(0x42021d91,2,0x7fde7bde)
DEFINE_IV_SEED(0x422e0d12,4,0x7bff7fff)
DEFINE_IV_SEED(0x4251acd0,4,0x7bff7e7f)
DEFINE_IV_SEED(0x42aab8be,1,0x7fde785e)
DEFINE_IV_SEED(0x42b47a51,6,0x7bff7cfe)
DEFINE_IV_SEED(0x43e19133,3,0x7fde78de)
DEFINE_IV_SEED(0x440d1acc,6,0x7fde7ade)
DEFINE_IV_SEED(0x4426032e,3,0x7bff7f7f)
DEFINE_IV_SEED(0x4426dc64,3,0x7bff7fff)
DEFINE_IV_SEED(0x4575b55f,5,0x7bff7d7e)
DEFINE_IV_SEED(0x457a3007,1,0x7bff7f7e)
DEFINE_IV_SEED(0x459ea0c9,2,0x7fde7b5f)
DEFINE_IV_SEED(0x45de71dd,1,0x7bff7cff)
DEFINE_IV_SEED(0x46154ea1,1,0x7bff7dfe)
DEFINE_IV_SEED(0x4653ebe2,6,0x7bff7f7e)
DEFINE_IV_SEED(0x468f3cd5,4,0x7fde7b5f)
DEFINE_IV_SEED(0x46fe941d,6,0x7bff7f7e)
DEFINE_IV_SEED(0x479a105f,1,0x7bff7d7e)
DEFINE_IV_SEED(0x47c9f8f4,4,0x7fde795e)
DEFINE_IV_SEED(0x47e4471d,5,0x7bff7f7e)
DEFINE_IV_SEED(0x4840fe3a,6,0x7fde7a5e)
DEFINE_IV_SEED(0x48b6e42a,5,0x7fde7b5f)
DEFINE_IV_SEED(0x48f08702,2,0x7fde795f)
DEFINE_IV_SEED(0x49226531,3,0x7bff7cfe)
DEFINE_IV_SEED(0x493c93b2,1,0x7bff7d7e)
DEFINE_IV_SEED(0x497c0b13,6,0x7bff7cfe)
DEFINE_IV_SEED(0x4ab3375d,6,0x7fde79de)
DEFINE_IV_SEED(0x4abe537d,3,0x7fde78de)
DEFINE_IV_SEED(0x4b21c9dc,2,0x7bff7e7e)
DEFINE_IV_SEED(0x4b67b5c8,4,0x7fde7b5f)
DEFINE_IV_SEED(0x4ba07cf7,1,0x7bff7f7f)
DEFINE_IV_SEED(0x4ba72924,4,0x7fde7b5f)
DEFINE_IV_SEED(0x4c215cbf,1,0x7bff7e7f)
DEFINE_IV_SEED(0x4d1a571f,4,0x7fde78de)
DEFINE_IV_SEED(0x4dac88d3,6,0x7fde7adf)
DEFINE_IV_SEED(0x4dc8f07a,2,0x7fde7a5e)
DEFINE_IV_SEED(0x4e39e84d,3,0x7bff7cff)
DEFINE_IV_SEED(0x4e69d3b5,3,0x7fde7b5e)
DEFINE_IV_SEED(0x4fb76066,5,0x7fde79de)
DEFINE_IV_SEED(0x4fc8d8b1,4,0x7fde7a5f)
DEFINE_IV_SEED(0x50105c9c,5,0x7bff7cff)
DEFINE_IV_SEED(0x5056f41d,5,0x7fde79de)
DEFINE_IV_SEED(0x51115368,4,0x7fde785f)
DEFINE_IV_SEED(0x513069f4,4,0x7fde795f)
DEFINE_IV_SEED(0x51613d20,4,0x7bff7c7e)
DEFINE_IV_SEED(0x525722f8,2,0x7bff7cff)
DEFINE_IV_SEED(0x52af6204,5,0x7bff7dff)
DEFINE_IV_SEED(0x52b14e1e,3,0x7bff7f7f)
DEFINE_IV_SEED(0x52c9c136,1,0x7fde795e)
DEFINE_IV_SEED(0x52cab944,3,0x7fde795f)
DEFINE_IV_SEED(0x52fb5bab,5,0x7bff7dfe)
DEFINE_IV_SEED(0x53f642d8,2,0x7fde7b5e)
DEFINE_IV_SEED(0x5429dfc4,5,0x7bff7cfe)
DEFINE_IV_SEED(0x548e03ff,6,0x7bff7d7f)
DEFINE_IV_SEED(0x55640aad,3,0x7bff7e7e)
DEFINE_IV_SEED(0x55c1325c,2,0x7fde79df)
DEFINE_IV_SEED(0x5680dbf7,5,0x7bff7c7e)
DEFINE_IV_SEED(0x56c8cd49,2,0x7fde7adf)
DEFINE_IV_SEED(0x56caaef6,6,0x7bff7dff)
DEFINE_IV_SEED(0x5759c033,1,0x7fde79de)
DEFINE_IV_SEED(0x57f7088a,3,0x7fde7b5f)
DEFINE_IV_SEED(0x58b9970d,4,0x7bff7c7f)
DEFINE_IV_SEED(0x5943e225,1,0x7fde7b5e)
DEFINE_IV_SEED(0x594c643d,4,0x7fde7b5e)
DEFINE_IV_SEED(0x5a03a439,1,0x7fde7bdf)
DEFINE_IV_SEED(0x5a5d8c20,4,0x7fde78df)
DEFINE_IV_SEED(0x5b5a9c44,3,0x7bff7cff)
DEFINE_IV_SEED(0x5badf8d1,3,0x7bff7e7f)
DEFINE_IV_SEED(0x5bdb05f0,3,0x7fde785f)
DEFINE_IV_SEED(0x5bf8b87e,2,0x7fde785f)
DEFINE_IV_SEED(0x5c1f0498,1,0x7fde795e)
DEFINE_IV_SEED(0x5c80e559,3,0x7fde7ade)
DEFINE_IV_SEED(0x5ca4902e,5,0x7fde795f)
DEFINE_IV_SEED(0x5cd0c23b,4,0x7fde7a5f)
DEFINE_IV_SEED(0x5d482257,5,0x7fde785f)
DEFINE_IV_SEED(0x5de23598,5,0x7bff7c7f)
DEFINE_IV_SEED(0x5df48250,1,0x7bff7eff)
DEFINE_IV_SEED(0x5e3ef30d,3,0x7fde7adf)
DEFINE_IV_SEED(0x5eeb7c29,4,0x7bff7cff)
DEFINE_IV_SEED(0x5fb2694e,4,0x7bff7ffe)
DEFINE_IV_SEED(0x5fc29021,4,0x7fde78df)
DEFINE_IV_SEED(0x600d90c6,2,0x7bff7eff)
DEFINE_IV_SEED(0x601fd0c1,6,0x7bff7cfe)
DEFINE_IV_SEED(0x603b3439,4,0x7fde785f)
DEFINE_IV_SEED(0x612a6711,5,0x7bff7cff)
DEFINE_IV_SEED(0x61be7c57,4,0x7fde785f)
DEFINE_IV_SEED(0x61d952f1,3,0x7fde785e)
DEFINE_IV_SEED(0x61e233fd,4,0x7bff7ffe)
DEFINE_IV_SEED(0x622add45,4,0x7fde785e)
DEFINE_IV_SEED(0x62a57a5d,1,0x7bff7e7e)
DEFINE_IV_SEED(0x6303b19b,5,0x7bff7c7f)
DEFINE_IV_SEED(0x630ed70b,3,0x7bff7fff)
DEFINE_IV_SEED(0x63605fec,3,0x7fde79df)
DEFINE_IV_SEED(0x65bc1398,6,0x7fde785e)
DEFINE_IV_SEED(0x65f7cab0,2,0x7bff7ffe)
DEFINE_IV_SEED(0x66594446,3,0x7fde785f)
DEFINE_IV_SEED(0x66a74e6d,1,0x7fde785f)
DEFINE_IV_SEED(0x66e1640f,1,0x7fde7bde)
DEFINE_IV_SEED(0x68099747,4,0x7bff7e7f)
DEFINE_IV_SEED(0x689b61a4,3,0x7fde7bdf)
DEFINE_IV_SEED(0x69acd958,3,0x7bff7cff)
DEFINE_IV_SEED(0x69b5b66b,4,0x7bff7f7f)
DEFINE_IV_SEED(0x69ca30d6,4,0x7bff7c7f)
DEFINE_IV_SEED(0x6a6c95ab,5,0x7bff7f7e)
DEFINE_IV_SEED(0x6afecd53,1,0x7bff7c7f)
DEFINE_IV_SEED(0x6b426cd3,3,0x7fde7adf)
DEFINE_IV_SEED(0x6b53c0c3,6,0x7fde7a5e)
DEFINE_IV_SEED(0x6bc5a1be,5,0x7bff7fff)
DEFINE_IV_SEED(0x6c4f3f07,4,0x7fde7a5f)
DEFINE_IV_SEED(0x6c8a1e79,3,0x7bff7f7e)
DEFINE_IV_SEED(0x6d13f037,2,0x7bff7d7e)
DEFINE_IV_SEED(0x6d2e2a8e,5,0x7fde7bdf)
DEFINE_IV_SEED(0x6d46d107,1,0x7fde79df)
DEFINE_IV_SEED(0x6dcdbb39,4,0x7fde795e)
DEFINE_IV_SEED(0x6dfa7d0e,2,0x7fde795e)
DEFINE_IV_SEED(0x6dfd6df6,2,0x7bff7f7f)
DEFINE_IV_SEED(0x6e2cec68,2,0x7fde785f)
DEFINE_IV_SEED(0x6e3952cc,2,0x7bff7dff)
DEFINE_IV_SEED(0x6e8d9589,5,0x7fde79df)
DEFINE_IV_SEED(0x6e9284f1,5,0x7fde78de)
DEFINE_IV_SEED(0x6e9e7acb,6,0x7fde7b5f)
DEFINE_IV_SEED(0x6eda274b,6,0x7bff7efe)
DEFINE_IV_SEED(0x6effd925,2,0x7fde7a5e)
DEFINE_IV_SEED(0x6f256e3e,4,0x7fde78df)
DEFINE_IV_SEED(0x6f3bacc9,1,0x7bff7f7e)
DEFINE_IV_SEED(0x6fb3e169,5,0x7bff7ffe)
DEFINE_IV_SEED(0x6fe186a6,1,0x7fde7bde)
DEFINE_IV_SEED(0x6fef77a5,4,0x7bff7d7e)
DEFINE_IV_SEED(0x704acc09,5,0x7fde7bde)
DEFINE_IV_SEED(0x7066a00f,5,0x7bff7cfe)
DEFINE_IV_SEED(0x70720027,3,0x7bff7f7e)
DEFINE_IV_SEED(0x70bd4fb0,3,0x7bff7dff)
DEFINE_IV_SEED(0x710f90d3,4,0x7fde7ade)
DEFINE_IV_SEED(0x715a7972,6,0x7fde785e)
DEFINE_IV_SEED(0x716224ff,5,0x7fde78df)
DEFINE_IV_SEED(0x718cd83b,2,0x7bff7f7f)
DEFINE_IV_SEED(0x726a82d7,5,0x7bff7e7f)
DEFINE_IV_SEED(0x728246ec,4,0x7bff7cff)
DEFINE_IV_SEED(0x72c6916b,2,0x7fde7a5e)
DEFINE_IV_SEED(0x72f26e34,1,0x7fde7bde)
DEFINE_IV_SEED(0x73d08a0e,4,0x7fde7bde)
DEFINE_IV_SEED(0x73faff98,2,0x7fde7b5e)
DEFINE_IV_SEED(0x74321031,4,0x7fde78de)
DEFINE_IV_SEED(0x760bbf59,6,0x7fde78df)
DEFINE_IV_SEED(0x7682b58f,6,0x7bff7cfe)
DEFINE_IV_SEED(0x76b97581,3,0x7fde7b5f)
DEFINE_IV_SEED(0x76ebd2c0,6,0x7fde7bdf)
DEFINE_IV_SEED(0x77b02ae6,6,0x7fde7a5f)
DEFINE_IV_SEED(0x77bb99d9,5,0x7fde795e)
DEFINE_IV_SEED(0x77fd3191,4,0x7fde795e)
DEFINE_IV_SEED(0x78272468,5,0x7bff7eff)
DEFINE_IV_SEED(0x7995041f,2,0x7bff7eff)
DEFINE_IV_SEED(0x799fbd8e,6,0x7fde7bdf)
DEFINE_IV_SEED(0x7a47f629,4,0x7fde7ade)
DEFINE_IV_SEED(0x7a926907,3,0x7fde785e)
DEFINE_IV_SEED(0x7ab1db4d,3,0x7bff7c7f)
DEFINE_IV_SEED(0x7ac6bdf8,5,0x7fde7ade)
DEFINE_IV_SEED(0x7bebe270,5,0x7bff7dff)
DEFINE_IV_SEED(0x7c2c24cb,3,0x7fde7b5f)
DEFINE_IV_SEED(0x7c965243,1,0x7fde7adf)
DEFINE_IV_SEED(0x7cc814bb,5,0x7bff7d7e)
DEFINE_IV_SEED(0x7d4981de,3,0x7fde7b5e)
DEFINE_IV_SEED(0x7dafc9ae,4,0x7fde7bde)
DEFINE_IV_SEED(0x7db6aa0d,3,0x7bff7dfe)
DEFINE_IV_SEED(0x7dce10ec,3,0x7bff7c7f)
DEFINE_IV_SEED(0x7e1b620e,1,0x7bff7e7e)
DEFINE_IV_SEED(0x7e9b1f1a,1,0x7bff7cfe)
DEFINE_IV_SEED(0x7eaf5191,6,0x7fde795e)
DEFINE_IV_SEED(0x7f4737e9,3,0x7bff7c7f)
DEFINE_IV_SEED(0x7f7a8c54,4,0x7bff7c7e)
DEFINE_IV_SEED(0x805998c2,5,0x7fde795e)
DEFINE_IV_SEED(0x80b4c58f,2,0x7fde785f)
DEFINE_IV_SEED(0x80b9553a,4,0x7bff7dfe)
DEFINE_IV_SEED(0x8104981a,6,0x7bff7cff)
DEFINE_IV_SEED(0x812a2bf7,4,0x7bff7d7e)
DEFINE_IV_SEED(0x8189cf40,1,0x7bff7f7e)
DEFINE_IV_SEED(0x81c64ea7,2,0x7fde7bde)
DEFINE_IV_SEED(0x81cd7364,6,0x7bff7cfe)
DEFINE_IV_SEED(0x81ce46fd,4,0x7bff7f7e)
DEFINE_IV_SEED(0x81dc52be,5,0x7fde7adf)
DEFINE_IV_SEED(0x81f107f2,5,0x7fde78df)
DEFINE_IV_SEED(0x8244e6dc,6,0x7fde7bdf)
DEFINE_IV_SEED(0x8314b12b,6,0x7fde7a5e)
DEFINE_IV_SEED(0x832faacb,2,0x7fde7bdf)
DEFINE_IV_SEED(0x83a1495b,4,0x7bff7cfe)
DEFINE_IV_SEED(0x8541fcdd,4,0x7fde785f)
DEFINE_IV_SEED(0x8562d257,3,0x7bff7dff)
DEFINE_IV_SEED(0x8599b7ff,1,0x7fde795f)
DEFINE_IV_SEED(0x85a8e180,5,0x7fde7bdf)
DEFINE_IV_SEED(0x85c579a1,4,0x7bff7d7f)
DEFINE_IV_SEED(0x85ca1b71,3,0x7fde7b5f)
DEFINE_IV_SEED(0x85d1454d,2,0x7fde7b5e)
DEFINE_IV_SEED(0x86391d48,6,0x7bff7dfe)
DEFINE_IV_SEED(0x86ac4685,5,0x7fde79de)
DEFINE_IV_SEED(0x881100a3,1,0x7bff7e7e)
DEFINE_IV_SEED(0x88199e6c,2,0x7fde78df)
