/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2e163a64,5,0x7bc3787e)
DEFINE_IV_SEED(0x2e4a3784,5,0x7bc37f5e)
DEFINE_IV_SEED(0x2eebf2f3,4,0x7bc378ff)
DEFINE_IV_SEED(0x301677b0,2,0x7bc37bfe)
DEFINE_IV_SEED(0x30a26cf6,3,0x7bc37f5e)
DEFINE_IV_SEED(0x324fade1,2,0x7bc37b5f)
DEFINE_IV_SEED(0x32508388,4,0x7bc3797f)
DEFINE_IV_SEED(0x32c274f0,3,0x7bc37d5e)
DEFINE_IV_SEED(0x32cd2c46,2,0x7bc378fe)
DEFINE_IV_SEED(0x33329eaa,1,0x7bc37dde)
DEFINE_IV_SEED(0x337bf41a,3,0x7bc378fe)
DEFINE_IV_SEED(0x33f82a7f,5,0x7bc37b7e)
DEFINE_IV_SEED(0x34618e16,3,0x7bc37e5e)
DEFINE_IV_SEED(0x34bc9f31,6,0x7bc37d5e)
DEFINE_IV_SEED(0x34f9e8d8,5,0x7bc378df)
DEFINE_IV_SEED(0x3504698b,5,0x7bc37a7f)
DEFINE_IV_SEED(0x350e5976,1,0x7bc379fe)
DEFINE_IV_SEED(0x35646e29,2,0x7bc37b5f)
DEFINE_IV_SEED(0x3581e145,6,0x7bc37adf)
DEFINE_IV_SEED(0x358b3216,2,0x7bc37c5e)
DEFINE_IV_SEED(0x35c49771,2,0x7bc37adf)
DEFINE_IV_SEED(0x3649f01f,1,0x7bc3787e)
DEFINE_IV_SEED(0x368823ed,5,0x7bc378fe)
DEFINE_IV_SEED(0x36f25e77,6,0x7bc37bff)
DEFINE_IV_SEED(0x37317887,3,0x7bc37a5f)
DEFINE_IV_SEED(0x378c12a9,6,0x7bc37c5e)
DEFINE_IV_SEED(0x378dcdb4,3,0x7bc3785f)
DEFINE_IV_SEED(0x37984e1f,6,0x7bc379fe)
DEFINE_IV_SEED(0x37b36826,3,0x7bc379ff)
DEFINE_IV_SEED(0x37de09d6,4,0x7bc37d5e)
DEFINE_IV_SEED(0x384a3285,2,0x7bc37ede)
DEFINE_IV_SEED(0x384e9ffd,4,0x7bc379fe)
DEFINE_IV_SEED(0x3928ad4d,6,0x7bc379ff)
DEFINE_IV_SEED(0x399bc973,6,0x7bc37d5e)
DEFINE_IV_SEED(0x3a127e33,5,0x7bc378ff)
DEFINE_IV_SEED(0x3a270361,2,0x7bc37dde)
DEFINE_IV_SEED(0x3a3a3682,5,0x7bc37a5f)
DEFINE_IV_SEED(0x3ae159f5,1,0x7bc37dde)
DEFINE_IV_SEED(0x3af533e5,3,0x7bc378ff)
DEFINE_IV_SEED(0x3b029dcb,1,0x7bc379ff)
DEFINE_IV_SEED(0x3b06ba16,5,0x7bc378df)
DEFINE_IV_SEED(0x3b4c5075,5,0x7bc3797e)
DEFINE_IV_SEED(0x3b50aa53,6,0x7bc37cde)
DEFINE_IV_SEED(0x3b844c09,1,0x7bc37c5e)
DEFINE_IV_SEED(0x3be4fb51,6,0x7bc37e5e)
DEFINE_IV_SEED(0x3c11d98b,2,0x7bc37adf)
DEFINE_IV_SEED(0x3cdffa55,4,0x7bc37bff)
DEFINE_IV_SEED(0x3d3f600c,1,0x7bc37aff)
DEFINE_IV_SEED(0x3d83c297,3,0x7bc3787f)
DEFINE_IV_SEED(0x3d904497,3,0x7bc3787e)
DEFINE_IV_SEED(0x3e193dfe,6,0x7bc378ff)
DEFINE_IV_SEED(0x3e36ec73,2,0x7bc37adf)
DEFINE_IV_SEED(0x3f2b6819,3,0x7bc378df)
DEFINE_IV_SEED(0x3f715e3a,4,0x7bc3787f)
DEFINE_IV_SEED(0x3fbd6a80,1,0x7bc37afe)
DEFINE_IV_SEED(0x3fd07858,3,0x7bc3795f)
DEFINE_IV_SEED(0x3fdea952,4,0x7bc37bfe)
DEFINE_IV_SEED(0x3fec3e5f,1,0x7bc37dde)
DEFINE_IV_SEED(0x407b9564,1,0x7bc3787e)
DEFINE_IV_SEED(0x408e1e87,5,0x7bc37fde)
DEFINE_IV_SEED(0x40b022ad,6,0x7bc37cde)
DEFINE_IV_SEED(0x40b38523,3,0x7bc37bff)
DEFINE_IV_SEED(0x40bd2a16,4,0x7bc37a5f)
DEFINE_IV_SEED(0x40cd14c9,4,0x7bc3787f)
DEFINE_IV_SEED(0x40d5b539,4,0x7bc379ff)
DEFINE_IV_SEED(0x4163d459,1,0x7bc37ede)
DEFINE_IV_SEED(0x417978b2,1,0x7bc37b7e)
DEFINE_IV_SEED(0x41c44a97,3,0x7bc379fe)
DEFINE_IV_SEED(0x4218ab4c,4,0x7bc378fe)
DEFINE_IV_SEED(0x422df4c0,4,0x7bc37d5e)
DEFINE_IV_SEED(0x42772052,4,0x7bc37cde)
DEFINE_IV_SEED(0x42a12a0b,2,0x7bc37a7e)
DEFINE_IV_SEED(0x43c6d5ba,3,0x7bc37adf)
DEFINE_IV_SEED(0x44266792,6,0x7bc37a7e)
DEFINE_IV_SEED(0x4452ad86,4,0x7bc37a5f)
DEFINE_IV_SEED(0x44832ebc,3,0x7bc37a5f)
DEFINE_IV_SEED(0x44b98040,1,0x7bc37bfe)
DEFINE_IV_SEED(0x45702c72,6,0x7bc379fe)
DEFINE_IV_SEED(0x45bc26ab,4,0x7bc3797f)
DEFINE_IV_SEED(0x45ce0bc6,6,0x7bc3787f)
DEFINE_IV_SEED(0x45dd0925,4,0x7bc37aff)
DEFINE_IV_SEED(0x461dc3fa,2,0x7bc3787e)
DEFINE_IV_SEED(0x463657f0,6,0x7bc37e5e)
DEFINE_IV_SEED(0x4683749f,3,0x7bc37b7e)
DEFINE_IV_SEED(0x46e73fee,3,0x7bc37b5f)
DEFINE_IV_SEED(0x47367bcd,2,0x7bc378df)
DEFINE_IV_SEED(0x47f08a02,5,0x7bc37f5e)
DEFINE_IV_SEED(0x4827fd01,4,0x7bc3795f)
DEFINE_IV_SEED(0x48d42945,4,0x7bc379ff)
DEFINE_IV_SEED(0x48e9625f,3,0x7bc37adf)
DEFINE_IV_SEED(0x48f8c921,4,0x7bc378ff)
DEFINE_IV_SEED(0x4957129b,2,0x7bc379fe)
DEFINE_IV_SEED(0x4ac74822,1,0x7bc379ff)
DEFINE_IV_SEED(0x4ba02517,6,0x7bc37c5e)
DEFINE_IV_SEED(0x4ba77122,5,0x7bc37d5e)
DEFINE_IV_SEED(0x4c6ded26,5,0x7bc37a7f)
DEFINE_IV_SEED(0x4c709a45,4,0x7bc37b7f)
DEFINE_IV_SEED(0x4cca20be,2,0x7bc379fe)
DEFINE_IV_SEED(0x4d7e2711,1,0x7bc37cde)
DEFINE_IV_SEED(0x4da42aa4,1,0x7bc37fde)
DEFINE_IV_SEED(0x4db3e378,5,0x7bc37bdf)
DEFINE_IV_SEED(0x4e215a1c,2,0x7bc37d5e)
DEFINE_IV_SEED(0x4eb00ac5,1,0x7bc37bfe)
DEFINE_IV_SEED(0x4ebb1d0b,1,0x7bc37b5f)
DEFINE_IV_SEED(0x4ec6af51,1,0x7bc37b5f)
DEFINE_IV_SEED(0x4effde02,1,0x7bc37bff)
DEFINE_IV_SEED(0x4f256c35,5,0x7bc37e5e)
DEFINE_IV_SEED(0x4f95d943,1,0x7bc37adf)
DEFINE_IV_SEED(0x4fac02c8,6,0x7bc37b7f)
DEFINE_IV_SEED(0x4fcd16e4,5,0x7bc379fe)
DEFINE_IV_SEED(0x502b1627,6,0x7bc37d5e)
DEFINE_IV_SEED(0x5036535c,4,0x7bc37bdf)
DEFINE_IV_SEED(0x50813f3a,1,0x7bc37a5f)
DEFINE_IV_SEED(0x5094b644,2,0x7bc37fde)
DEFINE_IV_SEED(0x51191e94,2,0x7bc37fde)
DEFINE_IV_SEED(0x51671400,1,0x7bc37ede)
DEFINE_IV_SEED(0x518f218f,6,0x7bc37c5e)
DEFINE_IV_SEED(0x51c8ac8c,2,0x7bc37a7f)
DEFINE_IV_SEED(0x51efa011,1,0x7bc37ede)
DEFINE_IV_SEED(0x524244a8,3,0x7bc37b7e)
DEFINE_IV_SEED(0x5264d630,6,0x7bc37aff)
DEFINE_IV_SEED(0x53051b4d,4,0x7bc37afe)
DEFINE_IV_SEED(0x5331965c,2,0x7bc37d5e)
DEFINE_IV_SEED(0x54f224be,2,0x7bc378fe)
DEFINE_IV_SEED(0x54ff1083,1,0x7bc378fe)
DEFINE_IV_SEED(0x551a1b45,5,0x7bc37b7f)
DEFINE_IV_SEED(0x55bb6653,1,0x7bc3785f)
DEFINE_IV_SEED(0x55cf81b1,6,0x7bc37b7f)
DEFINE_IV_SEED(0x560a282c,5,0x7bc37b7f)
DEFINE_IV_SEED(0x563b21da,1,0x7bc37bdf)
DEFINE_IV_SEED(0x56c1dd25,2,0x7bc379fe)
DEFINE_IV_SEED(0x5778a15c,1,0x7bc37aff)
DEFINE_IV_SEED(0x578bf988,3,0x7bc37b5f)
DEFINE_IV_SEED(0x57a53b2e,1,0x7bc37e5e)
DEFINE_IV_SEED(0x580a65b5,1,0x7bc378fe)
DEFINE_IV_SEED(0x58352b98,6,0x7bc3787e)
DEFINE_IV_SEED(0x583c2542,4,0x7bc37fde)
DEFINE_IV_SEED(0x58437705,2,0x7bc37e5e)
DEFINE_IV_SEED(0x58a63087,5,0x7bc37a7e)
DEFINE_IV_SEED(0x595760a6,1,0x7bc3797f)
DEFINE_IV_SEED(0x59f4ef7b,6,0x7bc37afe)
DEFINE_IV_SEED(0x5a1032e8,5,0x7bc37aff)
DEFINE_IV_SEED(0x5a4969d8,6,0x7bc3797f)
DEFINE_IV_SEED(0x5a506d0c,3,0x7bc37b7e)
DEFINE_IV_SEED(0x5a8df572,2,0x7bc37b5f)
DEFINE_IV_SEED(0x5af9e748,6,0x7bc3787f)
DEFINE_IV_SEED(0x5bed1911,1,0x7bc3787f)
DEFINE_IV_SEED(0x5c8368b8,2,0x7bc37b7f)
DEFINE_IV_SEED(0x5daef4d3,5,0x7bc37afe)
DEFINE_IV_SEED(0x5dc29f7e,1,0x7bc379df)
DEFINE_IV_SEED(0x5dd927ba,2,0x7bc37b7f)
DEFINE_IV_SEED(0x5ddef675,2,0x7bc37a5f)
DEFINE_IV_SEED(0x5e4880d2,4,0x7bc37d5e)
DEFINE_IV_SEED(0x5eabe33a,5,0x7bc37afe)
DEFINE_IV_SEED(0x5ed6614a,5,0x7bc37bfe)
DEFINE_IV_SEED(0x5eff994d,3,0x7bc3797e)
DEFINE_IV_SEED(0x5f069455,4,0x7bc37b7e)
DEFINE_IV_SEED(0x5f135c7f,6,0x7bc37b7e)
DEFINE_IV_SEED(0x5f721550,5,0x7bc378fe)
DEFINE_IV_SEED(0x5ff0d144,5,0x7bc37bff)
DEFINE_IV_SEED(0x6187d9ba,4,0x7bc37e5e)
DEFINE_IV_SEED(0x61a9aac5,1,0x7bc379ff)
DEFINE_IV_SEED(0x61abe759,1,0x7bc37b7e)
DEFINE_IV_SEED(0x61b546ae,5,0x7bc37b7f)
DEFINE_IV_SEED(0x62a5dda7,5,0x7bc37e5e)
DEFINE_IV_SEED(0x62a78226,2,0x7bc3797e)
DEFINE_IV_SEED(0x62aa1adb,5,0x7bc3787e)
DEFINE_IV_SEED(0x62f80bef,1,0x7bc37fde)
DEFINE_IV_SEED(0x6364ed5c,1,0x7bc37aff)
DEFINE_IV_SEED(0x63a8a8c7,2,0x7bc3797e)
DEFINE_IV_SEED(0x644ef39a,6,0x7bc37f5e)
DEFINE_IV_SEED(0x64b10f45,4,0x7bc37adf)
DEFINE_IV_SEED(0x66c24ea3,4,0x7bc378df)
DEFINE_IV_SEED(0x66c94fed,5,0x7bc37dde)
DEFINE_IV_SEED(0x66e5b678,6,0x7bc3787e)
DEFINE_IV_SEED(0x671766ad,2,0x7bc37cde)
DEFINE_IV_SEED(0x675093e4,4,0x7bc37aff)
DEFINE_IV_SEED(0x6780174e,4,0x7bc37b5f)
DEFINE_IV_SEED(0x67a2db6f,2,0x7bc378fe)
DEFINE_IV_SEED(0x680111f0,2,0x7bc37f5e)
DEFINE_IV_SEED(0x6865faf3,4,0x7bc37bdf)
DEFINE_IV_SEED(0x68aeef74,3,0x7bc37bfe)
DEFINE_IV_SEED(0x691fe959,4,0x7bc37e5e)
DEFINE_IV_SEED(0x6967057c,2,0x7bc37f5e)
DEFINE_IV_SEED(0x698f0ba1,3,0x7bc378ff)
DEFINE_IV_SEED(0x69bf183e,5,0x7bc37a7e)
DEFINE_IV_SEED(0x69d10368,4,0x7bc37a7f)
DEFINE_IV_SEED(0x6a67ebf5,4,0x7bc37e5e)
DEFINE_IV_SEED(0x6aa0a257,4,0x7bc3787f)
DEFINE_IV_SEED(0x6ab36658,3,0x7bc37e5e)
DEFINE_IV_SEED(0x6bb14f36,4,0x7bc37b7f)
DEFINE_IV_SEED(0x6bfff188,4,0x7bc378df)
DEFINE_IV_SEED(0x6c84faaa,6,0x7bc37c5e)
DEFINE_IV_SEED(0x6c9285bd,3,0x7bc37a5f)
DEFINE_IV_SEED(0x6c95e0ef,3,0x7bc37a7f)
DEFINE_IV_SEED(0x6c9bd4da,1,0x7bc3785f)
DEFINE_IV_SEED(0x6ca1c9fa,1,0x7bc379df)
DEFINE_IV_SEED(0x6cc67c3f,1,0x7bc37aff)
DEFINE_IV_SEED(0x6cd6deb4,2,0x7bc378fe)
DEFINE_IV_SEED(0x6d53412c,5,0x7bc3797e)
DEFINE_IV_SEED(0x6ddfb895,3,0x7bc3787e)
DEFINE_IV_SEED(0x6de898b6,4,0x7bc378ff)
DEFINE_IV_SEED(0x6e5b22e3,4,0x7bc37a7f)
DEFINE_IV_SEED(0x6efdddf6,5,0x7bc379df)
DEFINE_IV_SEED(0x6f39856e,3,0x7bc37adf)
DEFINE_IV_SEED(0x701c7186,3,0x7bc3787f)
DEFINE_IV_SEED(0x704b423a,3,0x7bc378ff)
DEFINE_IV_SEED(0x7060c5fd,2,0x7bc37a7f)
DEFINE_IV_SEED(0x71ea86d5,6,0x7bc378df)
DEFINE_IV_SEED(0x724032d7,5,0x7bc37dde)
DEFINE_IV_SEED(0x72cfda51,4,0x7bc37cde)
DEFINE_IV_SEED(0x743a4381,6,0x7bc37bdf)
DEFINE_IV_SEED(0x7482ee0f,6,0x7bc3797f)
DEFINE_IV_SEED(0x74b0b215,3,0x7bc37b5f)
DEFINE_IV_SEED(0x74d4dcd0,3,0x7bc3785f)
DEFINE_IV_SEED(0x75124767,1,0x7bc3787e)
DEFINE_IV_SEED(0x7526a20a,3,0x7bc37cde)
DEFINE_IV_SEED(0x7537b363,6,0x7bc37afe)
DEFINE_IV_SEED(0x753fe540,5,0x7bc3787e)
DEFINE_IV_SEED(0x75baf451,3,0x7bc378fe)
DEFINE_IV_SEED(0x75f91a5f,5,0x7bc37f5e)
DEFINE_IV_SEED(0x7609e3d6,4,0x7bc379df)
DEFINE_IV_SEED(0x766c8bba,2,0x7bc3795f)
DEFINE_IV_SEED(0x7671162f,1,0x7bc37bdf)
DEFINE_IV_SEED(0x76b7b9aa,3,0x7bc37cde)
DEFINE_IV_SEED(0x76b9036f,3,0x7bc37e5e)
DEFINE_IV_SEED(0x76c5cc02,1,0x7bc379ff)
DEFINE_IV_SEED(0x7719dbd1,3,0x7bc37b5f)
DEFINE_IV_SEED(0x771f9256,4,0x7bc37bff)
DEFINE_IV_SEED(0x783ea89d,3,0x7bc37cde)
DEFINE_IV_SEED(0x784b4433,4,0x7bc37d5e)
DEFINE_IV_SEED(0x786c464c,3,0x7bc37bdf)
DEFINE_IV_SEED(0x791c744d,4,0x7bc37a7f)
DEFINE_IV_SEED(0x7978c5a0,4,0x7bc37dde)
DEFINE_IV_SEED(0x7a42248c,5,0x7bc37a7f)
DEFINE_IV_SEED(0x7a43b2ce,5,0x7bc37e5e)
DEFINE_IV_SEED(0x7a47a67e,2,0x7bc3797f)
DEFINE_IV_SEED(0x7a6932a1,4,0x7bc378fe)
DEFINE_IV_SEED(0x7a8598ed,1,0x7bc3797e)
DEFINE_IV_SEED(0x7a898335,5,0x7bc37bfe)
DEFINE_IV_SEED(0x7aa85767,2,0x7bc37aff)
DEFINE_IV_SEED(0x7ac38d1e,2,0x7bc37aff)
DEFINE_IV_SEED(0x7ad2d753,6,0x7bc378fe)
DEFINE_IV_SEED(0x7b0af72c,2,0x7bc37dde)
DEFINE_IV_SEED(0x7b235a10,1,0x7bc37e5e)
DEFINE_IV_SEED(0x7baa2795,5,0x7bc37b7e)
DEFINE_IV_SEED(0x7c5cc94f,6,0x7bc37dde)
DEFINE_IV_SEED(0x7c7f17c1,5,0x7bc3797e)
DEFINE_IV_SEED(0x7c87d4af,4,0x7bc37e5e)
DEFINE_IV_SEED(0x7c8ac557,3,0x7bc3795f)
DEFINE_IV_SEED(0x7c975f01,5,0x7bc378ff)
DEFINE_IV_SEED(0x7ce2e613,6,0x7bc3787e)
DEFINE_IV_SEED(0x7d199125,5,0x7bc37bff)
DEFINE_IV_SEED(0x7e5e0a4e,6,0x7bc37aff)
DEFINE_IV_SEED(0x7e7813a4,4,0x7bc37a7f)
DEFINE_IV_SEED(0x7e796455,2,0x7bc37bff)
DEFINE_IV_SEED(0x7e7ec307,6,0x7bc37fde)
DEFINE_IV_SEED(0x7eea0c8f,6,0x7bc379fe)
DEFINE_IV_SEED(0x7f7b691c,2,0x7bc379df)
DEFINE_IV_SEED(0x7fea3606,2,0x7bc37f5e)
DEFINE_IV_SEED(0x805bfcc5,3,0x7bc379df)
DEFINE_IV_SEED(0x80c290e4,1,0x7bc378df)
DEFINE_IV_SEED(0x80d79a6b,5,0x7bc37aff)
