/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x30c5b269,6,0x7bc37cfe)
DEFINE_IV_SEED(0x30f1c946,1,0x7bc37c7e)
DEFINE_IV_SEED(0x315d21f8,6,0x7be279de)
DEFINE_IV_SEED(0x32b41d6f,4,0x7be27ade)
DEFINE_IV_SEED(0x33057dd3,6,0x7bc37cdf)
DEFINE_IV_SEED(0x336fb089,3,0x7bc37c5f)
DEFINE_IV_SEED(0x33c95790,4,0x7bc37cfe)
DEFINE_IV_SEED(0x3407540e,5,0x7be27b5e)
DEFINE_IV_SEED(0x34130fd4,2,0x7bc37d7f)
DEFINE_IV_SEED(0x34402fbf,2,0x7bc37f7e)
DEFINE_IV_SEED(0x34f67887,6,0x7bc37f5f)
DEFINE_IV_SEED(0x34fc76d6,3,0x7be2795e)
DEFINE_IV_SEED(0x358604da,2,0x7bc37ddf)
DEFINE_IV_SEED(0x35a9ffd0,4,0x7bc37fdf)
DEFINE_IV_SEED(0x35d95430,3,0x7bc37ffe)
DEFINE_IV_SEED(0x3612bcc9,4,0x7bc37efe)
DEFINE_IV_SEED(0x366ec8f4,5,0x7bc37f7f)
DEFINE_IV_SEED(0x37062c23,6,0x7bc37c7e)
DEFINE_IV_SEED(0x3728849a,6,0x7bc37dff)
DEFINE_IV_SEED(0x3808ff3a,4,0x7bc37fdf)
DEFINE_IV_SEED(0x3842e6a6,1,0x7bc37fdf)
DEFINE_IV_SEED(0x3875a868,5,0x7be278de)
DEFINE_IV_SEED(0x389ab06c,6,0x7bc37c7e)
DEFINE_IV_SEED(0x39c62041,3,0x7bc37edf)
DEFINE_IV_SEED(0x3a8b5734,4,0x7be2795e)
DEFINE_IV_SEED(0x3af99830,5,0x7be27bde)
DEFINE_IV_SEED(0x3b3d127f,6,0x7bc37cfe)
DEFINE_IV_SEED(0x3cb4cf51,3,0x7be27bde)
DEFINE_IV_SEED(0x3cb968cd,1,0x7bc37f7f)
DEFINE_IV_SEED(0x3d07a177,5,0x7bc37c5f)
DEFINE_IV_SEED(0x3e3c4055,6,0x7bc37fdf)
DEFINE_IV_SEED(0x3e5e6657,4,0x7bc37c7f)
DEFINE_IV_SEED(0x3e6b692b,3,0x7bc37ffe)
DEFINE_IV_SEED(0x3e9b865b,4,0x7bc37dff)
DEFINE_IV_SEED(0x3f4adeda,3,0x7bc37e7f)
DEFINE_IV_SEED(0x40be3a15,4,0x7bc37d7f)
DEFINE_IV_SEED(0x4132fc46,2,0x7be27a5e)
DEFINE_IV_SEED(0x415b766a,2,0x7bc37cdf)
DEFINE_IV_SEED(0x41ac4a10,4,0x7bc37cdf)
DEFINE_IV_SEED(0x41c40351,6,0x7bc37efe)
DEFINE_IV_SEED(0x42005de3,2,0x7bc37dff)
DEFINE_IV_SEED(0x4246a6e2,6,0x7bc37fdf)
DEFINE_IV_SEED(0x424a8899,5,0x7bc37eff)
DEFINE_IV_SEED(0x426662e2,6,0x7bc37d7e)
DEFINE_IV_SEED(0x42d00ec1,1,0x7bc37fff)
DEFINE_IV_SEED(0x42fe5909,4,0x7bc37c7e)
DEFINE_IV_SEED(0x442e235a,1,0x7bc37edf)
DEFINE_IV_SEED(0x4452fa5f,3,0x7bc37efe)
DEFINE_IV_SEED(0x44d0f8f1,2,0x7be27a5e)
DEFINE_IV_SEED(0x44d73b26,3,0x7bc37efe)
DEFINE_IV_SEED(0x44eb90b2,4,0x7bc37d7f)
DEFINE_IV_SEED(0x453cbbd7,2,0x7bc37e7e)
DEFINE_IV_SEED(0x4576bdde,5,0x7be279de)
DEFINE_IV_SEED(0x45e3bf98,4,0x7bc37c7f)
DEFINE_IV_SEED(0x4719b149,4,0x7bc37ffe)
DEFINE_IV_SEED(0x473cea56,4,0x7bc37efe)
DEFINE_IV_SEED(0x4740fd98,2,0x7bc37d7f)
DEFINE_IV_SEED(0x4894105b,2,0x7be27ade)
DEFINE_IV_SEED(0x48b1b878,2,0x7bc37c7e)
DEFINE_IV_SEED(0x48dd2b37,2,0x7bc37e7e)
DEFINE_IV_SEED(0x4a097ff0,5,0x7bc37fdf)
DEFINE_IV_SEED(0x4a2041a3,3,0x7be278de)
DEFINE_IV_SEED(0x4a4deed1,6,0x7bc37eff)
DEFINE_IV_SEED(0x4a893077,3,0x7bc37fff)
DEFINE_IV_SEED(0x4b1f0187,1,0x7be279de)
DEFINE_IV_SEED(0x4b9e4c7b,6,0x7bc37cdf)
DEFINE_IV_SEED(0x4c279e17,4,0x7be27bde)
DEFINE_IV_SEED(0x4c51c75f,1,0x7bc37cdf)
DEFINE_IV_SEED(0x4c9da587,6,0x7be27a5e)
DEFINE_IV_SEED(0x4cd13e60,1,0x7bc37efe)
DEFINE_IV_SEED(0x4d3f0293,6,0x7be278de)
DEFINE_IV_SEED(0x4d3f9cea,2,0x7bc37d7e)
DEFINE_IV_SEED(0x4d5d9b0c,6,0x7be279de)
DEFINE_IV_SEED(0x4da73388,1,0x7bc37fdf)
DEFINE_IV_SEED(0x4ec275e2,2,0x7bc37ffe)
DEFINE_IV_SEED(0x4ec4f1ed,5,0x7bc37cdf)
DEFINE_IV_SEED(0x4ef51eaf,5,0x7bc37f7f)
DEFINE_IV_SEED(0x4f0a70a0,3,0x7be2785e)
DEFINE_IV_SEED(0x4f40ac1a,3,0x7be27bde)
DEFINE_IV_SEED(0x4fce7ac9,5,0x7be27b5e)
DEFINE_IV_SEED(0x4ffdcd1e,1,0x7bc37e7e)
DEFINE_IV_SEED(0x500c2f1e,2,0x7bc37efe)
DEFINE_IV_SEED(0x502a5059,1,0x7be27b5e)
DEFINE_IV_SEED(0x506fa1f6,5,0x7bc37fff)
DEFINE_IV_SEED(0x508050b6,2,0x7bc37c7f)
DEFINE_IV_SEED(0x50adc15a,5,0x7bc37cfe)
DEFINE_IV_SEED(0x50cb60e6,6,0x7be2785e)
DEFINE_IV_SEED(0x510226ce,6,0x7bc37fff)
DEFINE_IV_SEED(0x510f21a0,6,0x7bc37c5f)
DEFINE_IV_SEED(0x511b42b8,3,0x7bc37e5f)
DEFINE_IV_SEED(0x51bc3dfe,3,0x7bc37eff)
DEFINE_IV_SEED(0x52384747,6,0x7bc37d7e)
DEFINE_IV_SEED(0x529dc4f9,4,0x7bc37cff)
DEFINE_IV_SEED(0x52a40b76,3,0x7bc37eff)
DEFINE_IV_SEED(0x5352ea86,5,0x7bc37cff)
DEFINE_IV_SEED(0x544618e4,2,0x7bc37f7e)
DEFINE_IV_SEED(0x544941f0,1,0x7bc37fff)
DEFINE_IV_SEED(0x552edd9d,5,0x7be2795e)
DEFINE_IV_SEED(0x568c80bb,6,0x7bc37f7f)
DEFINE_IV_SEED(0x56ecebb4,5,0x7bc37e5f)
DEFINE_IV_SEED(0x57083f08,1,0x7be27b5e)
DEFINE_IV_SEED(0x57752a2c,3,0x7bc37ffe)
DEFINE_IV_SEED(0x578dc41b,4,0x7be27bde)
DEFINE_IV_SEED(0x57a096b8,2,0x7bc37ffe)
DEFINE_IV_SEED(0x580b9458,1,0x7bc37cdf)
DEFINE_IV_SEED(0x58444f2f,1,0x7bc37c5f)
DEFINE_IV_SEED(0x58da5869,2,0x7bc37d5f)
DEFINE_IV_SEED(0x58e627fa,2,0x7bc37f5f)
DEFINE_IV_SEED(0x591f3745,3,0x7bc37c7e)
DEFINE_IV_SEED(0x592ad93b,6,0x7be2785e)
DEFINE_IV_SEED(0x597a7226,1,0x7be27b5e)
DEFINE_IV_SEED(0x59d1ceba,1,0x7bc37f5f)
DEFINE_IV_SEED(0x5a4ab30e,6,0x7bc37dff)
DEFINE_IV_SEED(0x5adb566d,3,0x7be27ade)
DEFINE_IV_SEED(0x5b0f5c80,3,0x7be27a5e)
DEFINE_IV_SEED(0x5b1a612d,6,0x7bc37d7f)
DEFINE_IV_SEED(0x5b6f823e,6,0x7bc37c7e)
DEFINE_IV_SEED(0x5bc6595b,3,0x7bc37f7f)
DEFINE_IV_SEED(0x5bf98ac2,1,0x7be27b5e)
DEFINE_IV_SEED(0x5bfc22aa,5,0x7be27b5e)
DEFINE_IV_SEED(0x5c442296,4,0x7bc37e5f)
DEFINE_IV_SEED(0x5c7363d9,6,0x7bc37fdf)
DEFINE_IV_SEED(0x5ccfd90f,2,0x7bc37e7f)
DEFINE_IV_SEED(0x5d610800,4,0x7be27ade)
DEFINE_IV_SEED(0x5de77db4,2,0x7be27a5e)
DEFINE_IV_SEED(0x5ec9bedd,1,0x7bc37d7e)
DEFINE_IV_SEED(0x5ee067bf,2,0x7bc37fdf)
DEFINE_IV_SEED(0x5f597d26,6,0x7be27bde)
DEFINE_IV_SEED(0x5f7d3d49,5,0x7bc37edf)
DEFINE_IV_SEED(0x5f9cca41,3,0x7bc37e5f)
DEFINE_IV_SEED(0x60018176,4,0x7bc37ffe)
DEFINE_IV_SEED(0x603507cb,3,0x7bc37c7f)
DEFINE_IV_SEED(0x60514465,4,0x7bc37efe)
DEFINE_IV_SEED(0x6072201f,3,0x7bc37dfe)
DEFINE_IV_SEED(0x60a1c756,5,0x7be279de)
DEFINE_IV_SEED(0x60c1a301,2,0x7bc37e5f)
DEFINE_IV_SEED(0x61066ce5,2,0x7be2795e)
DEFINE_IV_SEED(0x62be9efc,2,0x7bc37f7e)
DEFINE_IV_SEED(0x63199eab,2,0x7bc37cff)
DEFINE_IV_SEED(0x63b0f5de,1,0x7bc37e7f)
DEFINE_IV_SEED(0x63e23c4d,6,0x7bc37f5f)
DEFINE_IV_SEED(0x6464c104,6,0x7be279de)
DEFINE_IV_SEED(0x6506c1ef,4,0x7bc37ffe)
DEFINE_IV_SEED(0x653564c4,5,0x7bc37ffe)
DEFINE_IV_SEED(0x65854aaf,2,0x7bc37fdf)
DEFINE_IV_SEED(0x6586337c,2,0x7bc37e7e)
DEFINE_IV_SEED(0x65c6309c,2,0x7bc37ffe)
DEFINE_IV_SEED(0x66c11ff0,1,0x7be2795e)
DEFINE_IV_SEED(0x66f30a67,6,0x7bc37f5f)
DEFINE_IV_SEED(0x67210e16,4,0x7bc37edf)
DEFINE_IV_SEED(0x6791720b,5,0x7bc37f5f)
DEFINE_IV_SEED(0x679f8ec4,1,0x7bc37c7f)
DEFINE_IV_SEED(0x68e66df9,6,0x7bc37ddf)
DEFINE_IV_SEED(0x690f9374,4,0x7bc37cfe)
DEFINE_IV_SEED(0x69472adc,2,0x7bc37fdf)
DEFINE_IV_SEED(0x69623a56,6,0x7bc37cdf)
DEFINE_IV_SEED(0x69edad02,5,0x7be27a5e)
DEFINE_IV_SEED(0x6a459e83,2,0x7bc37f7e)
DEFINE_IV_SEED(0x6ac02701,5,0x7be2785e)
DEFINE_IV_SEED(0x6b866c3e,6,0x7bc37e5f)
DEFINE_IV_SEED(0x6b8aeb8a,1,0x7be279de)
DEFINE_IV_SEED(0x6beb8077,4,0x7be278de)
DEFINE_IV_SEED(0x6bf25723,2,0x7bc37d7e)
DEFINE_IV_SEED(0x6bfda7b3,4,0x7be27bde)
DEFINE_IV_SEED(0x6c250466,6,0x7bc37f7f)
DEFINE_IV_SEED(0x6c81cc07,4,0x7bc37c5f)
DEFINE_IV_SEED(0x6c9f41f8,6,0x7be279de)
DEFINE_IV_SEED(0x6d063f92,6,0x7be279de)
DEFINE_IV_SEED(0x6d221321,3,0x7bc37e7e)
DEFINE_IV_SEED(0x6d474b29,2,0x7bc37c7e)
DEFINE_IV_SEED(0x6d478dd4,6,0x7bc37d7f)
DEFINE_IV_SEED(0x6daf9e01,2,0x7be27b5e)
DEFINE_IV_SEED(0x6e71a488,4,0x7bc37cdf)
DEFINE_IV_SEED(0x6f01d466,4,0x7bc37d7f)
DEFINE_IV_SEED(0x6f5f128e,4,0x7bc37e7e)
DEFINE_IV_SEED(0x6f6dbdaf,1,0x7bc37d7e)
DEFINE_IV_SEED(0x7030ee44,5,0x7bc37dfe)
DEFINE_IV_SEED(0x707e585e,2,0x7bc37ffe)
DEFINE_IV_SEED(0x70c43b0c,3,0x7be2785e)
DEFINE_IV_SEED(0x70e40743,4,0x7bc37cdf)
DEFINE_IV_SEED(0x715ee512,6,0x7be27b5e)
DEFINE_IV_SEED(0x71753af5,5,0x7bc37dff)
DEFINE_IV_SEED(0x71b251d7,3,0x7be27a5e)
DEFINE_IV_SEED(0x7203c3f2,5,0x7bc37d7e)
DEFINE_IV_SEED(0x721e88f1,2,0x7bc37d7e)
DEFINE_IV_SEED(0x72d6562a,3,0x7bc37e7e)
DEFINE_IV_SEED(0x72deba3b,3,0x7bc37d7e)
DEFINE_IV_SEED(0x72dfe604,4,0x7bc37d7e)
DEFINE_IV_SEED(0x72e265d3,6,0x7be278de)
DEFINE_IV_SEED(0x73395207,1,0x7bc37ddf)
DEFINE_IV_SEED(0x73a57434,5,0x7bc37efe)
DEFINE_IV_SEED(0x73b1de70,4,0x7bc37e5f)
DEFINE_IV_SEED(0x73ef0213,4,0x7be279de)
DEFINE_IV_SEED(0x73f90b98,4,0x7bc37fdf)
DEFINE_IV_SEED(0x740061b2,2,0x7bc37c7f)
DEFINE_IV_SEED(0x741e9e50,4,0x7bc37c7e)
DEFINE_IV_SEED(0x744fc593,5,0x7bc37ddf)
DEFINE_IV_SEED(0x756cc52a,3,0x7bc37d7f)
DEFINE_IV_SEED(0x7610e65e,6,0x7bc37cdf)
DEFINE_IV_SEED(0x762ee8db,1,0x7bc37cff)
DEFINE_IV_SEED(0x767f0b19,3,0x7bc37f7f)
DEFINE_IV_SEED(0x769db3c4,3,0x7bc37f7f)
DEFINE_IV_SEED(0x76e24802,6,0x7bc37fff)
DEFINE_IV_SEED(0x76fe6cb1,4,0x7bc37cfe)
DEFINE_IV_SEED(0x7724741c,6,0x7bc37c7e)
DEFINE_IV_SEED(0x7749b0fa,5,0x7bc37dfe)
DEFINE_IV_SEED(0x775e946e,2,0x7bc37d7e)
DEFINE_IV_SEED(0x77971933,5,0x7bc37d5f)
DEFINE_IV_SEED(0x77fd868f,4,0x7be27b5e)
DEFINE_IV_SEED(0x78066a2c,5,0x7bc37d7f)
DEFINE_IV_SEED(0x780ea0a2,3,0x7be279de)
DEFINE_IV_SEED(0x782615e7,1,0x7bc37fff)
DEFINE_IV_SEED(0x7848a407,4,0x7be27b5e)
DEFINE_IV_SEED(0x7874027d,3,0x7be2785e)
DEFINE_IV_SEED(0x78a11e42,4,0x7be279de)
DEFINE_IV_SEED(0x78b75b92,6,0x7be279de)
DEFINE_IV_SEED(0x7906bec7,1,0x7bc37edf)
DEFINE_IV_SEED(0x79ba7cdf,3,0x7bc37c7f)
DEFINE_IV_SEED(0x79c10610,2,0x7bc37fff)
DEFINE_IV_SEED(0x79dff64b,4,0x7bc37ffe)
DEFINE_IV_SEED(0x79e51e7d,4,0x7be27ade)
DEFINE_IV_SEED(0x7a041f47,5,0x7bc37d5f)
DEFINE_IV_SEED(0x7a7c4851,4,0x7bc37ffe)
DEFINE_IV_SEED(0x7a9f6e0d,4,0x7bc37d7e)
DEFINE_IV_SEED(0x7b05c822,6,0x7bc37cfe)
DEFINE_IV_SEED(0x7b152f98,6,0x7bc37f5f)
DEFINE_IV_SEED(0x7b7a8f74,6,0x7be27a5e)
DEFINE_IV_SEED(0x7ba3f8ac,2,0x7be2795e)
DEFINE_IV_SEED(0x7bf25a5b,4,0x7bc37fff)
DEFINE_IV_SEED(0x7ca8be6f,1,0x7bc37c5f)
DEFINE_IV_SEED(0x7d294cf0,6,0x7bc37d5f)
DEFINE_IV_SEED(0x7d9e0da3,1,0x7bc37e7f)
DEFINE_IV_SEED(0x7e27c1e0,1,0x7bc37ddf)
DEFINE_IV_SEED(0x7e61714b,5,0x7bc37f5f)
DEFINE_IV_SEED(0x7e6f9080,5,0x7be27a5e)
DEFINE_IV_SEED(0x7ebdf51e,3,0x7be278de)
DEFINE_IV_SEED(0x7f205fa0,6,0x7bc37fff)
DEFINE_IV_SEED(0x7fa949c1,4,0x7bc37dfe)
DEFINE_IV_SEED(0x8047de20,4,0x7be27bde)
DEFINE_IV_SEED(0x8091895b,6,0x7bc37e7e)
DEFINE_IV_SEED(0x810ab440,3,0x7bc37cff)
DEFINE_IV_SEED(0x810eb763,6,0x7be27b5e)
DEFINE_IV_SEED(0x81142a13,4,0x7be2785e)
DEFINE_IV_SEED(0x817c8c2b,1,0x7bc37f5f)
DEFINE_IV_SEED(0x81877b62,4,0x7bc37fdf)
DEFINE_IV_SEED(0x82006c34,5,0x7bc37cff)
DEFINE_IV_SEED(0x824b7cc3,3,0x7bc37cdf)
DEFINE_IV_SEED(0x8362e690,5,0x7bc37ffe)
DEFINE_IV_SEED(0x83789c9d,1,0x7bc37cfe)
DEFINE_IV_SEED(0x837e399e,6,0x7bc37cff)
DEFINE_IV_SEED(0x83f65145,6,0x7bc37f5f)
DEFINE_IV_SEED(0x8416ddcb,6,0x7bc37c7e)
DEFINE_IV_SEED(0x841ba824,6,0x7be27ade)
DEFINE_IV_SEED(0x843681db,1,0x7bc37efe)
DEFINE_IV_SEED(0x851b2065,1,0x7bc37d7f)
DEFINE_IV_SEED(0x852e1db5,5,0x7bc37cfe)
DEFINE_IV_SEED(0x855789fb,3,0x7bc37f7e)
DEFINE_IV_SEED(0x86cef8b8,2,0x7bc37d7e)
DEFINE_IV_SEED(0x86f72632,6,0x7bc37d7e)
DEFINE_IV_SEED(0x87105e16,4,0x7bc37edf)
DEFINE_IV_SEED(0x874c4a14,6,0x7bc37d7e)
DEFINE_IV_SEED(0x875dd683,4,0x7bc37f7f)
DEFINE_IV_SEED(0x87a4bee3,2,0x7be278de)
