/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2f7fae00,2,0x7fde7b7e)
DEFINE_IV_SEED(0x30f23abb,5,0x7fde7cde)
DEFINE_IV_SEED(0x311502f7,3,0x7fde7b7e)
DEFINE_IV_SEED(0x32b63d02,4,0x7fde7f5f)
DEFINE_IV_SEED(0x32b6a7bd,2,0x7fde7a7e)
DEFINE_IV_SEED(0x33318272,2,0x7fde7ede)
DEFINE_IV_SEED(0x33343e31,2,0x7fde7aff)
DEFINE_IV_SEED(0x33a77f97,3,0x7fde7e5e)
DEFINE_IV_SEED(0x33e03aa6,4,0x7fde7cde)
DEFINE_IV_SEED(0x34c0ff59,2,0x7fde7e5e)
DEFINE_IV_SEED(0x34e51cca,2,0x7fde7d5f)
DEFINE_IV_SEED(0x350a35a7,1,0x7fde7a7e)
DEFINE_IV_SEED(0x35eaec57,5,0x7fde7afe)
DEFINE_IV_SEED(0x36820970,4,0x7fde79fe)
DEFINE_IV_SEED(0x369ec169,3,0x7fde7bff)
DEFINE_IV_SEED(0x37101f4e,2,0x7fde79fe)
DEFINE_IV_SEED(0x37c86b75,3,0x7fde7edf)
DEFINE_IV_SEED(0x381c7ae8,6,0x7fde78ff)
DEFINE_IV_SEED(0x388b99b6,5,0x7fde7c5f)
DEFINE_IV_SEED(0x38a0fde3,5,0x7fde7e5f)
DEFINE_IV_SEED(0x38d11185,1,0x7fde7bff)
DEFINE_IV_SEED(0x39472dd5,2,0x7fde7e5f)
DEFINE_IV_SEED(0x396eaeac,4,0x7fde797e)
DEFINE_IV_SEED(0x3980b20c,5,0x7fde7a7e)
DEFINE_IV_SEED(0x39bcfdb1,2,0x7fde78fe)
DEFINE_IV_SEED(0x39c90d35,1,0x7fde7f5f)
DEFINE_IV_SEED(0x39f61ed6,1,0x7fde78fe)
DEFINE_IV_SEED(0x3a7b3350,5,0x7fde79ff)
DEFINE_IV_SEED(0x3a80bbc1,5,0x7fde7cdf)
DEFINE_IV_SEED(0x3abcdded,6,0x7fde7edf)
DEFINE_IV_SEED(0x3b54d872,1,0x7fde797e)
DEFINE_IV_SEED(0x3b60a5b7,4,0x7fde7c5f)
DEFINE_IV_SEED(0x3c718f6c,5,0x7fde7cdf)
DEFINE_IV_SEED(0x3c9fbc18,2,0x7fde787e)
DEFINE_IV_SEED(0x3de02bfe,6,0x7fde79fe)
DEFINE_IV_SEED(0x3e2b6b76,5,0x7fde7bfe)
DEFINE_IV_SEED(0x3e88cb08,3,0x7fde7c5f)
DEFINE_IV_SEED(0x3e9bdaa3,1,0x7fde7aff)
DEFINE_IV_SEED(0x3edfc26e,4,0x7fde7e5e)
DEFINE_IV_SEED(0x3f0fcc3f,3,0x7fde79ff)
DEFINE_IV_SEED(0x3f2dbfcc,6,0x7fde7ddf)
DEFINE_IV_SEED(0x3fc32767,1,0x7fde7fde)
DEFINE_IV_SEED(0x4055759b,2,0x7fde7f5e)
DEFINE_IV_SEED(0x40feced9,1,0x7fde7f5e)
DEFINE_IV_SEED(0x4139d2b9,4,0x7fde7aff)
DEFINE_IV_SEED(0x41a850ba,2,0x7fde7b7e)
DEFINE_IV_SEED(0x42082303,1,0x7fde787e)
DEFINE_IV_SEED(0x420e9747,2,0x7fde7fdf)
DEFINE_IV_SEED(0x427e366c,2,0x7fde7dde)
DEFINE_IV_SEED(0x4294b49b,1,0x7fde7c5e)
DEFINE_IV_SEED(0x432f50a1,6,0x7fde7afe)
DEFINE_IV_SEED(0x43f6be87,3,0x7fde797e)
DEFINE_IV_SEED(0x4419e2af,6,0x7fde7f5e)
DEFINE_IV_SEED(0x4420f7e9,4,0x7fde7cdf)
DEFINE_IV_SEED(0x442b39fb,4,0x7fde7bff)
DEFINE_IV_SEED(0x4454a487,5,0x7fde7d5e)
DEFINE_IV_SEED(0x447bcf64,4,0x7fde787e)
DEFINE_IV_SEED(0x44f2fedf,1,0x7fde7c5f)
DEFINE_IV_SEED(0x45670b98,3,0x7fde7d5f)
DEFINE_IV_SEED(0x457fa24a,3,0x7fde7edf)
DEFINE_IV_SEED(0x458abe4d,2,0x7fde7fdf)
DEFINE_IV_SEED(0x45d8374e,3,0x7fde7b7f)
DEFINE_IV_SEED(0x4627fcb4,6,0x7fde7aff)
DEFINE_IV_SEED(0x4685c2d9,3,0x7fde7fde)
DEFINE_IV_SEED(0x469fc711,3,0x7fde7fdf)
DEFINE_IV_SEED(0x46e938c7,1,0x7fde7cde)
DEFINE_IV_SEED(0x472393d4,2,0x7fde79fe)
DEFINE_IV_SEED(0x4748a486,3,0x7fde7fde)
DEFINE_IV_SEED(0x47588ae0,6,0x7fde7bfe)
DEFINE_IV_SEED(0x4771f628,3,0x7fde7fde)
DEFINE_IV_SEED(0x480785cd,4,0x7fde7a7e)
DEFINE_IV_SEED(0x48a295a7,6,0x7fde7ddf)
DEFINE_IV_SEED(0x48f85cf0,5,0x7fde7afe)
DEFINE_IV_SEED(0x491623d6,1,0x7fde7f5f)
DEFINE_IV_SEED(0x493f1436,5,0x7fde797f)
DEFINE_IV_SEED(0x49669f10,2,0x7fde7ede)
DEFINE_IV_SEED(0x4977515d,2,0x7fde7bff)
DEFINE_IV_SEED(0x49a9ce69,4,0x7fde7ede)
DEFINE_IV_SEED(0x49b7c454,4,0x7fde7d5e)
DEFINE_IV_SEED(0x49c1aff7,4,0x7fde7d5e)
DEFINE_IV_SEED(0x49da340e,1,0x7fde78ff)
DEFINE_IV_SEED(0x4ac9ad1e,6,0x7fde7ddf)
DEFINE_IV_SEED(0x4ad75e5c,5,0x7fde79fe)
DEFINE_IV_SEED(0x4bcf5a53,6,0x7fde7b7f)
DEFINE_IV_SEED(0x4c0527b9,1,0x7fde7aff)
DEFINE_IV_SEED(0x4dc6c4b1,5,0x7fde78ff)
DEFINE_IV_SEED(0x4e1a9457,3,0x7fde797e)
DEFINE_IV_SEED(0x4e1e12bb,5,0x7fde7fdf)
DEFINE_IV_SEED(0x4e24a441,1,0x7fde7d5f)
DEFINE_IV_SEED(0x4f9fa8a6,1,0x7fde7d5f)
DEFINE_IV_SEED(0x505bc456,1,0x7fde7fdf)
DEFINE_IV_SEED(0x508acffb,5,0x7fde797e)
DEFINE_IV_SEED(0x50c990fd,3,0x7fde797f)
DEFINE_IV_SEED(0x50ecef8d,3,0x7fde7c5f)
DEFINE_IV_SEED(0x51499864,5,0x7fde797e)
DEFINE_IV_SEED(0x514be1d6,2,0x7fde787f)
DEFINE_IV_SEED(0x51b8ce5d,1,0x7fde78fe)
DEFINE_IV_SEED(0x51d906a8,3,0x7fde7c5f)
DEFINE_IV_SEED(0x51e7b0b3,4,0x7fde7cde)
DEFINE_IV_SEED(0x51fc48c5,3,0x7fde7afe)
DEFINE_IV_SEED(0x52954a5c,3,0x7fde7ddf)
DEFINE_IV_SEED(0x52d0d839,6,0x7fde787f)
DEFINE_IV_SEED(0x53487400,3,0x7fde797f)
DEFINE_IV_SEED(0x53bd9468,6,0x7fde7c5f)
DEFINE_IV_SEED(0x53d4844e,3,0x7fde7d5f)
DEFINE_IV_SEED(0x54568ee5,3,0x7fde7afe)
DEFINE_IV_SEED(0x545f34fc,2,0x7fde7d5e)
DEFINE_IV_SEED(0x548144a9,2,0x7fde7b7e)
DEFINE_IV_SEED(0x5596b0b3,1,0x7fde7b7e)
DEFINE_IV_SEED(0x55d796ba,5,0x7fde7cdf)
DEFINE_IV_SEED(0x55f67554,4,0x7fde79fe)
DEFINE_IV_SEED(0x56238ec5,4,0x7fde7d5f)
DEFINE_IV_SEED(0x562912ec,5,0x7fde7bfe)
DEFINE_IV_SEED(0x562b97af,4,0x7fde7a7f)
DEFINE_IV_SEED(0x56a98a55,5,0x7fde7f5f)
DEFINE_IV_SEED(0x56aa2c96,5,0x7fde7edf)
DEFINE_IV_SEED(0x5730e5bc,5,0x7fde78fe)
DEFINE_IV_SEED(0x578fc39c,1,0x7fde7e5e)
DEFINE_IV_SEED(0x579f7fd3,5,0x7fde7dde)
DEFINE_IV_SEED(0x57eff928,2,0x7fde7dde)
DEFINE_IV_SEED(0x582a4c21,2,0x7fde7aff)
DEFINE_IV_SEED(0x59ad7d50,6,0x7fde7aff)
DEFINE_IV_SEED(0x59c21946,1,0x7fde7cde)
DEFINE_IV_SEED(0x59f01831,1,0x7fde7d5e)
DEFINE_IV_SEED(0x59f236df,3,0x7fde7c5e)
DEFINE_IV_SEED(0x59f52c3a,1,0x7fde7aff)
DEFINE_IV_SEED(0x5a178255,3,0x7fde7f5f)
DEFINE_IV_SEED(0x5aaadcde,6,0x7fde7a7e)
DEFINE_IV_SEED(0x5ad12c74,6,0x7fde7afe)
DEFINE_IV_SEED(0x5aef1d1e,5,0x7fde787e)
DEFINE_IV_SEED(0x5b1b383a,2,0x7fde7e5e)
DEFINE_IV_SEED(0x5bb2e96e,1,0x7fde7aff)
DEFINE_IV_SEED(0x5c328e58,2,0x7fde7a7e)
DEFINE_IV_SEED(0x5c4f9065,1,0x7fde7dde)
DEFINE_IV_SEED(0x5cb9ba6b,2,0x7fde7d5e)
DEFINE_IV_SEED(0x5ce78dc3,5,0x7fde79ff)
DEFINE_IV_SEED(0x5d9145b8,5,0x7fde7ddf)
DEFINE_IV_SEED(0x5e2a1a09,5,0x7fde7fde)
DEFINE_IV_SEED(0x5e30a0c4,3,0x7fde79fe)
DEFINE_IV_SEED(0x5e4b9df4,4,0x7fde787e)
DEFINE_IV_SEED(0x5e7102c7,5,0x7fde7a7f)
DEFINE_IV_SEED(0x5edce3f0,5,0x7fde7e5f)
DEFINE_IV_SEED(0x5ee4e07f,6,0x7fde7e5f)
DEFINE_IV_SEED(0x5f54e251,6,0x7fde7a7f)
DEFINE_IV_SEED(0x5f8c9576,2,0x7fde79ff)
DEFINE_IV_SEED(0x5fa9febb,3,0x7fde78ff)
DEFINE_IV_SEED(0x5fb2a9dc,4,0x7fde7ddf)
DEFINE_IV_SEED(0x5fdd0ec2,2,0x7fde7b7f)
DEFINE_IV_SEED(0x601e6d10,1,0x7fde79ff)
DEFINE_IV_SEED(0x602faab5,2,0x7fde7e5e)
DEFINE_IV_SEED(0x60469b64,5,0x7fde7dde)
DEFINE_IV_SEED(0x6082b27e,5,0x7fde79fe)
DEFINE_IV_SEED(0x60ab72e0,3,0x7fde7cde)
DEFINE_IV_SEED(0x616d980e,2,0x7fde7cdf)
DEFINE_IV_SEED(0x61d9aec7,6,0x7fde7ddf)
DEFINE_IV_SEED(0x621c763a,1,0x7fde7d5f)
DEFINE_IV_SEED(0x629ecae7,1,0x7fde7afe)
DEFINE_IV_SEED(0x63451d44,3,0x7fde7c5e)
DEFINE_IV_SEED(0x635e3aaf,1,0x7fde7ddf)
DEFINE_IV_SEED(0x636d25a0,4,0x7fde79fe)
DEFINE_IV_SEED(0x63978b91,4,0x7fde78fe)
DEFINE_IV_SEED(0x63cf0b03,6,0x7fde7f5e)
DEFINE_IV_SEED(0x6416a079,5,0x7fde787e)
DEFINE_IV_SEED(0x6508ad91,5,0x7fde79ff)
DEFINE_IV_SEED(0x65144785,1,0x7fde7b7e)
DEFINE_IV_SEED(0x65320fd9,2,0x7fde78fe)
DEFINE_IV_SEED(0x6539c806,5,0x7fde79ff)
DEFINE_IV_SEED(0x65c535d4,2,0x7fde7c5f)
DEFINE_IV_SEED(0x6687809e,6,0x7fde7b7f)
DEFINE_IV_SEED(0x6695e7ff,2,0x7fde7afe)
DEFINE_IV_SEED(0x66d8971f,6,0x7fde7ede)
DEFINE_IV_SEED(0x66f49b09,4,0x7fde7bfe)
DEFINE_IV_SEED(0x67898dff,4,0x7fde7f5e)
DEFINE_IV_SEED(0x67d0e49b,4,0x7fde7a7f)
DEFINE_IV_SEED(0x67d5f63d,4,0x7fde79ff)
DEFINE_IV_SEED(0x681947f9,5,0x7fde7c5f)
DEFINE_IV_SEED(0x696f3ad6,1,0x7fde787f)
DEFINE_IV_SEED(0x6a57bc42,4,0x7fde787f)
DEFINE_IV_SEED(0x6a6ab194,5,0x7fde7cde)
DEFINE_IV_SEED(0x6b1d96ca,1,0x7fde7b7f)
DEFINE_IV_SEED(0x6b85feca,4,0x7fde7e5e)
DEFINE_IV_SEED(0x6b868d1d,1,0x7fde7afe)
DEFINE_IV_SEED(0x6bd647f6,6,0x7fde7aff)
DEFINE_IV_SEED(0x6c3161a5,3,0x7fde7fdf)
DEFINE_IV_SEED(0x6c68756b,3,0x7fde7dde)
DEFINE_IV_SEED(0x6c6b4e4c,4,0x7fde7d5f)
DEFINE_IV_SEED(0x6c7e1967,3,0x7fde7cde)
DEFINE_IV_SEED(0x6c80c886,5,0x7fde7fdf)
DEFINE_IV_SEED(0x6cae97b4,2,0x7fde7b7f)
DEFINE_IV_SEED(0x6d03c6e2,6,0x7fde7ede)
DEFINE_IV_SEED(0x6d03c888,2,0x7fde7a7f)
DEFINE_IV_SEED(0x6d7d72f6,4,0x7fde7ddf)
DEFINE_IV_SEED(0x6de30e16,6,0x7fde797f)
DEFINE_IV_SEED(0x6eeabb96,4,0x7fde79fe)
DEFINE_IV_SEED(0x6efc0283,6,0x7fde78fe)
DEFINE_IV_SEED(0x6f04664e,6,0x7fde7a7f)
DEFINE_IV_SEED(0x6fb3f5d3,1,0x7fde7a7e)
DEFINE_IV_SEED(0x6fc5b511,2,0x7fde7e5f)
DEFINE_IV_SEED(0x6fce937c,5,0x7fde7cdf)
DEFINE_IV_SEED(0x6fd9626c,6,0x7fde7b7e)
DEFINE_IV_SEED(0x70006cb3,1,0x7fde79fe)
DEFINE_IV_SEED(0x7010325c,4,0x7fde79fe)
DEFINE_IV_SEED(0x703ee358,5,0x7fde7b7f)
DEFINE_IV_SEED(0x704c75a0,3,0x7fde7d5e)
DEFINE_IV_SEED(0x7077cfd9,5,0x7fde7aff)
DEFINE_IV_SEED(0x70a05541,3,0x7fde7aff)
DEFINE_IV_SEED(0x70d80952,5,0x7fde797f)
DEFINE_IV_SEED(0x70daa812,1,0x7fde79fe)
DEFINE_IV_SEED(0x70e817ea,5,0x7fde7b7e)
DEFINE_IV_SEED(0x71631cfd,3,0x7fde7afe)
DEFINE_IV_SEED(0x71649fd7,4,0x7fde7c5e)
DEFINE_IV_SEED(0x71f3a6c0,3,0x7fde787e)
DEFINE_IV_SEED(0x72186394,6,0x7fde7c5f)
DEFINE_IV_SEED(0x7219da66,1,0x7fde7d5e)
DEFINE_IV_SEED(0x72393ea6,1,0x7fde7c5f)
DEFINE_IV_SEED(0x7249da5a,2,0x7fde7c5f)
DEFINE_IV_SEED(0x734f2388,1,0x7fde787f)
DEFINE_IV_SEED(0x75932c2f,4,0x7fde787e)
DEFINE_IV_SEED(0x760f465b,5,0x7fde79ff)
DEFINE_IV_SEED(0x76d2e40f,5,0x7fde7ede)
DEFINE_IV_SEED(0x76db1563,2,0x7fde7bff)
DEFINE_IV_SEED(0x773a7a09,5,0x7fde7fde)
DEFINE_IV_SEED(0x77973b81,5,0x7fde7b7f)
DEFINE_IV_SEED(0x77a5dfbb,5,0x7fde78fe)
DEFINE_IV_SEED(0x77d4df3e,5,0x7fde7cde)
DEFINE_IV_SEED(0x78020d94,2,0x7fde7fde)
DEFINE_IV_SEED(0x791f6cd9,1,0x7fde7cdf)
DEFINE_IV_SEED(0x79a47f2a,5,0x7fde787e)
DEFINE_IV_SEED(0x79b4807c,4,0x7fde797f)
DEFINE_IV_SEED(0x79d8d91d,3,0x7fde7b7e)
DEFINE_IV_SEED(0x7a2d5681,2,0x7fde7ede)
DEFINE_IV_SEED(0x7afb8d04,6,0x7fde787e)
DEFINE_IV_SEED(0x7b3250aa,2,0x7fde797f)
DEFINE_IV_SEED(0x7b3516a8,6,0x7fde7cde)
DEFINE_IV_SEED(0x7b818483,4,0x7fde7a7e)
DEFINE_IV_SEED(0x7bbc3537,3,0x7fde787f)
DEFINE_IV_SEED(0x7c07e9c7,1,0x7fde797e)
DEFINE_IV_SEED(0x7cde1dd3,5,0x7fde7e5e)
DEFINE_IV_SEED(0x7ce98f2e,5,0x7fde7d5f)
DEFINE_IV_SEED(0x7cec8bfd,5,0x7fde7bff)
DEFINE_IV_SEED(0x7d246936,1,0x7fde78fe)
DEFINE_IV_SEED(0x7d2a600e,4,0x7fde787f)
DEFINE_IV_SEED(0x7d326ca4,4,0x7fde7fde)
DEFINE_IV_SEED(0x7de2ff9f,6,0x7fde7fde)
DEFINE_IV_SEED(0x7dfba633,3,0x7fde7ede)
DEFINE_IV_SEED(0x7fba0768,5,0x7fde7f5f)
DEFINE_IV_SEED(0x7fd15ae8,3,0x7fde7dde)
DEFINE_IV_SEED(0x7fd1bbf1,6,0x7fde7b7e)
DEFINE_IV_SEED(0x7fede0b3,5,0x7fde7f5e)
DEFINE_IV_SEED(0x8082af93,3,0x7fde7a7f)
DEFINE_IV_SEED(0x8154a449,3,0x7fde79fe)
DEFINE_IV_SEED(0x8160f9a6,5,0x7fde7aff)
DEFINE_IV_SEED(0x82320dfa,2,0x7fde7edf)
DEFINE_IV_SEED(0x82605c16,2,0x7fde7d5e)
DEFINE_IV_SEED(0x82dd20ac,2,0x7fde787e)
DEFINE_IV_SEED(0x83138105,2,0x7fde7c5e)
DEFINE_IV_SEED(0x83155920,4,0x7fde7c5f)
DEFINE_IV_SEED(0x834b09b5,1,0x7fde7e5e)
DEFINE_IV_SEED(0x84633275,4,0x7fde7bfe)
DEFINE_IV_SEED(0x84d13f0c,5,0x7fde7bff)
DEFINE_IV_SEED(0x8500ffd0,2,0x7fde7dde)
DEFINE_IV_SEED(0x855f754e,2,0x7fde7e5f)
