/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2917ea14,4,0x7fe27d5e)
DEFINE_IV_SEED(0x29e2020c,6,0x7fe27f5f)
DEFINE_IV_SEED(0x29e78670,5,0x7fe27dfe)
DEFINE_IV_SEED(0x2a08f384,2,0x7fe27bff)
DEFINE_IV_SEED(0x2ac86365,5,0x7fe27e5f)
DEFINE_IV_SEED(0x2b9e474a,3,0x7fe2787f)
DEFINE_IV_SEED(0x2c69edb2,3,0x7fe27fdf)
DEFINE_IV_SEED(0x2cf2b8b1,5,0x7fe27c7e)
DEFINE_IV_SEED(0x2d04fd3c,1,0x7fe27e5f)
DEFINE_IV_SEED(0x2d6448e4,4,0x7fe27d7e)
DEFINE_IV_SEED(0x2d8ae1c4,1,0x7fe27a7f)
DEFINE_IV_SEED(0x2dd196f6,2,0x7fe27bff)
DEFINE_IV_SEED(0x2de03245,1,0x7fe27e5e)
DEFINE_IV_SEED(0x2e69ee9b,1,0x7fe27dfe)
DEFINE_IV_SEED(0x2eb6a143,3,0x7fe27fdf)
DEFINE_IV_SEED(0x2ec5e680,1,0x7fe27cfe)
DEFINE_IV_SEED(0x2f01a0de,5,0x7fe27ddf)
DEFINE_IV_SEED(0x2f101a1d,3,0x7fe27cde)
DEFINE_IV_SEED(0x2f521abf,1,0x7fe279ff)
DEFINE_IV_SEED(0x2fa5443a,3,0x7fe27e5f)
DEFINE_IV_SEED(0x2fb89f2f,1,0x7fe27e5f)
DEFINE_IV_SEED(0x30f9de58,3,0x7fe27cdf)
DEFINE_IV_SEED(0x3126f902,3,0x7fe27e5e)
DEFINE_IV_SEED(0x312addef,4,0x7fe27cfe)
DEFINE_IV_SEED(0x31b77745,5,0x7fe278ff)
DEFINE_IV_SEED(0x31dd96dd,1,0x7fe27e5f)
DEFINE_IV_SEED(0x31e5a5a7,5,0x7fe27dde)
DEFINE_IV_SEED(0x321498a4,3,0x7fe27bff)
DEFINE_IV_SEED(0x327cdd8a,2,0x7fe27d5e)
DEFINE_IV_SEED(0x328eaaa5,1,0x7fe27cde)
DEFINE_IV_SEED(0x33312e72,2,0x7fe27d7e)
DEFINE_IV_SEED(0x337e63d4,4,0x7fe27cfe)
DEFINE_IV_SEED(0x33afa3e1,1,0x7fe2797f)
DEFINE_IV_SEED(0x33c68c17,2,0x7fe27dfe)
DEFINE_IV_SEED(0x348a66a0,6,0x7fe27b7f)
DEFINE_IV_SEED(0x34a973b8,4,0x7fe27a7f)
DEFINE_IV_SEED(0x34c675a0,3,0x7fe2797f)
DEFINE_IV_SEED(0x34f00f7b,2,0x7fe27cde)
DEFINE_IV_SEED(0x34f7d612,3,0x7fe27f5e)
DEFINE_IV_SEED(0x360f3cd7,6,0x7fe27c7e)
DEFINE_IV_SEED(0x36750169,6,0x7fe27ffe)
DEFINE_IV_SEED(0x3677f438,4,0x7fe27e7e)
DEFINE_IV_SEED(0x36e24f05,3,0x7fe27c7e)
DEFINE_IV_SEED(0x372f7177,2,0x7fe27ddf)
DEFINE_IV_SEED(0x3734853b,5,0x7fe2797f)
DEFINE_IV_SEED(0x3755f087,5,0x7fe27cfe)
DEFINE_IV_SEED(0x37d34eb4,4,0x7fe2797f)
DEFINE_IV_SEED(0x37e5b097,5,0x7fe27ffe)
DEFINE_IV_SEED(0x38c8bc00,2,0x7fe27f7e)
DEFINE_IV_SEED(0x38e8bf26,1,0x7fe27b7f)
DEFINE_IV_SEED(0x3a645fde,2,0x7fe2797f)
DEFINE_IV_SEED(0x3ae94293,1,0x7fe27a7f)
DEFINE_IV_SEED(0x3af50650,3,0x7fe27cde)
DEFINE_IV_SEED(0x3b8955bb,5,0x7fe27b7f)
DEFINE_IV_SEED(0x3bb92ad6,3,0x7fe27efe)
DEFINE_IV_SEED(0x3c1be2e1,4,0x7fe278ff)
DEFINE_IV_SEED(0x3c5ae30e,3,0x7fe27cdf)
DEFINE_IV_SEED(0x3cf23635,4,0x7fe27c5e)
DEFINE_IV_SEED(0x3d862d78,1,0x7fe27cdf)
DEFINE_IV_SEED(0x3ddd0d41,4,0x7fe27e5f)
DEFINE_IV_SEED(0x3e578291,1,0x7fe27cdf)
DEFINE_IV_SEED(0x3e71c6ed,2,0x7fe27bff)
DEFINE_IV_SEED(0x3f729114,1,0x7fe27cfe)
DEFINE_IV_SEED(0x4075ddd6,5,0x7fe27dde)
DEFINE_IV_SEED(0x40da1ee4,5,0x7fe27aff)
DEFINE_IV_SEED(0x40df0519,6,0x7fe27e7e)
DEFINE_IV_SEED(0x415136bc,4,0x7fe27f5f)
DEFINE_IV_SEED(0x41f86cd6,5,0x7fe279ff)
DEFINE_IV_SEED(0x42304e24,1,0x7fe27bff)
DEFINE_IV_SEED(0x4247dd96,3,0x7fe27cde)
DEFINE_IV_SEED(0x429ea790,6,0x7fe27bff)
DEFINE_IV_SEED(0x42e501c9,6,0x7fe27d7e)
DEFINE_IV_SEED(0x43202228,4,0x7fe27e5f)
DEFINE_IV_SEED(0x4331f8ee,4,0x7fe2787f)
DEFINE_IV_SEED(0x4333ee16,6,0x7fe27aff)
DEFINE_IV_SEED(0x435e04ee,4,0x7fe27e7e)
DEFINE_IV_SEED(0x436878b1,6,0x7fe27d5f)
DEFINE_IV_SEED(0x43a207e4,1,0x7fe27efe)
DEFINE_IV_SEED(0x43d497f0,5,0x7fe27f5f)
DEFINE_IV_SEED(0x441a9859,5,0x7fe27dde)
DEFINE_IV_SEED(0x44272a0a,3,0x7fe27a7f)
DEFINE_IV_SEED(0x444d0960,3,0x7fe27e5f)
DEFINE_IV_SEED(0x44adbd71,6,0x7fe2797f)
DEFINE_IV_SEED(0x450baa61,6,0x7fe27c5f)
DEFINE_IV_SEED(0x45591b23,2,0x7fe27c5f)
DEFINE_IV_SEED(0x460e9fc5,3,0x7fe27cde)
DEFINE_IV_SEED(0x466d6cac,2,0x7fe27c7e)
DEFINE_IV_SEED(0x46b24b0d,4,0x7fe27d7e)
DEFINE_IV_SEED(0x46b994ce,1,0x7fe27aff)
DEFINE_IV_SEED(0x471f58d9,4,0x7fe27f5f)
DEFINE_IV_SEED(0x47255d59,2,0x7fe27e7e)
DEFINE_IV_SEED(0x472d13f5,4,0x7fe27b7f)
DEFINE_IV_SEED(0x476ad8eb,1,0x7fe27cfe)
DEFINE_IV_SEED(0x47e0438b,6,0x7fe278ff)
DEFINE_IV_SEED(0x48b0f784,6,0x7fe27cfe)
DEFINE_IV_SEED(0x4984ba97,6,0x7fe27e7e)
DEFINE_IV_SEED(0x4ac3a666,1,0x7fe27c5e)
DEFINE_IV_SEED(0x4ba23f10,6,0x7fe27edf)
DEFINE_IV_SEED(0x4bf6084f,1,0x7fe27bff)
DEFINE_IV_SEED(0x4c24b7ab,4,0x7fe27a7f)
DEFINE_IV_SEED(0x4c3857d4,5,0x7fe27aff)
DEFINE_IV_SEED(0x4cc52988,3,0x7fe27fdf)
DEFINE_IV_SEED(0x4d5a3abf,1,0x7fe27d7e)
DEFINE_IV_SEED(0x4d774ded,6,0x7fe27f7e)
DEFINE_IV_SEED(0x4dd413dc,5,0x7fe27aff)
DEFINE_IV_SEED(0x4ed85a91,3,0x7fe27d5e)
DEFINE_IV_SEED(0x4fd5db89,5,0x7fe27bff)
DEFINE_IV_SEED(0x52904be8,1,0x7fe27e5f)
DEFINE_IV_SEED(0x52b5863f,6,0x7fe27cde)
DEFINE_IV_SEED(0x53002a71,2,0x7fe27e7e)
DEFINE_IV_SEED(0x5365aa06,4,0x7fe27bff)
DEFINE_IV_SEED(0x537fd9c9,6,0x7fe2787f)
DEFINE_IV_SEED(0x538173c1,4,0x7fe27dfe)
DEFINE_IV_SEED(0x539fe7d3,3,0x7fe27e7e)
DEFINE_IV_SEED(0x54329537,6,0x7fe27f5f)
DEFINE_IV_SEED(0x546a895a,6,0x7fe27fde)
DEFINE_IV_SEED(0x54b571d5,6,0x7fe27f5e)
DEFINE_IV_SEED(0x55341c67,1,0x7fe278ff)
DEFINE_IV_SEED(0x5576239c,4,0x7fe27cde)
DEFINE_IV_SEED(0x56166179,4,0x7fe27e5f)
DEFINE_IV_SEED(0x564372f0,2,0x7fe27cdf)
DEFINE_IV_SEED(0x568d13e2,4,0x7fe27f7e)
DEFINE_IV_SEED(0x56907a2a,4,0x7fe27a7f)
DEFINE_IV_SEED(0x56a93adf,3,0x7fe27ede)
DEFINE_IV_SEED(0x580fe657,3,0x7fe27f5e)
DEFINE_IV_SEED(0x58cbb030,4,0x7fe27e5e)
DEFINE_IV_SEED(0x59d75d0f,5,0x7fe27e7e)
DEFINE_IV_SEED(0x5a442d04,1,0x7fe27d5f)
DEFINE_IV_SEED(0x5a848070,4,0x7fe27c7e)
DEFINE_IV_SEED(0x5a866773,4,0x7fe27c7e)
DEFINE_IV_SEED(0x5aa917e2,6,0x7fe27bff)
DEFINE_IV_SEED(0x5b425376,2,0x7fe27ede)
DEFINE_IV_SEED(0x5c028b5b,2,0x7fe27cdf)
DEFINE_IV_SEED(0x5c39aeed,2,0x7fe27fdf)
DEFINE_IV_SEED(0x5c5c43cd,3,0x7fe27a7f)
DEFINE_IV_SEED(0x5debb2e5,6,0x7fe27fde)
DEFINE_IV_SEED(0x5e3fbce1,1,0x7fe278ff)
DEFINE_IV_SEED(0x5e4d9e69,6,0x7fe27c5f)
DEFINE_IV_SEED(0x5ebef57a,2,0x7fe27d5f)
DEFINE_IV_SEED(0x5ee4e20d,6,0x7fe27d7e)
DEFINE_IV_SEED(0x5f41e4f4,5,0x7fe27a7f)
DEFINE_IV_SEED(0x5f69e936,2,0x7fe27ffe)
DEFINE_IV_SEED(0x5fcdd599,5,0x7fe27fdf)
DEFINE_IV_SEED(0x5fd6ef24,6,0x7fe27edf)
DEFINE_IV_SEED(0x5fee3632,5,0x7fe27e7e)
DEFINE_IV_SEED(0x5ff44db0,3,0x7fe27a7f)
DEFINE_IV_SEED(0x601b1fa5,4,0x7fe27fde)
DEFINE_IV_SEED(0x60607a66,3,0x7fe27dde)
DEFINE_IV_SEED(0x608e9949,2,0x7fe27d5e)
DEFINE_IV_SEED(0x60add118,4,0x7fe27edf)
DEFINE_IV_SEED(0x60b5dd87,3,0x7fe27ede)
DEFINE_IV_SEED(0x60b5eead,3,0x7fe27e5f)
DEFINE_IV_SEED(0x611f25ad,2,0x7fe27f7e)
DEFINE_IV_SEED(0x616adf99,6,0x7fe27ddf)
DEFINE_IV_SEED(0x618b65eb,1,0x7fe27c5e)
DEFINE_IV_SEED(0x62130e50,1,0x7fe27dfe)
DEFINE_IV_SEED(0x6297c038,5,0x7fe27ffe)
DEFINE_IV_SEED(0x629c1114,2,0x7fe27c5e)
DEFINE_IV_SEED(0x631aedac,2,0x7fe2797f)
DEFINE_IV_SEED(0x63212892,5,0x7fe27e5f)
DEFINE_IV_SEED(0x63c3648b,1,0x7fe27cfe)
DEFINE_IV_SEED(0x63caf27b,4,0x7fe27b7f)
DEFINE_IV_SEED(0x63f2f003,1,0x7fe27a7f)
DEFINE_IV_SEED(0x6458997e,5,0x7fe2797f)
DEFINE_IV_SEED(0x64bbca91,3,0x7fe27efe)
DEFINE_IV_SEED(0x64cf8678,1,0x7fe27ffe)
DEFINE_IV_SEED(0x65168107,6,0x7fe27cde)
DEFINE_IV_SEED(0x65755b32,5,0x7fe27cdf)
DEFINE_IV_SEED(0x658e8fb8,3,0x7fe279ff)
DEFINE_IV_SEED(0x66141afb,5,0x7fe27c5e)
DEFINE_IV_SEED(0x6620e36d,2,0x7fe27fdf)
DEFINE_IV_SEED(0x664c2e98,4,0x7fe2787f)
DEFINE_IV_SEED(0x66a61286,5,0x7fe2797f)
DEFINE_IV_SEED(0x66d17d7c,6,0x7fe27e5e)
DEFINE_IV_SEED(0x6728b6b5,3,0x7fe2797f)
DEFINE_IV_SEED(0x673424aa,3,0x7fe27dfe)
DEFINE_IV_SEED(0x674f1720,1,0x7fe27edf)
DEFINE_IV_SEED(0x677353c1,3,0x7fe27cdf)
DEFINE_IV_SEED(0x6773971f,6,0x7fe27ede)
DEFINE_IV_SEED(0x67d7b90f,1,0x7fe27e7e)
DEFINE_IV_SEED(0x67e1d5d5,5,0x7fe27fdf)
DEFINE_IV_SEED(0x68a002a6,4,0x7fe27cdf)
DEFINE_IV_SEED(0x68a0947d,5,0x7fe27c5e)
DEFINE_IV_SEED(0x68babd42,1,0x7fe27d7e)
DEFINE_IV_SEED(0x6955436a,4,0x7fe27c7e)
DEFINE_IV_SEED(0x6996b62f,6,0x7fe27dde)
DEFINE_IV_SEED(0x69bdcab1,3,0x7fe27d5e)
DEFINE_IV_SEED(0x69eb33a8,4,0x7fe27fde)
DEFINE_IV_SEED(0x6a12f499,2,0x7fe27d5e)
DEFINE_IV_SEED(0x6a53a90f,3,0x7fe27c5f)
DEFINE_IV_SEED(0x6a62bfed,2,0x7fe27f7e)
DEFINE_IV_SEED(0x6ac5d0fb,3,0x7fe27f5f)
DEFINE_IV_SEED(0x6b10a35d,2,0x7fe27f7e)
DEFINE_IV_SEED(0x6b93176d,6,0x7fe27fdf)
DEFINE_IV_SEED(0x6bfa3cba,1,0x7fe27cfe)
DEFINE_IV_SEED(0x6c170a1c,3,0x7fe27f5e)
DEFINE_IV_SEED(0x6d38e382,4,0x7fe27c5f)
DEFINE_IV_SEED(0x6d4e0e26,6,0x7fe27cde)
DEFINE_IV_SEED(0x6dab3123,4,0x7fe27d5f)
DEFINE_IV_SEED(0x6dad7fee,6,0x7fe27ddf)
DEFINE_IV_SEED(0x6db45050,6,0x7fe27f5e)
DEFINE_IV_SEED(0x6e1e03c8,4,0x7fe27d5e)
DEFINE_IV_SEED(0x6e2c33d8,1,0x7fe27b7f)
DEFINE_IV_SEED(0x6ea8714f,5,0x7fe27d5e)
DEFINE_IV_SEED(0x6eaac2c4,2,0x7fe27b7f)
DEFINE_IV_SEED(0x6ed01183,5,0x7fe27c5e)
DEFINE_IV_SEED(0x6f528236,3,0x7fe279ff)
DEFINE_IV_SEED(0x6f7ebe13,5,0x7fe27d5e)
DEFINE_IV_SEED(0x6fee3a80,6,0x7fe27dfe)
DEFINE_IV_SEED(0x7009c830,1,0x7fe27cfe)
DEFINE_IV_SEED(0x704cd92e,6,0x7fe27fde)
DEFINE_IV_SEED(0x7068c1de,5,0x7fe27c5f)
DEFINE_IV_SEED(0x70e94f0b,2,0x7fe27cfe)
DEFINE_IV_SEED(0x71a43705,6,0x7fe27c5f)
DEFINE_IV_SEED(0x71decd90,5,0x7fe2797f)
DEFINE_IV_SEED(0x71eb5049,4,0x7fe27dde)
DEFINE_IV_SEED(0x7326e1e8,6,0x7fe27ede)
DEFINE_IV_SEED(0x733dffcf,1,0x7fe27fde)
DEFINE_IV_SEED(0x733f26a4,6,0x7fe27e5f)
DEFINE_IV_SEED(0x73eb546a,1,0x7fe27a7f)
DEFINE_IV_SEED(0x752eb72d,4,0x7fe279ff)
DEFINE_IV_SEED(0x7555574d,6,0x7fe27c7e)
DEFINE_IV_SEED(0x7556728c,4,0x7fe27a7f)
DEFINE_IV_SEED(0x76b0fbaf,5,0x7fe27c5f)
DEFINE_IV_SEED(0x7700412b,5,0x7fe27dde)
DEFINE_IV_SEED(0x7701ca20,6,0x7fe27efe)
DEFINE_IV_SEED(0x77e40c8c,5,0x7fe27d5f)
DEFINE_IV_SEED(0x787d8c54,1,0x7fe27ede)
DEFINE_IV_SEED(0x78931e9c,1,0x7fe27c5f)
DEFINE_IV_SEED(0x789c839d,4,0x7fe27b7f)
DEFINE_IV_SEED(0x79c71c32,1,0x7fe27cde)
DEFINE_IV_SEED(0x7ae0fd68,3,0x7fe27c5e)
DEFINE_IV_SEED(0x7aecb8ab,2,0x7fe27bff)
DEFINE_IV_SEED(0x7b0613d9,5,0x7fe27c7e)
DEFINE_IV_SEED(0x7b0da6d0,2,0x7fe27b7f)
DEFINE_IV_SEED(0x7c74ea2c,5,0x7fe27d5e)
DEFINE_IV_SEED(0x7cdcfe42,3,0x7fe278ff)
DEFINE_IV_SEED(0x7ce821ef,4,0x7fe27ede)
DEFINE_IV_SEED(0x7cfcda2b,1,0x7fe27f7e)
DEFINE_IV_SEED(0x7dd98efe,2,0x7fe27e7e)
DEFINE_IV_SEED(0x7e2f164b,5,0x7fe27d5e)
DEFINE_IV_SEED(0x7e615814,3,0x7fe27cfe)
DEFINE_IV_SEED(0x7f359a9b,2,0x7fe27efe)
DEFINE_IV_SEED(0x7f5c11f8,5,0x7fe27c5f)
DEFINE_IV_SEED(0x7f88afaa,3,0x7fe27f5e)
DEFINE_IV_SEED(0x7ff96137,4,0x7fe27efe)
DEFINE_IV_SEED(0x803a5de0,5,0x7fe27a7f)
DEFINE_IV_SEED(0x8047759a,5,0x7fe27d7e)
DEFINE_IV_SEED(0x80809f86,2,0x7fe27f5f)
DEFINE_IV_SEED(0x80a8990f,1,0x7fe2797f)
DEFINE_IV_SEED(0x80f2acdf,5,0x7fe27ede)
DEFINE_IV_SEED(0x815bdb6b,4,0x7fe27f7e)
DEFINE_IV_SEED(0x8167e47e,3,0x7fe27cdf)
DEFINE_IV_SEED(0x81998960,1,0x7fe27d5f)
DEFINE_IV_SEED(0x82788490,3,0x7fe279ff)
DEFINE_IV_SEED(0x82922322,6,0x7fe27fde)
DEFINE_IV_SEED(0x833dc7f6,4,0x7fe27efe)
DEFINE_IV_SEED(0x837d53be,6,0x7fe27f5e)
DEFINE_IV_SEED(0x838229fe,5,0x7fe27f5e)
DEFINE_IV_SEED(0x857032d1,3,0x7fe27fdf)
DEFINE_IV_SEED(0x85919eb9,6,0x7fe27cde)
