/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x223d1463,3,0x7bde7f5e)
DEFINE_IV_SEED(0x22a325c7,1,0x7bde7ede)
DEFINE_IV_SEED(0x22af4375,3,0x7bde7a7f)
DEFINE_IV_SEED(0x22dda64e,2,0x7bde7afe)
DEFINE_IV_SEED(0x22f54fb1,4,0x7bde7adf)
DEFINE_IV_SEED(0x232a0ba6,1,0x7bde7e5e)
DEFINE_IV_SEED(0x2369ae1f,4,0x7bde78ff)
DEFINE_IV_SEED(0x2376962f,1,0x7bde7bfe)
DEFINE_IV_SEED(0x23b43d76,5,0x7bde7ade)
DEFINE_IV_SEED(0x24a65bba,6,0x7bde7a5f)
DEFINE_IV_SEED(0x24b4b18c,1,0x7bde787e)
DEFINE_IV_SEED(0x24bd2db4,4,0x7bde797e)
DEFINE_IV_SEED(0x24bd52ae,4,0x7bde78ff)
DEFINE_IV_SEED(0x24fe140d,6,0x7bde7aff)
DEFINE_IV_SEED(0x25005552,1,0x7bde79de)
DEFINE_IV_SEED(0x25113cd1,2,0x7bde7b5e)
DEFINE_IV_SEED(0x2558b8af,2,0x7bde7d5e)
DEFINE_IV_SEED(0x2583c1ee,3,0x7bde7a7f)
DEFINE_IV_SEED(0x25a1c6b4,3,0x7bde7c5e)
DEFINE_IV_SEED(0x25f318ee,1,0x7bde7c5e)
DEFINE_IV_SEED(0x2778e08f,4,0x7bde7b5f)
DEFINE_IV_SEED(0x277e8c04,5,0x7bde7cde)
DEFINE_IV_SEED(0x27df94e0,5,0x7bde785f)
DEFINE_IV_SEED(0x2840119b,5,0x7bde7d5e)
DEFINE_IV_SEED(0x284b8c43,1,0x7bde7b5f)
DEFINE_IV_SEED(0x285eec89,2,0x7bde7cde)
DEFINE_IV_SEED(0x286b52d6,3,0x7bde7a5f)
DEFINE_IV_SEED(0x28b3ec0f,4,0x7bde7bff)
DEFINE_IV_SEED(0x292255b7,5,0x7bde7afe)
DEFINE_IV_SEED(0x29516d9a,5,0x7bde7aff)
DEFINE_IV_SEED(0x2951aad5,5,0x7bde7afe)
DEFINE_IV_SEED(0x299a0d75,1,0x7bde7e5e)
DEFINE_IV_SEED(0x29ce864e,5,0x7bde7b5f)
DEFINE_IV_SEED(0x29e0e4b4,6,0x7bde78fe)
DEFINE_IV_SEED(0x2a1b2137,4,0x7bde78ff)
DEFINE_IV_SEED(0x2a31ff7d,3,0x7bde787e)
DEFINE_IV_SEED(0x2af29222,1,0x7bde79de)
DEFINE_IV_SEED(0x2ba4a0be,2,0x7bde78df)
DEFINE_IV_SEED(0x2c3cd265,6,0x7bde7f5e)
DEFINE_IV_SEED(0x2ca1aa58,1,0x7bde7bde)
DEFINE_IV_SEED(0x2cca2a2c,3,0x7bde7ade)
DEFINE_IV_SEED(0x2cf38e92,2,0x7bde787f)
DEFINE_IV_SEED(0x2d09486d,4,0x7bde79ff)
DEFINE_IV_SEED(0x2d10d245,3,0x7bde7dde)
DEFINE_IV_SEED(0x2d124068,6,0x7bde7bde)
DEFINE_IV_SEED(0x2d32cc69,2,0x7bde7b7f)
DEFINE_IV_SEED(0x2d6529c9,1,0x7bde79df)
DEFINE_IV_SEED(0x2dcd07dc,3,0x7bde7cde)
DEFINE_IV_SEED(0x2e262061,4,0x7bde787f)
DEFINE_IV_SEED(0x2ee12916,1,0x7bde787f)
DEFINE_IV_SEED(0x2f6a8ca6,3,0x7bde7bfe)
DEFINE_IV_SEED(0x2fd18100,6,0x7bde7ade)
DEFINE_IV_SEED(0x30263d8f,4,0x7bde7ade)
DEFINE_IV_SEED(0x302e203d,6,0x7bde7e5e)
DEFINE_IV_SEED(0x3095817f,1,0x7bde7a7f)
DEFINE_IV_SEED(0x30e6cbdd,3,0x7bde785f)
DEFINE_IV_SEED(0x30f9bad6,6,0x7bde7ade)
DEFINE_IV_SEED(0x31abde3a,6,0x7bde78fe)
DEFINE_IV_SEED(0x31dd71f5,2,0x7bde7c5e)
DEFINE_IV_SEED(0x32045c63,2,0x7bde7b5e)
DEFINE_IV_SEED(0x3225e82e,4,0x7bde79ff)
DEFINE_IV_SEED(0x32333ac3,1,0x7bde7bde)
DEFINE_IV_SEED(0x338cdde5,6,0x7bde7bdf)
DEFINE_IV_SEED(0x33a9e62b,4,0x7bde7afe)
DEFINE_IV_SEED(0x33b858a6,3,0x7bde7a5e)
DEFINE_IV_SEED(0x340166e2,2,0x7bde797e)
DEFINE_IV_SEED(0x3502948f,2,0x7bde78de)
DEFINE_IV_SEED(0x35136302,5,0x7bde7a5f)
DEFINE_IV_SEED(0x3544450d,4,0x7bde7b7e)
DEFINE_IV_SEED(0x357b22a6,1,0x7bde7a7e)
DEFINE_IV_SEED(0x358b8289,2,0x7bde7adf)
DEFINE_IV_SEED(0x36319eac,3,0x7bde7bff)
DEFINE_IV_SEED(0x3648dc59,1,0x7bde7e5e)
DEFINE_IV_SEED(0x36891e78,1,0x7bde78df)
DEFINE_IV_SEED(0x36bbe879,1,0x7bde7ede)
DEFINE_IV_SEED(0x375e4c5c,3,0x7bde795f)
DEFINE_IV_SEED(0x37d50f53,5,0x7bde78ff)
DEFINE_IV_SEED(0x37dc2f52,5,0x7bde7d5e)
DEFINE_IV_SEED(0x37fc3427,6,0x7bde7b7e)
DEFINE_IV_SEED(0x387a0879,6,0x7bde7bfe)
DEFINE_IV_SEED(0x38cfe411,6,0x7bde79df)
DEFINE_IV_SEED(0x38d7de6d,3,0x7bde78de)
DEFINE_IV_SEED(0x38e27e87,5,0x7bde797f)
DEFINE_IV_SEED(0x396668ef,3,0x7bde7a5e)
DEFINE_IV_SEED(0x39a1c274,1,0x7bde7a7e)
DEFINE_IV_SEED(0x39b8994f,3,0x7bde797f)
DEFINE_IV_SEED(0x3a1b3cd8,3,0x7bde7afe)
DEFINE_IV_SEED(0x3a5d67f0,6,0x7bde787f)
DEFINE_IV_SEED(0x3a9bd88e,1,0x7bde7bfe)
DEFINE_IV_SEED(0x3aa89f57,4,0x7bde79ff)
DEFINE_IV_SEED(0x3aaf4d6c,3,0x7bde78fe)
DEFINE_IV_SEED(0x3b6610e0,6,0x7bde7b5f)
DEFINE_IV_SEED(0x3c6ef947,6,0x7bde78ff)
DEFINE_IV_SEED(0x3c943220,3,0x7bde7aff)
DEFINE_IV_SEED(0x3caf36b7,2,0x7bde78de)
DEFINE_IV_SEED(0x3cdb2e85,6,0x7bde795f)
DEFINE_IV_SEED(0x3cfbe093,5,0x7bde7e5e)
DEFINE_IV_SEED(0x3d0dc8cc,2,0x7bde79fe)
DEFINE_IV_SEED(0x3d65711c,5,0x7bde78ff)
DEFINE_IV_SEED(0x3d6adbc2,3,0x7bde7c5e)
DEFINE_IV_SEED(0x3da6b707,3,0x7bde7b5e)
DEFINE_IV_SEED(0x3dbe2103,5,0x7bde797e)
DEFINE_IV_SEED(0x3dd45b3d,3,0x7bde79ff)
DEFINE_IV_SEED(0x3e28d292,3,0x7bde797e)
DEFINE_IV_SEED(0x3e468b87,2,0x7bde7ade)
DEFINE_IV_SEED(0x3e501fa4,5,0x7bde7b5e)
DEFINE_IV_SEED(0x3f081bce,5,0x7bde7b7e)
DEFINE_IV_SEED(0x3f60e898,4,0x7bde797e)
DEFINE_IV_SEED(0x3f690435,3,0x7bde7adf)
DEFINE_IV_SEED(0x3fe84945,4,0x7bde78ff)
DEFINE_IV_SEED(0x3ff60e80,3,0x7bde78ff)
DEFINE_IV_SEED(0x3ff8a246,3,0x7bde7a5f)
DEFINE_IV_SEED(0x3fff57ec,3,0x7bde7b5f)
DEFINE_IV_SEED(0x40290fee,4,0x7bde7bde)
DEFINE_IV_SEED(0x40a161e6,4,0x7bde7ede)
DEFINE_IV_SEED(0x40afb9f1,4,0x7bde7d5e)
DEFINE_IV_SEED(0x40f6aca7,3,0x7bde7dde)
DEFINE_IV_SEED(0x40fbde02,2,0x7bde78fe)
DEFINE_IV_SEED(0x418b725b,4,0x7bde7a5e)
DEFINE_IV_SEED(0x4196f94e,4,0x7bde7adf)
DEFINE_IV_SEED(0x427787d6,5,0x7bde7a7e)
DEFINE_IV_SEED(0x42c0ad2e,2,0x7bde7dde)
DEFINE_IV_SEED(0x43a2d941,6,0x7bde7bff)
DEFINE_IV_SEED(0x458b82c5,6,0x7bde7adf)
DEFINE_IV_SEED(0x459ff674,1,0x7bde7bff)
DEFINE_IV_SEED(0x45ff0036,1,0x7bde79de)
DEFINE_IV_SEED(0x461e51c3,2,0x7bde7e5e)
DEFINE_IV_SEED(0x462e21e0,3,0x7bde7aff)
DEFINE_IV_SEED(0x46c960c9,4,0x7bde7a7e)
DEFINE_IV_SEED(0x46ce30cd,3,0x7bde787f)
DEFINE_IV_SEED(0x46cedc5a,6,0x7bde79df)
DEFINE_IV_SEED(0x473147de,3,0x7bde795f)
DEFINE_IV_SEED(0x4735bcaa,3,0x7bde78ff)
DEFINE_IV_SEED(0x47987793,1,0x7bde7bdf)
DEFINE_IV_SEED(0x47cb3635,2,0x7bde7e5e)
DEFINE_IV_SEED(0x47ee8a9e,5,0x7bde79df)
DEFINE_IV_SEED(0x487137eb,3,0x7bde7a5f)
DEFINE_IV_SEED(0x48bb5261,6,0x7bde7d5e)
DEFINE_IV_SEED(0x49a65357,3,0x7bde79df)
DEFINE_IV_SEED(0x49dd501d,2,0x7bde7dde)
DEFINE_IV_SEED(0x49fc3444,3,0x7bde7b5f)
DEFINE_IV_SEED(0x4a077c97,1,0x7bde7b5f)
DEFINE_IV_SEED(0x4a17bea2,4,0x7bde7aff)
DEFINE_IV_SEED(0x4a4e0933,6,0x7bde7fde)
DEFINE_IV_SEED(0x4a7a0c1e,3,0x7bde797f)
DEFINE_IV_SEED(0x4ac7a129,6,0x7bde78de)
DEFINE_IV_SEED(0x4b92bf35,6,0x7bde7a5f)
DEFINE_IV_SEED(0x4ba05baf,3,0x7bde787e)
DEFINE_IV_SEED(0x4bf8d763,6,0x7bde7b5e)
DEFINE_IV_SEED(0x4c14839f,1,0x7bde7a7f)
DEFINE_IV_SEED(0x4c49f626,1,0x7bde7cde)
DEFINE_IV_SEED(0x4c6bf2b5,1,0x7bde7cde)
DEFINE_IV_SEED(0x4c84b107,2,0x7bde7fde)
DEFINE_IV_SEED(0x4cd4d551,1,0x7bde785f)
DEFINE_IV_SEED(0x4d1fdf98,1,0x7bde7d5e)
DEFINE_IV_SEED(0x4d2e0fbf,5,0x7bde78de)
DEFINE_IV_SEED(0x4da121f3,1,0x7bde7aff)
DEFINE_IV_SEED(0x4dd7af6c,2,0x7bde7afe)
DEFINE_IV_SEED(0x4e5de196,1,0x7bde7afe)
DEFINE_IV_SEED(0x4eb970c0,5,0x7bde7a7e)
DEFINE_IV_SEED(0x4edd8bcd,1,0x7bde7cde)
DEFINE_IV_SEED(0x5041af31,4,0x7bde7a7e)
DEFINE_IV_SEED(0x5196b13b,1,0x7bde78de)
DEFINE_IV_SEED(0x519eec0f,1,0x7bde7ade)
DEFINE_IV_SEED(0x5214c12e,6,0x7bde795e)
DEFINE_IV_SEED(0x5216ee02,4,0x7bde7c5e)
DEFINE_IV_SEED(0x52c74822,5,0x7bde7cde)
DEFINE_IV_SEED(0x52ef188a,2,0x7bde78fe)
DEFINE_IV_SEED(0x52efc46b,4,0x7bde7d5e)
DEFINE_IV_SEED(0x533ea487,4,0x7bde7a5f)
DEFINE_IV_SEED(0x537c7c6c,5,0x7bde7aff)
DEFINE_IV_SEED(0x5380e975,1,0x7bde79fe)
DEFINE_IV_SEED(0x53ee557a,4,0x7bde7bdf)
DEFINE_IV_SEED(0x53f72391,3,0x7bde78de)
DEFINE_IV_SEED(0x54245392,5,0x7bde7cde)
DEFINE_IV_SEED(0x54a33fb6,2,0x7bde7b7f)
DEFINE_IV_SEED(0x553db276,1,0x7bde7b7e)
DEFINE_IV_SEED(0x5569ed43,5,0x7bde79de)
DEFINE_IV_SEED(0x55d757ef,6,0x7bde7aff)
DEFINE_IV_SEED(0x55e13fd6,4,0x7bde79ff)
DEFINE_IV_SEED(0x56104691,6,0x7bde7bdf)
DEFINE_IV_SEED(0x5634ed31,4,0x7bde7afe)
DEFINE_IV_SEED(0x568e62ca,5,0x7bde7b7f)
DEFINE_IV_SEED(0x56931f6c,5,0x7bde7ade)
DEFINE_IV_SEED(0x569f889d,2,0x7bde797f)
DEFINE_IV_SEED(0x56b0f9da,4,0x7bde79fe)
DEFINE_IV_SEED(0x5735e845,2,0x7bde7aff)
DEFINE_IV_SEED(0x576acae2,4,0x7bde7d5e)
DEFINE_IV_SEED(0x57a5e388,3,0x7bde7c5e)
DEFINE_IV_SEED(0x5841a245,1,0x7bde787e)
DEFINE_IV_SEED(0x58b1218f,3,0x7bde7adf)
DEFINE_IV_SEED(0x58f11951,1,0x7bde7cde)
DEFINE_IV_SEED(0x593c0b90,2,0x7bde7b7f)
DEFINE_IV_SEED(0x599175de,2,0x7bde7a7f)
DEFINE_IV_SEED(0x5a49c584,5,0x7bde79fe)
DEFINE_IV_SEED(0x5a72dddf,5,0x7bde7bdf)
DEFINE_IV_SEED(0x5a966852,3,0x7bde79de)
DEFINE_IV_SEED(0x5ab62dd8,1,0x7bde79fe)
DEFINE_IV_SEED(0x5b6adc86,6,0x7bde7a5e)
DEFINE_IV_SEED(0x5b6e0900,1,0x7bde795f)
DEFINE_IV_SEED(0x5b82b7f0,6,0x7bde797f)
DEFINE_IV_SEED(0x5b90167a,3,0x7bde785e)
DEFINE_IV_SEED(0x5b987f4b,4,0x7bde797e)
DEFINE_IV_SEED(0x5ba38c97,1,0x7bde7afe)
DEFINE_IV_SEED(0x5c4ba04a,4,0x7bde7bfe)
DEFINE_IV_SEED(0x5c6bb86c,1,0x7bde795f)
DEFINE_IV_SEED(0x5c8ccdab,4,0x7bde7a7f)
DEFINE_IV_SEED(0x5d05737c,1,0x7bde7a7e)
DEFINE_IV_SEED(0x5d0e9f9e,2,0x7bde795f)
DEFINE_IV_SEED(0x5d744ae8,1,0x7bde7c5e)
DEFINE_IV_SEED(0x5e474928,5,0x7bde78ff)
DEFINE_IV_SEED(0x5e81de0a,3,0x7bde78fe)
DEFINE_IV_SEED(0x5f4e506d,6,0x7bde7b7e)
DEFINE_IV_SEED(0x5f85dafe,4,0x7bde7aff)
DEFINE_IV_SEED(0x5f8c6eab,4,0x7bde7afe)
DEFINE_IV_SEED(0x60083367,6,0x7bde7cde)
DEFINE_IV_SEED(0x605e879d,2,0x7bde7bdf)
DEFINE_IV_SEED(0x60ae450e,2,0x7bde7bfe)
DEFINE_IV_SEED(0x618918f2,6,0x7bde7e5e)
DEFINE_IV_SEED(0x6192ca82,4,0x7bde7a7e)
DEFINE_IV_SEED(0x62c6b524,1,0x7bde7a5e)
DEFINE_IV_SEED(0x62c9b623,2,0x7bde7aff)
DEFINE_IV_SEED(0x62d391c1,5,0x7bde7bff)
DEFINE_IV_SEED(0x62eec36a,5,0x7bde79fe)
DEFINE_IV_SEED(0x6375a26e,1,0x7bde785e)
DEFINE_IV_SEED(0x63c5a992,3,0x7bde7cde)
DEFINE_IV_SEED(0x64746a42,1,0x7bde7bde)
DEFINE_IV_SEED(0x65bce1ac,4,0x7bde7cde)
DEFINE_IV_SEED(0x65c89420,6,0x7bde7adf)
DEFINE_IV_SEED(0x65e1f40c,6,0x7bde78fe)
DEFINE_IV_SEED(0x65edb900,5,0x7bde78df)
DEFINE_IV_SEED(0x66061e14,5,0x7bde79fe)
DEFINE_IV_SEED(0x665d3da2,2,0x7bde7aff)
DEFINE_IV_SEED(0x66a01a07,5,0x7bde7afe)
DEFINE_IV_SEED(0x66abb233,3,0x7bde79de)
DEFINE_IV_SEED(0x673216f3,3,0x7bde7a7e)
DEFINE_IV_SEED(0x6751ef79,2,0x7bde7bff)
DEFINE_IV_SEED(0x67565fb8,5,0x7bde7b5f)
DEFINE_IV_SEED(0x678193d3,3,0x7bde7ade)
DEFINE_IV_SEED(0x67ae857c,6,0x7bde78df)
DEFINE_IV_SEED(0x67dd727b,2,0x7bde787e)
DEFINE_IV_SEED(0x68ed8a68,1,0x7bde795f)
DEFINE_IV_SEED(0x69393449,2,0x7bde79fe)
DEFINE_IV_SEED(0x698f540c,1,0x7bde7c5e)
DEFINE_IV_SEED(0x69b4fbd7,5,0x7bde7b5f)
DEFINE_IV_SEED(0x69bf473d,6,0x7bde7aff)
DEFINE_IV_SEED(0x69fb701a,2,0x7bde787e)
DEFINE_IV_SEED(0x6a0f07dd,1,0x7bde79fe)
DEFINE_IV_SEED(0x6a37ccfc,2,0x7bde78fe)
DEFINE_IV_SEED(0x6a51c4ae,5,0x7bde7b5e)
DEFINE_IV_SEED(0x6accb543,1,0x7bde7ade)
DEFINE_IV_SEED(0x6b56c2e6,1,0x7bde7ade)
DEFINE_IV_SEED(0x6ba70d6a,5,0x7bde7e5e)
DEFINE_IV_SEED(0x6c5bd28b,3,0x7bde795e)
DEFINE_IV_SEED(0x6c8c5ccb,5,0x7bde797e)
DEFINE_IV_SEED(0x6c947bf5,2,0x7bde7d5e)
DEFINE_IV_SEED(0x6c955bba,2,0x7bde7afe)
DEFINE_IV_SEED(0x6cafbf22,6,0x7bde7bfe)
DEFINE_IV_SEED(0x6cc8c571,5,0x7bde78df)
DEFINE_IV_SEED(0x6ccee355,1,0x7bde78ff)
DEFINE_IV_SEED(0x6d77069c,3,0x7bde79de)
DEFINE_IV_SEED(0x6daf44d8,4,0x7bde7ede)
DEFINE_IV_SEED(0x6e07ae1d,4,0x7bde795e)
DEFINE_IV_SEED(0x6e17ebf1,4,0x7bde797e)
