/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2df6b8f7,5,0x7bc27dfe)
DEFINE_IV_SEED(0x2e1a3336,5,0x7bc27f7e)
DEFINE_IV_SEED(0x2e3e466e,5,0x7bc27d7e)
DEFINE_IV_SEED(0x2e849ed3,4,0x7bc27d7f)
DEFINE_IV_SEED(0x2eb49e0b,2,0x7bc27cfe)
DEFINE_IV_SEED(0x2f69a560,3,0x7bc27c7f)
DEFINE_IV_SEED(0x2fd135f6,4,0x7bc3785e)
DEFINE_IV_SEED(0x2ff21450,4,0x7bc27dfe)
DEFINE_IV_SEED(0x301f0abe,3,0x7bc27cff)
DEFINE_IV_SEED(0x306cf478,1,0x7bc27c7e)
DEFINE_IV_SEED(0x306ffc4f,3,0x7bc27d7e)
DEFINE_IV_SEED(0x30f68c20,3,0x7bc37a5e)
DEFINE_IV_SEED(0x314bec98,1,0x7bc27ddf)
DEFINE_IV_SEED(0x315002b3,1,0x7bc27cfe)
DEFINE_IV_SEED(0x31979010,1,0x7bc3795e)
DEFINE_IV_SEED(0x322de513,4,0x7bc27ffe)
DEFINE_IV_SEED(0x3262b16a,2,0x7bc27eff)
DEFINE_IV_SEED(0x33836b30,3,0x7bc378de)
DEFINE_IV_SEED(0x3385ab10,2,0x7bc27c7e)
DEFINE_IV_SEED(0x3414a4f5,2,0x7bc27dfe)
DEFINE_IV_SEED(0x34185ebf,5,0x7bc27ddf)
DEFINE_IV_SEED(0x34e115ff,3,0x7bc27cfe)
DEFINE_IV_SEED(0x34e47cfd,4,0x7bc27f7e)
DEFINE_IV_SEED(0x34e5aaf7,3,0x7bc27edf)
DEFINE_IV_SEED(0x35c72444,2,0x7bc37b5e)
DEFINE_IV_SEED(0x3687dbde,2,0x7bc27cfe)
DEFINE_IV_SEED(0x36d0c523,5,0x7bc379de)
DEFINE_IV_SEED(0x37568f2d,2,0x7bc37a5e)
DEFINE_IV_SEED(0x37cf2ba2,6,0x7bc27f7f)
DEFINE_IV_SEED(0x386b9000,4,0x7bc37a5e)
DEFINE_IV_SEED(0x38926c01,2,0x7bc3795e)
DEFINE_IV_SEED(0x38b986bc,3,0x7bc27dff)
DEFINE_IV_SEED(0x38dbfcb8,6,0x7bc27c5f)
DEFINE_IV_SEED(0x3922d830,2,0x7bc37b5e)
DEFINE_IV_SEED(0x39297a8b,6,0x7bc27fff)
DEFINE_IV_SEED(0x39af6c32,5,0x7bc27fff)
DEFINE_IV_SEED(0x39f2ac9c,5,0x7bc27d7e)
DEFINE_IV_SEED(0x3a0beee3,2,0x7bc37ade)
DEFINE_IV_SEED(0x3a64f868,6,0x7bc27d7f)
DEFINE_IV_SEED(0x3a6fbea9,1,0x7bc27fff)
DEFINE_IV_SEED(0x3ad6df7e,6,0x7bc27eff)
DEFINE_IV_SEED(0x3b28ce33,6,0x7bc37ade)
DEFINE_IV_SEED(0x3b2916f7,3,0x7bc27f5f)
DEFINE_IV_SEED(0x3b2d3e61,6,0x7bc27ffe)
DEFINE_IV_SEED(0x3c291ce6,6,0x7bc27cff)
DEFINE_IV_SEED(0x3d112c05,4,0x7bc27cdf)
DEFINE_IV_SEED(0x3d8346d3,2,0x7bc27e5f)
DEFINE_IV_SEED(0x3dea0f26,1,0x7bc27c7e)
DEFINE_IV_SEED(0x3eb6859e,4,0x7bc27d7f)
DEFINE_IV_SEED(0x3f4897fb,2,0x7bc27dff)
DEFINE_IV_SEED(0x3f6fa349,3,0x7bc27ffe)
DEFINE_IV_SEED(0x3f75323b,2,0x7bc27e7f)
DEFINE_IV_SEED(0x3fbf0ada,4,0x7bc27eff)
DEFINE_IV_SEED(0x40099066,5,0x7bc27d5f)
DEFINE_IV_SEED(0x404d1ac1,2,0x7bc27edf)
DEFINE_IV_SEED(0x41898904,2,0x7bc27d7f)
DEFINE_IV_SEED(0x4197acf4,2,0x7bc27f5f)
DEFINE_IV_SEED(0x41a99917,6,0x7bc27fff)
DEFINE_IV_SEED(0x42ae9dfb,5,0x7bc37bde)
DEFINE_IV_SEED(0x42ba0b09,1,0x7bc27dfe)
DEFINE_IV_SEED(0x4305fc87,3,0x7bc37a5e)
DEFINE_IV_SEED(0x431bd98b,6,0x7bc27f7f)
DEFINE_IV_SEED(0x43a56528,4,0x7bc27f7f)
DEFINE_IV_SEED(0x43ab0377,4,0x7bc27fff)
DEFINE_IV_SEED(0x43ee16e3,5,0x7bc27ddf)
DEFINE_IV_SEED(0x441d6906,1,0x7bc37a5e)
DEFINE_IV_SEED(0x45c085be,3,0x7bc27fdf)
DEFINE_IV_SEED(0x45c6a50c,2,0x7bc27e7e)
DEFINE_IV_SEED(0x46032160,3,0x7bc378de)
DEFINE_IV_SEED(0x469d087e,5,0x7bc37b5e)
DEFINE_IV_SEED(0x473489db,6,0x7bc27efe)
DEFINE_IV_SEED(0x480dbd60,6,0x7bc27c7f)
DEFINE_IV_SEED(0x48197a97,4,0x7bc27dfe)
DEFINE_IV_SEED(0x483118f5,5,0x7bc27f7f)
DEFINE_IV_SEED(0x4852f4a9,1,0x7bc27d7f)
DEFINE_IV_SEED(0x48eda037,3,0x7bc27ddf)
DEFINE_IV_SEED(0x4931539e,1,0x7bc37b5e)
DEFINE_IV_SEED(0x4939f1ef,4,0x7bc379de)
DEFINE_IV_SEED(0x494197b3,4,0x7bc27d7e)
DEFINE_IV_SEED(0x497f9ca2,5,0x7bc378de)
DEFINE_IV_SEED(0x4a23a443,2,0x7bc27fff)
DEFINE_IV_SEED(0x4a5b2dee,2,0x7bc27fff)
DEFINE_IV_SEED(0x4b7a7f45,2,0x7bc3795e)
DEFINE_IV_SEED(0x4bc4d886,4,0x7bc27ddf)
DEFINE_IV_SEED(0x4bddcdc0,3,0x7bc27eff)
DEFINE_IV_SEED(0x4bf254e6,1,0x7bc37a5e)
DEFINE_IV_SEED(0x4bf35c45,1,0x7bc27c7f)
DEFINE_IV_SEED(0x4c24a070,4,0x7bc27e5f)
DEFINE_IV_SEED(0x4c42c223,6,0x7bc27fff)
DEFINE_IV_SEED(0x4d536758,4,0x7bc27cfe)
DEFINE_IV_SEED(0x4d7da3bd,2,0x7bc27f5f)
DEFINE_IV_SEED(0x4d896625,1,0x7bc27ffe)
DEFINE_IV_SEED(0x4e97d3e2,2,0x7bc27d7e)
DEFINE_IV_SEED(0x4ea2f16e,3,0x7bc27f5f)
DEFINE_IV_SEED(0x4ef836fd,2,0x7bc27ffe)
DEFINE_IV_SEED(0x4f0d9486,3,0x7bc27f7f)
DEFINE_IV_SEED(0x4f2102dd,5,0x7bc37ade)
DEFINE_IV_SEED(0x4f270b3c,4,0x7bc27d5f)
DEFINE_IV_SEED(0x4f2f7b8e,6,0x7bc27d5f)
DEFINE_IV_SEED(0x4f33edd9,4,0x7bc37ade)
DEFINE_IV_SEED(0x508709a5,3,0x7bc27dfe)
DEFINE_IV_SEED(0x50baab32,1,0x7bc27c5f)
DEFINE_IV_SEED(0x50d0d9ef,2,0x7bc27f7f)
DEFINE_IV_SEED(0x5134e03a,4,0x7bc27f7e)
DEFINE_IV_SEED(0x515b59df,1,0x7bc27d7e)
DEFINE_IV_SEED(0x51e39f13,6,0x7bc37b5e)
DEFINE_IV_SEED(0x520edeb7,2,0x7bc27c5f)
DEFINE_IV_SEED(0x52461a86,6,0x7bc37a5e)
DEFINE_IV_SEED(0x526dba71,1,0x7bc27eff)
DEFINE_IV_SEED(0x5277f800,4,0x7bc27dfe)
DEFINE_IV_SEED(0x52c941ae,5,0x7bc27dfe)
DEFINE_IV_SEED(0x5337f94d,6,0x7bc378de)
DEFINE_IV_SEED(0x533ea487,6,0x7bc37bde)
DEFINE_IV_SEED(0x54110f61,4,0x7bc27d7e)
DEFINE_IV_SEED(0x5492dea3,2,0x7bc27c7f)
DEFINE_IV_SEED(0x54df8c55,2,0x7bc378de)
DEFINE_IV_SEED(0x55b4f51c,1,0x7bc27c7f)
DEFINE_IV_SEED(0x55b5a62f,1,0x7bc27d7f)
DEFINE_IV_SEED(0x55e8d7c5,3,0x7bc27cff)
DEFINE_IV_SEED(0x5611d2db,6,0x7bc27c7f)
DEFINE_IV_SEED(0x56e20027,5,0x7bc37a5e)
DEFINE_IV_SEED(0x57028214,2,0x7bc27f7f)
DEFINE_IV_SEED(0x574bc1c8,3,0x7bc27ddf)
DEFINE_IV_SEED(0x5783e9f7,4,0x7bc379de)
DEFINE_IV_SEED(0x57b834cd,5,0x7bc37b5e)
DEFINE_IV_SEED(0x58b0e8eb,6,0x7bc27ffe)
DEFINE_IV_SEED(0x5935b13b,2,0x7bc27dfe)
DEFINE_IV_SEED(0x59766d89,3,0x7bc27dff)
DEFINE_IV_SEED(0x598d5bd5,3,0x7bc27efe)
DEFINE_IV_SEED(0x5995eb1d,2,0x7bc378de)
DEFINE_IV_SEED(0x5a357fde,3,0x7bc37b5e)
DEFINE_IV_SEED(0x5a6126fd,2,0x7bc27eff)
DEFINE_IV_SEED(0x5a700f60,6,0x7bc27c5f)
DEFINE_IV_SEED(0x5a78dc1c,1,0x7bc27ffe)
DEFINE_IV_SEED(0x5a9f9fcf,2,0x7bc27f5f)
DEFINE_IV_SEED(0x5b3e7259,1,0x7bc3795e)
DEFINE_IV_SEED(0x5c257086,2,0x7bc27c7f)
DEFINE_IV_SEED(0x5c2fb6e1,2,0x7bc27d7e)
DEFINE_IV_SEED(0x5c7212e9,5,0x7bc27dfe)
DEFINE_IV_SEED(0x5c746de8,1,0x7bc27fdf)
DEFINE_IV_SEED(0x5d4a861d,1,0x7bc37bde)
DEFINE_IV_SEED(0x5dc0b7b6,5,0x7bc27f7e)
DEFINE_IV_SEED(0x5e319db4,3,0x7bc37ade)
DEFINE_IV_SEED(0x5e789cb9,3,0x7bc378de)
DEFINE_IV_SEED(0x5f46907f,3,0x7bc27f5f)
DEFINE_IV_SEED(0x5f47be2a,5,0x7bc27e7e)
DEFINE_IV_SEED(0x5f5291d5,3,0x7bc37b5e)
DEFINE_IV_SEED(0x5febe8ad,4,0x7bc27f7f)
DEFINE_IV_SEED(0x602a3d75,1,0x7bc27f7f)
DEFINE_IV_SEED(0x6089139e,6,0x7bc27d7e)
DEFINE_IV_SEED(0x60943f27,2,0x7bc27efe)
DEFINE_IV_SEED(0x6120b2b8,3,0x7bc27dff)
DEFINE_IV_SEED(0x61481e91,1,0x7bc3785e)
DEFINE_IV_SEED(0x616bb868,6,0x7bc27f7f)
DEFINE_IV_SEED(0x6195491e,3,0x7bc27d5f)
DEFINE_IV_SEED(0x63038c6c,2,0x7bc27cff)
DEFINE_IV_SEED(0x634357e7,4,0x7bc27cfe)
DEFINE_IV_SEED(0x6383c3cd,4,0x7bc27eff)
DEFINE_IV_SEED(0x6407e0a4,2,0x7bc27edf)
DEFINE_IV_SEED(0x648c9a30,5,0x7bc27eff)
DEFINE_IV_SEED(0x6528670e,6,0x7bc27d7e)
DEFINE_IV_SEED(0x653ca8db,5,0x7bc3795e)
DEFINE_IV_SEED(0x653cd917,5,0x7bc27c7e)
DEFINE_IV_SEED(0x65c6e8fe,2,0x7bc27c5f)
DEFINE_IV_SEED(0x66df6a3e,4,0x7bc37ade)
DEFINE_IV_SEED(0x670cb147,3,0x7bc3785e)
DEFINE_IV_SEED(0x672fa7c3,6,0x7bc27ddf)
DEFINE_IV_SEED(0x674d6685,6,0x7bc27cdf)
DEFINE_IV_SEED(0x676bfd1a,2,0x7bc3785e)
DEFINE_IV_SEED(0x679b6eb4,2,0x7bc27cdf)
DEFINE_IV_SEED(0x67a95297,1,0x7bc27fdf)
DEFINE_IV_SEED(0x67be864f,3,0x7bc37ade)
DEFINE_IV_SEED(0x6801922a,3,0x7bc27e5f)
DEFINE_IV_SEED(0x68413849,2,0x7bc37b5e)
DEFINE_IV_SEED(0x6891133f,6,0x7bc27e7f)
DEFINE_IV_SEED(0x68f11402,1,0x7bc27c5f)
DEFINE_IV_SEED(0x6934b822,6,0x7bc27cdf)
DEFINE_IV_SEED(0x698b925e,2,0x7bc27cfe)
DEFINE_IV_SEED(0x69ab29dd,5,0x7bc27c5f)
DEFINE_IV_SEED(0x6a05fb79,2,0x7bc27c5f)
DEFINE_IV_SEED(0x6a256f60,3,0x7bc378de)
DEFINE_IV_SEED(0x6a48a387,3,0x7bc27cdf)
DEFINE_IV_SEED(0x6a7f061a,2,0x7bc27fff)
DEFINE_IV_SEED(0x6c780a8d,2,0x7bc378de)
DEFINE_IV_SEED(0x6cbc98b1,5,0x7bc27cfe)
DEFINE_IV_SEED(0x6ce6ebdd,5,0x7bc27ddf)
DEFINE_IV_SEED(0x6d2f2dae,2,0x7bc27c7e)
DEFINE_IV_SEED(0x6d374626,3,0x7bc37ade)
DEFINE_IV_SEED(0x6d6743d8,4,0x7bc27dff)
DEFINE_IV_SEED(0x6db52a04,1,0x7bc37b5e)
DEFINE_IV_SEED(0x6e25f19d,2,0x7bc37bde)
DEFINE_IV_SEED(0x6effce87,6,0x7bc27e7f)
DEFINE_IV_SEED(0x6f17a14b,6,0x7bc27fff)
DEFINE_IV_SEED(0x6f319eb3,1,0x7bc27fff)
DEFINE_IV_SEED(0x6f65400e,4,0x7bc27dfe)
DEFINE_IV_SEED(0x6f8c18b9,4,0x7bc3795e)
DEFINE_IV_SEED(0x6fae6e8d,2,0x7bc3795e)
DEFINE_IV_SEED(0x7020f441,1,0x7bc27d7f)
DEFINE_IV_SEED(0x70595807,4,0x7bc27e5f)
DEFINE_IV_SEED(0x70809f67,1,0x7bc27f7f)
DEFINE_IV_SEED(0x708c148f,3,0x7bc27cdf)
DEFINE_IV_SEED(0x7197a7f4,3,0x7bc27d7f)
DEFINE_IV_SEED(0x71991f7a,1,0x7bc3785e)
DEFINE_IV_SEED(0x71ced950,1,0x7bc27fff)
DEFINE_IV_SEED(0x725cee70,5,0x7bc379de)
DEFINE_IV_SEED(0x7291c7b0,1,0x7bc379de)
DEFINE_IV_SEED(0x72ac162c,1,0x7bc27c7e)
DEFINE_IV_SEED(0x738b0d43,2,0x7bc27efe)
DEFINE_IV_SEED(0x73cf955b,4,0x7bc3795e)
DEFINE_IV_SEED(0x73d4896e,1,0x7bc27c7f)
DEFINE_IV_SEED(0x73f11a0a,5,0x7bc3795e)
DEFINE_IV_SEED(0x7484b2ae,4,0x7bc27cff)
DEFINE_IV_SEED(0x74a7ea72,4,0x7bc27e5f)
DEFINE_IV_SEED(0x75529de0,6,0x7bc27f5f)
DEFINE_IV_SEED(0x75e1327b,1,0x7bc3795e)
DEFINE_IV_SEED(0x7606cbc0,2,0x7bc27d7e)
DEFINE_IV_SEED(0x761bc8f6,6,0x7bc27d5f)
DEFINE_IV_SEED(0x763689bc,5,0x7bc27d7f)
DEFINE_IV_SEED(0x76f09d11,4,0x7bc27c7f)
DEFINE_IV_SEED(0x77891268,5,0x7bc27f5f)
DEFINE_IV_SEED(0x77cf67c4,3,0x7bc27c5f)
DEFINE_IV_SEED(0x77fa2e6f,3,0x7bc27fff)
DEFINE_IV_SEED(0x78b7bb61,2,0x7bc27c7f)
DEFINE_IV_SEED(0x79186c2a,5,0x7bc27ddf)
DEFINE_IV_SEED(0x7a1496fe,4,0x7bc27edf)
DEFINE_IV_SEED(0x7a1ac0e3,2,0x7bc27d7e)
DEFINE_IV_SEED(0x7a557f2a,2,0x7bc27fdf)
DEFINE_IV_SEED(0x7ac81671,1,0x7bc27ffe)
DEFINE_IV_SEED(0x7ae8d5fe,3,0x7bc378de)
DEFINE_IV_SEED(0x7aee2682,6,0x7bc27cff)
DEFINE_IV_SEED(0x7b2dba8c,2,0x7bc27f7f)
DEFINE_IV_SEED(0x7b6a524c,5,0x7bc27dff)
DEFINE_IV_SEED(0x7c2b1e2b,3,0x7bc379de)
DEFINE_IV_SEED(0x7c2e913d,4,0x7bc27cdf)
DEFINE_IV_SEED(0x7c3a46d8,4,0x7bc27fff)
DEFINE_IV_SEED(0x7c5342ba,1,0x7bc27ddf)
DEFINE_IV_SEED(0x7c7fcba5,5,0x7bc37bde)
DEFINE_IV_SEED(0x7cd99ff3,1,0x7bc27c7f)
DEFINE_IV_SEED(0x7df5f110,6,0x7bc27d7e)
DEFINE_IV_SEED(0x7e00a94f,1,0x7bc37a5e)
DEFINE_IV_SEED(0x7e0ba434,1,0x7bc27ffe)
DEFINE_IV_SEED(0x7e83f85c,3,0x7bc3785e)
DEFINE_IV_SEED(0x7ea0cfc1,2,0x7bc27cff)
DEFINE_IV_SEED(0x7eafd33f,5,0x7bc27e7e)
DEFINE_IV_SEED(0x7f859da9,4,0x7bc378de)
DEFINE_IV_SEED(0x7f9183ee,1,0x7bc27cfe)
DEFINE_IV_SEED(0x7fa1b3a6,3,0x7bc27eff)
DEFINE_IV_SEED(0x7fbe68b7,4,0x7bc27f5f)
DEFINE_IV_SEED(0x8001b8e1,3,0x7bc27dfe)
DEFINE_IV_SEED(0x808c1230,1,0x7bc27f7f)
DEFINE_IV_SEED(0x80e68d26,5,0x7bc27c7f)
DEFINE_IV_SEED(0x8121e3d4,2,0x7bc27dfe)
DEFINE_IV_SEED(0x814ab98a,3,0x7bc37bde)
DEFINE_IV_SEED(0x8208764a,6,0x7bc3795e)
DEFINE_IV_SEED(0x820fb4c7,5,0x7bc27f7f)
DEFINE_IV_SEED(0x82219207,4,0x7bc3795e)
DEFINE_IV_SEED(0x8321f665,1,0x7bc27c5f)
DEFINE_IV_SEED(0x83411799,1,0x7bc27cdf)
DEFINE_IV_SEED(0x83c1898e,4,0x7bc27edf)
DEFINE_IV_SEED(0x84058c10,5,0x7bc27fdf)
DEFINE_IV_SEED(0x847276b2,2,0x7bc27e7f)
