/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2b7b9845,5,0x7be37c7f)
DEFINE_IV_SEED(0x2ba8de8f,4,0x7be37d7e)
DEFINE_IV_SEED(0x2bbdc677,1,0x7be37f7f)
DEFINE_IV_SEED(0x2c276111,3,0x7be37efe)
DEFINE_IV_SEED(0x2c8ad804,4,0x7fc27a5e)
DEFINE_IV_SEED(0x2cd31f2b,3,0x7fc278de)
DEFINE_IV_SEED(0x2d487524,1,0x7be37e7e)
DEFINE_IV_SEED(0x2e863b65,5,0x7be37cfe)
DEFINE_IV_SEED(0x2ed629e0,2,0x7be37dfe)
DEFINE_IV_SEED(0x2ef6ebc8,1,0x7fc2795e)
DEFINE_IV_SEED(0x2f61b3b8,5,0x7be37d7e)
DEFINE_IV_SEED(0x2f69cd91,5,0x7fc27ade)
DEFINE_IV_SEED(0x2f831de0,5,0x7be37eff)
DEFINE_IV_SEED(0x3017792b,5,0x7fc27bdf)
DEFINE_IV_SEED(0x301a7057,5,0x7fc27ade)
DEFINE_IV_SEED(0x302575e4,1,0x7be37efe)
DEFINE_IV_SEED(0x303c1621,6,0x7fc278de)
DEFINE_IV_SEED(0x30ca8556,4,0x7be37d7f)
DEFINE_IV_SEED(0x312a87c2,6,0x7fc27b5e)
DEFINE_IV_SEED(0x3154c7c2,3,0x7be37c7f)
DEFINE_IV_SEED(0x322f3b1c,2,0x7fc27b5e)
DEFINE_IV_SEED(0x3286ee39,4,0x7be37cff)
DEFINE_IV_SEED(0x32b7f9ca,3,0x7be37c7f)
DEFINE_IV_SEED(0x32d43be9,2,0x7fc27b5e)
DEFINE_IV_SEED(0x338f881e,6,0x7be37c7f)
DEFINE_IV_SEED(0x33c6c920,4,0x7be37cfe)
DEFINE_IV_SEED(0x34a88c22,2,0x7fc27bde)
DEFINE_IV_SEED(0x34df9c60,3,0x7fc27bde)
DEFINE_IV_SEED(0x34edb452,6,0x7fc279de)
DEFINE_IV_SEED(0x34fbb9c7,4,0x7fc27bde)
DEFINE_IV_SEED(0x35595276,4,0x7fc27a5f)
DEFINE_IV_SEED(0x35905d0f,2,0x7fc279df)
DEFINE_IV_SEED(0x35f25f3e,2,0x7fc2785f)
DEFINE_IV_SEED(0x387b6b1d,5,0x7be37f7f)
DEFINE_IV_SEED(0x38823cdb,3,0x7be37f7f)
DEFINE_IV_SEED(0x38f0b727,3,0x7be37efe)
DEFINE_IV_SEED(0x391c3cda,4,0x7fc2785f)
DEFINE_IV_SEED(0x39904dbf,2,0x7be37fff)
DEFINE_IV_SEED(0x39f23aca,3,0x7be37cfe)
DEFINE_IV_SEED(0x3a74943d,3,0x7fc2795e)
DEFINE_IV_SEED(0x3a97684b,5,0x7be37fff)
DEFINE_IV_SEED(0x3ac5b4ce,4,0x7be37d7e)
DEFINE_IV_SEED(0x3b51ab65,6,0x7be37eff)
DEFINE_IV_SEED(0x3bbc94d1,6,0x7fc27ade)
DEFINE_IV_SEED(0x3c433429,4,0x7fc27b5e)
DEFINE_IV_SEED(0x3c467e81,6,0x7be37c7e)
DEFINE_IV_SEED(0x3c6ee4b5,4,0x7fc2795e)
DEFINE_IV_SEED(0x3c75fd2d,6,0x7fc27a5e)
DEFINE_IV_SEED(0x3ca1976c,6,0x7be37ffe)
DEFINE_IV_SEED(0x3cbc9956,6,0x7fc2795f)
DEFINE_IV_SEED(0x3d22ea58,5,0x7be37d7e)
DEFINE_IV_SEED(0x3d3a21e2,4,0x7fc2785f)
DEFINE_IV_SEED(0x3d8fb1f2,5,0x7fc27adf)
DEFINE_IV_SEED(0x3d94c217,5,0x7be37ffe)
DEFINE_IV_SEED(0x3e4dd435,6,0x7fc27adf)
DEFINE_IV_SEED(0x3e625f53,5,0x7be37cff)
DEFINE_IV_SEED(0x3e8e1f9a,3,0x7be37f7f)
DEFINE_IV_SEED(0x3edc00bf,4,0x7be37dfe)
DEFINE_IV_SEED(0x3f3a623f,4,0x7fc27b5f)
DEFINE_IV_SEED(0x3f489722,3,0x7fc27b5f)
DEFINE_IV_SEED(0x3f67f45f,1,0x7fc278de)
DEFINE_IV_SEED(0x3f7ebd63,5,0x7be37c7e)
DEFINE_IV_SEED(0x3f92343f,1,0x7be37e7e)
DEFINE_IV_SEED(0x3fe193a9,1,0x7be37c7f)
DEFINE_IV_SEED(0x414483f3,2,0x7be37efe)
DEFINE_IV_SEED(0x41b16e5f,4,0x7fc279de)
DEFINE_IV_SEED(0x41eca1ab,6,0x7fc2785e)
DEFINE_IV_SEED(0x4249f4cf,3,0x7fc27bde)
DEFINE_IV_SEED(0x426db6ce,5,0x7fc27a5e)
DEFINE_IV_SEED(0x43326eba,6,0x7fc2785e)
DEFINE_IV_SEED(0x43437900,5,0x7fc2795f)
DEFINE_IV_SEED(0x437ce721,1,0x7fc2785e)
DEFINE_IV_SEED(0x4441116f,6,0x7be37f7e)
DEFINE_IV_SEED(0x446fc3c9,1,0x7be37e7e)
DEFINE_IV_SEED(0x44e353f0,4,0x7be37c7e)
DEFINE_IV_SEED(0x45421505,3,0x7fc278df)
DEFINE_IV_SEED(0x459643ec,6,0x7fc27bde)
DEFINE_IV_SEED(0x4878e49d,5,0x7be37efe)
DEFINE_IV_SEED(0x48bceb6b,4,0x7fc2785e)
DEFINE_IV_SEED(0x49020524,1,0x7be37d7f)
DEFINE_IV_SEED(0x4955af7d,1,0x7fc27ade)
DEFINE_IV_SEED(0x4a100baf,4,0x7be37dff)
DEFINE_IV_SEED(0x4a48f214,4,0x7fc27ade)
DEFINE_IV_SEED(0x4ac9caeb,2,0x7be37dfe)
DEFINE_IV_SEED(0x4b0f2b9d,4,0x7fc278de)
DEFINE_IV_SEED(0x4b185575,5,0x7be37dfe)
DEFINE_IV_SEED(0x4b4429c6,3,0x7fc278df)
DEFINE_IV_SEED(0x4ba4c519,3,0x7fc27bde)
DEFINE_IV_SEED(0x4ba9065d,1,0x7be37eff)
DEFINE_IV_SEED(0x4c1064f7,5,0x7fc27b5e)
DEFINE_IV_SEED(0x4c3ceab6,2,0x7fc2795f)
DEFINE_IV_SEED(0x4cb100cb,2,0x7be37dfe)
DEFINE_IV_SEED(0x4cb7c17a,3,0x7fc2785f)
DEFINE_IV_SEED(0x4cfaa486,6,0x7fc27a5e)
DEFINE_IV_SEED(0x4d364a0d,2,0x7fc279df)
DEFINE_IV_SEED(0x4d4b3c46,5,0x7be37c7f)
DEFINE_IV_SEED(0x4d4cf5ef,1,0x7fc27ade)
DEFINE_IV_SEED(0x4d57e2e5,6,0x7be37fff)
DEFINE_IV_SEED(0x4d7258c0,5,0x7be37dfe)
DEFINE_IV_SEED(0x4dc3af4d,2,0x7fc279de)
DEFINE_IV_SEED(0x4e4e569d,3,0x7fc27adf)
DEFINE_IV_SEED(0x4e5a9584,1,0x7be37d7f)
DEFINE_IV_SEED(0x4e79bb0f,5,0x7be37f7e)
DEFINE_IV_SEED(0x4ea55782,6,0x7fc27adf)
DEFINE_IV_SEED(0x4ec4b772,3,0x7fc278df)
DEFINE_IV_SEED(0x4f523ef2,4,0x7fc2785f)
DEFINE_IV_SEED(0x4f701e2e,3,0x7fc27ade)
DEFINE_IV_SEED(0x4f864bcc,6,0x7fc2785e)
DEFINE_IV_SEED(0x4fb9581b,5,0x7fc2795e)
DEFINE_IV_SEED(0x4ffe44b2,2,0x7be37cfe)
DEFINE_IV_SEED(0x504f58b3,3,0x7be37cfe)
DEFINE_IV_SEED(0x5088c111,6,0x7fc2785e)
DEFINE_IV_SEED(0x510430dc,5,0x7fc27ade)
DEFINE_IV_SEED(0x5183bb1c,2,0x7fc278df)
DEFINE_IV_SEED(0x52aa2e13,4,0x7fc278de)
DEFINE_IV_SEED(0x53e5682c,2,0x7fc278de)
DEFINE_IV_SEED(0x53ee145a,6,0x7be37d7f)
DEFINE_IV_SEED(0x54180968,2,0x7fc278df)
DEFINE_IV_SEED(0x541bc999,1,0x7fc278df)
DEFINE_IV_SEED(0x54976a82,6,0x7be37c7f)
DEFINE_IV_SEED(0x5505f794,1,0x7be37c7e)
DEFINE_IV_SEED(0x55206eee,4,0x7fc279de)
DEFINE_IV_SEED(0x552478ec,2,0x7be37dfe)
DEFINE_IV_SEED(0x5530d662,4,0x7fc27bde)
DEFINE_IV_SEED(0x55e24c5b,3,0x7fc27bdf)
DEFINE_IV_SEED(0x55f0654b,5,0x7be37c7f)
DEFINE_IV_SEED(0x563a4176,3,0x7fc27a5f)
DEFINE_IV_SEED(0x567ddec8,5,0x7fc2795e)
DEFINE_IV_SEED(0x56f71c20,2,0x7be37f7f)
DEFINE_IV_SEED(0x578f5cd4,2,0x7be37dff)
DEFINE_IV_SEED(0x585c12b0,6,0x7fc2795e)
DEFINE_IV_SEED(0x5866caa7,4,0x7be37e7e)
DEFINE_IV_SEED(0x587f5fa2,4,0x7be37dfe)
DEFINE_IV_SEED(0x5897468b,5,0x7fc2795e)
DEFINE_IV_SEED(0x58e169d5,4,0x7fc27b5e)
DEFINE_IV_SEED(0x58e30ea1,5,0x7be37dfe)
DEFINE_IV_SEED(0x58e9342c,6,0x7be37cff)
DEFINE_IV_SEED(0x592054f0,6,0x7be37eff)
DEFINE_IV_SEED(0x5992f8ef,5,0x7fc27a5e)
DEFINE_IV_SEED(0x59d00f2d,3,0x7fc27b5f)
DEFINE_IV_SEED(0x59e906c5,3,0x7fc27b5f)
DEFINE_IV_SEED(0x59f60569,4,0x7fc27b5f)
DEFINE_IV_SEED(0x5b1e4e43,1,0x7fc27b5f)
DEFINE_IV_SEED(0x5b259033,6,0x7fc2785e)
DEFINE_IV_SEED(0x5b83a8bb,2,0x7fc2795f)
DEFINE_IV_SEED(0x5bc489bc,5,0x7fc279de)
DEFINE_IV_SEED(0x5c02b7a1,1,0x7fc27adf)
DEFINE_IV_SEED(0x5c67bc12,5,0x7fc27b5f)
DEFINE_IV_SEED(0x5c82a9a3,1,0x7fc2785e)
DEFINE_IV_SEED(0x5ccf316a,4,0x7be37f7e)
DEFINE_IV_SEED(0x5d32a9dd,3,0x7be37c7f)
DEFINE_IV_SEED(0x5e6155e9,3,0x7fc27a5f)
DEFINE_IV_SEED(0x5e9b5864,3,0x7be37efe)
DEFINE_IV_SEED(0x5eca0c6d,5,0x7be37ffe)
DEFINE_IV_SEED(0x5f8cb41d,2,0x7fc2795e)
DEFINE_IV_SEED(0x5fae09e7,6,0x7be37e7f)
DEFINE_IV_SEED(0x5fd969e5,4,0x7be37fff)
DEFINE_IV_SEED(0x603c2409,1,0x7fc27ade)
DEFINE_IV_SEED(0x610c69b8,2,0x7fc2785e)
DEFINE_IV_SEED(0x61d6c66e,5,0x7be37fff)
DEFINE_IV_SEED(0x62b94552,6,0x7be37f7f)
DEFINE_IV_SEED(0x6312170d,6,0x7fc2785f)
DEFINE_IV_SEED(0x6334348c,3,0x7be37e7f)
DEFINE_IV_SEED(0x64394f9b,5,0x7fc279df)
DEFINE_IV_SEED(0x64a22b0c,4,0x7be37f7f)
DEFINE_IV_SEED(0x65581d2c,6,0x7fc27bdf)
DEFINE_IV_SEED(0x65686574,5,0x7be37cff)
DEFINE_IV_SEED(0x6583a4dd,1,0x7fc279de)
DEFINE_IV_SEED(0x65e07291,3,0x7be37f7f)
DEFINE_IV_SEED(0x666e3070,5,0x7fc2795f)
DEFINE_IV_SEED(0x66b2a79b,4,0x7fc279de)
DEFINE_IV_SEED(0x66ce6805,4,0x7be37cfe)
DEFINE_IV_SEED(0x66ede53b,1,0x7fc27b5f)
DEFINE_IV_SEED(0x66f55308,4,0x7be37ffe)
DEFINE_IV_SEED(0x67dd70a7,5,0x7fc2785f)
DEFINE_IV_SEED(0x6801f181,1,0x7be37e7f)
DEFINE_IV_SEED(0x69a2609c,1,0x7fc279de)
DEFINE_IV_SEED(0x69e36d09,1,0x7be37d7e)
DEFINE_IV_SEED(0x6a156b58,2,0x7be37c7f)
DEFINE_IV_SEED(0x6a779623,3,0x7be37f7f)
DEFINE_IV_SEED(0x6acf754f,4,0x7be37fff)
DEFINE_IV_SEED(0x6ae08c84,6,0x7be37d7f)
DEFINE_IV_SEED(0x6b7bac0c,3,0x7be37ffe)
DEFINE_IV_SEED(0x6c0986dd,2,0x7be37c7f)
DEFINE_IV_SEED(0x6ca49f9b,3,0x7be37c7e)
DEFINE_IV_SEED(0x6cae5a34,1,0x7be37eff)
DEFINE_IV_SEED(0x6d698fc7,5,0x7be37f7e)
DEFINE_IV_SEED(0x6e76c395,4,0x7fc27bde)
DEFINE_IV_SEED(0x6e956743,5,0x7be37efe)
DEFINE_IV_SEED(0x6ea3264c,2,0x7fc27a5f)
DEFINE_IV_SEED(0x6f202c3c,6,0x7be37dfe)
DEFINE_IV_SEED(0x6fc33166,6,0x7fc278df)
DEFINE_IV_SEED(0x6fda21c3,1,0x7fc279de)
DEFINE_IV_SEED(0x71791ad2,2,0x7be37e7f)
DEFINE_IV_SEED(0x71944357,2,0x7be37dfe)
DEFINE_IV_SEED(0x72ab8b7f,6,0x7fc2785e)
DEFINE_IV_SEED(0x73dae32a,1,0x7be37cfe)
DEFINE_IV_SEED(0x7472da80,5,0x7fc27bde)
DEFINE_IV_SEED(0x74cdcf4f,4,0x7fc2785f)
DEFINE_IV_SEED(0x74d8ae4c,2,0x7fc2785f)
DEFINE_IV_SEED(0x751d99d7,6,0x7fc27a5e)
DEFINE_IV_SEED(0x756b15cb,4,0x7fc2785e)
DEFINE_IV_SEED(0x758787c7,1,0x7fc2795f)
DEFINE_IV_SEED(0x75974991,2,0x7fc279de)
DEFINE_IV_SEED(0x75f1048d,3,0x7be37dfe)
DEFINE_IV_SEED(0x7754da3a,5,0x7fc27b5f)
DEFINE_IV_SEED(0x77a45267,6,0x7fc2785f)
DEFINE_IV_SEED(0x7847fc9a,6,0x7be37fff)
DEFINE_IV_SEED(0x7852c1b0,5,0x7fc27bde)
DEFINE_IV_SEED(0x78b0a3c7,1,0x7fc279de)
DEFINE_IV_SEED(0x7a743d20,4,0x7fc27b5f)
DEFINE_IV_SEED(0x7af27898,4,0x7be37f7f)
DEFINE_IV_SEED(0x7b090162,5,0x7fc2795e)
DEFINE_IV_SEED(0x7bdb7630,6,0x7be37fff)
DEFINE_IV_SEED(0x7bec0eb6,2,0x7fc2795f)
DEFINE_IV_SEED(0x7c5d4232,2,0x7fc27a5e)
DEFINE_IV_SEED(0x7cf6fb00,4,0x7be37f7f)
DEFINE_IV_SEED(0x7d53da22,6,0x7fc2795f)
DEFINE_IV_SEED(0x7d6ccae8,4,0x7fc27bde)
DEFINE_IV_SEED(0x7ddbaebe,1,0x7fc278de)
DEFINE_IV_SEED(0x7f0dcd06,2,0x7fc279de)
DEFINE_IV_SEED(0x7fdd6208,2,0x7fc27b5f)
DEFINE_IV_SEED(0x80294580,2,0x7fc2795e)
DEFINE_IV_SEED(0x80e04814,4,0x7be37d7e)
DEFINE_IV_SEED(0x80ebc43b,6,0x7be37efe)
DEFINE_IV_SEED(0x82565c0b,1,0x7be37c7e)
DEFINE_IV_SEED(0x8278778b,6,0x7fc2785e)
DEFINE_IV_SEED(0x8287622a,3,0x7be37d7e)
DEFINE_IV_SEED(0x828be305,1,0x7fc278df)
DEFINE_IV_SEED(0x82d2e744,2,0x7fc27a5f)
DEFINE_IV_SEED(0x82e5f0ed,4,0x7be37efe)
DEFINE_IV_SEED(0x82f0546f,3,0x7fc279df)
DEFINE_IV_SEED(0x83b9ff27,3,0x7be37f7e)
DEFINE_IV_SEED(0x83c3ccfa,5,0x7be37eff)
DEFINE_IV_SEED(0x849ae23c,2,0x7be37dfe)
DEFINE_IV_SEED(0x84ab265a,1,0x7be37dfe)
DEFINE_IV_SEED(0x84d5a405,1,0x7be37c7f)
DEFINE_IV_SEED(0x8554891e,3,0x7fc279de)
DEFINE_IV_SEED(0x85b51e30,5,0x7be37d7f)
DEFINE_IV_SEED(0x860c8baa,3,0x7be37dff)
DEFINE_IV_SEED(0x86b8c2d4,1,0x7fc278df)
DEFINE_IV_SEED(0x86c95e70,2,0x7be37c7f)
DEFINE_IV_SEED(0x877730ac,3,0x7fc27b5f)
DEFINE_IV_SEED(0x8789934e,6,0x7be37c7f)
DEFINE_IV_SEED(0x8794c9a9,1,0x7be37d7f)
DEFINE_IV_SEED(0x87dd7b92,5,0x7fc27a5f)
DEFINE_IV_SEED(0x87f7748d,5,0x7be37d7f)
DEFINE_IV_SEED(0x88ea735d,4,0x7be37f7f)
DEFINE_IV_SEED(0x890851af,4,0x7fc278df)
DEFINE_IV_SEED(0x894c3b68,6,0x7be37e7f)
DEFINE_IV_SEED(0x89953be5,1,0x7be37f7e)
DEFINE_IV_SEED(0x8a54d8b1,2,0x7fc27bdf)
DEFINE_IV_SEED(0x8a7310a9,1,0x7fc27bde)
DEFINE_IV_SEED(0x8af93893,3,0x7fc27bde)
DEFINE_IV_SEED(0x8afe61e1,2,0x7fc27b5f)
DEFINE_IV_SEED(0x8b158877,6,0x7fc27adf)
DEFINE_IV_SEED(0x8b2a0004,3,0x7fc27bdf)
DEFINE_IV_SEED(0x8b4922f6,2,0x7be37e7f)
DEFINE_IV_SEED(0x8b91b22d,6,0x7be37cfe)
DEFINE_IV_SEED(0x8c60bccc,6,0x7fc278de)
DEFINE_IV_SEED(0x8cf8f8de,1,0x7be37f7e)
DEFINE_IV_SEED(0x8cfb0684,3,0x7fc278de)
DEFINE_IV_SEED(0x8d57420e,3,0x7be37d7e)
DEFINE_IV_SEED(0x8d6facba,2,0x7fc278df)
DEFINE_IV_SEED(0x8e31264c,2,0x7be37dff)
