/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x20f8218e,4,0x7bfe7fff)
DEFINE_IV_SEED(0x21216d12,6,0x7bfe7c7e)
DEFINE_IV_SEED(0x2188eca5,3,0x7bfe7ddf)
DEFINE_IV_SEED(0x222b5343,5,0x7bfe7edf)
DEFINE_IV_SEED(0x228d8ee5,1,0x7bfe7efe)
DEFINE_IV_SEED(0x22deb212,4,0x7bff7bde)
DEFINE_IV_SEED(0x231e273f,3,0x7bff78de)
DEFINE_IV_SEED(0x23429691,2,0x7bff79de)
DEFINE_IV_SEED(0x23c7a9c1,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x244aa8ca,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x2458f101,4,0x7bff785f)
DEFINE_IV_SEED(0x24ed0428,5,0x7bff795e)
DEFINE_IV_SEED(0x250b966c,6,0x7bff78df)
DEFINE_IV_SEED(0x253871b0,1,0x7bfe7edf)
DEFINE_IV_SEED(0x254b5d5f,3,0x7bff785f)
DEFINE_IV_SEED(0x255beb1d,6,0x7bff78df)
DEFINE_IV_SEED(0x2591ac28,2,0x7bfe7dff)
DEFINE_IV_SEED(0x25eb7502,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x2649e348,2,0x7bff7b5e)
DEFINE_IV_SEED(0x26fb2f71,1,0x7bfe7d7f)
DEFINE_IV_SEED(0x271b8068,5,0x7bff7b5e)
DEFINE_IV_SEED(0x277fb626,3,0x7bfe7e7e)
DEFINE_IV_SEED(0x27ca0a18,6,0x7bff7a5e)
DEFINE_IV_SEED(0x27d4740d,4,0x7bff7a5e)
DEFINE_IV_SEED(0x28ff17b8,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x293a7ae1,3,0x7bfe7cff)
DEFINE_IV_SEED(0x294151d0,6,0x7bfe7eff)
DEFINE_IV_SEED(0x295c84ac,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x2999086a,6,0x7bff7a5e)
DEFINE_IV_SEED(0x29dbe951,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x29eb815a,3,0x7bff785f)
DEFINE_IV_SEED(0x2a5681ca,3,0x7bfe7cff)
DEFINE_IV_SEED(0x2a8411f1,6,0x7bfe7fff)
DEFINE_IV_SEED(0x2a87c4e8,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x2a92cc99,5,0x7bfe7c7f)
DEFINE_IV_SEED(0x2aca9670,6,0x7bfe7e5f)
DEFINE_IV_SEED(0x2ae6c48d,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x2b244353,2,0x7bff7a5e)
DEFINE_IV_SEED(0x2b4c067a,4,0x7bfe7c7f)
DEFINE_IV_SEED(0x2b5783f9,1,0x7bfe7edf)
DEFINE_IV_SEED(0x2b74ee3a,5,0x7bff785e)
DEFINE_IV_SEED(0x2b77f6bc,4,0x7bfe7eff)
DEFINE_IV_SEED(0x2bdb9b5a,4,0x7bfe7efe)
DEFINE_IV_SEED(0x2bff3bbc,5,0x7bff785f)
DEFINE_IV_SEED(0x2c1f81bd,4,0x7bfe7c7f)
DEFINE_IV_SEED(0x2c2f58de,1,0x7bff7ade)
DEFINE_IV_SEED(0x2cd4beef,1,0x7bfe7fdf)
DEFINE_IV_SEED(0x2cefb3bd,2,0x7bff785e)
DEFINE_IV_SEED(0x2d282609,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x2d595f35,1,0x7bfe7edf)
DEFINE_IV_SEED(0x2d5ac497,1,0x7bff7adf)
DEFINE_IV_SEED(0x2dfeac08,3,0x7bff795f)
DEFINE_IV_SEED(0x2e1b24f6,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x2e1d3b0c,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x2e37537e,6,0x7bfe7edf)
DEFINE_IV_SEED(0x2e37fa17,3,0x7bff785f)
DEFINE_IV_SEED(0x2e501a0e,3,0x7bfe7c5f)
DEFINE_IV_SEED(0x2e52a3b8,5,0x7bfe7dff)
DEFINE_IV_SEED(0x2eb384e5,2,0x7bfe7fff)
DEFINE_IV_SEED(0x2ef608c4,5,0x7bff7bde)
DEFINE_IV_SEED(0x2f0c8ae7,6,0x7bff7b5e)
DEFINE_IV_SEED(0x2f1de71c,1,0x7bfe7fff)
DEFINE_IV_SEED(0x2fa49c1d,1,0x7bff7bde)
DEFINE_IV_SEED(0x2fdc73a4,2,0x7bfe7c5f)
DEFINE_IV_SEED(0x30051c5a,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x300e2a5f,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x30405bdd,1,0x7bff795e)
DEFINE_IV_SEED(0x30fb5331,6,0x7bfe7d7e)
DEFINE_IV_SEED(0x310bf641,5,0x7bfe7d7e)
DEFINE_IV_SEED(0x3138b0fa,2,0x7bff78df)
DEFINE_IV_SEED(0x319915fc,2,0x7bfe7fff)
DEFINE_IV_SEED(0x323f18c9,4,0x7bfe7cff)
DEFINE_IV_SEED(0x329cce38,6,0x7bff78df)
DEFINE_IV_SEED(0x330ba569,2,0x7bff785e)
DEFINE_IV_SEED(0x3311fefb,2,0x7bff795e)
DEFINE_IV_SEED(0x332f0398,4,0x7bff79de)
DEFINE_IV_SEED(0x333a7391,2,0x7bff78de)
DEFINE_IV_SEED(0x333bd7df,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x33775981,3,0x7bff795f)
DEFINE_IV_SEED(0x33d220e4,3,0x7bfe7ffe)
DEFINE_IV_SEED(0x34075e4e,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x34dab2cd,3,0x7bfe7fff)
DEFINE_IV_SEED(0x3500718d,2,0x7bff795e)
DEFINE_IV_SEED(0x351d2299,3,0x7bfe7cff)
DEFINE_IV_SEED(0x35ae459f,6,0x7bfe7fff)
DEFINE_IV_SEED(0x35b0af4f,2,0x7bfe7f7f)
DEFINE_IV_SEED(0x35e7c061,6,0x7bff79df)
DEFINE_IV_SEED(0x3672ab51,5,0x7bff795f)
DEFINE_IV_SEED(0x36d09937,6,0x7bff78de)
DEFINE_IV_SEED(0x37525b3e,1,0x7bfe7cff)
DEFINE_IV_SEED(0x37950ea1,1,0x7bfe7eff)
DEFINE_IV_SEED(0x37ea7fac,4,0x7bff78df)
DEFINE_IV_SEED(0x384bbab6,3,0x7bfe7f7f)
DEFINE_IV_SEED(0x38b617f0,4,0x7bfe7c7e)
DEFINE_IV_SEED(0x38f25100,6,0x7bff785f)
DEFINE_IV_SEED(0x39a27941,4,0x7bff79de)
DEFINE_IV_SEED(0x39a3bbec,1,0x7bfe7ddf)
DEFINE_IV_SEED(0x39ab317b,2,0x7bff795f)
DEFINE_IV_SEED(0x39ccc74a,6,0x7bfe7d7f)
DEFINE_IV_SEED(0x3a55e3ff,6,0x7bfe7cff)
DEFINE_IV_SEED(0x3a88226b,6,0x7bff795e)
DEFINE_IV_SEED(0x3b71c903,5,0x7bfe7c7f)
DEFINE_IV_SEED(0x3be9d902,6,0x7bfe7ddf)
DEFINE_IV_SEED(0x3bf2c89e,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x3c4e5108,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x3c6802b8,3,0x7bfe7d5f)
DEFINE_IV_SEED(0x3c6963a4,4,0x7bff7bde)
DEFINE_IV_SEED(0x3caaa897,2,0x7bff7b5e)
DEFINE_IV_SEED(0x3d1835f2,3,0x7bfe7f7e)
DEFINE_IV_SEED(0x3d3e1ac9,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x3d64577c,2,0x7bfe7d7f)
DEFINE_IV_SEED(0x3d96e379,5,0x7bff79df)
DEFINE_IV_SEED(0x3e8f51d7,6,0x7bfe7cfe)
DEFINE_IV_SEED(0x3fef9413,5,0x7bff78de)
DEFINE_IV_SEED(0x4096a336,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x409dab3e,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x40d9bbb5,5,0x7bfe7cff)
DEFINE_IV_SEED(0x414bcb8a,6,0x7bfe7ddf)
DEFINE_IV_SEED(0x41e1f4c6,3,0x7bff795f)
DEFINE_IV_SEED(0x41e3a9ee,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x429ec4e3,2,0x7bfe7ddf)
DEFINE_IV_SEED(0x42ca734c,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x4336c317,6,0x7bff7adf)
DEFINE_IV_SEED(0x435d3ab2,3,0x7bfe7f5f)
DEFINE_IV_SEED(0x4376b616,4,0x7bff78df)
DEFINE_IV_SEED(0x43aeeb9c,1,0x7bfe7e7f)
DEFINE_IV_SEED(0x43c5d708,1,0x7bff7b5f)
DEFINE_IV_SEED(0x43dccf0f,4,0x7bff7b5f)
DEFINE_IV_SEED(0x43ef969a,6,0x7bff7bdf)
DEFINE_IV_SEED(0x43f4f8a2,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x442ac6b7,4,0x7bfe7f7e)
DEFINE_IV_SEED(0x443b3ab1,6,0x7bff7a5e)
DEFINE_IV_SEED(0x44a3edfe,5,0x7bfe7dff)
DEFINE_IV_SEED(0x44b3a82f,4,0x7bfe7d5f)
DEFINE_IV_SEED(0x44d7155a,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x450dae26,5,0x7bff795f)
DEFINE_IV_SEED(0x45745487,1,0x7bfe7d7e)
DEFINE_IV_SEED(0x45eda79a,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x46525a9a,4,0x7bff7a5e)
DEFINE_IV_SEED(0x467162ec,5,0x7bff7b5e)
DEFINE_IV_SEED(0x46e210c1,4,0x7bfe7d5f)
DEFINE_IV_SEED(0x46e5797e,2,0x7bfe7efe)
DEFINE_IV_SEED(0x46eb86e8,5,0x7bff79df)
DEFINE_IV_SEED(0x474068b8,5,0x7bff7a5e)
DEFINE_IV_SEED(0x4750df70,3,0x7bfe7f7e)
DEFINE_IV_SEED(0x4774c6ce,4,0x7bff7bdf)
DEFINE_IV_SEED(0x47cd33b0,4,0x7bff7bde)
DEFINE_IV_SEED(0x4842b7fb,1,0x7bfe7e7e)
DEFINE_IV_SEED(0x48b9391f,3,0x7bff7b5e)
DEFINE_IV_SEED(0x49044bd3,1,0x7bff795e)
DEFINE_IV_SEED(0x4929d674,6,0x7bff78de)
DEFINE_IV_SEED(0x493a3da4,6,0x7bfe7e7f)
DEFINE_IV_SEED(0x49b63d0a,5,0x7bff7a5f)
DEFINE_IV_SEED(0x4a29c69d,2,0x7bff7bde)
DEFINE_IV_SEED(0x4a67400f,3,0x7bfe7cff)
DEFINE_IV_SEED(0x4b2b2572,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x4b8c7881,5,0x7bfe7ffe)
DEFINE_IV_SEED(0x4b9d0a11,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x4c478a2b,6,0x7bfe7c7e)
DEFINE_IV_SEED(0x4cd3c91e,4,0x7bff7b5e)
DEFINE_IV_SEED(0x4da71f89,2,0x7bfe7eff)
DEFINE_IV_SEED(0x4dc6fa9b,1,0x7bff78de)
DEFINE_IV_SEED(0x4dd33691,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x4df94b2a,6,0x7bfe7e7f)
DEFINE_IV_SEED(0x4dfd67e7,4,0x7bff7b5e)
DEFINE_IV_SEED(0x4e8775e4,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x4e9ac40e,4,0x7bfe7fff)
DEFINE_IV_SEED(0x4e9fdfe8,2,0x7bfe7d7e)
DEFINE_IV_SEED(0x4ee689ae,6,0x7bfe7fff)
DEFINE_IV_SEED(0x4f1452eb,6,0x7bff785e)
DEFINE_IV_SEED(0x4f284e6e,5,0x7bff7a5e)
DEFINE_IV_SEED(0x4f6955ec,2,0x7bfe7f7f)
DEFINE_IV_SEED(0x4f69f4cf,3,0x7bfe7d7f)
DEFINE_IV_SEED(0x4fdfe442,4,0x7bfe7efe)
DEFINE_IV_SEED(0x505bc456,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x505e0389,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x50a37fc4,2,0x7bff795e)
DEFINE_IV_SEED(0x51047aa6,6,0x7bff785f)
DEFINE_IV_SEED(0x512dc1ff,2,0x7bff785e)
DEFINE_IV_SEED(0x514fa0ed,3,0x7bff785f)
DEFINE_IV_SEED(0x516f47ae,5,0x7bff78de)
DEFINE_IV_SEED(0x5189d92a,6,0x7bfe7ddf)
DEFINE_IV_SEED(0x524d8212,6,0x7bff7a5e)
DEFINE_IV_SEED(0x5251166a,6,0x7bff785f)
DEFINE_IV_SEED(0x525e29ef,1,0x7bfe7e7f)
DEFINE_IV_SEED(0x5286665d,1,0x7bff78df)
DEFINE_IV_SEED(0x52909b2e,4,0x7bff7a5e)
DEFINE_IV_SEED(0x529d82bf,4,0x7bff79df)
DEFINE_IV_SEED(0x52dfd830,4,0x7bfe7ddf)
DEFINE_IV_SEED(0x53473a53,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x53817c33,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x5395a15d,4,0x7bff79df)
DEFINE_IV_SEED(0x543c9e6c,2,0x7bff795f)
DEFINE_IV_SEED(0x5443a46b,4,0x7bff7b5e)
DEFINE_IV_SEED(0x557168cb,3,0x7bff79de)
DEFINE_IV_SEED(0x55b0dba0,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x55b2b531,3,0x7bfe7dff)
DEFINE_IV_SEED(0x55b92bbe,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x56573f67,1,0x7bfe7eff)
DEFINE_IV_SEED(0x56b3b8a7,1,0x7bfe7edf)
DEFINE_IV_SEED(0x5703d5b6,6,0x7bfe7efe)
DEFINE_IV_SEED(0x57305963,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x5751ee51,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x57a9c69a,1,0x7bff7a5e)
DEFINE_IV_SEED(0x586b8286,2,0x7bff78df)
DEFINE_IV_SEED(0x58c84f29,5,0x7bff785e)
DEFINE_IV_SEED(0x58e43cec,5,0x7bfe7eff)
DEFINE_IV_SEED(0x5923ac7b,3,0x7bff7b5f)
DEFINE_IV_SEED(0x5944c794,4,0x7bfe7f7f)
DEFINE_IV_SEED(0x59829ce8,5,0x7bfe7eff)
DEFINE_IV_SEED(0x5a4711b3,4,0x7bfe7eff)
DEFINE_IV_SEED(0x5a6d78e4,1,0x7bfe7ddf)
DEFINE_IV_SEED(0x5a81ab5a,4,0x7bff79de)
DEFINE_IV_SEED(0x5a9b81b5,1,0x7bff78de)
DEFINE_IV_SEED(0x5ac54f2a,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x5b1a9a48,4,0x7bff7a5e)
DEFINE_IV_SEED(0x5b242516,5,0x7bfe7dff)
DEFINE_IV_SEED(0x5b51012c,6,0x7bfe7e7f)
DEFINE_IV_SEED(0x5b92092d,2,0x7bfe7e5f)
DEFINE_IV_SEED(0x5bc8cba5,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x5bfb1ccf,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x5c1021be,5,0x7bfe7d5f)
DEFINE_IV_SEED(0x5c49c3c7,3,0x7bfe7ffe)
DEFINE_IV_SEED(0x5c7c9c9e,5,0x7bff7b5e)
DEFINE_IV_SEED(0x5c8a9cb5,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x5cd76cfa,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x5cf63ea8,5,0x7bfe7dff)
DEFINE_IV_SEED(0x5d213466,3,0x7bfe7eff)
DEFINE_IV_SEED(0x5de8b700,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x5e0dfbe1,5,0x7bff7bde)
DEFINE_IV_SEED(0x5e2d05b7,1,0x7bff79de)
DEFINE_IV_SEED(0x5e6a1623,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x5e8dbd91,5,0x7bfe7fff)
DEFINE_IV_SEED(0x5e903d26,4,0x7bff79df)
DEFINE_IV_SEED(0x5ee25b09,1,0x7bff795e)
DEFINE_IV_SEED(0x5ef5124b,2,0x7bfe7efe)
DEFINE_IV_SEED(0x5efdb4f9,3,0x7bfe7edf)
DEFINE_IV_SEED(0x5f06a9c3,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x5f15192c,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x5fc369d6,3,0x7bff7a5f)
DEFINE_IV_SEED(0x600022ae,3,0x7bff785e)
DEFINE_IV_SEED(0x601feac0,5,0x7bff785e)
DEFINE_IV_SEED(0x6093fe45,6,0x7bff7adf)
DEFINE_IV_SEED(0x60a4a971,6,0x7bff7a5e)
DEFINE_IV_SEED(0x60f3951c,4,0x7bfe7edf)
DEFINE_IV_SEED(0x61071eb4,4,0x7bff7b5e)
DEFINE_IV_SEED(0x61d1a42d,4,0x7bff7b5f)
DEFINE_IV_SEED(0x6254c15a,5,0x7bfe7f7f)
DEFINE_IV_SEED(0x62a7aa6d,1,0x7bff7a5f)
DEFINE_IV_SEED(0x62a93a42,2,0x7bff785f)
DEFINE_IV_SEED(0x62b9687d,2,0x7bff7ade)
DEFINE_IV_SEED(0x62d9e6cc,5,0x7bff795e)
DEFINE_IV_SEED(0x62e62fbd,3,0x7bfe7cfe)
DEFINE_IV_SEED(0x635c2b7d,2,0x7bff7bdf)
DEFINE_IV_SEED(0x6363da6a,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x638a1618,4,0x7bff7ade)
DEFINE_IV_SEED(0x63d71831,2,0x7bff7bdf)
