/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x31a7b586,6,0x7fde7ffe)
DEFINE_IV_SEED(0x3226c253,2,0x7fde7cfe)
DEFINE_IV_SEED(0x32e3685a,6,0x7fde7f7f)
DEFINE_IV_SEED(0x32ebb9a5,4,0x7fde7eff)
DEFINE_IV_SEED(0x32f99cb4,5,0x7fde7d7e)
DEFINE_IV_SEED(0x33344dd0,6,0x7fde7cff)
DEFINE_IV_SEED(0x336bac67,5,0x7fde7e7f)
DEFINE_IV_SEED(0x33787cdf,3,0x7fde7dfe)
DEFINE_IV_SEED(0x3394c4f6,6,0x7fdf795e)
DEFINE_IV_SEED(0x33fa7357,5,0x7fde7e7e)
DEFINE_IV_SEED(0x34459eee,1,0x7fde7e7f)
DEFINE_IV_SEED(0x344bdbbd,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x34a79bfb,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x3566225e,2,0x7fdf79de)
DEFINE_IV_SEED(0x35ae459f,5,0x7fde7fff)
DEFINE_IV_SEED(0x35aef3ce,5,0x7fde7c7f)
DEFINE_IV_SEED(0x35c80608,4,0x7fdf785e)
DEFINE_IV_SEED(0x3614c3de,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x36690615,1,0x7fde7cfe)
DEFINE_IV_SEED(0x367b185f,2,0x7fde7c7e)
DEFINE_IV_SEED(0x368734f2,6,0x7fde7f7f)
DEFINE_IV_SEED(0x36b63600,6,0x7fde7ffe)
DEFINE_IV_SEED(0x36de086e,5,0x7fdf79de)
DEFINE_IV_SEED(0x36f6eba5,2,0x7fde7e7f)
DEFINE_IV_SEED(0x37e8ff9c,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x380be22a,3,0x7fde7eff)
DEFINE_IV_SEED(0x38b3f903,3,0x7fdf78de)
DEFINE_IV_SEED(0x38dfd862,5,0x7fdf7a5f)
DEFINE_IV_SEED(0x38ebdc84,3,0x7fdf78de)
DEFINE_IV_SEED(0x393a8fe3,4,0x7fdf79df)
DEFINE_IV_SEED(0x39580133,5,0x7fdf795e)
DEFINE_IV_SEED(0x39af7134,3,0x7fde7e7e)
DEFINE_IV_SEED(0x39cfa3ab,4,0x7fde7d7e)
DEFINE_IV_SEED(0x3a1e0bb5,5,0x7fdf7adf)
DEFINE_IV_SEED(0x3a57c625,4,0x7fde7c7e)
DEFINE_IV_SEED(0x3a87d352,3,0x7fdf79de)
DEFINE_IV_SEED(0x3a8ff912,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x3abbcfca,2,0x7fde7c7e)
DEFINE_IV_SEED(0x3acef53b,3,0x7fdf7adf)
DEFINE_IV_SEED(0x3b054fd2,6,0x7fde7cff)
DEFINE_IV_SEED(0x3b0ebbe7,6,0x7fdf78de)
DEFINE_IV_SEED(0x3b71d11e,2,0x7fdf78de)
DEFINE_IV_SEED(0x3baba274,2,0x7fdf7adf)
DEFINE_IV_SEED(0x3bf57673,4,0x7fdf79de)
DEFINE_IV_SEED(0x3c6963a4,5,0x7fdf7bde)
DEFINE_IV_SEED(0x3c7fa153,3,0x7fdf785e)
DEFINE_IV_SEED(0x3c8e60c5,2,0x7fdf795f)
DEFINE_IV_SEED(0x3cbda820,2,0x7fde7f7f)
DEFINE_IV_SEED(0x3ce753b8,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x3d09f6fa,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x3d28c90e,1,0x7fdf78de)
DEFINE_IV_SEED(0x3d5e4d2a,6,0x7fdf795f)
DEFINE_IV_SEED(0x3d8fbb4e,3,0x7fde7cff)
DEFINE_IV_SEED(0x3df03c85,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x3e1f79b0,1,0x7fdf785f)
DEFINE_IV_SEED(0x3e21e4cf,5,0x7fde7e7e)
DEFINE_IV_SEED(0x3e5b741c,1,0x7fde7c7f)
DEFINE_IV_SEED(0x3e770e20,2,0x7fde7dfe)
DEFINE_IV_SEED(0x3e977b86,5,0x7fdf785e)
DEFINE_IV_SEED(0x3eb21e70,1,0x7fdf78de)
DEFINE_IV_SEED(0x3ed294a6,4,0x7fde7efe)
DEFINE_IV_SEED(0x3f3fbf1d,2,0x7fdf79de)
DEFINE_IV_SEED(0x3f57f3fc,5,0x7fdf795e)
DEFINE_IV_SEED(0x3f6fa349,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x3ff018b1,1,0x7fde7dff)
DEFINE_IV_SEED(0x40782d10,2,0x7fdf79df)
DEFINE_IV_SEED(0x40788866,5,0x7fdf78df)
DEFINE_IV_SEED(0x410c9660,2,0x7fde7ffe)
DEFINE_IV_SEED(0x414b6dde,6,0x7fdf785f)
DEFINE_IV_SEED(0x427dc416,2,0x7fde7e7f)
DEFINE_IV_SEED(0x429d09ff,6,0x7fde7dfe)
DEFINE_IV_SEED(0x42ddcc56,3,0x7fde7dfe)
DEFINE_IV_SEED(0x433755d2,3,0x7fde7c7e)
DEFINE_IV_SEED(0x43bdcea7,3,0x7fde7ffe)
DEFINE_IV_SEED(0x43da3026,2,0x7fdf7bde)
DEFINE_IV_SEED(0x43fbafeb,5,0x7fde7dfe)
DEFINE_IV_SEED(0x44136d48,4,0x7fde7efe)
DEFINE_IV_SEED(0x4516d067,6,0x7fde7d7f)
DEFINE_IV_SEED(0x453eccc8,3,0x7fdf7ade)
DEFINE_IV_SEED(0x455379dc,1,0x7fde7ffe)
DEFINE_IV_SEED(0x4555a08a,5,0x7fdf78de)
DEFINE_IV_SEED(0x4564e287,4,0x7fde7d7e)
DEFINE_IV_SEED(0x456c4c42,1,0x7fde7c7e)
DEFINE_IV_SEED(0x45be30a1,6,0x7fdf7ade)
DEFINE_IV_SEED(0x45dbe0cd,5,0x7fdf785e)
DEFINE_IV_SEED(0x4685c2d9,2,0x7fdf7bdf)
DEFINE_IV_SEED(0x46c3908c,1,0x7fdf78de)
DEFINE_IV_SEED(0x46df19c0,1,0x7fde7f7f)
DEFINE_IV_SEED(0x47cc6f2f,2,0x7fde7c7e)
DEFINE_IV_SEED(0x482ff628,3,0x7fdf79de)
DEFINE_IV_SEED(0x4850e860,2,0x7fde7e7e)
DEFINE_IV_SEED(0x48ce13e8,6,0x7fdf7ade)
DEFINE_IV_SEED(0x497fd634,2,0x7fde7c7f)
DEFINE_IV_SEED(0x498a6a27,6,0x7fdf79de)
DEFINE_IV_SEED(0x49a96742,1,0x7fdf7adf)
DEFINE_IV_SEED(0x49aaf5c6,3,0x7fdf79de)
DEFINE_IV_SEED(0x49b6d5ff,6,0x7fde7f7e)
DEFINE_IV_SEED(0x4a106d0f,5,0x7fde7dfe)
DEFINE_IV_SEED(0x4a50854c,1,0x7fde7ffe)
DEFINE_IV_SEED(0x4a6d66ff,3,0x7fde7ffe)
DEFINE_IV_SEED(0x4a89a584,5,0x7fde7f7e)
DEFINE_IV_SEED(0x4af08dda,2,0x7fdf79de)
DEFINE_IV_SEED(0x4b0ab7c2,4,0x7fde7d7f)
DEFINE_IV_SEED(0x4b540bfd,6,0x7fde7c7e)
DEFINE_IV_SEED(0x4bd61781,6,0x7fde7cfe)
DEFINE_IV_SEED(0x4c1bfe61,6,0x7fde7eff)
DEFINE_IV_SEED(0x4c3466e5,6,0x7fdf79df)
DEFINE_IV_SEED(0x4c49f6fa,3,0x7fde7cff)
DEFINE_IV_SEED(0x4c6a5c02,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x4c77b848,1,0x7fdf7b5e)
DEFINE_IV_SEED(0x4c80f64b,1,0x7fdf7b5e)
DEFINE_IV_SEED(0x4c8ba603,5,0x7fdf795f)
DEFINE_IV_SEED(0x4cc0e806,1,0x7fde7c7f)
DEFINE_IV_SEED(0x4d0e5f78,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x4d3e1568,4,0x7fde7f7e)
DEFINE_IV_SEED(0x4d45d196,1,0x7fde7f7e)
DEFINE_IV_SEED(0x4d8e61d0,1,0x7fdf79de)
DEFINE_IV_SEED(0x4dd4a3e2,6,0x7fdf785f)
DEFINE_IV_SEED(0x4de542a4,6,0x7fde7c7f)
DEFINE_IV_SEED(0x4e51b00c,4,0x7fde7cfe)
DEFINE_IV_SEED(0x4f1db2bf,5,0x7fde7fff)
DEFINE_IV_SEED(0x4f5660ce,6,0x7fdf795e)
DEFINE_IV_SEED(0x4faa3cc7,4,0x7fde7c7e)
DEFINE_IV_SEED(0x4fb75312,2,0x7fdf78de)
DEFINE_IV_SEED(0x4feaa62a,1,0x7fdf78de)
DEFINE_IV_SEED(0x50347990,4,0x7fde7eff)
DEFINE_IV_SEED(0x5070fcbf,1,0x7fde7ffe)
DEFINE_IV_SEED(0x508c2c86,2,0x7fdf78df)
DEFINE_IV_SEED(0x50f8501e,3,0x7fdf785e)
DEFINE_IV_SEED(0x51175cad,1,0x7fdf7bde)
DEFINE_IV_SEED(0x51322484,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x513eee53,3,0x7fdf7adf)
DEFINE_IV_SEED(0x5145a14f,2,0x7fde7c7f)
DEFINE_IV_SEED(0x51a2deaf,5,0x7fde7ffe)
DEFINE_IV_SEED(0x52e83a67,6,0x7fde7dfe)
DEFINE_IV_SEED(0x52fca707,3,0x7fdf785f)
DEFINE_IV_SEED(0x533a2ff6,1,0x7fde7d7e)
DEFINE_IV_SEED(0x53457b67,6,0x7fde7c7f)
DEFINE_IV_SEED(0x53d1addb,1,0x7fde7f7e)
DEFINE_IV_SEED(0x54677576,1,0x7fde7e7e)
DEFINE_IV_SEED(0x54ca0382,3,0x7fde7eff)
DEFINE_IV_SEED(0x5511e520,5,0x7fde7ffe)
DEFINE_IV_SEED(0x566bf8ed,5,0x7fdf785f)
DEFINE_IV_SEED(0x56d4ecb1,5,0x7fde7f7e)
DEFINE_IV_SEED(0x578c37f6,4,0x7fde7cfe)
DEFINE_IV_SEED(0x57ce96f9,1,0x7fdf7a5e)
DEFINE_IV_SEED(0x57eaf24c,5,0x7fde7efe)
DEFINE_IV_SEED(0x58176980,3,0x7fdf785f)
DEFINE_IV_SEED(0x58e11e99,3,0x7fdf7b5f)
DEFINE_IV_SEED(0x58f5dc59,4,0x7fde7efe)
DEFINE_IV_SEED(0x58f95a21,1,0x7fde7d7f)
DEFINE_IV_SEED(0x595502c2,2,0x7fdf79de)
DEFINE_IV_SEED(0x59c69199,1,0x7fde7e7f)
DEFINE_IV_SEED(0x59e152f6,3,0x7fde7eff)
DEFINE_IV_SEED(0x59e3c4fd,3,0x7fdf7ade)
DEFINE_IV_SEED(0x59e5c71d,3,0x7fde7f7f)
DEFINE_IV_SEED(0x59f28048,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x59fefcaa,6,0x7fde7efe)
DEFINE_IV_SEED(0x5a2d690d,3,0x7fde7e7e)
DEFINE_IV_SEED(0x5a55ff8c,5,0x7fdf78df)
DEFINE_IV_SEED(0x5a76bd18,5,0x7fde7f7e)
DEFINE_IV_SEED(0x5a8129c5,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x5ab0b2d4,5,0x7fde7f7e)
DEFINE_IV_SEED(0x5abb72f6,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x5b080302,5,0x7fde7cfe)
DEFINE_IV_SEED(0x5b56abbe,4,0x7fde7c7e)
DEFINE_IV_SEED(0x5bb56d83,6,0x7fdf7ade)
DEFINE_IV_SEED(0x5c4b9818,6,0x7fde7f7e)
DEFINE_IV_SEED(0x5c5bed0f,4,0x7fdf7ade)
DEFINE_IV_SEED(0x5cfcd6fa,6,0x7fdf78df)
DEFINE_IV_SEED(0x5e25d04d,4,0x7fde7f7f)
DEFINE_IV_SEED(0x5eaed85e,6,0x7fde7c7e)
DEFINE_IV_SEED(0x5f02aeef,5,0x7fde7dff)
DEFINE_IV_SEED(0x5fbf5ff8,2,0x7fdf7ade)
DEFINE_IV_SEED(0x5fc7b7eb,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x60054ffb,4,0x7fde7f7f)
DEFINE_IV_SEED(0x60468e72,5,0x7fdf7adf)
DEFINE_IV_SEED(0x604dcef1,6,0x7fde7dff)
DEFINE_IV_SEED(0x612812a6,3,0x7fdf78de)
DEFINE_IV_SEED(0x613da1f6,4,0x7fde7d7f)
DEFINE_IV_SEED(0x61782cd4,2,0x7fdf7adf)
DEFINE_IV_SEED(0x617d486f,6,0x7fdf78df)
DEFINE_IV_SEED(0x618640f5,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x618e596d,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x6191515d,5,0x7fde7dfe)
DEFINE_IV_SEED(0x6239a6df,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x626d3e82,3,0x7fdf7ade)
DEFINE_IV_SEED(0x62851628,6,0x7fdf7bde)
DEFINE_IV_SEED(0x62b1df2b,3,0x7fde7cfe)
DEFINE_IV_SEED(0x62d269be,4,0x7fde7f7f)
DEFINE_IV_SEED(0x63581521,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x638c3781,3,0x7fde7cff)
DEFINE_IV_SEED(0x63e5ddb9,3,0x7fdf78de)
DEFINE_IV_SEED(0x64358980,6,0x7fde7cfe)
DEFINE_IV_SEED(0x6459fa27,4,0x7fde7cfe)
DEFINE_IV_SEED(0x64609d34,6,0x7fdf7bde)
DEFINE_IV_SEED(0x64c4069c,4,0x7fdf785e)
DEFINE_IV_SEED(0x6537f5a1,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x6595298c,2,0x7fdf7bde)
DEFINE_IV_SEED(0x65ed5539,2,0x7fde7c7e)
DEFINE_IV_SEED(0x666495d5,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x66a6bfd4,2,0x7fde7c7e)
DEFINE_IV_SEED(0x66c6faba,6,0x7fdf785e)
DEFINE_IV_SEED(0x66c8a744,3,0x7fde7cfe)
DEFINE_IV_SEED(0x66f1950d,2,0x7fdf7adf)
DEFINE_IV_SEED(0x672e9150,5,0x7fde7e7e)
DEFINE_IV_SEED(0x67a8e0a1,2,0x7fde7dfe)
DEFINE_IV_SEED(0x67acbd6a,4,0x7fde7cff)
DEFINE_IV_SEED(0x67e86719,1,0x7fde7fff)
DEFINE_IV_SEED(0x68f9c7fb,3,0x7fde7cfe)
DEFINE_IV_SEED(0x693928a4,4,0x7fdf7bde)
DEFINE_IV_SEED(0x69cf434e,3,0x7fde7cfe)
DEFINE_IV_SEED(0x69cf9d0c,6,0x7fdf785e)
DEFINE_IV_SEED(0x69f0219b,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x6a1c12c6,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x6a3a0d4a,1,0x7fdf7bde)
DEFINE_IV_SEED(0x6a596895,1,0x7fdf78df)
DEFINE_IV_SEED(0x6a8bbbcf,1,0x7fde7e7f)
DEFINE_IV_SEED(0x6abe0033,4,0x7fde7dfe)
DEFINE_IV_SEED(0x6b7de61c,1,0x7fdf79df)
DEFINE_IV_SEED(0x6ba34591,5,0x7fdf79df)
DEFINE_IV_SEED(0x6c0084a7,2,0x7fde7cfe)
DEFINE_IV_SEED(0x6c018f97,1,0x7fde7e7e)
DEFINE_IV_SEED(0x6c1a6ff5,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x6c608197,4,0x7fde7d7e)
DEFINE_IV_SEED(0x6c82b31f,4,0x7fde7fff)
DEFINE_IV_SEED(0x6d14aa54,6,0x7fde7e7f)
DEFINE_IV_SEED(0x6dc2ddae,4,0x7fde7efe)
DEFINE_IV_SEED(0x6e509961,5,0x7fdf78de)
DEFINE_IV_SEED(0x6e837755,4,0x7fde7e7e)
DEFINE_IV_SEED(0x6e9f0802,6,0x7fdf78df)
DEFINE_IV_SEED(0x6eb29062,3,0x7fde7ffe)
DEFINE_IV_SEED(0x6efbb049,1,0x7fde7d7e)
DEFINE_IV_SEED(0x6efcf7d6,2,0x7fde7dfe)
DEFINE_IV_SEED(0x6f064c23,4,0x7fde7dfe)
DEFINE_IV_SEED(0x6f0dda37,3,0x7fdf7bde)
DEFINE_IV_SEED(0x6f8e3685,3,0x7fde7cfe)
DEFINE_IV_SEED(0x7098e9e1,3,0x7fde7cff)
DEFINE_IV_SEED(0x7135930e,4,0x7fdf78df)
DEFINE_IV_SEED(0x716723ec,4,0x7fdf78de)
DEFINE_IV_SEED(0x725c6394,2,0x7fde7cff)
DEFINE_IV_SEED(0x7297696e,3,0x7fde7cfe)
DEFINE_IV_SEED(0x72ee3b7c,6,0x7fdf785e)
DEFINE_IV_SEED(0x735f1bff,4,0x7fde7f7e)
DEFINE_IV_SEED(0x736e6687,6,0x7fdf795e)
DEFINE_IV_SEED(0x7392061d,5,0x7fde7cff)
DEFINE_IV_SEED(0x7396a2c0,1,0x7fdf78de)
DEFINE_IV_SEED(0x73c637fa,1,0x7fde7ffe)
DEFINE_IV_SEED(0x73db1e33,3,0x7fdf785f)
DEFINE_IV_SEED(0x73e15bc9,1,0x7fde7dff)
DEFINE_IV_SEED(0x743353df,5,0x7fdf795f)
DEFINE_IV_SEED(0x7450dbd2,5,0x7fde7e7f)
DEFINE_IV_SEED(0x745cbda7,4,0x7fdf7ade)
DEFINE_IV_SEED(0x745e5cb8,2,0x7fde7dff)
DEFINE_IV_SEED(0x747ec69f,3,0x7fde7d7e)
DEFINE_IV_SEED(0x7494d8b2,6,0x7fde7fff)
DEFINE_IV_SEED(0x74df13a1,6,0x7fde7e7e)
DEFINE_IV_SEED(0x752c8eb8,2,0x7fdf7bde)
DEFINE_IV_SEED(0x755687ff,2,0x7fde7c7f)
