/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2be04ca7,6,0x7f3f7fff)
DEFINE_IV_SEED(0x2c55643b,5,0x7ddf7fff)
DEFINE_IV_SEED(0x2cb1d7bf,2,0x7d7f7fff)
DEFINE_IV_SEED(0x2d1c6ea2,2,0x7d3f7fff)
DEFINE_IV_SEED(0x2d96721d,6,0x7c1f7fff)
DEFINE_IV_SEED(0x2da6b908,3,0x7c7f7fff)
DEFINE_IV_SEED(0x2dc23b79,5,0x7cbf7fff)
DEFINE_IV_SEED(0x2e561fb9,2,0x7eff7fff)
DEFINE_IV_SEED(0x2f201e7e,1,0x7e9f7fff)
DEFINE_IV_SEED(0x2f44fdfe,5,0x7d5f7fff)
DEFINE_IV_SEED(0x2f60f086,6,0x7ebf7fff)
DEFINE_IV_SEED(0x2f6c455d,4,0x7d1f7fff)
DEFINE_IV_SEED(0x2f884ac4,2,0x7c7f7fff)
DEFINE_IV_SEED(0x2f8bcce6,6,0x7c7f7fff)
DEFINE_IV_SEED(0x2fa00425,3,0x7cff7fff)
DEFINE_IV_SEED(0x303dd74b,4,0x7d1f7fff)
DEFINE_IV_SEED(0x30617e8e,4,0x7f1f7fff)
DEFINE_IV_SEED(0x30a1b930,1,0x7fbf7fff)
DEFINE_IV_SEED(0x30cde535,4,0x7d5f7fff)
DEFINE_IV_SEED(0x312c8fd2,1,0x7cdf7fff)
DEFINE_IV_SEED(0x31a0355a,4,0x7d7f7fff)
DEFINE_IV_SEED(0x31c26de4,2,0x7fff7fff)
DEFINE_IV_SEED(0x31c26de4,3,0x7e5f7fff)
DEFINE_IV_SEED(0x31d11618,4,0x7f3f7fff)
DEFINE_IV_SEED(0x3251b338,4,0x7dbf7fff)
DEFINE_IV_SEED(0x327cd3f5,2,0x7cbf7fff)
DEFINE_IV_SEED(0x329a3262,6,0x7ddf7fff)
DEFINE_IV_SEED(0x329c4d21,2,0x7e5f7fff)
DEFINE_IV_SEED(0x329fed03,3,0x7dff7fff)
DEFINE_IV_SEED(0x32a10687,6,0x7d9f7fff)
DEFINE_IV_SEED(0x32bac327,5,0x7ebf7fff)
DEFINE_IV_SEED(0x32caa459,3,0x7edf7fff)
DEFINE_IV_SEED(0x334b78a3,3,0x7d9f7fff)
DEFINE_IV_SEED(0x334fcb07,4,0x7e1f7fff)
DEFINE_IV_SEED(0x340fd7ac,6,0x7e5f7fff)
DEFINE_IV_SEED(0x34a048b8,4,0x7cbf7fff)
DEFINE_IV_SEED(0x34bbf144,5,0x7e3f7fff)
DEFINE_IV_SEED(0x353cbbb8,4,0x7dff7fff)
DEFINE_IV_SEED(0x35652a5f,1,0x7fff7fff)
DEFINE_IV_SEED(0x35652a5f,2,0x7c3f7fff)
DEFINE_IV_SEED(0x35d30e7f,3,0x7ebf7fff)
DEFINE_IV_SEED(0x35f43888,2,0x7cff7fff)
DEFINE_IV_SEED(0x363929a1,6,0x7c9f7fff)
DEFINE_IV_SEED(0x364de094,1,0x7f7f7fff)
DEFINE_IV_SEED(0x36529068,6,0x7d9f7fff)
DEFINE_IV_SEED(0x3656ea44,1,0x7f5f7fff)
DEFINE_IV_SEED(0x36856ea7,5,0x7c3f7fff)
DEFINE_IV_SEED(0x36b499cc,6,0x7d9f7fff)
DEFINE_IV_SEED(0x36dc0591,3,0x7fdf7fff)
DEFINE_IV_SEED(0x3878239a,3,0x7e7f7fff)
DEFINE_IV_SEED(0x38b0c5fd,4,0x7f9f7fff)
DEFINE_IV_SEED(0x390bfde6,3,0x7cdf7fff)
DEFINE_IV_SEED(0x3938cf22,4,0x7c5f7fff)
DEFINE_IV_SEED(0x3997cb3c,3,0x7c1f7fff)
DEFINE_IV_SEED(0x39eccc10,5,0x7fdf7fff)
DEFINE_IV_SEED(0x3a6590be,3,0x7dff7fff)
DEFINE_IV_SEED(0x3a79d865,4,0x7ddf7fff)
DEFINE_IV_SEED(0x3ac593d4,6,0x7c7f7fff)
DEFINE_IV_SEED(0x3ae05899,6,0x7f7f7fff)
DEFINE_IV_SEED(0x3ae067e1,2,0x7c9f7fff)
DEFINE_IV_SEED(0x3b125b17,5,0x7d7f7fff)
DEFINE_IV_SEED(0x3b41ba15,5,0x7fbf7fff)
DEFINE_IV_SEED(0x3b965c3e,2,0x7d3f7fff)
DEFINE_IV_SEED(0x3b9ddcdd,3,0x7cdf7fff)
DEFINE_IV_SEED(0x3c7b9db5,5,0x7d5f7fff)
DEFINE_IV_SEED(0x3caf10e9,3,0x7f9f7fff)
DEFINE_IV_SEED(0x3cfaa328,2,0x7f9f7fff)
DEFINE_IV_SEED(0x3d87c32f,5,0x7e7f7fff)
DEFINE_IV_SEED(0x3e038686,4,0x7d9f7fff)
DEFINE_IV_SEED(0x3e4dfe4f,4,0x7dbf7fff)
DEFINE_IV_SEED(0x3e5fc9a7,4,0x7c5f7fff)
DEFINE_IV_SEED(0x3e8b2740,6,0x7f9f7fff)
DEFINE_IV_SEED(0x3f7def1c,1,0x7edf7fff)
DEFINE_IV_SEED(0x3fa39f9b,2,0x7c7f7fff)
DEFINE_IV_SEED(0x3fb9f5c9,2,0x7e5f7fff)
DEFINE_IV_SEED(0x3fba5693,6,0x7fff7fff)
DEFINE_IV_SEED(0x3fce730d,5,0x7d9f7fff)
DEFINE_IV_SEED(0x407e4780,5,0x7e9f7fff)
DEFINE_IV_SEED(0x4094d108,3,0x7d5f7fff)
DEFINE_IV_SEED(0x40c7acb3,5,0x7ddf7fff)
DEFINE_IV_SEED(0x40d8f1d6,5,0x7e1f7fff)
DEFINE_IV_SEED(0x40fc2f99,6,0x7cbf7fff)
DEFINE_IV_SEED(0x40fd4a89,1,0x7d5f7fff)
DEFINE_IV_SEED(0x412ea7a3,1,0x7dff7fff)
DEFINE_IV_SEED(0x4151f4e2,2,0x7d3f7fff)
DEFINE_IV_SEED(0x41cd7e2d,2,0x7d7f7fff)
DEFINE_IV_SEED(0x41e83e62,3,0x7f1f7fff)
DEFINE_IV_SEED(0x41ee2ef6,5,0x7d9f7fff)
DEFINE_IV_SEED(0x42206f82,1,0x7c9f7fff)
DEFINE_IV_SEED(0x424d382a,1,0x7f1f7fff)
DEFINE_IV_SEED(0x42c26df7,6,0x7f3f7fff)
DEFINE_IV_SEED(0x42f30df4,4,0x7e5f7fff)
DEFINE_IV_SEED(0x431271b0,3,0x7ddf7fff)
DEFINE_IV_SEED(0x435a9693,3,0x7f1f7fff)
DEFINE_IV_SEED(0x43ecdec3,5,0x7f1f7fff)
DEFINE_IV_SEED(0x43f64635,5,0x7d1f7fff)
DEFINE_IV_SEED(0x447f6a42,5,0x7f1f7fff)
DEFINE_IV_SEED(0x450ab564,4,0x7d1f7fff)
DEFINE_IV_SEED(0x452bb134,4,0x7c3f7fff)
DEFINE_IV_SEED(0x45e712ab,4,0x7e7f7fff)
DEFINE_IV_SEED(0x467a29a5,1,0x7e3f7fff)
DEFINE_IV_SEED(0x4687ec79,1,0x7c9f7fff)
DEFINE_IV_SEED(0x4707f449,1,0x7fff7fff)
DEFINE_IV_SEED(0x4707f449,2,0x7e7f7fff)
DEFINE_IV_SEED(0x472a5d5f,6,0x7f1f7fff)
DEFINE_IV_SEED(0x478eeea6,1,0x7cff7fff)
DEFINE_IV_SEED(0x482402be,3,0x7cdf7fff)
DEFINE_IV_SEED(0x48253603,2,0x7f1f7fff)
DEFINE_IV_SEED(0x4848370c,1,0x7ddf7fff)
DEFINE_IV_SEED(0x485a1a05,3,0x7f3f7fff)
DEFINE_IV_SEED(0x485e735f,6,0x7fbf7fff)
DEFINE_IV_SEED(0x48806f55,4,0x7d9f7fff)
DEFINE_IV_SEED(0x499d292f,5,0x7dff7fff)
DEFINE_IV_SEED(0x49b0c71a,3,0x7f9f7fff)
DEFINE_IV_SEED(0x49f6929e,2,0x7e7f7fff)
DEFINE_IV_SEED(0x4a08a7b2,6,0x7fff7fff)
DEFINE_IV_SEED(0x4a2e8397,5,0x7ebf7fff)
DEFINE_IV_SEED(0x4a340317,2,0x7e5f7fff)
DEFINE_IV_SEED(0x4a377af4,5,0x7e3f7fff)
DEFINE_IV_SEED(0x4abee29c,6,0x7d1f7fff)
DEFINE_IV_SEED(0x4baf9021,4,0x7edf7fff)
DEFINE_IV_SEED(0x4c9f9b38,5,0x7ebf7fff)
DEFINE_IV_SEED(0x4ccba223,5,0x7e3f7fff)
DEFINE_IV_SEED(0x4cf4fa1f,5,0x7c1f7fff)
DEFINE_IV_SEED(0x4cf79268,3,0x7dbf7fff)
DEFINE_IV_SEED(0x4d26556d,1,0x7c5f7fff)
DEFINE_IV_SEED(0x4d76081b,4,0x7fdf7fff)
DEFINE_IV_SEED(0x4dcf3cac,1,0x7f7f7fff)
DEFINE_IV_SEED(0x4e504597,1,0x7e9f7fff)
DEFINE_IV_SEED(0x4eac1a1b,1,0x7c3f7fff)
DEFINE_IV_SEED(0x4edad270,3,0x7fff7fff)
DEFINE_IV_SEED(0x4edad270,4,0x7ddf7fff)
DEFINE_IV_SEED(0x4ef70d0a,1,0x7ddf7fff)
DEFINE_IV_SEED(0x4f539f2d,6,0x7cff7fff)
DEFINE_IV_SEED(0x4f911346,2,0x7f9f7fff)
DEFINE_IV_SEED(0x4f9e83d2,4,0x7eff7fff)
DEFINE_IV_SEED(0x504aef02,4,0x7c7f7fff)
DEFINE_IV_SEED(0x50b3850d,4,0x7c5f7fff)
DEFINE_IV_SEED(0x51288ee6,4,0x7e5f7fff)
DEFINE_IV_SEED(0x51846a0b,6,0x7c1f7fff)
DEFINE_IV_SEED(0x519a0c07,2,0x7fff7fff)
DEFINE_IV_SEED(0x519a0c07,3,0x7f7f7fff)
DEFINE_IV_SEED(0x51c4b5ef,3,0x7eff7fff)
DEFINE_IV_SEED(0x5266a877,1,0x7d7f7fff)
DEFINE_IV_SEED(0x52afc930,5,0x7ddf7fff)
DEFINE_IV_SEED(0x5313bfb1,3,0x7c9f7fff)
DEFINE_IV_SEED(0x53393624,1,0x7d7f7fff)
DEFINE_IV_SEED(0x54046b5d,4,0x7c5f7fff)
DEFINE_IV_SEED(0x5467ff4b,2,0x7e1f7fff)
DEFINE_IV_SEED(0x54ea957e,4,0x7f3f7fff)
DEFINE_IV_SEED(0x552b94ab,6,0x7fdf7fff)
DEFINE_IV_SEED(0x55685c4a,6,0x7f7f7fff)
DEFINE_IV_SEED(0x5585be89,1,0x7f7f7fff)
DEFINE_IV_SEED(0x559d2dc6,6,0x7eff7fff)
DEFINE_IV_SEED(0x55f751d8,2,0x7e5f7fff)
DEFINE_IV_SEED(0x56576530,1,0x7ddf7fff)
DEFINE_IV_SEED(0x56a38fd6,4,0x7dff7fff)
DEFINE_IV_SEED(0x57836526,4,0x7edf7fff)
DEFINE_IV_SEED(0x57ed905b,1,0x7d3f7fff)
DEFINE_IV_SEED(0x58287532,6,0x7e7f7fff)
DEFINE_IV_SEED(0x58be3593,5,0x7cdf7fff)
DEFINE_IV_SEED(0x58d19c4e,1,0x7eff7fff)
DEFINE_IV_SEED(0x59289455,4,0x7d5f7fff)
DEFINE_IV_SEED(0x5950df19,4,0x7eff7fff)
DEFINE_IV_SEED(0x59f1be82,5,0x7e1f7fff)
DEFINE_IV_SEED(0x59f3f8d5,3,0x7dff7fff)
DEFINE_IV_SEED(0x5a593b02,5,0x7d1f7fff)
DEFINE_IV_SEED(0x5ac5b9d8,5,0x7cbf7fff)
DEFINE_IV_SEED(0x5b111c69,6,0x7e7f7fff)
DEFINE_IV_SEED(0x5b297b36,4,0x7f9f7fff)
DEFINE_IV_SEED(0x5b4a1bc8,3,0x7e3f7fff)
DEFINE_IV_SEED(0x5bad3348,1,0x7e1f7fff)
DEFINE_IV_SEED(0x5bbea23c,6,0x7d1f7fff)
DEFINE_IV_SEED(0x5c0b4343,3,0x7c1f7fff)
DEFINE_IV_SEED(0x5cbcb4fe,1,0x7fdf7fff)
DEFINE_IV_SEED(0x5d4b5fd4,4,0x7fff7fff)
DEFINE_IV_SEED(0x5d4b5fd4,5,0x7d5f7fff)
DEFINE_IV_SEED(0x5d578c42,5,0x7f5f7fff)
DEFINE_IV_SEED(0x5e0dd47c,6,0x7f7f7fff)
DEFINE_IV_SEED(0x5e258fb4,3,0x7d5f7fff)
DEFINE_IV_SEED(0x5eaf7e98,5,0x7f5f7fff)
DEFINE_IV_SEED(0x5ee38b9a,2,0x7fbf7fff)
DEFINE_IV_SEED(0x5ef512d4,5,0x7fdf7fff)
DEFINE_IV_SEED(0x5f8008f8,2,0x7f1f7fff)
DEFINE_IV_SEED(0x5fd1ba40,5,0x7cff7fff)
DEFINE_IV_SEED(0x602df721,2,0x7d7f7fff)
DEFINE_IV_SEED(0x6082b7fe,4,0x7e7f7fff)
DEFINE_IV_SEED(0x60b5ce6a,5,0x7fff7fff)
DEFINE_IV_SEED(0x60b5ce6a,6,0x7f9f7fff)
DEFINE_IV_SEED(0x61b9f7c5,6,0x7f7f7fff)
DEFINE_IV_SEED(0x61c70b73,4,0x7d5f7fff)
DEFINE_IV_SEED(0x62a4e292,1,0x7cff7fff)
DEFINE_IV_SEED(0x62da8258,4,0x7eff7fff)
DEFINE_IV_SEED(0x637fb175,5,0x7c5f7fff)
DEFINE_IV_SEED(0x63e3f654,3,0x7edf7fff)
DEFINE_IV_SEED(0x6429915a,2,0x7f3f7fff)
DEFINE_IV_SEED(0x6443c94a,4,0x7e9f7fff)
DEFINE_IV_SEED(0x646efd2e,3,0x7f5f7fff)
DEFINE_IV_SEED(0x64b78989,4,0x7ddf7fff)
DEFINE_IV_SEED(0x656390fb,1,0x7f9f7fff)
DEFINE_IV_SEED(0x659ce011,5,0x7e5f7fff)
DEFINE_IV_SEED(0x65b4d39d,1,0x7f7f7fff)
DEFINE_IV_SEED(0x65b8d33d,5,0x7fff7fff)
DEFINE_IV_SEED(0x65b8d33d,6,0x7fbf7fff)
DEFINE_IV_SEED(0x6610bbe6,5,0x7c1f7fff)
DEFINE_IV_SEED(0x6629a195,1,0x7cbf7fff)
DEFINE_IV_SEED(0x66d0669c,1,0x7d7f7fff)
DEFINE_IV_SEED(0x673c49d0,3,0x7d9f7fff)
DEFINE_IV_SEED(0x676b7aeb,3,0x7e3f7fff)
DEFINE_IV_SEED(0x68023b95,3,0x7c3f7fff)
DEFINE_IV_SEED(0x681ed221,4,0x7f1f7fff)
DEFINE_IV_SEED(0x68ec9c2a,2,0x7f7f7fff)
DEFINE_IV_SEED(0x69959f5c,2,0x7c5f7fff)
DEFINE_IV_SEED(0x6a33a67f,2,0x7fbf7fff)
DEFINE_IV_SEED(0x6af03331,2,0x7fdf7fff)
DEFINE_IV_SEED(0x6b0e6a55,1,0x7c5f7fff)
DEFINE_IV_SEED(0x6b2dc50b,3,0x7c1f7fff)
DEFINE_IV_SEED(0x6b4938e0,3,0x7dbf7fff)
DEFINE_IV_SEED(0x6b53e307,4,0x7c1f7fff)
DEFINE_IV_SEED(0x6bbe53c0,2,0x7c5f7fff)
DEFINE_IV_SEED(0x6beb475d,2,0x7e7f7fff)
DEFINE_IV_SEED(0x6ccbf92d,2,0x7c1f7fff)
DEFINE_IV_SEED(0x6d9794dd,4,0x7d7f7fff)
DEFINE_IV_SEED(0x6dc319d5,3,0x7c9f7fff)
DEFINE_IV_SEED(0x6dc45462,5,0x7cff7fff)
DEFINE_IV_SEED(0x7000584e,4,0x7d5f7fff)
DEFINE_IV_SEED(0x704610ea,4,0x7d1f7fff)
DEFINE_IV_SEED(0x70727da4,2,0x7c9f7fff)
DEFINE_IV_SEED(0x710510f4,2,0x7d1f7fff)
DEFINE_IV_SEED(0x714cd1bb,5,0x7e5f7fff)
DEFINE_IV_SEED(0x720dd528,4,0x7cbf7fff)
DEFINE_IV_SEED(0x7217753c,6,0x7c1f7fff)
DEFINE_IV_SEED(0x72a312c4,3,0x7d9f7fff)
DEFINE_IV_SEED(0x730eff71,2,0x7c5f7fff)
DEFINE_IV_SEED(0x734bd6ce,6,0x7f3f7fff)
DEFINE_IV_SEED(0x73805566,2,0x7d1f7fff)
DEFINE_IV_SEED(0x7434a73f,2,0x7c9f7fff)
DEFINE_IV_SEED(0x74f6713f,5,0x7d9f7fff)
DEFINE_IV_SEED(0x752eaa37,5,0x7dbf7fff)
DEFINE_IV_SEED(0x75374f85,6,0x7c9f7fff)
DEFINE_IV_SEED(0x7541aad0,1,0x7fff7fff)
DEFINE_IV_SEED(0x7541aad0,2,0x7dff7fff)
DEFINE_IV_SEED(0x756ea614,3,0x7d7f7fff)
DEFINE_IV_SEED(0x758f910c,1,0x7d5f7fff)
DEFINE_IV_SEED(0x759745bc,1,0x7ddf7fff)
DEFINE_IV_SEED(0x7597d587,3,0x7e1f7fff)
DEFINE_IV_SEED(0x75d5e8d5,1,0x7f7f7fff)
DEFINE_IV_SEED(0x7727ae8c,1,0x7c5f7fff)
DEFINE_IV_SEED(0x77fe5659,3,0x7d1f7fff)
DEFINE_IV_SEED(0x78191a22,3,0x7ebf7fff)
DEFINE_IV_SEED(0x78689c16,1,0x7cff7fff)
DEFINE_IV_SEED(0x78ead09f,6,0x7e3f7fff)
DEFINE_IV_SEED(0x78fedf68,2,0x7d7f7fff)
DEFINE_IV_SEED(0x794c223f,5,0x7e3f7fff)
DEFINE_IV_SEED(0x795b3f16,3,0x7fff7fff)
DEFINE_IV_SEED(0x795b3f16,4,0x7f9f7fff)
DEFINE_IV_SEED(0x79ef73d8,4,0x7cff7fff)
DEFINE_IV_SEED(0x79f1f489,1,0x7ddf7fff)
DEFINE_IV_SEED(0x7a35599e,6,0x7d3f7fff)
