/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x309974c7,2,0x7fe3795f)
DEFINE_IV_SEED(0x3133c33e,6,0x7fe37bfe)
DEFINE_IV_SEED(0x31a36a69,2,0x7fe378fe)
DEFINE_IV_SEED(0x32a5d2ff,1,0x7fe379df)
DEFINE_IV_SEED(0x33e609d3,4,0x7fe3787e)
DEFINE_IV_SEED(0x34641a0a,5,0x7fe379df)
DEFINE_IV_SEED(0x34a112c0,4,0x7fe27c7f)
DEFINE_IV_SEED(0x34c3b260,4,0x7fe3795e)
DEFINE_IV_SEED(0x34cabd49,1,0x7fe27eff)
DEFINE_IV_SEED(0x34eeddbc,3,0x7fe37adf)
DEFINE_IV_SEED(0x3505b580,4,0x7fe378de)
DEFINE_IV_SEED(0x35c2ab1b,6,0x7fe27fff)
DEFINE_IV_SEED(0x35e0e5c4,1,0x7fe27f7f)
DEFINE_IV_SEED(0x35e9760f,1,0x7fe27e7f)
DEFINE_IV_SEED(0x36136b77,4,0x7fe27d7f)
DEFINE_IV_SEED(0x36a54623,4,0x7fe27e7f)
DEFINE_IV_SEED(0x373f3ccc,1,0x7fe37bdf)
DEFINE_IV_SEED(0x38c2a001,1,0x7fe378df)
DEFINE_IV_SEED(0x390f378d,1,0x7fe378fe)
DEFINE_IV_SEED(0x3a0398ab,2,0x7fe27d7f)
DEFINE_IV_SEED(0x3a10451b,2,0x7fe27f7f)
DEFINE_IV_SEED(0x3a54bb92,2,0x7fe27c7f)
DEFINE_IV_SEED(0x3a764269,6,0x7fe27d7f)
DEFINE_IV_SEED(0x3aa0e1bb,6,0x7fe37a7e)
DEFINE_IV_SEED(0x3b0d3a81,4,0x7fe378de)
DEFINE_IV_SEED(0x3b1a5976,1,0x7fe3785e)
DEFINE_IV_SEED(0x3b65d9fe,2,0x7fe379de)
DEFINE_IV_SEED(0x3b82c136,6,0x7fe37a5e)
DEFINE_IV_SEED(0x3bfab400,1,0x7fe37a7e)
DEFINE_IV_SEED(0x3c07e2e8,6,0x7fe27fff)
DEFINE_IV_SEED(0x3c0a774e,3,0x7fe3797e)
DEFINE_IV_SEED(0x3c286303,5,0x7fe37b7e)
DEFINE_IV_SEED(0x3c6f779d,6,0x7fe27c7f)
DEFINE_IV_SEED(0x3c8a81da,6,0x7fe27fff)
DEFINE_IV_SEED(0x3ccf1cf2,1,0x7fe37afe)
DEFINE_IV_SEED(0x3d157f2e,3,0x7fe27dff)
DEFINE_IV_SEED(0x3da8c76e,4,0x7fe27d7f)
DEFINE_IV_SEED(0x3e2e13af,2,0x7fe27cff)
DEFINE_IV_SEED(0x3e566e20,3,0x7fe37bde)
DEFINE_IV_SEED(0x3e6815d9,3,0x7fe27e7f)
DEFINE_IV_SEED(0x3e7e5b3d,5,0x7fe37b5f)
DEFINE_IV_SEED(0x3f250125,6,0x7fe27fff)
DEFINE_IV_SEED(0x3f3fbd42,4,0x7fe379fe)
DEFINE_IV_SEED(0x3fca9c90,4,0x7fe37afe)
DEFINE_IV_SEED(0x402a44be,6,0x7fe37b5f)
DEFINE_IV_SEED(0x404664d8,4,0x7fe3787e)
DEFINE_IV_SEED(0x4072e95f,2,0x7fe37b7e)
DEFINE_IV_SEED(0x40ae9add,2,0x7fe37b7e)
DEFINE_IV_SEED(0x4126e2a3,6,0x7fe27cff)
DEFINE_IV_SEED(0x4173aad1,2,0x7fe37bfe)
DEFINE_IV_SEED(0x417beb50,2,0x7fe378fe)
DEFINE_IV_SEED(0x41deefdf,4,0x7fe27c7f)
DEFINE_IV_SEED(0x4224cf93,5,0x7fe27e7f)
DEFINE_IV_SEED(0x42d3de48,4,0x7fe379de)
DEFINE_IV_SEED(0x4356f391,2,0x7fe37a5e)
DEFINE_IV_SEED(0x43d76723,2,0x7fe37b5e)
DEFINE_IV_SEED(0x4428f265,3,0x7fe27c7f)
DEFINE_IV_SEED(0x44b9beac,1,0x7fe3785e)
DEFINE_IV_SEED(0x44bcd30f,6,0x7fe3785f)
DEFINE_IV_SEED(0x44fd1b53,5,0x7fe3785e)
DEFINE_IV_SEED(0x453a7126,4,0x7fe3785f)
DEFINE_IV_SEED(0x45570043,4,0x7fe27c7f)
DEFINE_IV_SEED(0x455bf36f,5,0x7fe37bdf)
DEFINE_IV_SEED(0x45788404,3,0x7fe27f7f)
DEFINE_IV_SEED(0x458147a5,3,0x7fe378fe)
DEFINE_IV_SEED(0x459a5319,3,0x7fe27fff)
DEFINE_IV_SEED(0x459edbb1,4,0x7fe37ade)
DEFINE_IV_SEED(0x46440419,5,0x7fe37a5e)
DEFINE_IV_SEED(0x468c3b2e,6,0x7fe27d7f)
DEFINE_IV_SEED(0x46a65754,1,0x7fe37a5e)
DEFINE_IV_SEED(0x46ae88b1,3,0x7fe378de)
DEFINE_IV_SEED(0x46b44a21,6,0x7fe27cff)
DEFINE_IV_SEED(0x46bcc064,4,0x7fe3797e)
DEFINE_IV_SEED(0x473135b3,6,0x7fe379df)
DEFINE_IV_SEED(0x4731fb21,4,0x7fe379de)
DEFINE_IV_SEED(0x4778b632,6,0x7fe378de)
DEFINE_IV_SEED(0x478ce934,4,0x7fe3787e)
DEFINE_IV_SEED(0x48095473,5,0x7fe37ade)
DEFINE_IV_SEED(0x48336d8b,3,0x7fe3785f)
DEFINE_IV_SEED(0x48341b8e,5,0x7fe37afe)
DEFINE_IV_SEED(0x4837219a,6,0x7fe379df)
DEFINE_IV_SEED(0x48c1b8eb,3,0x7fe37a5f)
DEFINE_IV_SEED(0x48c7730b,6,0x7fe27eff)
DEFINE_IV_SEED(0x49f63e56,6,0x7fe27f7f)
DEFINE_IV_SEED(0x4a872123,5,0x7fe37ade)
DEFINE_IV_SEED(0x4aa6a0b4,2,0x7fe37bdf)
DEFINE_IV_SEED(0x4afadc65,2,0x7fe37b5f)
DEFINE_IV_SEED(0x4b063b36,5,0x7fe3797e)
DEFINE_IV_SEED(0x4b372646,5,0x7fe3787e)
DEFINE_IV_SEED(0x4b691aea,4,0x7fe37a7e)
DEFINE_IV_SEED(0x4b7fd3eb,6,0x7fe37bfe)
DEFINE_IV_SEED(0x4c5ba70d,2,0x7fe3797e)
DEFINE_IV_SEED(0x4c997a0a,1,0x7fe37a7e)
DEFINE_IV_SEED(0x4cb580dd,4,0x7fe379df)
DEFINE_IV_SEED(0x4d0f9f44,3,0x7fe37bfe)
DEFINE_IV_SEED(0x4d31b00f,3,0x7fe3785f)
DEFINE_IV_SEED(0x4d6fe629,2,0x7fe37b5e)
DEFINE_IV_SEED(0x4d8c780b,1,0x7fe37a5e)
DEFINE_IV_SEED(0x4da64fa8,3,0x7fe37bfe)
DEFINE_IV_SEED(0x4e48b17e,1,0x7fe37afe)
DEFINE_IV_SEED(0x4e5ab906,4,0x7fe379fe)
DEFINE_IV_SEED(0x4f1576c3,2,0x7fe379fe)
DEFINE_IV_SEED(0x4f829591,3,0x7fe37b7e)
DEFINE_IV_SEED(0x501c420d,2,0x7fe37b5e)
DEFINE_IV_SEED(0x505b91ad,3,0x7fe27d7f)
DEFINE_IV_SEED(0x51c8230f,1,0x7fe27fff)
DEFINE_IV_SEED(0x5205de63,5,0x7fe379df)
DEFINE_IV_SEED(0x531b0795,6,0x7fe27dff)
DEFINE_IV_SEED(0x539ec7e6,5,0x7fe37b5e)
DEFINE_IV_SEED(0x544ff803,6,0x7fe3785e)
DEFINE_IV_SEED(0x548a5d99,2,0x7fe37bdf)
DEFINE_IV_SEED(0x54bc99b9,3,0x7fe27eff)
DEFINE_IV_SEED(0x5500acd0,4,0x7fe37b7e)
DEFINE_IV_SEED(0x5687975f,3,0x7fe27fff)
DEFINE_IV_SEED(0x56d6b04a,1,0x7fe379fe)
DEFINE_IV_SEED(0x5701caab,6,0x7fe3795e)
DEFINE_IV_SEED(0x575f06aa,1,0x7fe3785f)
DEFINE_IV_SEED(0x579415e8,6,0x7fe37afe)
DEFINE_IV_SEED(0x57b0bce4,1,0x7fe27cff)
DEFINE_IV_SEED(0x57fad4f6,3,0x7fe378df)
DEFINE_IV_SEED(0x58355f7f,5,0x7fe37b5f)
DEFINE_IV_SEED(0x589f7d76,6,0x7fe27cff)
DEFINE_IV_SEED(0x58e763b1,6,0x7fe27cff)
DEFINE_IV_SEED(0x59157cd7,1,0x7fe37bfe)
DEFINE_IV_SEED(0x59afe068,1,0x7fe27cff)
DEFINE_IV_SEED(0x59d3f01a,4,0x7fe27fff)
DEFINE_IV_SEED(0x5a54a61b,1,0x7fe3785f)
DEFINE_IV_SEED(0x5b09acd4,5,0x7fe378fe)
DEFINE_IV_SEED(0x5b10f0c3,4,0x7fe37a5e)
DEFINE_IV_SEED(0x5d31af41,1,0x7fe37ade)
DEFINE_IV_SEED(0x5d9651dc,2,0x7fe37b5f)
DEFINE_IV_SEED(0x5da78da1,2,0x7fe37a7e)
DEFINE_IV_SEED(0x5dcf718c,2,0x7fe378de)
DEFINE_IV_SEED(0x5dd90e7d,5,0x7fe37adf)
DEFINE_IV_SEED(0x5de1a8ea,4,0x7fe379de)
DEFINE_IV_SEED(0x5e1c5510,4,0x7fe27f7f)
DEFINE_IV_SEED(0x5edb3df2,2,0x7fe3785f)
DEFINE_IV_SEED(0x5f356c7c,6,0x7fe379de)
DEFINE_IV_SEED(0x5f912425,1,0x7fe3785e)
DEFINE_IV_SEED(0x5f99ca3d,4,0x7fe27eff)
DEFINE_IV_SEED(0x60c123b1,3,0x7fe37b5e)
DEFINE_IV_SEED(0x60c1e5d5,3,0x7fe378de)
DEFINE_IV_SEED(0x60d60a34,5,0x7fe37b5f)
DEFINE_IV_SEED(0x61263166,3,0x7fe378fe)
DEFINE_IV_SEED(0x6199791d,3,0x7fe37adf)
DEFINE_IV_SEED(0x6263a2d5,4,0x7fe27fff)
DEFINE_IV_SEED(0x62c35f38,3,0x7fe37bde)
DEFINE_IV_SEED(0x6300b4b6,2,0x7fe27cff)
DEFINE_IV_SEED(0x63044709,3,0x7fe378de)
DEFINE_IV_SEED(0x63108873,4,0x7fe3795f)
DEFINE_IV_SEED(0x6331579d,3,0x7fe3795e)
DEFINE_IV_SEED(0x63c39a5b,5,0x7fe3785f)
DEFINE_IV_SEED(0x64580a89,5,0x7fe37b7e)
DEFINE_IV_SEED(0x647f1ac7,1,0x7fe378de)
DEFINE_IV_SEED(0x65979f31,6,0x7fe37b5e)
DEFINE_IV_SEED(0x65a69d03,3,0x7fe37b5e)
DEFINE_IV_SEED(0x65ca2b3d,4,0x7fe3785e)
DEFINE_IV_SEED(0x665da928,4,0x7fe37bdf)
DEFINE_IV_SEED(0x66965ce8,4,0x7fe379de)
DEFINE_IV_SEED(0x66c2ed3b,3,0x7fe37a5e)
DEFINE_IV_SEED(0x66f08eea,3,0x7fe37bde)
DEFINE_IV_SEED(0x672badf1,6,0x7fe37b7e)
DEFINE_IV_SEED(0x67310bbb,4,0x7fe37a7e)
DEFINE_IV_SEED(0x67c95f57,3,0x7fe27eff)
DEFINE_IV_SEED(0x67d5d72b,4,0x7fe3797e)
DEFINE_IV_SEED(0x681c9fd8,3,0x7fe3785f)
DEFINE_IV_SEED(0x682102ef,3,0x7fe37bde)
DEFINE_IV_SEED(0x685f1600,6,0x7fe379fe)
DEFINE_IV_SEED(0x688095b1,1,0x7fe27cff)
DEFINE_IV_SEED(0x6888a0a5,1,0x7fe378df)
DEFINE_IV_SEED(0x68a8f0fc,4,0x7fe37ade)
DEFINE_IV_SEED(0x68c26f6b,2,0x7fe3785f)
DEFINE_IV_SEED(0x68e97c5e,1,0x7fe27d7f)
DEFINE_IV_SEED(0x68ee8f4d,1,0x7fe37a5e)
DEFINE_IV_SEED(0x69ff9ba2,2,0x7fe37bdf)
DEFINE_IV_SEED(0x6a980c61,4,0x7fe27f7f)
DEFINE_IV_SEED(0x6ad21a0c,2,0x7fe37a5f)
DEFINE_IV_SEED(0x6aeb0c99,1,0x7fe37a7e)
DEFINE_IV_SEED(0x6b0e9cb2,4,0x7fe3787e)
DEFINE_IV_SEED(0x6b16075c,6,0x7fe27eff)
DEFINE_IV_SEED(0x6b2d2638,2,0x7fe37bfe)
DEFINE_IV_SEED(0x6bc70e8b,5,0x7fe37bdf)
DEFINE_IV_SEED(0x6c26fcf2,1,0x7fe27c7f)
DEFINE_IV_SEED(0x6c57d99a,3,0x7fe37bde)
DEFINE_IV_SEED(0x6d143dcf,1,0x7fe37adf)
DEFINE_IV_SEED(0x6d3f01ac,4,0x7fe27e7f)
DEFINE_IV_SEED(0x6dc5fdf8,6,0x7fe37adf)
DEFINE_IV_SEED(0x6e49dcca,2,0x7fe37a5e)
DEFINE_IV_SEED(0x6e7ef2d7,4,0x7fe27f7f)
DEFINE_IV_SEED(0x6f76f247,3,0x7fe378df)
DEFINE_IV_SEED(0x7049310f,6,0x7fe27cff)
DEFINE_IV_SEED(0x70677a6f,4,0x7fe37adf)
DEFINE_IV_SEED(0x7085856a,6,0x7fe37bfe)
DEFINE_IV_SEED(0x708a03a0,6,0x7fe37ade)
DEFINE_IV_SEED(0x71d8bab1,2,0x7fe37bdf)
DEFINE_IV_SEED(0x71df7bd1,5,0x7fe27c7f)
DEFINE_IV_SEED(0x71ee8b5e,1,0x7fe37bdf)
DEFINE_IV_SEED(0x720aa7ff,3,0x7fe27fff)
DEFINE_IV_SEED(0x725160d8,2,0x7fe379de)
DEFINE_IV_SEED(0x7293dbfc,3,0x7fe3795f)
DEFINE_IV_SEED(0x72d30d2b,1,0x7fe378de)
DEFINE_IV_SEED(0x735d942e,2,0x7fe27dff)
DEFINE_IV_SEED(0x73705547,4,0x7fe378df)
DEFINE_IV_SEED(0x73e5a6d1,4,0x7fe379fe)
DEFINE_IV_SEED(0x7490f9a0,5,0x7fe378fe)
DEFINE_IV_SEED(0x74c6a898,6,0x7fe37bfe)
DEFINE_IV_SEED(0x74ca0d44,6,0x7fe37b5f)
DEFINE_IV_SEED(0x7607df93,3,0x7fe3785e)
DEFINE_IV_SEED(0x76241911,2,0x7fe37bdf)
DEFINE_IV_SEED(0x771f7f6f,3,0x7fe27c7f)
DEFINE_IV_SEED(0x79585563,1,0x7fe378fe)
DEFINE_IV_SEED(0x79983fe8,2,0x7fe37bde)
DEFINE_IV_SEED(0x7a592ffe,4,0x7fe37a5f)
DEFINE_IV_SEED(0x7ad9a891,3,0x7fe37b7e)
DEFINE_IV_SEED(0x7ae13f78,5,0x7fe3797e)
DEFINE_IV_SEED(0x7b617863,6,0x7fe27eff)
DEFINE_IV_SEED(0x7b913394,2,0x7fe379de)
DEFINE_IV_SEED(0x7cd3f291,5,0x7fe378fe)
DEFINE_IV_SEED(0x7d936a89,4,0x7fe37ade)
DEFINE_IV_SEED(0x7ddc9fb8,1,0x7fe3787e)
DEFINE_IV_SEED(0x7e1902e8,6,0x7fe27cff)
DEFINE_IV_SEED(0x7ed4a92e,6,0x7fe37b7e)
DEFINE_IV_SEED(0x7f36ec13,1,0x7fe37b5e)
DEFINE_IV_SEED(0x7fb99c17,4,0x7fe37bdf)
DEFINE_IV_SEED(0x7fcab85d,5,0x7fe27f7f)
DEFINE_IV_SEED(0x7fe4ef20,2,0x7fe3787e)
DEFINE_IV_SEED(0x803c3245,3,0x7fe378df)
DEFINE_IV_SEED(0x807f26ab,5,0x7fe37bfe)
DEFINE_IV_SEED(0x8159fbf5,5,0x7fe378de)
DEFINE_IV_SEED(0x81c6e34b,2,0x7fe37b5e)
DEFINE_IV_SEED(0x81e3b0a4,2,0x7fe27e7f)
DEFINE_IV_SEED(0x822f7b6e,4,0x7fe27fff)
DEFINE_IV_SEED(0x82746d3a,3,0x7fe37a5e)
DEFINE_IV_SEED(0x828290fe,1,0x7fe378df)
DEFINE_IV_SEED(0x830b7ef1,1,0x7fe37afe)
DEFINE_IV_SEED(0x837f838a,5,0x7fe37afe)
DEFINE_IV_SEED(0x8381741d,1,0x7fe27cff)
DEFINE_IV_SEED(0x83d5f245,1,0x7fe3785f)
DEFINE_IV_SEED(0x84361778,5,0x7fe27d7f)
DEFINE_IV_SEED(0x846d8957,5,0x7fe379de)
DEFINE_IV_SEED(0x853a1c59,2,0x7fe27fff)
DEFINE_IV_SEED(0x8579b216,6,0x7fe3795e)
DEFINE_IV_SEED(0x85cdc3c9,5,0x7fe27eff)
DEFINE_IV_SEED(0x86f3351a,4,0x7fe379fe)
DEFINE_IV_SEED(0x87b3f08f,2,0x7fe37a5e)
DEFINE_IV_SEED(0x87ceb97d,1,0x7fe37a7e)
DEFINE_IV_SEED(0x87fc1a50,1,0x7fe37adf)
DEFINE_IV_SEED(0x88449c0c,5,0x7fe37bfe)
DEFINE_IV_SEED(0x8873458a,1,0x7fe37a5e)
DEFINE_IV_SEED(0x88d7e5e9,6,0x7fe27c7f)
DEFINE_IV_SEED(0x8942e346,2,0x7fe37bdf)
DEFINE_IV_SEED(0x8983b1a8,5,0x7fe3785f)
DEFINE_IV_SEED(0x89ae3e54,2,0x7fe27dff)
DEFINE_IV_SEED(0x8a24db11,3,0x7fe379de)
DEFINE_IV_SEED(0x8b44fb53,6,0x7fe37b5e)
DEFINE_IV_SEED(0x8bba729a,3,0x7fe379df)
DEFINE_IV_SEED(0x8c228034,5,0x7fe378fe)
DEFINE_IV_SEED(0x8c2dba42,5,0x7fe27c7f)
DEFINE_IV_SEED(0x8ccde398,6,0x7fe37adf)
DEFINE_IV_SEED(0x8cf240f2,1,0x7fe27fff)
DEFINE_IV_SEED(0x8d21bc19,2,0x7fe378fe)
DEFINE_IV_SEED(0x8d389840,3,0x7fe37a5e)
DEFINE_IV_SEED(0x8d63abaa,2,0x7fe3797e)
