/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2c9fc975,6,0x7ffe7f5f)
DEFINE_IV_SEED(0x2dc4a3fc,1,0x7ffe7c5f)
DEFINE_IV_SEED(0x2deafbae,5,0x7ffe7cde)
DEFINE_IV_SEED(0x2e26dcd8,5,0x7ffe7aff)
DEFINE_IV_SEED(0x2e8ec691,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x2f017006,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x2f9f8104,1,0x7ffe7efe)
DEFINE_IV_SEED(0x3003f5c5,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x30522d99,2,0x7ffe7efe)
DEFINE_IV_SEED(0x3060dc69,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x30ade440,2,0x7ffe78ff)
DEFINE_IV_SEED(0x30fa0200,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x31162005,4,0x7ffe7efe)
DEFINE_IV_SEED(0x317ab5a2,4,0x7ffe7aff)
DEFINE_IV_SEED(0x31c6f048,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x321be04e,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x321c1415,5,0x7ffe7aff)
DEFINE_IV_SEED(0x329ca238,6,0x7ffe7aff)
DEFINE_IV_SEED(0x32d76552,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x32e14925,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x33001ff2,6,0x7ffe7cde)
DEFINE_IV_SEED(0x33472436,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x33ad509e,5,0x7ffe7f5e)
DEFINE_IV_SEED(0x34985e59,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x350135ad,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x35030723,3,0x7ffe797f)
DEFINE_IV_SEED(0x36833edb,5,0x7ffe7e5e)
DEFINE_IV_SEED(0x371366be,2,0x7ffe7cde)
DEFINE_IV_SEED(0x37573f76,4,0x7ffe7aff)
DEFINE_IV_SEED(0x37b18d9d,6,0x7ffe7f5e)
DEFINE_IV_SEED(0x37fee7de,3,0x7ffe7ffe)
DEFINE_IV_SEED(0x382d7713,5,0x7ffe787f)
DEFINE_IV_SEED(0x387b0da4,1,0x7ffe7ede)
DEFINE_IV_SEED(0x38caf456,6,0x7ffe7c5f)
DEFINE_IV_SEED(0x38d24111,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x38e96485,5,0x7ffe7cfe)
DEFINE_IV_SEED(0x394e9c6c,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x394eefb7,4,0x7ffe7aff)
DEFINE_IV_SEED(0x39ace6be,5,0x7ffe7ddf)
DEFINE_IV_SEED(0x39ec956b,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x3a663bae,6,0x7ffe7fdf)
DEFINE_IV_SEED(0x3a7edd0f,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x3aa77c77,1,0x7ffe7bff)
DEFINE_IV_SEED(0x3ae4bd9f,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x3b39a577,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x3c4190f7,3,0x7ffe7ede)
DEFINE_IV_SEED(0x3c543013,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x3c77cb2e,3,0x7ffe7cfe)
DEFINE_IV_SEED(0x3c77ed33,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x3c984164,3,0x7ffe7edf)
DEFINE_IV_SEED(0x3cc0ef86,2,0x7ffe7aff)
DEFINE_IV_SEED(0x3cde91c7,1,0x7ffe7dde)
DEFINE_IV_SEED(0x3d2a7785,4,0x7ffe78ff)
DEFINE_IV_SEED(0x3e184b1f,3,0x7ffe7ede)
DEFINE_IV_SEED(0x3e5c5c49,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x3ef2b08e,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x3efc72dd,3,0x7ffe7fde)
DEFINE_IV_SEED(0x3f58ebab,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x3f82e59d,4,0x7ffe7dfe)
DEFINE_IV_SEED(0x4009e992,2,0x7ffe78ff)
DEFINE_IV_SEED(0x40619bdf,3,0x7ffe7dfe)
DEFINE_IV_SEED(0x4090e6c4,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x419754cc,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x42506e31,3,0x7ffe7ede)
DEFINE_IV_SEED(0x42920429,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x42d5e570,3,0x7ffe7ffe)
DEFINE_IV_SEED(0x42d8574a,5,0x7ffe797f)
DEFINE_IV_SEED(0x4313bbcb,2,0x7ffe7dde)
DEFINE_IV_SEED(0x4339e944,4,0x7ffe7fdf)
DEFINE_IV_SEED(0x4357ef46,5,0x7ffe7ede)
DEFINE_IV_SEED(0x43d32e11,3,0x7ffe7f5e)
DEFINE_IV_SEED(0x44341e07,1,0x7ffe78ff)
DEFINE_IV_SEED(0x4439488b,4,0x7ffe7d7e)
DEFINE_IV_SEED(0x44be1d26,1,0x7ffe7aff)
DEFINE_IV_SEED(0x451758c1,4,0x7ffe7c5f)
DEFINE_IV_SEED(0x457dde44,6,0x7ffe7c7e)
DEFINE_IV_SEED(0x460add6f,6,0x7ffe7edf)
DEFINE_IV_SEED(0x46799bd8,1,0x7ffe7ede)
DEFINE_IV_SEED(0x467a6045,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x46cf490f,6,0x7ffe7f5e)
DEFINE_IV_SEED(0x4790cacb,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x47961074,3,0x7ffe7f5f)
DEFINE_IV_SEED(0x47f08c7f,2,0x7ffe7edf)
DEFINE_IV_SEED(0x49297ad0,5,0x7ffe7fdf)
DEFINE_IV_SEED(0x4945ff93,2,0x7ffe79ff)
DEFINE_IV_SEED(0x49d2e3aa,1,0x7ffe7c5f)
DEFINE_IV_SEED(0x4b00cd91,1,0x7ffe7dfe)
DEFINE_IV_SEED(0x4b143713,4,0x7ffe78ff)
DEFINE_IV_SEED(0x4bb3749f,6,0x7ffe7efe)
DEFINE_IV_SEED(0x4bc2162f,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x4bc4969a,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x4bd6c827,5,0x7ffe7e7e)
DEFINE_IV_SEED(0x4c0332f5,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x4c067924,6,0x7ffe7efe)
DEFINE_IV_SEED(0x4c2d3bf5,2,0x7ffe7e7e)
DEFINE_IV_SEED(0x4c6c62aa,6,0x7ffe7d7e)
DEFINE_IV_SEED(0x4db3a73c,1,0x7ffe7ffe)
DEFINE_IV_SEED(0x4dd8f821,2,0x7ffe7edf)
DEFINE_IV_SEED(0x4df272c8,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x4e73c6fc,6,0x7ffe7e5e)
DEFINE_IV_SEED(0x4ef8aadd,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x4f47b13c,3,0x7ffe7d5f)
DEFINE_IV_SEED(0x4f68b26e,4,0x7ffe7cfe)
DEFINE_IV_SEED(0x4fbb292f,1,0x7ffe797f)
DEFINE_IV_SEED(0x504531b5,2,0x7ffe7c5f)
DEFINE_IV_SEED(0x505db21c,5,0x7ffe7ddf)
DEFINE_IV_SEED(0x50bc3ce9,6,0x7ffe787f)
DEFINE_IV_SEED(0x50c80e17,5,0x7ffe7c7e)
DEFINE_IV_SEED(0x50e947ac,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x50ea290d,1,0x7ffe7edf)
DEFINE_IV_SEED(0x5122a59e,5,0x7ffe78ff)
DEFINE_IV_SEED(0x5152989b,5,0x7ffe7ddf)
DEFINE_IV_SEED(0x516ecf71,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x51ba4a9e,4,0x7ffe7cde)
DEFINE_IV_SEED(0x520b6efd,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x52b2d42b,1,0x7ffe787f)
DEFINE_IV_SEED(0x52cd77ee,1,0x7ffe7bff)
DEFINE_IV_SEED(0x537b2b31,6,0x7ffe797f)
DEFINE_IV_SEED(0x53bc00ce,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x540599be,1,0x7ffe7ddf)
DEFINE_IV_SEED(0x5478dbe5,3,0x7ffe7f5f)
DEFINE_IV_SEED(0x54cb609e,1,0x7ffe7efe)
DEFINE_IV_SEED(0x54e07d0b,5,0x7ffe7efe)
DEFINE_IV_SEED(0x5522d3a0,6,0x7ffe7f5f)
DEFINE_IV_SEED(0x5561e08f,5,0x7ffe7e5e)
DEFINE_IV_SEED(0x559b2e26,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x55bf6111,2,0x7ffe79ff)
DEFINE_IV_SEED(0x56546219,1,0x7ffe7f5f)
DEFINE_IV_SEED(0x5690015c,1,0x7ffe787f)
DEFINE_IV_SEED(0x56a851b1,3,0x7ffe7aff)
DEFINE_IV_SEED(0x56b3df4d,5,0x7ffe7f5f)
DEFINE_IV_SEED(0x570ad441,4,0x7ffe7f5f)
DEFINE_IV_SEED(0x571fdf82,5,0x7ffe797f)
DEFINE_IV_SEED(0x57ca0ebf,6,0x7ffe7aff)
DEFINE_IV_SEED(0x57ca9b76,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x57deb501,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x582754fb,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x5861d393,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x589b8033,2,0x7ffe7dde)
DEFINE_IV_SEED(0x5922328e,2,0x7ffe7e7e)
DEFINE_IV_SEED(0x59e8d6d6,3,0x7ffe7ede)
DEFINE_IV_SEED(0x5a488100,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x5a5fb8f0,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x5af86e8a,2,0x7ffe7bff)
DEFINE_IV_SEED(0x5b2370e6,1,0x7ffe7efe)
DEFINE_IV_SEED(0x5b830fee,4,0x7ffe7dde)
DEFINE_IV_SEED(0x5bd16964,6,0x7ffe7dde)
DEFINE_IV_SEED(0x5c628d4b,4,0x7ffe7d7e)
DEFINE_IV_SEED(0x5c73ddbc,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x5c96da2c,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x5c99bbdd,2,0x7ffe797f)
DEFINE_IV_SEED(0x5d716d6a,4,0x7ffe787f)
DEFINE_IV_SEED(0x5e63c7cb,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x5edaff39,3,0x7ffe7dfe)
DEFINE_IV_SEED(0x5fd4c489,4,0x7ffe787f)
DEFINE_IV_SEED(0x5ff4f783,6,0x7ffe7dde)
DEFINE_IV_SEED(0x602acbcb,4,0x7ffe7aff)
DEFINE_IV_SEED(0x6057205a,5,0x7ffe7cde)
DEFINE_IV_SEED(0x6132c8ca,4,0x7ffe7dde)
DEFINE_IV_SEED(0x62efdbbc,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x6306e802,3,0x7ffe79ff)
DEFINE_IV_SEED(0x631c8cc3,6,0x7ffe7c5e)
DEFINE_IV_SEED(0x637779a3,2,0x7ffe7cdf)
DEFINE_IV_SEED(0x640ff5aa,4,0x7ffe7c5e)
DEFINE_IV_SEED(0x64573e1c,3,0x7ffe7aff)
DEFINE_IV_SEED(0x64f5f272,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x653f5ae4,6,0x7ffe7f5e)
DEFINE_IV_SEED(0x65c797e2,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x65dbf46f,3,0x7ffe7cde)
DEFINE_IV_SEED(0x65e72d42,3,0x7ffe7fdf)
DEFINE_IV_SEED(0x661830a3,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x66b5370d,1,0x7ffe7cdf)
DEFINE_IV_SEED(0x67862645,6,0x7ffe7aff)
DEFINE_IV_SEED(0x6808ff42,6,0x7ffe7f7e)
DEFINE_IV_SEED(0x69638393,1,0x7ffe7ede)
DEFINE_IV_SEED(0x69a80c01,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x69b6c737,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x69e78a03,4,0x7ffe7dde)
DEFINE_IV_SEED(0x6a1a0e6a,1,0x7ffe7efe)
DEFINE_IV_SEED(0x6ae760fa,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x6afe0d90,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x6b3ba08e,4,0x7ffe7d7e)
DEFINE_IV_SEED(0x6b3cf8a1,1,0x7ffe7dde)
DEFINE_IV_SEED(0x6b70defa,4,0x7ffe7b7f)
DEFINE_IV_SEED(0x6b7860e6,1,0x7ffe7f5e)
DEFINE_IV_SEED(0x6bd306e1,4,0x7ffe7e5f)
DEFINE_IV_SEED(0x6cc97ad0,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x6d4bed10,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x6d504f92,2,0x7ffe787f)
DEFINE_IV_SEED(0x6d606344,6,0x7ffe7aff)
DEFINE_IV_SEED(0x6d62181e,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x6d801ad5,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x6d84ec5a,4,0x7ffe7e5f)
DEFINE_IV_SEED(0x6db01fe6,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x6db1f5fa,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x6ddbfdd7,3,0x7ffe7dde)
DEFINE_IV_SEED(0x6e14eed1,5,0x7ffe7e5f)
DEFINE_IV_SEED(0x6e7c40d5,2,0x7ffe7edf)
DEFINE_IV_SEED(0x6e7daf61,6,0x7ffe7fdf)
DEFINE_IV_SEED(0x6e8fb855,1,0x7ffe7edf)
DEFINE_IV_SEED(0x6e97fe61,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x6fcaacbc,4,0x7ffe787f)
DEFINE_IV_SEED(0x70ed8aa4,6,0x7ffe7f5f)
DEFINE_IV_SEED(0x71066a8d,3,0x7ffe7fdf)
DEFINE_IV_SEED(0x71b7bdfb,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x71e709e7,5,0x7ffe7ede)
DEFINE_IV_SEED(0x72b3339e,6,0x7ffe7e5e)
DEFINE_IV_SEED(0x72e36e0b,4,0x7ffe7fde)
DEFINE_IV_SEED(0x732e76d9,4,0x7ffe7fdf)
DEFINE_IV_SEED(0x733aab41,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x736bd6bb,2,0x7ffe7edf)
DEFINE_IV_SEED(0x73990184,3,0x7ffe7dde)
DEFINE_IV_SEED(0x73f50ada,6,0x7ffe7fdf)
DEFINE_IV_SEED(0x74a3b80f,3,0x7ffe7ede)
DEFINE_IV_SEED(0x74a6109a,6,0x7ffe7b7f)
DEFINE_IV_SEED(0x74b8e9b2,5,0x7ffe7dfe)
DEFINE_IV_SEED(0x74f35170,5,0x7ffe7f5f)
DEFINE_IV_SEED(0x75605eb4,1,0x7ffe7a7f)
DEFINE_IV_SEED(0x756c2672,4,0x7ffe79ff)
DEFINE_IV_SEED(0x75d2218c,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x767e0883,4,0x7ffe7e5e)
DEFINE_IV_SEED(0x7696721c,2,0x7ffe7d5f)
DEFINE_IV_SEED(0x76d563c5,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x76d571e5,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x76e234d9,2,0x7ffe7c5e)
DEFINE_IV_SEED(0x76eaa29b,6,0x7ffe797f)
DEFINE_IV_SEED(0x776cd0cc,5,0x7ffe7efe)
DEFINE_IV_SEED(0x778aff3c,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x77edb072,3,0x7ffe7aff)
DEFINE_IV_SEED(0x7804d63a,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x782442af,1,0x7ffe7fde)
DEFINE_IV_SEED(0x784bca56,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x792caa20,1,0x7ffe7fdf)
DEFINE_IV_SEED(0x7947cb37,2,0x7ffe78ff)
DEFINE_IV_SEED(0x7a2a0a47,4,0x7ffe7f5f)
DEFINE_IV_SEED(0x7a943d33,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x7b2e38e7,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x7b40f6d5,5,0x7ffe7dde)
DEFINE_IV_SEED(0x7b59b7e6,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x7b7d091b,6,0x7ffe7b7f)
DEFINE_IV_SEED(0x7bbaf189,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x7cbb3875,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x7cfb584a,4,0x7ffe7c5e)
DEFINE_IV_SEED(0x7daf99ce,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x7dbda7b1,1,0x7ffe7cde)
DEFINE_IV_SEED(0x7df05510,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x7e05f962,3,0x7ffe7ede)
DEFINE_IV_SEED(0x7e1dbf22,4,0x7ffe7dfe)
DEFINE_IV_SEED(0x7e294c70,4,0x7ffe7fdf)
DEFINE_IV_SEED(0x7e7e79ee,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x7ee4ca6d,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x8087f7bb,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x80981a67,4,0x7ffe7dde)
DEFINE_IV_SEED(0x8110767a,2,0x7ffe7edf)
