/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x3395272b,6,0x7bff7b7e)
DEFINE_IV_SEED(0x34a500f2,1,0x7bff7a7f)
DEFINE_IV_SEED(0x34dab2cd,4,0x7bff7bff)
DEFINE_IV_SEED(0x35d6a241,6,0x7bff7d5f)
DEFINE_IV_SEED(0x364ed766,1,0x7bff79ff)
DEFINE_IV_SEED(0x3689dfca,1,0x7bff7b7f)
DEFINE_IV_SEED(0x36e32ccb,1,0x7bff79fe)
DEFINE_IV_SEED(0x3743506f,3,0x7bff797f)
DEFINE_IV_SEED(0x37a053ce,5,0x7bff7a7e)
DEFINE_IV_SEED(0x37e639e4,3,0x7bff797f)
DEFINE_IV_SEED(0x38e3ca45,2,0x7bff7ede)
DEFINE_IV_SEED(0x38ea94b4,4,0x7bff787f)
DEFINE_IV_SEED(0x39a3ddaf,3,0x7bff7fde)
DEFINE_IV_SEED(0x39bb2e0a,4,0x7bff7a7f)
DEFINE_IV_SEED(0x39eac37c,6,0x7bff787f)
DEFINE_IV_SEED(0x39f4dc2a,3,0x7bff7e5e)
DEFINE_IV_SEED(0x3a95b121,1,0x7bff7a7f)
DEFINE_IV_SEED(0x3ab00883,6,0x7bff78ff)
DEFINE_IV_SEED(0x3b45cb91,1,0x7bff787f)
DEFINE_IV_SEED(0x3b813502,3,0x7bff7cdf)
DEFINE_IV_SEED(0x3bbccb10,2,0x7bff7a7f)
DEFINE_IV_SEED(0x3bd71cf4,4,0x7bff79fe)
DEFINE_IV_SEED(0x3cb9b489,1,0x7bff7fdf)
DEFINE_IV_SEED(0x3ce85378,4,0x7bff78ff)
DEFINE_IV_SEED(0x3d01e653,2,0x7bff7b7e)
DEFINE_IV_SEED(0x3d627e2c,5,0x7bff79fe)
DEFINE_IV_SEED(0x3d6b33ff,4,0x7bff7aff)
DEFINE_IV_SEED(0x3d7996ca,6,0x7bff7a7f)
DEFINE_IV_SEED(0x3d8a244f,6,0x7bff7d5e)
DEFINE_IV_SEED(0x3e0fd422,5,0x7bff79fe)
DEFINE_IV_SEED(0x3e29d263,2,0x7bff7d5f)
DEFINE_IV_SEED(0x3e3c03af,3,0x7bff7f5f)
DEFINE_IV_SEED(0x3e91d0f7,6,0x7bff7f5f)
DEFINE_IV_SEED(0x3f17cfec,4,0x7bff797f)
DEFINE_IV_SEED(0x3f5d398a,5,0x7bff797e)
DEFINE_IV_SEED(0x3f6f3aec,1,0x7bff7d5f)
DEFINE_IV_SEED(0x3f729ee5,6,0x7bff79fe)
DEFINE_IV_SEED(0x3f9414ea,1,0x7bff7d5f)
DEFINE_IV_SEED(0x3fb27504,5,0x7bff7dde)
DEFINE_IV_SEED(0x4040b9f0,4,0x7bff7fdf)
DEFINE_IV_SEED(0x406a76ea,1,0x7bff79fe)
DEFINE_IV_SEED(0x4111377a,6,0x7bff7a7f)
DEFINE_IV_SEED(0x412a137a,2,0x7bff78fe)
DEFINE_IV_SEED(0x41300971,4,0x7bff7b7e)
DEFINE_IV_SEED(0x4194feb2,1,0x7bff7bff)
DEFINE_IV_SEED(0x41c85e62,1,0x7bff7fde)
DEFINE_IV_SEED(0x42219a40,3,0x7bff7cde)
DEFINE_IV_SEED(0x4254b89b,2,0x7bff797f)
DEFINE_IV_SEED(0x4280afb2,6,0x7bff7b7e)
DEFINE_IV_SEED(0x42820b51,4,0x7bff7cdf)
DEFINE_IV_SEED(0x42c4846f,4,0x7bff7d5e)
DEFINE_IV_SEED(0x42c653c1,5,0x7bff78ff)
DEFINE_IV_SEED(0x42d32e9a,2,0x7bff7ede)
DEFINE_IV_SEED(0x42ee04ba,3,0x7bff7d5f)
DEFINE_IV_SEED(0x439ce72a,1,0x7bff7d5f)
DEFINE_IV_SEED(0x440e7f78,1,0x7bff7fdf)
DEFINE_IV_SEED(0x44cc6db7,6,0x7bff7e5f)
DEFINE_IV_SEED(0x45831ec8,6,0x7bff7bff)
DEFINE_IV_SEED(0x45a9a8d4,4,0x7bff7a7e)
DEFINE_IV_SEED(0x4682a628,4,0x7bff7dde)
DEFINE_IV_SEED(0x469fc711,1,0x7bff7c5e)
DEFINE_IV_SEED(0x46a3a7a2,5,0x7bff7d5e)
DEFINE_IV_SEED(0x46b660cb,5,0x7bff787e)
DEFINE_IV_SEED(0x472ade97,5,0x7bff7f5f)
DEFINE_IV_SEED(0x47f00117,4,0x7bff79ff)
DEFINE_IV_SEED(0x485c1e45,5,0x7bff797e)
DEFINE_IV_SEED(0x48ab0db9,5,0x7bff7f5f)
DEFINE_IV_SEED(0x48e4804d,2,0x7bff79ff)
DEFINE_IV_SEED(0x49769d77,6,0x7bff7e5f)
DEFINE_IV_SEED(0x4977150e,5,0x7bff7b7f)
DEFINE_IV_SEED(0x497ec474,2,0x7bff7e5f)
DEFINE_IV_SEED(0x49855761,6,0x7bff7e5f)
DEFINE_IV_SEED(0x49b67dab,2,0x7bff7fde)
DEFINE_IV_SEED(0x49e23879,3,0x7bff7afe)
DEFINE_IV_SEED(0x4a986f44,2,0x7bff797e)
DEFINE_IV_SEED(0x4ac2b302,6,0x7bff787e)
DEFINE_IV_SEED(0x4b20d101,5,0x7bff79fe)
DEFINE_IV_SEED(0x4b5482fe,6,0x7bff79ff)
DEFINE_IV_SEED(0x4b6f4c58,5,0x7bff787e)
DEFINE_IV_SEED(0x4c349fcc,2,0x7bff78ff)
DEFINE_IV_SEED(0x4c3c253d,2,0x7bff7cdf)
DEFINE_IV_SEED(0x4c547ee5,5,0x7bff7ede)
DEFINE_IV_SEED(0x4c571150,3,0x7bff79fe)
DEFINE_IV_SEED(0x4c68efb6,6,0x7bff7d5e)
DEFINE_IV_SEED(0x4c891bad,3,0x7bff7c5f)
DEFINE_IV_SEED(0x4d28ad91,4,0x7bff787f)
DEFINE_IV_SEED(0x4d7dc5e0,2,0x7bff79fe)
DEFINE_IV_SEED(0x4de113aa,3,0x7bff7bfe)
DEFINE_IV_SEED(0x4e0c21b9,6,0x7bff797f)
DEFINE_IV_SEED(0x4e4b5411,6,0x7bff7f5e)
DEFINE_IV_SEED(0x4f1c0897,5,0x7bff7c5e)
DEFINE_IV_SEED(0x4f2145fd,4,0x7bff787e)
DEFINE_IV_SEED(0x4fbd12cd,5,0x7bff7f5f)
DEFINE_IV_SEED(0x4fd0f73e,3,0x7bff7d5f)
DEFINE_IV_SEED(0x5033acfd,2,0x7bff7afe)
DEFINE_IV_SEED(0x5043981d,1,0x7bff7bfe)
DEFINE_IV_SEED(0x50558462,3,0x7bff7f5e)
DEFINE_IV_SEED(0x51197996,1,0x7bff787e)
DEFINE_IV_SEED(0x511f77a6,3,0x7bff7ede)
DEFINE_IV_SEED(0x5121ee12,5,0x7bff7fde)
DEFINE_IV_SEED(0x516eae50,6,0x7bff7a7e)
DEFINE_IV_SEED(0x51eed742,2,0x7bff7dde)
DEFINE_IV_SEED(0x52baff23,1,0x7bff7aff)
DEFINE_IV_SEED(0x52bc8b1c,5,0x7bff787e)
DEFINE_IV_SEED(0x52cd77ee,2,0x7bff7fdf)
DEFINE_IV_SEED(0x52fd3ecc,2,0x7bff7e5e)
DEFINE_IV_SEED(0x53075c21,3,0x7bff7d5f)
DEFINE_IV_SEED(0x533a661c,1,0x7bff7ede)
DEFINE_IV_SEED(0x537a4ab4,6,0x7bff797f)
DEFINE_IV_SEED(0x540a11a5,6,0x7bff787f)
DEFINE_IV_SEED(0x5437978f,4,0x7bff7f5f)
DEFINE_IV_SEED(0x54c90ba8,1,0x7bff79fe)
DEFINE_IV_SEED(0x54f37ad7,4,0x7bff7f5f)
DEFINE_IV_SEED(0x550915e7,2,0x7bff7fde)
DEFINE_IV_SEED(0x5555f39f,6,0x7bff7a7f)
DEFINE_IV_SEED(0x555c6026,1,0x7bff7d5e)
DEFINE_IV_SEED(0x55adefb1,4,0x7bff7b7e)
DEFINE_IV_SEED(0x56b4c2f8,3,0x7bff7f5f)
DEFINE_IV_SEED(0x56ebaa5e,3,0x7bff7afe)
DEFINE_IV_SEED(0x570dfe50,5,0x7bff7c5e)
DEFINE_IV_SEED(0x57320fb1,5,0x7bff797f)
DEFINE_IV_SEED(0x575013b4,4,0x7bff7e5f)
DEFINE_IV_SEED(0x57a7cc9d,4,0x7bff78ff)
DEFINE_IV_SEED(0x57aa6369,3,0x7bff7f5e)
DEFINE_IV_SEED(0x57c48fc2,3,0x7bff7cdf)
DEFINE_IV_SEED(0x57ee156d,1,0x7bff7fdf)
DEFINE_IV_SEED(0x585252b9,4,0x7bff7fdf)
DEFINE_IV_SEED(0x586f7268,3,0x7bff7d5f)
DEFINE_IV_SEED(0x58e74977,1,0x7bff79fe)
DEFINE_IV_SEED(0x58f63574,2,0x7bff7ddf)
DEFINE_IV_SEED(0x5901a7a6,2,0x7bff7bfe)
DEFINE_IV_SEED(0x59e5e028,1,0x7bff78ff)
DEFINE_IV_SEED(0x59fbdd1c,5,0x7bff7afe)
DEFINE_IV_SEED(0x59fd555f,2,0x7bff79fe)
DEFINE_IV_SEED(0x5b46d498,1,0x7bff7edf)
DEFINE_IV_SEED(0x5b6c0911,5,0x7bff797f)
DEFINE_IV_SEED(0x5c4170d8,5,0x7bff7cde)
DEFINE_IV_SEED(0x5d1c3e18,5,0x7bff7a7f)
DEFINE_IV_SEED(0x5d25de22,3,0x7bff7bff)
DEFINE_IV_SEED(0x5d352250,5,0x7bff7afe)
DEFINE_IV_SEED(0x5d55a767,5,0x7bff79ff)
DEFINE_IV_SEED(0x5d5c0fed,3,0x7bff7a7f)
DEFINE_IV_SEED(0x5da9d806,2,0x7bff78fe)
DEFINE_IV_SEED(0x5db7c143,2,0x7bff78fe)
DEFINE_IV_SEED(0x5e03ba6d,5,0x7bff7ede)
DEFINE_IV_SEED(0x5ec99595,4,0x7bff787e)
DEFINE_IV_SEED(0x5f197fcc,6,0x7bff7f5e)
DEFINE_IV_SEED(0x5f5bf1ba,1,0x7bff78ff)
DEFINE_IV_SEED(0x6031730f,3,0x7bff78fe)
DEFINE_IV_SEED(0x603bf14f,2,0x7bff7bfe)
DEFINE_IV_SEED(0x604da0ce,3,0x7bff7bfe)
DEFINE_IV_SEED(0x6080b7c5,6,0x7bff7a7e)
DEFINE_IV_SEED(0x60b022b7,5,0x7bff7b7e)
DEFINE_IV_SEED(0x624de66b,1,0x7bff7d5e)
DEFINE_IV_SEED(0x625ce861,1,0x7bff7d5f)
DEFINE_IV_SEED(0x6335bec2,3,0x7bff787f)
DEFINE_IV_SEED(0x63ce42fe,3,0x7bff7cdf)
DEFINE_IV_SEED(0x643d477e,1,0x7bff79ff)
DEFINE_IV_SEED(0x6484ce0b,6,0x7bff7f5f)
DEFINE_IV_SEED(0x65d987bb,4,0x7bff7a7e)
DEFINE_IV_SEED(0x65e1f6a3,6,0x7bff78fe)
DEFINE_IV_SEED(0x65f4553a,1,0x7bff7a7e)
DEFINE_IV_SEED(0x671446bd,3,0x7bff7f5f)
DEFINE_IV_SEED(0x67be3621,6,0x7bff79fe)
DEFINE_IV_SEED(0x69096222,6,0x7bff7bfe)
DEFINE_IV_SEED(0x69ac36f4,1,0x7bff7c5e)
DEFINE_IV_SEED(0x69d7a3a9,3,0x7bff787f)
DEFINE_IV_SEED(0x69f99399,1,0x7bff797f)
DEFINE_IV_SEED(0x6a05943a,3,0x7bff79ff)
DEFINE_IV_SEED(0x6ad1d621,1,0x7bff7e5f)
DEFINE_IV_SEED(0x6af90be6,5,0x7bff7cdf)
DEFINE_IV_SEED(0x6b1e9139,3,0x7bff79ff)
DEFINE_IV_SEED(0x6bb849c0,5,0x7bff797f)
DEFINE_IV_SEED(0x6c018f97,3,0x7bff7bff)
DEFINE_IV_SEED(0x6c123b89,5,0x7bff797f)
DEFINE_IV_SEED(0x6c3bf03e,5,0x7bff7c5e)
DEFINE_IV_SEED(0x6c5edf2e,2,0x7bff7f5f)
DEFINE_IV_SEED(0x6ccfe9f6,5,0x7bff7fde)
DEFINE_IV_SEED(0x6d099b01,3,0x7bff797f)
DEFINE_IV_SEED(0x6d924c7e,3,0x7bff787f)
DEFINE_IV_SEED(0x6db722c5,4,0x7bff797f)
DEFINE_IV_SEED(0x6de184d9,2,0x7bff7c5e)
DEFINE_IV_SEED(0x6e2fb563,4,0x7bff7ede)
DEFINE_IV_SEED(0x6e435e5b,6,0x7bff7a7f)
DEFINE_IV_SEED(0x6e57102c,2,0x7bff7a7e)
DEFINE_IV_SEED(0x6f0cdb6d,5,0x7bff787e)
DEFINE_IV_SEED(0x6f62f80e,2,0x7bff7edf)
DEFINE_IV_SEED(0x6f6a4d9c,6,0x7bff7bff)
DEFINE_IV_SEED(0x6f7e30f6,3,0x7bff787f)
DEFINE_IV_SEED(0x708482ce,3,0x7bff7e5e)
DEFINE_IV_SEED(0x70a82328,1,0x7bff7edf)
DEFINE_IV_SEED(0x70da8d97,5,0x7bff7a7e)
DEFINE_IV_SEED(0x7178c65f,3,0x7bff7e5e)
DEFINE_IV_SEED(0x718e6f70,2,0x7bff7aff)
DEFINE_IV_SEED(0x71921b51,6,0x7bff7f5e)
DEFINE_IV_SEED(0x7249e4d1,6,0x7bff7ede)
DEFINE_IV_SEED(0x7296b8e3,2,0x7bff787f)
DEFINE_IV_SEED(0x7297fc1f,4,0x7bff7c5f)
DEFINE_IV_SEED(0x72b7bbe6,3,0x7bff7c5f)
DEFINE_IV_SEED(0x72be8fdf,4,0x7bff7a7e)
DEFINE_IV_SEED(0x7357fdcb,3,0x7bff7f5e)
DEFINE_IV_SEED(0x736bdc31,4,0x7bff7bff)
DEFINE_IV_SEED(0x73c4037d,5,0x7bff7cde)
DEFINE_IV_SEED(0x745035a7,3,0x7bff7a7e)
DEFINE_IV_SEED(0x756dc9cf,6,0x7bff7a7f)
DEFINE_IV_SEED(0x7575cba4,4,0x7bff7edf)
DEFINE_IV_SEED(0x7588de94,6,0x7bff7cdf)
DEFINE_IV_SEED(0x759fa55c,2,0x7bff78ff)
DEFINE_IV_SEED(0x76172801,6,0x7bff7f5f)
DEFINE_IV_SEED(0x767c40dc,6,0x7bff79ff)
DEFINE_IV_SEED(0x77631e7a,6,0x7bff7a7f)
DEFINE_IV_SEED(0x782fd674,6,0x7bff7ddf)
DEFINE_IV_SEED(0x78692192,2,0x7bff797f)
DEFINE_IV_SEED(0x78b678e7,6,0x7bff7c5e)
DEFINE_IV_SEED(0x7995072f,4,0x7bff78fe)
DEFINE_IV_SEED(0x79c3b5aa,6,0x7bff7d5f)
DEFINE_IV_SEED(0x7a315181,1,0x7bff78fe)
DEFINE_IV_SEED(0x7a31b50f,1,0x7bff7f5e)
DEFINE_IV_SEED(0x7a32245c,2,0x7bff7fde)
DEFINE_IV_SEED(0x7a61e911,6,0x7bff7d5e)
DEFINE_IV_SEED(0x7a9fb696,3,0x7bff7d5f)
DEFINE_IV_SEED(0x7b29f9f1,4,0x7bff79ff)
DEFINE_IV_SEED(0x7c043478,4,0x7bff7d5f)
DEFINE_IV_SEED(0x7c42801f,3,0x7bff787f)
DEFINE_IV_SEED(0x7c594c7a,1,0x7bff7afe)
DEFINE_IV_SEED(0x7c674bf4,2,0x7bff7f5e)
DEFINE_IV_SEED(0x7cc5154c,2,0x7bff7bfe)
DEFINE_IV_SEED(0x7d0e00ed,5,0x7bff7fde)
DEFINE_IV_SEED(0x7d3aca20,5,0x7bff7ede)
DEFINE_IV_SEED(0x7d5e9403,4,0x7bff78fe)
DEFINE_IV_SEED(0x7d90e0bd,5,0x7bff79fe)
DEFINE_IV_SEED(0x7ebe78da,2,0x7bff7c5e)
DEFINE_IV_SEED(0x7ed20c72,4,0x7bff7b7e)
DEFINE_IV_SEED(0x7ef9148b,5,0x7bff7a7e)
DEFINE_IV_SEED(0x7f2bb9b7,6,0x7bff79ff)
DEFINE_IV_SEED(0x7fcbc9f2,6,0x7bff7cdf)
DEFINE_IV_SEED(0x81200cf1,4,0x7bff7dde)
DEFINE_IV_SEED(0x8120e978,5,0x7bff7e5e)
DEFINE_IV_SEED(0x81d4cae1,6,0x7bff7e5f)
DEFINE_IV_SEED(0x81f43e2f,6,0x7bff7f5e)
DEFINE_IV_SEED(0x822dd729,2,0x7bff7afe)
DEFINE_IV_SEED(0x825880c6,5,0x7bff7edf)
DEFINE_IV_SEED(0x8274d1fc,4,0x7bff797f)
DEFINE_IV_SEED(0x82c1bb7d,3,0x7bff7f5e)
DEFINE_IV_SEED(0x8384ba79,4,0x7bff7e5e)
DEFINE_IV_SEED(0x83a0cd70,5,0x7bff7e5e)
DEFINE_IV_SEED(0x83bf0c51,6,0x7bff7cdf)
DEFINE_IV_SEED(0x83c3c26a,5,0x7bff7d5f)
DEFINE_IV_SEED(0x83caa3d2,2,0x7bff7c5f)
DEFINE_IV_SEED(0x83fd9941,5,0x7bff7e5f)
DEFINE_IV_SEED(0x8450f025,1,0x7bff7dde)
DEFINE_IV_SEED(0x8493a34e,6,0x7bff797e)
DEFINE_IV_SEED(0x8529c55b,4,0x7bff787e)
DEFINE_IV_SEED(0x852a4bb5,6,0x7bff7f5f)
DEFINE_IV_SEED(0x8558031b,2,0x7bff797f)
DEFINE_IV_SEED(0x857006e9,4,0x7bff787e)
DEFINE_IV_SEED(0x8660fc21,3,0x7bff7b7f)
DEFINE_IV_SEED(0x86811ecc,1,0x7bff787f)
DEFINE_IV_SEED(0x870fb576,1,0x7bff7c5e)
DEFINE_IV_SEED(0x876a0f3c,3,0x7bff7e5f)
DEFINE_IV_SEED(0x878980c0,2,0x7bff787f)
DEFINE_IV_SEED(0x87ebf323,4,0x7bff7a7e)
DEFINE_IV_SEED(0x87f90ca8,4,0x7bff78ff)
