/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x359f022a,3,0x7fe37fde)
DEFINE_IV_SEED(0x35a8b32b,2,0x7fe37ede)
DEFINE_IV_SEED(0x35a97019,2,0x7fe37dfe)
DEFINE_IV_SEED(0x35ebc97f,6,0x7fe37fdf)
DEFINE_IV_SEED(0x35ee7a16,3,0x7fe37d5f)
DEFINE_IV_SEED(0x35ef4930,5,0x7fe37dde)
DEFINE_IV_SEED(0x361a3b97,4,0x7fe37dde)
DEFINE_IV_SEED(0x36623c89,2,0x7fe378ff)
DEFINE_IV_SEED(0x368be52a,3,0x7fe37d5e)
DEFINE_IV_SEED(0x369a78b4,5,0x7fe37ede)
DEFINE_IV_SEED(0x36f968ad,4,0x7fe37b7f)
DEFINE_IV_SEED(0x37017532,3,0x7fe379ff)
DEFINE_IV_SEED(0x37d6ca19,2,0x7fe37d5f)
DEFINE_IV_SEED(0x37dcb4a9,5,0x7fe37d7e)
DEFINE_IV_SEED(0x37f530e5,1,0x7fe37dde)
DEFINE_IV_SEED(0x384ef0ff,3,0x7fe37ddf)
DEFINE_IV_SEED(0x38c9a24e,3,0x7fe37edf)
DEFINE_IV_SEED(0x38d29d23,2,0x7fe37cde)
DEFINE_IV_SEED(0x38f05e3c,6,0x7fe3787f)
DEFINE_IV_SEED(0x3907bc46,6,0x7fe37d5f)
DEFINE_IV_SEED(0x3911d874,4,0x7fe37e5f)
DEFINE_IV_SEED(0x39a962a3,3,0x7fe37efe)
DEFINE_IV_SEED(0x39f0078a,2,0x7fe37dfe)
DEFINE_IV_SEED(0x3ab22f7a,5,0x7fe37ddf)
DEFINE_IV_SEED(0x3addbfb2,2,0x7fe37f5f)
DEFINE_IV_SEED(0x3b1a2cae,1,0x7fe37e7e)
DEFINE_IV_SEED(0x3b36ee04,2,0x7fe37ede)
DEFINE_IV_SEED(0x3b67bb55,4,0x7fe37cdf)
DEFINE_IV_SEED(0x3c0e218f,6,0x7fe37cde)
DEFINE_IV_SEED(0x3c16b44f,4,0x7fe37dde)
DEFINE_IV_SEED(0x3c240fda,3,0x7fe37e7e)
DEFINE_IV_SEED(0x3cd11c85,5,0x7fe37d7e)
DEFINE_IV_SEED(0x3d1fbcaf,4,0x7fe37cdf)
DEFINE_IV_SEED(0x3deabf75,6,0x7fe37dfe)
DEFINE_IV_SEED(0x3e07a6a0,1,0x7fe37efe)
DEFINE_IV_SEED(0x3e2c5f02,3,0x7fe37dde)
DEFINE_IV_SEED(0x3e9681dd,1,0x7fe37d5e)
DEFINE_IV_SEED(0x3ea20d62,2,0x7fe37aff)
DEFINE_IV_SEED(0x3ef19e9d,1,0x7fe37a7f)
DEFINE_IV_SEED(0x3f3f945b,1,0x7fe37cfe)
DEFINE_IV_SEED(0x4023bd4d,3,0x7fe37dde)
DEFINE_IV_SEED(0x41b8b86d,5,0x7fe37e7e)
DEFINE_IV_SEED(0x41edc807,4,0x7fe37cfe)
DEFINE_IV_SEED(0x4230f037,5,0x7fe37fde)
DEFINE_IV_SEED(0x424158c3,6,0x7fe37cdf)
DEFINE_IV_SEED(0x4289d686,1,0x7fe379ff)
DEFINE_IV_SEED(0x431a3af0,1,0x7fe37c5e)
DEFINE_IV_SEED(0x44c64ac4,4,0x7fe37edf)
DEFINE_IV_SEED(0x4527327d,4,0x7fe37a7f)
DEFINE_IV_SEED(0x4656ca98,1,0x7fe37fde)
DEFINE_IV_SEED(0x4657bc9a,5,0x7fe37b7f)
DEFINE_IV_SEED(0x46efb1b5,2,0x7fe379ff)
DEFINE_IV_SEED(0x473bbb63,5,0x7fe37c5f)
DEFINE_IV_SEED(0x47567be1,6,0x7fe37c5f)
DEFINE_IV_SEED(0x477d5c71,3,0x7fe37aff)
DEFINE_IV_SEED(0x47cfb30b,1,0x7fe37c5e)
DEFINE_IV_SEED(0x48181433,4,0x7fe37dde)
DEFINE_IV_SEED(0x482af1a1,1,0x7fe37f5e)
DEFINE_IV_SEED(0x486eaeae,3,0x7fe37bff)
DEFINE_IV_SEED(0x489f03dc,3,0x7fe37ddf)
DEFINE_IV_SEED(0x48c0757a,1,0x7fe37bff)
DEFINE_IV_SEED(0x48c27194,3,0x7fe379ff)
DEFINE_IV_SEED(0x48cc79b6,2,0x7fe37f7e)
DEFINE_IV_SEED(0x497c5084,6,0x7fe37f7e)
DEFINE_IV_SEED(0x4a1b8c28,5,0x7fe37cdf)
DEFINE_IV_SEED(0x4a899b75,1,0x7fe37cdf)
DEFINE_IV_SEED(0x4ae08234,1,0x7fe37a7f)
DEFINE_IV_SEED(0x4b2d4b18,1,0x7fe37f5e)
DEFINE_IV_SEED(0x4b7944f5,4,0x7fe3787f)
DEFINE_IV_SEED(0x4c1325d1,2,0x7fe37a7f)
DEFINE_IV_SEED(0x4cb79879,5,0x7fe37f5e)
DEFINE_IV_SEED(0x4cd1c147,4,0x7fe37c7e)
DEFINE_IV_SEED(0x4d767a10,5,0x7fe37edf)
DEFINE_IV_SEED(0x4d7bc50f,2,0x7fe37f5f)
DEFINE_IV_SEED(0x4d84259a,1,0x7fe37cde)
DEFINE_IV_SEED(0x4d8b6b08,4,0x7fe37ede)
DEFINE_IV_SEED(0x4db19473,5,0x7fe37cde)
DEFINE_IV_SEED(0x4e676b06,6,0x7fe37c5e)
DEFINE_IV_SEED(0x4ec2ba1a,5,0x7fe378ff)
DEFINE_IV_SEED(0x4edaa616,6,0x7fe37fde)
DEFINE_IV_SEED(0x4f29a7eb,1,0x7fe37efe)
DEFINE_IV_SEED(0x4fd5a694,5,0x7fe37e7e)
DEFINE_IV_SEED(0x4fe4ca4e,6,0x7fe37fdf)
DEFINE_IV_SEED(0x505b3b62,1,0x7fe37ede)
DEFINE_IV_SEED(0x50642725,4,0x7fe37e7e)
DEFINE_IV_SEED(0x50a9a6c3,2,0x7fe37d7e)
DEFINE_IV_SEED(0x50eab07a,6,0x7fe37fde)
DEFINE_IV_SEED(0x50fc660f,1,0x7fe37aff)
DEFINE_IV_SEED(0x51382708,1,0x7fe37fdf)
DEFINE_IV_SEED(0x51b0160b,3,0x7fe37b7f)
DEFINE_IV_SEED(0x51c863f7,6,0x7fe37c7e)
DEFINE_IV_SEED(0x51d04a14,1,0x7fe37b7f)
DEFINE_IV_SEED(0x52320c86,3,0x7fe37cde)
DEFINE_IV_SEED(0x52b39704,1,0x7fe37c5e)
DEFINE_IV_SEED(0x5310fc80,6,0x7fe37c7e)
DEFINE_IV_SEED(0x5336964d,5,0x7fe37c5e)
DEFINE_IV_SEED(0x54c7e632,4,0x7fe37c5f)
DEFINE_IV_SEED(0x55020074,6,0x7fe379ff)
DEFINE_IV_SEED(0x55b6e0bb,3,0x7fe37e5f)
DEFINE_IV_SEED(0x55c55160,5,0x7fe37f5e)
DEFINE_IV_SEED(0x5639e00a,2,0x7fe378ff)
DEFINE_IV_SEED(0x56849a63,1,0x7fe37cdf)
DEFINE_IV_SEED(0x56b9e192,6,0x7fe37f7e)
DEFINE_IV_SEED(0x56c7ecea,2,0x7fe37c5e)
DEFINE_IV_SEED(0x56f645a3,2,0x7fe37bff)
DEFINE_IV_SEED(0x57572680,3,0x7fe37b7f)
DEFINE_IV_SEED(0x57a0c298,1,0x7fe37fdf)
DEFINE_IV_SEED(0x57d91ed4,6,0x7fe37fde)
DEFINE_IV_SEED(0x57f18fae,2,0x7fe379ff)
DEFINE_IV_SEED(0x5808f2c6,4,0x7fe37aff)
DEFINE_IV_SEED(0x5859b638,3,0x7fe37c5e)
DEFINE_IV_SEED(0x58d5e43c,6,0x7fe37fdf)
DEFINE_IV_SEED(0x59be367d,4,0x7fe37aff)
DEFINE_IV_SEED(0x59c2b2e7,2,0x7fe37c5f)
DEFINE_IV_SEED(0x59dac44b,6,0x7fe37f5f)
DEFINE_IV_SEED(0x5a091563,2,0x7fe37e5f)
DEFINE_IV_SEED(0x5a2fdb6e,3,0x7fe379ff)
DEFINE_IV_SEED(0x5ab21de8,2,0x7fe37c5f)
DEFINE_IV_SEED(0x5b000038,3,0x7fe37f7e)
DEFINE_IV_SEED(0x5b03851c,6,0x7fe37f5e)
DEFINE_IV_SEED(0x5b62078a,4,0x7fe37f5f)
DEFINE_IV_SEED(0x5be1e328,3,0x7fe37dde)
DEFINE_IV_SEED(0x5c43799f,6,0x7fe37cfe)
DEFINE_IV_SEED(0x5c46cfee,4,0x7fe37fde)
DEFINE_IV_SEED(0x5cf5582e,4,0x7fe37e7e)
DEFINE_IV_SEED(0x5d060c14,3,0x7fe37f5f)
DEFINE_IV_SEED(0x5d190fe6,4,0x7fe37ede)
DEFINE_IV_SEED(0x5d2529d6,6,0x7fe3797f)
DEFINE_IV_SEED(0x5d9599eb,4,0x7fe37cde)
DEFINE_IV_SEED(0x5e55d1d0,6,0x7fe37cde)
DEFINE_IV_SEED(0x5e994d6d,5,0x7fe37e5e)
DEFINE_IV_SEED(0x5ecab63c,6,0x7fe3797f)
DEFINE_IV_SEED(0x5f79258e,4,0x7fe37d5e)
DEFINE_IV_SEED(0x5fa10286,6,0x7fe37fde)
DEFINE_IV_SEED(0x5fd130ed,4,0x7fe37e5e)
DEFINE_IV_SEED(0x601d7b47,3,0x7fe3787f)
DEFINE_IV_SEED(0x602f992d,4,0x7fe378ff)
DEFINE_IV_SEED(0x60a68c2b,1,0x7fe3797f)
DEFINE_IV_SEED(0x610e8641,5,0x7fe37f7e)
DEFINE_IV_SEED(0x617d3c0b,3,0x7fe37d7e)
DEFINE_IV_SEED(0x617e038c,5,0x7fe37fdf)
DEFINE_IV_SEED(0x6192df3e,6,0x7fe37fde)
DEFINE_IV_SEED(0x61987050,4,0x7fe37dfe)
DEFINE_IV_SEED(0x61b1a8b2,3,0x7fe37dde)
DEFINE_IV_SEED(0x61bffb8d,3,0x7fe37e7e)
DEFINE_IV_SEED(0x6208e79c,2,0x7fe37dfe)
DEFINE_IV_SEED(0x62cf65e6,4,0x7fe37f5f)
DEFINE_IV_SEED(0x62e8e44a,4,0x7fe3787f)
DEFINE_IV_SEED(0x633fb895,6,0x7fe37fdf)
DEFINE_IV_SEED(0x636f83da,4,0x7fe37b7f)
DEFINE_IV_SEED(0x639c9d55,6,0x7fe37dfe)
DEFINE_IV_SEED(0x63fc3a5f,2,0x7fe37c5f)
DEFINE_IV_SEED(0x648d7964,1,0x7fe37c7e)
DEFINE_IV_SEED(0x64eb31e0,3,0x7fe37d5e)
DEFINE_IV_SEED(0x65685a47,4,0x7fe37dde)
DEFINE_IV_SEED(0x65ba3d91,1,0x7fe37fdf)
DEFINE_IV_SEED(0x66586665,5,0x7fe37edf)
DEFINE_IV_SEED(0x666ffc4e,2,0x7fe37edf)
DEFINE_IV_SEED(0x667a5d8d,2,0x7fe37cdf)
DEFINE_IV_SEED(0x66e0cff9,6,0x7fe37fde)
DEFINE_IV_SEED(0x67d82a9f,6,0x7fe37e5f)
DEFINE_IV_SEED(0x68385c60,3,0x7fe37b7f)
DEFINE_IV_SEED(0x683e4975,1,0x7fe37f5f)
DEFINE_IV_SEED(0x687f2487,6,0x7fe37efe)
DEFINE_IV_SEED(0x688ff992,3,0x7fe37b7f)
DEFINE_IV_SEED(0x68a93ad1,6,0x7fe37f7e)
DEFINE_IV_SEED(0x690e1823,6,0x7fe37f5f)
DEFINE_IV_SEED(0x6941f770,3,0x7fe37efe)
DEFINE_IV_SEED(0x694deb33,4,0x7fe37f5f)
DEFINE_IV_SEED(0x69e7a545,5,0x7fe37a7f)
DEFINE_IV_SEED(0x6ae00c0c,1,0x7fe37b7f)
DEFINE_IV_SEED(0x6b8cc2cb,5,0x7fe37aff)
DEFINE_IV_SEED(0x6b95e930,3,0x7fe37c7e)
DEFINE_IV_SEED(0x6ba79f80,6,0x7fe37efe)
DEFINE_IV_SEED(0x6cae12a3,1,0x7fe37dfe)
DEFINE_IV_SEED(0x6d8e5031,3,0x7fe37fde)
DEFINE_IV_SEED(0x6dea1508,4,0x7fe37ddf)
DEFINE_IV_SEED(0x6ea5841c,5,0x7fe37efe)
DEFINE_IV_SEED(0x6f12c9bc,3,0x7fe37fde)
DEFINE_IV_SEED(0x6f914e68,2,0x7fe37b7f)
DEFINE_IV_SEED(0x6f938375,4,0x7fe378ff)
DEFINE_IV_SEED(0x6f9b648e,4,0x7fe37cfe)
DEFINE_IV_SEED(0x6fc808df,5,0x7fe37aff)
DEFINE_IV_SEED(0x6fdd7d07,5,0x7fe37cfe)
DEFINE_IV_SEED(0x6fdf286d,1,0x7fe37ffe)
DEFINE_IV_SEED(0x704d35fe,6,0x7fe37e5f)
DEFINE_IV_SEED(0x705397df,1,0x7fe37e7e)
DEFINE_IV_SEED(0x7087e162,3,0x7fe37b7f)
DEFINE_IV_SEED(0x7160b0db,2,0x7fe37c5f)
DEFINE_IV_SEED(0x7174ca6f,3,0x7fe37cdf)
DEFINE_IV_SEED(0x7186d7ea,4,0x7fe37aff)
DEFINE_IV_SEED(0x71b58be0,5,0x7fe37ffe)
DEFINE_IV_SEED(0x71d041ae,4,0x7fe37e5e)
DEFINE_IV_SEED(0x71d3aadb,1,0x7fe3787f)
DEFINE_IV_SEED(0x71ed9438,6,0x7fe37fdf)
DEFINE_IV_SEED(0x7388f4d8,4,0x7fe37e5f)
DEFINE_IV_SEED(0x73dd11c0,2,0x7fe37cdf)
DEFINE_IV_SEED(0x74494d6d,5,0x7fe37e5e)
DEFINE_IV_SEED(0x750fedec,2,0x7fe37efe)
DEFINE_IV_SEED(0x755b890a,5,0x7fe37a7f)
DEFINE_IV_SEED(0x763f9132,6,0x7fe37b7f)
DEFINE_IV_SEED(0x7657369b,1,0x7fe379ff)
DEFINE_IV_SEED(0x76ff9caa,1,0x7fe37e5e)
DEFINE_IV_SEED(0x771fb894,5,0x7fe37ffe)
DEFINE_IV_SEED(0x77605ca8,6,0x7fe37f7e)
DEFINE_IV_SEED(0x7762dd06,4,0x7fe37dfe)
DEFINE_IV_SEED(0x7765522b,5,0x7fe37ede)
DEFINE_IV_SEED(0x7786472c,1,0x7fe37e5e)
DEFINE_IV_SEED(0x7881b7b3,6,0x7fe37ddf)
DEFINE_IV_SEED(0x793ee11e,5,0x7fe37c5e)
DEFINE_IV_SEED(0x7947a080,4,0x7fe37f5e)
DEFINE_IV_SEED(0x79ac87bd,3,0x7fe37b7f)
DEFINE_IV_SEED(0x79b4a14c,5,0x7fe37f7e)
DEFINE_IV_SEED(0x79d91fe2,5,0x7fe37b7f)
DEFINE_IV_SEED(0x79e3a3e5,6,0x7fe37cde)
DEFINE_IV_SEED(0x7a1c0db8,3,0x7fe3797f)
DEFINE_IV_SEED(0x7acc49c7,4,0x7fe37ffe)
DEFINE_IV_SEED(0x7b8fc541,3,0x7fe37e7e)
DEFINE_IV_SEED(0x7c33a891,4,0x7fe37cfe)
DEFINE_IV_SEED(0x7c435844,5,0x7fe3787f)
DEFINE_IV_SEED(0x7c7ecde6,5,0x7fe37edf)
DEFINE_IV_SEED(0x7caae4ae,1,0x7fe37ede)
DEFINE_IV_SEED(0x7cca2798,2,0x7fe37efe)
DEFINE_IV_SEED(0x7cf2f33e,3,0x7fe37ffe)
DEFINE_IV_SEED(0x7d47ad4e,4,0x7fe37c5e)
DEFINE_IV_SEED(0x7e26b95c,3,0x7fe37cde)
DEFINE_IV_SEED(0x7f1f5c37,2,0x7fe37fdf)
DEFINE_IV_SEED(0x7f3b6da8,2,0x7fe37aff)
DEFINE_IV_SEED(0x7fdb111b,3,0x7fe37cdf)
DEFINE_IV_SEED(0x80845528,1,0x7fe37d7e)
DEFINE_IV_SEED(0x80ab05cb,4,0x7fe37e5e)
DEFINE_IV_SEED(0x81254ded,1,0x7fe37f7e)
DEFINE_IV_SEED(0x81876675,2,0x7fe37e7e)
DEFINE_IV_SEED(0x8194b127,2,0x7fe37b7f)
DEFINE_IV_SEED(0x82467150,4,0x7fe37f5f)
DEFINE_IV_SEED(0x8319c0a1,4,0x7fe37aff)
DEFINE_IV_SEED(0x831d3809,4,0x7fe37cfe)
DEFINE_IV_SEED(0x833cade3,2,0x7fe37cdf)
DEFINE_IV_SEED(0x83adb012,2,0x7fe37c5f)
DEFINE_IV_SEED(0x83dcec63,2,0x7fe37c5f)
DEFINE_IV_SEED(0x84291483,3,0x7fe37cfe)
DEFINE_IV_SEED(0x84651efd,5,0x7fe3787f)
DEFINE_IV_SEED(0x84cffe5e,5,0x7fe37cde)
DEFINE_IV_SEED(0x85835891,3,0x7fe37c5f)
DEFINE_IV_SEED(0x85eb751a,5,0x7fe37bff)
DEFINE_IV_SEED(0x85fdd966,1,0x7fe378ff)
DEFINE_IV_SEED(0x8624b8a5,1,0x7fe378ff)
DEFINE_IV_SEED(0x866da89e,1,0x7fe378ff)
DEFINE_IV_SEED(0x86af31ea,2,0x7fe37e7e)
DEFINE_IV_SEED(0x8710dc20,4,0x7fe37dde)
DEFINE_IV_SEED(0x8787d3d7,4,0x7fe37d5e)
DEFINE_IV_SEED(0x88189382,5,0x7fe37a7f)
DEFINE_IV_SEED(0x889910b7,4,0x7fe37aff)
DEFINE_IV_SEED(0x88a4857d,6,0x7fe37d5f)
DEFINE_IV_SEED(0x88dbda86,1,0x7fe37c7e)
DEFINE_IV_SEED(0x88e2777b,2,0x7fe37e7e)
DEFINE_IV_SEED(0x89cdfbd3,4,0x7fe37edf)
DEFINE_IV_SEED(0x8a3c0220,3,0x7fe37fde)
DEFINE_IV_SEED(0x8afc02dc,5,0x7fe37f5e)
DEFINE_IV_SEED(0x8b14e928,4,0x7fe378ff)
DEFINE_IV_SEED(0x8b3a7ce1,5,0x7fe37f5e)
