/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2c1e5534,3,0x7be27d5e)
DEFINE_IV_SEED(0x2c33c975,5,0x7be279ff)
DEFINE_IV_SEED(0x2c92b1a0,6,0x7be27b7e)
DEFINE_IV_SEED(0x2d3853d2,4,0x7be27bfe)
DEFINE_IV_SEED(0x2dcbceca,3,0x7be279df)
DEFINE_IV_SEED(0x2ddd2ad2,6,0x7be27b5f)
DEFINE_IV_SEED(0x2e95d3fc,5,0x7be27b7e)
DEFINE_IV_SEED(0x2eef635a,1,0x7be27b5f)
DEFINE_IV_SEED(0x2fad32c8,2,0x7be27b5f)
DEFINE_IV_SEED(0x2fd7a590,1,0x7be2787e)
DEFINE_IV_SEED(0x2ffb955a,3,0x7be2785f)
DEFINE_IV_SEED(0x300ceee1,3,0x7be27fde)
DEFINE_IV_SEED(0x304582de,2,0x7be278fe)
DEFINE_IV_SEED(0x305e13f9,3,0x7be27d5e)
DEFINE_IV_SEED(0x30c60ea7,6,0x7be27c5e)
DEFINE_IV_SEED(0x30f18922,4,0x7be27a7e)
DEFINE_IV_SEED(0x310ee0fd,3,0x7be27b7e)
DEFINE_IV_SEED(0x313b4993,6,0x7be27bff)
DEFINE_IV_SEED(0x31d4529b,2,0x7be27adf)
DEFINE_IV_SEED(0x31fec476,3,0x7be27c5e)
DEFINE_IV_SEED(0x328197b6,6,0x7be27ede)
DEFINE_IV_SEED(0x32905748,3,0x7be27bfe)
DEFINE_IV_SEED(0x32bc92e2,2,0x7be2785f)
DEFINE_IV_SEED(0x333e1f8a,6,0x7be27bfe)
DEFINE_IV_SEED(0x3377a124,3,0x7be27f5e)
DEFINE_IV_SEED(0x342c6411,4,0x7be27d5e)
DEFINE_IV_SEED(0x3463ded0,4,0x7be27b7e)
DEFINE_IV_SEED(0x34a67553,6,0x7be27bdf)
DEFINE_IV_SEED(0x34c473b6,5,0x7be27b7e)
DEFINE_IV_SEED(0x3552158c,1,0x7be27e5e)
DEFINE_IV_SEED(0x35528151,4,0x7be2795f)
DEFINE_IV_SEED(0x35529fd6,2,0x7be2787f)
DEFINE_IV_SEED(0x3585559e,4,0x7be27e5e)
DEFINE_IV_SEED(0x35b19ec6,3,0x7be27f5e)
DEFINE_IV_SEED(0x361b27c6,5,0x7be27a7e)
DEFINE_IV_SEED(0x3653122e,6,0x7be27b7f)
DEFINE_IV_SEED(0x3697abc4,5,0x7be2787f)
DEFINE_IV_SEED(0x36c41fc5,5,0x7be27c5e)
DEFINE_IV_SEED(0x36caf1b8,5,0x7be278fe)
DEFINE_IV_SEED(0x377098f5,1,0x7be27a7e)
DEFINE_IV_SEED(0x3855d75e,2,0x7be278ff)
DEFINE_IV_SEED(0x38b6297d,1,0x7be2795f)
DEFINE_IV_SEED(0x38c9b32b,4,0x7be27afe)
DEFINE_IV_SEED(0x38cc1326,1,0x7be27afe)
DEFINE_IV_SEED(0x3914c1cd,1,0x7be279ff)
DEFINE_IV_SEED(0x39ad0c68,4,0x7be27aff)
DEFINE_IV_SEED(0x39dc703b,2,0x7be279fe)
DEFINE_IV_SEED(0x39f4f075,6,0x7be2797e)
DEFINE_IV_SEED(0x3a08d59f,4,0x7be278fe)
DEFINE_IV_SEED(0x3a0bc7df,2,0x7be2797e)
DEFINE_IV_SEED(0x3a124f5f,4,0x7be278fe)
DEFINE_IV_SEED(0x3a866bf2,5,0x7be27cde)
DEFINE_IV_SEED(0x3ad14a1a,4,0x7be27bfe)
DEFINE_IV_SEED(0x3ada00bc,6,0x7be27f5e)
DEFINE_IV_SEED(0x3b10f81f,1,0x7be2785f)
DEFINE_IV_SEED(0x3b8d312f,3,0x7be2787e)
DEFINE_IV_SEED(0x3bc34a0c,2,0x7be27bfe)
DEFINE_IV_SEED(0x3bc71285,5,0x7be27adf)
DEFINE_IV_SEED(0x3bedc2ea,5,0x7be2787f)
DEFINE_IV_SEED(0x3c436b71,3,0x7be27f5e)
DEFINE_IV_SEED(0x3c54cdc7,6,0x7be27b7e)
DEFINE_IV_SEED(0x3d196393,1,0x7be27a7f)
DEFINE_IV_SEED(0x3d48b025,1,0x7be279fe)
DEFINE_IV_SEED(0x3d7133e7,5,0x7be279fe)
DEFINE_IV_SEED(0x3da138e0,4,0x7be278df)
DEFINE_IV_SEED(0x3dc7d04c,6,0x7be27a7e)
DEFINE_IV_SEED(0x3e5aa65b,3,0x7be27aff)
DEFINE_IV_SEED(0x3ee2156b,1,0x7be279df)
DEFINE_IV_SEED(0x3f47091d,6,0x7be2787f)
DEFINE_IV_SEED(0x3f4f20a1,1,0x7be278ff)
DEFINE_IV_SEED(0x3fa27a88,1,0x7be27f5e)
DEFINE_IV_SEED(0x41263710,1,0x7be279df)
DEFINE_IV_SEED(0x414c7020,2,0x7be278fe)
DEFINE_IV_SEED(0x416acb45,5,0x7be27fde)
DEFINE_IV_SEED(0x42af511a,1,0x7be27afe)
DEFINE_IV_SEED(0x42bd4f8a,3,0x7be2787f)
DEFINE_IV_SEED(0x43641e2e,2,0x7be2797e)
DEFINE_IV_SEED(0x43bece3c,6,0x7be27bdf)
DEFINE_IV_SEED(0x44212a53,1,0x7be27bdf)
DEFINE_IV_SEED(0x44a7395b,4,0x7be27c5e)
DEFINE_IV_SEED(0x45957e14,6,0x7be2787f)
DEFINE_IV_SEED(0x4607c56f,2,0x7be27a5f)
DEFINE_IV_SEED(0x465ef4be,3,0x7be27ede)
DEFINE_IV_SEED(0x46779738,6,0x7be2797e)
DEFINE_IV_SEED(0x472ab268,5,0x7be279ff)
DEFINE_IV_SEED(0x475bbfb9,4,0x7be2785f)
DEFINE_IV_SEED(0x4777f560,2,0x7be27a5f)
DEFINE_IV_SEED(0x47a245b6,2,0x7be27c5e)
DEFINE_IV_SEED(0x484b0737,1,0x7be27bdf)
DEFINE_IV_SEED(0x48b8f8a7,2,0x7be279fe)
DEFINE_IV_SEED(0x490000f2,6,0x7be2785f)
DEFINE_IV_SEED(0x4970a1af,1,0x7be27cde)
DEFINE_IV_SEED(0x499d0c46,3,0x7be27b7f)
DEFINE_IV_SEED(0x4a2704f2,1,0x7be27ede)
DEFINE_IV_SEED(0x4a93e61c,1,0x7be27b7f)
DEFINE_IV_SEED(0x4aca0ff2,5,0x7be2785f)
DEFINE_IV_SEED(0x4ae96a97,4,0x7be27b5f)
DEFINE_IV_SEED(0x4b601d89,1,0x7be27bff)
DEFINE_IV_SEED(0x4b8f6464,5,0x7be27e5e)
DEFINE_IV_SEED(0x4c308526,2,0x7be27bff)
DEFINE_IV_SEED(0x4d22f82c,3,0x7be2795f)
DEFINE_IV_SEED(0x4d67560f,3,0x7be27c5e)
DEFINE_IV_SEED(0x4dc04cd7,6,0x7be27cde)
DEFINE_IV_SEED(0x4df3d09e,5,0x7be27b7e)
DEFINE_IV_SEED(0x4e145f43,3,0x7be27bdf)
DEFINE_IV_SEED(0x4e53a04a,1,0x7be279df)
DEFINE_IV_SEED(0x4ec07834,5,0x7be27b7e)
DEFINE_IV_SEED(0x4f039f71,4,0x7be279ff)
DEFINE_IV_SEED(0x4f183e1f,5,0x7be27a5f)
DEFINE_IV_SEED(0x4f3e26d8,4,0x7be27c5e)
DEFINE_IV_SEED(0x4f53a5c9,6,0x7be2787e)
DEFINE_IV_SEED(0x4ffb4572,5,0x7be27a7e)
DEFINE_IV_SEED(0x506706d0,5,0x7be27e5e)
DEFINE_IV_SEED(0x510f258f,5,0x7be27a7f)
DEFINE_IV_SEED(0x51260b5c,5,0x7be27e5e)
DEFINE_IV_SEED(0x5139309d,4,0x7be27a5f)
DEFINE_IV_SEED(0x5197fa8b,3,0x7be27bdf)
DEFINE_IV_SEED(0x51e3f83d,3,0x7be278ff)
DEFINE_IV_SEED(0x51f3bb82,3,0x7be2797e)
DEFINE_IV_SEED(0x5230f111,5,0x7be27bdf)
DEFINE_IV_SEED(0x52a49139,3,0x7be279df)
DEFINE_IV_SEED(0x537feaf8,2,0x7be278ff)
DEFINE_IV_SEED(0x53a679ad,1,0x7be2797f)
DEFINE_IV_SEED(0x53b13817,3,0x7be2795f)
DEFINE_IV_SEED(0x5412ac36,2,0x7be27a5f)
DEFINE_IV_SEED(0x545d5ecc,6,0x7be27a5f)
DEFINE_IV_SEED(0x54869288,4,0x7be27bff)
DEFINE_IV_SEED(0x54d551ed,5,0x7be278fe)
DEFINE_IV_SEED(0x5533483c,1,0x7be27a5f)
DEFINE_IV_SEED(0x556da90c,6,0x7be2797e)
DEFINE_IV_SEED(0x55871e7e,5,0x7be2785f)
DEFINE_IV_SEED(0x55ca0d84,4,0x7be278fe)
DEFINE_IV_SEED(0x55eba2d0,5,0x7be27f5e)
DEFINE_IV_SEED(0x563ea693,2,0x7be2787f)
DEFINE_IV_SEED(0x5648622f,4,0x7be2787f)
DEFINE_IV_SEED(0x566ddcf9,5,0x7be279fe)
DEFINE_IV_SEED(0x567c8094,6,0x7be27ede)
DEFINE_IV_SEED(0x56f8ded8,1,0x7be27a7e)
DEFINE_IV_SEED(0x5714ace9,4,0x7be2797f)
DEFINE_IV_SEED(0x573739ab,5,0x7be2797f)
DEFINE_IV_SEED(0x575a45c4,3,0x7be27fde)
DEFINE_IV_SEED(0x57951d50,6,0x7be27bfe)
DEFINE_IV_SEED(0x579595f8,2,0x7be2797e)
DEFINE_IV_SEED(0x58064cb0,1,0x7be27f5e)
DEFINE_IV_SEED(0x5812be95,6,0x7be27c5e)
DEFINE_IV_SEED(0x5859e197,3,0x7be27fde)
DEFINE_IV_SEED(0x587c0837,5,0x7be279df)
DEFINE_IV_SEED(0x58ad7522,6,0x7be27a7e)
DEFINE_IV_SEED(0x58ecf491,1,0x7be27b7e)
DEFINE_IV_SEED(0x592df8f4,4,0x7be27a7e)
DEFINE_IV_SEED(0x5b05dad0,1,0x7be27a5f)
DEFINE_IV_SEED(0x5bb543ef,4,0x7be27d5e)
DEFINE_IV_SEED(0x5c573256,2,0x7be27bdf)
DEFINE_IV_SEED(0x5c59edec,2,0x7be27bfe)
DEFINE_IV_SEED(0x5c6603e1,4,0x7be278df)
DEFINE_IV_SEED(0x5c7a348e,5,0x7be27f5e)
DEFINE_IV_SEED(0x5caeeb6c,6,0x7be279fe)
DEFINE_IV_SEED(0x5cbe0328,5,0x7be27bdf)
DEFINE_IV_SEED(0x5cd3460e,4,0x7be27ede)
DEFINE_IV_SEED(0x5d532fd6,6,0x7be27bdf)
DEFINE_IV_SEED(0x5d8f79f4,5,0x7be278fe)
DEFINE_IV_SEED(0x5e386306,4,0x7be27c5e)
DEFINE_IV_SEED(0x5e97ae8a,1,0x7be27c5e)
DEFINE_IV_SEED(0x5edb544b,2,0x7be278ff)
DEFINE_IV_SEED(0x5f2bab3f,1,0x7be279df)
DEFINE_IV_SEED(0x5fd63395,4,0x7be27bff)
DEFINE_IV_SEED(0x60213a69,2,0x7be27c5e)
DEFINE_IV_SEED(0x61340042,2,0x7be27bdf)
DEFINE_IV_SEED(0x61db0aaa,4,0x7be27adf)
DEFINE_IV_SEED(0x62162e45,2,0x7be27aff)
DEFINE_IV_SEED(0x626295c6,1,0x7be278df)
DEFINE_IV_SEED(0x629ce78c,5,0x7be278fe)
DEFINE_IV_SEED(0x62cb486f,5,0x7be278df)
DEFINE_IV_SEED(0x6380c49d,3,0x7be27fde)
DEFINE_IV_SEED(0x6388ad92,1,0x7be2787e)
DEFINE_IV_SEED(0x639b3532,2,0x7be279ff)
DEFINE_IV_SEED(0x639d176a,2,0x7be27bfe)
DEFINE_IV_SEED(0x642c6dde,2,0x7be2797f)
DEFINE_IV_SEED(0x6495a0db,1,0x7be27b7f)
DEFINE_IV_SEED(0x654754f4,3,0x7be278fe)
DEFINE_IV_SEED(0x65a0bcca,4,0x7be27b5f)
DEFINE_IV_SEED(0x65ab8a33,6,0x7be2785f)
DEFINE_IV_SEED(0x65c30f0d,2,0x7be2795f)
DEFINE_IV_SEED(0x663f983c,6,0x7be27c5e)
DEFINE_IV_SEED(0x66a00a8b,4,0x7be27b5f)
DEFINE_IV_SEED(0x67161690,1,0x7be2795f)
DEFINE_IV_SEED(0x671de38f,1,0x7be27d5e)
DEFINE_IV_SEED(0x67573b3d,1,0x7be278df)
DEFINE_IV_SEED(0x67f0a19d,4,0x7be27bfe)
DEFINE_IV_SEED(0x681473a4,4,0x7be27fde)
DEFINE_IV_SEED(0x6819e397,5,0x7be279ff)
DEFINE_IV_SEED(0x68db551d,5,0x7be27cde)
DEFINE_IV_SEED(0x69464280,3,0x7be27f5e)
DEFINE_IV_SEED(0x6967d387,3,0x7be27a7f)
DEFINE_IV_SEED(0x69920218,2,0x7be27f5e)
DEFINE_IV_SEED(0x69bc33c9,5,0x7be27cde)
DEFINE_IV_SEED(0x6a47d5ac,6,0x7be27dde)
DEFINE_IV_SEED(0x6adaf9ab,6,0x7be2787f)
DEFINE_IV_SEED(0x6b0deb9c,2,0x7be27a7e)
DEFINE_IV_SEED(0x6c03abcd,4,0x7be2787f)
DEFINE_IV_SEED(0x6c0511f7,2,0x7be27f5e)
DEFINE_IV_SEED(0x6c5e132e,3,0x7be27bff)
DEFINE_IV_SEED(0x6c836021,2,0x7be278ff)
DEFINE_IV_SEED(0x6d12af02,5,0x7be27fde)
DEFINE_IV_SEED(0x6d3395f2,6,0x7be27afe)
DEFINE_IV_SEED(0x6e0b008d,2,0x7be27ede)
DEFINE_IV_SEED(0x6e7bb822,2,0x7be27bff)
DEFINE_IV_SEED(0x6e8103f0,1,0x7be2795f)
DEFINE_IV_SEED(0x6e90d0aa,6,0x7be27bdf)
DEFINE_IV_SEED(0x6f105f27,3,0x7be27cde)
DEFINE_IV_SEED(0x6f4b42ac,6,0x7be279ff)
DEFINE_IV_SEED(0x6fcd496b,5,0x7be2797e)
DEFINE_IV_SEED(0x6fcef71d,3,0x7be279df)
DEFINE_IV_SEED(0x70019a6f,6,0x7be27b7f)
DEFINE_IV_SEED(0x7055e32d,6,0x7be2787f)
DEFINE_IV_SEED(0x70ea0db5,2,0x7be27afe)
DEFINE_IV_SEED(0x71230a75,3,0x7be27afe)
DEFINE_IV_SEED(0x71b873e5,4,0x7be27b7f)
DEFINE_IV_SEED(0x71d8cc48,1,0x7be278fe)
DEFINE_IV_SEED(0x724da7d2,6,0x7be27f5e)
DEFINE_IV_SEED(0x727066a0,2,0x7be27b7e)
DEFINE_IV_SEED(0x7297ed94,3,0x7be27bdf)
DEFINE_IV_SEED(0x72e1c8ab,2,0x7be27b7e)
DEFINE_IV_SEED(0x73abe469,2,0x7be2797f)
DEFINE_IV_SEED(0x73dc2262,5,0x7be2787f)
DEFINE_IV_SEED(0x742b545a,5,0x7be27d5e)
DEFINE_IV_SEED(0x74a2fc8f,5,0x7be2797e)
DEFINE_IV_SEED(0x74e3d2ac,1,0x7be27bff)
DEFINE_IV_SEED(0x7670e5a8,5,0x7be27a7e)
DEFINE_IV_SEED(0x76ecd2ed,1,0x7be2797e)
DEFINE_IV_SEED(0x772473b9,5,0x7be27aff)
DEFINE_IV_SEED(0x775c62bb,5,0x7be2785f)
DEFINE_IV_SEED(0x77ace7e3,2,0x7be27d5e)
DEFINE_IV_SEED(0x77c993f7,2,0x7be27d5e)
DEFINE_IV_SEED(0x77d216da,5,0x7be2795f)
DEFINE_IV_SEED(0x77d4fff1,4,0x7be2797f)
DEFINE_IV_SEED(0x77df0e89,1,0x7be27ede)
DEFINE_IV_SEED(0x77e10bf9,5,0x7be2795f)
DEFINE_IV_SEED(0x786600d8,1,0x7be27dde)
DEFINE_IV_SEED(0x797de06b,5,0x7be27e5e)
DEFINE_IV_SEED(0x79fd64fa,1,0x7be2797f)
DEFINE_IV_SEED(0x7a7b8547,2,0x7be2787f)
DEFINE_IV_SEED(0x7ab228cc,3,0x7be2797e)
DEFINE_IV_SEED(0x7ae924e7,2,0x7be27e5e)
DEFINE_IV_SEED(0x7b0a9332,6,0x7be27fde)
DEFINE_IV_SEED(0x7b5c1121,2,0x7be279df)
DEFINE_IV_SEED(0x7b7d0a5a,2,0x7be278fe)
DEFINE_IV_SEED(0x7be35359,3,0x7be27b5f)
DEFINE_IV_SEED(0x7c45836d,4,0x7be27adf)
DEFINE_IV_SEED(0x7c5659cc,2,0x7be27b7e)
DEFINE_IV_SEED(0x7c7f4fc4,2,0x7be27e5e)
DEFINE_IV_SEED(0x7cf686a1,3,0x7be27aff)
DEFINE_IV_SEED(0x7d18ad58,6,0x7be278df)
DEFINE_IV_SEED(0x7d4d1969,6,0x7be27adf)
DEFINE_IV_SEED(0x7d872d30,3,0x7be27bfe)
DEFINE_IV_SEED(0x7d8d7a48,6,0x7be27ede)
DEFINE_IV_SEED(0x7dcab7fc,2,0x7be27b5f)
DEFINE_IV_SEED(0x7dd0b380,5,0x7be2787e)
DEFINE_IV_SEED(0x7e02b5ca,1,0x7be27c5e)
DEFINE_IV_SEED(0x7e3f1677,4,0x7be27e5e)
DEFINE_IV_SEED(0x7f5c823c,3,0x7be279fe)
DEFINE_IV_SEED(0x7f604797,1,0x7be27ede)
DEFINE_IV_SEED(0x7fca61a1,4,0x7be278df)
DEFINE_IV_SEED(0x80deba32,4,0x7be27a7e)
DEFINE_IV_SEED(0x816c634e,2,0x7be278fe)
DEFINE_IV_SEED(0x819e4b87,5,0x7be27ede)
DEFINE_IV_SEED(0x83681a63,4,0x7be27fde)
DEFINE_IV_SEED(0x837b387e,4,0x7be279df)
DEFINE_IV_SEED(0x837bbc7d,3,0x7be27b7e)
DEFINE_IV_SEED(0x8385d44f,4,0x7be27bfe)
DEFINE_IV_SEED(0x851a23ec,3,0x7be27ede)
