/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x27c96e60,6,0x7fc27e5e)
DEFINE_IV_SEED(0x27dbe2ad,2,0x7fc279ff)
DEFINE_IV_SEED(0x283446d4,2,0x7fc2797e)
DEFINE_IV_SEED(0x283ff725,3,0x7fc27d5f)
DEFINE_IV_SEED(0x2863d15b,6,0x7fc27ede)
DEFINE_IV_SEED(0x286a694f,4,0x7fc279fe)
DEFINE_IV_SEED(0x29ac29e8,6,0x7fc27b7e)
DEFINE_IV_SEED(0x29d30577,1,0x7fc27fde)
DEFINE_IV_SEED(0x2a4db4bb,4,0x7fc2787e)
DEFINE_IV_SEED(0x2ab268d5,1,0x7fc2797f)
DEFINE_IV_SEED(0x2b196e2a,5,0x7fc2787e)
DEFINE_IV_SEED(0x2b258ad5,1,0x7fc27a7f)
DEFINE_IV_SEED(0x2bc950e1,5,0x7fc2787f)
DEFINE_IV_SEED(0x2befa1b3,1,0x7fc279fe)
DEFINE_IV_SEED(0x2c03d97b,2,0x7fc27ddf)
DEFINE_IV_SEED(0x2c08b652,6,0x7fc27f5f)
DEFINE_IV_SEED(0x2c15c4b0,3,0x7fc27a7e)
DEFINE_IV_SEED(0x2c233d0f,3,0x7fc27a7f)
DEFINE_IV_SEED(0x2c2f9c95,5,0x7fc2797f)
DEFINE_IV_SEED(0x2cd788ee,5,0x7fc278fe)
DEFINE_IV_SEED(0x2ce9e5aa,6,0x7fc27f5e)
DEFINE_IV_SEED(0x2d7495d0,6,0x7fc27e5f)
DEFINE_IV_SEED(0x2e6d96ef,3,0x7fc27d5e)
DEFINE_IV_SEED(0x2ee75115,5,0x7fc27bfe)
DEFINE_IV_SEED(0x2f20777a,6,0x7fc27edf)
DEFINE_IV_SEED(0x2f7594cc,2,0x7fc27aff)
DEFINE_IV_SEED(0x2fa64d27,4,0x7fc27fdf)
DEFINE_IV_SEED(0x2fde40a6,2,0x7fc27b7e)
DEFINE_IV_SEED(0x30144670,2,0x7fc278fe)
DEFINE_IV_SEED(0x3066a036,4,0x7fc27f5e)
DEFINE_IV_SEED(0x308ca0db,4,0x7fc27edf)
DEFINE_IV_SEED(0x30c050c2,6,0x7fc27fde)
DEFINE_IV_SEED(0x30d61cb5,6,0x7fc27d5f)
DEFINE_IV_SEED(0x31a8c43d,5,0x7fc27cdf)
DEFINE_IV_SEED(0x320b9c19,4,0x7fc27c5e)
DEFINE_IV_SEED(0x321497e5,1,0x7fc27d5f)
DEFINE_IV_SEED(0x330fd680,1,0x7fc27fde)
DEFINE_IV_SEED(0x332c24e4,3,0x7fc27b7f)
DEFINE_IV_SEED(0x3340f51a,3,0x7fc27f5e)
DEFINE_IV_SEED(0x337fff5d,3,0x7fc27a7e)
DEFINE_IV_SEED(0x33c46067,4,0x7fc27afe)
DEFINE_IV_SEED(0x340a412d,2,0x7fc27cde)
DEFINE_IV_SEED(0x344bcf49,1,0x7fc27c5e)
DEFINE_IV_SEED(0x34a1c019,4,0x7fc2787e)
DEFINE_IV_SEED(0x35e541dc,4,0x7fc27a7f)
DEFINE_IV_SEED(0x36917cda,4,0x7fc27f5e)
DEFINE_IV_SEED(0x370a54fe,4,0x7fc27dde)
DEFINE_IV_SEED(0x3768c9dc,2,0x7fc27d5f)
DEFINE_IV_SEED(0x37f98a64,1,0x7fc2797f)
DEFINE_IV_SEED(0x39302fe2,1,0x7fc27b7e)
DEFINE_IV_SEED(0x39cf84ea,5,0x7fc2787f)
DEFINE_IV_SEED(0x3aa5aeee,2,0x7fc27cdf)
DEFINE_IV_SEED(0x3af1a8ef,1,0x7fc27fde)
DEFINE_IV_SEED(0x3b1d8629,3,0x7fc27bff)
DEFINE_IV_SEED(0x3bd10261,1,0x7fc27cde)
DEFINE_IV_SEED(0x3c0e508b,6,0x7fc27c5f)
DEFINE_IV_SEED(0x3c8700f5,4,0x7fc27edf)
DEFINE_IV_SEED(0x3c917790,3,0x7fc27b7f)
DEFINE_IV_SEED(0x3ca9e496,1,0x7fc2787f)
DEFINE_IV_SEED(0x3d0e4381,2,0x7fc27f5f)
DEFINE_IV_SEED(0x3d440d11,5,0x7fc2797f)
DEFINE_IV_SEED(0x3d4e93a7,3,0x7fc278fe)
DEFINE_IV_SEED(0x3d9679d8,3,0x7fc27a7e)
DEFINE_IV_SEED(0x3da9d170,1,0x7fc2797e)
DEFINE_IV_SEED(0x3eaff7ca,1,0x7fc279ff)
DEFINE_IV_SEED(0x3ec06bdd,1,0x7fc27a7e)
DEFINE_IV_SEED(0x3ee62ab4,6,0x7fc278ff)
DEFINE_IV_SEED(0x3f1b9ba9,5,0x7fc27e5f)
DEFINE_IV_SEED(0x401b532d,3,0x7fc279fe)
DEFINE_IV_SEED(0x40249425,6,0x7fc278ff)
DEFINE_IV_SEED(0x417d8d30,3,0x7fc2787e)
DEFINE_IV_SEED(0x41a210dc,1,0x7fc27fde)
DEFINE_IV_SEED(0x423537d8,4,0x7fc27cdf)
DEFINE_IV_SEED(0x4298b6e1,5,0x7fc278ff)
DEFINE_IV_SEED(0x431ba525,3,0x7fc27cde)
DEFINE_IV_SEED(0x43418aef,2,0x7fc27c5f)
DEFINE_IV_SEED(0x438776f8,5,0x7fc27ede)
DEFINE_IV_SEED(0x439fbd15,5,0x7fc27f5e)
DEFINE_IV_SEED(0x43eedead,2,0x7fc278fe)
DEFINE_IV_SEED(0x4448dbf6,6,0x7fc27bfe)
DEFINE_IV_SEED(0x4449101e,5,0x7fc27f5f)
DEFINE_IV_SEED(0x44741faf,1,0x7fc27fdf)
DEFINE_IV_SEED(0x44977669,6,0x7fc27b7f)
DEFINE_IV_SEED(0x4528d9e4,4,0x7fc27cdf)
DEFINE_IV_SEED(0x45f28b3e,1,0x7fc2787f)
DEFINE_IV_SEED(0x4634224d,3,0x7fc27c5f)
DEFINE_IV_SEED(0x46487607,2,0x7fc27b7e)
DEFINE_IV_SEED(0x465aefb6,4,0x7fc278fe)
DEFINE_IV_SEED(0x465d09d8,6,0x7fc2787f)
DEFINE_IV_SEED(0x4716ff93,2,0x7fc27f5f)
DEFINE_IV_SEED(0x472c758e,5,0x7fc27d5f)
DEFINE_IV_SEED(0x47946bd3,4,0x7fc2787f)
DEFINE_IV_SEED(0x47f8f516,4,0x7fc2787e)
DEFINE_IV_SEED(0x48036150,2,0x7fc27cde)
DEFINE_IV_SEED(0x480b9a1f,1,0x7fc2787f)
DEFINE_IV_SEED(0x4869692d,5,0x7fc27afe)
DEFINE_IV_SEED(0x4875e8f7,3,0x7fc278ff)
DEFINE_IV_SEED(0x48846301,6,0x7fc27a7f)
DEFINE_IV_SEED(0x48c6f4d9,5,0x7fc27fdf)
DEFINE_IV_SEED(0x497bc56f,2,0x7fc27c5e)
DEFINE_IV_SEED(0x49dc2116,6,0x7fc27aff)
DEFINE_IV_SEED(0x49eb02b9,5,0x7fc27a7e)
DEFINE_IV_SEED(0x4a16faa6,1,0x7fc27a7f)
DEFINE_IV_SEED(0x4a23b84d,1,0x7fc27a7e)
DEFINE_IV_SEED(0x4a448d12,2,0x7fc27bff)
DEFINE_IV_SEED(0x4b94de1d,2,0x7fc27a7f)
DEFINE_IV_SEED(0x4bc73c64,1,0x7fc27bff)
DEFINE_IV_SEED(0x4bc8e827,5,0x7fc279fe)
DEFINE_IV_SEED(0x4beb9076,3,0x7fc279ff)
DEFINE_IV_SEED(0x4bf2370f,6,0x7fc27f5e)
DEFINE_IV_SEED(0x4c1f5aed,4,0x7fc27dde)
DEFINE_IV_SEED(0x4c36b05f,4,0x7fc27b7e)
DEFINE_IV_SEED(0x4c400225,3,0x7fc27a7e)
DEFINE_IV_SEED(0x4c6f8986,2,0x7fc27ede)
DEFINE_IV_SEED(0x4c870321,5,0x7fc27dde)
DEFINE_IV_SEED(0x4ca108d7,1,0x7fc27d5e)
DEFINE_IV_SEED(0x4ca4ff6a,4,0x7fc27afe)
DEFINE_IV_SEED(0x4cd2c829,1,0x7fc27fdf)
DEFINE_IV_SEED(0x4cd67fdf,3,0x7fc279ff)
DEFINE_IV_SEED(0x4ce170c5,2,0x7fc27b7f)
DEFINE_IV_SEED(0x4cf5dbba,3,0x7fc27d5e)
DEFINE_IV_SEED(0x4d5ce0fc,5,0x7fc27afe)
DEFINE_IV_SEED(0x4e0c73ea,5,0x7fc27c5e)
DEFINE_IV_SEED(0x4e2d4a14,3,0x7fc27bfe)
DEFINE_IV_SEED(0x4e34504d,1,0x7fc27c5f)
DEFINE_IV_SEED(0x4e9e96ba,6,0x7fc2797e)
DEFINE_IV_SEED(0x4eb6bd8c,5,0x7fc27ede)
DEFINE_IV_SEED(0x4f5146e9,3,0x7fc27a7f)
DEFINE_IV_SEED(0x4f899948,2,0x7fc27bff)
DEFINE_IV_SEED(0x5099b23a,4,0x7fc278ff)
DEFINE_IV_SEED(0x51e29613,5,0x7fc27ddf)
DEFINE_IV_SEED(0x51ef06c8,3,0x7fc27cdf)
DEFINE_IV_SEED(0x5212a1d8,1,0x7fc27bff)
DEFINE_IV_SEED(0x5258ff8d,3,0x7fc27fde)
DEFINE_IV_SEED(0x52878487,1,0x7fc27d5f)
DEFINE_IV_SEED(0x52cad0bb,5,0x7fc27d5f)
DEFINE_IV_SEED(0x53060d92,6,0x7fc27d5e)
DEFINE_IV_SEED(0x5323c486,4,0x7fc2797e)
DEFINE_IV_SEED(0x534eb498,4,0x7fc279ff)
DEFINE_IV_SEED(0x53901e35,3,0x7fc278ff)
DEFINE_IV_SEED(0x53d29a2f,3,0x7fc27edf)
DEFINE_IV_SEED(0x53d94b43,2,0x7fc27ddf)
DEFINE_IV_SEED(0x53f62500,2,0x7fc2797f)
DEFINE_IV_SEED(0x544515a6,3,0x7fc27a7e)
DEFINE_IV_SEED(0x546e3d57,4,0x7fc27aff)
DEFINE_IV_SEED(0x54778f71,4,0x7fc27d5e)
DEFINE_IV_SEED(0x54cdfe83,3,0x7fc27fdf)
DEFINE_IV_SEED(0x54d302bf,1,0x7fc27edf)
DEFINE_IV_SEED(0x54e3a270,3,0x7fc2787e)
DEFINE_IV_SEED(0x553c2998,1,0x7fc279ff)
DEFINE_IV_SEED(0x55772b1b,2,0x7fc27b7f)
DEFINE_IV_SEED(0x55b21c65,3,0x7fc279ff)
DEFINE_IV_SEED(0x56a2e814,1,0x7fc27ddf)
DEFINE_IV_SEED(0x56cc4d38,4,0x7fc2787f)
DEFINE_IV_SEED(0x57246f76,5,0x7fc27dde)
DEFINE_IV_SEED(0x5759be38,3,0x7fc27d5e)
DEFINE_IV_SEED(0x5774027c,5,0x7fc27f5f)
DEFINE_IV_SEED(0x5800e60e,1,0x7fc27c5e)
DEFINE_IV_SEED(0x582ac35c,1,0x7fc27cde)
DEFINE_IV_SEED(0x5890d988,1,0x7fc27aff)
DEFINE_IV_SEED(0x58c8e7a6,3,0x7fc27a7e)
DEFINE_IV_SEED(0x58cf10e6,2,0x7fc27aff)
DEFINE_IV_SEED(0x58ff47b8,6,0x7fc27cdf)
DEFINE_IV_SEED(0x59ad09b1,4,0x7fc27fde)
DEFINE_IV_SEED(0x59b41ede,1,0x7fc27d5f)
DEFINE_IV_SEED(0x59b89f54,2,0x7fc2787f)
DEFINE_IV_SEED(0x5a02a5ca,3,0x7fc27ede)
DEFINE_IV_SEED(0x5a9c24b3,3,0x7fc27f5f)
DEFINE_IV_SEED(0x5b0954c8,6,0x7fc278fe)
DEFINE_IV_SEED(0x5b58e246,5,0x7fc27fde)
DEFINE_IV_SEED(0x5b9b07c4,2,0x7fc27d5f)
DEFINE_IV_SEED(0x5c009a0d,6,0x7fc27cdf)
DEFINE_IV_SEED(0x5c2c63aa,6,0x7fc27c5f)
DEFINE_IV_SEED(0x5c2fcfc4,1,0x7fc2797f)
DEFINE_IV_SEED(0x5c679150,3,0x7fc27ddf)
DEFINE_IV_SEED(0x5d3bd77d,5,0x7fc27ddf)
DEFINE_IV_SEED(0x5d6e23d2,1,0x7fc27b7e)
DEFINE_IV_SEED(0x5e60de40,5,0x7fc27d5e)
DEFINE_IV_SEED(0x5e9fc447,3,0x7fc2787e)
DEFINE_IV_SEED(0x5ef87926,3,0x7fc27d5f)
DEFINE_IV_SEED(0x5f6b1e56,2,0x7fc27d5f)
DEFINE_IV_SEED(0x5f758321,6,0x7fc27fdf)
DEFINE_IV_SEED(0x6056f189,2,0x7fc2797e)
DEFINE_IV_SEED(0x60b528bd,5,0x7fc27aff)
DEFINE_IV_SEED(0x60d8519e,3,0x7fc2797e)
DEFINE_IV_SEED(0x60ddaf4c,5,0x7fc279fe)
DEFINE_IV_SEED(0x615bfa56,2,0x7fc27bfe)
DEFINE_IV_SEED(0x61678c0f,5,0x7fc27e5f)
DEFINE_IV_SEED(0x62274eaa,4,0x7fc27edf)
DEFINE_IV_SEED(0x62cf71fd,2,0x7fc27a7e)
DEFINE_IV_SEED(0x62ed6fe7,5,0x7fc27aff)
DEFINE_IV_SEED(0x63b944ec,6,0x7fc27c5e)
DEFINE_IV_SEED(0x654a5e61,3,0x7fc27e5e)
DEFINE_IV_SEED(0x655660ac,3,0x7fc27fdf)
DEFINE_IV_SEED(0x65c1f339,4,0x7fc2797f)
DEFINE_IV_SEED(0x65c73666,5,0x7fc2797e)
DEFINE_IV_SEED(0x66c0ffdd,2,0x7fc27f5f)
DEFINE_IV_SEED(0x6704fb3a,5,0x7fc27aff)
DEFINE_IV_SEED(0x6727ed9b,5,0x7fc27afe)
DEFINE_IV_SEED(0x6736d324,1,0x7fc27f5e)
DEFINE_IV_SEED(0x673919a0,5,0x7fc27bfe)
DEFINE_IV_SEED(0x67f09a11,3,0x7fc27ede)
DEFINE_IV_SEED(0x68493a17,2,0x7fc27e5f)
DEFINE_IV_SEED(0x686f4cee,2,0x7fc27fde)
DEFINE_IV_SEED(0x6890b1c4,3,0x7fc27ddf)
DEFINE_IV_SEED(0x68d19fec,5,0x7fc27f5e)
DEFINE_IV_SEED(0x68e1e8d5,5,0x7fc27ede)
DEFINE_IV_SEED(0x68f643b7,3,0x7fc27e5e)
DEFINE_IV_SEED(0x6957c3b2,4,0x7fc27ddf)
DEFINE_IV_SEED(0x69697432,5,0x7fc27edf)
DEFINE_IV_SEED(0x699c2b54,2,0x7fc27ede)
DEFINE_IV_SEED(0x6a422272,3,0x7fc2787e)
DEFINE_IV_SEED(0x6aeb82d8,6,0x7fc27c5f)
DEFINE_IV_SEED(0x6b863ac3,5,0x7fc27c5f)
DEFINE_IV_SEED(0x6b8a55af,1,0x7fc27a7f)
DEFINE_IV_SEED(0x6cd8714b,3,0x7fc2797e)
DEFINE_IV_SEED(0x6d371d08,5,0x7fc27d5f)
DEFINE_IV_SEED(0x6d4ba14e,5,0x7fc27aff)
DEFINE_IV_SEED(0x6d5d2443,3,0x7fc27c5f)
DEFINE_IV_SEED(0x6d76717a,3,0x7fc27d5f)
DEFINE_IV_SEED(0x6d9ce312,5,0x7fc27a7f)
DEFINE_IV_SEED(0x6db9bd4e,6,0x7fc27d5e)
DEFINE_IV_SEED(0x6dd95984,3,0x7fc27fde)
DEFINE_IV_SEED(0x6e22dca7,6,0x7fc278ff)
DEFINE_IV_SEED(0x6e843dda,6,0x7fc279ff)
DEFINE_IV_SEED(0x6eb445b5,3,0x7fc27fde)
DEFINE_IV_SEED(0x6ecac367,2,0x7fc2787e)
DEFINE_IV_SEED(0x701c88e4,1,0x7fc27afe)
DEFINE_IV_SEED(0x70532429,2,0x7fc278ff)
DEFINE_IV_SEED(0x70558ce0,1,0x7fc27e5f)
DEFINE_IV_SEED(0x70810f83,4,0x7fc278fe)
DEFINE_IV_SEED(0x70960c90,4,0x7fc27bff)
DEFINE_IV_SEED(0x70e1a956,3,0x7fc27b7e)
DEFINE_IV_SEED(0x70f58fe9,3,0x7fc27bff)
DEFINE_IV_SEED(0x710f76c3,6,0x7fc27c5f)
DEFINE_IV_SEED(0x71588b2b,6,0x7fc27dde)
DEFINE_IV_SEED(0x7167da6c,6,0x7fc2787f)
DEFINE_IV_SEED(0x71aaba85,2,0x7fc27cdf)
DEFINE_IV_SEED(0x7234e2f4,5,0x7fc27aff)
DEFINE_IV_SEED(0x724b333a,5,0x7fc2797f)
DEFINE_IV_SEED(0x729482ee,5,0x7fc27c5f)
DEFINE_IV_SEED(0x72be80d2,5,0x7fc27edf)
DEFINE_IV_SEED(0x72f2aecb,3,0x7fc27cdf)
DEFINE_IV_SEED(0x733ca05e,5,0x7fc27ddf)
DEFINE_IV_SEED(0x7389b303,5,0x7fc27a7f)
DEFINE_IV_SEED(0x73d00294,1,0x7fc27afe)
DEFINE_IV_SEED(0x73d284af,4,0x7fc278ff)
DEFINE_IV_SEED(0x740da536,3,0x7fc27d5e)
DEFINE_IV_SEED(0x74607399,5,0x7fc27d5e)
DEFINE_IV_SEED(0x75a6d2ba,3,0x7fc27bfe)
DEFINE_IV_SEED(0x76819e7a,2,0x7fc27f5e)
DEFINE_IV_SEED(0x76c538db,2,0x7fc27fde)
DEFINE_IV_SEED(0x76dec4cb,3,0x7fc2797e)
DEFINE_IV_SEED(0x76fb80c4,5,0x7fc27d5f)
DEFINE_IV_SEED(0x770fe45f,1,0x7fc27ddf)
DEFINE_IV_SEED(0x7789feef,1,0x7fc27c5f)
DEFINE_IV_SEED(0x779872e5,1,0x7fc2787e)
DEFINE_IV_SEED(0x7824e2d1,1,0x7fc27f5f)
DEFINE_IV_SEED(0x78e59b5d,6,0x7fc27cdf)
DEFINE_IV_SEED(0x797043b6,5,0x7fc27d5f)
DEFINE_IV_SEED(0x79f32392,4,0x7fc2787e)
DEFINE_IV_SEED(0x7a06fe87,3,0x7fc27fde)
