/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xb0fed4ef,2,0x7fff7f7f)
DEFINE_IV_SEED(0xb1bb920f,6,0x7fff7fff)
DEFINE_IV_SEED(0xb296e2b8,6,0x7fff7d7f)
DEFINE_IV_SEED(0xb32d5b61,3,0x7fff7e7f)
DEFINE_IV_SEED(0xb36e24b0,6,0x7fff7f7f)
DEFINE_IV_SEED(0xb5af8bf2,4,0x7fff7f7f)
DEFINE_IV_SEED(0xb5e7591f,5,0x7fff7d7f)
DEFINE_IV_SEED(0xb65a5960,6,0x7fff7f7f)
DEFINE_IV_SEED(0xb71090f1,1,0x7fff7cff)
DEFINE_IV_SEED(0xbb6805c1,1,0x7fff7c7f)
DEFINE_IV_SEED(0xbb9f7579,6,0x7fff7eff)
DEFINE_IV_SEED(0xbcf9f408,4,0x7fff7d7f)
DEFINE_IV_SEED(0xbd24e17b,2,0x7fff7c7f)
DEFINE_IV_SEED(0xbee598a7,1,0x7fff7fff)
DEFINE_IV_SEED(0xbff8b5b4,6,0x7fff7fff)
DEFINE_IV_SEED(0xc06205bc,4,0x7fff7d7f)
DEFINE_IV_SEED(0xc1e90869,3,0x7fff7eff)
DEFINE_IV_SEED(0xc28a882e,2,0x7fff7fff)
DEFINE_IV_SEED(0xc3c86faf,6,0x7fff7cff)
DEFINE_IV_SEED(0xc5d71542,2,0x7fff7cff)
DEFINE_IV_SEED(0xc5eaa8b3,3,0x7fff7f7f)
DEFINE_IV_SEED(0xc7bf8c89,3,0x7fff7fff)
DEFINE_IV_SEED(0xc7dc492d,6,0x7fff7cff)
DEFINE_IV_SEED(0xcaeba8ec,1,0x7fff7f7f)
DEFINE_IV_SEED(0xcaf88a6a,5,0x7fff7f7f)
DEFINE_IV_SEED(0xcb36ec6a,1,0x7fff7eff)
DEFINE_IV_SEED(0xcb3724e4,4,0x7fff7eff)
DEFINE_IV_SEED(0xcb9af231,3,0x7fff7f7f)
DEFINE_IV_SEED(0xccda2eaf,6,0x7fff7fff)
DEFINE_IV_SEED(0xcd0c2b65,5,0x7fff7cff)
DEFINE_IV_SEED(0xcd44d9c6,5,0x7fff7f7f)
DEFINE_IV_SEED(0xcdd5df5e,4,0x7fff7f7f)
DEFINE_IV_SEED(0xce22baab,2,0x7fff7f7f)
DEFINE_IV_SEED(0xce2e9166,6,0x7fff7eff)
DEFINE_IV_SEED(0xd0d71023,3,0x7fff7cff)
DEFINE_IV_SEED(0xd1a57dd4,2,0x7fff7e7f)
DEFINE_IV_SEED(0xd55b026b,3,0x7fff7c7f)
DEFINE_IV_SEED(0xd666949c,6,0x7fff7cff)
DEFINE_IV_SEED(0xda2732c1,4,0x7fff7f7f)
DEFINE_IV_SEED(0xdc8c47c9,4,0x7fff7c7f)
DEFINE_IV_SEED(0xdce47743,1,0x7fff7eff)
DEFINE_IV_SEED(0xdd51da77,6,0x7fff7e7f)
DEFINE_IV_SEED(0xdd8d4f3a,5,0x7fff7dff)
DEFINE_IV_SEED(0xdfe7ebf2,2,0x7fff7fff)
DEFINE_IV_SEED(0xe18f7919,6,0x7fff7dff)
DEFINE_IV_SEED(0xe2bc4f0f,4,0x7fff7f7f)
DEFINE_IV_SEED(0xe34372ae,2,0x7fff7fff)
DEFINE_IV_SEED(0xe5ec1065,5,0x7fff7dff)
DEFINE_IV_SEED(0xe64e2036,4,0x7fff7f7f)
DEFINE_IV_SEED(0xe863dc3e,5,0x7fff7cff)
DEFINE_IV_SEED(0xe9154dcd,4,0x7fff7c7f)
DEFINE_IV_SEED(0xe95ccba3,1,0x7fff7eff)
DEFINE_IV_SEED(0xea9fe83a,2,0x7fff7eff)
DEFINE_IV_SEED(0xeaa27a05,1,0x7fff7fff)
DEFINE_IV_SEED(0xed01c9c2,2,0x7fff7fff)
DEFINE_IV_SEED(0xed870526,6,0x7fff7cff)
DEFINE_IV_SEED(0xef2034c9,4,0x7fff7dff)
DEFINE_IV_SEED(0xf101103f,6,0x7fff7dff)
DEFINE_IV_SEED(0xf20a3bf1,1,0x7fff7dff)
DEFINE_IV_SEED(0xf2640982,3,0x7fff7d7f)
DEFINE_IV_SEED(0xf48ccd51,4,0x7fff7eff)
DEFINE_IV_SEED(0xf4e18a65,1,0x7fff7d7f)
DEFINE_IV_SEED(0xf4e222e8,1,0x7fff7e7f)
DEFINE_IV_SEED(0xf9b2e05c,3,0x7fff7e7f)
DEFINE_IV_SEED(0xfb8dce3a,1,0x7fff7dff)
DEFINE_IV_SEED(0xfba3853f,4,0x7fff7dff)
DEFINE_IV_SEED(0xfd066084,1,0x7fff7f7f)
DEFINE_IV_SEED(0xfd290502,3,0x7fff7fff)
