/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x27a0c0d3,1,0x7bdf7e5f)
DEFINE_IV_SEED(0x27be0e82,5,0x7bdf7dff)
DEFINE_IV_SEED(0x28328948,4,0x7bdf7cff)
DEFINE_IV_SEED(0x2836b43d,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x2862a720,2,0x7bdf7dff)
DEFINE_IV_SEED(0x286c411f,5,0x7bdf7edf)
DEFINE_IV_SEED(0x28cc5849,2,0x7bfe78de)
DEFINE_IV_SEED(0x28ece43d,1,0x7bfe785e)
DEFINE_IV_SEED(0x29092b56,5,0x7bdf7e7e)
DEFINE_IV_SEED(0x29204a48,3,0x7bfe7bde)
DEFINE_IV_SEED(0x292a0846,6,0x7bfe7b5e)
DEFINE_IV_SEED(0x29f7420e,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x2a2f9fec,4,0x7bfe79de)
DEFINE_IV_SEED(0x2a42b41a,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x2a50e488,1,0x7bdf7fff)
DEFINE_IV_SEED(0x2a915a32,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x2a9e4167,3,0x7bdf7f5f)
DEFINE_IV_SEED(0x2ace7ab9,3,0x7bfe79de)
DEFINE_IV_SEED(0x2ba7555b,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x2bbd2227,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x2bc3e0af,5,0x7bfe79de)
DEFINE_IV_SEED(0x2c02cc07,4,0x7bfe7a5e)
DEFINE_IV_SEED(0x2c270553,2,0x7bfe795e)
DEFINE_IV_SEED(0x2c8719e6,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x2cc56bdc,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x2db04dd4,5,0x7bdf7edf)
DEFINE_IV_SEED(0x2dd8dc4f,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x2e2d5b72,3,0x7bfe7ade)
DEFINE_IV_SEED(0x2e2eb2a4,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x2ed27a30,1,0x7bdf7eff)
DEFINE_IV_SEED(0x2ed9adc4,4,0x7bdf7efe)
DEFINE_IV_SEED(0x2f16b5e8,4,0x7bdf7cdf)
DEFINE_IV_SEED(0x2f6750ec,5,0x7bdf7d7f)
DEFINE_IV_SEED(0x2fcd1d79,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x2ff282d5,1,0x7bdf7dff)
DEFINE_IV_SEED(0x30d43068,5,0x7bdf7f7f)
DEFINE_IV_SEED(0x322a8448,5,0x7bdf7ddf)
DEFINE_IV_SEED(0x32334b46,3,0x7bfe7bde)
DEFINE_IV_SEED(0x3273bd22,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x3299e176,6,0x7bfe785e)
DEFINE_IV_SEED(0x32aa3e88,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x336cea7b,6,0x7bfe7ade)
DEFINE_IV_SEED(0x33f30c2e,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x340760d0,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x34410769,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x345b857c,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x345b8f9d,3,0x7bdf7ddf)
DEFINE_IV_SEED(0x353021b8,6,0x7bdf7f7f)
DEFINE_IV_SEED(0x359c20c3,2,0x7bdf7c7f)
DEFINE_IV_SEED(0x35f8b126,5,0x7bdf7d5f)
DEFINE_IV_SEED(0x36b6fa69,3,0x7bfe795e)
DEFINE_IV_SEED(0x3702991a,4,0x7bdf7dfe)
DEFINE_IV_SEED(0x371822b1,6,0x7bfe7bde)
DEFINE_IV_SEED(0x3795af85,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x37d14a53,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x37d88c6f,4,0x7bdf7cdf)
DEFINE_IV_SEED(0x37da0fa0,6,0x7bdf7efe)
DEFINE_IV_SEED(0x37ee23d0,2,0x7bfe7ade)
DEFINE_IV_SEED(0x38951432,3,0x7bfe7b5e)
DEFINE_IV_SEED(0x38c4d80b,3,0x7bdf7fff)
DEFINE_IV_SEED(0x38da7791,1,0x7bfe79de)
DEFINE_IV_SEED(0x3932f023,1,0x7bfe7b5e)
DEFINE_IV_SEED(0x3a63c0d3,2,0x7bdf7edf)
DEFINE_IV_SEED(0x3a91fc68,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x3aaa21ce,4,0x7bdf7cfe)
DEFINE_IV_SEED(0x3ad312fb,4,0x7bfe78de)
DEFINE_IV_SEED(0x3b37a27b,1,0x7bdf7e5f)
DEFINE_IV_SEED(0x3b6b87cb,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x3b9ea3ee,4,0x7bfe795e)
DEFINE_IV_SEED(0x3bbcafbb,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x3bc2397d,1,0x7bfe7ade)
DEFINE_IV_SEED(0x3be54bb6,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x3c22f034,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x3c6b99b8,4,0x7bdf7e7e)
DEFINE_IV_SEED(0x3cc726ae,4,0x7bfe785e)
DEFINE_IV_SEED(0x3ce90ed8,2,0x7bfe79de)
DEFINE_IV_SEED(0x3e3e3c0d,3,0x7bdf7d7e)
DEFINE_IV_SEED(0x3e669b04,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x3e866f5a,1,0x7bdf7edf)
DEFINE_IV_SEED(0x3f11c8b6,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x3f9b1a91,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x404e560f,2,0x7bdf7efe)
DEFINE_IV_SEED(0x40594749,4,0x7bfe7ade)
DEFINE_IV_SEED(0x406cc9ef,6,0x7bdf7fff)
DEFINE_IV_SEED(0x40b5bda2,3,0x7bdf7ffe)
DEFINE_IV_SEED(0x40bf53c4,3,0x7bdf7edf)
DEFINE_IV_SEED(0x41bb94c7,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x424a4578,5,0x7bdf7efe)
DEFINE_IV_SEED(0x427498b2,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x4326e0f7,6,0x7bdf7edf)
DEFINE_IV_SEED(0x43a48b48,5,0x7bfe79de)
DEFINE_IV_SEED(0x43b99980,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x43fd3fe6,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x4426e199,2,0x7bdf7d7f)
DEFINE_IV_SEED(0x443edf15,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x4456c748,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x445c324d,1,0x7bdf7cff)
DEFINE_IV_SEED(0x45420a13,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x4563e19e,2,0x7bdf7ffe)
DEFINE_IV_SEED(0x4589e634,4,0x7bdf7c7f)
DEFINE_IV_SEED(0x45cce88c,3,0x7bfe795e)
DEFINE_IV_SEED(0x45d6506d,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x45fe88db,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x46174ba6,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x462cc466,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x46a691bd,5,0x7bdf7c7e)
DEFINE_IV_SEED(0x46b4435b,2,0x7bdf7dff)
DEFINE_IV_SEED(0x46b8505d,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x46c2b0fa,2,0x7bdf7fff)
DEFINE_IV_SEED(0x46ed7901,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x4730f5aa,1,0x7bdf7efe)
DEFINE_IV_SEED(0x47f2ef12,3,0x7bdf7f7e)
DEFINE_IV_SEED(0x490c91fa,4,0x7bfe795e)
DEFINE_IV_SEED(0x492437e2,4,0x7bdf7cff)
DEFINE_IV_SEED(0x49654df6,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x49672328,6,0x7bfe785e)
DEFINE_IV_SEED(0x4977a192,4,0x7bfe7ade)
DEFINE_IV_SEED(0x499debbf,4,0x7bdf7cff)
DEFINE_IV_SEED(0x49baa362,3,0x7bdf7fff)
DEFINE_IV_SEED(0x49c99ca8,2,0x7bdf7e7f)
DEFINE_IV_SEED(0x49f727a2,6,0x7bfe7ade)
DEFINE_IV_SEED(0x4a338248,2,0x7bdf7d7e)
DEFINE_IV_SEED(0x4a4d1a72,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x4a5f867e,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x4a7098aa,6,0x7bfe7a5e)
DEFINE_IV_SEED(0x4a95c23b,1,0x7bfe7ade)
DEFINE_IV_SEED(0x4b68a186,4,0x7bdf7cfe)
DEFINE_IV_SEED(0x4c3057f1,5,0x7bfe7ade)
DEFINE_IV_SEED(0x4c5099ca,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x4c9a1e14,1,0x7bfe7bde)
DEFINE_IV_SEED(0x4cb77a68,6,0x7bdf7d7e)
DEFINE_IV_SEED(0x4cc75046,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x4d3465e9,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x4db0dd80,4,0x7bdf7cfe)
DEFINE_IV_SEED(0x4e98e70e,5,0x7bfe7ade)
DEFINE_IV_SEED(0x4f3cc37b,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x4f962553,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x4fe2f5b8,2,0x7bdf7ddf)
DEFINE_IV_SEED(0x501176a3,5,0x7bdf7cff)
DEFINE_IV_SEED(0x50306d34,5,0x7bdf7d7e)
DEFINE_IV_SEED(0x5079242f,5,0x7bfe795e)
DEFINE_IV_SEED(0x50e9c543,4,0x7bdf7f5f)
DEFINE_IV_SEED(0x511365f4,4,0x7bdf7c7f)
DEFINE_IV_SEED(0x5164e673,5,0x7bdf7cff)
DEFINE_IV_SEED(0x519c8bc2,1,0x7bfe795e)
DEFINE_IV_SEED(0x5234f366,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x5277739b,2,0x7bdf7eff)
DEFINE_IV_SEED(0x52c886fd,5,0x7bdf7ddf)
DEFINE_IV_SEED(0x52e3d17b,1,0x7bdf7efe)
DEFINE_IV_SEED(0x537aab73,2,0x7bdf7f7f)
DEFINE_IV_SEED(0x537f6606,6,0x7bfe7b5e)
DEFINE_IV_SEED(0x54b005ec,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x54e502f5,4,0x7bfe7bde)
DEFINE_IV_SEED(0x5508aa5d,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x56a42f0c,5,0x7bdf7c7f)
DEFINE_IV_SEED(0x56b331ce,5,0x7bfe7bde)
DEFINE_IV_SEED(0x56ff6ef6,4,0x7bfe795e)
DEFINE_IV_SEED(0x5733b6e4,6,0x7bdf7dfe)
DEFINE_IV_SEED(0x575e3634,4,0x7bfe7a5e)
DEFINE_IV_SEED(0x5783fafb,1,0x7bfe78de)
DEFINE_IV_SEED(0x5804cd4c,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x590eba27,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x59ec1c4c,1,0x7bfe7ade)
DEFINE_IV_SEED(0x5a3af34a,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x5b5b6a1d,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x5cf3bd42,3,0x7bdf7f5f)
DEFINE_IV_SEED(0x5d210f48,6,0x7bdf7c5f)
DEFINE_IV_SEED(0x5db8b6fd,6,0x7bfe7b5e)
DEFINE_IV_SEED(0x5e09751a,4,0x7bdf7e7e)
DEFINE_IV_SEED(0x5e183e35,5,0x7bfe7ade)
DEFINE_IV_SEED(0x5e1b3302,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x5f17648c,6,0x7bdf7efe)
DEFINE_IV_SEED(0x5f71174c,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x5f9e7874,5,0x7bfe785e)
DEFINE_IV_SEED(0x60a9f702,2,0x7bfe795e)
DEFINE_IV_SEED(0x60b15f9b,5,0x7bfe785e)
DEFINE_IV_SEED(0x60f62d54,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x610b203e,6,0x7bdf7e7e)
DEFINE_IV_SEED(0x6188bdb7,5,0x7bdf7fdf)
DEFINE_IV_SEED(0x61ce2b82,2,0x7bfe78de)
DEFINE_IV_SEED(0x61e6e548,1,0x7bfe79de)
DEFINE_IV_SEED(0x61eec6e5,1,0x7bdf7cff)
DEFINE_IV_SEED(0x6203f4fb,5,0x7bfe7ade)
DEFINE_IV_SEED(0x620490fa,4,0x7bdf7ddf)
DEFINE_IV_SEED(0x623f511f,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x62d45f6e,6,0x7bfe79de)
DEFINE_IV_SEED(0x6324ffb8,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x634bb24a,5,0x7bdf7ffe)
DEFINE_IV_SEED(0x650446de,4,0x7bdf7dfe)
DEFINE_IV_SEED(0x656f59ca,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x65b4d481,1,0x7bdf7e5f)
DEFINE_IV_SEED(0x65c68823,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x65e39f5e,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x668cf47f,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x6705bf0a,4,0x7bdf7edf)
DEFINE_IV_SEED(0x6716cde4,4,0x7bdf7dfe)
DEFINE_IV_SEED(0x678dd513,4,0x7bdf7cff)
DEFINE_IV_SEED(0x67e6fd7f,6,0x7bdf7cdf)
DEFINE_IV_SEED(0x682fde82,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x68c8a82b,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x68e303c2,6,0x7bdf7fdf)
DEFINE_IV_SEED(0x68f3e8e2,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x69cfec96,4,0x7bfe7a5e)
DEFINE_IV_SEED(0x6a8c625f,2,0x7bdf7eff)
DEFINE_IV_SEED(0x6ae53876,2,0x7bdf7dff)
DEFINE_IV_SEED(0x6b1fc3ae,4,0x7bdf7eff)
DEFINE_IV_SEED(0x6b3ede7f,1,0x7bfe7ade)
DEFINE_IV_SEED(0x6c5b347a,6,0x7bfe7a5e)
DEFINE_IV_SEED(0x6cc72027,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x6ccbb999,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x6d5186a6,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x6d97d736,4,0x7bdf7eff)
DEFINE_IV_SEED(0x6da25f00,4,0x7bdf7eff)
DEFINE_IV_SEED(0x6df4d7fc,2,0x7bfe795e)
DEFINE_IV_SEED(0x6e00d39b,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x6e7942d7,4,0x7bdf7c5f)
DEFINE_IV_SEED(0x6fce5ffb,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x6fe04602,4,0x7bdf7f5f)
DEFINE_IV_SEED(0x70d85eae,4,0x7bdf7fff)
DEFINE_IV_SEED(0x70e13fd3,5,0x7bfe785e)
DEFINE_IV_SEED(0x7223edb8,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x72497541,2,0x7bdf7d7e)
DEFINE_IV_SEED(0x7264ae63,1,0x7bdf7ddf)
DEFINE_IV_SEED(0x72ed066e,6,0x7bfe79de)
DEFINE_IV_SEED(0x739cca50,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x7460ae23,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x74640ff0,4,0x7bdf7e7e)
DEFINE_IV_SEED(0x7478bb11,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x75048916,4,0x7bdf7cff)
DEFINE_IV_SEED(0x75a3e478,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x75e6637d,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x7614d08b,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x7680d966,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x76adb2fb,5,0x7bdf7fdf)
DEFINE_IV_SEED(0x76c79659,1,0x7bdf7d7e)
DEFINE_IV_SEED(0x7720363c,3,0x7bdf7f7f)
DEFINE_IV_SEED(0x7732e01d,1,0x7bfe7bde)
DEFINE_IV_SEED(0x7751cf72,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x780afba7,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x780c938e,2,0x7bdf7edf)
DEFINE_IV_SEED(0x786e7d54,1,0x7bdf7edf)
DEFINE_IV_SEED(0x792da0e8,2,0x7bfe78de)
DEFINE_IV_SEED(0x7a12d435,1,0x7bdf7cff)
DEFINE_IV_SEED(0x7a21dd4d,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x7a39a394,4,0x7bfe7ade)
DEFINE_IV_SEED(0x7a6e3d40,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x7a6fffbf,3,0x7bfe785e)
DEFINE_IV_SEED(0x7a73d6e4,4,0x7bfe785e)
DEFINE_IV_SEED(0x7a7eb181,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x7aefbbc5,4,0x7bfe7bde)
DEFINE_IV_SEED(0x7b474a4b,5,0x7bdf7e5f)
DEFINE_IV_SEED(0x7bb29a91,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x7c2190ed,1,0x7bfe7bde)
