/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x3997cb3c,4,0x7f807fff)
DEFINE_IV_SEED(0x39f9802d,4,0x7f807fff)
DEFINE_IV_SEED(0x3a8f4631,3,0x7c607fff)
DEFINE_IV_SEED(0x3bc2c68c,1,0x7dc07fff)
DEFINE_IV_SEED(0x3c8eb29b,2,0x7f607fff)
DEFINE_IV_SEED(0x3c9c5ecf,2,0x7d807fff)
DEFINE_IV_SEED(0x3d06acf5,6,0x7d807fff)
DEFINE_IV_SEED(0x3d3b7dc2,3,0x7e207fff)
DEFINE_IV_SEED(0x3d7bd29b,5,0x7c607fff)
DEFINE_IV_SEED(0x3dca1c10,1,0x7d207fff)
DEFINE_IV_SEED(0x3decd2ce,1,0x7c407fff)
DEFINE_IV_SEED(0x3df6a045,6,0x7fe07fff)
DEFINE_IV_SEED(0x3e4e557d,5,0x7d807fff)
DEFINE_IV_SEED(0x3e4fa253,4,0x7c007fff)
DEFINE_IV_SEED(0x3e5404bf,2,0x7fc07fff)
DEFINE_IV_SEED(0x3e8b86bf,3,0x7c407fff)
DEFINE_IV_SEED(0x3ef91e89,5,0x7ce07fff)
DEFINE_IV_SEED(0x3f4118a2,3,0x7e407fff)
DEFINE_IV_SEED(0x3fbfb329,6,0x7d407fff)
DEFINE_IV_SEED(0x3fd2599f,5,0x7ca07fff)
DEFINE_IV_SEED(0x3fea509d,3,0x7f607fff)
DEFINE_IV_SEED(0x3fec1d0e,4,0x7e007fff)
DEFINE_IV_SEED(0x40844ec4,5,0x7e407fff)
DEFINE_IV_SEED(0x40a1ee77,6,0x7c207fff)
DEFINE_IV_SEED(0x40ce47fa,6,0x7dc07fff)
DEFINE_IV_SEED(0x40ebf277,6,0x7de07fff)
DEFINE_IV_SEED(0x41747427,5,0x7f407fff)
DEFINE_IV_SEED(0x417d4bfc,1,0x7ce07fff)
DEFINE_IV_SEED(0x41e2e7c0,5,0x7e607fff)
DEFINE_IV_SEED(0x42b9f3ef,5,0x7f607fff)
DEFINE_IV_SEED(0x439c5bf0,2,0x7f407fff)
DEFINE_IV_SEED(0x43c0d705,6,0x7e407fff)
DEFINE_IV_SEED(0x444cd578,1,0x7fc07fff)
DEFINE_IV_SEED(0x446c5001,6,0x7c407fff)
DEFINE_IV_SEED(0x448fcebd,3,0x7fc07fff)
DEFINE_IV_SEED(0x449276a9,6,0x7c207fff)
DEFINE_IV_SEED(0x44989862,3,0x7f007fff)
DEFINE_IV_SEED(0x450ec80e,3,0x7c007fff)
DEFINE_IV_SEED(0x4544b96d,6,0x7e807fff)
DEFINE_IV_SEED(0x45965d29,3,0x7d207fff)
DEFINE_IV_SEED(0x45e4602b,2,0x7ec07fff)
DEFINE_IV_SEED(0x45f2afb7,5,0x7e007fff)
DEFINE_IV_SEED(0x46fd126b,4,0x7e607fff)
DEFINE_IV_SEED(0x47f4e4dd,1,0x7d207fff)
DEFINE_IV_SEED(0x483d3628,2,0x7d207fff)
DEFINE_IV_SEED(0x48843e83,4,0x7c607fff)
DEFINE_IV_SEED(0x4886a554,2,0x7f607fff)
DEFINE_IV_SEED(0x498c5f6a,6,0x7da07fff)
DEFINE_IV_SEED(0x49c4a92c,1,0x7e207fff)
DEFINE_IV_SEED(0x4a2f617e,5,0x7d407fff)
DEFINE_IV_SEED(0x4a6c7c84,6,0x7ee07fff)
DEFINE_IV_SEED(0x4b199eb6,6,0x7fc07fff)
DEFINE_IV_SEED(0x4b46d7af,2,0x7d207fff)
DEFINE_IV_SEED(0x4b7e1dba,1,0x7de07fff)
DEFINE_IV_SEED(0x4c69cf47,6,0x7ce07fff)
DEFINE_IV_SEED(0x4cf4fa1f,6,0x7fe07fff)
DEFINE_IV_SEED(0x4d669349,2,0x7e807fff)
DEFINE_IV_SEED(0x4d91ed01,3,0x7ea07fff)
DEFINE_IV_SEED(0x4e2b3905,2,0x7d007fff)
DEFINE_IV_SEED(0x4e5ebe73,1,0x7e807fff)
DEFINE_IV_SEED(0x4ea0b0d8,5,0x7fa07fff)
DEFINE_IV_SEED(0x4ee2df1d,1,0x7e007fff)
DEFINE_IV_SEED(0x4f3175b7,6,0x7c807fff)
DEFINE_IV_SEED(0x500d2790,4,0x7fe07fff)
DEFINE_IV_SEED(0x5057b3d3,4,0x7f207fff)
DEFINE_IV_SEED(0x50c662ac,5,0x7c607fff)
DEFINE_IV_SEED(0x50e989d1,4,0x7de07fff)
DEFINE_IV_SEED(0x51f7b5cc,4,0x7c407fff)
DEFINE_IV_SEED(0x520522ce,4,0x7f407fff)
DEFINE_IV_SEED(0x525b62f5,5,0x7c407fff)
DEFINE_IV_SEED(0x5298f9ce,4,0x7ea07fff)
DEFINE_IV_SEED(0x52ab4a2e,1,0x7e407fff)
DEFINE_IV_SEED(0x52c46a2c,3,0x7fc07fff)
DEFINE_IV_SEED(0x533388cd,4,0x7f607fff)
DEFINE_IV_SEED(0x53e86955,4,0x7da07fff)
DEFINE_IV_SEED(0x5400159e,4,0x7f207fff)
DEFINE_IV_SEED(0x543d4c2a,6,0x7c007fff)
DEFINE_IV_SEED(0x54d0fcd0,5,0x7c807fff)
DEFINE_IV_SEED(0x54dac5bf,6,0x7c407fff)
DEFINE_IV_SEED(0x5507f7f8,3,0x7dc07fff)
DEFINE_IV_SEED(0x55299d12,4,0x7ce07fff)
DEFINE_IV_SEED(0x553cb7ba,4,0x7f207fff)
DEFINE_IV_SEED(0x566cbf0f,5,0x7ee07fff)
DEFINE_IV_SEED(0x5694904e,6,0x7d207fff)
DEFINE_IV_SEED(0x56bcb393,6,0x7f807fff)
DEFINE_IV_SEED(0x56ce9c97,3,0x7fe07fff)
DEFINE_IV_SEED(0x571cf8ec,3,0x7e207fff)
DEFINE_IV_SEED(0x577dfd0e,4,0x7e807fff)
DEFINE_IV_SEED(0x58e06c7a,4,0x7ec07fff)
DEFINE_IV_SEED(0x58f8152e,5,0x7d407fff)
DEFINE_IV_SEED(0x59dccbaf,2,0x7d807fff)
DEFINE_IV_SEED(0x5aa13aad,5,0x7da07fff)
DEFINE_IV_SEED(0x5aa3e1fa,2,0x7de07fff)
DEFINE_IV_SEED(0x5af8629e,4,0x7f407fff)
DEFINE_IV_SEED(0x5b4b85b0,2,0x7d007fff)
DEFINE_IV_SEED(0x5b59089b,2,0x7e007fff)
DEFINE_IV_SEED(0x5b6021ab,4,0x7e607fff)
DEFINE_IV_SEED(0x5b742040,4,0x7d207fff)
DEFINE_IV_SEED(0x5b80c5e8,1,0x7c007fff)
DEFINE_IV_SEED(0x5c0b4343,4,0x7da07fff)
DEFINE_IV_SEED(0x5c244eb0,6,0x7d007fff)
DEFINE_IV_SEED(0x5c508d5f,4,0x7c207fff)
DEFINE_IV_SEED(0x5c875ad7,1,0x7ce07fff)
DEFINE_IV_SEED(0x5cffec6f,4,0x7e407fff)
DEFINE_IV_SEED(0x5d44f634,6,0x7c407fff)
DEFINE_IV_SEED(0x5d50ff89,5,0x7c407fff)
DEFINE_IV_SEED(0x5d8ce34c,6,0x7c607fff)
DEFINE_IV_SEED(0x5dab42bf,6,0x7e207fff)
DEFINE_IV_SEED(0x5e89deea,5,0x7f007fff)
DEFINE_IV_SEED(0x5f5b0ee1,5,0x7e207fff)
DEFINE_IV_SEED(0x5f65c75f,5,0x7c007fff)
DEFINE_IV_SEED(0x5ffd7403,5,0x7d407fff)
DEFINE_IV_SEED(0x60f78f96,3,0x7f807fff)
DEFINE_IV_SEED(0x61250cd8,4,0x7e207fff)
DEFINE_IV_SEED(0x6127e523,1,0x7c207fff)
DEFINE_IV_SEED(0x613bbeff,2,0x7f607fff)
DEFINE_IV_SEED(0x61d04675,5,0x7d407fff)
DEFINE_IV_SEED(0x61e2b1b5,1,0x7f607fff)
DEFINE_IV_SEED(0x6235fef6,1,0x7d607fff)
DEFINE_IV_SEED(0x6312347a,5,0x7c407fff)
DEFINE_IV_SEED(0x63376124,3,0x7da07fff)
DEFINE_IV_SEED(0x63a78f35,4,0x7d807fff)
DEFINE_IV_SEED(0x63ac1504,3,0x7e607fff)
DEFINE_IV_SEED(0x63db1b41,6,0x7c607fff)
DEFINE_IV_SEED(0x643f9d50,5,0x7c607fff)
DEFINE_IV_SEED(0x6538f185,3,0x7ce07fff)
DEFINE_IV_SEED(0x65602aec,4,0x7e607fff)
DEFINE_IV_SEED(0x65a7ed79,5,0x7c407fff)
DEFINE_IV_SEED(0x65cd4bcf,1,0x7ea07fff)
DEFINE_IV_SEED(0x65cef03d,2,0x7c207fff)
DEFINE_IV_SEED(0x65e7ae0a,3,0x7f407fff)
DEFINE_IV_SEED(0x6610bbe6,6,0x7de07fff)
DEFINE_IV_SEED(0x66191d36,5,0x7cc07fff)
DEFINE_IV_SEED(0x6644bd81,2,0x7fa07fff)
DEFINE_IV_SEED(0x6651122e,4,0x7e007fff)
DEFINE_IV_SEED(0x674398be,2,0x7fc07fff)
DEFINE_IV_SEED(0x67c3ed11,6,0x7c407fff)
DEFINE_IV_SEED(0x6801f60b,3,0x7ee07fff)
DEFINE_IV_SEED(0x6876089e,6,0x7f407fff)
DEFINE_IV_SEED(0x689b53db,4,0x7f007fff)
DEFINE_IV_SEED(0x69453f68,3,0x7d007fff)
DEFINE_IV_SEED(0x69e75d49,4,0x7ea07fff)
DEFINE_IV_SEED(0x6a3a6aed,2,0x7d607fff)
DEFINE_IV_SEED(0x6a4d96f6,1,0x7fe07fff)
DEFINE_IV_SEED(0x6a741db5,1,0x7f007fff)
DEFINE_IV_SEED(0x6b2dc50b,4,0x7e007fff)
DEFINE_IV_SEED(0x6b53e307,5,0x7da07fff)
DEFINE_IV_SEED(0x6bb00064,1,0x7ec07fff)
DEFINE_IV_SEED(0x6c575b0a,4,0x7ec07fff)
DEFINE_IV_SEED(0x6c878425,1,0x7fc07fff)
DEFINE_IV_SEED(0x6ccbf92d,3,0x7c207fff)
DEFINE_IV_SEED(0x6cf92bef,3,0x7f607fff)
DEFINE_IV_SEED(0x6d97c6a5,3,0x7ec07fff)
DEFINE_IV_SEED(0x6d9d5797,1,0x7c607fff)
DEFINE_IV_SEED(0x6da01abb,1,0x7c007fff)
DEFINE_IV_SEED(0x6dfd7e8d,5,0x7f407fff)
DEFINE_IV_SEED(0x6e406891,2,0x7d807fff)
DEFINE_IV_SEED(0x6e9fffd4,5,0x7f007fff)
DEFINE_IV_SEED(0x6ec5671b,6,0x7c607fff)
DEFINE_IV_SEED(0x6f23cd96,3,0x7c007fff)
DEFINE_IV_SEED(0x704a8885,5,0x7d407fff)
DEFINE_IV_SEED(0x7064fea1,3,0x7d207fff)
DEFINE_IV_SEED(0x70df28cf,2,0x7c207fff)
DEFINE_IV_SEED(0x714ffa04,6,0x7ca07fff)
DEFINE_IV_SEED(0x71948e52,4,0x7d807fff)
DEFINE_IV_SEED(0x71c66afd,6,0x7d207fff)
DEFINE_IV_SEED(0x7233a1f5,3,0x7c807fff)
DEFINE_IV_SEED(0x726c6155,5,0x7ec07fff)
DEFINE_IV_SEED(0x728905b3,4,0x7f607fff)
DEFINE_IV_SEED(0x72a94a52,4,0x7f007fff)
DEFINE_IV_SEED(0x733f4b98,6,0x7ee07fff)
DEFINE_IV_SEED(0x7388a505,5,0x7f207fff)
DEFINE_IV_SEED(0x7388c358,1,0x7c007fff)
DEFINE_IV_SEED(0x73ff41dd,6,0x7ce07fff)
DEFINE_IV_SEED(0x75d28a61,1,0x7d407fff)
DEFINE_IV_SEED(0x760004be,4,0x7f407fff)
DEFINE_IV_SEED(0x763969ea,1,0x7ec07fff)
DEFINE_IV_SEED(0x767c594f,5,0x7dc07fff)
DEFINE_IV_SEED(0x76b9c878,4,0x7c407fff)
DEFINE_IV_SEED(0x76c65133,2,0x7de07fff)
DEFINE_IV_SEED(0x76fbeeb0,5,0x7d807fff)
DEFINE_IV_SEED(0x77945f51,3,0x7d807fff)
DEFINE_IV_SEED(0x77ac60f0,6,0x7f407fff)
DEFINE_IV_SEED(0x77c2428e,5,0x7e807fff)
DEFINE_IV_SEED(0x77ef38cd,5,0x7d007fff)
DEFINE_IV_SEED(0x78e79a9b,5,0x7c207fff)
DEFINE_IV_SEED(0x790419c7,6,0x7fe07fff)
DEFINE_IV_SEED(0x7914187e,3,0x7f207fff)
DEFINE_IV_SEED(0x797b2560,1,0x7f807fff)
DEFINE_IV_SEED(0x7a579576,5,0x7e207fff)
DEFINE_IV_SEED(0x7a80668c,2,0x7f007fff)
DEFINE_IV_SEED(0x7ae39d3c,6,0x7f807fff)
DEFINE_IV_SEED(0x7ae97755,1,0x7e607fff)
DEFINE_IV_SEED(0x7afa8c92,5,0x7e807fff)
DEFINE_IV_SEED(0x7b20ec1d,6,0x7ca07fff)
DEFINE_IV_SEED(0x7b7c0b3c,5,0x7e607fff)
DEFINE_IV_SEED(0x7befac34,4,0x7c607fff)
DEFINE_IV_SEED(0x7c123a4f,6,0x7de07fff)
DEFINE_IV_SEED(0x7c1b04c5,3,0x7f607fff)
DEFINE_IV_SEED(0x7cfa88d8,6,0x7ca07fff)
DEFINE_IV_SEED(0x7cfed8e4,3,0x7e207fff)
DEFINE_IV_SEED(0x7dd63c33,6,0x7f407fff)
DEFINE_IV_SEED(0x7dd67164,1,0x7d807fff)
DEFINE_IV_SEED(0x7dffbd04,6,0x7fc07fff)
DEFINE_IV_SEED(0x7e838555,2,0x7f807fff)
DEFINE_IV_SEED(0x7eea8bb0,2,0x7cc07fff)
DEFINE_IV_SEED(0x7f0aa6f0,2,0x7fe07fff)
DEFINE_IV_SEED(0x7f811af4,5,0x7fa07fff)
DEFINE_IV_SEED(0x80322d84,4,0x7ce07fff)
DEFINE_IV_SEED(0x8044c903,1,0x7f807fff)
DEFINE_IV_SEED(0x806b5d1b,4,0x7d207fff)
DEFINE_IV_SEED(0x80936878,2,0x7d607fff)
DEFINE_IV_SEED(0x809b6b71,5,0x7e607fff)
DEFINE_IV_SEED(0x80c45c2f,5,0x7c207fff)
DEFINE_IV_SEED(0x80fb1bee,6,0x7f807fff)
DEFINE_IV_SEED(0x814fbe62,1,0x7f007fff)
DEFINE_IV_SEED(0x820daf17,3,0x7d607fff)
DEFINE_IV_SEED(0x82574034,4,0x7c607fff)
DEFINE_IV_SEED(0x82723cdd,6,0x7cc07fff)
DEFINE_IV_SEED(0x83c5623f,1,0x7f407fff)
DEFINE_IV_SEED(0x8437da80,2,0x7d807fff)
DEFINE_IV_SEED(0x84bdaa68,3,0x7e407fff)
DEFINE_IV_SEED(0x8524a592,1,0x7c407fff)
DEFINE_IV_SEED(0x852765f4,1,0x7ee07fff)
DEFINE_IV_SEED(0x85a3e958,5,0x7dc07fff)
DEFINE_IV_SEED(0x85c89abf,6,0x7e207fff)
DEFINE_IV_SEED(0x85dfdd89,6,0x7e407fff)
DEFINE_IV_SEED(0x86727cdb,6,0x7ce07fff)
DEFINE_IV_SEED(0x86bcc590,1,0x7ee07fff)
DEFINE_IV_SEED(0x871eff58,1,0x7c607fff)
DEFINE_IV_SEED(0x8733b21e,1,0x7da07fff)
DEFINE_IV_SEED(0x87355de9,3,0x7ee07fff)
DEFINE_IV_SEED(0x87515cae,3,0x7f007fff)
DEFINE_IV_SEED(0x87ee3504,2,0x7d407fff)
DEFINE_IV_SEED(0x8828a283,2,0x7e007fff)
DEFINE_IV_SEED(0x8835bef5,5,0x7fe07fff)
DEFINE_IV_SEED(0x8894df4b,6,0x7e007fff)
DEFINE_IV_SEED(0x88c19a0a,1,0x7fc07fff)
DEFINE_IV_SEED(0x88ff2415,3,0x7d007fff)
DEFINE_IV_SEED(0x892a4974,1,0x7e407fff)
DEFINE_IV_SEED(0x897038c3,6,0x7cc07fff)
DEFINE_IV_SEED(0x89bc6786,3,0x7e607fff)
DEFINE_IV_SEED(0x89be385f,4,0x7fa07fff)
DEFINE_IV_SEED(0x8b7d257a,3,0x7da07fff)
DEFINE_IV_SEED(0x8b8bd33b,5,0x7e207fff)
DEFINE_IV_SEED(0x8bc3b48b,1,0x7c607fff)
DEFINE_IV_SEED(0x8c6ef125,1,0x7ea07fff)
DEFINE_IV_SEED(0x8ca8880d,2,0x7e207fff)
DEFINE_IV_SEED(0x8d147780,3,0x7e407fff)
DEFINE_IV_SEED(0x8d394167,3,0x7f007fff)
DEFINE_IV_SEED(0x8df67736,6,0x7d807fff)
DEFINE_IV_SEED(0x8e5a9cd5,6,0x7ce07fff)
DEFINE_IV_SEED(0x8e9849e3,3,0x7e007fff)
DEFINE_IV_SEED(0x8ef5ee7e,6,0x7d407fff)
DEFINE_IV_SEED(0x8efca8ec,1,0x7c607fff)
DEFINE_IV_SEED(0x8f0dbc03,1,0x7da07fff)
DEFINE_IV_SEED(0x8f3b5c1c,6,0x7f207fff)
DEFINE_IV_SEED(0x8f3d8b84,2,0x7d807fff)
DEFINE_IV_SEED(0x8fe9fac9,4,0x7f007fff)
DEFINE_IV_SEED(0x900009ee,6,0x7d407fff)
DEFINE_IV_SEED(0x90982eb2,6,0x7c607fff)
DEFINE_IV_SEED(0x90bde58b,5,0x7c807fff)
DEFINE_IV_SEED(0x90da7df0,4,0x7ee07fff)
DEFINE_IV_SEED(0x922c6ce1,6,0x7d607fff)
DEFINE_IV_SEED(0x93470997,6,0x7de07fff)
DEFINE_IV_SEED(0x93632735,4,0x7f207fff)
DEFINE_IV_SEED(0x940a150f,4,0x7d807fff)
DEFINE_IV_SEED(0x943beaf7,6,0x7ea07fff)
DEFINE_IV_SEED(0x9507f4f9,6,0x7fc07fff)
DEFINE_IV_SEED(0x954631ef,6,0x7f407fff)
DEFINE_IV_SEED(0x9588556d,4,0x7e407fff)
