/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x36c03be5,2,0x7fff7d7e)
DEFINE_IV_SEED(0x36dc0591,1,0x7fff7f5e)
DEFINE_IV_SEED(0x36f69337,6,0x7fff7f5e)
DEFINE_IV_SEED(0x371048e0,4,0x7fff7e5f)
DEFINE_IV_SEED(0x374ddaaf,1,0x7fff7f5f)
DEFINE_IV_SEED(0x378eb8b1,1,0x7fff7dde)
DEFINE_IV_SEED(0x37e98dfd,3,0x7fff7d5e)
DEFINE_IV_SEED(0x380678bd,4,0x7fff7e5f)
DEFINE_IV_SEED(0x3840921a,3,0x7fff78ff)
DEFINE_IV_SEED(0x387d9919,1,0x7fff7f5e)
DEFINE_IV_SEED(0x38ab3ce0,3,0x7fff7f5e)
DEFINE_IV_SEED(0x38d2afd1,6,0x7fff7c5f)
DEFINE_IV_SEED(0x3942e672,1,0x7fff7a7f)
DEFINE_IV_SEED(0x39581d14,3,0x7fff7ede)
DEFINE_IV_SEED(0x3a9e7f66,3,0x7fff7aff)
DEFINE_IV_SEED(0x3aa34b74,2,0x7fff7e7e)
DEFINE_IV_SEED(0x3af1b968,2,0x7fff7d5f)
DEFINE_IV_SEED(0x3b503c85,1,0x7fff7f5f)
DEFINE_IV_SEED(0x3c080358,2,0x7fff79ff)
DEFINE_IV_SEED(0x3c2b2926,6,0x7fff7e5e)
DEFINE_IV_SEED(0x3cf928d8,3,0x7fff7d7e)
DEFINE_IV_SEED(0x3d24a5a2,5,0x7fff7e7e)
DEFINE_IV_SEED(0x3d2aca2f,1,0x7fff7e7e)
DEFINE_IV_SEED(0x3d75ee10,6,0x7fff7bff)
DEFINE_IV_SEED(0x3daed995,6,0x7fff7efe)
DEFINE_IV_SEED(0x3e40e3e9,1,0x7fff7fde)
DEFINE_IV_SEED(0x3fda7a9a,5,0x7fff7d5f)
DEFINE_IV_SEED(0x4011aa6e,1,0x7fff7fde)
DEFINE_IV_SEED(0x407567be,6,0x7fff7a7f)
DEFINE_IV_SEED(0x410301c9,6,0x7fff7edf)
DEFINE_IV_SEED(0x41cf85ed,6,0x7fff7d5e)
DEFINE_IV_SEED(0x41e33b9a,6,0x7fff7efe)
DEFINE_IV_SEED(0x420139ec,5,0x7fff7f5f)
DEFINE_IV_SEED(0x4262773c,4,0x7fff7c7e)
DEFINE_IV_SEED(0x432c80b8,6,0x7fff7dde)
DEFINE_IV_SEED(0x437c6b62,1,0x7fff797f)
DEFINE_IV_SEED(0x437df569,3,0x7fff7bff)
DEFINE_IV_SEED(0x442c680a,4,0x7fff7dde)
DEFINE_IV_SEED(0x453babac,5,0x7fff7edf)
DEFINE_IV_SEED(0x453f9cf3,3,0x7fff7aff)
DEFINE_IV_SEED(0x456189b6,4,0x7fff7d5e)
DEFINE_IV_SEED(0x45965d29,1,0x7fff7d5e)
DEFINE_IV_SEED(0x45ccf519,5,0x7fff7edf)
DEFINE_IV_SEED(0x46230455,1,0x7fff7d5f)
DEFINE_IV_SEED(0x46436019,6,0x7fff7e5f)
DEFINE_IV_SEED(0x46854137,1,0x7fff787f)
DEFINE_IV_SEED(0x47032f6c,4,0x7fff7c7e)
DEFINE_IV_SEED(0x470c8aad,4,0x7fff7e7e)
DEFINE_IV_SEED(0x474447ff,2,0x7fff7dde)
DEFINE_IV_SEED(0x47ca2d94,6,0x7fff7c5f)
DEFINE_IV_SEED(0x487b4c4e,6,0x7fff7f7e)
DEFINE_IV_SEED(0x48806f55,3,0x7fff7ffe)
DEFINE_IV_SEED(0x48891f5b,5,0x7fff7aff)
DEFINE_IV_SEED(0x488aff6b,2,0x7fff7dfe)
DEFINE_IV_SEED(0x4904df4a,6,0x7fff7efe)
DEFINE_IV_SEED(0x4947de35,5,0x7fff7edf)
DEFINE_IV_SEED(0x49492ed9,5,0x7fff78ff)
DEFINE_IV_SEED(0x494d40c2,2,0x7fff7a7f)
DEFINE_IV_SEED(0x49562f9f,1,0x7fff7ddf)
DEFINE_IV_SEED(0x49668813,3,0x7fff7c5f)
DEFINE_IV_SEED(0x4a14cf66,5,0x7fff7cdf)
DEFINE_IV_SEED(0x4a97c36f,2,0x7fff7d5e)
DEFINE_IV_SEED(0x4ae75edf,6,0x7fff7edf)
DEFINE_IV_SEED(0x4b09ddb3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x4b199eb6,4,0x7fff7d7e)
DEFINE_IV_SEED(0x4b1f548c,1,0x7fff7e7e)
DEFINE_IV_SEED(0x4b5b8898,6,0x7fff7c5f)
DEFINE_IV_SEED(0x4b924718,6,0x7fff7fdf)
DEFINE_IV_SEED(0x4c09edd6,1,0x7fff7f5e)
DEFINE_IV_SEED(0x4c4e07cc,6,0x7fff7efe)
DEFINE_IV_SEED(0x4c8c656c,2,0x7fff78ff)
DEFINE_IV_SEED(0x4c9f9b38,4,0x7fff7ffe)
DEFINE_IV_SEED(0x4cedd1e9,3,0x7fff7ede)
DEFINE_IV_SEED(0x4cf7382e,1,0x7fff7ddf)
DEFINE_IV_SEED(0x4deb6b9c,5,0x7fff7cfe)
DEFINE_IV_SEED(0x4e13b42b,3,0x7fff7f5f)
DEFINE_IV_SEED(0x4e6006c4,3,0x7fff7e5e)
DEFINE_IV_SEED(0x4e8de496,2,0x7fff7edf)
DEFINE_IV_SEED(0x4ef369b2,2,0x7fff797f)
DEFINE_IV_SEED(0x4effea44,2,0x7fff7b7f)
DEFINE_IV_SEED(0x4f080c6e,5,0x7fff7ede)
DEFINE_IV_SEED(0x4f7e26f0,2,0x7fff7f5e)
DEFINE_IV_SEED(0x4f8b9afb,6,0x7fff7c5e)
DEFINE_IV_SEED(0x4f911346,1,0x7fff7ffe)
DEFINE_IV_SEED(0x4fdb31b0,3,0x7fff7d5f)
DEFINE_IV_SEED(0x50045b92,1,0x7fff7bff)
DEFINE_IV_SEED(0x50462738,1,0x7fff78ff)
DEFINE_IV_SEED(0x507b18c2,6,0x7fff7bff)
DEFINE_IV_SEED(0x5085cc17,4,0x7fff7fde)
DEFINE_IV_SEED(0x50b3ec3d,6,0x7fff7ffe)
DEFINE_IV_SEED(0x50e5f2ff,6,0x7fff7f5e)
DEFINE_IV_SEED(0x5150ba15,6,0x7fff78ff)
DEFINE_IV_SEED(0x515e48eb,1,0x7fff7f5e)
DEFINE_IV_SEED(0x517219aa,4,0x7fff7b7f)
DEFINE_IV_SEED(0x51b29882,6,0x7fff7e7e)
DEFINE_IV_SEED(0x51c57909,1,0x7fff7dde)
DEFINE_IV_SEED(0x524d38f9,2,0x7fff797f)
DEFINE_IV_SEED(0x527546ad,6,0x7fff7d5f)
DEFINE_IV_SEED(0x528a6ecc,6,0x7fff7fde)
DEFINE_IV_SEED(0x5313bfb1,2,0x7fff7ffe)
DEFINE_IV_SEED(0x534d7239,2,0x7fff7f5e)
DEFINE_IV_SEED(0x53dd7636,3,0x7fff7ede)
DEFINE_IV_SEED(0x543af2fa,2,0x7fff7d5f)
DEFINE_IV_SEED(0x5491efef,2,0x7fff7fdf)
DEFINE_IV_SEED(0x54ab119e,5,0x7fff7aff)
DEFINE_IV_SEED(0x54f6b928,1,0x7fff797f)
DEFINE_IV_SEED(0x55356696,6,0x7fff7e5e)
DEFINE_IV_SEED(0x5539a321,2,0x7fff7e5e)
DEFINE_IV_SEED(0x55605ab3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x5590345d,2,0x7fff7cfe)
DEFINE_IV_SEED(0x55934484,2,0x7fff7edf)
DEFINE_IV_SEED(0x567f94eb,3,0x7fff7a7f)
DEFINE_IV_SEED(0x568f5a21,1,0x7fff7edf)
DEFINE_IV_SEED(0x569e0d35,4,0x7fff7c5f)
DEFINE_IV_SEED(0x56bfe1ca,2,0x7fff79ff)
DEFINE_IV_SEED(0x56c22e7e,4,0x7fff7edf)
DEFINE_IV_SEED(0x56fc5afc,2,0x7fff7ede)
DEFINE_IV_SEED(0x5753e1f8,4,0x7fff7efe)
DEFINE_IV_SEED(0x57747c88,4,0x7fff7f5e)
DEFINE_IV_SEED(0x57a42022,3,0x7fff7cfe)
DEFINE_IV_SEED(0x57ae5984,6,0x7fff79ff)
DEFINE_IV_SEED(0x583b3f87,4,0x7fff7f7e)
DEFINE_IV_SEED(0x5873ca53,3,0x7fff797f)
DEFINE_IV_SEED(0x5899bb21,3,0x7fff7fde)
DEFINE_IV_SEED(0x589ebfd7,5,0x7fff7ede)
DEFINE_IV_SEED(0x58d1f958,1,0x7fff7d7e)
DEFINE_IV_SEED(0x5910cb69,6,0x7fff7c5e)
DEFINE_IV_SEED(0x5950df19,1,0x7fff7aff)
DEFINE_IV_SEED(0x5950df19,3,0x7fff7ffe)
DEFINE_IV_SEED(0x5980ce67,4,0x7fff7fdf)
DEFINE_IV_SEED(0x5abca36e,1,0x7fff7efe)
DEFINE_IV_SEED(0x5ae615de,1,0x7fff7cfe)
DEFINE_IV_SEED(0x5b09aeec,2,0x7fff7a7f)
DEFINE_IV_SEED(0x5b3b32b7,3,0x7fff7ddf)
DEFINE_IV_SEED(0x5b557948,6,0x7fff7ede)
DEFINE_IV_SEED(0x5ba06065,5,0x7fff7cde)
DEFINE_IV_SEED(0x5d3c8c69,6,0x7fff7cde)
DEFINE_IV_SEED(0x5d4b5fd4,3,0x7fff7ffe)
DEFINE_IV_SEED(0x5d765724,1,0x7fff7e5e)
DEFINE_IV_SEED(0x5d932601,6,0x7fff7d5f)
DEFINE_IV_SEED(0x5e809e0e,4,0x7fff7d7e)
DEFINE_IV_SEED(0x5e8233c8,1,0x7fff7cfe)
DEFINE_IV_SEED(0x5f453dd3,4,0x7fff7ddf)
DEFINE_IV_SEED(0x5f658e33,3,0x7fff7fde)
DEFINE_IV_SEED(0x5faf2305,2,0x7fff7ddf)
DEFINE_IV_SEED(0x5fe1da6b,4,0x7fff7d5e)
DEFINE_IV_SEED(0x5feace3b,2,0x7fff7e5f)
DEFINE_IV_SEED(0x6030db63,5,0x7fff7e7e)
DEFINE_IV_SEED(0x60414873,5,0x7fff7dfe)
DEFINE_IV_SEED(0x6058ec11,3,0x7fff7fdf)
DEFINE_IV_SEED(0x6079fe44,6,0x7fff79ff)
DEFINE_IV_SEED(0x60cd6f4d,1,0x7fff78ff)
DEFINE_IV_SEED(0x60e50c6c,5,0x7fff7b7f)
DEFINE_IV_SEED(0x61365841,5,0x7fff7bff)
DEFINE_IV_SEED(0x6164f01c,1,0x7fff78ff)
DEFINE_IV_SEED(0x617f651a,4,0x7fff7c5e)
DEFINE_IV_SEED(0x61ce5736,3,0x7fff7f5f)
DEFINE_IV_SEED(0x62258aef,4,0x7fff7d5e)
DEFINE_IV_SEED(0x627d3e0a,6,0x7fff7dfe)
DEFINE_IV_SEED(0x62f5fb0b,1,0x7fff7e5e)
DEFINE_IV_SEED(0x634ae416,4,0x7fff7dfe)
DEFINE_IV_SEED(0x634b3626,5,0x7fff7d5e)
DEFINE_IV_SEED(0x63d16404,6,0x7fff7dfe)
DEFINE_IV_SEED(0x65297561,2,0x7fff7c5f)
DEFINE_IV_SEED(0x655e0c8f,4,0x7fff7efe)
DEFINE_IV_SEED(0x6603ed4b,1,0x7fff7d5f)
DEFINE_IV_SEED(0x6623596f,1,0x7fff7a7f)
DEFINE_IV_SEED(0x66681a06,1,0x7fff7ddf)
DEFINE_IV_SEED(0x6685a406,5,0x7fff7bff)
DEFINE_IV_SEED(0x6741069c,3,0x7fff78ff)
DEFINE_IV_SEED(0x67760fc2,2,0x7fff7e5f)
DEFINE_IV_SEED(0x68701abd,1,0x7fff7edf)
DEFINE_IV_SEED(0x689276e3,1,0x7fff797f)
DEFINE_IV_SEED(0x689c06d2,1,0x7fff7aff)
DEFINE_IV_SEED(0x68ed114a,4,0x7fff7bff)
DEFINE_IV_SEED(0x68fbd534,4,0x7fff797f)
DEFINE_IV_SEED(0x69676213,4,0x7fff7aff)
DEFINE_IV_SEED(0x698c8adb,6,0x7fff7cde)
DEFINE_IV_SEED(0x69e6a8f4,4,0x7fff7edf)
DEFINE_IV_SEED(0x6a31225d,1,0x7fff7d5e)
DEFINE_IV_SEED(0x6acd48d1,2,0x7fff7aff)
DEFINE_IV_SEED(0x6b1ee8cf,5,0x7fff7fde)
DEFINE_IV_SEED(0x6b6a9fde,5,0x7fff7aff)
DEFINE_IV_SEED(0x6cb696f2,5,0x7fff7c5f)
DEFINE_IV_SEED(0x6cdb53bc,4,0x7fff7a7f)
DEFINE_IV_SEED(0x6d1a1fa5,4,0x7fff7fde)
DEFINE_IV_SEED(0x6f1b51fc,6,0x7fff7cfe)
DEFINE_IV_SEED(0x6fa3d58e,5,0x7fff7bff)
DEFINE_IV_SEED(0x7011a5b0,3,0x7fff7ede)
DEFINE_IV_SEED(0x70192b6c,4,0x7fff7e7e)
DEFINE_IV_SEED(0x7050434b,4,0x7fff797f)
DEFINE_IV_SEED(0x705e33ec,2,0x7fff7cdf)
DEFINE_IV_SEED(0x7063bd36,1,0x7fff7d7e)
DEFINE_IV_SEED(0x70d8100f,6,0x7fff7fde)
DEFINE_IV_SEED(0x70f52a88,2,0x7fff7f7e)
DEFINE_IV_SEED(0x712c4635,4,0x7fff7edf)
DEFINE_IV_SEED(0x713bab90,4,0x7fff7fdf)
DEFINE_IV_SEED(0x7144dd4c,6,0x7fff7fdf)
DEFINE_IV_SEED(0x714510b3,1,0x7fff7b7f)
DEFINE_IV_SEED(0x719177e5,2,0x7fff7dde)
DEFINE_IV_SEED(0x71d0689c,1,0x7fff7d5e)
DEFINE_IV_SEED(0x7215abbc,6,0x7fff7edf)
DEFINE_IV_SEED(0x722b6d27,4,0x7fff78ff)
DEFINE_IV_SEED(0x7237ace2,6,0x7fff7f7e)
DEFINE_IV_SEED(0x725b3eef,2,0x7fff7e5e)
DEFINE_IV_SEED(0x7274e21e,6,0x7fff787f)
DEFINE_IV_SEED(0x72bbf74a,1,0x7fff7cdf)
DEFINE_IV_SEED(0x73411f55,2,0x7fff7bff)
DEFINE_IV_SEED(0x73454148,6,0x7fff7d5e)
DEFINE_IV_SEED(0x7386a969,6,0x7fff7ddf)
DEFINE_IV_SEED(0x73ae317b,2,0x7fff7f7e)
DEFINE_IV_SEED(0x73d841b2,3,0x7fff7c7e)
DEFINE_IV_SEED(0x743acdf5,6,0x7fff7e5f)
DEFINE_IV_SEED(0x7459fc6d,1,0x7fff7d5f)
DEFINE_IV_SEED(0x7469c4de,1,0x7fff7f7e)
DEFINE_IV_SEED(0x749a767a,1,0x7fff7a7f)
DEFINE_IV_SEED(0x74d8c53f,6,0x7fff797f)
DEFINE_IV_SEED(0x74f00830,3,0x7fff78ff)
DEFINE_IV_SEED(0x75658558,6,0x7fff78ff)
DEFINE_IV_SEED(0x7605b63d,5,0x7fff7aff)
DEFINE_IV_SEED(0x760bda87,3,0x7fff797f)
DEFINE_IV_SEED(0x760c1efc,2,0x7fff7f7e)
DEFINE_IV_SEED(0x76a184db,2,0x7fff7c7e)
DEFINE_IV_SEED(0x76aa4f06,2,0x7fff7ddf)
DEFINE_IV_SEED(0x77ef38cd,3,0x7fff7edf)
DEFINE_IV_SEED(0x780b5bd7,4,0x7fff7cde)
DEFINE_IV_SEED(0x78e1b6fa,2,0x7fff7d5e)
DEFINE_IV_SEED(0x78fb3b3c,5,0x7fff7f5f)
DEFINE_IV_SEED(0x78ffefa7,1,0x7fff7d5f)
DEFINE_IV_SEED(0x794c223f,4,0x7fff7ffe)
DEFINE_IV_SEED(0x79a23d45,4,0x7fff7fde)
DEFINE_IV_SEED(0x79bc96da,6,0x7fff7e5f)
DEFINE_IV_SEED(0x79cde40b,2,0x7fff7dfe)
DEFINE_IV_SEED(0x7a4ef58c,5,0x7fff7d5e)
DEFINE_IV_SEED(0x7a73d35b,1,0x7fff7dde)
DEFINE_IV_SEED(0x7aacf3d9,4,0x7fff79ff)
DEFINE_IV_SEED(0x7af914a1,1,0x7fff7d5e)
DEFINE_IV_SEED(0x7b31bd66,1,0x7fff7d5e)
DEFINE_IV_SEED(0x7b5b06d0,2,0x7fff7f7e)
DEFINE_IV_SEED(0x7bc866ae,6,0x7fff7c5e)
DEFINE_IV_SEED(0x7c6a1841,6,0x7fff7c7e)
DEFINE_IV_SEED(0x7c7229c4,5,0x7fff79ff)
DEFINE_IV_SEED(0x7cc5a795,2,0x7fff7d5e)
DEFINE_IV_SEED(0x7d3e3edd,3,0x7fff7f5e)
DEFINE_IV_SEED(0x7d4143a1,5,0x7fff7ffe)
DEFINE_IV_SEED(0x7d87368a,6,0x7fff7ede)
DEFINE_IV_SEED(0x7d904c50,3,0x7fff7cdf)
DEFINE_IV_SEED(0x7da42020,5,0x7fff7fde)
DEFINE_IV_SEED(0x7e5f2610,1,0x7fff78ff)
DEFINE_IV_SEED(0x7ebbbd39,4,0x7fff787f)
DEFINE_IV_SEED(0x7f8b4aa5,3,0x7fff7e5e)
DEFINE_IV_SEED(0x7fc20e9f,5,0x7fff797f)
DEFINE_IV_SEED(0x7fd0b95f,5,0x7fff7ffe)
DEFINE_IV_SEED(0x7fe62238,2,0x7fff79ff)
DEFINE_IV_SEED(0x805c2e2d,4,0x7fff7d7e)
DEFINE_IV_SEED(0x8077e709,6,0x7fff7cfe)
DEFINE_IV_SEED(0x8085a59e,1,0x7fff7cde)
DEFINE_IV_SEED(0x80da65e9,2,0x7fff79ff)
DEFINE_IV_SEED(0x810cfe56,1,0x7fff7f7e)
DEFINE_IV_SEED(0x81553329,6,0x7fff7bff)
DEFINE_IV_SEED(0x81716bb5,4,0x7fff7e5e)
DEFINE_IV_SEED(0x82a2d886,5,0x7fff7f5e)
DEFINE_IV_SEED(0x82fb5d6f,4,0x7fff7d5e)
