/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x30b9df5b,3,0x7bdf797e)
DEFINE_IV_SEED(0x317256c1,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x31c9d6f3,1,0x7bdf7c5e)
DEFINE_IV_SEED(0x325838dc,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x3274f3f0,3,0x7bdf7f5e)
DEFINE_IV_SEED(0x32907c53,6,0x7bdf7aff)
DEFINE_IV_SEED(0x32acf88f,2,0x7bdf7aff)
DEFINE_IV_SEED(0x32d5ed7d,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x34fb09f1,5,0x7bdf795f)
DEFINE_IV_SEED(0x355576d1,3,0x7bdf785f)
DEFINE_IV_SEED(0x35cd514b,3,0x7bdf787f)
DEFINE_IV_SEED(0x35e17aaa,6,0x7bdf7d5e)
DEFINE_IV_SEED(0x362f9a46,2,0x7bdf78df)
DEFINE_IV_SEED(0x36565301,2,0x7bdf7b5f)
DEFINE_IV_SEED(0x36f03aed,1,0x7bdf7bfe)
DEFINE_IV_SEED(0x37376c55,3,0x7bdf78df)
DEFINE_IV_SEED(0x38366fc1,6,0x7bdf787e)
DEFINE_IV_SEED(0x3916c50e,2,0x7bdf7fde)
DEFINE_IV_SEED(0x39a142df,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x39a2c3e5,1,0x7bdf7dde)
DEFINE_IV_SEED(0x3a251b42,1,0x7bdf78ff)
DEFINE_IV_SEED(0x3a4b83bb,3,0x7bdf78df)
DEFINE_IV_SEED(0x3a9bec99,5,0x7bdf7f5e)
DEFINE_IV_SEED(0x3b181f83,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x3c358a2a,1,0x7bdf79fe)
DEFINE_IV_SEED(0x3c55786b,4,0x7bdf7bfe)
DEFINE_IV_SEED(0x3c6d7c77,5,0x7bdf7f5e)
DEFINE_IV_SEED(0x3c9de23c,3,0x7bdf7fde)
DEFINE_IV_SEED(0x3d0c038b,6,0x7bdf7bdf)
DEFINE_IV_SEED(0x3d3c1b0b,6,0x7bdf79ff)
DEFINE_IV_SEED(0x3e6db949,3,0x7bdf7b5f)
DEFINE_IV_SEED(0x3f09157f,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x3f09c8c9,1,0x7bdf79fe)
DEFINE_IV_SEED(0x404e3297,5,0x7bdf7e5e)
DEFINE_IV_SEED(0x40605d87,5,0x7bdf79df)
DEFINE_IV_SEED(0x40af0a48,5,0x7bdf797f)
DEFINE_IV_SEED(0x40c36acb,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x41222fbf,2,0x7bdf797e)
DEFINE_IV_SEED(0x41628465,3,0x7bdf7e5e)
DEFINE_IV_SEED(0x41c799e5,2,0x7bdf7aff)
DEFINE_IV_SEED(0x420bcf2d,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x424419c9,2,0x7bdf7afe)
DEFINE_IV_SEED(0x428f5c48,2,0x7bdf7ede)
DEFINE_IV_SEED(0x4299d13f,6,0x7bdf78ff)
DEFINE_IV_SEED(0x42bb1c17,3,0x7bdf78fe)
DEFINE_IV_SEED(0x43016aa2,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x434d1670,1,0x7bdf787e)
DEFINE_IV_SEED(0x4360c95a,4,0x7bdf7ede)
DEFINE_IV_SEED(0x4364ed4b,2,0x7bdf785f)
DEFINE_IV_SEED(0x43786cab,2,0x7bdf787e)
DEFINE_IV_SEED(0x44076eab,5,0x7bdf7aff)
DEFINE_IV_SEED(0x44478d32,5,0x7bdf7bfe)
DEFINE_IV_SEED(0x44744511,4,0x7bdf787f)
DEFINE_IV_SEED(0x449eab4a,3,0x7bdf79ff)
DEFINE_IV_SEED(0x44a097f5,4,0x7bdf7b7e)
DEFINE_IV_SEED(0x44cf9431,2,0x7bdf7ede)
DEFINE_IV_SEED(0x44e91ad1,5,0x7bdf78df)
DEFINE_IV_SEED(0x44fbd29a,2,0x7bdf7fde)
DEFINE_IV_SEED(0x4526c408,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x458e21b9,1,0x7bdf7a5f)
DEFINE_IV_SEED(0x45cd70a5,2,0x7bdf7f5e)
DEFINE_IV_SEED(0x467ce637,3,0x7bdf7e5e)
DEFINE_IV_SEED(0x47436ec4,6,0x7bdf787f)
DEFINE_IV_SEED(0x474ac544,1,0x7bdf7b7f)
DEFINE_IV_SEED(0x47d3e6b9,6,0x7bdf7a7f)
DEFINE_IV_SEED(0x4865960d,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x48cc88ea,6,0x7bdf7d5e)
DEFINE_IV_SEED(0x48dd6d68,5,0x7bdf7ede)
DEFINE_IV_SEED(0x490fedbf,4,0x7bdf79df)
DEFINE_IV_SEED(0x496b7d52,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x4997ba28,2,0x7bdf7d5e)
DEFINE_IV_SEED(0x49bc7187,6,0x7bdf7c5e)
DEFINE_IV_SEED(0x4a7372b4,6,0x7bdf78df)
DEFINE_IV_SEED(0x4a81d890,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x4a851a6c,4,0x7bdf785f)
DEFINE_IV_SEED(0x4a97de8c,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x4ab6ae36,2,0x7bdf7aff)
DEFINE_IV_SEED(0x4b484d37,1,0x7bdf7d5e)
DEFINE_IV_SEED(0x4bda9f8e,1,0x7bdf795f)
DEFINE_IV_SEED(0x4c6ee5b5,2,0x7bdf7bff)
DEFINE_IV_SEED(0x4ceb7e1b,1,0x7bdf79fe)
DEFINE_IV_SEED(0x4d3d1fbe,1,0x7bdf7a5f)
DEFINE_IV_SEED(0x4d4ad425,3,0x7bdf78ff)
DEFINE_IV_SEED(0x4de7e866,6,0x7bdf7dde)
DEFINE_IV_SEED(0x4e2cb94c,5,0x7bdf787f)
DEFINE_IV_SEED(0x4e63ccdb,4,0x7bdf7dde)
DEFINE_IV_SEED(0x4ee05cab,6,0x7bdf795f)
DEFINE_IV_SEED(0x4ef5b376,2,0x7bdf79fe)
DEFINE_IV_SEED(0x4f3df1f3,2,0x7bdf7d5e)
DEFINE_IV_SEED(0x4f5b7838,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x4f5ff811,2,0x7bdf7dde)
DEFINE_IV_SEED(0x4f905e7b,4,0x7bdf7f5e)
DEFINE_IV_SEED(0x505d6559,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x5084bead,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x50b26ed4,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x5105a54c,3,0x7bdf79df)
DEFINE_IV_SEED(0x5146fc86,2,0x7bdf78df)
DEFINE_IV_SEED(0x514dbf15,5,0x7bdf78fe)
DEFINE_IV_SEED(0x51ac006a,6,0x7bdf7dde)
DEFINE_IV_SEED(0x51b8004d,6,0x7bdf7bdf)
DEFINE_IV_SEED(0x5218edd5,1,0x7bdf7bff)
DEFINE_IV_SEED(0x524897ef,2,0x7bdf7cde)
DEFINE_IV_SEED(0x526f19b4,2,0x7bdf797e)
DEFINE_IV_SEED(0x52735125,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x52b78592,6,0x7bdf787e)
DEFINE_IV_SEED(0x52edbd0f,3,0x7bdf7fde)
DEFINE_IV_SEED(0x53686862,6,0x7bdf79fe)
DEFINE_IV_SEED(0x5384f313,5,0x7bdf7cde)
DEFINE_IV_SEED(0x538cc8fa,5,0x7bdf78df)
DEFINE_IV_SEED(0x54949755,5,0x7bdf7b7f)
DEFINE_IV_SEED(0x54c47ded,2,0x7bdf7afe)
DEFINE_IV_SEED(0x54c6cd1c,1,0x7bdf7ede)
DEFINE_IV_SEED(0x5505976e,2,0x7bdf785f)
DEFINE_IV_SEED(0x55604c00,4,0x7bdf787f)
DEFINE_IV_SEED(0x558507c9,3,0x7bdf7afe)
DEFINE_IV_SEED(0x55ad4f4f,5,0x7bdf787e)
DEFINE_IV_SEED(0x55efea0c,6,0x7bdf797f)
DEFINE_IV_SEED(0x562143ed,4,0x7bdf79fe)
DEFINE_IV_SEED(0x563bdafb,4,0x7bdf797f)
DEFINE_IV_SEED(0x56c810d3,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x56d0179e,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x5726d5fa,5,0x7bdf79ff)
DEFINE_IV_SEED(0x5734d27f,5,0x7bdf7f5e)
DEFINE_IV_SEED(0x5804f900,3,0x7bdf7aff)
DEFINE_IV_SEED(0x58fabc16,4,0x7bdf7ede)
DEFINE_IV_SEED(0x599416bd,1,0x7bdf79fe)
DEFINE_IV_SEED(0x59c6283d,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x59edca0e,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x5a147292,3,0x7bdf7c5e)
DEFINE_IV_SEED(0x5a322782,5,0x7bdf785f)
DEFINE_IV_SEED(0x5a88ac78,6,0x7bdf7afe)
DEFINE_IV_SEED(0x5ab148a2,6,0x7bdf7bff)
DEFINE_IV_SEED(0x5ac7400f,3,0x7bdf795f)
DEFINE_IV_SEED(0x5ac9c6f9,5,0x7bdf7bfe)
DEFINE_IV_SEED(0x5aca9a69,6,0x7bdf78df)
DEFINE_IV_SEED(0x5bac03dc,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x5bc4f9d7,1,0x7bdf7bfe)
DEFINE_IV_SEED(0x5c32ce97,3,0x7bdf79fe)
DEFINE_IV_SEED(0x5c6d286d,6,0x7bdf7b5f)
DEFINE_IV_SEED(0x5d5f8323,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x5df225d5,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x5e0496b1,2,0x7bdf7b7f)
DEFINE_IV_SEED(0x5ebadd89,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x5edf8d19,1,0x7bdf7bfe)
DEFINE_IV_SEED(0x5efe2b91,2,0x7bdf795f)
DEFINE_IV_SEED(0x5f31e5d8,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x5fd5a6f3,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x6082f3e1,3,0x7bdf785f)
DEFINE_IV_SEED(0x60a62a56,5,0x7bdf79df)
DEFINE_IV_SEED(0x60c3c577,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x60e477ab,6,0x7bdf79df)
DEFINE_IV_SEED(0x61abb3d0,5,0x7bdf787e)
DEFINE_IV_SEED(0x62278bb5,3,0x7bdf7afe)
DEFINE_IV_SEED(0x631421a8,3,0x7bdf79ff)
DEFINE_IV_SEED(0x634aaa96,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x6351cb23,2,0x7bdf78fe)
DEFINE_IV_SEED(0x639866fa,2,0x7bdf79df)
DEFINE_IV_SEED(0x63a1316d,3,0x7bdf7ede)
DEFINE_IV_SEED(0x63aa607f,4,0x7bdf797e)
DEFINE_IV_SEED(0x649741ae,5,0x7bdf7dde)
DEFINE_IV_SEED(0x64c0173a,4,0x7bdf797f)
DEFINE_IV_SEED(0x64d15000,3,0x7bdf7bff)
DEFINE_IV_SEED(0x64ef18dc,6,0x7bdf7d5e)
DEFINE_IV_SEED(0x64f8b461,5,0x7bdf7adf)
DEFINE_IV_SEED(0x65cdc557,6,0x7bdf7bff)
DEFINE_IV_SEED(0x65d5073e,4,0x7bdf78ff)
DEFINE_IV_SEED(0x65ed6846,1,0x7bdf7c5e)
DEFINE_IV_SEED(0x660f4456,4,0x7bdf78ff)
DEFINE_IV_SEED(0x667257cb,6,0x7bdf78fe)
DEFINE_IV_SEED(0x6676f014,6,0x7bdf78fe)
DEFINE_IV_SEED(0x66b34982,1,0x7bdf797e)
DEFINE_IV_SEED(0x673135fd,5,0x7bdf78df)
DEFINE_IV_SEED(0x68117e0f,4,0x7bdf7a7e)
DEFINE_IV_SEED(0x689fc696,3,0x7bdf785f)
DEFINE_IV_SEED(0x695098a6,3,0x7bdf785f)
DEFINE_IV_SEED(0x69570693,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x6a50808b,3,0x7bdf7adf)
DEFINE_IV_SEED(0x6a753b33,3,0x7bdf7bff)
DEFINE_IV_SEED(0x6a95f6a6,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x6af966fd,5,0x7bdf7bdf)
DEFINE_IV_SEED(0x6b2b3044,2,0x7bdf7ede)
DEFINE_IV_SEED(0x6c195379,6,0x7bdf7fde)
DEFINE_IV_SEED(0x6c335ed6,1,0x7bdf785f)
DEFINE_IV_SEED(0x6c945690,2,0x7bdf79ff)
DEFINE_IV_SEED(0x6cf80a67,3,0x7bdf7aff)
DEFINE_IV_SEED(0x6d9dcf4f,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x6deab75b,3,0x7bdf785f)
DEFINE_IV_SEED(0x6e0f76ae,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x6f302a02,1,0x7bdf797f)
DEFINE_IV_SEED(0x6f32b0a1,2,0x7bdf7fde)
DEFINE_IV_SEED(0x6f6ecf88,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x6fa8c0d7,4,0x7bdf7f5e)
DEFINE_IV_SEED(0x710e13ea,5,0x7bdf7fde)
DEFINE_IV_SEED(0x71140157,1,0x7bdf7bff)
DEFINE_IV_SEED(0x713e5d91,6,0x7bdf7dde)
DEFINE_IV_SEED(0x71ab4ccb,2,0x7bdf7bfe)
DEFINE_IV_SEED(0x7216e809,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x737aac03,6,0x7bdf795f)
DEFINE_IV_SEED(0x73b722f7,1,0x7bdf79fe)
DEFINE_IV_SEED(0x74ff0e10,6,0x7bdf7cde)
DEFINE_IV_SEED(0x750c90a5,1,0x7bdf7b5f)
DEFINE_IV_SEED(0x75205dfe,6,0x7bdf785f)
DEFINE_IV_SEED(0x7531cb21,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x753ce537,6,0x7bdf7ede)
DEFINE_IV_SEED(0x75537f52,1,0x7bdf79df)
DEFINE_IV_SEED(0x755b3988,4,0x7bdf79fe)
DEFINE_IV_SEED(0x755e3172,5,0x7bdf7d5e)
DEFINE_IV_SEED(0x755f71b6,2,0x7bdf797f)
DEFINE_IV_SEED(0x75f60322,2,0x7bdf787f)
DEFINE_IV_SEED(0x7650550c,5,0x7bdf7b5f)
DEFINE_IV_SEED(0x76768f3c,2,0x7bdf78df)
DEFINE_IV_SEED(0x769155d3,4,0x7bdf79fe)
DEFINE_IV_SEED(0x76ec201b,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x7723a18c,4,0x7bdf785f)
DEFINE_IV_SEED(0x77a6b94f,4,0x7bdf78fe)
DEFINE_IV_SEED(0x77f6c9bd,3,0x7bdf7b7e)
DEFINE_IV_SEED(0x780700db,3,0x7bdf787e)
DEFINE_IV_SEED(0x78393869,3,0x7bdf787f)
DEFINE_IV_SEED(0x784efe87,4,0x7bdf79fe)
DEFINE_IV_SEED(0x79323a18,4,0x7bdf785f)
DEFINE_IV_SEED(0x7936b6c9,1,0x7bdf79df)
DEFINE_IV_SEED(0x79a04509,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x79a76a43,1,0x7bdf7cde)
DEFINE_IV_SEED(0x7a1a083c,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x7a2f1169,1,0x7bdf7b5f)
DEFINE_IV_SEED(0x7a448a5f,1,0x7bdf7fde)
DEFINE_IV_SEED(0x7ae98a33,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x7c03d1ae,4,0x7bdf7adf)
DEFINE_IV_SEED(0x7c51628d,3,0x7bdf7afe)
DEFINE_IV_SEED(0x7c974c91,1,0x7bdf7bff)
DEFINE_IV_SEED(0x7c9ae05a,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x7cf6a3b0,1,0x7bdf79fe)
DEFINE_IV_SEED(0x7d637949,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x7e27dd23,3,0x7bdf7e5e)
DEFINE_IV_SEED(0x7e3afb79,1,0x7bdf79fe)
DEFINE_IV_SEED(0x7ea73a41,2,0x7bdf7cde)
DEFINE_IV_SEED(0x7eb9b7e0,5,0x7bdf7e5e)
DEFINE_IV_SEED(0x7f122a99,5,0x7bdf79ff)
DEFINE_IV_SEED(0x80301bb5,1,0x7bdf79fe)
DEFINE_IV_SEED(0x806ea5bc,4,0x7bdf797e)
DEFINE_IV_SEED(0x810e877a,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x816d0a58,5,0x7bdf78df)
DEFINE_IV_SEED(0x817c6606,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x8182c850,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x81bb4641,3,0x7bdf7a7f)
DEFINE_IV_SEED(0x81cf8426,1,0x7bdf7bff)
DEFINE_IV_SEED(0x82082f2a,1,0x7bdf7bdf)
DEFINE_IV_SEED(0x82955637,6,0x7bdf7adf)
DEFINE_IV_SEED(0x82f0e786,6,0x7bdf7afe)
DEFINE_IV_SEED(0x83763f2c,5,0x7bdf79fe)
DEFINE_IV_SEED(0x83ab9383,3,0x7bdf7fde)
DEFINE_IV_SEED(0x8461328b,5,0x7bdf7b5f)
DEFINE_IV_SEED(0x84d0bd67,2,0x7bdf787f)
DEFINE_IV_SEED(0x84e847b5,2,0x7bdf7fde)
DEFINE_IV_SEED(0x84ebc2e6,6,0x7bdf7e5e)
DEFINE_IV_SEED(0x8575c39f,2,0x7bdf7afe)
DEFINE_IV_SEED(0x8592d87d,1,0x7bdf78ff)
DEFINE_IV_SEED(0x85a4db27,6,0x7bdf797e)
