/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xaeab800e,6,0x7fe37c7f)
DEFINE_IV_SEED(0xb01e178e,3,0x7fe37f7f)
DEFINE_IV_SEED(0xb0c0c893,4,0x7fe37e7f)
DEFINE_IV_SEED(0xb5b11158,5,0x7fe37fff)
DEFINE_IV_SEED(0xb76a26f3,4,0x7fe37e7f)
DEFINE_IV_SEED(0xb9a2c77d,3,0x7fe37d7f)
DEFINE_IV_SEED(0xba03c9b7,2,0x7fe37cff)
DEFINE_IV_SEED(0xbbf5369b,5,0x7fe37f7f)
DEFINE_IV_SEED(0xbf281231,4,0x7fe37f7f)
DEFINE_IV_SEED(0xc5549ec4,1,0x7fe37fff)
DEFINE_IV_SEED(0xc62c28e7,6,0x7fe37c7f)
DEFINE_IV_SEED(0xc85e63cd,1,0x7fe37fff)
DEFINE_IV_SEED(0xc93902eb,1,0x7fe37cff)
DEFINE_IV_SEED(0xcabe20a3,4,0x7fe37fff)
DEFINE_IV_SEED(0xcc9763a7,4,0x7fe37dff)
DEFINE_IV_SEED(0xccb9387f,5,0x7fe37fff)
DEFINE_IV_SEED(0xcce42edb,4,0x7fe37e7f)
DEFINE_IV_SEED(0xcceef3f6,1,0x7fe37c7f)
DEFINE_IV_SEED(0xcfa3d20e,1,0x7fe37f7f)
DEFINE_IV_SEED(0xd69697dc,1,0x7fe37dff)
DEFINE_IV_SEED(0xd6f5ee23,6,0x7fe37fff)
DEFINE_IV_SEED(0xdbf12bf9,5,0x7fe37c7f)
DEFINE_IV_SEED(0xdc2e8188,2,0x7fe37c7f)
DEFINE_IV_SEED(0xdc88de64,1,0x7fe37cff)
DEFINE_IV_SEED(0xdda21d34,5,0x7fe37d7f)
DEFINE_IV_SEED(0xe1154118,6,0x7fe37f7f)
DEFINE_IV_SEED(0xe1774cd9,6,0x7fe37dff)
DEFINE_IV_SEED(0xe2bfab80,1,0x7fe37f7f)
DEFINE_IV_SEED(0xe35d896c,5,0x7fe37c7f)
DEFINE_IV_SEED(0xe44c6a02,2,0x7fe37e7f)
DEFINE_IV_SEED(0xe6bf4110,6,0x7fe37dff)
DEFINE_IV_SEED(0xe751e513,5,0x7fe37dff)
DEFINE_IV_SEED(0xe79679f7,2,0x7fe37f7f)
DEFINE_IV_SEED(0xe7dc9be6,1,0x7fe37fff)
DEFINE_IV_SEED(0xe8154acb,1,0x7fe37f7f)
DEFINE_IV_SEED(0xed8e68cd,4,0x7fe37fff)
DEFINE_IV_SEED(0xee02e099,2,0x7fe37c7f)
DEFINE_IV_SEED(0xee34bdbc,2,0x7fe37cff)
DEFINE_IV_SEED(0xefcf09cf,2,0x7fe37cff)
DEFINE_IV_SEED(0xf44c8fe7,1,0x7fe37f7f)
DEFINE_IV_SEED(0xf87c4cdf,6,0x7fe37f7f)
DEFINE_IV_SEED(0xf9e79b15,1,0x7fe37d7f)
DEFINE_IV_SEED(0xfcbbd544,3,0x7fe37e7f)
DEFINE_IV_SEED(0xfec995c2,2,0x7fe37dff)
DEFINE_IV_SEED(0xff2af8a2,2,0x7fe37f7f)
