/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2c943426,5,0x7fe07edf)
DEFINE_IV_SEED(0x2cff14d4,6,0x7fe07d1f)
DEFINE_IV_SEED(0x2d2eae44,2,0x7fe07fdf)
DEFINE_IV_SEED(0x2dc729bb,2,0x7fe07d3f)
DEFINE_IV_SEED(0x2dd62851,3,0x7fe07edf)
DEFINE_IV_SEED(0x2e29d9fa,2,0x7fe07c7f)
DEFINE_IV_SEED(0x2ececa76,2,0x7fe07d3f)
DEFINE_IV_SEED(0x309b18b9,1,0x7fe07c1f)
DEFINE_IV_SEED(0x309d9d5b,2,0x7fe07cff)
DEFINE_IV_SEED(0x318849b4,6,0x7fe07f7f)
DEFINE_IV_SEED(0x319dc7f3,4,0x7fe07eff)
DEFINE_IV_SEED(0x31ebb468,3,0x7fe07cbf)
DEFINE_IV_SEED(0x324d109e,4,0x7fe07f7f)
DEFINE_IV_SEED(0x33a4188c,4,0x7fe07fff)
DEFINE_IV_SEED(0x34311b6d,1,0x7fe07f9f)
DEFINE_IV_SEED(0x349c7ba3,4,0x7fe07f1f)
DEFINE_IV_SEED(0x3578b123,1,0x7fe07e7f)
DEFINE_IV_SEED(0x36096e4c,1,0x7fe07e7f)
DEFINE_IV_SEED(0x3639219c,2,0x7fe07f7f)
DEFINE_IV_SEED(0x36e66e8d,2,0x7fe07eff)
DEFINE_IV_SEED(0x373b9d40,1,0x7fe07fbf)
DEFINE_IV_SEED(0x374f6fd0,2,0x7fe07eff)
DEFINE_IV_SEED(0x37fc5867,1,0x7fe07eff)
DEFINE_IV_SEED(0x37fedb95,5,0x7fe07c7f)
DEFINE_IV_SEED(0x38286c2f,2,0x7fe07eff)
DEFINE_IV_SEED(0x382c0449,4,0x7fe07c7f)
DEFINE_IV_SEED(0x384e60dd,2,0x7fe07e1f)
DEFINE_IV_SEED(0x38893880,4,0x7fe07cbf)
DEFINE_IV_SEED(0x38e658ff,3,0x7fe07e3f)
DEFINE_IV_SEED(0x38ef0030,1,0x7fe07d3f)
DEFINE_IV_SEED(0x39435adb,6,0x7fe07e9f)
DEFINE_IV_SEED(0x394a6458,5,0x7fe07e1f)
DEFINE_IV_SEED(0x398c9e34,4,0x7fe07d3f)
DEFINE_IV_SEED(0x3add224e,3,0x7fe07edf)
DEFINE_IV_SEED(0x3b198784,4,0x7fe07c5f)
DEFINE_IV_SEED(0x3b4ae72d,2,0x7fe07f9f)
DEFINE_IV_SEED(0x3b58e3fb,2,0x7fe07f5f)
DEFINE_IV_SEED(0x3bc0f584,3,0x7fe07e7f)
DEFINE_IV_SEED(0x3bd3675c,4,0x7fe07c3f)
DEFINE_IV_SEED(0x3c0b5374,3,0x7fe07f7f)
DEFINE_IV_SEED(0x3d4daa6f,4,0x7fe07f7f)
DEFINE_IV_SEED(0x3d60f36a,1,0x7fe07d5f)
DEFINE_IV_SEED(0x3d897a6b,2,0x7fe07c5f)
DEFINE_IV_SEED(0x3d938feb,1,0x7fe07d5f)
DEFINE_IV_SEED(0x3df6a045,6,0x7fe07fff)
DEFINE_IV_SEED(0x3dfff381,2,0x7fe07e5f)
DEFINE_IV_SEED(0x3f49761f,6,0x7fe07f7f)
DEFINE_IV_SEED(0x3f5874fe,6,0x7fe07f7f)
DEFINE_IV_SEED(0x3fa4dcd0,1,0x7fe07cbf)
DEFINE_IV_SEED(0x3fe8aaca,3,0x7fe07d7f)
DEFINE_IV_SEED(0x4001a663,4,0x7fe07cff)
DEFINE_IV_SEED(0x4067e25f,5,0x7fe07fdf)
DEFINE_IV_SEED(0x4096baf9,4,0x7fe07fdf)
DEFINE_IV_SEED(0x409c8692,3,0x7fe07ebf)
DEFINE_IV_SEED(0x414b51c9,4,0x7fe07ebf)
DEFINE_IV_SEED(0x415253c3,3,0x7fe07cdf)
DEFINE_IV_SEED(0x41603dc4,6,0x7fe07e3f)
DEFINE_IV_SEED(0x4161efcc,6,0x7fe07c1f)
DEFINE_IV_SEED(0x418ef297,4,0x7fe07d1f)
DEFINE_IV_SEED(0x433b336f,2,0x7fe07c5f)
DEFINE_IV_SEED(0x436be6aa,2,0x7fe07c9f)
DEFINE_IV_SEED(0x4376d10d,5,0x7fe07cff)
DEFINE_IV_SEED(0x43e86b0a,4,0x7fe07fbf)
DEFINE_IV_SEED(0x44196071,2,0x7fe07e3f)
DEFINE_IV_SEED(0x4427b287,4,0x7fe07d7f)
DEFINE_IV_SEED(0x44c53295,6,0x7fe07c3f)
DEFINE_IV_SEED(0x44d531c6,3,0x7fe07e3f)
DEFINE_IV_SEED(0x44eb8d18,5,0x7fe07f7f)
DEFINE_IV_SEED(0x44fe3d48,1,0x7fe07f3f)
DEFINE_IV_SEED(0x45434243,4,0x7fe07e3f)
DEFINE_IV_SEED(0x4575cb3b,3,0x7fe07c1f)
DEFINE_IV_SEED(0x46056f17,2,0x7fe07d9f)
DEFINE_IV_SEED(0x46840609,3,0x7fe07e7f)
DEFINE_IV_SEED(0x4775f3ef,5,0x7fe07e5f)
DEFINE_IV_SEED(0x47f97177,3,0x7fe07f1f)
DEFINE_IV_SEED(0x48692aa0,5,0x7fe07dbf)
DEFINE_IV_SEED(0x48c1944e,2,0x7fe07fbf)
DEFINE_IV_SEED(0x49704d47,3,0x7fe07edf)
DEFINE_IV_SEED(0x49782783,6,0x7fe07f1f)
DEFINE_IV_SEED(0x49fe9d84,6,0x7fe07e9f)
DEFINE_IV_SEED(0x4a21be7b,5,0x7fe07e3f)
DEFINE_IV_SEED(0x4a4d86d9,1,0x7fe07edf)
DEFINE_IV_SEED(0x4abffce5,3,0x7fe07f7f)
DEFINE_IV_SEED(0x4ad4f2bb,3,0x7fe07edf)
DEFINE_IV_SEED(0x4b29e009,4,0x7fe07f3f)
DEFINE_IV_SEED(0x4b30bcac,2,0x7fe07f9f)
DEFINE_IV_SEED(0x4b40a81f,2,0x7fe07f1f)
DEFINE_IV_SEED(0x4b67b81f,5,0x7fe07eff)
DEFINE_IV_SEED(0x4c7161dd,3,0x7fe07fbf)
DEFINE_IV_SEED(0x4ca85b7f,4,0x7fe07c7f)
DEFINE_IV_SEED(0x4cdf1f75,2,0x7fe07c1f)
DEFINE_IV_SEED(0x4ce27604,3,0x7fe07e5f)
DEFINE_IV_SEED(0x4cf4fa1f,6,0x7fe07fff)
DEFINE_IV_SEED(0x4d20e1ad,5,0x7fe07fbf)
DEFINE_IV_SEED(0x4d2e79fe,4,0x7fe07fbf)
DEFINE_IV_SEED(0x4d3abc13,5,0x7fe07c3f)
DEFINE_IV_SEED(0x4d7558cb,4,0x7fe07f9f)
DEFINE_IV_SEED(0x4e9ff10b,5,0x7fe07d7f)
DEFINE_IV_SEED(0x4f810bc8,5,0x7fe07d9f)
DEFINE_IV_SEED(0x4fbe7e08,4,0x7fe07e9f)
DEFINE_IV_SEED(0x4fd0cb12,5,0x7fe07cff)
DEFINE_IV_SEED(0x500d2790,4,0x7fe07fff)
DEFINE_IV_SEED(0x502f3333,4,0x7fe07d5f)
DEFINE_IV_SEED(0x503d6379,3,0x7fe07edf)
DEFINE_IV_SEED(0x506eaad8,2,0x7fe07e5f)
DEFINE_IV_SEED(0x51613d20,6,0x7fe07fdf)
DEFINE_IV_SEED(0x51a9e7bb,6,0x7fe07edf)
DEFINE_IV_SEED(0x51f2fa99,6,0x7fe07ddf)
DEFINE_IV_SEED(0x522d3cf1,6,0x7fe07d7f)
DEFINE_IV_SEED(0x52897cbb,6,0x7fe07f9f)
DEFINE_IV_SEED(0x5308ee0d,1,0x7fe07e1f)
DEFINE_IV_SEED(0x534f0573,4,0x7fe07edf)
DEFINE_IV_SEED(0x546fca72,1,0x7fe07d5f)
DEFINE_IV_SEED(0x55709d3c,6,0x7fe07fdf)
DEFINE_IV_SEED(0x558da753,5,0x7fe07ebf)
DEFINE_IV_SEED(0x55b64153,1,0x7fe07e5f)
DEFINE_IV_SEED(0x5615c2ff,5,0x7fe07e9f)
DEFINE_IV_SEED(0x56652900,3,0x7fe07e9f)
DEFINE_IV_SEED(0x569ef1ae,1,0x7fe07f5f)
DEFINE_IV_SEED(0x56ce9c97,3,0x7fe07fff)
DEFINE_IV_SEED(0x571acea8,3,0x7fe07f9f)
DEFINE_IV_SEED(0x572830c5,2,0x7fe07d3f)
DEFINE_IV_SEED(0x57632293,5,0x7fe07f5f)
DEFINE_IV_SEED(0x57d1d187,2,0x7fe07cbf)
DEFINE_IV_SEED(0x584e80ce,3,0x7fe07d9f)
DEFINE_IV_SEED(0x587119e0,3,0x7fe07d1f)
DEFINE_IV_SEED(0x5963d37f,3,0x7fe07c5f)
DEFINE_IV_SEED(0x5974549f,4,0x7fe07dff)
DEFINE_IV_SEED(0x59812fe4,3,0x7fe07f1f)
DEFINE_IV_SEED(0x59e5c029,5,0x7fe07dff)
DEFINE_IV_SEED(0x5a285020,1,0x7fe07e5f)
DEFINE_IV_SEED(0x5a48e258,3,0x7fe07d1f)
DEFINE_IV_SEED(0x5aa0f306,4,0x7fe07c9f)
DEFINE_IV_SEED(0x5aa60b99,5,0x7fe07f9f)
DEFINE_IV_SEED(0x5b8f14b6,1,0x7fe07f1f)
DEFINE_IV_SEED(0x5bf01a52,5,0x7fe07d5f)
DEFINE_IV_SEED(0x5c65e001,2,0x7fe07fbf)
DEFINE_IV_SEED(0x5cc7ec9a,4,0x7fe07e5f)
DEFINE_IV_SEED(0x5cf2d0bf,4,0x7fe07c1f)
DEFINE_IV_SEED(0x5d080c82,1,0x7fe07ebf)
DEFINE_IV_SEED(0x5d79d134,6,0x7fe07f7f)
DEFINE_IV_SEED(0x5da6608f,5,0x7fe07e5f)
DEFINE_IV_SEED(0x5df9face,6,0x7fe07dff)
DEFINE_IV_SEED(0x5e54eff1,5,0x7fe07d1f)
DEFINE_IV_SEED(0x5e55b2cc,6,0x7fe07fbf)
DEFINE_IV_SEED(0x5e5e8f8d,5,0x7fe07dbf)
DEFINE_IV_SEED(0x5f2f3e66,1,0x7fe07ddf)
DEFINE_IV_SEED(0x5fbfda73,1,0x7fe07edf)
DEFINE_IV_SEED(0x5fe73f73,1,0x7fe07dbf)
DEFINE_IV_SEED(0x6006cd3c,3,0x7fe07d7f)
DEFINE_IV_SEED(0x602d10fa,6,0x7fe07d1f)
DEFINE_IV_SEED(0x60781199,1,0x7fe07dff)
DEFINE_IV_SEED(0x607cf800,3,0x7fe07f9f)
DEFINE_IV_SEED(0x60e06350,6,0x7fe07d3f)
DEFINE_IV_SEED(0x61208edd,2,0x7fe07cff)
DEFINE_IV_SEED(0x61991993,4,0x7fe07e1f)
DEFINE_IV_SEED(0x619bcf5e,1,0x7fe07e7f)
DEFINE_IV_SEED(0x61b2aa66,2,0x7fe07f5f)
DEFINE_IV_SEED(0x621bae67,2,0x7fe07f3f)
DEFINE_IV_SEED(0x62432f95,2,0x7fe07c5f)
DEFINE_IV_SEED(0x629a1b72,3,0x7fe07f9f)
DEFINE_IV_SEED(0x629d30cf,4,0x7fe07d7f)
DEFINE_IV_SEED(0x64f95c04,6,0x7fe07f5f)
DEFINE_IV_SEED(0x65e1c3a7,3,0x7fe07eff)
DEFINE_IV_SEED(0x6643dba1,4,0x7fe07cbf)
DEFINE_IV_SEED(0x66b193a7,4,0x7fe07f5f)
DEFINE_IV_SEED(0x66be6838,2,0x7fe07e1f)
DEFINE_IV_SEED(0x670fc889,4,0x7fe07e9f)
DEFINE_IV_SEED(0x6775a742,6,0x7fe07e1f)
DEFINE_IV_SEED(0x67b9eee4,3,0x7fe07d5f)
DEFINE_IV_SEED(0x682c4d2b,3,0x7fe07f9f)
DEFINE_IV_SEED(0x6836d4d7,3,0x7fe07f5f)
DEFINE_IV_SEED(0x685dec0c,3,0x7fe07cdf)
DEFINE_IV_SEED(0x6864fa9b,4,0x7fe07d3f)
DEFINE_IV_SEED(0x6873d749,4,0x7fe07d9f)
DEFINE_IV_SEED(0x687d0e2e,4,0x7fe07cdf)
DEFINE_IV_SEED(0x68cf8b31,3,0x7fe07d5f)
DEFINE_IV_SEED(0x690cd4a0,5,0x7fe07eff)
DEFINE_IV_SEED(0x6962482c,6,0x7fe07c7f)
DEFINE_IV_SEED(0x6a34bf73,6,0x7fe07c7f)
DEFINE_IV_SEED(0x6a4d96f6,1,0x7fe07fff)
DEFINE_IV_SEED(0x6a86b413,3,0x7fe07c1f)
DEFINE_IV_SEED(0x6a9f286c,2,0x7fe07d5f)
DEFINE_IV_SEED(0x6aae3d17,1,0x7fe07d5f)
DEFINE_IV_SEED(0x6b0e6f89,3,0x7fe07edf)
DEFINE_IV_SEED(0x6b2cc08f,4,0x7fe07e5f)
DEFINE_IV_SEED(0x6bfc7be0,4,0x7fe07cbf)
DEFINE_IV_SEED(0x6bfd7268,3,0x7fe07fbf)
DEFINE_IV_SEED(0x6c6c84d4,2,0x7fe07e1f)
DEFINE_IV_SEED(0x6cc7c992,2,0x7fe07eff)
DEFINE_IV_SEED(0x6d0ca22e,5,0x7fe07dbf)
DEFINE_IV_SEED(0x6d1549e2,4,0x7fe07e5f)
DEFINE_IV_SEED(0x6d1f5e07,2,0x7fe07e5f)
DEFINE_IV_SEED(0x6d6e80dd,4,0x7fe07c9f)
DEFINE_IV_SEED(0x6d72f781,2,0x7fe07e9f)
DEFINE_IV_SEED(0x6d73d442,5,0x7fe07dbf)
DEFINE_IV_SEED(0x6ddda07a,5,0x7fe07c7f)
DEFINE_IV_SEED(0x6eafc20a,2,0x7fe07d9f)
DEFINE_IV_SEED(0x6eb26b92,2,0x7fe07dff)
DEFINE_IV_SEED(0x6ec25ff3,2,0x7fe07f3f)
DEFINE_IV_SEED(0x6efc184e,6,0x7fe07e9f)
DEFINE_IV_SEED(0x6f035fdf,6,0x7fe07d1f)
DEFINE_IV_SEED(0x6f52c5e4,1,0x7fe07ddf)
DEFINE_IV_SEED(0x6f67f919,5,0x7fe07e7f)
DEFINE_IV_SEED(0x7110fbd3,2,0x7fe07c5f)
DEFINE_IV_SEED(0x71513fa7,6,0x7fe07dff)
DEFINE_IV_SEED(0x717cf732,3,0x7fe07c3f)
DEFINE_IV_SEED(0x73050054,6,0x7fe07f5f)
DEFINE_IV_SEED(0x730e1c9d,6,0x7fe07edf)
DEFINE_IV_SEED(0x7362548a,4,0x7fe07fdf)
DEFINE_IV_SEED(0x73df532e,4,0x7fe07d1f)
DEFINE_IV_SEED(0x741f9a0f,3,0x7fe07c3f)
DEFINE_IV_SEED(0x744ce68c,4,0x7fe07ebf)
DEFINE_IV_SEED(0x74eed5de,5,0x7fe07fdf)
DEFINE_IV_SEED(0x750ab953,6,0x7fe07d9f)
DEFINE_IV_SEED(0x757014d1,4,0x7fe07e1f)
DEFINE_IV_SEED(0x75762573,3,0x7fe07d9f)
DEFINE_IV_SEED(0x75cfc6e9,2,0x7fe07cff)
DEFINE_IV_SEED(0x75f7e18c,6,0x7fe07c7f)
DEFINE_IV_SEED(0x76dd8a35,2,0x7fe07dff)
DEFINE_IV_SEED(0x77051ab6,5,0x7fe07f3f)
DEFINE_IV_SEED(0x77574623,5,0x7fe07e7f)
DEFINE_IV_SEED(0x775cd606,4,0x7fe07c9f)
DEFINE_IV_SEED(0x77cc72a4,6,0x7fe07c7f)
DEFINE_IV_SEED(0x77d39e13,5,0x7fe07d7f)
DEFINE_IV_SEED(0x7809d13f,3,0x7fe07fdf)
DEFINE_IV_SEED(0x78debeb8,5,0x7fe07ebf)
DEFINE_IV_SEED(0x790419c7,6,0x7fe07fff)
DEFINE_IV_SEED(0x793b4fc7,3,0x7fe07f3f)
DEFINE_IV_SEED(0x79df228f,6,0x7fe07e3f)
DEFINE_IV_SEED(0x7a20ad05,3,0x7fe07fdf)
DEFINE_IV_SEED(0x7a5338d8,6,0x7fe07fbf)
DEFINE_IV_SEED(0x7a9168e3,5,0x7fe07e9f)
DEFINE_IV_SEED(0x7ac3c743,6,0x7fe07c5f)
DEFINE_IV_SEED(0x7b06a24e,4,0x7fe07f7f)
DEFINE_IV_SEED(0x7b0a24b7,3,0x7fe07ebf)
DEFINE_IV_SEED(0x7b0ce0c7,5,0x7fe07f7f)
DEFINE_IV_SEED(0x7b77bae3,1,0x7fe07c5f)
DEFINE_IV_SEED(0x7be8913f,5,0x7fe07e5f)
DEFINE_IV_SEED(0x7c4522a5,5,0x7fe07e3f)
DEFINE_IV_SEED(0x7c7fb32a,5,0x7fe07d9f)
DEFINE_IV_SEED(0x7caf877f,3,0x7fe07d9f)
DEFINE_IV_SEED(0x7ccc96d3,6,0x7fe07f1f)
DEFINE_IV_SEED(0x7d1e5f53,6,0x7fe07cdf)
DEFINE_IV_SEED(0x7d229524,3,0x7fe07fbf)
DEFINE_IV_SEED(0x7da7ef9c,3,0x7fe07c3f)
DEFINE_IV_SEED(0x7e10395d,4,0x7fe07fdf)
DEFINE_IV_SEED(0x7e5dbd5c,3,0x7fe07c9f)
DEFINE_IV_SEED(0x7e75ae39,2,0x7fe07cdf)
DEFINE_IV_SEED(0x7ec367ce,4,0x7fe07ddf)
DEFINE_IV_SEED(0x7ee7bd88,2,0x7fe07eff)
DEFINE_IV_SEED(0x7f0aa6f0,2,0x7fe07fff)
DEFINE_IV_SEED(0x7fba0b04,3,0x7fe07d9f)
DEFINE_IV_SEED(0x7fd3c5f6,1,0x7fe07dbf)
DEFINE_IV_SEED(0x80bfbcb9,6,0x7fe07f1f)
DEFINE_IV_SEED(0x81215fd1,1,0x7fe07c9f)
DEFINE_IV_SEED(0x8152d30e,1,0x7fe07c7f)
DEFINE_IV_SEED(0x8200e5f0,6,0x7fe07fbf)
